Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 2.24712000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.34968914e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.97374097e+01, 1.38906833e+01, 1.47156497e+02 )
( 2.79629579e+01, 2.84058081e+01, 3.73839183e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 72 481 73 79 1 477 74 479 455 468 487 29 89 400 482 69 441 444 452 463 453 476 414 448 24 440 460 415 432 488 82 80 11 461 372 33 331 407 412 423 419 9 417 421 375 3 447 5 6 87 31 330 2 410 395 464 77 437 8 61 451 345 7 470 10 314 480 397 458 465 364 37 321 70 225 348 93 19 100 309 490 431 361 263 328 359 67 289 485 355 472 486 350 90 408 454 256 342 258 299 354 343 491 48 320 56 391 259 66 12 28 91 365 18 427 68 52 95 366 302 22 352 244 274 83 230 13 94 213 4 17 58 260 47 296 49 16 351 59 311 332 268 329 368 280 15 23 323 14 247 65 300 25 462 326 234 75 306 333 43 339 446 190 84 205 44 424 107 392 62 38 310 222 267 55 36 34 457 60 445 371 199 416 367 318 434 233 284 418 64 413 380 194 483 386 197 51 475 266 117 308 341 76 201 235 53 402 383 78 459 377 389 196 360 298 255 467 304 281 46 99 439 404 344 382 54 243 162 353 492 436 388 202 262 207 113 373 121 347 474 178 469 489 150 156 409 290 118 443 223 42 204 456 208 63 218 307 287 229 177 420 340 216 30 442 294 403 279 209 164 112 478 142 102 192 422 32 50 39 484 387 186 269 85 35 282 41 438 246 157 160 433 337 20 450 334 105 96 124 251 376 336 303 295 288 358 401 159 40 86 346 224 379 120 374 324 393 176 430 98 127 226 231 425 449 122 356 426 396 369 175 206 297 261 385 406 227 411 88 219 291 110 249 138 394 147 108 195 163 429 189 115 211 182 104 319 187 362 173 81 174 327 172 273 154 144 170 250 471 179 349 148 466 316 357 149 26 188 146 315 200 292 270 276 335 264 378 128 158 325 151 317 384 101 198 242 272 338 238 169 125 134 301 253 180 152 131 215 363 191 139 435 252 293 203 390 123 236 313 133 286 257 21 111 103 167 265 137 278 285 399 116 136 153 183 141 132 193 185 130 239 237 283 248 140 171 106 254 405 220 398 245 135 168 161 381 221 184 312 166 155 241 45 271 109 114 428 27 181 126 119 57 165 129 240 275 277 145 305 210 232 370 143 212 228 214 217 97 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
661.03015		- 	447.13204		- 	014	412	0868874	 000000804326	0.0000000%
669.97171		- 	447.13497		- 	014	380	0869120	 000000804555	0.0000000%
450.96828		- 	447.13718		- 	012	404	0869377	 000000804783	0.0000000%
499.24968		- 	447.13946		- 	014	428	0869625	 000000805012	0.0000000%
509.19248		- 	447.14121		- 	012	391	0869866	 000000805241	0.0000000%
500.49000		- 	447.14454		- 	010	390	0870107	 000000805470	0.0000000%
629.84444		- 	447.14688		- 	014	416	0870350	 000000805699	0.0000000%
632.22639		- 	447.14900		- 	015	382	0870596	 000000805928	0.0000000%
471.60060		- 	447.15151		- 	014	394	0870852	 000000806157	0.0000000%
457.47415		- 	447.15402		- 	012	415	0871094	 000000806386	0.0000000%
460.44202		- 	447.15639		- 	010	427	0871342	 000000806614	0.0000000%
643.09568		- 	447.15850		- 	011	414	0871588	 000000806842	0.0000000%
488.19156		- 	447.16165		- 	015	421	0871836	 000000807070	0.0000000%
531.55438		- 	447.16359		- 	011	401	0872083	 000000807299	0.0000000%
457.61441		- 	447.16540		- 	013	425	0872328	 000000807528	0.0000000%
637.46836		- 	447.16821		- 	011	409	0872571	 000000807757	0.0000000%
620.98827		- 	447.17044		- 	013	380	0872821	 000000807985	0.0000000%
592.01558		- 	447.17276		- 	016	385	0873056	 000000808215	0.0000000%
516.93007		- 	447.17446		- 	013	408	0873314	 000000808443	0.0000000%
451.28918		- 	447.17719		- 	012	432	0873557	 000000808672	0.0000000%
467.50218		- 	447.17936		- 	015	417	0873805	 000000808900	0.0000000%
482.24012		- 	447.18149		- 	012	426	0874043	 000000809129	0.0000000%
512.80578		- 	447.18536		- 	014	417	0874291	 000000809358	0.0000000%
482.64595		- 	447.18757		- 	014	419	0874537	 000000809587	0.0000000%
500.64322		- 	447.18949		- 	014	403	0874784	 000000809816	0.0000000%
560.49138		- 	447.19130		- 	013	374	0875031	 000000810045	0.0000000%
613.52578		- 	447.19446		- 	012	369	0875279	 000000810274	0.0000000%
500.12977		- 	447.19642		- 	013	423	0875524	 000000810503	0.0000000%
454.99955		- 	447.19805		- 	014	423	0875770	 000000810732	0.0000000%
498.53323		- 	447.20059		- 	016	416	0876021	 000000810960	0.0000000%
458.30939		- 	447.20260		- 	016	405	0876258	 000000811190	0.0000000%
604.74520		- 	447.20445		- 	012	417	0876501	 000000811419	0.0000000%
476.46813		- 	447.20666		- 	014	416	0876750	 000000811648	0.0000000%
603.64832		- 	447.20922		- 	015	420	0876994	 000000811877	0.0000000%
451.10324		- 	447.21055		- 	011	376	0877240	 000000812106	0.0000000%
463.14571		- 	447.21281		- 	014	413	0877494	 000000812334	0.0000000%
572.21479		- 	447.21580		- 	016	415	0877733	 000000812564	0.0000000%
583.83343		- 	447.21722		- 	014	399	0877989	 000000812792	0.0000000%
452.14114		- 	447.22002		- 	014	436	0878234	 000000813021	0.0000000%
462.61887		- 	447.22314		- 	015	429	0878472	 000000813251	0.0000000%
525.26561		- 	447.22494		- 	016	400	0878727	 000000813479	0.0000000%
488.49621		- 	447.22687		- 	016	399	0878969	 000000813708	0.0000000%
599.36433		- 	447.22975		- 	013	397	0879219	 000000813937	0.0000000%
501.38842		- 	447.23281		- 	013	399	0879463	 000000814166	0.0000000%
452.57609		- 	447.23522		- 	016	405	0879711	 000000814395	0.0000000%
454.17847		- 	447.23720		- 	013	414	0879949	 000000814624	0.0000000%
630.98267		- 	447.23940		- 	012	392	0880190	 000000814853	0.0000000%
569.66365		- 	447.24158		- 	012	400	0880439	 000000815082	0.0000000%
644.98970		- 	447.24351		- 	014	420	0880684	 000000815311	0.0000000%
496.67540		- 	447.24508		- 	016	403	0880932	 000000815539	0.0000000%
477.69741		- 	447.24700		- 	010	408	0881184	 000000815768	0.0000000%
496.75039		- 	447.24880		- 	012	437	0881432	 000000815997	0.0000000%
457.01045		- 	447.25106		- 	015	419	0881678	 000000816226	0.0000000%
678.71780		- 	447.25394		- 	015	401	0881912	 000000816456	0.0000000%
657.32186		- 	447.25692		- 	015	418	0882158	 000000816685	0.0000000%
472.42370		- 	447.25976		- 	015	431	0882418	 000000816913	0.0000000%
473.21745		- 	447.26137		- 	013	427	0882654	 000000817142	0.0000000%
453.67209		- 	447.26368		- 	014	390	0882901	 000000817371	0.0000000%
559.70036		- 	447.26530		- 	014	373	0883147	 000000817600	0.0000000%
572.07666		- 	447.26675		- 	015	386	0883402	 000000817829	0.0000000%
484.57512		- 	447.26952		- 	012	430	0883635	 000000818059	0.0000000%
589.06777		- 	447.27128		- 	015	421	0883880	 000000818288	0.0000000%
454.37886		- 	447.27333		- 	013	412	0884134	 000000818517	0.0000000%
554.79326		- 	447.27514		- 	014	402	0884384	 000000818746	0.0000000%
460.25517		- 	447.27749		- 	013	402	0884623	 000000818975	0.0000000%
459.43445		- 	447.28034		- 	013	413	0884875	 000000819204	0.0000000%
633.21959		- 	447.28210		- 	013	429	0885116	 000000819434	0.0000000%
468.79762		- 	447.28529		- 	014	430	0885368	 000000819662	0.0000000%
492.12275		- 	447.28650		- 	012	426	0885614	 000000819891	0.0000000%
562.80521		- 	447.28882		- 	014	405	0885862	 000000820120	0.0000000%
470.94821		- 	447.29105		- 	013	425	0886099	 000000820349	0.0000000%
507.80983		- 	447.29288		- 	014	413	0886354	 000000820577	0.0000000%
456.00038		- 	447.29402		- 	014	427	0886590	 000000820807	0.0000000%
461.46847		- 	447.29576		- 	015	410	0886834	 000000821036	0.0000000%
462.08584		- 	447.29754		- 	015	408	0887082	 000000821265	0.0000000%
599.96220		- 	447.29987		- 	011	346	0887330	 000000821493	0.0000000%
465.66527		- 	447.30286		- 	012	391	0887580	 000000821721	0.0000000%
645.92230		- 	447.30464		- 	012	387	0887818	 000000821950	0.0000000%
454.43302		- 	447.30644		- 	013	407	0888067	 000000822178	0.0000000%
628.05596		- 	447.30920		- 	016	395	0888310	 000000822408	0.0000000%
616.97828		- 	447.31094		- 	012	371	0888566	 000000822637	0.0000000%
540.08010		- 	447.31274		- 	015	428	0888814	 000000822866	0.0000000%
525.96046		- 	447.31454		- 	014	421	0889055	 000000823096	0.0000000%
464.50578		- 	447.31679		- 	013	415	0889303	 000000823325	0.0000000%
667.26600		- 	447.31874		- 	014	370	0889539	 000000823554	0.0000000%
545.87568		- 	447.32015		- 	013	414	0889788	 000000823782	0.0000000%
456.86141		- 	447.32311		- 	014	427	0890042	 000000824011	0.0000000%
596.92582		- 	447.32459		- 	015	398	0890277	 000000824241	0.0000000%
555.48219		- 	447.32654		- 	013	394	0890535	 000000824468	0.0000000%
468.29467		- 	447.32878		- 	015	431	0890777	 000000824698	0.0000000%
497.60523		- 	447.33063		- 	014	423	0891021	 000000824927	0.0000000%
451.51748		- 	447.33213		- 	015	417	0891274	 000000825156	0.0000000%
553.76144		- 	447.33405		- 	014	417	0891507	 000000825386	0.0000000%
484.51896		- 	447.33643		- 	013	418	0891754	 000000825615	0.0000000%
549.61737		- 	447.33987		- 	015	396	0891999	 000000825844	0.0000000%
530.53950		- 	447.34236		- 	014	430	0892244	 000000826073	0.0000000%
514.38346		- 	447.34480		- 	013	428	0892499	 000000826301	0.0000000%
455.56578		- 	447.34662		- 	011	373	0892746	 000000826530	0.0000000%
478.63391		- 	447.34945		- 	012	409	0892985	 000000826759	0.0000000%
471.72934		- 	447.35123		- 	012	431	0893236	 000000826987	0.0000000%
547.67814		- 	447.35383		- 	016	402	0893478	 000000827216	0.0000000%
574.29631		- 	447.35640		- 	014	403	0893721	 000000827445	0.0000000%
543.24412		- 	447.35869		- 	014	407	0893966	 000000827674	0.0000000%
540.83168		- 	447.36188		- 	016	389	0894220	 000000827901	0.0000000%
629.43227		- 	447.36327		- 	015	386	0894468	 000000828130	0.0000000%
486.69115		- 	447.36522		- 	014	415	0894715	 000000828359	0.0000000%
460.53490		- 	447.36718		- 	013	431	0894961	 000000828588	0.0000000%
455.15735		- 	447.36954		- 	013	429	0895206	 000000828817	0.0000000%
460.23102		- 	447.37278		- 	014	423	0895454	 000000829045	0.0000000%
453.31205		- 	447.37480		- 	014	400	0895694	 000000829275	0.0000000%
640.79668		- 	447.37753		- 	014	385	0895943	 000000829504	0.0000000%
548.88414		- 	447.37964		- 	013	422	0896180	 000000829734	0.0000000%
453.84417		- 	447.38193		- 	014	424	0896430	 000000829963	0.0000000%
518.16840		- 	447.38403		- 	012	415	0896674	 000000830192	0.0000000%
633.65541		- 	447.38558		- 	013	384	0896928	 000000830420	0.0000000%
458.90328		- 	447.38718		- 	014	422	0897176	 000000830649	0.0000000%
493.36147		- 	447.39060		- 	016	420	0897421	 000000830878	0.0000000%
648.58243		- 	447.39346		- 	015	392	0897658	 000000831108	0.0000000%
558.29818		- 	447.39598		- 	012	402	0897906	 000000831337	0.0000000%
459.93959		- 	447.39859		- 	013	402	0898153	 000000831566	0.0000000%
566.90453		- 	447.40142		- 	013	429	0898395	 000000831795	0.0000000%
455.74157		- 	447.40345		- 	013	418	0898643	 000000832024	0.0000000%
609.53328		- 	447.40626		- 	013	408	0898887	 000000832252	0.0000000%
709.24888		- 	447.40742		- 	011	404	0899133	 000000832481	0.0000000%
605.33219		- 	447.41012		- 	012	406	0899381	 000000832710	0.0000000%
474.25006		- 	447.41236		- 	015	393	0899626	 000000832939	0.0000000%
482.38299		- 	447.41434		- 	013	417	0899879	 000000833168	0.0000000%
477.48919		- 	447.41822		- 	014	405	0900125	 000000833397	0.0000000%
470.11074		- 	447.42058		- 	014	429	0900372	 000000833626	0.0000000%
518.21665		- 	447.42191		- 	013	395	0900615	 000000833856	0.0000000%
646.04292		- 	447.42517		- 	011	381	0900856	 000000834085	0.0000000%
460.95013		- 	447.42723		- 	013	425	0901100	 000000834314	0.0000000%
521.65697		- 	447.42932		- 	013	419	0901352	 000000834542	0.0000000%
480.34424		- 	447.43237		- 	014	406	0901598	 000000834771	0.0000000%
573.12714		- 	447.43458		- 	014	422	0901851	 000000834999	0.0000000%
608.71863		- 	447.43712		- 	013	404	0902086	 000000835229	0.0000000%
596.49182		- 	447.43850		- 	012	427	0902331	 000000835458	0.0000000%
458.51153		- 	447.44002		- 	014	414	0902582	 000000835687	0.0000000%
489.32795		- 	447.44256		- 	016	411	0902831	 000000835916	0.0000000%
481.10547		- 	447.44490		- 	014	418	0903074	 000000836145	0.0000000%
556.80254		- 	447.44721		- 	013	385	0903320	 000000836374	0.0000000%
495.15909		- 	447.44936		- 	012	420	0903561	 000000836603	0.0000000%
476.72683		- 	447.45139		- 	015	416	0903810	 000000836832	0.0000000%
594.48891		- 	447.45394		- 	013	427	0904055	 000000837061	0.0000000%
502.99976		- 	447.45616		- 	014	417	0904312	 000000837289	0.0000000%
459.05365		- 	447.45815		- 	012	425	0904552	 000000837518	0.0000000%
501.15777		- 	447.46024		- 	015	429	0904799	 000000837747	0.0000000%
482.95266		- 	447.46189		- 	012	391	0905039	 000000837976	0.0000000%
664.23971		- 	447.46309		- 	012	395	0905284	 000000838205	0.0000000%
528.71426		- 	447.46483		- 	015	440	0905532	 000000838434	0.0000000%
453.91625		- 	447.46699		- 	014	446	0905781	 000000838663	0.0000000%
577.51910		- 	447.46921		- 	015	411	0906029	 000000838892	0.0000000%
635.96800		- 	447.47088		- 	013	374	0906274	 000000839120	0.0000000%
511.57139		- 	447.47234		- 	015	406	0906520	 000000839349	0.0000000%
482.43346		- 	447.47460		- 	015	399	0906763	 000000839578	0.0000000%
592.25524		- 	447.47628		- 	012	399	0907015	 000000839807	0.0000000%
483.54474		- 	447.47799		- 	014	424	0907264	 000000840036	0.0000000%
631.70242		- 	447.48034		- 	012	426	0907496	 000000840266	0.0000000%
461.61841		- 	447.48297		- 	014	395	0907742	 000000840495	0.0000000%
607.35658		- 	447.48630		- 	014	410	0907989	 000000840723	0.0000000%
614.10146		- 	447.48855		- 	016	393	0908250	 000000840951	0.0000000%
501.89535		- 	447.49008		- 	014	413	0908493	 000000841180	0.0000000%
548.84347		- 	447.49235		- 	012	420	0908736	 000000841409	0.0000000%
579.76709		- 	447.49398		- 	014	417	0908985	 000000841638	0.0000000%
515.46956		- 	447.49677		- 	014	422	0909227	 000000841867	0.0000000%
632.06978		- 	447.49860		- 	015	368	0909473	 000000842096	0.0000000%
535.96077		- 	447.50107		- 	013	389	0909710	 000000842325	0.0000000%
587.96375		- 	447.50265		- 	014	400	0909958	 000000842554	0.0000000%
500.11579		- 	447.50458		- 	013	432	0910212	 000000842782	0.0000000%
503.26678		- 	447.50599		- 	016	416	0910450	 000000843012	0.0000000%
644.92383		- 	447.50836		- 	014	403	0910704	 000000843240	0.0000000%
562.44934		- 	447.51005		- 	012	358	0910950	 000000843469	0.0000000%
629.16149		- 	447.51143		- 	015	407	0911186	 000000843699	0.0000000%
483.99522		- 	447.51335		- 	014	412	0911440	 000000843928	0.0000000%
514.47615		- 	447.51487		- 	015	409	0911684	 000000844158	0.0000000%
458.60655		- 	447.51773		- 	015	431	0911933	 000000844387	0.0000000%
450.70009		- 	447.51977		- 	013	399	0912174	 000000844616	0.0000000%
544.71861		- 	447.52280		- 	013	400	0912417	 000000844845	0.0000000%
493.94976		- 	447.52516		- 	015	407	0912673	 000000845073	0.0000000%
600.83250		- 	447.52712		- 	015	426	0912908	 000000845302	0.0000000%
518.97139		- 	447.53020		- 	015	435	0913166	 000000845530	0.0000000%
464.17205		- 	447.53234		- 	016	420	0913412	 000000845759	0.0000000%
546.51745		- 	447.53354		- 	011	399	0913646	 000000845988	0.0000000%
684.88611		- 	447.53516		- 	009	425	0913892	 000000846217	0.0000000%
556.04883		- 	447.53672		- 	014	437	0914150	 000000846446	0.0000000%
464.77040		- 	447.53871		- 	015	406	0914394	 000000846676	0.0000000%
460.88405		- 	447.54267		- 	013	428	0914642	 000000846905	0.0000000%
457.83861		- 	447.54491		- 	013	423	0914884	 000000847134	0.0000000%
472.08228		- 	447.54653		- 	010	430	0915125	 000000847363	0.0000000%
510.35237		- 	447.54877		- 	014	422	0915368	 000000847592	0.0000000%
481.00107		- 	447.55058		- 	013	420	0915622	 000000847820	0.0000000%
503.85775		- 	447.55297		- 	013	426	0915865	 000000848048	0.0000000%
577.54821		- 	447.55462		- 	014	408	0916116	 000000848277	0.0000000%
545.30394		- 	447.55605		- 	014	395	0916361	 000000848506	0.0000000%
479.18005		- 	447.55839		- 	011	437	0916605	 000000848735	0.0000000%
519.32837		- 	447.56018		- 	013	396	0916855	 000000848963	0.0000000%
494.42068		- 	447.56267		- 	013	402	0917101	 000000849192	0.0000000%
537.81472		- 	447.56513		- 	012	424	0917347	 000000849421	0.0000000%
605.80971		- 	447.56737		- 	015	415	0917582	 000000849651	0.0000000%
542.50262		- 	447.56942		- 	014	404	0917831	 000000849880	0.0000000%
497.57536		- 	447.57105		- 	016	418	0918080	 000000850109	0.0000000%
474.56424		- 	447.57312		- 	011	413	0918325	 000000850338	0.0000000%
602.83053		- 	447.57534		- 	014	374	0918570	 000000850567	0.0000000%
463.53713		- 	447.57690		- 	015	411	0918826	 000000850795	0.0000000%
463.75923		- 	447.57830		- 	015	406	0919064	 000000851025	0.0000000%
465.46345		- 	447.58070		- 	014	411	0919307	 000000851254	0.0000000%
452.17051		- 	447.58225		- 	013	436	0919552	 000000851483	0.0000000%
455.54176		- 	447.58477		- 	012	431	0919798	 000000851712	0.0000000%
502.24756		- 	447.58659		- 	013	426	0920042	 000000851941	0.0000000%
541.79583		- 	447.58914		- 	014	411	0920292	 000000852169	0.0000000%
552.79326		- 	447.59172		- 	015	422	0920536	 000000852398	0.0000000%
514.34176		- 	447.59378		- 	012	424	0920784	 000000852627	0.0000000%
584.13528		- 	447.59596		- 	012	400	0921034	 000000852856	0.0000000%
490.09599		- 	447.59738		- 	014	423	0921280	 000000853085	0.0000000%
520.67055		- 	447.60014		- 	010	441	0921525	 000000853314	0.0000000%
507.40458		- 	447.60231		- 	013	423	0921766	 000000853543	0.0000000%
508.06110		- 	447.60490		- 	013	426	0922020	 000000853772	0.0000000%
508.45251		- 	447.60723		- 	013	417	0922264	 000000854001	0.0000000%
584.46446		- 	447.60987		- 	015	412	0922512	 000000854230	0.0000000%
514.85269		- 	447.61227		- 	014	434	0922762	 000000854459	0.0000000%
490.58035		- 	447.61434		- 	015	399	0923008	 000000854688	0.0000000%
455.15612		- 	447.61610		- 	015	410	0923241	 000000854918	0.0000000%
604.97720		- 	447.61827		- 	012	402	0923495	 000000855146	0.0000000%
487.41598		- 	447.62112		- 	014	418	0923744	 000000855375	0.0000000%
608.46522		- 	447.62333		- 	015	384	0923981	 000000855604	0.0000000%
531.68017		- 	447.62530		- 	015	423	0924233	 000000855833	0.0000000%
578.12433		- 	447.62732		- 	014	400	0924472	 000000856063	0.0000000%
480.48799		- 	447.62953		- 	015	411	0924727	 000000856292	0.0000000%
552.26230		- 	447.63092		- 	014	382	0924962	 000000856521	0.0000000%
474.83730		- 	447.63315		- 	014	426	0925215	 000000856750	0.0000000%
482.77586		- 	447.63504		- 	015	428	0925465	 000000856979	0.0000000%
587.28564		- 	447.63656		- 	014	402	0925710	 000000857208	0.0000000%
549.85635		- 	447.63889		- 	013	405	0925947	 000000857438	0.0000000%
453.16589		- 	447.64112		- 	012	434	0926198	 000000857666	0.0000000%
497.75107		- 	447.64280		- 	010	429	0926439	 000000857895	0.0000000%
472.61756		- 	447.64555		- 	014	418	0926691	 000000858123	0.0000000%
652.70933		- 	447.64720		- 	014	384	0926930	 000000858353	0.0000000%
465.30465		- 	447.64882		- 	014	401	0927187	 000000858581	0.0000000%
580.80323		- 	447.65062		- 	013	406	0927423	 000000858811	0.0000000%
482.17857		- 	447.65422		- 	014	396	0927680	 000000859039	0.0000000%
457.40968		- 	447.65526		- 	012	424	0927922	 000000859268	0.0000000%
575.92243		- 	447.65859		- 	016	403	0928175	 000000859497	0.0000000%
657.54117		- 	447.66050		- 	013	354	0928407	 000000859727	0.0000000%
503.00447		- 	447.66220		- 	013	380	0928652	 000000859956	0.0000000%
496.86843		- 	447.66454		- 	013	415	0928910	 000000860184	0.0000000%
478.07936		- 	447.66664		- 	016	424	0929157	 000000860413	0.0000000%
540.84770		- 	447.66854		- 	015	413	0929394	 000000860643	0.0000000%
673.20214		- 	447.67065		- 	014	410	0929638	 000000860872	0.0000000%
463.09702		- 	447.67343		- 	015	432	0929887	 000000861101	0.0000000%
464.55330		- 	447.67607		- 	014	415	0930138	 000000861330	0.0000000%
590.70490		- 	447.67804		- 	013	422	0930375	 000000861559	0.0000000%
532.29964		- 	447.68111		- 	015	401	0930631	 000000861787	0.0000000%
646.96339		- 	447.68255		- 	015	398	0930875	 000000862016	0.0000000%
478.54564		- 	447.68414		- 	015	418	0931123	 000000862245	0.0000000%
623.91328		- 	447.68679		- 	012	413	0931367	 000000862474	0.0000000%
558.40672		- 	447.68883		- 	015	416	0931607	 000000862703	0.0000000%
455.85110		- 	447.69181		- 	010	434	0931852	 000000862932	0.0000000%
479.19559		- 	447.69340		- 	014	406	0932103	 000000863161	0.0000000%
498.31829		- 	447.69518		- 	016	409	0932343	 000000863391	0.0000000%
453.35161		- 	447.69709		- 	013	385	0932600	 000000863619	0.0000000%
650.48720		- 	447.69895		- 	014	352	0932842	 000000863849	0.0000000%
472.94732		- 	447.70192		- 	014	425	0933088	 000000864078	0.0000000%
501.09886		- 	447.70432		- 	015	407	0933333	 000000864307	0.0000000%
515.60191		- 	447.70714		- 	013	381	0933580	 000000864536	0.0000000%
614.84555		- 	447.70934		- 	015	358	0933825	 000000864765	0.0000000%
563.56159		- 	447.71172		- 	014	391	0934076	 000000864994	0.0000000%
558.77013		- 	447.71389		- 	014	428	0934322	 000000865223	0.0000000%
523.48321		- 	447.71605		- 	017	393	0934556	 000000865453	0.0000000%
504.81116		- 	447.71765		- 	014	408	0934804	 000000865682	0.0000000%
451.85254		- 	447.71967		- 	014	415	0935056	 000000865911	0.0000000%
633.33346		- 	447.72177		- 	014	393	0935294	 000000866140	0.0000000%
454.57015		- 	447.72387		- 	015	390	0935552	 000000866368	0.0000000%
531.90672		- 	447.72749		- 	012	401	0935798	 000000866597	0.0000000%
484.93133		- 	447.73064		- 	014	427	0936041	 000000866826	0.0000000%
463.75823		- 	447.73203		- 	016	423	0936294	 000000867054	0.0000000%
584.38693		- 	447.73399		- 	012	427	0936536	 000000867283	0.0000000%
484.00119		- 	447.73560		- 	011	404	0936779	 000000867512	0.0000000%
608.04974		- 	447.73693		- 	012	407	0937017	 000000867741	0.0000000%
560.74067		- 	447.73885		- 	014	382	0937266	 000000867970	0.0000000%
480.91492		- 	447.74115		- 	015	411	0937522	 000000868199	0.0000000%
469.85063		- 	447.74287		- 	013	421	0937763	 000000868429	0.0000000%
460.16563		- 	447.74469		- 	012	382	0938008	 000000868658	0.0000000%
583.25278		- 	447.74688		- 	015	403	0938253	 000000868887	0.0000000%
481.22797		- 	447.74836		- 	015	405	0938498	 000000869116	0.0000000%
641.62554		- 	447.75062		- 	014	383	0938738	 000000869345	0.0000000%
594.01192		- 	447.75246		- 	014	418	0938994	 000000869573	0.0000000%
540.94858		- 	447.75401		- 	012	403	0939233	 000000869802	0.0000000%
662.40897		- 	447.75699		- 	014	406	0939477	 000000870031	0.0000000%
628.72955		- 	447.75956		- 	015	405	0939723	 000000870260	0.0000000%
618.63645		- 	447.76155		- 	013	407	0939974	 000000870488	0.0000000%
619.60916		- 	447.76329		- 	014	398	0940226	 000000870716	0.0000000%
461.89313		- 	447.76492		- 	013	409	0940460	 000000870946	0.0000000%
497.26580		- 	447.76718		- 	012	427	0940718	 000000871174	0.0000000%
458.84666		- 	447.76955		- 	013	430	0940963	 000000871403	0.0000000%
559.91739		- 	447.77119		- 	013	410	0941204	 000000871633	0.0000000%
627.72716		- 	447.77374		- 	013	427	0941447	 000000871862	0.0000000%
512.07428		- 	447.77509		- 	012	388	0941692	 000000872091	0.0000000%
471.61533		- 	447.77747		- 	014	437	0941947	 000000872320	0.0000000%
470.61843		- 	447.77965		- 	012	405	0942189	 000000872549	0.0000000%
455.73170		- 	447.78228		- 	015	443	0942434	 000000872778	0.0000000%
629.13985		- 	447.78386		- 	015	362	0942684	 000000873006	0.0000000%
552.21273		- 	447.78713		- 	013	383	0942933	 000000873235	0.0000000%
453.77243		- 	447.78949		- 	014	425	0943169	 000000873464	0.0000000%
626.37017		- 	447.79133		- 	014	388	0943426	 000000873692	0.0000000%
621.02532		- 	447.79375		- 	015	403	0943660	 000000873922	0.0000000%
537.81889		- 	447.79598		- 	012	414	0943910	 000000874151	0.0000000%
528.49506		- 	447.79784		- 	011	395	0944154	 000000874380	0.0000000%
616.69885		- 	447.79989		- 	014	391	0944398	 000000874610	0.0000000%
490.77736		- 	447.80182		- 	015	416	0944654	 000000874838	0.0000000%
473.48478		- 	447.80412		- 	011	439	0944899	 000000875067	0.0000000%
558.40803		- 	447.80558		- 	012	405	0945144	 000000875296	0.0000000%
501.84446		- 	447.80695		- 	014	387	0945394	 000000875525	0.0000000%
474.85561		- 	447.80836		- 	015	404	0945632	 000000875755	0.0000000%
565.43437		- 	447.80953		- 	015	431	0945874	 000000875985	0.0000000%
605.74780		- 	447.81152		- 	011	431	0946119	 000000876214	0.0000000%
457.47167		- 	447.81381		- 	014	401	0946376	 000000876443	0.0000000%
593.94467		- 	447.81552		- 	014	413	0946610	 000000876673	0.0000000%
461.36640		- 	447.81903		- 	016	437	0946862	 000000876901	0.0000000%
492.26429		- 	447.82042		- 	013	391	0947110	 000000877129	0.0000000%
459.91377		- 	447.82328		- 	011	407	0947358	 000000877358	0.0000000%
476.27492		- 	447.82499		- 	013	423	0947603	 000000877587	0.0000000%
523.75054		- 	447.82772		- 	012	439	0947848	 000000877816	0.0000000%
595.05731		- 	447.83010		- 	016	429	0948094	 000000878045	0.0000000%
469.34161		- 	447.83356		- 	013	420	0948337	 000000878274	0.0000000%
545.73047		- 	447.83627		- 	012	397	0948585	 000000878503	0.0000000%
458.84484		- 	447.83848		- 	014	426	0948830	 000000878731	0.0000000%
636.07898		- 	447.84029		- 	013	405	0949083	 000000878960	0.0000000%
456.86581		- 	447.84201		- 	015	399	0949327	 000000879189	0.0000000%
484.12556		- 	447.84380		- 	015	412	0949574	 000000879418	0.0000000%
454.43491		- 	447.84565		- 	012	442	0949813	 000000879647	0.0000000%
639.33601		- 	447.84788		- 	011	369	0950057	 000000879876	0.0000000%
536.82023		- 	447.85033		- 	012	412	0950303	 000000880105	0.0000000%
464.51346		- 	447.85214		- 	015	419	0950560	 000000880333	0.0000000%
529.32290		- 	447.85377		- 	013	413	0950795	 000000880563	0.0000000%
517.96642		- 	447.85619		- 	009	407	0951046	 000000880791	0.0000000%
518.33464		- 	447.85801		- 	013	399	0951294	 000000881020	0.0000000%
501.26877		- 	447.86027		- 	013	390	0951530	 000000881250	0.0000000%
463.04562		- 	447.86207		- 	014	394	0951790	 000000881478	0.0000000%
551.85694		- 	447.86345		- 	013	413	0952026	 000000881708	0.0000000%
511.06836		- 	447.86465		- 	014	426	0952272	 000000881937	0.0000000%
636.57086		- 	447.86673		- 	012	389	0952515	 000000882166	0.0000000%
