Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: kroD100
directory: 3D
option: 3D
Instance Size: 100
Initial Upper Bound: 10000001.00000000
Average radius size: 2.33940000
Using variable selection rule #1!
Size of the tree: 4.71393120e+155
Raiz: 0 29 97 
Initial root: 0 29 97 
Value of objective function: 8.38168320e+01
SolverStatus: Solved
Solution: 
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )
( 3.65483965e+01, 1.66900379e+01, 1.55346187e+00 )
( 3.60003737e+01, 3.18497286e+00, 4.81791223e-01 )
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )

Not covered in root: 28 12 56 47 95 21 45 82 26 10 33 68 14 57 87 72 99 78 20 25 31 9 55 65 18 76 86 96 92 85 38 81 80 6 3 66 79 51 24 75 53 30 88 54 40 83 63 52 77 48 7 36 8 67 39 49 22 59 84 60 62 98 90 61 17 34 5 58 13 41 23 42 35 44 50 93 89 74 73 37 70 94 71 15 2 91 1 4 69 46 43 64 16 27 11 32 19 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
136.06415		- 	116.76127		- 	020	028	1533063	 000001459896	0.0000000%
118.68772		- 	116.76128		- 	021	032	1533112	 000001459944	0.0000000%
158.02867		- 	116.76131		- 	027	027	1533163	 000001459992	0.0000000%
129.05356		- 	116.76134		- 	023	037	1533219	 000001460040	0.0000000%
141.39688		- 	116.76138		- 	026	034	1533271	 000001460088	0.0000000%
157.67871		- 	116.76139		- 	025	029	1533324	 000001460136	0.0000000%
132.86966		- 	116.76146		- 	019	035	1533361	 000001460184	0.0000000%
134.50549		- 	116.76147		- 	028	022	1533418	 000001460232	0.0000000%
117.15307		- 	116.76152		- 	024	031	1533467	 000001460280	0.0000000%
158.00133		- 	116.76156		- 	028	025	1533515	 000001460328	0.0000000%
139.71465		- 	116.76162		- 	024	030	1533557	 000001460376	0.0000000%
140.68106		- 	116.76165		- 	028	023	1533614	 000001460424	0.0000000%
156.90417		- 	116.76169		- 	028	027	1533679	 000001460471	0.0000000%
130.12599		- 	116.76170		- 	032	022	1533712	 000001460520	0.0000000%
148.69896		- 	116.76171		- 	029	026	1533769	 000001460568	0.0000000%
120.51359		- 	116.76174		- 	024	024	1533819	 000001460616	0.0000000%
117.03861		- 	116.76176		- 	016	038	1533860	 000001460664	0.0000000%
129.58221		- 	116.76180		- 	021	034	1533918	 000001460711	0.0000000%
140.26855		- 	116.76181		- 	018	032	1533962	 000001460759	0.0000000%
135.64926		- 	116.76183		- 	030	026	1534018	 000001460807	0.0000000%
145.10299		- 	116.76184		- 	024	024	1534074	 000001460855	0.0000000%
148.46381		- 	116.76191		- 	027	020	1534128	 000001460903	0.0000000%
135.25269		- 	116.76192		- 	016	030	1534163	 000001460951	0.0000000%
120.14860		- 	116.76194		- 	019	035	1534207	 000001460999	0.0000000%
118.31660		- 	116.76195		- 	027	024	1534273	 000001461046	0.0000000%
142.73530		- 	116.76197		- 	024	026	1534320	 000001461094	0.0000000%
131.24604		- 	116.76198		- 	018	029	1534363	 000001461142	0.0000000%
126.37579		- 	116.76200		- 	019	029	1534402	 000001461190	0.0000000%
156.71935		- 	116.76202		- 	027	024	1534475	 000001461237	0.0000000%
136.88021		- 	116.76203		- 	018	031	1534514	 000001461285	0.0000000%
121.99949		- 	116.76204		- 	025	026	1534564	 000001461333	0.0000000%
137.94141		- 	116.76209		- 	025	020	1534614	 000001461381	0.0000000%
148.68116		- 	116.76210		- 	026	026	1534665	 000001461429	0.0000000%
132.19054		- 	116.76216		- 	027	025	1534725	 000001461476	0.0000000%
117.99596		- 	116.76218		- 	021	036	1534773	 000001461524	0.0000000%
126.74472		- 	116.76221		- 	028	021	1534829	 000001461572	0.0000000%
145.94239		- 	116.76222		- 	026	026	1534856	 000001461621	0.0000000%
137.94021		- 	116.76231		- 	024	024	1534915	 000001461668	0.0000000%
137.66041		- 	116.76231		- 	014	036	1534956	 000001461716	0.0000000%
125.42929		- 	116.76231		- 	025	030	1535008	 000001461764	0.0000000%
126.10865		- 	116.76232		- 	025	023	1535060	 000001461812	0.0000000%
137.28579		- 	116.76233		- 	014	037	1535102	 000001461860	0.0000000%
128.00637		- 	116.76238		- 	028	023	1535160	 000001461908	0.0000000%
156.29693		- 	116.76240		- 	027	025	1535213	 000001461956	0.0000000%
130.57095		- 	116.76244		- 	024	029	1535262	 000001462004	0.0000000%
139.86644		- 	116.76247		- 	026	030	1535323	 000001462051	0.0000000%
178.35130		- 	116.76248		- 	017	032	1535368	 000001462099	0.0000000%
130.10995		- 	116.76252		- 	022	032	1535416	 000001462147	0.0000000%
128.88724		- 	116.76257		- 	015	032	1535457	 000001462195	0.0000000%
147.29067		- 	116.76260		- 	028	023	1535513	 000001462243	0.0000000%
126.55235		- 	116.76260		- 	026	027	1535569	 000001462291	0.0000000%
117.15572		- 	116.76261		- 	024	027	1535625	 000001462339	0.0000000%
153.72448		- 	116.76262		- 	025	025	1535677	 000001462387	0.0000000%
127.91161		- 	116.76262		- 	029	019	1535707	 000001462436	0.0000000%
147.07197		- 	116.76263		- 	018	036	1535763	 000001462483	0.0000000%
139.02370		- 	116.76263		- 	016	036	1535812	 000001462531	0.0000000%
148.42617		- 	116.76267		- 	013	037	1535852	 000001462579	0.0000000%
141.25650		- 	116.76268		- 	024	029	1535906	 000001462627	0.0000000%
140.15405		- 	116.76271		- 	026	029	1535960	 000001462675	0.0000000%
131.90055		- 	116.76272		- 	022	030	1536004	 000001462723	0.0000000%
141.09219		- 	116.76277		- 	023	025	1536069	 000001462770	0.0000000%
145.96187		- 	116.76279		- 	020	031	1536111	 000001462818	0.0000000%
150.40502		- 	116.76283		- 	022	028	1536156	 000001462866	0.0000000%
117.10821		- 	116.76284		- 	026	034	1536208	 000001462914	0.0000000%
148.19490		- 	116.76286		- 	029	022	1536260	 000001462962	0.0000000%
128.76909		- 	116.76287		- 	019	037	1536307	 000001463010	0.0000000%
133.04054		- 	116.76293		- 	018	043	1536364	 000001463057	0.0000000%
140.96856		- 	116.76296		- 	021	035	1536405	 000001463105	0.0000000%
125.28414		- 	116.76300		- 	030	022	1536464	 000001463153	0.0000000%
117.85619		- 	116.76301		- 	028	024	1536517	 000001463201	0.0000000%
133.57427		- 	116.76303		- 	013	049	1536563	 000001463248	0.0000000%
161.18250		- 	116.76306		- 	017	035	1536619	 000001463295	0.0000000%
116.98026		- 	116.76308		- 	032	018	1536679	 000001463343	0.0000000%
138.32030		- 	116.76308		- 	022	038	1536702	 000001463392	0.0000000%
130.47720		- 	116.76309		- 	018	033	1536758	 000001463439	0.0000000%
123.97735		- 	116.76310		- 	027	022	1536805	 000001463487	0.0000000%
129.49007		- 	116.76312		- 	025	028	1536876	 000001463534	0.0000000%
118.33653		- 	116.76313		- 	017	041	1536918	 000001463582	0.0000000%
142.31724		- 	116.76316		- 	027	027	1536974	 000001463630	0.0000000%
131.52827		- 	116.76317		- 	030	019	1537005	 000001463679	0.0000000%
133.32081		- 	116.76324		- 	016	037	1537065	 000001463726	0.0000000%
117.11341		- 	116.76324		- 	020	035	1537107	 000001463774	0.0000000%
147.11994		- 	116.76326		- 	027	028	1537157	 000001463822	0.0000000%
141.84980		- 	116.76330		- 	025	034	1537202	 000001463870	0.0000000%
130.50407		- 	116.76332		- 	026	027	1537277	 000001463917	0.0000000%
131.92687		- 	116.76334		- 	027	027	1537321	 000001463965	0.0000000%
166.99118		- 	116.76335		- 	018	040	1537367	 000001464013	0.0000000%
118.71312		- 	116.76338		- 	029	025	1537414	 000001464061	0.0000000%
122.84329		- 	116.76342		- 	024	038	1537473	 000001464108	0.0000000%
173.33050		- 	116.76345		- 	018	038	1537520	 000001464156	0.0000000%
126.56370		- 	116.76348		- 	020	030	1537569	 000001464204	0.0000000%
162.96154		- 	116.76351		- 	023	033	1537614	 000001464252	0.0000000%
169.49677		- 	116.76354		- 	026	027	1537662	 000001464300	0.0000000%
140.62772		- 	116.76356		- 	023	027	1537711	 000001464348	0.0000000%
176.70330		- 	116.76364		- 	025	024	1537764	 000001464396	0.0000000%
130.93224		- 	116.76366		- 	026	027	1537818	 000001464444	0.0000000%
134.27648		- 	116.76369		- 	029	025	1537866	 000001464492	0.0000000%
144.72954		- 	116.76371		- 	027	018	1537919	 000001464540	0.0000000%
134.08519		- 	116.76372		- 	027	029	1537974	 000001464588	0.0000000%
118.31599		- 	116.76376		- 	027	026	1538023	 000001464636	0.0000000%
143.16904		- 	116.76379		- 	026	023	1538077	 000001464684	0.0000000%
162.87766		- 	116.76382		- 	026	019	1538104	 000001464733	0.0000000%
118.64426		- 	116.76384		- 	022	036	1538157	 000001464781	0.0000000%
141.98075		- 	116.76389		- 	027	028	1538213	 000001464829	0.0000000%
145.95393		- 	116.76391		- 	024	030	1538275	 000001464876	0.0000000%
145.95393		- 	116.76391		- 	024	030	1538325	 000001464924	0.0000000%
148.71483		- 	116.76394		- 	024	028	1538366	 000001464972	0.0000000%
132.76721		- 	116.76395		- 	014	043	1538410	 000001465020	0.0000000%
122.53438		- 	116.76399		- 	018	043	1538453	 000001465068	0.0000000%
133.44966		- 	116.76400		- 	029	018	1538527	 000001465115	0.0000000%
121.76494		- 	116.76401		- 	029	025	1538557	 000001465164	0.0000000%
152.95167		- 	116.76402		- 	024	022	1538607	 000001465212	0.0000000%
131.12085		- 	116.76404		- 	025	026	1538661	 000001465260	0.0000000%
125.14934		- 	116.76407		- 	025	026	1538708	 000001465308	0.0000000%
136.44983		- 	116.76408		- 	021	035	1538768	 000001465355	0.0000000%
123.34557		- 	116.76412		- 	022	039	1538818	 000001465403	0.0000000%
164.10897		- 	116.76413		- 	022	022	1538868	 000001465451	0.0000000%
144.36370		- 	116.76418		- 	022	031	1538917	 000001465499	0.0000000%
153.98458		- 	116.76419		- 	027	026	1538972	 000001465547	0.0000000%
139.09898		- 	116.76421		- 	023	034	1539020	 000001465595	0.0000000%
132.12174		- 	116.76424		- 	019	038	1539063	 000001465643	0.0000000%
129.88461		- 	116.76428		- 	019	043	1539109	 000001465691	0.0000000%
173.48125		- 	116.76428		- 	016	039	1539152	 000001465739	0.0000000%
133.74906		- 	116.76431		- 	024	028	1539205	 000001465787	0.0000000%
142.51708		- 	116.76432		- 	028	019	1539263	 000001465835	0.0000000%
129.07061		- 	116.76433		- 	023	036	1539309	 000001465883	0.0000000%
131.89833		- 	116.76433		- 	025	033	1539361	 000001465931	0.0000000%
159.76851		- 	116.76438		- 	022	022	1539415	 000001465979	0.0000000%
150.36301		- 	116.76439		- 	017	035	1539457	 000001466027	0.0000000%
126.69755		- 	116.76441		- 	028	026	1539504	 000001466075	0.0000000%
123.83997		- 	116.76441		- 	026	026	1539558	 000001466123	0.0000000%
119.99653		- 	116.76444		- 	021	034	1539607	 000001466171	0.0000000%
147.88747		- 	116.76445		- 	024	030	1539659	 000001466219	0.0000000%
152.10329		- 	116.76447		- 	027	024	1539709	 000001466267	0.0000000%
140.63844		- 	116.76448		- 	025	026	1539761	 000001466315	0.0000000%
179.71362		- 	116.76451		- 	023	029	1539813	 000001466363	0.0000000%
131.67574		- 	116.76453		- 	027	027	1539856	 000001466411	0.0000000%
117.24429		- 	116.76457		- 	020	034	1539915	 000001466458	0.0000000%
126.59469		- 	116.76463		- 	025	025	1539969	 000001466506	0.0000000%
129.86415		- 	116.76464		- 	019	031	1540009	 000001466554	0.0000000%
131.72087		- 	116.76467		- 	020	033	1540058	 000001466602	0.0000000%
138.93006		- 	116.76470		- 	017	031	1540104	 000001466650	0.0000000%
119.26658		- 	116.76476		- 	024	027	1540153	 000001466698	0.0000000%
119.68991		- 	116.76478		- 	029	021	1540224	 000001466745	0.0000000%
146.09933		- 	116.76479		- 	018	037	1540260	 000001466793	0.0000000%
117.54359		- 	116.76481		- 	022	031	1540305	 000001466841	0.0000000%
124.38217		- 	116.76484		- 	023	033	1540372	 000001466888	0.0000000%
139.49162		- 	116.76485		- 	017	034	1540416	 000001466936	0.0000000%
149.46163		- 	116.76486		- 	023	028	1540462	 000001466984	0.0000000%
126.59689		- 	116.76487		- 	027	028	1540518	 000001467032	0.0000000%
122.09734		- 	116.76491		- 	029	023	1540569	 000001467080	0.0000000%
123.77142		- 	116.76493		- 	029	021	1540624	 000001467128	0.0000000%
137.19171		- 	116.76497		- 	024	029	1540674	 000001467176	0.0000000%
126.29753		- 	116.76499		- 	025	027	1540726	 000001467224	0.0000000%
122.57931		- 	116.76501		- 	031	019	1540780	 000001467272	0.0000000%
147.04553		- 	116.76501		- 	031	017	1540812	 000001467321	0.0000000%
150.84340		- 	116.76506		- 	024	025	1540865	 000001467369	0.0000000%
140.08228		- 	116.76509		- 	023	034	1540909	 000001467417	0.0000000%
129.26276		- 	116.76509		- 	023	034	1540957	 000001467465	0.0000000%
135.97487		- 	116.76510		- 	024	031	1541007	 000001467513	0.0000000%
132.85277		- 	116.76514		- 	021	027	1541054	 000001467561	0.0000000%
116.92913		- 	116.76516		- 	025	034	1541118	 000001467608	0.0000000%
119.86526		- 	116.76518		- 	026	033	1541172	 000001467656	0.0000000%
162.14087		- 	116.76521		- 	019	036	1541212	 000001467704	0.0000000%
137.69302		- 	116.76523		- 	023	032	1541264	 000001467752	0.0000000%
124.49551		- 	116.76524		- 	018	030	1541309	 000001467800	0.0000000%
137.89858		- 	116.76529		- 	023	027	1541364	 000001467847	0.0000000%
140.39058		- 	116.76530		- 	023	027	1541406	 000001467895	0.0000000%
138.31073		- 	116.76533		- 	020	034	1541456	 000001467943	0.0000000%
129.32218		- 	116.76534		- 	032	018	1541533	 000001467990	0.0000000%
125.20874		- 	116.76535		- 	025	030	1541559	 000001468039	0.0000000%
178.87687		- 	116.76539		- 	029	019	1541613	 000001468087	0.0000000%
168.44559		- 	116.76541		- 	027	022	1541667	 000001468135	0.0000000%
117.64467		- 	116.76543		- 	024	032	1541710	 000001468183	0.0000000%
118.13713		- 	116.76545		- 	021	034	1541754	 000001468231	0.0000000%
147.29216		- 	116.76545		- 	027	025	1541826	 000001468278	0.0000000%
130.28736		- 	116.76546		- 	028	024	1541855	 000001468327	0.0000000%
161.09288		- 	116.76551		- 	021	029	1541922	 000001468374	0.0000000%
129.13762		- 	116.76553		- 	021	032	1541967	 000001468422	0.0000000%
137.43699		- 	116.76554		- 	024	034	1542020	 000001468470	0.0000000%
134.20826		- 	116.76554		- 	022	031	1542066	 000001468518	0.0000000%
160.29823		- 	116.76555		- 	026	028	1542111	 000001468566	0.0000000%
169.93523		- 	116.76558		- 	020	028	1542171	 000001468613	0.0000000%
139.22498		- 	116.76562		- 	030	019	1542229	 000001468661	0.0000000%
127.74812		- 	116.76562		- 	030	024	1542260	 000001468710	0.0000000%
157.55714		- 	116.76567		- 	025	024	1542326	 000001468757	0.0000000%
148.16793		- 	116.76568		- 	027	023	1542354	 000001468806	0.0000000%
148.11941		- 	116.76574		- 	021	033	1542423	 000001468853	0.0000000%
164.64941		- 	116.76575		- 	023	032	1542470	 000001468901	0.0000000%
135.22338		- 	116.76575		- 	026	030	1542524	 000001468949	0.0000000%
148.12100		- 	116.76577		- 	019	036	1542571	 000001468997	0.0000000%
134.66510		- 	116.76578		- 	028	024	1542618	 000001469045	0.0000000%
132.92818		- 	116.76579		- 	027	031	1542665	 000001469093	0.0000000%
118.97832		- 	116.76582		- 	025	033	1542721	 000001469141	0.0000000%
128.36236		- 	116.76582		- 	025	025	1542773	 000001469189	0.0000000%
154.30458		- 	116.76584		- 	027	021	1542821	 000001469237	0.0000000%
140.87574		- 	116.76588		- 	026	024	1542872	 000001469285	0.0000000%
164.08239		- 	116.76589		- 	013	030	1542907	 000001469333	0.0000000%
135.23883		- 	116.76591		- 	025	033	1542959	 000001469381	0.0000000%
144.89993		- 	116.76596		- 	025	026	1543023	 000001469428	0.0000000%
117.17017		- 	116.76598		- 	022	028	1543071	 000001469476	0.0000000%
117.14275		- 	116.76601		- 	024	028	1543119	 000001469524	0.0000000%
126.08759		- 	116.76602		- 	024	029	1543164	 000001469572	0.0000000%
183.11824		- 	116.76603		- 	018	030	1543220	 000001469619	0.0000000%
137.70118		- 	116.76611		- 	021	032	1543265	 000001469667	0.0000000%
153.79081		- 	116.76614		- 	027	031	1543312	 000001469715	0.0000000%
148.16873		- 	116.76618		- 	024	028	1543364	 000001469763	0.0000000%
134.61599		- 	116.76620		- 	026	029	1543406	 000001469811	0.0000000%
123.02248		- 	116.76621		- 	028	024	1543464	 000001469859	0.0000000%
118.31785		- 	116.76623		- 	023	029	1543511	 000001469907	0.0000000%
152.77913		- 	116.76627		- 	024	032	1543561	 000001469955	0.0000000%
129.03615		- 	116.76629		- 	030	018	1543605	 000001470003	0.0000000%
151.23116		- 	116.76635		- 	025	028	1543659	 000001470051	0.0000000%
117.16749		- 	116.76638		- 	017	039	1543702	 000001470099	0.0000000%
141.20157		- 	116.76643		- 	029	022	1543752	 000001470147	0.0000000%
126.30243		- 	116.76643		- 	030	027	1543813	 000001470195	0.0000000%
178.15969		- 	116.76646		- 	024	022	1543859	 000001470243	0.0000000%
127.99797		- 	116.76651		- 	028	028	1543912	 000001470291	0.0000000%
151.38447		- 	116.76651		- 	027	025	1543968	 000001470339	0.0000000%
135.66628		- 	116.76652		- 	028	022	1544017	 000001470387	0.0000000%
161.87411		- 	116.76654		- 	020	033	1544058	 000001470435	0.0000000%
157.56465		- 	116.76659		- 	024	026	1544125	 000001470482	0.0000000%
121.29305		- 	116.76660		- 	030	022	1544179	 000001470530	0.0000000%
140.20347		- 	116.76660		- 	027	023	1544207	 000001470579	0.0000000%
161.45180		- 	116.76662		- 	026	034	1544262	 000001470627	0.0000000%
137.96463		- 	116.76666		- 	021	032	1544313	 000001470675	0.0000000%
130.84550		- 	116.76666		- 	021	034	1544357	 000001470723	0.0000000%
138.71100		- 	116.76668		- 	020	034	1544422	 000001470770	0.0000000%
158.41432		- 	116.76669		- 	027	026	1544464	 000001470818	0.0000000%
142.50614		- 	116.76671		- 	024	025	1544514	 000001470866	0.0000000%
173.04489		- 	116.76672		- 	030	022	1544567	 000001470914	0.0000000%
121.06641		- 	116.76673		- 	023	033	1544617	 000001470962	0.0000000%
128.16054		- 	116.76676		- 	025	030	1544672	 000001471010	0.0000000%
154.80988		- 	116.76676		- 	029	023	1544702	 000001471059	0.0000000%
127.54225		- 	116.76680		- 	030	024	1544782	 000001471106	0.0000000%
141.00546		- 	116.76683		- 	018	030	1544820	 000001471154	0.0000000%
129.28367		- 	116.76684		- 	024	035	1544858	 000001471202	0.0000000%
139.86024		- 	116.76687		- 	022	038	1544912	 000001471250	0.0000000%
154.42668		- 	116.76688		- 	028	022	1544963	 000001471298	0.0000000%
164.65340		- 	116.76690		- 	023	026	1545009	 000001471346	0.0000000%
156.34759		- 	116.76693		- 	023	027	1545058	 000001471394	0.0000000%
134.40006		- 	116.76696		- 	024	028	1545111	 000001471442	0.0000000%
124.77511		- 	116.76698		- 	029	023	1545161	 000001471490	0.0000000%
141.10159		- 	116.76703		- 	016	033	1545218	 000001471537	0.0000000%
117.70664		- 	116.76705		- 	018	038	1545263	 000001471585	0.0000000%
142.23941		- 	116.76705		- 	023	024	1545306	 000001471633	0.0000000%
117.82990		- 	116.76705		- 	025	022	1545358	 000001471681	0.0000000%
157.13142		- 	116.76705		- 	025	023	1545427	 000001471728	0.0000000%
120.05184		- 	116.76707		- 	024	029	1545452	 000001471777	0.0000000%
178.51177		- 	116.76709		- 	019	033	1545519	 000001471824	0.0000000%
166.77330		- 	116.76711		- 	022	021	1545569	 000001471872	0.0000000%
155.65834		- 	116.76713		- 	015	034	1545608	 000001471920	0.0000000%
139.76823		- 	116.76717		- 	026	029	1545656	 000001471968	0.0000000%
118.03829		- 	116.76720		- 	021	033	1545703	 000001472016	0.0000000%
124.15543		- 	116.76723		- 	027	026	1545773	 000001472063	0.0000000%
122.58154		- 	116.76724		- 	031	020	1545831	 000001472111	0.0000000%
150.66895		- 	116.76724		- 	031	016	1545863	 000001472160	0.0000000%
135.06417		- 	116.76725		- 	023	023	1545911	 000001472208	0.0000000%
138.84625		- 	116.76728		- 	024	034	1545968	 000001472255	0.0000000%
117.17730		- 	116.76731		- 	017	035	1546004	 000001472303	0.0000000%
162.77502		- 	116.76732		- 	030	019	1546071	 000001472350	0.0000000%
123.43247		- 	116.76736		- 	024	028	1546121	 000001472398	0.0000000%
176.84070		- 	116.76738		- 	026	022	1546166	 000001472446	0.0000000%
137.79442		- 	116.76739		- 	023	029	1546216	 000001472494	0.0000000%
150.38945		- 	116.76743		- 	019	036	1546263	 000001472542	0.0000000%
169.48271		- 	116.76745		- 	018	032	1546320	 000001472589	0.0000000%
176.63101		- 	116.76747		- 	025	021	1546365	 000001472637	0.0000000%
123.61046		- 	116.76747		- 	022	035	1546408	 000001472685	0.0000000%
123.96063		- 	116.76752		- 	026	026	1546458	 000001472733	0.0000000%
127.25136		- 	116.76754		- 	025	026	1546504	 000001472781	0.0000000%
117.22850		- 	116.76754		- 	027	027	1546571	 000001472828	0.0000000%
143.23098		- 	116.76756		- 	018	037	1546617	 000001472876	0.0000000%
128.75252		- 	116.76760		- 	028	022	1546663	 000001472924	0.0000000%
141.88724		- 	116.76762		- 	027	023	1546720	 000001472972	0.0000000%
148.75181		- 	116.76762		- 	024	025	1546770	 000001473020	0.0000000%
154.48369		- 	116.76765		- 	022	030	1546819	 000001473068	0.0000000%
133.36487		- 	116.76767		- 	021	032	1546863	 000001473116	0.0000000%
147.89681		- 	116.76769		- 	025	028	1546909	 000001473164	0.0000000%
156.08355		- 	116.76770		- 	027	020	1546966	 000001473212	0.0000000%
145.26753		- 	116.76771		- 	027	015	1547020	 000001473260	0.0000000%
143.93618		- 	116.76772		- 	025	032	1547064	 000001473308	0.0000000%
181.08258		- 	116.76773		- 	026	028	1547115	 000001473356	0.0000000%
150.83676		- 	116.76776		- 	028	020	1547171	 000001473404	0.0000000%
130.83583		- 	116.76779		- 	032	018	1547225	 000001473452	0.0000000%
146.33294		- 	116.76779		- 	019	032	1547265	 000001473500	0.0000000%
152.39566		- 	116.76784		- 	027	024	1547329	 000001473547	0.0000000%
123.59683		- 	116.76788		- 	024	031	1547354	 000001473596	0.0000000%
120.87174		- 	116.76791		- 	020	037	1547415	 000001473643	0.0000000%
130.20428		- 	116.76792		- 	029	023	1547469	 000001473691	0.0000000%
130.72999		- 	116.76794		- 	031	023	1547526	 000001473739	0.0000000%
126.28902		- 	116.76797		- 	031	017	1547558	 000001473788	0.0000000%
133.78022		- 	116.76802		- 	020	040	1547622	 000001473835	0.0000000%
122.74007		- 	116.76803		- 	030	023	1547674	 000001473883	0.0000000%
125.68639		- 	116.76803		- 	030	021	1547705	 000001473932	0.0000000%
127.07439		- 	116.76805		- 	022	033	1547771	 000001473979	0.0000000%
121.17671		- 	116.76805		- 	022	031	1547819	 000001474027	0.0000000%
131.23972		- 	116.76806		- 	010	050	1547854	 000001474075	0.0000000%
117.38262		- 	116.76806		- 	024	033	1547903	 000001474123	0.0000000%
117.38262		- 	116.76806		- 	024	033	1547953	 000001474171	0.0000000%
124.68523		- 	116.76808		- 	022	033	1548017	 000001474218	0.0000000%
158.87238		- 	116.76810		- 	028	030	1548062	 000001474266	0.0000000%
131.36943		- 	116.76811		- 	024	032	1548111	 000001474314	0.0000000%
159.86678		- 	116.76812		- 	023	023	1548166	 000001474362	0.0000000%
133.01851		- 	116.76815		- 	027	028	1548221	 000001474410	0.0000000%
123.96781		- 	116.76815		- 	022	033	1548270	 000001474458	0.0000000%
126.45219		- 	116.76816		- 	025	022	1548325	 000001474506	0.0000000%
135.48273		- 	116.76820		- 	023	025	1548374	 000001474554	0.0000000%
162.62298		- 	116.76821		- 	026	028	1548415	 000001474602	0.0000000%
126.69370		- 	116.76823		- 	025	027	1548468	 000001474650	0.0000000%
117.00628		- 	116.76825		- 	026	027	1548522	 000001474698	0.0000000%
147.07713		- 	116.76826		- 	017	041	1548558	 000001474746	0.0000000%
126.42724		- 	116.76827		- 	023	030	1548603	 000001474794	0.0000000%
159.41285		- 	116.76830		- 	023	025	1548657	 000001474842	0.0000000%
180.79207		- 	116.76832		- 	026	020	1548713	 000001474890	0.0000000%
129.71373		- 	116.76835		- 	027	027	1548765	 000001474938	0.0000000%
144.46908		- 	116.76838		- 	026	027	1548811	 000001474986	0.0000000%
132.92866		- 	116.76839		- 	022	035	1548858	 000001475034	0.0000000%
155.52352		- 	116.76842		- 	026	030	1548912	 000001475082	0.0000000%
136.63681		- 	116.76843		- 	017	036	1548961	 000001475130	0.0000000%
128.35752		- 	116.76845		- 	016	041	1549013	 000001475177	0.0000000%
133.73382		- 	116.76847		- 	017	038	1549056	 000001475225	0.0000000%
137.22770		- 	116.76849		- 	026	028	1549112	 000001475273	0.0000000%
131.86809		- 	116.76849		- 	020	032	1549154	 000001475321	0.0000000%
129.03826		- 	116.76850		- 	022	032	1549223	 000001475368	0.0000000%
124.79619		- 	116.76852		- 	023	029	1549271	 000001475416	0.0000000%
117.01306		- 	116.76855		- 	024	034	1549321	 000001475464	0.0000000%
132.48133		- 	116.76857		- 	022	033	1549367	 000001475512	0.0000000%
128.72095		- 	116.76858		- 	024	026	1549409	 000001475560	0.0000000%
127.54911		- 	116.76859		- 	028	026	1549471	 000001475607	0.0000000%
132.81133		- 	116.76859		- 	026	029	1549525	 000001475655	0.0000000%
153.89670		- 	116.76860		- 	029	025	1549555	 000001475704	0.0000000%
117.13093		- 	116.76861		- 	025	028	1549608	 000001475752	0.0000000%
117.23204		- 	116.76864		- 	029	026	1549663	 000001475800	0.0000000%
142.40949		- 	116.76867		- 	015	036	1549707	 000001475848	0.0000000%
128.54093		- 	116.76872		- 	025	034	1549756	 000001475896	0.0000000%
126.23835		- 	116.76876		- 	030	024	1549830	 000001475943	0.0000000%
119.84504		- 	116.76878		- 	021	042	1549852	 000001475992	0.0000000%
122.07127		- 	116.76879		- 	026	029	1549903	 000001476040	0.0000000%
135.53134		- 	116.76881		- 	025	029	1549954	 000001476088	0.0000000%
122.59987		- 	116.76883		- 	019	033	1550020	 000001476135	0.0000000%
121.07885		- 	116.76884		- 	028	026	1550071	 000001476183	0.0000000%
122.73683		- 	116.76884		- 	018	042	1550109	 000001476231	0.0000000%
141.86653		- 	116.76885		- 	030	022	1550159	 000001476279	0.0000000%
174.63727		- 	116.76886		- 	028	022	1550217	 000001476327	0.0000000%
150.21090		- 	116.76888		- 	023	035	1550268	 000001476375	0.0000000%
119.69402		- 	116.76892		- 	028	023	1550322	 000001476423	0.0000000%
124.79411		- 	116.76893		- 	024	034	1550372	 000001476471	0.0000000%
154.16191		- 	116.76894		- 	030	023	1550420	 000001476519	0.0000000%
141.55299		- 	116.76895		- 	025	031	1550472	 000001476567	0.0000000%
118.02047		- 	116.76895		- 	029	023	1550521	 000001476615	0.0000000%
119.89812		- 	116.76899		- 	028	027	1550571	 000001476663	0.0000000%
140.55837		- 	116.76903		- 	030	023	1550628	 000001476711	0.0000000%
123.56115		- 	116.76903		- 	024	035	1550653	 000001476760	0.0000000%
121.29952		- 	116.76904		- 	023	032	1550702	 000001476808	0.0000000%
131.36715		- 	116.76905		- 	025	023	1550754	 000001476856	0.0000000%
164.00449		- 	116.76906		- 	021	035	1550820	 000001476903	0.0000000%
127.71055		- 	116.76906		- 	029	022	1550872	 000001476951	0.0000000%
141.33797		- 	116.76906		- 	029	020	1550902	 000001477000	0.0000000%
124.45625		- 	116.76909		- 	024	035	1550954	 000001477048	0.0000000%
128.54607		- 	116.76919		- 	027	029	1551029	 000001477095	0.0000000%
135.64886		- 	116.76923		- 	021	029	1551071	 000001477143	0.0000000%
136.55578		- 	116.76925		- 	028	019	1551127	 000001477191	0.0000000%
