Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 24.80400000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.07458877e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 2.66566523e+01, 2.12713995e+01, 1.18712700e+01 )
( 2.88728404e+02, 2.15773662e+01, 1.72259822e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 213 219 211 305 218 304 224 212 309 308 312 216 109 311 217 110 205 222 227 307 220 161 226 297 298 306 303 221 228 164 160 244 60 300 162 61 235 229 236 245 200 299 225 199 302 155 159 234 163 118 108 154 114 301 237 210 313 230 106 113 204 158 153 156 119 233 107 203 231 39 238 207 232 150 157 152 63 42 206 37 38 239 145 70 151 149 4 111 296 240 248 100 46 43 52 58 53 112 74 243 75 36 241 69 65 247 167 41 62 148 66 5 291 202 81 246 193 275 242 201 276 168 295 285 249 117 192 290 198 146 147 122 284 280 294 115 209 286 269 169 165 166 266 293 121 47 195 316 317 289 80 116 54 279 44 283 76 51 24 194 27 57 73 95 172 287 292 123 94 35 197 288 26 19 176 173 265 101 99 139 257 179 258 187 253 254 252 208 251 255 256 196 250 191 190 189 188 170 186 185 184 183 182 181 180 178 177 175 174 171 86 104 103 98 97 96 93 92 91 90 89 88 87 105 85 84 83 82 79 78 77 72 71 68 67 64 267 315 314 282 281 278 277 274 273 272 271 270 268 30 264 263 262 261 260 128 127 126 125 124 120 131 32 33 34 40 45 48 49 50 55 56 59 130 31 132 133 134 135 136 137 138 140 141 142 143 2 29 28 25 23 22 21 20 18 17 16 15 129 144 259 3 6 7 8 9 10 11 12 13 14 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
1725.5059		- 	1683.5199		- 	015	112	0789278	 000000736811	0.0000000%
1687.9836		- 	1683.5239		- 	019	077	0789446	 000000736961	0.0000000%
1959.7267		- 	1683.5246		- 	018	091	0789599	 000000737112	0.0000000%
1705.4743		- 	1683.5337		- 	012	128	0789763	 000000737260	0.0000000%
2080.6873		- 	1683.5351		- 	016	090	0789914	 000000737410	0.0000000%
1733.7465		- 	1683.5376		- 	016	104	0790084	 000000737558	0.0000000%
2062.6251		- 	1683.5419		- 	015	094	0790246	 000000737707	0.0000000%
1751.1638		- 	1683.5466		- 	015	118	0790405	 000000737856	0.0000000%
1957.3539		- 	1683.5502		- 	017	111	0790557	 000000738005	0.0000000%
1847.7365		- 	1683.5523		- 	016	136	0790715	 000000738155	0.0000000%
1821.2970		- 	1683.5574		- 	010	124	0790875	 000000738304	0.0000000%
1716.5347		- 	1683.5632		- 	014	099	0791033	 000000738453	0.0000000%
1799.2190		- 	1683.5668		- 	016	099	0791195	 000000738602	0.0000000%
1702.2580		- 	1683.5690		- 	019	083	0791352	 000000738752	0.0000000%
2030.3546		- 	1683.5725		- 	018	087	0791519	 000000738901	0.0000000%
1716.3985		- 	1683.5814		- 	017	101	0791672	 000000739050	0.0000000%
1934.3613		- 	1683.5888		- 	015	106	0791825	 000000739200	0.0000000%
1696.1634		- 	1683.5967		- 	014	107	0791992	 000000739348	0.0000000%
2001.3144		- 	1683.6024		- 	015	090	0792146	 000000739497	0.0000000%
1730.1683		- 	1683.6058		- 	015	100	0792310	 000000739645	0.0000000%
1875.9917		- 	1683.6098		- 	016	103	0792463	 000000739795	0.0000000%
1736.7507		- 	1683.6121		- 	017	095	0792634	 000000739943	0.0000000%
1732.0783		- 	1683.6173		- 	014	115	0792783	 000000740092	0.0000000%
1897.4112		- 	1683.6200		- 	015	109	0792940	 000000740241	0.0000000%
2022.6624		- 	1683.6255		- 	014	090	0793096	 000000740389	0.0000000%
1712.9197		- 	1683.6288		- 	015	114	0793267	 000000740538	0.0000000%
1867.8158		- 	1683.6322		- 	016	103	0793423	 000000740688	0.0000000%
2023.1723		- 	1683.6371		- 	011	124	0793576	 000000740837	0.0000000%
1758.9319		- 	1683.6413		- 	011	110	0793734	 000000740985	0.0000000%
1810.2126		- 	1683.6458		- 	015	122	0793889	 000000741134	0.0000000%
1915.9575		- 	1683.6484		- 	016	143	0794055	 000000741283	0.0000000%
1703.0703		- 	1683.6524		- 	013	106	0794220	 000000741432	0.0000000%
2064.6695		- 	1683.6550		- 	019	076	0794369	 000000741582	0.0000000%
1971.3404		- 	1683.6586		- 	019	076	0794526	 000000741732	0.0000000%
1802.1001		- 	1683.6655		- 	016	108	0794688	 000000741881	0.0000000%
2261.1179		- 	1683.6702		- 	010	119	0794849	 000000742030	0.0000000%
1814.8554		- 	1683.6777		- 	016	111	0795017	 000000742178	0.0000000%
2190.6878		- 	1683.6791		- 	017	105	0795166	 000000742328	0.0000000%
1788.4238		- 	1683.6815		- 	013	106	0795329	 000000742476	0.0000000%
2093.4148		- 	1683.6841		- 	015	089	0795480	 000000742625	0.0000000%
1996.3042		- 	1683.6916		- 	016	110	0795654	 000000742774	0.0000000%
1871.4718		- 	1683.6948		- 	015	087	0795811	 000000742923	0.0000000%
1853.1212		- 	1683.7003		- 	015	110	0795969	 000000743072	0.0000000%
1754.1911		- 	1683.7051		- 	017	123	0796131	 000000743222	0.0000000%
1953.6811		- 	1683.7077		- 	018	084	0796279	 000000743372	0.0000000%
1786.5877		- 	1683.7089		- 	016	101	0796437	 000000743522	0.0000000%
1866.2086		- 	1683.7114		- 	016	103	0796600	 000000743671	0.0000000%
1938.5501		- 	1683.7158		- 	015	089	0796762	 000000743819	0.0000000%
1891.0764		- 	1683.7192		- 	017	103	0796924	 000000743968	0.0000000%
1895.2687		- 	1683.7214		- 	013	132	0797081	 000000744118	0.0000000%
2021.7432		- 	1683.7268		- 	018	099	0797231	 000000744268	0.0000000%
1866.4614		- 	1683.7303		- 	019	066	0797396	 000000744418	0.0000000%
1741.8057		- 	1683.7335		- 	012	104	0797549	 000000744568	0.0000000%
2214.0153		- 	1683.7366		- 	018	070	0797710	 000000744717	0.0000000%
2039.6716		- 	1683.7418		- 	016	105	0797870	 000000744866	0.0000000%
2120.1959		- 	1683.7462		- 	016	095	0798038	 000000745015	0.0000000%
2158.3823		- 	1683.7511		- 	019	091	0798201	 000000745165	0.0000000%
1831.9975		- 	1683.7542		- 	017	103	0798345	 000000745316	0.0000000%
1811.4980		- 	1683.7573		- 	017	098	0798509	 000000745465	0.0000000%
2036.0676		- 	1683.7659		- 	015	089	0798662	 000000745614	0.0000000%
2028.7148		- 	1683.7697		- 	011	111	0798825	 000000745762	0.0000000%
2049.0879		- 	1683.7778		- 	016	090	0798977	 000000745912	0.0000000%
2152.6197		- 	1683.7818		- 	017	090	0799146	 000000746061	0.0000000%
1752.3581		- 	1683.7855		- 	010	143	0799300	 000000746209	0.0000000%
1843.8582		- 	1683.7897		- 	016	094	0799462	 000000746358	0.0000000%
1831.8890		- 	1683.7960		- 	012	115	0799622	 000000746507	0.0000000%
1747.5528		- 	1683.8001		- 	018	086	0799773	 000000746657	0.0000000%
1969.6485		- 	1683.8028		- 	016	104	0799936	 000000746807	0.0000000%
1990.2118		- 	1683.8078		- 	015	117	0800090	 000000746957	0.0000000%
2158.3079		- 	1683.8108		- 	017	084	0800249	 000000747106	0.0000000%
1782.2340		- 	1683.8187		- 	016	104	0800421	 000000747254	0.0000000%
1762.7482		- 	1683.8221		- 	015	113	0800576	 000000747403	0.0000000%
2087.7091		- 	1683.8255		- 	017	074	0800729	 000000747553	0.0000000%
1914.3620		- 	1683.8287		- 	013	109	0800890	 000000747702	0.0000000%
2029.1880		- 	1683.8334		- 	010	128	0801050	 000000747850	0.0000000%
2003.4069		- 	1683.8374		- 	014	084	0801208	 000000747999	0.0000000%
1870.8204		- 	1683.8409		- 	015	102	0801373	 000000748148	0.0000000%
1765.6838		- 	1683.8456		- 	017	105	0801533	 000000748297	0.0000000%
1856.8577		- 	1683.8468		- 	014	099	0801685	 000000748446	0.0000000%
1913.2868		- 	1683.8479		- 	016	137	0801849	 000000748595	0.0000000%
1999.3290		- 	1683.8515		- 	015	094	0802004	 000000748744	0.0000000%
1737.1883		- 	1683.8554		- 	013	137	0802165	 000000748893	0.0000000%
1963.6775		- 	1683.8613		- 	015	104	0802330	 000000749041	0.0000000%
2162.3235		- 	1683.8640		- 	019	082	0802494	 000000749190	0.0000000%
1929.4712		- 	1683.8666		- 	018	091	0802640	 000000749341	0.0000000%
1736.2431		- 	1683.8694		- 	020	089	0802800	 000000749491	0.0000000%
1885.4737		- 	1683.8707		- 	015	116	0802957	 000000749641	0.0000000%
2058.1580		- 	1683.8749		- 	016	075	0803113	 000000749790	0.0000000%
1765.7109		- 	1683.8775		- 	015	100	0803272	 000000749939	0.0000000%
1959.4189		- 	1683.8813		- 	017	105	0803433	 000000750088	0.0000000%
2338.5458		- 	1683.8871		- 	015	099	0803603	 000000750237	0.0000000%
1729.5740		- 	1683.8906		- 	014	110	0803750	 000000750387	0.0000000%
1817.3911		- 	1683.8962		- 	015	107	0803911	 000000750536	0.0000000%
2167.3798		- 	1683.8994		- 	016	081	0804072	 000000750685	0.0000000%
2121.7918		- 	1683.9025		- 	015	079	0804227	 000000750834	0.0000000%
2077.8007		- 	1683.9051		- 	017	097	0804397	 000000750983	0.0000000%
1813.8413		- 	1683.9083		- 	016	097	0804544	 000000751133	0.0000000%
1736.1387		- 	1683.9098		- 	016	103	0804714	 000000751282	0.0000000%
1759.9654		- 	1683.9142		- 	016	097	0804875	 000000751431	0.0000000%
1710.8060		- 	1683.9175		- 	014	116	0805021	 000000751581	0.0000000%
1824.2814		- 	1683.9190		- 	016	088	0805183	 000000751730	0.0000000%
1997.8718		- 	1683.9237		- 	014	099	0805351	 000000751879	0.0000000%
2010.4006		- 	1683.9283		- 	014	118	0805509	 000000752028	0.0000000%
1717.8430		- 	1683.9326		- 	016	104	0805668	 000000752177	0.0000000%
1760.0866		- 	1683.9400		- 	016	094	0805830	 000000752326	0.0000000%
2093.0554		- 	1683.9445		- 	015	110	0805984	 000000752475	0.0000000%
1712.9176		- 	1683.9501		- 	012	123	0806134	 000000752625	0.0000000%
2049.9978		- 	1683.9534		- 	018	095	0806292	 000000752775	0.0000000%
1900.0258		- 	1683.9589		- 	016	074	0806453	 000000752925	0.0000000%
1961.0899		- 	1683.9645		- 	016	094	0806621	 000000753073	0.0000000%
1709.3537		- 	1683.9682		- 	012	127	0806776	 000000753222	0.0000000%
1840.0902		- 	1683.9750		- 	013	134	0806930	 000000753372	0.0000000%
2004.7159		- 	1683.9780		- 	010	114	0807087	 000000753521	0.0000000%
1895.5856		- 	1683.9838		- 	017	107	0807246	 000000753670	0.0000000%
1736.3688		- 	1683.9882		- 	014	119	0807406	 000000753819	0.0000000%
1719.0049		- 	1683.9915		- 	012	157	0807573	 000000753967	0.0000000%
1748.6278		- 	1683.9979		- 	011	126	0807728	 000000754115	0.0000000%
1955.4819		- 	1684.0015		- 	017	091	0807885	 000000754264	0.0000000%
1853.4164		- 	1684.0066		- 	015	113	0808049	 000000754413	0.0000000%
1724.8943		- 	1684.0096		- 	019	090	0808206	 000000754563	0.0000000%
1929.4360		- 	1684.0158		- 	016	101	0808364	 000000754712	0.0000000%
1722.2085		- 	1684.0233		- 	014	130	0808521	 000000754861	0.0000000%
1719.8957		- 	1684.0291		- 	013	113	0808681	 000000755010	0.0000000%
2061.3365		- 	1684.0308		- 	015	115	0808838	 000000755159	0.0000000%
1815.8122		- 	1684.0341		- 	019	090	0809009	 000000755307	0.0000000%
1844.1815		- 	1684.0367		- 	019	080	0809153	 000000755458	0.0000000%
1840.2554		- 	1684.0394		- 	017	094	0809328	 000000755607	0.0000000%
1870.7845		- 	1684.0419		- 	016	094	0809472	 000000755757	0.0000000%
2299.8468		- 	1684.0439		- 	019	081	0809649	 000000755906	0.0000000%
1917.3756		- 	1684.0492		- 	017	094	0809797	 000000756056	0.0000000%
1723.1791		- 	1684.0505		- 	015	110	0809959	 000000756205	0.0000000%
1887.5554		- 	1684.0546		- 	016	107	0810114	 000000756353	0.0000000%
2094.7387		- 	1684.0590		- 	019	068	0810267	 000000756503	0.0000000%
1932.5924		- 	1684.0619		- 	017	098	0810427	 000000756652	0.0000000%
2102.0669		- 	1684.0678		- 	015	082	0810585	 000000756802	0.0000000%
1819.1491		- 	1684.0741		- 	016	104	0810758	 000000756950	0.0000000%
1875.6571		- 	1684.0763		- 	016	106	0810916	 000000757099	0.0000000%
2003.3647		- 	1684.0789		- 	014	101	0811066	 000000757249	0.0000000%
1997.3825		- 	1684.0823		- 	015	122	0811231	 000000757398	0.0000000%
1752.5653		- 	1684.0877		- 	014	103	0811389	 000000757547	0.0000000%
2189.0733		- 	1684.0910		- 	015	099	0811539	 000000757697	0.0000000%
2050.9547		- 	1684.0963		- 	019	076	0811712	 000000757846	0.0000000%
1863.9083		- 	1684.1008		- 	017	127	0811867	 000000757996	0.0000000%
2005.7422		- 	1684.1060		- 	012	120	0812018	 000000758145	0.0000000%
1781.6742		- 	1684.1120		- 	016	126	0812185	 000000758293	0.0000000%
1819.0099		- 	1684.1164		- 	016	118	0812348	 000000758442	0.0000000%
1922.6086		- 	1684.1175		- 	015	108	0812501	 000000758591	0.0000000%
2160.1847		- 	1684.1196		- 	015	084	0812660	 000000758740	0.0000000%
1713.1508		- 	1684.1214		- 	017	099	0812821	 000000758890	0.0000000%
1814.5660		- 	1684.1263		- 	018	108	0812969	 000000759040	0.0000000%
1814.2810		- 	1684.1331		- 	016	104	0813131	 000000759189	0.0000000%
2075.4169		- 	1684.1344		- 	017	088	0813287	 000000759339	0.0000000%
1730.1721		- 	1684.1370		- 	013	099	0813449	 000000759488	0.0000000%
1744.8387		- 	1684.1385		- 	016	114	0813613	 000000759637	0.0000000%
1729.2054		- 	1684.1413		- 	015	087	0813769	 000000759786	0.0000000%
2243.5308		- 	1684.1440		- 	015	100	0813936	 000000759935	0.0000000%
1865.2583		- 	1684.1482		- 	014	114	0814094	 000000760084	0.0000000%
1996.6366		- 	1684.1514		- 	017	095	0814244	 000000760234	0.0000000%
1705.8009		- 	1684.1550		- 	013	124	0814413	 000000760382	0.0000000%
1722.4753		- 	1684.1604		- 	011	116	0814568	 000000760532	0.0000000%
1925.2049		- 	1684.1657		- 	017	104	0814723	 000000760682	0.0000000%
2317.6575		- 	1684.1694		- 	017	078	0814894	 000000760831	0.0000000%
1815.3046		- 	1684.1746		- 	016	080	0815042	 000000760981	0.0000000%
1689.5413		- 	1684.1817		- 	016	089	0815200	 000000761130	0.0000000%
1942.2738		- 	1684.1852		- 	017	086	0815369	 000000761278	0.0000000%
1784.4105		- 	1684.1902		- 	019	091	0815521	 000000761428	0.0000000%
1847.9342		- 	1684.1952		- 	018	131	0815684	 000000761576	0.0000000%
1720.4038		- 	1684.1965		- 	018	108	0815837	 000000761726	0.0000000%
2026.3984		- 	1684.2002		- 	017	102	0816004	 000000761875	0.0000000%
2125.2213		- 	1684.2027		- 	017	081	0816162	 000000762024	0.0000000%
1888.2689		- 	1684.2059		- 	018	078	0816314	 000000762174	0.0000000%
1905.8685		- 	1684.2092		- 	014	093	0816472	 000000762323	0.0000000%
1985.6245		- 	1684.2147		- 	019	087	0816629	 000000762473	0.0000000%
1905.1291		- 	1684.2158		- 	018	079	0816794	 000000762622	0.0000000%
1903.0919		- 	1684.2238		- 	016	092	0816950	 000000762771	0.0000000%
2242.5459		- 	1684.2256		- 	019	065	0817120	 000000762920	0.0000000%
1780.4555		- 	1684.2287		- 	013	104	0817266	 000000763070	0.0000000%
1700.9610		- 	1684.2325		- 	014	118	0817423	 000000763219	0.0000000%
1803.0228		- 	1684.2366		- 	016	126	0817583	 000000763368	0.0000000%
2119.7866		- 	1684.2400		- 	016	102	0817746	 000000763517	0.0000000%
1745.6280		- 	1684.2435		- 	013	120	0817906	 000000763665	0.0000000%
1745.5525		- 	1684.2494		- 	018	090	0818068	 000000763815	0.0000000%
1726.2690		- 	1684.2543		- 	014	122	0818228	 000000763964	0.0000000%
2329.3455		- 	1684.2571		- 	011	103	0818386	 000000764112	0.0000000%
1846.0857		- 	1684.2610		- 	018	106	0818537	 000000764262	0.0000000%
1823.5227		- 	1684.2660		- 	015	118	0818708	 000000764410	0.0000000%
2065.2460		- 	1684.2682		- 	021	075	0818855	 000000764561	0.0000000%
1842.3159		- 	1684.2715		- 	012	123	0819014	 000000764710	0.0000000%
2052.0372		- 	1684.2791		- 	012	098	0819178	 000000764858	0.0000000%
1733.8753		- 	1684.2818		- 	019	097	0819342	 000000765008	0.0000000%
2043.6836		- 	1684.2866		- 	010	116	0819498	 000000765157	0.0000000%
1808.2713		- 	1684.2917		- 	015	098	0819647	 000000765306	0.0000000%
1990.7032		- 	1684.2965		- 	018	091	0819815	 000000765455	0.0000000%
1785.1439		- 	1684.3009		- 	013	119	0819973	 000000765603	0.0000000%
1726.3810		- 	1684.3026		- 	015	117	0820129	 000000765752	0.0000000%
1749.7627		- 	1684.3101		- 	016	117	0820294	 000000765900	0.0000000%
1799.5203		- 	1684.3124		- 	017	108	0820448	 000000766050	0.0000000%
1753.4344		- 	1684.3164		- 	016	095	0820608	 000000766199	0.0000000%
1734.6593		- 	1684.3182		- 	015	116	0820764	 000000766349	0.0000000%
1895.5669		- 	1684.3242		- 	016	117	0820929	 000000766498	0.0000000%
1717.6419		- 	1684.3298		- 	016	107	0821087	 000000766648	0.0000000%
1699.4921		- 	1684.3323		- 	013	135	0821240	 000000766798	0.0000000%
1758.6529		- 	1684.3353		- 	016	106	0821405	 000000766947	0.0000000%
1850.0497		- 	1684.3380		- 	012	121	0821558	 000000767096	0.0000000%
1920.1630		- 	1684.3416		- 	013	104	0821715	 000000767245	0.0000000%
1926.6080		- 	1684.3448		- 	016	096	0821874	 000000767395	0.0000000%
1824.9626		- 	1684.3483		- 	012	141	0822040	 000000767544	0.0000000%
1812.6668		- 	1684.3516		- 	019	099	0822198	 000000767694	0.0000000%
1722.9546		- 	1684.3546		- 	011	136	0822356	 000000767843	0.0000000%
1701.7581		- 	1684.3603		- 	016	109	0822513	 000000767992	0.0000000%
2126.8382		- 	1684.3632		- 	019	085	0822686	 000000768141	0.0000000%
1727.2358		- 	1684.3666		- 	017	107	0822829	 000000768292	0.0000000%
1743.6935		- 	1684.3704		- 	015	100	0822994	 000000768440	0.0000000%
1776.3533		- 	1684.3747		- 	015	112	0823160	 000000768589	0.0000000%
2111.9808		- 	1684.3799		- 	017	100	0823306	 000000768739	0.0000000%
1763.5337		- 	1684.3852		- 	020	100	0823469	 000000768888	0.0000000%
1998.2915		- 	1684.3880		- 	014	103	0823623	 000000769038	0.0000000%
1773.7157		- 	1684.3911		- 	015	121	0823794	 000000769186	0.0000000%
1746.3760		- 	1684.3935		- 	019	089	0823948	 000000769336	0.0000000%
1959.1275		- 	1684.3993		- 	015	101	0824104	 000000769485	0.0000000%
1837.2760		- 	1684.4033		- 	016	109	0824268	 000000769634	0.0000000%
2191.1747		- 	1684.4077		- 	017	077	0824434	 000000769782	0.0000000%
1807.5063		- 	1684.4123		- 	015	089	0824588	 000000769932	0.0000000%
1769.5364		- 	1684.4186		- 	018	121	0824747	 000000770081	0.0000000%
1870.8042		- 	1684.4241		- 	012	108	0824903	 000000770230	0.0000000%
1723.1089		- 	1684.4287		- 	017	117	0825064	 000000770378	0.0000000%
1716.9266		- 	1684.4311		- 	019	112	0825218	 000000770528	0.0000000%
1740.7460		- 	1684.4333		- 	015	088	0825380	 000000770677	0.0000000%
1711.3866		- 	1684.4376		- 	016	100	0825541	 000000770826	0.0000000%
1909.2100		- 	1684.4404		- 	015	095	0825689	 000000770976	0.0000000%
2105.5356		- 	1684.4452		- 	020	093	0825865	 000000771125	0.0000000%
1826.5276		- 	1684.4493		- 	015	094	0826007	 000000771275	0.0000000%
1854.2228		- 	1684.4571		- 	015	111	0826176	 000000771423	0.0000000%
1858.8550		- 	1684.4593		- 	013	112	0826327	 000000771572	0.0000000%
2047.0713		- 	1684.4622		- 	014	098	0826487	 000000771721	0.0000000%
1907.6794		- 	1684.4702		- 	012	129	0826644	 000000771870	0.0000000%
1782.6101		- 	1684.4764		- 	018	096	0826820	 000000772018	0.0000000%
2006.1954		- 	1684.4784		- 	015	092	0826971	 000000772168	0.0000000%
1932.3865		- 	1684.4833		- 	014	111	0827129	 000000772317	0.0000000%
1700.3758		- 	1684.4893		- 	016	098	0827290	 000000772466	0.0000000%
1831.6702		- 	1684.4933		- 	018	097	0827452	 000000772615	0.0000000%
1800.3940		- 	1684.4954		- 	015	093	0827609	 000000772764	0.0000000%
1707.9039		- 	1684.5019		- 	014	093	0827757	 000000772913	0.0000000%
1750.3481		- 	1684.5051		- 	017	092	0827931	 000000773062	0.0000000%
1982.1310		- 	1684.5092		- 	017	090	0828091	 000000773211	0.0000000%
1901.3032		- 	1684.5129		- 	015	110	0828242	 000000773361	0.0000000%
1698.7392		- 	1684.5160		- 	015	113	0828400	 000000773510	0.0000000%
1702.0123		- 	1684.5193		- 	016	122	0828561	 000000773659	0.0000000%
1770.2392		- 	1684.5217		- 	015	127	0828720	 000000773808	0.0000000%
2053.6920		- 	1684.5297		- 	016	082	0828881	 000000773957	0.0000000%
1972.2681		- 	1684.5345		- 	016	109	0829033	 000000774107	0.0000000%
2020.5625		- 	1684.5357		- 	018	084	0829203	 000000774256	0.0000000%
1787.1371		- 	1684.5447		- 	017	114	0829360	 000000774405	0.0000000%
1741.8056		- 	1684.5482		- 	015	107	0829515	 000000774555	0.0000000%
1786.5595		- 	1684.5506		- 	016	095	0829670	 000000774704	0.0000000%
2146.4757		- 	1684.5558		- 	018	084	0829824	 000000774854	0.0000000%
1978.7976		- 	1684.5577		- 	015	095	0829987	 000000775003	0.0000000%
1707.7101		- 	1684.5606		- 	017	121	0830146	 000000775152	0.0000000%
2031.7764		- 	1684.5632		- 	017	088	0830312	 000000775301	0.0000000%
1750.5274		- 	1684.5666		- 	013	116	0830469	 000000775450	0.0000000%
1710.0390		- 	1684.5737		- 	016	099	0830623	 000000775599	0.0000000%
1769.0799		- 	1684.5788		- 	015	117	0830788	 000000775747	0.0000000%
2023.4404		- 	1684.5838		- 	015	104	0830936	 000000775897	0.0000000%
1861.9204		- 	1684.5874		- 	016	090	0831101	 000000776046	0.0000000%
1701.7067		- 	1684.5923		- 	017	086	0831265	 000000776195	0.0000000%
1966.6454		- 	1684.5944		- 	016	095	0831420	 000000776345	0.0000000%
1786.6072		- 	1684.5972		- 	017	113	0831581	 000000776494	0.0000000%
1931.5496		- 	1684.5992		- 	015	095	0831731	 000000776644	0.0000000%
1698.0501		- 	1684.6055		- 	014	117	0831890	 000000776793	0.0000000%
1734.2925		- 	1684.6077		- 	012	125	0832052	 000000776942	0.0000000%
1874.3431		- 	1684.6097		- 	017	119	0832213	 000000777092	0.0000000%
1931.8190		- 	1684.6130		- 	016	104	0832370	 000000777241	0.0000000%
1811.7332		- 	1684.6149		- 	015	101	0832532	 000000777390	0.0000000%
1722.2539		- 	1684.6198		- 	017	093	0832700	 000000777538	0.0000000%
1719.6018		- 	1684.6240		- 	013	113	0832853	 000000777688	0.0000000%
1899.5833		- 	1684.6268		- 	015	094	0833018	 000000777837	0.0000000%
1749.9162		- 	1684.6300		- 	015	104	0833162	 000000777987	0.0000000%
2101.3268		- 	1684.6331		- 	013	115	0833323	 000000778136	0.0000000%
1836.1027		- 	1684.6368		- 	016	112	0833491	 000000778284	0.0000000%
1788.0189		- 	1684.6398		- 	015	087	0833650	 000000778433	0.0000000%
1743.7582		- 	1684.6444		- 	016	112	0833806	 000000778582	0.0000000%
1708.7681		- 	1684.6486		- 	018	090	0833966	 000000778731	0.0000000%
1717.0362		- 	1684.6538		- 	014	107	0834126	 000000778880	0.0000000%
2110.3379		- 	1684.6552		- 	015	091	0834275	 000000779030	0.0000000%
1820.2281		- 	1684.6577		- 	014	108	0834442	 000000779178	0.0000000%
1789.8032		- 	1684.6640		- 	015	121	0834597	 000000779328	0.0000000%
1720.9197		- 	1684.6684		- 	015	122	0834765	 000000779477	0.0000000%
1780.2147		- 	1684.6749		- 	016	104	0834925	 000000779626	0.0000000%
1914.8566		- 	1684.6782		- 	015	106	0835081	 000000779775	0.0000000%
1704.4015		- 	1684.6806		- 	011	126	0835232	 000000779925	0.0000000%
2041.2949		- 	1684.6884		- 	016	101	0835389	 000000780074	0.0000000%
2126.2847		- 	1684.6922		- 	017	080	0835556	 000000780223	0.0000000%
2037.8835		- 	1684.6971		- 	018	091	0835711	 000000780372	0.0000000%
2045.6882		- 	1684.7002		- 	016	083	0835871	 000000780522	0.0000000%
1718.1491		- 	1684.7063		- 	015	118	0836039	 000000780670	0.0000000%
1907.0691		- 	1684.7093		- 	017	128	0836189	 000000780820	0.0000000%
1702.0991		- 	1684.7123		- 	012	115	0836351	 000000780969	0.0000000%
1824.8083		- 	1684.7160		- 	017	095	0836516	 000000781118	0.0000000%
1754.7500		- 	1684.7235		- 	014	106	0836673	 000000781267	0.0000000%
1986.4185		- 	1684.7260		- 	012	132	0836831	 000000781416	0.0000000%
2168.9784		- 	1684.7302		- 	017	094	0836978	 000000781565	0.0000000%
1939.7001		- 	1684.7367		- 	016	110	0837140	 000000781714	0.0000000%
1697.6038		- 	1684.7427		- 	015	102	0837300	 000000781863	0.0000000%
1705.7448		- 	1684.7472		- 	020	094	0837472	 000000782012	0.0000000%
1886.5325		- 	1684.7496		- 	014	114	0837620	 000000782162	0.0000000%
1937.6045		- 	1684.7519		- 	017	094	0837782	 000000782311	0.0000000%
1696.3882		- 	1684.7570		- 	017	116	0837935	 000000782461	0.0000000%
1691.6489		- 	1684.7617		- 	019	092	0838099	 000000782610	0.0000000%
1969.8221		- 	1684.7657		- 	017	087	0838264	 000000782759	0.0000000%
1736.6043		- 	1684.7694		- 	016	115	0838410	 000000782909	0.0000000%
1848.4523		- 	1684.7728		- 	012	113	0838574	 000000783058	0.0000000%
1916.1603		- 	1684.7772		- 	019	078	0838730	 000000783207	0.0000000%
1704.3268		- 	1684.7807		- 	011	139	0838890	 000000783355	0.0000000%
1933.4576		- 	1684.7846		- 	017	097	0839055	 000000783504	0.0000000%
1800.4236		- 	1684.7877		- 	013	105	0839217	 000000783653	0.0000000%
1705.1445		- 	1684.7918		- 	015	106	0839377	 000000783801	0.0000000%
1931.0335		- 	1684.7960		- 	013	107	0839528	 000000783950	0.0000000%
1839.4774		- 	1684.8007		- 	013	108	0839691	 000000784098	0.0000000%
1714.8425		- 	1684.8039		- 	015	106	0839843	 000000784248	0.0000000%
1715.0509		- 	1684.8095		- 	017	102	0840001	 000000784397	0.0000000%
1928.5386		- 	1684.8146		- 	016	086	0840174	 000000784545	0.0000000%
1867.6885		- 	1684.8167		- 	012	121	0840326	 000000784694	0.0000000%
2072.6822		- 	1684.8211		- 	015	106	0840489	 000000784843	0.0000000%
1712.5714		- 	1684.8251		- 	013	149	0840642	 000000784992	0.0000000%
1943.8297		- 	1684.8272		- 	017	104	0840799	 000000785141	0.0000000%
1703.1522		- 	1684.8328		- 	013	098	0840964	 000000785289	0.0000000%
1702.8019		- 	1684.8359		- 	014	108	0841125	 000000785439	0.0000000%
1750.1102		- 	1684.8381		- 	017	113	0841271	 000000785588	0.0000000%
2209.9592		- 	1684.8406		- 	017	089	0841444	 000000785737	0.0000000%
2106.8083		- 	1684.8457		- 	015	090	0841602	 000000785886	0.0000000%
1891.5198		- 	1684.8499		- 	014	116	0841762	 000000786035	0.0000000%
1694.2307		- 	1684.8559		- 	016	102	0841909	 000000786185	0.0000000%
