Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team4_400rdmRad
directory: RND
option: 3D
Instance Size: 401
Initial Upper Bound: 1276.89555880
Average radius size: 2.04229184
Using variable selection rule #2!
Size of the tree: 3.20975057e+868
Raiz: 0 68 52 
Initial root: 0 68 52 
Value of objective function: 3.21082223e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 8.60142566e+01, 9.85957926e+01, 7.71473219e+00 )
( 9.90280221e+01, 9.12924434e+00, 3.83163655e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 92 4 155 75 8 82 347 111 151 124 16 183 186 56 113 234 164 14 192 144 338 28 76 41 359 307 11 50 396 400 2 275 308 139 91 346 328 105 249 224 370 87 201 237 373 220 158 377 225 243 375 79 162 108 212 141 299 306 29 7 123 67 339 189 90 126 372 188 371 285 350 191 209 218 293 88 128 31 99 354 78 287 219 1 66 203 216 291 241 343 395 102 335 313 326 247 279 233 270 96 283 310 190 36 152 381 104 77 250 159 351 355 44 238 300 398 177 39 165 329 390 73 137 296 309 269 154 286 71 194 281 362 304 35 193 349 215 256 116 85 231 317 294 253 382 53 89 223 239 17 342 246 251 369 13 166 361 254 185 391 18 47 136 267 229 387 138 318 142 93 290 280 332 334 114 265 277 168 385 325 157 70 315 319 117 5 303 323 235 149 330 266 257 206 340 22 156 333 3 80 366 118 380 24 121 392 178 132 49 153 244 48 200 282 298 295 83 133 63 57 64 145 160 60 368 221 147 182 202 97 284 336 32 314 143 258 42 378 86 316 352 252 312 199 101 232 289 10 25 331 161 98 184 181 170 344 208 148 276 9 248 187 301 341 69 204 272 23 15 175 263 127 386 169 222 268 109 27 236 171 388 214 55 19 360 26 242 384 115 348 21 376 30 260 365 271 321 399 255 43 130 119 311 62 261 228 227 356 150 217 174 397 302 176 112 367 100 125 211 146 20 58 173 81 140 46 322 38 65 134 106 394 337 94 210 357 364 129 172 37 259 345 324 389 74 273 131 320 95 6 274 327 167 135 205 240 297 12 122 383 305 54 196 278 262 358 84 163 51 180 198 103 59 374 245 179 379 207 107 213 393 288 292 45 110 72 363 33 40 120 353 61 230 264 195 226 34 197 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
629.96433		- 	571.57901		- 	011	347	0727406	 000000667326	0.0000000%
587.58414		- 	571.58234		- 	011	358	0727610	 000000667510	0.0000000%
590.88653		- 	571.58616		- 	013	356	0727807	 000000667695	0.0000000%
579.71927		- 	571.58970		- 	009	355	0728011	 000000667879	0.0000000%
597.23136		- 	571.59390		- 	011	341	0728211	 000000668064	0.0000000%
620.48567		- 	571.59555		- 	010	350	0728406	 000000668248	0.0000000%
642.90038		- 	571.60140		- 	014	346	0728610	 000000668432	0.0000000%
594.90752		- 	571.60439		- 	013	359	0728808	 000000668617	0.0000000%
721.22363		- 	571.60705		- 	012	344	0729014	 000000668800	0.0000000%
716.36395		- 	571.61001		- 	008	344	0729205	 000000668985	0.0000000%
585.12972		- 	571.61284		- 	013	356	0729414	 000000669169	0.0000000%
642.32049		- 	571.61629		- 	012	358	0729610	 000000669354	0.0000000%
660.03010		- 	571.62174		- 	011	356	0729808	 000000669539	0.0000000%
594.88847		- 	571.62538		- 	009	361	0730003	 000000669724	0.0000000%
621.66313		- 	571.63173		- 	012	347	0730205	 000000669909	0.0000000%
670.05365		- 	571.63432		- 	013	333	0730409	 000000670093	0.0000000%
632.13620		- 	571.63749		- 	012	361	0730604	 000000670279	0.0000000%
583.64033		- 	571.64075		- 	014	352	0730810	 000000670463	0.0000000%
583.49675		- 	571.64402		- 	009	358	0731010	 000000670648	0.0000000%
593.29676		- 	571.64798		- 	013	356	0731214	 000000670832	0.0000000%
623.66597		- 	571.64983		- 	010	344	0731403	 000000671018	0.0000000%
584.49226		- 	571.65259		- 	012	355	0731611	 000000671202	0.0000000%
605.86502		- 	571.65578		- 	012	352	0731806	 000000671387	0.0000000%
626.11104		- 	571.65934		- 	012	353	0732005	 000000671571	0.0000000%
682.42240		- 	571.66304		- 	013	348	0732214	 000000671754	0.0000000%
589.99584		- 	571.66656		- 	013	358	0732408	 000000671940	0.0000000%
676.68178		- 	571.66859		- 	010	338	0732605	 000000672125	0.0000000%
658.42530		- 	571.67199		- 	013	347	0732804	 000000672311	0.0000000%
678.65187		- 	571.67530		- 	012	339	0733006	 000000672496	0.0000000%
667.43421		- 	571.67801		- 	013	345	0733204	 000000672681	0.0000000%
639.97446		- 	571.68106		- 	011	350	0733410	 000000672865	0.0000000%
601.10815		- 	571.68476		- 	013	350	0733607	 000000673049	0.0000000%
615.95308		- 	571.68879		- 	013	351	0733812	 000000673233	0.0000000%
611.48474		- 	571.69123		- 	011	360	0734010	 000000673417	0.0000000%
694.17303		- 	571.69558		- 	013	349	0734206	 000000673602	0.0000000%
620.60004		- 	571.69889		- 	011	352	0734408	 000000673786	0.0000000%
597.09775		- 	571.70066		- 	013	336	0734603	 000000673971	0.0000000%
604.05448		- 	571.70319		- 	013	363	0734807	 000000674155	0.0000000%
685.96263		- 	571.70711		- 	013	351	0735012	 000000674339	0.0000000%
588.28389		- 	571.71018		- 	010	351	0735208	 000000674524	0.0000000%
586.79238		- 	571.71254		- 	010	363	0735412	 000000674709	0.0000000%
686.26494		- 	571.71626		- 	015	339	0735604	 000000674894	0.0000000%
659.50690		- 	571.72061		- 	012	344	0735813	 000000675078	0.0000000%
652.15297		- 	571.72365		- 	013	358	0736009	 000000675263	0.0000000%
675.26538		- 	571.72638		- 	012	344	0736209	 000000675448	0.0000000%
585.21510		- 	571.73017		- 	010	355	0736405	 000000675632	0.0000000%
656.64334		- 	571.73425		- 	012	350	0736602	 000000675816	0.0000000%
601.90125		- 	571.73662		- 	012	361	0736802	 000000676000	0.0000000%
656.78147		- 	571.74033		- 	008	344	0737005	 000000676184	0.0000000%
583.38797		- 	571.74508		- 	014	352	0737206	 000000676369	0.0000000%
641.97946		- 	571.74773		- 	013	348	0737413	 000000676553	0.0000000%
701.27318		- 	571.75122		- 	015	337	0737607	 000000676738	0.0000000%
607.67160		- 	571.75398		- 	013	359	0737806	 000000676923	0.0000000%
597.12508		- 	571.75667		- 	014	358	0738005	 000000677108	0.0000000%
636.74333		- 	571.75975		- 	011	353	0738203	 000000677292	0.0000000%
668.62026		- 	571.76221		- 	009	345	0738409	 000000677476	0.0000000%
594.95294		- 	571.76608		- 	014	361	0738602	 000000677661	0.0000000%
600.07524		- 	571.77039		- 	015	351	0738804	 000000677845	0.0000000%
622.00840		- 	571.77327		- 	014	351	0739013	 000000678029	0.0000000%
586.85670		- 	571.77684		- 	011	347	0739213	 000000678213	0.0000000%
597.07340		- 	571.77873		- 	012	352	0739405	 000000678398	0.0000000%
591.19014		- 	571.78178		- 	012	364	0739611	 000000678582	0.0000000%
649.68170		- 	571.78445		- 	012	346	0739812	 000000678767	0.0000000%
607.10199		- 	571.78891		- 	008	344	0740002	 000000678953	0.0000000%
694.39401		- 	571.79316		- 	011	339	0740212	 000000679137	0.0000000%
622.95011		- 	571.79622		- 	013	362	0740408	 000000679323	0.0000000%
612.25013		- 	571.80080		- 	015	354	0740607	 000000679508	0.0000000%
658.75340		- 	571.80370		- 	011	353	0740802	 000000679693	0.0000000%
583.90768		- 	571.80546		- 	010	362	0741008	 000000679877	0.0000000%
640.83614		- 	571.80732		- 	012	354	0741212	 000000680060	0.0000000%
595.94615		- 	571.80934		- 	014	341	0741403	 000000680246	0.0000000%
618.10219		- 	571.81227		- 	010	348	0741602	 000000680430	0.0000000%
688.72660		- 	571.81474		- 	014	342	0741806	 000000680614	0.0000000%
647.47481		- 	571.81887		- 	013	354	0742010	 000000680798	0.0000000%
628.19296		- 	571.82105		- 	013	354	0742209	 000000680983	0.0000000%
749.00854		- 	571.82515		- 	016	343	0742407	 000000681168	0.0000000%
698.23845		- 	571.82875		- 	012	346	0742614	 000000681352	0.0000000%
649.51154		- 	571.83150		- 	013	349	0742807	 000000681537	0.0000000%
590.03446		- 	571.83389		- 	010	355	0743010	 000000681721	0.0000000%
599.64332		- 	571.83563		- 	014	339	0743214	 000000681906	0.0000000%
591.42972		- 	571.84049		- 	014	352	0743410	 000000682091	0.0000000%
641.09019		- 	571.84341		- 	011	360	0743609	 000000682275	0.0000000%
641.75079		- 	571.84657		- 	008	352	0743803	 000000682460	0.0000000%
692.76341		- 	571.84920		- 	015	349	0744005	 000000682644	0.0000000%
608.90197		- 	571.85245		- 	012	354	0744205	 000000682828	0.0000000%
635.93159		- 	571.85642		- 	011	354	0744411	 000000683012	0.0000000%
631.45929		- 	571.85875		- 	011	353	0744613	 000000683196	0.0000000%
617.36986		- 	571.86211		- 	010	344	0744806	 000000683381	0.0000000%
703.31116		- 	571.86563		- 	015	352	0745014	 000000683565	0.0000000%
685.26800		- 	571.86819		- 	013	346	0745214	 000000683750	0.0000000%
684.91456		- 	571.87104		- 	015	353	0745417	 000000683935	0.0000000%
636.16724		- 	571.87337		- 	013	354	0745603	 000000684120	0.0000000%
585.70419		- 	571.87622		- 	015	360	0745803	 000000684305	0.0000000%
702.36453		- 	571.87899		- 	016	341	0746009	 000000684489	0.0000000%
675.62071		- 	571.88134		- 	013	352	0746215	 000000684673	0.0000000%
620.09961		- 	571.88484		- 	014	353	0746413	 000000684857	0.0000000%
643.25491		- 	571.88926		- 	012	356	0746611	 000000685041	0.0000000%
707.38216		- 	571.89211		- 	012	346	0746809	 000000685225	0.0000000%
647.85488		- 	571.89590		- 	012	350	0747014	 000000685409	0.0000000%
715.75089		- 	571.89851		- 	014	344	0747215	 000000685594	0.0000000%
608.39017		- 	571.90073		- 	012	351	0747404	 000000685779	0.0000000%
582.51872		- 	571.90375		- 	012	352	0747605	 000000685963	0.0000000%
670.70485		- 	571.90650		- 	015	335	0747802	 000000686148	0.0000000%
678.87191		- 	571.91021		- 	015	342	0748014	 000000686332	0.0000000%
642.46425		- 	571.91271		- 	009	358	0748204	 000000686516	0.0000000%
669.94468		- 	571.91537		- 	012	348	0748408	 000000686701	0.0000000%
588.22121		- 	571.91848		- 	012	336	0748605	 000000686887	0.0000000%
705.91606		- 	571.92183		- 	012	349	0748807	 000000687072	0.0000000%
659.65459		- 	571.92541		- 	015	345	0749012	 000000687256	0.0000000%
655.38359		- 	571.92784		- 	013	346	0749204	 000000687441	0.0000000%
633.87948		- 	571.93079		- 	013	353	0749415	 000000687625	0.0000000%
720.72498		- 	571.93408		- 	013	353	0749610	 000000687809	0.0000000%
693.74020		- 	571.93652		- 	011	342	0749808	 000000687993	0.0000000%
605.32861		- 	571.93910		- 	013	356	0750009	 000000688178	0.0000000%
591.18146		- 	571.94287		- 	012	358	0750207	 000000688362	0.0000000%
606.37242		- 	571.94636		- 	013	356	0750405	 000000688546	0.0000000%
590.76793		- 	571.94960		- 	013	359	0750604	 000000688731	0.0000000%
609.85473		- 	571.95472		- 	009	355	0750810	 000000688915	0.0000000%
593.07991		- 	571.95861		- 	012	348	0751006	 000000689099	0.0000000%
732.15204		- 	571.96165		- 	013	334	0751215	 000000689283	0.0000000%
611.96469		- 	571.96469		- 	016	340	0751413	 000000689468	0.0000000%
592.84763		- 	571.96843		- 	012	359	0751607	 000000689653	0.0000000%
621.01704		- 	571.97312		- 	013	345	0751815	 000000689836	0.0000000%
704.94911		- 	571.97525		- 	015	339	0752002	 000000690022	0.0000000%
638.17178		- 	571.98023		- 	013	350	0752202	 000000690207	0.0000000%
738.68900		- 	571.98397		- 	014	335	0752404	 000000690391	0.0000000%
657.02511		- 	571.98662		- 	013	343	0752612	 000000690574	0.0000000%
642.97427		- 	571.98875		- 	013	350	0752812	 000000690758	0.0000000%
622.00496		- 	571.99144		- 	014	353	0753007	 000000690943	0.0000000%
693.12949		- 	571.99597		- 	012	348	0753205	 000000691128	0.0000000%
692.75978		- 	571.99923		- 	012	347	0753404	 000000691313	0.0000000%
665.78529		- 	572.00204		- 	012	345	0753610	 000000691497	0.0000000%
597.89022		- 	572.00438		- 	013	361	0753813	 000000691681	0.0000000%
650.38774		- 	572.00777		- 	015	341	0754006	 000000691866	0.0000000%
674.18444		- 	572.01199		- 	013	353	0754213	 000000692050	0.0000000%
666.01705		- 	572.01479		- 	012	351	0754404	 000000692235	0.0000000%
593.73293		- 	572.01809		- 	013	350	0754614	 000000692419	0.0000000%
620.53774		- 	572.02226		- 	011	348	0754810	 000000692604	0.0000000%
585.29232		- 	572.02551		- 	011	351	0755006	 000000692788	0.0000000%
632.72054		- 	572.02848		- 	013	347	0755212	 000000692972	0.0000000%
651.39627		- 	572.03139		- 	009	344	0755407	 000000693157	0.0000000%
635.68874		- 	572.03341		- 	016	336	0755615	 000000693342	0.0000000%
656.60696		- 	572.03763		- 	010	341	0755804	 000000693527	0.0000000%
623.15378		- 	572.04095		- 	015	353	0756013	 000000693711	0.0000000%
685.95116		- 	572.04401		- 	012	349	0756204	 000000693896	0.0000000%
594.31761		- 	572.04639		- 	013	344	0756404	 000000694080	0.0000000%
609.77675		- 	572.04900		- 	013	341	0756610	 000000694264	0.0000000%
619.56528		- 	572.05079		- 	014	349	0756804	 000000694449	0.0000000%
618.72666		- 	572.05446		- 	012	349	0757011	 000000694633	0.0000000%
734.86456		- 	572.05806		- 	013	323	0757211	 000000694818	0.0000000%
600.73675		- 	572.06132		- 	014	354	0757404	 000000695003	0.0000000%
607.52220		- 	572.06450		- 	013	354	0757615	 000000695187	0.0000000%
624.46822		- 	572.06716		- 	013	347	0757805	 000000695372	0.0000000%
631.41076		- 	572.07012		- 	012	351	0758009	 000000695557	0.0000000%
593.86793		- 	572.07273		- 	012	357	0758207	 000000695742	0.0000000%
709.44494		- 	572.07711		- 	014	344	0758412	 000000695927	0.0000000%
580.46596		- 	572.07993		- 	011	347	0758606	 000000696112	0.0000000%
613.90445		- 	572.08263		- 	012	352	0758803	 000000696297	0.0000000%
657.57376		- 	572.08565		- 	013	352	0759010	 000000696481	0.0000000%
591.66944		- 	572.08856		- 	013	351	0759207	 000000696666	0.0000000%
759.11180		- 	572.09193		- 	014	342	0759413	 000000696849	0.0000000%
603.15297		- 	572.09441		- 	008	360	0759610	 000000697034	0.0000000%
583.85113		- 	572.09760		- 	011	348	0759803	 000000697219	0.0000000%
613.86177		- 	572.10268		- 	013	357	0760002	 000000697403	0.0000000%
654.80415		- 	572.10482		- 	014	355	0760203	 000000697588	0.0000000%
584.43168		- 	572.10732		- 	012	353	0760410	 000000697772	0.0000000%
594.90793		- 	572.10985		- 	011	352	0760610	 000000697956	0.0000000%
727.00596		- 	572.11363		- 	013	347	0760810	 000000698140	0.0000000%
681.21869		- 	572.11625		- 	010	342	0761008	 000000698324	0.0000000%
652.08740		- 	572.11916		- 	012	350	0761210	 000000698508	0.0000000%
687.22382		- 	572.12226		- 	015	351	0761408	 000000698694	0.0000000%
607.58553		- 	572.12539		- 	012	344	0761602	 000000698879	0.0000000%
586.62001		- 	572.12801		- 	014	357	0761808	 000000699062	0.0000000%
578.77495		- 	572.13015		- 	013	350	0762008	 000000699246	0.0000000%
667.77036		- 	572.13320		- 	012	345	0762204	 000000699431	0.0000000%
635.22165		- 	572.13566		- 	014	345	0762402	 000000699616	0.0000000%
640.67543		- 	572.13955		- 	011	352	0762613	 000000699800	0.0000000%
627.61842		- 	572.14358		- 	012	355	0762807	 000000699985	0.0000000%
594.76218		- 	572.14674		- 	012	345	0763012	 000000700169	0.0000000%
623.65287		- 	572.14934		- 	012	350	0763213	 000000700353	0.0000000%
714.37191		- 	572.15229		- 	013	337	0763413	 000000700538	0.0000000%
699.48058		- 	572.15617		- 	014	338	0763614	 000000700723	0.0000000%
687.33348		- 	572.15900		- 	012	352	0763810	 000000700908	0.0000000%
701.77154		- 	572.16530		- 	014	347	0764007	 000000701093	0.0000000%
632.90877		- 	572.16817		- 	011	346	0764211	 000000701278	0.0000000%
616.12199		- 	572.17090		- 	012	358	0764413	 000000701463	0.0000000%
688.60887		- 	572.17483		- 	012	355	0764609	 000000701648	0.0000000%
659.95999		- 	572.17689		- 	014	349	0764803	 000000701833	0.0000000%
675.12668		- 	572.17876		- 	011	346	0765006	 000000702018	0.0000000%
616.65944		- 	572.18205		- 	010	355	0765210	 000000702201	0.0000000%
621.64314		- 	572.18627		- 	010	356	0765407	 000000702386	0.0000000%
650.79159		- 	572.19096		- 	010	346	0765609	 000000702570	0.0000000%
636.17107		- 	572.19447		- 	012	352	0765809	 000000702754	0.0000000%
583.51875		- 	572.19619		- 	013	355	0766008	 000000702938	0.0000000%
670.18666		- 	572.19902		- 	012	348	0766213	 000000703122	0.0000000%
698.91986		- 	572.20142		- 	012	343	0766404	 000000703307	0.0000000%
691.12614		- 	572.20404		- 	011	356	0766608	 000000703491	0.0000000%
685.76298		- 	572.20645		- 	014	343	0766802	 000000703676	0.0000000%
678.56735		- 	572.20897		- 	012	352	0767005	 000000703860	0.0000000%
643.99229		- 	572.21211		- 	012	345	0767209	 000000704045	0.0000000%
673.01628		- 	572.21475		- 	012	351	0767402	 000000704231	0.0000000%
642.31855		- 	572.21675		- 	013	353	0767613	 000000704416	0.0000000%
607.62403		- 	572.21998		- 	013	346	0767812	 000000704601	0.0000000%
684.69276		- 	572.22237		- 	014	351	0768011	 000000704785	0.0000000%
667.47431		- 	572.22567		- 	011	348	0768211	 000000704969	0.0000000%
580.40484		- 	572.22896		- 	011	353	0768413	 000000705153	0.0000000%
694.00196		- 	572.23305		- 	014	351	0768616	 000000705338	0.0000000%
613.16278		- 	572.23521		- 	012	350	0768803	 000000705523	0.0000000%
600.87092		- 	572.23875		- 	011	350	0769013	 000000705707	0.0000000%
598.99541		- 	572.24205		- 	009	350	0769207	 000000705891	0.0000000%
601.49538		- 	572.24468		- 	012	359	0769404	 000000706076	0.0000000%
620.34061		- 	572.24811		- 	012	343	0769609	 000000706260	0.0000000%
614.32618		- 	572.24989		- 	010	348	0769811	 000000706444	0.0000000%
605.35962		- 	572.25365		- 	014	350	0770015	 000000706628	0.0000000%
619.18953		- 	572.25863		- 	011	360	0770210	 000000706813	0.0000000%
647.33117		- 	572.26261		- 	013	357	0770411	 000000706998	0.0000000%
621.02198		- 	572.26617		- 	013	353	0770613	 000000707182	0.0000000%
583.76762		- 	572.26918		- 	012	351	0770813	 000000707367	0.0000000%
606.66143		- 	572.27165		- 	010	357	0771003	 000000707552	0.0000000%
583.68449		- 	572.27568		- 	012	359	0771211	 000000707735	0.0000000%
590.84624		- 	572.27903		- 	012	355	0771409	 000000707920	0.0000000%
597.14979		- 	572.28184		- 	013	354	0771609	 000000708105	0.0000000%
607.72692		- 	572.28586		- 	011	345	0771807	 000000708290	0.0000000%
612.84231		- 	572.28864		- 	013	348	0772005	 000000708475	0.0000000%
649.29315		- 	572.29048		- 	012	358	0772205	 000000708660	0.0000000%
655.87758		- 	572.29274		- 	013	346	0772405	 000000708845	0.0000000%
602.88069		- 	572.29559		- 	013	347	0772607	 000000709030	0.0000000%
674.11873		- 	572.29789		- 	012	346	0772807	 000000709214	0.0000000%
594.86898		- 	572.30101		- 	015	352	0773010	 000000709399	0.0000000%
671.33270		- 	572.30568		- 	014	352	0773215	 000000709583	0.0000000%
616.27477		- 	572.30849		- 	010	353	0773408	 000000709767	0.0000000%
741.36332		- 	572.31175		- 	009	346	0773606	 000000709951	0.0000000%
662.65705		- 	572.31561		- 	011	351	0773809	 000000710135	0.0000000%
636.67232		- 	572.31693		- 	009	353	0774009	 000000710319	0.0000000%
691.07664		- 	572.32003		- 	014	346	0774209	 000000710504	0.0000000%
645.49859		- 	572.32248		- 	014	345	0774415	 000000710689	0.0000000%
578.36649		- 	572.32483		- 	012	351	0774603	 000000710875	0.0000000%
664.79558		- 	572.32808		- 	012	345	0774804	 000000711059	0.0000000%
619.79766		- 	572.33103		- 	015	355	0775003	 000000711244	0.0000000%
662.56342		- 	572.33405		- 	015	347	0775203	 000000711429	0.0000000%
718.52927		- 	572.33675		- 	012	344	0775414	 000000711612	0.0000000%
657.79583		- 	572.33874		- 	011	351	0775608	 000000711797	0.0000000%
644.19865		- 	572.34110		- 	012	348	0775803	 000000711982	0.0000000%
598.90521		- 	572.34426		- 	011	352	0776006	 000000712167	0.0000000%
641.24000		- 	572.34730		- 	015	347	0776215	 000000712351	0.0000000%
580.92903		- 	572.35087		- 	011	352	0776405	 000000712536	0.0000000%
637.18463		- 	572.35313		- 	016	347	0776608	 000000712721	0.0000000%
636.77564		- 	572.35668		- 	011	355	0776807	 000000712906	0.0000000%
725.85184		- 	572.35994		- 	014	343	0777016	 000000713090	0.0000000%
669.34373		- 	572.36277		- 	012	349	0777204	 000000713276	0.0000000%
593.01935		- 	572.36501		- 	012	350	0777414	 000000713460	0.0000000%
705.33929		- 	572.36750		- 	011	344	0777602	 000000713645	0.0000000%
601.99543		- 	572.37128		- 	012	360	0777810	 000000713828	0.0000000%
663.60444		- 	572.37450		- 	015	327	0778007	 000000714013	0.0000000%
652.98218		- 	572.37761		- 	010	338	0778212	 000000714197	0.0000000%
653.37527		- 	572.38075		- 	012	343	0778405	 000000714382	0.0000000%
658.53611		- 	572.38353		- 	013	350	0778615	 000000714566	0.0000000%
717.86059		- 	572.38625		- 	013	347	0778814	 000000714751	0.0000000%
650.21936		- 	572.38959		- 	011	343	0779008	 000000714936	0.0000000%
642.63751		- 	572.39196		- 	013	345	0779202	 000000715121	0.0000000%
598.55896		- 	572.39508		- 	014	360	0779410	 000000715305	0.0000000%
642.50873		- 	572.39686		- 	015	345	0779608	 000000715490	0.0000000%
632.39073		- 	572.40111		- 	013	349	0779810	 000000715674	0.0000000%
610.91371		- 	572.40452		- 	011	361	0780005	 000000715859	0.0000000%
713.65847		- 	572.40793		- 	013	348	0780210	 000000716043	0.0000000%
608.23186		- 	572.40998		- 	013	343	0780411	 000000716227	0.0000000%
608.42008		- 	572.41358		- 	012	352	0780603	 000000716412	0.0000000%
582.12112		- 	572.41584		- 	010	357	0780812	 000000716596	0.0000000%
609.08419		- 	572.41890		- 	012	358	0781006	 000000716781	0.0000000%
609.85381		- 	572.42115		- 	013	356	0781206	 000000716966	0.0000000%
612.26938		- 	572.42347		- 	010	352	0781411	 000000717150	0.0000000%
587.34743		- 	572.42756		- 	012	359	0781614	 000000717334	0.0000000%
580.60765		- 	572.43179		- 	013	361	0781815	 000000717518	0.0000000%
665.10258		- 	572.43518		- 	013	346	0782007	 000000717703	0.0000000%
616.73914		- 	572.43831		- 	013	353	0782212	 000000717887	0.0000000%
716.73749		- 	572.44016		- 	013	350	0782405	 000000718072	0.0000000%
688.11960		- 	572.44270		- 	012	338	0782602	 000000718257	0.0000000%
605.92549		- 	572.44630		- 	013	337	0782803	 000000718442	0.0000000%
710.43241		- 	572.44863		- 	013	343	0783002	 000000718627	0.0000000%
639.56891		- 	572.45225		- 	013	347	0783212	 000000718809	0.0000000%
630.96029		- 	572.45504		- 	012	364	0783409	 000000718994	0.0000000%
581.32945		- 	572.45806		- 	012	358	0783606	 000000719179	0.0000000%
616.62986		- 	572.46083		- 	013	347	0783812	 000000719363	0.0000000%
664.72159		- 	572.46306		- 	011	358	0784009	 000000719548	0.0000000%
587.06872		- 	572.46637		- 	013	355	0784205	 000000719733	0.0000000%
666.42791		- 	572.46912		- 	014	348	0784403	 000000719918	0.0000000%
583.17548		- 	572.47165		- 	013	345	0784611	 000000720103	0.0000000%
594.88025		- 	572.47527		- 	011	355	0784811	 000000720288	0.0000000%
595.68200		- 	572.47763		- 	012	342	0785004	 000000720473	0.0000000%
665.79413		- 	572.48016		- 	012	338	0785209	 000000720658	0.0000000%
684.55375		- 	572.48250		- 	010	339	0785411	 000000720843	0.0000000%
596.86844		- 	572.48499		- 	013	354	0785602	 000000721029	0.0000000%
657.33972		- 	572.48691		- 	015	348	0785812	 000000721213	0.0000000%
606.50360		- 	572.49172		- 	012	343	0786007	 000000721397	0.0000000%
583.65252		- 	572.49394		- 	013	354	0786209	 000000721583	0.0000000%
619.59154		- 	572.49744		- 	009	351	0786408	 000000721767	0.0000000%
632.39224		- 	572.50031		- 	012	348	0786611	 000000721951	0.0000000%
608.00441		- 	572.50237		- 	011	357	0786804	 000000722136	0.0000000%
607.16931		- 	572.50547		- 	012	350	0787009	 000000722320	0.0000000%
663.55326		- 	572.50838		- 	011	344	0787210	 000000722505	0.0000000%
717.02239		- 	572.51250		- 	012	345	0787413	 000000722689	0.0000000%
744.68972		- 	572.51424		- 	011	339	0787610	 000000722873	0.0000000%
581.79887		- 	572.51706		- 	011	346	0787813	 000000723057	0.0000000%
699.38914		- 	572.52189		- 	011	354	0788008	 000000723242	0.0000000%
738.90552		- 	572.52571		- 	012	348	0788208	 000000723426	0.0000000%
624.02736		- 	572.52850		- 	014	353	0788415	 000000723611	0.0000000%
635.17366		- 	572.53181		- 	012	350	0788606	 000000723796	0.0000000%
592.58657		- 	572.53589		- 	016	356	0788806	 000000723980	0.0000000%
670.46147		- 	572.53982		- 	012	352	0789013	 000000724164	0.0000000%
675.78409		- 	572.54333		- 	010	350	0789207	 000000724349	0.0000000%
595.62222		- 	572.54730		- 	009	352	0789404	 000000724533	0.0000000%
580.32307		- 	572.55114		- 	012	356	0789609	 000000724717	0.0000000%
633.41585		- 	572.55373		- 	014	344	0789807	 000000724902	0.0000000%
685.09345		- 	572.55561		- 	014	342	0790008	 000000725087	0.0000000%
602.73360		- 	572.55907		- 	011	356	0790206	 000000725272	0.0000000%
602.40808		- 	572.56370		- 	011	361	0790407	 000000725456	0.0000000%
596.02202		- 	572.56663		- 	013	346	0790612	 000000725640	0.0000000%
616.84221		- 	572.56900		- 	013	358	0790809	 000000725825	0.0000000%
636.53457		- 	572.57112		- 	015	348	0791008	 000000726010	0.0000000%
628.43360		- 	572.57375		- 	014	344	0791204	 000000726194	0.0000000%
601.53919		- 	572.57574		- 	011	357	0791408	 000000726377	0.0000000%
580.17930		- 	572.57786		- 	012	357	0791607	 000000726561	0.0000000%
578.75278		- 	572.58064		- 	012	360	0791814	 000000726745	0.0000000%
673.08637		- 	572.58247		- 	013	341	0792012	 000000726929	0.0000000%
603.90418		- 	572.58595		- 	015	346	0792214	 000000727113	0.0000000%
682.19305		- 	572.58961		- 	013	345	0792412	 000000727298	0.0000000%
641.14675		- 	572.59234		- 	015	347	0792613	 000000727483	0.0000000%
615.26774		- 	572.59623		- 	016	343	0792816	 000000727668	0.0000000%
662.99654		- 	572.59978		- 	010	352	0793004	 000000727853	0.0000000%
697.46820		- 	572.60365		- 	011	342	0793213	 000000728036	0.0000000%
719.91748		- 	572.60797		- 	010	343	0793406	 000000728220	0.0000000%
588.34711		- 	572.61003		- 	011	355	0793607	 000000728405	0.0000000%
646.72998		- 	572.61230		- 	012	343	0793813	 000000728589	0.0000000%
607.69677		- 	572.61565		- 	012	358	0794005	 000000728775	0.0000000%
590.57020		- 	572.61890		- 	011	356	0794206	 000000728959	0.0000000%
690.39489		- 	572.62126		- 	012	352	0794405	 000000729143	0.0000000%
665.17696		- 	572.62435		- 	013	341	0794608	 000000729327	0.0000000%
721.50272		- 	572.62878		- 	012	348	0794808	 000000729512	0.0000000%
603.89058		- 	572.63163		- 	010	349	0795005	 000000729697	0.0000000%
606.83909		- 	572.63452		- 	012	351	0795206	 000000729882	0.0000000%
633.42150		- 	572.63678		- 	014	341	0795408	 000000730066	0.0000000%
597.21192		- 	572.63877		- 	013	339	0795613	 000000730250	0.0000000%
599.25071		- 	572.64149		- 	013	347	0795812	 000000730435	0.0000000%
626.09348		- 	572.64544		- 	010	355	0796004	 000000730620	0.0000000%
723.31826		- 	572.64853		- 	011	336	0796211	 000000730803	0.0000000%
586.21988		- 	572.65113		- 	013	359	0796412	 000000730988	0.0000000%
