Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team2_200rdmRad
directory: RND
option: 3D
Instance Size: 201
Initial Upper Bound: 1055.94784214
Average radius size: 5.17323925
Using variable selection rule #2!
Size of the tree: 3.96310536e+374
Raiz: 0 131 63 
Initial root: 0 131 63 
Value of objective function: 2.44184218e+02
SolverStatus: Solved
Solution: 
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )
( 9.42359734e+01, 7.73212335e+01, 1.13127451e+01 )
( 2.57808390e+00, 6.35277579e+00, 2.45230659e+01 )
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )

Not covered in root: 157 21 90 94 189 117 24 195 197 38 65 49 75 185 9 8 70 135 57 184 116 4 151 18 45 85 68 144 127 170 168 27 22 126 147 122 66 100 87 145 112 140 178 36 199 133 17 166 187 59 19 173 182 33 102 30 74 129 10 193 163 159 183 196 155 78 28 3 81 88 96 176 43 106 72 171 108 165 153 111 120 23 58 177 181 12 62 32 6 44 50 53 80 143 152 156 138 40 34 35 2 198 37 180 164 190 54 175 113 136 25 16 91 200 29 115 107 41 86 48 11 95 84 128 188 194 119 73 52 139 132 92 149 79 172 69 125 179 98 141 26 109 169 186 130 55 99 104 76 167 103 191 146 118 114 82 93 71 20 101 150 174 42 13 124 89 134 64 67 105 31 142 56 83 162 47 192 39 161 123 137 148 60 110 154 7 77 61 158 121 160 97 15 51 46 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
558.44929		- 	545.42580		- 	013	155	1090206	 000001000520	0.0000000%
580.71790		- 	545.42686		- 	012	151	1090310	 000001000612	0.0000000%
626.55491		- 	545.42781		- 	012	154	1090404	 000001000705	0.0000000%
583.28975		- 	545.42863		- 	014	149	1090511	 000001000797	0.0000000%
596.00928		- 	545.42947		- 	012	148	1090606	 000001000890	0.0000000%
598.00757		- 	545.43038		- 	009	151	1090708	 000001000982	0.0000000%
617.27027		- 	545.43125		- 	012	152	1090806	 000001001074	0.0000000%
599.80206		- 	545.43214		- 	014	147	1090910	 000001001166	0.0000000%
626.84043		- 	545.43389		- 	013	143	1091007	 000001001258	0.0000000%
639.73143		- 	545.43443		- 	009	145	1091111	 000001001350	0.0000000%
570.02253		- 	545.43556		- 	012	152	1091209	 000001001442	0.0000000%
570.29414		- 	545.43688		- 	010	155	1091310	 000001001534	0.0000000%
611.47075		- 	545.43782		- 	013	145	1091406	 000001001627	0.0000000%
587.49322		- 	545.43853		- 	015	145	1091514	 000001001719	0.0000000%
683.15424		- 	545.43983		- 	013	146	1091604	 000001001812	0.0000000%
623.03728		- 	545.44117		- 	012	147	1091713	 000001001903	0.0000000%
564.50055		- 	545.44213		- 	011	157	1091811	 000001001995	0.0000000%
588.13492		- 	545.44320		- 	014	143	1091903	 000001002088	0.0000000%
593.08535		- 	545.44447		- 	010	148	1092003	 000001002180	0.0000000%
566.60323		- 	545.44603		- 	015	150	1092117	 000001002271	0.0000000%
670.39257		- 	545.44807		- 	009	149	1092203	 000001002364	0.0000000%
564.15491		- 	545.44938		- 	015	143	1092315	 000001002455	0.0000000%
572.89042		- 	545.45018		- 	012	152	1092403	 000001002548	0.0000000%
610.82146		- 	545.45171		- 	013	143	1092505	 000001002640	0.0000000%
639.43688		- 	545.45301		- 	014	146	1092603	 000001002733	0.0000000%
654.07648		- 	545.45474		- 	014	134	1092708	 000001002825	0.0000000%
643.64784		- 	545.45586		- 	013	147	1092803	 000001002918	0.0000000%
649.39370		- 	545.45664		- 	013	140	1092910	 000001003010	0.0000000%
586.47510		- 	545.45757		- 	012	146	1093005	 000001003102	0.0000000%
717.08015		- 	545.45898		- 	014	137	1093110	 000001003194	0.0000000%
611.81983		- 	545.46009		- 	014	145	1093202	 000001003287	0.0000000%
568.97890		- 	545.46144		- 	013	153	1093309	 000001003379	0.0000000%
590.38935		- 	545.46208		- 	011	147	1093410	 000001003471	0.0000000%
560.78721		- 	545.46315		- 	008	155	1093503	 000001003563	0.0000000%
577.00568		- 	545.46458		- 	012	147	1093609	 000001003655	0.0000000%
626.61012		- 	545.46586		- 	013	142	1093715	 000001003747	0.0000000%
584.40071		- 	545.46646		- 	013	149	1093809	 000001003840	0.0000000%
659.65973		- 	545.46700		- 	014	145	1093909	 000001003932	0.0000000%
569.57420		- 	545.46828		- 	012	148	1094006	 000001004024	0.0000000%
560.20717		- 	545.46973		- 	010	150	1094110	 000001004116	0.0000000%
574.82641		- 	545.47104		- 	011	144	1094213	 000001004208	0.0000000%
625.72373		- 	545.47210		- 	013	139	1094312	 000001004300	0.0000000%
568.67137		- 	545.47337		- 	012	154	1094410	 000001004392	0.0000000%
586.28815		- 	545.47461		- 	014	149	1094511	 000001004484	0.0000000%
633.03808		- 	545.47554		- 	013	146	1094610	 000001004576	0.0000000%
582.89413		- 	545.47670		- 	013	156	1094702	 000001004669	0.0000000%
641.21750		- 	545.47808		- 	012	144	1094802	 000001004761	0.0000000%
646.32503		- 	545.47918		- 	009	148	1094902	 000001004853	0.0000000%
611.51720		- 	545.48237		- 	013	148	1095012	 000001004945	0.0000000%
617.84495		- 	545.48312		- 	013	153	1095106	 000001005038	0.0000000%
571.75723		- 	545.48443		- 	012	148	1095202	 000001005131	0.0000000%
629.15532		- 	545.48625		- 	013	150	1095308	 000001005223	0.0000000%
603.37931		- 	545.48700		- 	015	144	1095416	 000001005315	0.0000000%
596.90414		- 	545.48816		- 	013	146	1095506	 000001005408	0.0000000%
687.80074		- 	545.48889		- 	013	137	1095603	 000001005500	0.0000000%
624.48661		- 	545.48936		- 	012	149	1095711	 000001005592	0.0000000%
620.30149		- 	545.48993		- 	011	145	1095813	 000001005684	0.0000000%
580.10657		- 	545.49145		- 	014	148	1095916	 000001005776	0.0000000%
686.56201		- 	545.49220		- 	012	144	1096003	 000001005869	0.0000000%
592.03952		- 	545.49334		- 	013	146	1096108	 000001005961	0.0000000%
627.38848		- 	545.49446		- 	011	148	1096206	 000001006053	0.0000000%
585.26230		- 	545.49568		- 	012	151	1096310	 000001006145	0.0000000%
569.46637		- 	545.49699		- 	011	148	1096405	 000001006238	0.0000000%
585.52098		- 	545.49783		- 	011	145	1096511	 000001006329	0.0000000%
671.60120		- 	545.49865		- 	012	142	1096604	 000001006422	0.0000000%
604.20107		- 	545.50045		- 	013	146	1096710	 000001006514	0.0000000%
667.57190		- 	545.50127		- 	015	134	1096817	 000001006606	0.0000000%
680.82342		- 	545.50303		- 	010	152	1096912	 000001006698	0.0000000%
667.22688		- 	545.50392		- 	012	142	1097013	 000001006790	0.0000000%
600.89765		- 	545.50539		- 	013	150	1097111	 000001006883	0.0000000%
667.87934		- 	545.50646		- 	011	142	1097202	 000001006976	0.0000000%
630.51552		- 	545.50723		- 	013	141	1097302	 000001007068	0.0000000%
558.06303		- 	545.50888		- 	012	148	1097408	 000001007160	0.0000000%
614.25813		- 	545.51007		- 	014	149	1097515	 000001007252	0.0000000%
668.94098		- 	545.51096		- 	012	152	1097605	 000001007345	0.0000000%
569.99977		- 	545.51214		- 	013	146	1097707	 000001007437	0.0000000%
629.93814		- 	545.51364		- 	011	147	1097810	 000001007529	0.0000000%
618.06056		- 	545.51462		- 	013	144	1097909	 000001007621	0.0000000%
577.96445		- 	545.51514		- 	009	157	1098004	 000001007714	0.0000000%
679.26327		- 	545.51672		- 	010	149	1098109	 000001007806	0.0000000%
581.08546		- 	545.51778		- 	010	147	1098212	 000001007898	0.0000000%
631.36050		- 	545.51921		- 	013	150	1098314	 000001007990	0.0000000%
589.77637		- 	545.52051		- 	011	143	1098413	 000001008082	0.0000000%
624.39972		- 	545.52187		- 	013	143	1098507	 000001008175	0.0000000%
563.19542		- 	545.52242		- 	011	152	1098606	 000001008267	0.0000000%
604.29499		- 	545.52383		- 	012	153	1098708	 000001008359	0.0000000%
570.00973		- 	545.52504		- 	012	151	1098808	 000001008451	0.0000000%
636.45312		- 	545.52639		- 	013	148	1098913	 000001008542	0.0000000%
641.26761		- 	545.52736		- 	010	153	1099005	 000001008635	0.0000000%
564.41254		- 	545.52846		- 	009	157	1099103	 000001008727	0.0000000%
668.92861		- 	545.53007		- 	014	147	1099207	 000001008819	0.0000000%
673.36466		- 	545.53133		- 	013	141	1099305	 000001008911	0.0000000%
667.39353		- 	545.53218		- 	011	150	1099402	 000001009003	0.0000000%
604.16885		- 	545.53428		- 	011	141	1099507	 000001009095	0.0000000%
567.28745		- 	545.53541		- 	011	147	1099610	 000001009187	0.0000000%
652.94836		- 	545.53596		- 	013	146	1099702	 000001009280	0.0000000%
656.37221		- 	545.53775		- 	013	146	1099806	 000001009372	0.0000000%
585.72726		- 	545.53893		- 	014	139	1099906	 000001009464	0.0000000%
562.42104		- 	545.54046		- 	011	154	1100008	 000001009556	0.0000000%
688.78617		- 	545.54165		- 	016	140	1100102	 000001009649	0.0000000%
574.45728		- 	545.54274		- 	011	152	1100210	 000001009741	0.0000000%
579.03656		- 	545.54438		- 	012	153	1100313	 000001009833	0.0000000%
656.34946		- 	545.54561		- 	013	145	1100413	 000001009925	0.0000000%
575.11143		- 	545.54649		- 	010	145	1100504	 000001010018	0.0000000%
605.54536		- 	545.54878		- 	013	138	1100606	 000001010110	0.0000000%
632.43391		- 	545.55025		- 	011	150	1100713	 000001010201	0.0000000%
688.91971		- 	545.55139		- 	012	141	1100808	 000001010294	0.0000000%
656.48365		- 	545.55245		- 	013	151	1100911	 000001010386	0.0000000%
583.21836		- 	545.55358		- 	013	147	1101012	 000001010478	0.0000000%
709.54091		- 	545.55516		- 	014	144	1101106	 000001010571	0.0000000%
554.49999		- 	545.55604		- 	010	153	1101205	 000001010663	0.0000000%
600.86427		- 	545.55730		- 	012	150	1101311	 000001010755	0.0000000%
577.23873		- 	545.55801		- 	013	152	1101403	 000001010848	0.0000000%
613.47912		- 	545.55876		- 	013	146	1101513	 000001010940	0.0000000%
623.59738		- 	545.55993		- 	012	146	1101612	 000001011032	0.0000000%
641.70318		- 	545.56152		- 	013	141	1101707	 000001011125	0.0000000%
574.79243		- 	545.56209		- 	014	148	1101805	 000001011218	0.0000000%
671.59033		- 	545.56278		- 	010	144	1101908	 000001011310	0.0000000%
649.61393		- 	545.56399		- 	013	142	1102008	 000001011403	0.0000000%
605.24007		- 	545.56478		- 	013	144	1102114	 000001011495	0.0000000%
628.21517		- 	545.56612		- 	010	150	1102212	 000001011587	0.0000000%
612.26895		- 	545.56718		- 	015	144	1102316	 000001011679	0.0000000%
634.72059		- 	545.56834		- 	011	143	1102403	 000001011772	0.0000000%
574.67573		- 	545.57014		- 	011	153	1102502	 000001011864	0.0000000%
576.41387		- 	545.57078		- 	011	149	1102609	 000001011955	0.0000000%
647.71273		- 	545.57186		- 	012	142	1102705	 000001012047	0.0000000%
623.11100		- 	545.57300		- 	011	151	1102808	 000001012139	0.0000000%
672.31666		- 	545.57457		- 	012	139	1102914	 000001012231	0.0000000%
637.08508		- 	545.57519		- 	013	145	1103005	 000001012324	0.0000000%
624.30783		- 	545.57693		- 	013	144	1103107	 000001012416	0.0000000%
570.19537		- 	545.57865		- 	013	151	1103207	 000001012508	0.0000000%
590.78885		- 	545.57989		- 	013	154	1103304	 000001012601	0.0000000%
604.86642		- 	545.58083		- 	012	155	1103412	 000001012693	0.0000000%
585.09778		- 	545.58140		- 	012	152	1103514	 000001012784	0.0000000%
608.84923		- 	545.58239		- 	012	146	1103603	 000001012877	0.0000000%
606.24899		- 	545.58377		- 	013	147	1103708	 000001012969	0.0000000%
566.22174		- 	545.58460		- 	009	155	1103802	 000001013061	0.0000000%
636.40742		- 	545.58532		- 	014	142	1103913	 000001013153	0.0000000%
594.14240		- 	545.58687		- 	011	146	1104004	 000001013246	0.0000000%
606.15451		- 	545.58778		- 	011	147	1104105	 000001013338	0.0000000%
649.13567		- 	545.58882		- 	013	146	1104202	 000001013431	0.0000000%
622.80355		- 	545.58999		- 	012	147	1104308	 000001013523	0.0000000%
623.83901		- 	545.59102		- 	011	146	1104408	 000001013615	0.0000000%
578.12006		- 	545.59228		- 	009	150	1104508	 000001013707	0.0000000%
647.37768		- 	545.59315		- 	011	139	1104604	 000001013800	0.0000000%
559.31172		- 	545.59472		- 	010	153	1104711	 000001013891	0.0000000%
555.54013		- 	545.59553		- 	011	148	1104803	 000001013984	0.0000000%
635.04634		- 	545.59726		- 	012	144	1104910	 000001014076	0.0000000%
625.06624		- 	545.59799		- 	013	139	1105004	 000001014169	0.0000000%
636.19790		- 	545.59919		- 	011	148	1105102	 000001014261	0.0000000%
561.92567		- 	545.60053		- 	013	149	1105210	 000001014353	0.0000000%
581.61967		- 	545.60205		- 	011	149	1105302	 000001014446	0.0000000%
634.59716		- 	545.60312		- 	013	146	1105405	 000001014538	0.0000000%
581.20891		- 	545.60439		- 	012	145	1105514	 000001014629	0.0000000%
668.42293		- 	545.60587		- 	010	151	1105605	 000001014722	0.0000000%
586.98189		- 	545.60764		- 	013	151	1105703	 000001014814	0.0000000%
615.71424		- 	545.60872		- 	012	147	1105804	 000001014906	0.0000000%
700.09483		- 	545.60945		- 	012	142	1105903	 000001014998	0.0000000%
560.60092		- 	545.61086		- 	012	149	1106011	 000001015090	0.0000000%
685.97236		- 	545.61176		- 	012	144	1106107	 000001015183	0.0000000%
575.35072		- 	545.61294		- 	009	153	1106210	 000001015275	0.0000000%
609.98139		- 	545.61411		- 	013	149	1106302	 000001015368	0.0000000%
572.52859		- 	545.61668		- 	013	148	1106411	 000001015460	0.0000000%
567.23070		- 	545.61795		- 	012	155	1106509	 000001015552	0.0000000%
655.02135		- 	545.61948		- 	012	147	1106607	 000001015644	0.0000000%
672.16053		- 	545.62052		- 	011	147	1106708	 000001015736	0.0000000%
636.67728		- 	545.62195		- 	011	147	1106808	 000001015828	0.0000000%
616.32505		- 	545.62287		- 	010	147	1106911	 000001015920	0.0000000%
600.57478		- 	545.62398		- 	012	141	1107003	 000001016013	0.0000000%
629.19423		- 	545.62502		- 	011	152	1107109	 000001016105	0.0000000%
554.39256		- 	545.62587		- 	009	154	1107207	 000001016197	0.0000000%
623.66543		- 	545.62721		- 	014	139	1107309	 000001016289	0.0000000%
605.94698		- 	545.62813		- 	012	150	1107407	 000001016382	0.0000000%
643.53365		- 	545.62919		- 	014	144	1107503	 000001016474	0.0000000%
576.87939		- 	545.62969		- 	012	149	1107610	 000001016566	0.0000000%
561.58633		- 	545.63071		- 	012	151	1107710	 000001016658	0.0000000%
604.43058		- 	545.63215		- 	011	149	1107812	 000001016750	0.0000000%
595.60449		- 	545.63321		- 	013	146	1107914	 000001016842	0.0000000%
648.54964		- 	545.63382		- 	012	145	1108005	 000001016935	0.0000000%
578.76204		- 	545.63496		- 	015	151	1108115	 000001017026	0.0000000%
570.22834		- 	545.63567		- 	012	157	1108204	 000001017119	0.0000000%
564.09030		- 	545.63635		- 	011	158	1108306	 000001017211	0.0000000%
628.17679		- 	545.63720		- 	012	143	1108406	 000001017303	0.0000000%
580.32800		- 	545.63831		- 	012	144	1108514	 000001017395	0.0000000%
601.45610		- 	545.63909		- 	011	147	1108607	 000001017488	0.0000000%
584.26478		- 	545.63994		- 	011	152	1108711	 000001017580	0.0000000%
571.56778		- 	545.64141		- 	012	141	1108807	 000001017673	0.0000000%
611.92389		- 	545.64243		- 	011	141	1108907	 000001017765	0.0000000%
575.15428		- 	545.64389		- 	010	146	1109012	 000001017857	0.0000000%
612.35163		- 	545.64451		- 	012	148	1109105	 000001017950	0.0000000%
650.29427		- 	545.64547		- 	014	140	1109215	 000001018042	0.0000000%
605.49983		- 	545.64654		- 	015	141	1109308	 000001018135	0.0000000%
634.61367		- 	545.64746		- 	012	140	1109413	 000001018227	0.0000000%
681.88223		- 	545.64808		- 	013	141	1109502	 000001018320	0.0000000%
574.36382		- 	545.64896		- 	012	144	1109613	 000001018411	0.0000000%
582.32208		- 	545.64965		- 	012	146	1109713	 000001018503	0.0000000%
614.03592		- 	545.65118		- 	013	146	1109805	 000001018596	0.0000000%
613.33940		- 	545.65327		- 	011	142	1109912	 000001018687	0.0000000%
600.69136		- 	545.65515		- 	015	141	1110008	 000001018780	0.0000000%
580.36396		- 	545.65595		- 	012	147	1110106	 000001018873	0.0000000%
691.35394		- 	545.65703		- 	014	144	1110214	 000001018965	0.0000000%
623.20628		- 	545.65865		- 	011	147	1110312	 000001019057	0.0000000%
679.48376		- 	545.66015		- 	014	141	1110402	 000001019150	0.0000000%
672.47367		- 	545.66178		- 	011	147	1110507	 000001019242	0.0000000%
610.67129		- 	545.66259		- 	010	152	1110610	 000001019334	0.0000000%
593.26381		- 	545.66471		- 	014	152	1110710	 000001019426	0.0000000%
596.00590		- 	545.66577		- 	013	154	1110803	 000001019519	0.0000000%
606.30678		- 	545.66687		- 	012	148	1110909	 000001019611	0.0000000%
639.17568		- 	545.66824		- 	015	145	1111004	 000001019704	0.0000000%
640.14016		- 	545.66984		- 	009	147	1111111	 000001019795	0.0000000%
589.49719		- 	545.67034		- 	014	145	1111202	 000001019888	0.0000000%
644.64225		- 	545.67136		- 	012	154	1111304	 000001019980	0.0000000%
573.45817		- 	545.67248		- 	012	147	1111409	 000001020072	0.0000000%
569.66584		- 	545.67361		- 	011	148	1111509	 000001020164	0.0000000%
684.65092		- 	545.67421		- 	013	145	1111606	 000001020257	0.0000000%
576.47592		- 	545.67579		- 	012	151	1111707	 000001020349	0.0000000%
577.93455		- 	545.67703		- 	014	144	1111808	 000001020441	0.0000000%
626.31256		- 	545.67863		- 	014	143	1111904	 000001020533	0.0000000%
592.04992		- 	545.67978		- 	012	147	1112014	 000001020624	0.0000000%
563.45845		- 	545.68036		- 	009	154	1112104	 000001020717	0.0000000%
611.55761		- 	545.68114		- 	013	146	1112214	 000001020809	0.0000000%
598.49226		- 	545.68187		- 	011	145	1112311	 000001020901	0.0000000%
626.08482		- 	545.68290		- 	013	144	1112404	 000001020994	0.0000000%
563.27224		- 	545.68406		- 	010	150	1112507	 000001021086	0.0000000%
557.96122		- 	545.68507		- 	010	145	1112608	 000001021178	0.0000000%
647.67626		- 	545.68568		- 	014	144	1112703	 000001021271	0.0000000%
636.13498		- 	545.68669		- 	013	153	1112808	 000001021363	0.0000000%
589.43997		- 	545.68730		- 	011	154	1112907	 000001021455	0.0000000%
584.62725		- 	545.68780		- 	012	140	1113011	 000001021547	0.0000000%
610.70118		- 	545.68840		- 	013	145	1113111	 000001021640	0.0000000%
660.35630		- 	545.68969		- 	010	149	1113207	 000001021732	0.0000000%
597.99417		- 	545.69155		- 	011	151	1113307	 000001021824	0.0000000%
606.36602		- 	545.69263		- 	013	146	1113406	 000001021916	0.0000000%
597.29942		- 	545.69363		- 	012	146	1113506	 000001022008	0.0000000%
616.58166		- 	545.69495		- 	010	150	1113612	 000001022099	0.0000000%
590.90597		- 	545.69658		- 	011	154	1113709	 000001022191	0.0000000%
648.43941		- 	545.69790		- 	015	139	1113805	 000001022284	0.0000000%
625.70581		- 	545.69969		- 	012	148	1113905	 000001022376	0.0000000%
591.15883		- 	545.70080		- 	012	145	1114004	 000001022468	0.0000000%
673.86389		- 	545.70189		- 	013	143	1114111	 000001022560	0.0000000%
699.95162		- 	545.70350		- 	013	150	1114203	 000001022653	0.0000000%
587.07507		- 	545.70483		- 	012	146	1114305	 000001022745	0.0000000%
624.30146		- 	545.70629		- 	011	138	1114406	 000001022837	0.0000000%
609.65283		- 	545.70765		- 	012	142	1114511	 000001022929	0.0000000%
618.69823		- 	545.70903		- 	015	140	1114616	 000001023021	0.0000000%
677.84081		- 	545.70979		- 	012	150	1114704	 000001023114	0.0000000%
628.06240		- 	545.71115		- 	012	148	1114807	 000001023206	0.0000000%
653.83189		- 	545.71231		- 	012	148	1114911	 000001023298	0.0000000%
613.38436		- 	545.71337		- 	016	142	1115009	 000001023391	0.0000000%
570.21272		- 	545.71426		- 	012	150	1115103	 000001023484	0.0000000%
563.20701		- 	545.71568		- 	012	151	1115211	 000001023575	0.0000000%
570.02968		- 	545.71663		- 	012	149	1115304	 000001023668	0.0000000%
598.71868		- 	545.71836		- 	013	149	1115414	 000001023760	0.0000000%
591.16394		- 	545.71929		- 	013	146	1115506	 000001023853	0.0000000%
622.53296		- 	545.72059		- 	013	151	1115611	 000001023945	0.0000000%
578.77237		- 	545.72178		- 	012	146	1115714	 000001024037	0.0000000%
595.74677		- 	545.72257		- 	012	148	1115806	 000001024130	0.0000000%
597.53318		- 	545.72413		- 	009	155	1115906	 000001024222	0.0000000%
593.93762		- 	545.72543		- 	012	151	1116009	 000001024314	0.0000000%
573.81652		- 	545.72681		- 	014	143	1116102	 000001024407	0.0000000%
570.95624		- 	545.72765		- 	013	152	1116212	 000001024498	0.0000000%
614.37849		- 	545.72910		- 	014	139	1116315	 000001024590	0.0000000%
679.94213		- 	545.73021		- 	011	151	1116413	 000001024683	0.0000000%
576.93621		- 	545.73075		- 	013	152	1116515	 000001024775	0.0000000%
631.69687		- 	545.73184		- 	010	151	1116610	 000001024867	0.0000000%
579.92077		- 	545.73297		- 	012	148	1116714	 000001024959	0.0000000%
623.24758		- 	545.73353		- 	013	139	1116805	 000001025052	0.0000000%
569.94322		- 	545.73468		- 	011	149	1116913	 000001025143	0.0000000%
638.35616		- 	545.73581		- 	012	144	1117012	 000001025235	0.0000000%
585.49161		- 	545.73674		- 	012	151	1117112	 000001025327	0.0000000%
635.18136		- 	545.73710		- 	011	154	1117203	 000001025420	0.0000000%
635.27874		- 	545.73818		- 	012	146	1117312	 000001025512	0.0000000%
558.52021		- 	545.73869		- 	011	150	1117409	 000001025604	0.0000000%
638.84665		- 	545.73991		- 	012	138	1117506	 000001025696	0.0000000%
605.91531		- 	545.74133		- 	011	148	1117610	 000001025788	0.0000000%
606.80180		- 	545.74272		- 	012	143	1117712	 000001025880	0.0000000%
635.74291		- 	545.74335		- 	013	152	1117802	 000001025973	0.0000000%
585.89171		- 	545.74455		- 	011	151	1117905	 000001026065	0.0000000%
612.70955		- 	545.74572		- 	012	151	1118009	 000001026157	0.0000000%
601.89817		- 	545.74642		- 	011	153	1118107	 000001026249	0.0000000%
620.63044		- 	545.74722		- 	014	145	1118212	 000001026341	0.0000000%
574.14453		- 	545.74861		- 	013	139	1118313	 000001026434	0.0000000%
598.25173		- 	545.75011		- 	009	141	1118409	 000001026526	0.0000000%
688.55773		- 	545.75147		- 	012	149	1118504	 000001026619	0.0000000%
652.10764		- 	545.75274		- 	013	140	1118605	 000001026711	0.0000000%
666.39311		- 	545.75432		- 	010	151	1118712	 000001026803	0.0000000%
564.17101		- 	545.75657		- 	011	153	1118807	 000001026895	0.0000000%
552.62291		- 	545.75864		- 	010	153	1118905	 000001026987	0.0000000%
558.74253		- 	545.75917		- 	013	148	1119009	 000001027079	0.0000000%
592.37792		- 	545.76014		- 	011	147	1119113	 000001027171	0.0000000%
572.94769		- 	545.76077		- 	012	143	1119213	 000001027263	0.0000000%
656.22827		- 	545.76228		- 	010	147	1119305	 000001027355	0.0000000%
606.26045		- 	545.76343		- 	011	144	1119405	 000001027447	0.0000000%
555.75837		- 	545.76507		- 	013	148	1119507	 000001027539	0.0000000%
586.68959		- 	545.76597		- 	013	146	1119603	 000001027632	0.0000000%
565.69968		- 	545.76681		- 	012	145	1119710	 000001027724	0.0000000%
693.45339		- 	545.76764		- 	014	140	1119803	 000001027817	0.0000000%
642.55061		- 	545.76869		- 	015	148	1119908	 000001027909	0.0000000%
565.08275		- 	545.77026		- 	012	154	1120012	 000001028001	0.0000000%
560.72447		- 	545.77114		- 	011	148	1120103	 000001028094	0.0000000%
556.81427		- 	545.77258		- 	014	138	1120210	 000001028186	0.0000000%
648.05748		- 	545.77360		- 	012	146	1120313	 000001028278	0.0000000%
593.95469		- 	545.77550		- 	010	152	1120406	 000001028371	0.0000000%
709.87952		- 	545.77699		- 	012	148	1120504	 000001028463	0.0000000%
635.84186		- 	545.77860		- 	014	149	1120616	 000001028554	0.0000000%
596.07385		- 	545.77925		- 	012	142	1120708	 000001028647	0.0000000%
639.26210		- 	545.78023		- 	011	143	1120802	 000001028740	0.0000000%
639.27226		- 	545.78148		- 	012	143	1120907	 000001028832	0.0000000%
610.96543		- 	545.78215		- 	012	144	1121014	 000001028924	0.0000000%
570.58156		- 	545.78352		- 	011	147	1121109	 000001029017	0.0000000%
588.83075		- 	545.78526		- 	014	146	1121205	 000001029110	0.0000000%
698.30906		- 	545.78617		- 	012	142	1121311	 000001029202	0.0000000%
579.59242		- 	545.78683		- 	012	148	1121411	 000001029294	0.0000000%
626.32684		- 	545.78773		- 	010	144	1121505	 000001029387	0.0000000%
555.88648		- 	545.78901		- 	012	148	1121609	 000001029479	0.0000000%
594.18976		- 	545.79070		- 	010	149	1121705	 000001029571	0.0000000%
602.77933		- 	545.79190		- 	011	156	1121811	 000001029663	0.0000000%
632.88094		- 	545.79321		- 	009	151	1121911	 000001029755	0.0000000%
661.87449		- 	545.79394		- 	012	148	1122012	 000001029847	0.0000000%
592.14712		- 	545.79490		- 	013	144	1122106	 000001029940	0.0000000%
628.18829		- 	545.79619		- 	015	145	1122211	 000001030032	0.0000000%
592.31402		- 	545.79727		- 	013	144	1122312	 000001030124	0.0000000%
635.20905		- 	545.79868		- 	011	141	1122407	 000001030216	0.0000000%
629.60212		- 	545.79958		- 	010	144	1122509	 000001030308	0.0000000%
594.86375		- 	545.80076		- 	011	150	1122606	 000001030400	0.0000000%
571.30634		- 	545.80173		- 	012	148	1122712	 000001030492	0.0000000%
657.62351		- 	545.80304		- 	013	144	1122808	 000001030585	0.0000000%
599.02092		- 	545.80449		- 	014	143	1122911	 000001030677	0.0000000%
632.51004		- 	545.80539		- 	012	144	1123003	 000001030770	0.0000000%
607.85295		- 	545.80620		- 	011	147	1123108	 000001030862	0.0000000%
558.90189		- 	545.80692		- 	011	146	1123205	 000001030954	0.0000000%
563.96639		- 	545.80789		- 	011	153	1123306	 000001031046	0.0000000%
556.42442		- 	545.80913		- 	011	144	1123403	 000001031138	0.0000000%
652.03621		- 	545.81032		- 	012	144	1123509	 000001031230	0.0000000%
623.13313		- 	545.81229		- 	012	154	1123604	 000001031323	0.0000000%
686.26028		- 	545.81368		- 	011	153	1123709	 000001031415	0.0000000%
600.25558		- 	545.81450		- 	013	144	1123802	 000001031508	0.0000000%
687.52528		- 	545.81591		- 	010	146	1123910	 000001031600	0.0000000%
611.79057		- 	545.81637		- 	012	146	1124013	 000001031692	0.0000000%
652.66472		- 	545.81738		- 	013	148	1124102	 000001031785	0.0000000%
593.31830		- 	545.81961		- 	011	148	1124212	 000001031877	0.0000000%
653.27847		- 	545.82051		- 	015	144	1124317	 000001031969	0.0000000%
588.62986		- 	545.82160		- 	013	142	1124404	 000001032062	0.0000000%
571.72479		- 	545.82230		- 	013	150	1124515	 000001032153	0.0000000%
569.67895		- 	545.82324		- 	015	149	1124608	 000001032246	0.0000000%
598.91039		- 	545.82487		- 	012	157	1124711	 000001032338	0.0000000%
620.81111		- 	545.82748		- 	012	154	1124805	 000001032431	0.0000000%
643.81378		- 	545.82827		- 	014	143	1124912	 000001032523	0.0000000%
665.83899		- 	545.82969		- 	015	142	1125003	 000001032616	0.0000000%
564.84414		- 	545.83065		- 	012	151	1125106	 000001032708	0.0000000%
697.48083		- 	545.83194		- 	012	141	1125205	 000001032801	0.0000000%
643.17243		- 	545.83276		- 	011	137	1125304	 000001032893	0.0000000%
625.59009		- 	545.83408		- 	016	140	1125410	 000001032985	0.0000000%
690.27667		- 	545.83546		- 	016	141	1125504	 000001033078	0.0000000%
572.50041		- 	545.83706		- 	013	149	1125609	 000001033170	0.0000000%
597.54338		- 	545.83889		- 	012	142	1125709	 000001033262	0.0000000%
