Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: bonus1000rdmRad
directory: RND
option: 3D
Instance Size: 1001
Initial Upper Bound: 2689.41319283
Average radius size: 6.00164771
Using variable selection rule #2!
Size of the tree: 2.01395025e+2567
Raiz: 0 996 25 
Initial root: 0 996 25 
Value of objective function: 2.82868525e+02
SolverStatus: Solved
Solution: 
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )
( 1.88631123e+00, 9.81046119e+01, 3.79186332e+01 )
( 9.24253580e+01, 8.43907469e+01, 3.52854307e+01 )
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )

Not covered in root: 889 189 820 652 729 418 688 335 61 635 262 494 594 303 675 802 367 74 355 520 8 680 352 748 371 4 906 213 288 844 649 250 461 86 128 332 708 971 679 358 832 578 407 907 910 287 667 524 46 183 738 133 917 830 966 862 700 258 877 717 309 659 64 368 480 47 684 316 389 123 632 993 505 673 334 314 891 272 248 951 998 413 647 172 167 18 445 944 378 351 118 158 879 849 291 264 715 159 871 895 160 706 807 770 125 339 482 341 677 502 122 608 87 795 223 522 876 734 857 57 710 116 170 540 523 121 65 81 923 875 224 634 874 10 307 214 573 837 511 108 187 409 957 449 765 399 756 545 893 151 720 281 220 326 340 349 154 800 645 716 661 265 126 283 145 215 397 192 881 489 579 833 613 282 26 535 744 495 444 584 952 774 777 469 560 589 311 595 622 826 842 939 618 773 135 401 198 231 402 237 356 616 515 947 322 697 633 40 345 471 969 980 855 406 13 974 148 447 73 111 643 403 621 432 685 425 533 68 778 783 157 501 834 91 109 207 58 869 532 362 244 202 184 570 950 510 805 204 1 946 103 768 819 59 662 813 548 219 890 205 242 78 898 975 232 648 916 462 658 669 400 732 656 62 789 943 384 726 161 216 112 473 429 492 142 90 818 292 730 463 604 555 683 767 585 308 976 541 294 592 999 257 256 296 84 230 867 609 670 176 94 106 451 124 982 375 331 639 704 481 587 784 195 687 531 828 369 864 32 537 762 212 275 269 100 252 503 241 67 386 88 15 365 970 568 741 152 861 988 569 699 914 404 725 788 338 904 960 581 28 7 217 149 760 396 903 174 755 856 98 486 721 188 958 702 991 678 302 226 376 387 709 664 932 278 420 561 742 671 398 676 961 298 571 908 261 412 428 839 894 736 625 809 163 190 854 810 997 317 989 967 791 182 14 11 933 651 653 199 426 433 530 959 610 674 527 381 915 146 175 82 255 931 750 542 344 865 470 790 987 657 601 745 749 93 227 194 393 822 549 1000 981 328 246 54 937 191 446 792 514 96 994 655 44 638 488 439 901 144 209 942 698 550 921 181 48 450 165 474 978 484 259 153 318 804 131 754 77 692 53 888 517 147 459 848 168 491 884 611 936 824 92 668 866 49 793 598 693 211 846 829 293 808 37 887 977 319 325 114 694 408 499 858 193 254 840 713 321 427 238 490 80 771 870 300 99 953 438 348 150 964 518 526 435 724 949 102 297 240 377 130 956 544 372 565 539 558 588 562 236 623 779 379 763 392 905 273 249 350 27 637 19 21 567 164 110 619 521 902 747 506 929 185 419 563 306 370 602 221 441 766 712 24 814 38 731 630 798 735 821 863 928 718 772 155 841 305 629 948 83 723 107 872 547 794 925 896 23 509 210 178 97 559 405 113 897 920 51 70 36 498 962 591 55 134 312 263 380 354 360 519 12 436 626 850 385 990 681 5 75 806 2 460 373 63 873 140 972 995 327 912 304 180 650 268 85 776 233 201 663 546 22 245 599 853 315 290 528 276 457 20 395 769 353 945 234 466 458 34 3 66 200 357 243 197 364 838 9 572 631 493 746 979 410 289 586 279 132 467 868 553 703 607 646 812 143 536 911 757 285 286 422 50 218 472 320 173 636 847 983 954 796 780 883 95 423 825 139 295 919 543 827 424 137 617 299 342 156 564 845 968 984 817 228 374 557 739 274 284 691 860 672 229 787 35 660 203 89 504 753 388 722 196 17 119 733 513 823 582 225 529 781 42 487 605 913 415 624 41 431 799 965 695 728 508 479 500 72 620 927 60 430 786 811 440 934 852 30 363 600 801 899 79 442 69 333 878 516 665 615 727 689 775 454 815 31 6 836 127 886 343 101 686 271 465 701 251 33 751 323 575 141 105 336 138 596 973 597 740 39 129 593 758 310 417 843 448 835 115 71 719 644 452 483 940 162 534 313 120 764 551 628 935 707 76 104 455 640 580 464 235 759 16 206 941 851 260 179 280 797 421 496 29 366 117 277 654 361 930 785 359 538 507 208 816 576 583 705 346 880 882 696 752 253 556 603 485 885 859 926 922 924 986 985 512 239 690 737 554 347 552 247 614 992 525 497 612 606 186 666 918 574 45 831 909 955 416 52 414 56 382 411 324 43 803 383 177 329 938 330 577 136 394 166 391 390 171 169 892 266 478 477 476 475 782 222 267 711 468 743 270 642 641 682 337 456 453 963 900 714 590 443 566 627 437 301 761 434 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
620.56513		- 	607.08439		- 	009	815	0280510	 000000253779	0.0000000%
646.50431		- 	607.11956		- 	008	795	0281004	 000000254234	0.0000000%
739.42123		- 	607.15550		- 	010	778	0281502	 000000254689	0.0000000%
630.39277		- 	607.19364		- 	012	794	0282011	 000000255144	0.0000000%
714.94615		- 	607.22275		- 	012	745	0282514	 000000255599	0.0000000%
757.02925		- 	607.25399		- 	009	768	0283003	 000000256055	0.0000000%
680.67748		- 	607.28711		- 	010	781	0283502	 000000256511	0.0000000%
633.67149		- 	607.32018		- 	010	798	0284009	 000000256966	0.0000000%
629.93416		- 	607.35924		- 	011	801	0284511	 000000257421	0.0000000%
630.84139		- 	607.38599		- 	010	803	0285002	 000000257878	0.0000000%
714.69568		- 	607.41639		- 	010	746	0285512	 000000258333	0.0000000%
625.20567		- 	607.45042		- 	010	790	0286003	 000000258790	0.0000000%
658.86222		- 	607.47813		- 	010	775	0286505	 000000259246	0.0000000%
723.10407		- 	607.51776		- 	012	749	0287010	 000000259702	0.0000000%
731.33770		- 	607.54439		- 	010	767	0287511	 000000260157	0.0000000%
727.22328		- 	607.58843		- 	010	773	0288012	 000000260611	0.0000000%
673.60958		- 	607.62243		- 	009	810	0288505	 000000261067	0.0000000%
686.66113		- 	607.65617		- 	011	789	0289007	 000000261522	0.0000000%
664.83319		- 	607.69731		- 	010	767	0289511	 000000261977	0.0000000%
632.29811		- 	607.73671		- 	010	795	0290003	 000000262433	0.0000000%
701.33489		- 	607.77663		- 	008	745	0290505	 000000262888	0.0000000%
715.10597		- 	607.80536		- 	010	748	0291012	 000000263343	0.0000000%
702.09487		- 	607.83243		- 	010	774	0291506	 000000263799	0.0000000%
630.79954		- 	607.86824		- 	011	796	0292002	 000000264255	0.0000000%
689.07813		- 	607.90249		- 	010	761	0292512	 000000264708	0.0000000%
641.66392		- 	607.93485		- 	008	796	0293002	 000000265165	0.0000000%
661.14551		- 	607.96442		- 	008	778	0293510	 000000265619	0.0000000%
703.03211		- 	607.99350		- 	010	762	0294011	 000000266076	0.0000000%
655.18941		- 	608.02859		- 	011	785	0294503	 000000266532	0.0000000%
720.79037		- 	608.05748		- 	010	753	0295007	 000000266987	0.0000000%
696.41789		- 	608.08938		- 	011	774	0295503	 000000267443	0.0000000%
640.52231		- 	608.11872		- 	010	790	0296002	 000000267898	0.0000000%
629.36963		- 	608.15480		- 	009	791	0296503	 000000268352	0.0000000%
650.02531		- 	608.18224		- 	011	774	0297013	 000000268807	0.0000000%
649.19560		- 	608.20647		- 	012	762	0297510	 000000269263	0.0000000%
755.42198		- 	608.24210		- 	010	769	0298012	 000000269719	0.0000000%
668.61522		- 	608.28188		- 	012	753	0298508	 000000270174	0.0000000%
633.64285		- 	608.31408		- 	009	804	0299002	 000000270628	0.0000000%
715.98890		- 	608.34622		- 	009	743	0299502	 000000271082	0.0000000%
674.40319		- 	608.37689		- 	010	764	0300003	 000000271536	0.0000000%
622.18921		- 	608.40936		- 	009	800	0300506	 000000271990	0.0000000%
736.34135		- 	608.44163		- 	011	771	0301003	 000000272445	0.0000000%
665.09470		- 	608.47116		- 	010	780	0301503	 000000272900	0.0000000%
722.85489		- 	608.51913		- 	011	761	0302007	 000000273354	0.0000000%
672.33212		- 	608.55806		- 	009	780	0302504	 000000273809	0.0000000%
679.26830		- 	608.59192		- 	006	759	0303004	 000000274263	0.0000000%
703.38111		- 	608.62622		- 	010	782	0303510	 000000274718	0.0000000%
655.38122		- 	608.65449		- 	012	779	0304008	 000000275173	0.0000000%
677.35871		- 	608.68680		- 	008	779	0304508	 000000275629	0.0000000%
720.89912		- 	608.71578		- 	010	750	0305004	 000000276085	0.0000000%
630.89865		- 	608.74690		- 	010	802	0305504	 000000276540	0.0000000%
682.04496		- 	608.77163		- 	010	799	0306011	 000000276995	0.0000000%
727.03315		- 	608.79918		- 	011	768	0306507	 000000277450	0.0000000%
625.82880		- 	608.82983		- 	010	806	0307010	 000000277906	0.0000000%
675.82478		- 	608.86667		- 	011	760	0307507	 000000278363	0.0000000%
668.53592		- 	608.90136		- 	011	796	0308013	 000000278818	0.0000000%
630.29847		- 	608.93221		- 	010	823	0308507	 000000279274	0.0000000%
638.11872		- 	608.96626		- 	010	798	0309005	 000000279729	0.0000000%
697.35298		- 	608.99402		- 	011	758	0309507	 000000280184	0.0000000%
631.60933		- 	609.03405		- 	012	798	0310010	 000000280638	0.0000000%
745.94463		- 	609.06896		- 	010	765	0310506	 000000281093	0.0000000%
643.09260		- 	609.09787		- 	008	807	0311006	 000000281549	0.0000000%
647.14777		- 	609.12983		- 	010	804	0311504	 000000282005	0.0000000%
660.19646		- 	609.16446		- 	011	779	0312006	 000000282460	0.0000000%
714.83941		- 	609.19425		- 	010	778	0312509	 000000282915	0.0000000%
756.92760		- 	609.22900		- 	010	753	0313004	 000000283371	0.0000000%
676.96700		- 	609.26192		- 	010	768	0313508	 000000283826	0.0000000%
681.37110		- 	609.28931		- 	008	799	0314005	 000000284281	0.0000000%
670.82455		- 	609.32298		- 	012	767	0314509	 000000284736	0.0000000%
650.96508		- 	609.35220		- 	010	801	0315003	 000000285193	0.0000000%
720.98226		- 	609.37943		- 	011	792	0315510	 000000285648	0.0000000%
690.47878		- 	609.41280		- 	011	770	0316012	 000000286103	0.0000000%
660.92585		- 	609.44394		- 	010	795	0316512	 000000286559	0.0000000%
675.37114		- 	609.47743		- 	012	779	0317012	 000000287014	0.0000000%
752.93044		- 	609.50585		- 	009	773	0317505	 000000287470	0.0000000%
652.89987		- 	609.53172		- 	009	792	0318011	 000000287925	0.0000000%
664.59077		- 	609.56594		- 	010	784	0318512	 000000288379	0.0000000%
690.57897		- 	609.60292		- 	011	748	0319004	 000000288835	0.0000000%
755.89262		- 	609.63546		- 	011	786	0319513	 000000289290	0.0000000%
656.07294		- 	609.66503		- 	010	761	0320011	 000000289745	0.0000000%
670.91646		- 	609.69572		- 	009	788	0320502	 000000290202	0.0000000%
697.63800		- 	609.73132		- 	009	778	0321007	 000000290657	0.0000000%
651.03805		- 	609.76927		- 	010	769	0321509	 000000291113	0.0000000%
682.55770		- 	609.80340		- 	009	806	0322010	 000000291568	0.0000000%
632.56278		- 	609.82197		- 	012	766	0322509	 000000292026	0.0000000%
642.84757		- 	609.86371		- 	010	775	0323003	 000000292482	0.0000000%
666.35515		- 	609.88534		- 	010	805	0323507	 000000292937	0.0000000%
734.36666		- 	609.91261		- 	010	764	0324003	 000000293393	0.0000000%
638.78112		- 	609.94641		- 	009	783	0324509	 000000293847	0.0000000%
641.39460		- 	609.97467		- 	011	803	0325005	 000000294303	0.0000000%
665.48338		- 	610.00521		- 	012	781	0325508	 000000294758	0.0000000%
688.84295		- 	610.03479		- 	013	779	0326010	 000000295214	0.0000000%
685.81400		- 	610.07364		- 	012	773	0326502	 000000295670	0.0000000%
680.85358		- 	610.10221		- 	010	780	0327004	 000000296124	0.0000000%
644.88667		- 	610.12353		- 	007	781	0327502	 000000296580	0.0000000%
658.46151		- 	610.14868		- 	009	808	0328004	 000000297036	0.0000000%
661.65945		- 	610.17237		- 	013	776	0328504	 000000297492	0.0000000%
655.60426		- 	610.19963		- 	013	764	0329007	 000000297948	0.0000000%
671.29253		- 	610.22304		- 	010	765	0329502	 000000298404	0.0000000%
629.79234		- 	610.25604		- 	010	757	0330010	 000000298859	0.0000000%
647.82319		- 	610.27987		- 	010	758	0330504	 000000299315	0.0000000%
630.51666		- 	610.31452		- 	009	844	0331011	 000000299769	0.0000000%
683.99973		- 	610.34078		- 	009	762	0331511	 000000300225	0.0000000%
660.14694		- 	610.37249		- 	011	750	0332010	 000000300681	0.0000000%
678.38959		- 	610.40272		- 	012	785	0332505	 000000301137	0.0000000%
750.96653		- 	610.43815		- 	012	751	0333005	 000000301592	0.0000000%
665.77663		- 	610.46894		- 	011	776	0333507	 000000302048	0.0000000%
715.48331		- 	610.50027		- 	011	760	0334003	 000000302504	0.0000000%
632.70113		- 	610.52677		- 	012	775	0334503	 000000302960	0.0000000%
721.89866		- 	610.55857		- 	009	783	0335006	 000000303416	0.0000000%
686.77865		- 	610.58336		- 	014	788	0335514	 000000303871	0.0000000%
673.07476		- 	610.61818		- 	013	759	0336010	 000000304327	0.0000000%
634.54843		- 	610.64319		- 	011	768	0336505	 000000304784	0.0000000%
681.16181		- 	610.67031		- 	011	768	0337004	 000000305240	0.0000000%
729.49910		- 	610.69405		- 	011	723	0337511	 000000305695	0.0000000%
624.97275		- 	610.72709		- 	010	802	0338003	 000000306150	0.0000000%
699.04628		- 	610.75952		- 	008	777	0338507	 000000306604	0.0000000%
666.96795		- 	610.79153		- 	012	749	0339012	 000000307059	0.0000000%
750.07404		- 	610.82429		- 	009	729	0339502	 000000307516	0.0000000%
633.05534		- 	610.85665		- 	013	768	0340010	 000000307971	0.0000000%
684.84378		- 	610.88528		- 	011	797	0340504	 000000308428	0.0000000%
672.67878		- 	610.90918		- 	009	774	0341003	 000000308883	0.0000000%
640.63145		- 	610.93586		- 	009	779	0341506	 000000309338	0.0000000%
664.05512		- 	610.96499		- 	010	759	0342011	 000000309792	0.0000000%
729.84958		- 	610.99245		- 	012	784	0342502	 000000310250	0.0000000%
648.26872		- 	611.02054		- 	011	786	0343002	 000000310706	0.0000000%
679.36484		- 	611.05030		- 	012	789	0343511	 000000311160	0.0000000%
650.64245		- 	611.08423		- 	010	763	0344004	 000000311615	0.0000000%
669.42962		- 	611.11878		- 	010	770	0344508	 000000312070	0.0000000%
711.18039		- 	611.15034		- 	009	788	0345006	 000000312526	0.0000000%
667.01336		- 	611.17427		- 	011	793	0345504	 000000312982	0.0000000%
699.53438		- 	611.20818		- 	012	760	0346014	 000000313436	0.0000000%
688.68177		- 	611.23158		- 	009	748	0346504	 000000313893	0.0000000%
718.90953		- 	611.26449		- 	012	767	0347014	 000000314348	0.0000000%
660.04666		- 	611.28869		- 	010	795	0347508	 000000314804	0.0000000%
712.99018		- 	611.31209		- 	011	764	0348004	 000000315260	0.0000000%
742.21098		- 	611.34191		- 	010	777	0348506	 000000315714	0.0000000%
694.86284		- 	611.37661		- 	011	757	0349006	 000000316170	0.0000000%
714.65355		- 	611.39876		- 	011	788	0349509	 000000316625	0.0000000%
639.34499		- 	611.42424		- 	010	793	0350007	 000000317081	0.0000000%
666.70934		- 	611.45022		- 	012	777	0350502	 000000317538	0.0000000%
690.40902		- 	611.47817		- 	009	775	0351004	 000000317993	0.0000000%
681.25166		- 	611.50408		- 	009	790	0351503	 000000318449	0.0000000%
751.98043		- 	611.53527		- 	011	758	0352013	 000000318904	0.0000000%
627.51248		- 	611.56285		- 	010	786	0352512	 000000319360	0.0000000%
677.92215		- 	611.59115		- 	009	776	0353007	 000000319816	0.0000000%
652.32583		- 	611.61291		- 	010	808	0353504	 000000320272	0.0000000%
684.09681		- 	611.64241		- 	011	803	0354013	 000000320728	0.0000000%
661.01071		- 	611.67655		- 	010	765	0354509	 000000321184	0.0000000%
642.87835		- 	611.70125		- 	009	779	0355010	 000000321640	0.0000000%
668.89336		- 	611.73007		- 	009	783	0355506	 000000322097	0.0000000%
643.17139		- 	611.76566		- 	009	797	0356006	 000000322552	0.0000000%
661.23785		- 	611.79098		- 	009	791	0356507	 000000323008	0.0000000%
700.39586		- 	611.81931		- 	011	804	0357002	 000000323465	0.0000000%
711.67297		- 	611.84836		- 	012	739	0357513	 000000323919	0.0000000%
716.02048		- 	611.87364		- 	010	786	0358003	 000000324376	0.0000000%
699.06312		- 	611.90314		- 	011	777	0358507	 000000324831	0.0000000%
749.51874		- 	611.92384		- 	010	763	0359011	 000000325287	0.0000000%
675.20022		- 	611.94903		- 	010	745	0359509	 000000325743	0.0000000%
699.91210		- 	611.97217		- 	011	763	0360003	 000000326199	0.0000000%
678.62917		- 	611.99771		- 	012	748	0360511	 000000326654	0.0000000%
756.41238		- 	612.01664		- 	008	757	0361010	 000000327110	0.0000000%
704.48542		- 	612.04457		- 	012	769	0361506	 000000327566	0.0000000%
641.88342		- 	612.07306		- 	009	777	0362009	 000000328022	0.0000000%
632.06495		- 	612.10264		- 	009	802	0362508	 000000328478	0.0000000%
738.01255		- 	612.13573		- 	010	744	0363002	 000000328934	0.0000000%
649.83712		- 	612.16044		- 	010	771	0363507	 000000329389	0.0000000%
656.03031		- 	612.18481		- 	012	814	0364003	 000000329845	0.0000000%
683.94325		- 	612.21523		- 	010	768	0364508	 000000330299	0.0000000%
692.52064		- 	612.24782		- 	011	775	0365005	 000000330755	0.0000000%
649.41365		- 	612.27011		- 	012	746	0365509	 000000331210	0.0000000%
647.47820		- 	612.29470		- 	010	793	0366010	 000000331665	0.0000000%
760.69608		- 	612.31607		- 	010	753	0366510	 000000332121	0.0000000%
760.05083		- 	612.33878		- 	009	779	0367010	 000000332577	0.0000000%
695.35137		- 	612.36611		- 	011	788	0367509	 000000333033	0.0000000%
683.13334		- 	612.39075		- 	011	795	0368005	 000000333489	0.0000000%
746.15961		- 	612.42104		- 	009	785	0368510	 000000333945	0.0000000%
725.21801		- 	612.44595		- 	011	750	0369004	 000000334401	0.0000000%
647.22027		- 	612.47636		- 	010	760	0369503	 000000334857	0.0000000%
702.98249		- 	612.50995		- 	010	760	0370010	 000000335312	0.0000000%
719.22604		- 	612.54319		- 	008	750	0370505	 000000335768	0.0000000%
722.40332		- 	612.57306		- 	011	750	0371009	 000000336224	0.0000000%
650.09539		- 	612.59456		- 	009	751	0371502	 000000336681	0.0000000%
677.73337		- 	612.61430		- 	012	786	0372002	 000000337138	0.0000000%
752.21143		- 	612.64206		- 	011	741	0372502	 000000337594	0.0000000%
664.99265		- 	612.66498		- 	011	766	0373006	 000000338049	0.0000000%
645.84026		- 	612.69609		- 	009	810	0373508	 000000338505	0.0000000%
681.41385		- 	612.72433		- 	011	773	0374012	 000000338961	0.0000000%
659.75139		- 	612.74746		- 	010	806	0374503	 000000339418	0.0000000%
694.75227		- 	612.77689		- 	010	789	0375009	 000000339874	0.0000000%
658.85463		- 	612.80524		- 	009	773	0375507	 000000340330	0.0000000%
726.42445		- 	612.83148		- 	013	727	0376005	 000000340786	0.0000000%
699.30010		- 	612.85621		- 	010	750	0376512	 000000341242	0.0000000%
640.25896		- 	612.88270		- 	012	788	0377014	 000000341698	0.0000000%
658.77752		- 	612.91023		- 	011	789	0377502	 000000342155	0.0000000%
732.38644		- 	612.93610		- 	011	719	0378003	 000000342610	0.0000000%
717.81785		- 	612.95946		- 	009	773	0378510	 000000343065	0.0000000%
633.38921		- 	612.98566		- 	010	801	0379003	 000000343521	0.0000000%
643.34289		- 	613.01463		- 	009	791	0379506	 000000343976	0.0000000%
661.72126		- 	613.04638		- 	011	770	0380009	 000000344432	0.0000000%
650.82656		- 	613.07299		- 	011	805	0380510	 000000344888	0.0000000%
799.65298		- 	613.10152		- 	011	739	0381013	 000000345343	0.0000000%
681.36303		- 	613.12121		- 	009	781	0381510	 000000345799	0.0000000%
650.75978		- 	613.14330		- 	010	773	0382010	 000000346256	0.0000000%
652.47312		- 	613.16459		- 	010	759	0382505	 000000346713	0.0000000%
691.74552		- 	613.18585		- 	010	769	0383009	 000000347167	0.0000000%
678.88829		- 	613.21105		- 	010	784	0383504	 000000347624	0.0000000%
701.52713		- 	613.23505		- 	012	773	0384009	 000000348079	0.0000000%
691.67171		- 	613.26001		- 	012	789	0384504	 000000348536	0.0000000%
720.13277		- 	613.28190		- 	010	777	0385005	 000000348992	0.0000000%
720.55928		- 	613.30300		- 	011	719	0385513	 000000349448	0.0000000%
640.76342		- 	613.32924		- 	012	791	0386008	 000000349904	0.0000000%
642.37244		- 	613.35575		- 	012	777	0386511	 000000350360	0.0000000%
629.30759		- 	613.38005		- 	011	797	0387013	 000000350815	0.0000000%
686.75370		- 	613.40797		- 	013	763	0387507	 000000351273	0.0000000%
665.42976		- 	613.43413		- 	012	751	0388009	 000000351728	0.0000000%
627.11566		- 	613.45390		- 	010	808	0388506	 000000352185	0.0000000%
660.78220		- 	613.48295		- 	011	769	0389009	 000000352641	0.0000000%
692.05730		- 	613.50791		- 	011	740	0389510	 000000353097	0.0000000%
704.09682		- 	613.53300		- 	011	751	0390012	 000000353553	0.0000000%
651.98621		- 	613.56174		- 	010	801	0390503	 000000354009	0.0000000%
646.08727		- 	613.59186		- 	011	789	0391008	 000000354465	0.0000000%
673.64849		- 	613.62130		- 	009	768	0391502	 000000354923	0.0000000%
686.51336		- 	613.64823		- 	011	756	0392006	 000000355379	0.0000000%
635.86712		- 	613.67619		- 	009	811	0392507	 000000355835	0.0000000%
733.33883		- 	613.70187		- 	011	793	0393013	 000000356291	0.0000000%
713.07908		- 	613.72551		- 	011	753	0393502	 000000356748	0.0000000%
680.48389		- 	613.74784		- 	009	772	0394002	 000000357205	0.0000000%
660.66714		- 	613.77008		- 	009	777	0394511	 000000357660	0.0000000%
755.89793		- 	613.79505		- 	012	743	0395009	 000000358117	0.0000000%
631.31072		- 	613.81721		- 	011	788	0395506	 000000358574	0.0000000%
652.16650		- 	613.84334		- 	012	795	0396013	 000000359028	0.0000000%
633.00182		- 	613.86867		- 	009	777	0396503	 000000359484	0.0000000%
734.12354		- 	613.89352		- 	010	754	0397002	 000000359940	0.0000000%
691.03447		- 	613.91877		- 	010	772	0397505	 000000360395	0.0000000%
674.25897		- 	613.94838		- 	011	764	0398004	 000000360851	0.0000000%
699.55010		- 	613.97370		- 	012	764	0398511	 000000361306	0.0000000%
779.58911		- 	613.99948		- 	012	756	0399002	 000000361762	0.0000000%
670.58871		- 	614.01865		- 	010	784	0399503	 000000362218	0.0000000%
672.35718		- 	614.04394		- 	012	749	0400009	 000000362673	0.0000000%
671.92856		- 	614.07486		- 	011	752	0400510	 000000363129	0.0000000%
725.09702		- 	614.10067		- 	009	776	0401004	 000000363585	0.0000000%
656.51221		- 	614.12292		- 	011	776	0401507	 000000364042	0.0000000%
633.21915		- 	614.14251		- 	010	775	0402003	 000000364499	0.0000000%
676.99036		- 	614.16388		- 	008	782	0402502	 000000364955	0.0000000%
750.12521		- 	614.18937		- 	010	743	0403007	 000000365411	0.0000000%
666.68868		- 	614.21416		- 	009	792	0403502	 000000365867	0.0000000%
733.22001		- 	614.23436		- 	011	770	0404002	 000000366323	0.0000000%
664.16910		- 	614.26373		- 	011	775	0404511	 000000366779	0.0000000%
719.73062		- 	614.28304		- 	009	784	0405011	 000000367235	0.0000000%
665.10880		- 	614.30569		- 	010	785	0405509	 000000367691	0.0000000%
649.70137		- 	614.33507		- 	010	790	0406007	 000000368148	0.0000000%
702.52580		- 	614.35972		- 	009	768	0406508	 000000368604	0.0000000%
705.55856		- 	614.37797		- 	013	772	0407002	 000000369061	0.0000000%
759.76512		- 	614.40068		- 	011	778	0407504	 000000369518	0.0000000%
671.03991		- 	614.42270		- 	013	783	0408002	 000000369975	0.0000000%
645.18917		- 	614.44671		- 	013	773	0408515	 000000370430	0.0000000%
723.84071		- 	614.46480		- 	012	751	0409010	 000000370887	0.0000000%
715.68663		- 	614.48427		- 	012	743	0409507	 000000371343	0.0000000%
652.93253		- 	614.50429		- 	011	757	0410012	 000000371799	0.0000000%
722.79884		- 	614.53187		- 	011	734	0410506	 000000372255	0.0000000%
649.97308		- 	614.54838		- 	010	776	0411012	 000000372711	0.0000000%
662.93371		- 	614.57125		- 	010	791	0411504	 000000373168	0.0000000%
676.69657		- 	614.59645		- 	011	764	0412011	 000000373624	0.0000000%
699.30967		- 	614.61730		- 	013	739	0412510	 000000374081	0.0000000%
781.86360		- 	614.63504		- 	009	744	0413006	 000000374538	0.0000000%
671.80254		- 	614.65556		- 	009	773	0413507	 000000374994	0.0000000%
681.69093		- 	614.68127		- 	010	778	0414008	 000000375451	0.0000000%
710.63323		- 	614.70359		- 	012	768	0414503	 000000375909	0.0000000%
704.62807		- 	614.72313		- 	011	775	0415002	 000000376365	0.0000000%
665.63034		- 	614.73933		- 	012	799	0415511	 000000376820	0.0000000%
675.51343		- 	614.76707		- 	010	782	0416002	 000000377277	0.0000000%
776.19502		- 	614.78368		- 	010	774	0416508	 000000377733	0.0000000%
654.69578		- 	614.80657		- 	011	792	0417007	 000000378189	0.0000000%
659.34190		- 	614.82769		- 	009	796	0417510	 000000378646	0.0000000%
742.33259		- 	614.84874		- 	012	733	0418009	 000000379103	0.0000000%
734.25862		- 	614.86846		- 	011	761	0418507	 000000379559	0.0000000%
663.23217		- 	614.89820		- 	011	754	0419008	 000000380015	0.0000000%
671.85532		- 	614.92314		- 	011	762	0419504	 000000380472	0.0000000%
677.45686		- 	614.95298		- 	011	754	0420006	 000000380929	0.0000000%
741.21751		- 	614.97377		- 	010	777	0420503	 000000381386	0.0000000%
725.21567		- 	615.00020		- 	008	752	0421008	 000000381841	0.0000000%
685.21215		- 	615.02705		- 	009	803	0421508	 000000382298	0.0000000%
670.62195		- 	615.04847		- 	011	785	0422005	 000000382755	0.0000000%
668.93851		- 	615.07697		- 	010	768	0422510	 000000383211	0.0000000%
687.05365		- 	615.10501		- 	009	765	0423003	 000000383668	0.0000000%
701.61750		- 	615.12909		- 	012	773	0423505	 000000384124	0.0000000%
651.72796		- 	615.15438		- 	011	796	0424005	 000000384580	0.0000000%
667.93306		- 	615.17198		- 	011	765	0424505	 000000385038	0.0000000%
637.11084		- 	615.19576		- 	011	787	0425005	 000000385494	0.0000000%
709.21856		- 	615.22102		- 	012	756	0425507	 000000385950	0.0000000%
675.83409		- 	615.23916		- 	010	792	0426004	 000000386407	0.0000000%
637.25348		- 	615.26458		- 	010	784	0426508	 000000386864	0.0000000%
762.28646		- 	615.29000		- 	011	763	0427002	 000000387322	0.0000000%
678.88226		- 	615.31614		- 	009	755	0427504	 000000387778	0.0000000%
707.12774		- 	615.34049		- 	010	762	0428010	 000000388233	0.0000000%
636.16899		- 	615.36526		- 	011	792	0428505	 000000388690	0.0000000%
765.09182		- 	615.38844		- 	009	736	0429005	 000000389147	0.0000000%
641.68132		- 	615.41138		- 	011	787	0429509	 000000389603	0.0000000%
674.72797		- 	615.43005		- 	012	766	0430002	 000000390061	0.0000000%
707.90790		- 	615.45451		- 	011	779	0430505	 000000390517	0.0000000%
634.80772		- 	615.47469		- 	011	780	0431012	 000000390972	0.0000000%
680.13319		- 	615.49366		- 	010	807	0431503	 000000391430	0.0000000%
635.59034		- 	615.51670		- 	010	783	0432011	 000000391885	0.0000000%
638.96563		- 	615.53336		- 	010	793	0432504	 000000392343	0.0000000%
676.29784		- 	615.55680		- 	011	807	0433013	 000000392799	0.0000000%
655.14396		- 	615.58361		- 	010	798	0433512	 000000393255	0.0000000%
661.90204		- 	615.60072		- 	010	776	0434002	 000000393712	0.0000000%
692.50031		- 	615.62014		- 	011	727	0434504	 000000394169	0.0000000%
709.67279		- 	615.64402		- 	008	767	0435003	 000000394626	0.0000000%
629.16100		- 	615.67024		- 	012	783	0435509	 000000395082	0.0000000%
707.92357		- 	615.69139		- 	010	782	0436009	 000000395539	0.0000000%
711.18093		- 	615.71871		- 	011	775	0436505	 000000395995	0.0000000%
