Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team6_500rdmRad
directory: RND
option: 3D
Instance Size: 501
Initial Upper Bound: 1076.35161981
Average radius size: 9.99477949
Using variable selection rule #2!
Size of the tree: 6.11291000e+1133
Raiz: 0 413 170 
Initial root: 0 413 170 
Value of objective function: 2.99463405e+02
SolverStatus: Solved
Solution: 
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )
( 1.74059156e+00, 9.70999285e+01, 1.48101467e+01 )
( 5.65090609e+00, 4.21719719e+00, 8.83228322e+00 )
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )

Not covered in root: 151 169 474 238 134 138 349 286 310 305 263 329 431 285 200 444 406 392 15 125 102 56 437 235 139 355 498 157 249 277 73 326 243 281 254 230 359 353 148 354 432 38 248 218 155 438 314 450 324 288 460 135 390 400 246 43 418 304 331 266 500 252 171 293 443 429 150 358 481 462 17 90 356 97 382 483 92 88 203 213 35 130 435 234 377 284 388 374 123 161 98 394 250 70 401 154 159 416 236 175 214 79 415 448 127 337 473 14 93 461 231 411 372 477 74 289 124 423 72 87 62 113 278 149 389 343 182 68 228 34 361 20 490 442 201 451 267 194 375 292 487 26 8 409 22 225 229 193 344 328 403 340 488 471 396 336 287 180 239 256 491 192 469 320 132 75 322 18 405 94 433 459 217 147 173 27 126 303 499 110 276 224 458 419 59 385 69 402 311 120 115 66 222 23 312 257 493 232 100 207 9 19 425 290 269 339 49 223 4 61 176 143 255 86 36 308 205 291 295 52 221 40 306 273 368 357 227 245 272 32 107 197 279 114 111 181 50 140 301 338 465 346 41 470 89 103 177 212 299 370 81 220 364 233 319 64 129 204 53 457 261 168 240 3 497 242 260 208 45 116 325 454 463 351 163 316 101 80 417 241 188 275 352 63 309 464 347 119 67 33 412 407 196 264 379 165 122 42 91 215 333 1 21 164 5 55 399 455 426 11 342 317 210 118 362 112 78 424 106 348 54 31 367 383 428 190 162 440 485 439 484 244 486 167 247 482 172 237 480 253 398 496 152 153 427 156 495 430 158 166 434 494 160 436 475 251 492 489 452 185 186 187 219 216 189 191 449 466 453 211 195 209 198 206 199 456 226 174 445 479 478 476 202 472 178 441 179 446 468 467 447 183 184 360 335 121 341 117 345 109 108 105 104 99 350 96 95 334 363 85 84 83 82 77 76 365 366 71 369 371 280 302 300 298 297 296 294 307 313 315 318 283 282 373 321 323 274 271 270 268 327 330 265 332 262 259 131 37 39 44 46 47 48 51 404 57 58 128 408 397 410 133 414 136 137 420 141 142 144 145 146 421 16 65 376 60 29 28 378 25 24 380 381 384 386 422 387 391 258 2 6 7 393 10 12 13 30 395 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
542.49649		- 	526.42218		- 	014	221	0462503	 000000422497	0.0000000%
625.54934		- 	526.42884		- 	013	212	0462765	 000000422726	0.0000000%
544.09210		- 	526.43316		- 	012	213	0463008	 000000422957	0.0000000%
588.07585		- 	526.44095		- 	010	216	0463260	 000000423186	0.0000000%
643.57248		- 	526.44677		- 	011	214	0463511	 000000423416	0.0000000%
620.66535		- 	526.45154		- 	011	216	0463752	 000000423646	0.0000000%
619.74661		- 	526.45881		- 	011	209	0464013	 000000423874	0.0000000%
537.91083		- 	526.46640		- 	007	245	0464252	 000000424105	0.0000000%
639.15823		- 	526.47524		- 	013	208	0464507	 000000424334	0.0000000%
566.24407		- 	526.48161		- 	011	229	0464754	 000000424564	0.0000000%
560.26286		- 	526.48550		- 	010	257	0465005	 000000424793	0.0000000%
567.01167		- 	526.49158		- 	014	219	0465264	 000000425022	0.0000000%
604.93020		- 	526.49842		- 	012	215	0465510	 000000425252	0.0000000%
621.01112		- 	526.50271		- 	010	237	0465755	 000000425482	0.0000000%
579.54016		- 	526.50928		- 	013	216	0466011	 000000425712	0.0000000%
616.06756		- 	526.51927		- 	013	228	0466256	 000000425942	0.0000000%
541.86870		- 	526.52490		- 	011	220	0466509	 000000426172	0.0000000%
590.66895		- 	526.52977		- 	013	213	0466753	 000000426402	0.0000000%
595.13667		- 	526.53841		- 	013	209	0467004	 000000426631	0.0000000%
559.22167		- 	526.54364		- 	012	235	0467252	 000000426861	0.0000000%
572.30995		- 	526.55365		- 	011	238	0467507	 000000427091	0.0000000%
594.89364		- 	526.55998		- 	010	209	0467761	 000000427320	0.0000000%
544.55234		- 	526.56559		- 	013	227	0468002	 000000427550	0.0000000%
556.72707		- 	526.57221		- 	012	202	0468253	 000000427780	0.0000000%
641.88092		- 	526.57955		- 	013	217	0468505	 000000428009	0.0000000%
548.30420		- 	526.58705		- 	010	224	0468756	 000000428238	0.0000000%
572.44844		- 	526.59235		- 	009	213	0469011	 000000428467	0.0000000%
602.53512		- 	526.59732		- 	013	217	0469253	 000000428698	0.0000000%
610.10732		- 	526.60283		- 	011	220	0469512	 000000428928	0.0000000%
558.77210		- 	526.60928		- 	013	222	0469757	 000000429158	0.0000000%
587.23043		- 	526.61831		- 	010	214	0470010	 000000429387	0.0000000%
623.47795		- 	526.62781		- 	010	214	0470253	 000000429618	0.0000000%
549.30247		- 	526.63481		- 	009	235	0470504	 000000429847	0.0000000%
637.90464		- 	526.64248		- 	011	206	0470755	 000000430077	0.0000000%
570.17208		- 	526.65055		- 	012	221	0471012	 000000430306	0.0000000%
593.21393		- 	526.65646		- 	010	234	0471257	 000000430536	0.0000000%
550.53838		- 	526.66495		- 	010	237	0471503	 000000430766	0.0000000%
595.06792		- 	526.67184		- 	011	200	0471762	 000000430995	0.0000000%
562.97725		- 	526.67941		- 	012	228	0472008	 000000431225	0.0000000%
590.60416		- 	526.68491		- 	013	234	0472254	 000000431455	0.0000000%
535.13556		- 	526.69390		- 	013	229	0472515	 000000431684	0.0000000%
541.35518		- 	526.70093		- 	010	233	0472758	 000000431914	0.0000000%
687.78391		- 	526.70648		- 	014	187	0473004	 000000432144	0.0000000%
542.62088		- 	526.71348		- 	010	239	0473257	 000000432374	0.0000000%
605.18921		- 	526.72102		- 	013	244	0473504	 000000432604	0.0000000%
629.43937		- 	526.72441		- 	011	226	0473752	 000000432833	0.0000000%
596.99097		- 	526.73040		- 	010	249	0474004	 000000433063	0.0000000%
554.82524		- 	526.73747		- 	011	220	0474252	 000000433293	0.0000000%
660.66061		- 	526.74589		- 	012	196	0474503	 000000433523	0.0000000%
568.10001		- 	526.75292		- 	011	226	0474755	 000000433753	0.0000000%
629.49322		- 	526.75950		- 	009	217	0475004	 000000433982	0.0000000%
548.44356		- 	526.76493		- 	010	216	0475261	 000000434211	0.0000000%
627.83417		- 	526.77419		- 	014	211	0475502	 000000434441	0.0000000%
553.26970		- 	526.77995		- 	013	212	0475761	 000000434670	0.0000000%
636.71003		- 	526.78401		- 	014	201	0476007	 000000434900	0.0000000%
697.84313		- 	526.79314		- 	014	178	0476254	 000000435130	0.0000000%
558.61743		- 	526.79913		- 	012	240	0476507	 000000435360	0.0000000%
551.42643		- 	526.80501		- 	011	231	0476763	 000000435590	0.0000000%
589.43338		- 	526.81036		- 	013	232	0477011	 000000435820	0.0000000%
579.93364		- 	526.81563		- 	012	204	0477253	 000000436051	0.0000000%
599.81087		- 	526.82311		- 	012	226	0477512	 000000436281	0.0000000%
551.62598		- 	526.82894		- 	010	224	0477762	 000000436510	0.0000000%
630.17876		- 	526.83521		- 	011	216	0478003	 000000436740	0.0000000%
544.65778		- 	526.84281		- 	008	233	0478259	 000000436970	0.0000000%
543.96778		- 	526.84852		- 	011	226	0478506	 000000437200	0.0000000%
558.97094		- 	526.85390		- 	012	228	0478762	 000000437430	0.0000000%
636.61425		- 	526.85983		- 	010	229	0479006	 000000437660	0.0000000%
534.13850		- 	526.86556		- 	010	227	0479258	 000000437889	0.0000000%
559.91013		- 	526.87137		- 	010	211	0479503	 000000438119	0.0000000%
543.44392		- 	526.87766		- 	010	231	0479753	 000000438348	0.0000000%
609.84639		- 	526.88433		- 	011	221	0480007	 000000438576	0.0000000%
615.77249		- 	526.89363		- 	015	207	0480254	 000000438806	0.0000000%
643.26693		- 	526.90309		- 	012	211	0480505	 000000439036	0.0000000%
543.01114		- 	526.90815		- 	011	235	0480763	 000000439265	0.0000000%
576.80020		- 	526.91219		- 	010	238	0481011	 000000439495	0.0000000%
632.12935		- 	526.91706		- 	011	227	0481255	 000000439726	0.0000000%
606.02915		- 	526.92289		- 	013	208	0481502	 000000439955	0.0000000%
617.91059		- 	526.92837		- 	011	222	0481755	 000000440185	0.0000000%
628.48576		- 	526.93654		- 	012	212	0482010	 000000440415	0.0000000%
580.61520		- 	526.94256		- 	009	233	0482255	 000000440645	0.0000000%
612.16518		- 	526.94886		- 	011	196	0482503	 000000440875	0.0000000%
609.89377		- 	526.95570		- 	013	213	0482757	 000000441105	0.0000000%
613.72433		- 	526.96193		- 	011	232	0483007	 000000441335	0.0000000%
565.35792		- 	526.96827		- 	012	212	0483256	 000000441566	0.0000000%
593.55418		- 	526.97818		- 	009	225	0483507	 000000441796	0.0000000%
612.52156		- 	526.98538		- 	009	221	0483755	 000000442026	0.0000000%
618.95750		- 	526.99179		- 	013	217	0484002	 000000442256	0.0000000%
563.26420		- 	526.99833		- 	011	224	0484252	 000000442485	0.0000000%
540.82818		- 	527.00550		- 	012	221	0484513	 000000442714	0.0000000%
571.91771		- 	527.01309		- 	014	213	0484764	 000000442944	0.0000000%
589.11398		- 	527.01871		- 	012	222	0485013	 000000443174	0.0000000%
633.23988		- 	527.02822		- 	013	200	0485252	 000000443404	0.0000000%
537.22880		- 	527.03555		- 	012	237	0485506	 000000443633	0.0000000%
606.38869		- 	527.04174		- 	012	217	0485755	 000000443863	0.0000000%
561.32337		- 	527.04904		- 	012	215	0486003	 000000444093	0.0000000%
632.77522		- 	527.05644		- 	009	229	0486257	 000000444322	0.0000000%
543.20664		- 	527.06418		- 	011	225	0486513	 000000444551	0.0000000%
604.19913		- 	527.07029		- 	012	212	0486758	 000000444781	0.0000000%
656.73592		- 	527.07553		- 	012	224	0487009	 000000445011	0.0000000%
621.25514		- 	527.08118		- 	010	230	0487252	 000000445241	0.0000000%
602.05006		- 	527.08620		- 	013	216	0487514	 000000445470	0.0000000%
582.43399		- 	527.09304		- 	012	220	0487757	 000000445699	0.0000000%
596.73829		- 	527.10239		- 	010	211	0488011	 000000445929	0.0000000%
591.82299		- 	527.10857		- 	013	214	0488256	 000000446159	0.0000000%
647.37527		- 	527.11519		- 	010	216	0488511	 000000446387	0.0000000%
580.82396		- 	527.12133		- 	011	229	0488762	 000000446616	0.0000000%
572.86732		- 	527.12606		- 	012	225	0489004	 000000446847	0.0000000%
667.08761		- 	527.13330		- 	013	209	0489257	 000000447076	0.0000000%
624.62593		- 	527.13980		- 	012	219	0489510	 000000447305	0.0000000%
625.26776		- 	527.14572		- 	013	203	0489760	 000000447536	0.0000000%
620.38738		- 	527.15161		- 	013	243	0490009	 000000447766	0.0000000%
588.75674		- 	527.15660		- 	010	217	0490254	 000000447997	0.0000000%
626.96365		- 	527.16257		- 	014	199	0490505	 000000448227	0.0000000%
581.06827		- 	527.17109		- 	012	217	0490754	 000000448457	0.0000000%
642.68482		- 	527.17863		- 	010	204	0491012	 000000448686	0.0000000%
621.82189		- 	527.18578		- 	012	236	0491255	 000000448916	0.0000000%
614.03943		- 	527.19336		- 	013	201	0491502	 000000449146	0.0000000%
604.79139		- 	527.19836		- 	012	222	0491762	 000000449375	0.0000000%
584.39019		- 	527.20318		- 	012	230	0492006	 000000449605	0.0000000%
568.34697		- 	527.21345		- 	012	208	0492253	 000000449835	0.0000000%
610.86197		- 	527.22121		- 	012	223	0492512	 000000450064	0.0000000%
587.19749		- 	527.22692		- 	011	227	0492761	 000000450293	0.0000000%
557.00393		- 	527.23195		- 	012	224	0493003	 000000450523	0.0000000%
656.33129		- 	527.23787		- 	011	206	0493255	 000000450752	0.0000000%
599.57800		- 	527.24519		- 	012	220	0493508	 000000450981	0.0000000%
552.86746		- 	527.25079		- 	011	228	0493753	 000000451211	0.0000000%
561.18451		- 	527.25623		- 	012	223	0494004	 000000451442	0.0000000%
537.51596		- 	527.26328		- 	012	235	0494259	 000000451670	0.0000000%
587.86806		- 	527.27329		- 	012	201	0494508	 000000451899	0.0000000%
613.60971		- 	527.28179		- 	012	226	0494758	 000000452128	0.0000000%
618.13614		- 	527.28574		- 	012	219	0495010	 000000452358	0.0000000%
616.23039		- 	527.29150		- 	012	204	0495252	 000000452588	0.0000000%
548.80528		- 	527.29812		- 	011	229	0495510	 000000452817	0.0000000%
549.26754		- 	527.30374		- 	009	242	0495761	 000000453046	0.0000000%
587.84605		- 	527.31199		- 	011	196	0496006	 000000453276	0.0000000%
542.06191		- 	527.31611		- 	010	217	0496253	 000000453506	0.0000000%
584.67774		- 	527.32336		- 	011	234	0496511	 000000453735	0.0000000%
533.99656		- 	527.32861		- 	010	216	0496760	 000000453965	0.0000000%
589.34473		- 	527.33668		- 	012	219	0497007	 000000454195	0.0000000%
625.69108		- 	527.34252		- 	012	212	0497252	 000000454426	0.0000000%
610.06727		- 	527.34715		- 	011	218	0497504	 000000454655	0.0000000%
614.63030		- 	527.35120		- 	014	223	0497761	 000000454885	0.0000000%
624.14062		- 	527.35838		- 	012	229	0498009	 000000455114	0.0000000%
537.49202		- 	527.36446		- 	010	223	0498262	 000000455344	0.0000000%
609.11487		- 	527.37126		- 	012	216	0498511	 000000455574	0.0000000%
600.53914		- 	527.37929		- 	011	221	0498757	 000000455804	0.0000000%
637.88737		- 	527.38773		- 	012	214	0499014	 000000456033	0.0000000%
599.08369		- 	527.39363		- 	010	228	0499254	 000000456263	0.0000000%
559.39500		- 	527.40263		- 	011	223	0499504	 000000456492	0.0000000%
541.86196		- 	527.40784		- 	013	232	0499765	 000000456721	0.0000000%
631.43242		- 	527.41482		- 	013	217	0500015	 000000456951	0.0000000%
604.70813		- 	527.42147		- 	011	227	0500252	 000000457182	0.0000000%
600.23407		- 	527.42423		- 	011	199	0500506	 000000457411	0.0000000%
541.56089		- 	527.43035		- 	013	219	0500760	 000000457640	0.0000000%
557.55840		- 	527.43645		- 	010	223	0501010	 000000457870	0.0000000%
669.90101		- 	527.44166		- 	013	212	0501262	 000000458100	0.0000000%
606.33935		- 	527.45117		- 	010	219	0501502	 000000458331	0.0000000%
641.86050		- 	527.45721		- 	012	222	0501754	 000000458561	0.0000000%
646.85474		- 	527.46473		- 	012	211	0502005	 000000458791	0.0000000%
581.24796		- 	527.47167		- 	010	223	0502258	 000000459021	0.0000000%
552.62227		- 	527.47861		- 	012	214	0502511	 000000459250	0.0000000%
556.95087		- 	527.48453		- 	011	230	0502753	 000000459480	0.0000000%
562.99651		- 	527.48928		- 	012	218	0503003	 000000459711	0.0000000%
619.02694		- 	527.49653		- 	013	198	0503257	 000000459940	0.0000000%
589.33457		- 	527.50380		- 	012	224	0503514	 000000460170	0.0000000%
595.39073		- 	527.50924		- 	011	213	0503762	 000000460400	0.0000000%
542.30703		- 	527.51745		- 	012	236	0504008	 000000460631	0.0000000%
635.25551		- 	527.52278		- 	009	218	0504259	 000000460860	0.0000000%
653.64902		- 	527.52806		- 	009	208	0504506	 000000461090	0.0000000%
588.50790		- 	527.53344		- 	011	207	0504760	 000000461320	0.0000000%
569.00206		- 	527.54006		- 	009	236	0505011	 000000461550	0.0000000%
619.50978		- 	527.54562		- 	013	217	0505253	 000000461781	0.0000000%
587.11480		- 	527.55325		- 	011	240	0505506	 000000462011	0.0000000%
634.03212		- 	527.55846		- 	012	231	0505752	 000000462241	0.0000000%
560.45122		- 	527.56772		- 	013	227	0506003	 000000462471	0.0000000%
568.93633		- 	527.57471		- 	010	214	0506259	 000000462700	0.0000000%
583.98353		- 	527.58247		- 	012	217	0506513	 000000462929	0.0000000%
614.74246		- 	527.58952		- 	013	208	0506760	 000000463159	0.0000000%
621.70436		- 	527.59496		- 	011	218	0507011	 000000463390	0.0000000%
541.83500		- 	527.60151		- 	013	210	0507261	 000000463620	0.0000000%
600.44885		- 	527.60774		- 	010	205	0507509	 000000463850	0.0000000%
563.01099		- 	527.61558		- 	013	213	0507756	 000000464080	0.0000000%
576.65099		- 	527.62085		- 	012	220	0508003	 000000464310	0.0000000%
597.57963		- 	527.62858		- 	012	228	0508264	 000000464539	0.0000000%
567.80622		- 	527.63497		- 	012	213	0508508	 000000464770	0.0000000%
564.46194		- 	527.63906		- 	012	233	0508758	 000000464999	0.0000000%
545.88515		- 	527.64653		- 	012	233	0509002	 000000465229	0.0000000%
542.88711		- 	527.65271		- 	013	225	0509256	 000000465459	0.0000000%
549.46516		- 	527.65977		- 	009	248	0509510	 000000465688	0.0000000%
537.81002		- 	527.66614		- 	011	228	0509763	 000000465917	0.0000000%
548.56346		- 	527.67330		- 	011	220	0510010	 000000466147	0.0000000%
563.58579		- 	527.67852		- 	010	221	0510252	 000000466377	0.0000000%
569.82213		- 	527.68309		- 	013	217	0510510	 000000466606	0.0000000%
576.03997		- 	527.68886		- 	013	218	0510765	 000000466835	0.0000000%
598.60127		- 	527.69397		- 	010	203	0511010	 000000467066	0.0000000%
593.42218		- 	527.70119		- 	011	232	0511254	 000000467296	0.0000000%
579.09594		- 	527.70841		- 	010	246	0511505	 000000467526	0.0000000%
563.07610		- 	527.71345		- 	011	255	0511755	 000000467755	0.0000000%
660.52926		- 	527.72037		- 	013	221	0512011	 000000467985	0.0000000%
629.72711		- 	527.72578		- 	011	227	0512262	 000000468215	0.0000000%
564.02720		- 	527.73253		- 	012	251	0512513	 000000468445	0.0000000%
637.36056		- 	527.73714		- 	010	200	0512761	 000000468675	0.0000000%
604.83433		- 	527.74245		- 	010	230	0513004	 000000468904	0.0000000%
564.39527		- 	527.74919		- 	011	229	0513263	 000000469132	0.0000000%
603.95464		- 	527.75748		- 	013	207	0513506	 000000469362	0.0000000%
612.04779		- 	527.76330		- 	012	232	0513753	 000000469592	0.0000000%
591.39587		- 	527.76846		- 	010	234	0514003	 000000469822	0.0000000%
544.26952		- 	527.77461		- 	012	228	0514257	 000000470051	0.0000000%
552.69468		- 	527.78327		- 	012	231	0514511	 000000470280	0.0000000%
538.55902		- 	527.78887		- 	012	230	0514756	 000000470510	0.0000000%
549.13402		- 	527.79353		- 	010	235	0515007	 000000470739	0.0000000%
617.43688		- 	527.80087		- 	010	199	0515252	 000000470968	0.0000000%
570.11290		- 	527.80676		- 	010	226	0515503	 000000471197	0.0000000%
569.41635		- 	527.81471		- 	011	203	0515753	 000000471427	0.0000000%
605.58072		- 	527.82174		- 	010	223	0516008	 000000471656	0.0000000%
652.81874		- 	527.82544		- 	011	228	0516261	 000000471886	0.0000000%
559.46438		- 	527.83275		- 	012	235	0516509	 000000472116	0.0000000%
668.65675		- 	527.83956		- 	014	199	0516753	 000000472347	0.0000000%
564.91179		- 	527.84553		- 	009	220	0517009	 000000472577	0.0000000%
564.64540		- 	527.85086		- 	011	231	0517258	 000000472808	0.0000000%
592.25938		- 	527.85513		- 	009	236	0517505	 000000473038	0.0000000%
564.83810		- 	527.86096		- 	011	228	0517752	 000000473268	0.0000000%
593.47330		- 	527.86867		- 	012	224	0518004	 000000473498	0.0000000%
573.92339		- 	527.87303		- 	011	192	0518261	 000000473727	0.0000000%
576.38409		- 	527.87689		- 	010	225	0518502	 000000473957	0.0000000%
538.00238		- 	527.88243		- 	012	226	0518752	 000000474187	0.0000000%
615.89436		- 	527.88912		- 	012	211	0519008	 000000474416	0.0000000%
545.82941		- 	527.89510		- 	014	202	0519256	 000000474646	0.0000000%
572.89072		- 	527.90006		- 	010	227	0519510	 000000474875	0.0000000%
600.38894		- 	527.90608		- 	012	220	0519762	 000000475104	0.0000000%
601.16224		- 	527.91066		- 	012	219	0520004	 000000475335	0.0000000%
558.15480		- 	527.91946		- 	013	222	0520256	 000000475565	0.0000000%
592.04725		- 	527.92603		- 	012	213	0520510	 000000475795	0.0000000%
572.42382		- 	527.93101		- 	012	227	0520761	 000000476025	0.0000000%
566.23792		- 	527.93718		- 	012	222	0521006	 000000476256	0.0000000%
546.87686		- 	527.94282		- 	012	229	0521257	 000000476486	0.0000000%
557.79351		- 	527.94961		- 	009	236	0521509	 000000476715	0.0000000%
634.75449		- 	527.95364		- 	012	216	0521759	 000000476945	0.0000000%
661.40831		- 	527.95918		- 	012	199	0522003	 000000477175	0.0000000%
578.04564		- 	527.96510		- 	012	236	0522261	 000000477403	0.0000000%
584.89101		- 	527.97263		- 	012	249	0522507	 000000477633	0.0000000%
589.56681		- 	527.97795		- 	011	225	0522759	 000000477863	0.0000000%
556.09927		- 	527.98183		- 	012	222	0523002	 000000478093	0.0000000%
624.26676		- 	527.98786		- 	011	220	0523259	 000000478321	0.0000000%
611.27119		- 	527.99212		- 	011	213	0523506	 000000478551	0.0000000%
634.97600		- 	527.99646		- 	014	212	0523752	 000000478782	0.0000000%
564.10522		- 	528.00211		- 	009	232	0524009	 000000479011	0.0000000%
562.86139		- 	528.00847		- 	012	215	0524260	 000000479241	0.0000000%
654.54948		- 	528.01355		- 	012	214	0524504	 000000479471	0.0000000%
571.89722		- 	528.02409		- 	010	226	0524759	 000000479700	0.0000000%
556.45630		- 	528.02982		- 	010	221	0525003	 000000479930	0.0000000%
556.36740		- 	528.03787		- 	011	241	0525252	 000000480160	0.0000000%
571.89611		- 	528.04387		- 	011	224	0525507	 000000480389	0.0000000%
580.03761		- 	528.04869		- 	010	222	0525758	 000000480619	0.0000000%
616.62489		- 	528.05706		- 	014	217	0526014	 000000480848	0.0000000%
595.07147		- 	528.06300		- 	012	208	0526262	 000000481078	0.0000000%
636.06118		- 	528.06777		- 	013	214	0526512	 000000481308	0.0000000%
584.06038		- 	528.07093		- 	010	231	0526755	 000000481537	0.0000000%
665.31894		- 	528.07784		- 	011	216	0527013	 000000481766	0.0000000%
556.09412		- 	528.08189		- 	013	231	0527260	 000000481996	0.0000000%
579.96999		- 	528.08583		- 	010	235	0527507	 000000482226	0.0000000%
580.44864		- 	528.09432		- 	013	222	0527753	 000000482456	0.0000000%
603.56880		- 	528.10122		- 	009	233	0528011	 000000482686	0.0000000%
547.95619		- 	528.10524		- 	011	235	0528260	 000000482917	0.0000000%
570.57505		- 	528.11097		- 	014	214	0528514	 000000483147	0.0000000%
546.33858		- 	528.11498		- 	012	205	0528752	 000000483378	0.0000000%
612.63127		- 	528.12065		- 	012	230	0529005	 000000483607	0.0000000%
555.80814		- 	528.12642		- 	011	238	0529263	 000000483836	0.0000000%
557.97632		- 	528.13506		- 	011	228	0529508	 000000484066	0.0000000%
633.81377		- 	528.14118		- 	012	215	0529760	 000000484296	0.0000000%
613.33235		- 	528.14537		- 	012	210	0530007	 000000484526	0.0000000%
538.19752		- 	528.15138		- 	011	244	0530256	 000000484756	0.0000000%
572.26988		- 	528.15532		- 	009	197	0530510	 000000484986	0.0000000%
668.99276		- 	528.16247		- 	014	202	0530762	 000000485216	0.0000000%
687.81282		- 	528.16769		- 	011	221	0531012	 000000485446	0.0000000%
621.24257		- 	528.17373		- 	009	232	0531257	 000000485675	0.0000000%
599.95549		- 	528.18021		- 	009	240	0531508	 000000485904	0.0000000%
550.11485		- 	528.18677		- 	010	212	0531760	 000000486133	0.0000000%
541.44185		- 	528.19262		- 	010	263	0532004	 000000486363	0.0000000%
559.84676		- 	528.19936		- 	008	224	0532259	 000000486592	0.0000000%
617.82072		- 	528.20381		- 	012	210	0532511	 000000486821	0.0000000%
609.03981		- 	528.21130		- 	011	217	0532753	 000000487051	0.0000000%
561.13081		- 	528.21793		- 	010	210	0533009	 000000487280	0.0000000%
639.30093		- 	528.22267		- 	010	225	0533259	 000000487510	0.0000000%
556.06019		- 	528.22644		- 	012	216	0533509	 000000487740	0.0000000%
575.64452		- 	528.23307		- 	013	215	0533761	 000000487970	0.0000000%
564.44222		- 	528.24246		- 	011	224	0534013	 000000488199	0.0000000%
568.60125		- 	528.24924		- 	009	245	0534256	 000000488429	0.0000000%
559.13336		- 	528.25391		- 	012	223	0534514	 000000488658	0.0000000%
577.52382		- 	528.25712		- 	012	206	0534758	 000000488889	0.0000000%
561.93521		- 	528.26353		- 	012	226	0535003	 000000489119	0.0000000%
573.15508		- 	528.27127		- 	014	210	0535255	 000000489347	0.0000000%
554.02944		- 	528.27753		- 	010	221	0535508	 000000489576	0.0000000%
640.74485		- 	528.28170		- 	011	215	0535759	 000000489805	0.0000000%
565.17058		- 	528.28698		- 	011	238	0536010	 000000490035	0.0000000%
645.25077		- 	528.29186		- 	014	217	0536255	 000000490265	0.0000000%
623.22673		- 	528.29853		- 	012	210	0536508	 000000490495	0.0000000%
575.81831		- 	528.30337		- 	013	221	0536762	 000000490725	0.0000000%
558.46786		- 	528.30856		- 	012	223	0537010	 000000490955	0.0000000%
659.62710		- 	528.31347		- 	010	203	0537260	 000000491184	0.0000000%
562.42127		- 	528.31924		- 	012	212	0537507	 000000491414	0.0000000%
571.81806		- 	528.32348		- 	012	221	0537752	 000000491645	0.0000000%
565.31740		- 	528.33173		- 	011	224	0538005	 000000491875	0.0000000%
546.30336		- 	528.33735		- 	011	222	0538256	 000000492104	0.0000000%
620.09978		- 	528.34486		- 	012	223	0538510	 000000492334	0.0000000%
597.78801		- 	528.35227		- 	011	213	0538760	 000000492564	0.0000000%
647.55692		- 	528.35806		- 	008	237	0539008	 000000492794	0.0000000%
545.93780		- 	528.36101		- 	007	218	0539259	 000000493023	0.0000000%
542.53835		- 	528.36473		- 	012	211	0539514	 000000493254	0.0000000%
555.60509		- 	528.37351		- 	009	225	0539758	 000000493483	0.0000000%
595.53300		- 	528.37782		- 	010	231	0540009	 000000493713	0.0000000%
555.16273		- 	528.38567		- 	014	225	0540260	 000000493943	0.0000000%
585.01235		- 	528.39115		- 	012	237	0540514	 000000494173	0.0000000%
542.77212		- 	528.39686		- 	010	251	0540761	 000000494403	0.0000000%
627.23700		- 	528.40221		- 	012	226	0541014	 000000494632	0.0000000%
593.95662		- 	528.40655		- 	012	208	0541256	 000000494862	0.0000000%
595.68176		- 	528.41264		- 	012	223	0541502	 000000495093	0.0000000%
577.99574		- 	528.41694		- 	011	212	0541754	 000000495322	0.0000000%
598.54516		- 	528.42232		- 	010	227	0542002	 000000495551	0.0000000%
649.06797		- 	528.42759		- 	013	203	0542254	 000000495780	0.0000000%
557.05799		- 	528.43536		- 	014	217	0542505	 000000496010	0.0000000%
572.82481		- 	528.44141		- 	013	231	0542763	 000000496239	0.0000000%
595.79502		- 	528.44891		- 	009	231	0543009	 000000496469	0.0000000%
562.61203		- 	528.45467		- 	012	205	0543257	 000000496699	0.0000000%
639.01347		- 	528.46001		- 	011	218	0543504	 000000496929	0.0000000%
563.52766		- 	528.46429		- 	011	222	0543760	 000000497158	0.0000000%
645.81595		- 	528.47253		- 	011	204	0544006	 000000497388	0.0000000%
543.71300		- 	528.47783		- 	010	245	0544255	 000000497618	0.0000000%
568.03935		- 	528.48426		- 	012	235	0544509	 000000497847	0.0000000%
613.88639		- 	528.48835		- 	011	231	0544754	 000000498078	0.0000000%
557.76984		- 	528.49357		- 	012	210	0545008	 000000498308	0.0000000%
558.88472		- 	528.50096		- 	014	223	0545257	 000000498537	0.0000000%
557.90660		- 	528.50612		- 	009	251	0545510	 000000498766	0.0000000%
536.45809		- 	528.51088		- 	012	237	0545753	 000000498996	0.0000000%
552.08370		- 	528.51611		- 	011	223	0546013	 000000499225	0.0000000%
581.32823		- 	528.52029		- 	012	212	0546255	 000000499455	0.0000000%
551.21108		- 	528.52723		- 	012	229	0546506	 000000499685	0.0000000%
620.79415		- 	528.53135		- 	013	209	0546753	 000000499915	0.0000000%
577.17472		- 	528.53832		- 	012	222	0547014	 000000500144	0.0000000%
561.65254		- 	528.54287		- 	013	220	0547259	 000000500374	0.0000000%
