Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: dsj1000rdmRad
directory: RND
option: 3D
Instance Size: 1000
Initial Upper Bound: 2074.84382109
Average radius size: 15.14515596
Using variable selection rule #2!
Size of the tree: 2.01395227e+2564
Raiz: 0 745 706 
Initial root: 0 745 706 
Value of objective function: 3.27704232e+02
SolverStatus: Solved
Solution: 
( 4.71287000e+01, 1.19659000e+01, 0.00000000e+00 )
( 1.02678376e+02, 9.78720773e+01, 5.30043772e+01 )
( -3.70342450e+00, 9.73615015e+01, 2.64663810e+01 )
( 4.71287000e+01, 1.19659000e+01, 0.00000000e+00 )

Not covered in root: 68 724 347 947 464 500 815 254 803 121 618 66 12 171 371 751 671 903 487 172 317 383 439 775 195 746 244 772 468 676 96 553 517 509 9 934 333 63 628 303 549 36 425 193 57 344 491 710 782 474 401 809 296 689 606 166 19 13 731 341 291 835 262 109 25 682 143 174 476 382 92 832 836 30 754 971 694 658 917 572 985 753 684 970 978 617 827 693 293 151 773 247 205 20 403 854 749 48 358 594 106 243 312 65 722 653 453 17 449 790 613 22 283 526 300 674 847 110 957 431 479 228 875 736 329 888 770 345 140 54 860 567 97 310 137 107 248 879 308 587 709 239 199 585 251 495 238 823 40 846 632 2 102 634 982 35 498 799 314 575 306 955 994 699 946 210 122 1 307 488 880 950 284 144 245 481 207 956 285 750 637 878 510 185 15 64 614 442 44 522 385 249 786 49 586 820 357 446 973 272 349 884 134 662 508 29 211 834 100 735 748 370 89 805 807 767 944 237 145 160 332 816 466 175 519 806 887 769 980 568 979 600 181 821 953 912 224 730 714 615 355 331 196 804 652 864 920 21 715 277 557 638 231 94 381 58 6 551 220 113 471 852 501 74 541 11 318 824 433 255 690 233 573 452 856 208 343 708 339 483 234 27 388 622 397 839 304 931 528 915 817 532 644 928 435 264 907 794 372 829 230 679 521 977 788 588 910 621 885 737 783 883 949 119 489 189 545 164 877 761 560 441 4 511 287 400 718 428 120 723 240 41 514 513 298 704 360 534 334 53 633 646 133 849 219 716 850 991 356 728 330 865 914 61 469 55 974 538 520 338 305 561 279 796 444 37 589 148 82 605 261 814 443 76 507 188 609 368 743 259 636 631 411 813 43 187 948 496 45 962 373 218 319 524 721 569 69 760 387 592 316 139 34 583 454 924 320 299 42 490 812 223 697 625 241 278 610 281 686 81 919 135 91 863 105 886 235 941 504 873 324 554 7 874 242 612 473 346 150 825 167 405 900 182 892 71 125 789 608 337 666 842 876 870 881 399 179 818 155 792 525 778 902 157 904 558 348 47 192 692 672 32 961 656 793 726 596 952 733 641 311 176 200 999 936 650 734 503 687 202 59 342 447 988 88 260 225 398 177 226 945 923 757 515 31 258 828 939 83 649 359 893 548 764 954 871 530 777 535 127 421 354 547 582 229 853 597 154 98 987 321 8 301 499 408 655 851 667 539 142 267 269 494 16 922 993 998 159 158 77 146 896 465 184 660 323 565 833 214 221 635 128 713 542 402 95 325 197 868 664 797 712 492 620 459 222 429 70 266 497 669 209 698 741 858 389 685 3 673 555 236 800 424 315 253 152 361 103 765 326 845 46 328 732 536 559 292 409 518 975 897 463 111 362 822 138 798 141 213 470 740 808 191 448 263 752 364 925 126 353 173 451 921 190 651 340 516 458 78 112 417 695 738 276 727 758 505 951 384 438 768 762 543 996 889 601 755 250 901 909 574 942 169 108 688 967 657 882 186 227 626 118 149 702 114 916 937 584 394 392 983 527 393 410 523 965 969 855 407 406 848 404 972 395 976 981 844 843 841 840 838 396 369 377 376 375 374 819 811 810 537 378 802 367 366 365 363 995 540 997 830 390 984 837 529 986 386 531 831 391 826 989 533 990 992 380 379 462 472 906 905 938 467 899 940 898 502 908 461 460 943 457 456 455 506 895 450 484 932 933 493 935 929 927 926 486 485 894 918 482 480 913 478 477 911 475 422 861 512 427 426 964 859 930 966 423 430 420 419 418 416 415 414 413 412 857 437 739 891 958 890 445 959 872 869 440 968 960 436 867 434 866 432 963 862 578 62 591 60 590 28 26 581 24 23 580 579 593 577 18 576 571 14 570 566 5 564 563 607 90 623 87 86 85 84 619 616 611 80 79 562 75 604 73 72 603 602 67 599 598 595 147 129 130 131 132 206 204 136 203 201 198 194 212 183 153 180 178 156 170 161 162 163 165 39 10 556 552 550 546 544 33 257 256 38 624 252 246 232 50 51 52 217 216 215 56 302 744 742 168 313 729 725 309 720 719 717 711 322 707 705 703 297 701 295 294 700 290 289 776 795 791 787 352 351 350 785 784 781 780 779 288 774 771 766 763 336 335 759 756 327 747 643 661 124 123 659 654 117 116 115 648 647 645 663 642 104 640 101 639 99 630 629 627 93 273 696 286 691 282 280 683 681 680 275 274 801 678 271 270 677 268 675 265 670 668 665 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
717.29876		- 	703.08838		- 	011	441	0280506	 000000253863	0.0000000%
739.86170		- 	703.12335		- 	011	399	0281007	 000000254318	0.0000000%
819.34725		- 	703.16044		- 	010	416	0281506	 000000254773	0.0000000%
766.49921		- 	703.18960		- 	012	402	0282013	 000000255226	0.0000000%
728.01291		- 	703.22139		- 	008	510	0282504	 000000255681	0.0000000%
782.03977		- 	703.25935		- 	009	411	0283003	 000000256136	0.0000000%
851.38535		- 	703.29639		- 	013	346	0283513	 000000256590	0.0000000%
727.70549		- 	703.32617		- 	011	407	0284010	 000000257046	0.0000000%
743.83626		- 	703.35993		- 	011	412	0284513	 000000257500	0.0000000%
733.03385		- 	703.39133		- 	009	408	0285005	 000000257955	0.0000000%
915.97288		- 	703.43799		- 	010	402	0285507	 000000258411	0.0000000%
817.69539		- 	703.46835		- 	012	418	0286008	 000000258867	0.0000000%
841.85184		- 	703.50872		- 	011	368	0286512	 000000259322	0.0000000%
846.82282		- 	703.54874		- 	010	390	0287010	 000000259777	0.0000000%
797.88573		- 	703.58044		- 	009	468	0287510	 000000260231	0.0000000%
722.04068		- 	703.62261		- 	012	374	0288008	 000000260686	0.0000000%
795.76592		- 	703.65822		- 	011	374	0288503	 000000261141	0.0000000%
795.31911		- 	703.69232		- 	012	351	0289009	 000000261598	0.0000000%
735.15395		- 	703.73235		- 	010	433	0289505	 000000262053	0.0000000%
736.88809		- 	703.75941		- 	011	370	0290005	 000000262508	0.0000000%
907.72666		- 	703.79748		- 	011	370	0290507	 000000262964	0.0000000%
857.10061		- 	703.82613		- 	010	384	0291005	 000000263419	0.0000000%
792.50007		- 	703.86023		- 	012	371	0291509	 000000263875	0.0000000%
727.49533		- 	703.90366		- 	011	396	0292012	 000000264330	0.0000000%
794.03302		- 	703.94377		- 	010	383	0292506	 000000264786	0.0000000%
806.34093		- 	703.97699		- 	009	431	0293010	 000000265242	0.0000000%
802.02118		- 	704.01826		- 	010	391	0293503	 000000265698	0.0000000%
872.43315		- 	704.04589		- 	010	394	0294007	 000000266153	0.0000000%
748.93331		- 	704.08678		- 	012	374	0294502	 000000266607	0.0000000%
794.15488		- 	704.11978		- 	010	427	0295003	 000000267063	0.0000000%
791.02183		- 	704.16610		- 	010	470	0295502	 000000267519	0.0000000%
807.93845		- 	704.19386		- 	010	466	0296006	 000000267973	0.0000000%
756.11003		- 	704.23544		- 	011	404	0296508	 000000268428	0.0000000%
741.16181		- 	704.27778		- 	010	438	0297005	 000000268883	0.0000000%
835.20302		- 	704.31247		- 	012	398	0297514	 000000269337	0.0000000%
732.56153		- 	704.35332		- 	010	430	0298002	 000000269793	0.0000000%
801.60811		- 	704.39162		- 	010	397	0298511	 000000270247	0.0000000%
759.47747		- 	704.42219		- 	012	393	0299014	 000000270701	0.0000000%
742.07930		- 	704.45328		- 	010	428	0299511	 000000271156	0.0000000%
822.92512		- 	704.48881		- 	009	395	0300011	 000000271612	0.0000000%
729.62603		- 	704.52652		- 	009	437	0300511	 000000272068	0.0000000%
802.58828		- 	704.55804		- 	012	420	0301010	 000000272524	0.0000000%
832.82339		- 	704.60076		- 	009	377	0301509	 000000272978	0.0000000%
776.47709		- 	704.62835		- 	011	391	0302003	 000000273435	0.0000000%
718.66525		- 	704.66334		- 	010	414	0302504	 000000273890	0.0000000%
774.11239		- 	704.69070		- 	010	402	0303005	 000000274345	0.0000000%
797.34506		- 	704.72873		- 	012	397	0303505	 000000274800	0.0000000%
762.93571		- 	704.77322		- 	009	439	0304009	 000000275255	0.0000000%
790.24086		- 	704.81044		- 	009	422	0304507	 000000275710	0.0000000%
773.48306		- 	704.84992		- 	009	440	0305011	 000000276165	0.0000000%
796.57323		- 	704.87645		- 	009	423	0305503	 000000276622	0.0000000%
735.76886		- 	704.91987		- 	009	423	0306006	 000000277076	0.0000000%
802.25501		- 	704.95441		- 	010	376	0306512	 000000277531	0.0000000%
788.80117		- 	704.98889		- 	011	401	0307008	 000000277988	0.0000000%
752.46295		- 	705.02984		- 	010	399	0307505	 000000278443	0.0000000%
820.28825		- 	705.06090		- 	010	406	0308006	 000000278899	0.0000000%
849.18194		- 	705.09731		- 	010	399	0308509	 000000279354	0.0000000%
765.04916		- 	705.13518		- 	011	398	0309004	 000000279810	0.0000000%
849.30302		- 	705.17080		- 	011	371	0309503	 000000280266	0.0000000%
852.43817		- 	705.20024		- 	011	415	0310011	 000000280721	0.0000000%
849.36417		- 	705.23192		- 	012	362	0310503	 000000281176	0.0000000%
723.75344		- 	705.26337		- 	010	412	0311004	 000000281632	0.0000000%
810.02974		- 	705.29356		- 	012	342	0311507	 000000282088	0.0000000%
742.35146		- 	705.33097		- 	010	414	0312002	 000000282544	0.0000000%
773.82022		- 	705.36450		- 	011	402	0312512	 000000282997	0.0000000%
719.42825		- 	705.40037		- 	009	427	0313007	 000000283452	0.0000000%
809.00115		- 	705.44158		- 	009	435	0313509	 000000283907	0.0000000%
815.38249		- 	705.47727		- 	010	392	0314010	 000000284362	0.0000000%
803.88688		- 	705.51508		- 	011	387	0314505	 000000284819	0.0000000%
745.85848		- 	705.54985		- 	010	416	0315002	 000000285275	0.0000000%
761.87712		- 	705.58473		- 	011	389	0315502	 000000285731	0.0000000%
745.30392		- 	705.62222		- 	009	475	0316002	 000000286186	0.0000000%
762.50357		- 	705.65264		- 	009	406	0316510	 000000286640	0.0000000%
751.82813		- 	705.67836		- 	010	458	0317003	 000000287097	0.0000000%
801.93557		- 	705.71296		- 	009	467	0317507	 000000287552	0.0000000%
809.25584		- 	705.74761		- 	011	450	0318013	 000000288006	0.0000000%
727.38974		- 	705.79331		- 	011	405	0318502	 000000288463	0.0000000%
834.02043		- 	705.82859		- 	011	412	0319010	 000000288918	0.0000000%
817.90259		- 	705.85668		- 	010	382	0319511	 000000289374	0.0000000%
759.92989		- 	705.88623		- 	012	391	0320003	 000000289830	0.0000000%
747.59488		- 	705.92113		- 	010	396	0320508	 000000290285	0.0000000%
729.92789		- 	705.96095		- 	010	403	0321004	 000000290741	0.0000000%
725.03649		- 	705.99643		- 	012	405	0321502	 000000291196	0.0000000%
771.19819		- 	706.04139		- 	008	452	0322007	 000000291651	0.0000000%
822.97209		- 	706.06757		- 	013	348	0322514	 000000292107	0.0000000%
755.73351		- 	706.09220		- 	009	434	0323011	 000000292564	0.0000000%
880.48051		- 	706.12158		- 	011	393	0323504	 000000293019	0.0000000%
739.78436		- 	706.15529		- 	010	381	0324006	 000000293474	0.0000000%
804.61026		- 	706.19545		- 	010	487	0324511	 000000293929	0.0000000%
752.34636		- 	706.22499		- 	012	403	0325002	 000000294386	0.0000000%
735.01090		- 	706.25554		- 	011	447	0325510	 000000294840	0.0000000%
821.55545		- 	706.29310		- 	012	389	0326009	 000000295295	0.0000000%
841.47727		- 	706.31911		- 	012	404	0326511	 000000295751	0.0000000%
824.62455		- 	706.34346		- 	011	394	0327011	 000000296207	0.0000000%
741.69633		- 	706.37510		- 	009	454	0327504	 000000296662	0.0000000%
902.31748		- 	706.40775		- 	010	375	0328006	 000000297118	0.0000000%
765.03871		- 	706.43305		- 	008	452	0328502	 000000297574	0.0000000%
805.09496		- 	706.47821		- 	012	386	0329003	 000000298030	0.0000000%
795.73178		- 	706.51598		- 	010	412	0329512	 000000298486	0.0000000%
844.43337		- 	706.55566		- 	012	390	0330013	 000000298942	0.0000000%
810.08193		- 	706.57945		- 	010	453	0330511	 000000299398	0.0000000%
729.02282		- 	706.60702		- 	010	399	0331010	 000000299854	0.0000000%
812.23977		- 	706.64827		- 	011	364	0331504	 000000300310	0.0000000%
791.93949		- 	706.68000		- 	011	387	0332010	 000000300766	0.0000000%
773.00873		- 	706.71150		- 	009	430	0332503	 000000301223	0.0000000%
760.48035		- 	706.73755		- 	010	439	0333002	 000000301679	0.0000000%
730.17207		- 	706.76831		- 	010	437	0333511	 000000302134	0.0000000%
828.00003		- 	706.79867		- 	012	379	0334005	 000000302590	0.0000000%
874.13926		- 	706.82423		- 	012	382	0334505	 000000303046	0.0000000%
803.68745		- 	706.87208		- 	012	388	0335012	 000000303502	0.0000000%
859.28358		- 	706.90100		- 	011	412	0335507	 000000303958	0.0000000%
824.02130		- 	706.92825		- 	010	405	0336002	 000000304414	0.0000000%
821.19537		- 	706.95318		- 	012	395	0336509	 000000304870	0.0000000%
870.37057		- 	706.97991		- 	011	382	0337010	 000000305325	0.0000000%
778.62054		- 	707.01901		- 	009	494	0337508	 000000305781	0.0000000%
799.93590		- 	707.05213		- 	014	388	0338014	 000000306237	0.0000000%
872.82588		- 	707.08366		- 	009	392	0338503	 000000306694	0.0000000%
803.48192		- 	707.12645		- 	011	380	0339002	 000000307149	0.0000000%
853.70735		- 	707.16328		- 	008	420	0339505	 000000307604	0.0000000%
891.25404		- 	707.19194		- 	012	374	0340009	 000000308059	0.0000000%
819.56883		- 	707.22268		- 	010	442	0340508	 000000308514	0.0000000%
761.01056		- 	707.26078		- 	009	409	0341009	 000000308969	0.0000000%
828.15321		- 	707.28547		- 	011	376	0341512	 000000309424	0.0000000%
737.43464		- 	707.32782		- 	011	395	0342012	 000000309879	0.0000000%
835.01275		- 	707.35960		- 	009	404	0342511	 000000310335	0.0000000%
783.42095		- 	707.39928		- 	010	418	0343012	 000000310791	0.0000000%
751.24256		- 	707.42522		- 	010	396	0343505	 000000311247	0.0000000%
841.14240		- 	707.45734		- 	012	386	0344005	 000000311702	0.0000000%
847.42220		- 	707.48146		- 	009	392	0344508	 000000312156	0.0000000%
751.08828		- 	707.51410		- 	011	368	0345009	 000000312611	0.0000000%
725.66589		- 	707.54534		- 	009	413	0345508	 000000313066	0.0000000%
890.09817		- 	707.57325		- 	012	375	0346011	 000000313521	0.0000000%
853.94894		- 	707.59883		- 	010	426	0346504	 000000313978	0.0000000%
776.27280		- 	707.63111		- 	011	391	0347002	 000000314433	0.0000000%
770.40928		- 	707.66315		- 	010	388	0347505	 000000314889	0.0000000%
760.44507		- 	707.69768		- 	009	394	0348009	 000000315344	0.0000000%
722.35045		- 	707.74301		- 	012	371	0348503	 000000315800	0.0000000%
798.23287		- 	707.77222		- 	009	423	0349010	 000000316254	0.0000000%
789.57073		- 	707.79817		- 	010	409	0349502	 000000316711	0.0000000%
729.34475		- 	707.83069		- 	011	417	0350002	 000000317167	0.0000000%
830.91203		- 	707.86329		- 	012	381	0350511	 000000317622	0.0000000%
746.51388		- 	707.89121		- 	011	387	0351008	 000000318078	0.0000000%
902.63862		- 	707.91173		- 	011	398	0351511	 000000318534	0.0000000%
892.28073		- 	707.94408		- 	008	417	0352003	 000000318990	0.0000000%
819.06689		- 	707.97333		- 	011	444	0352509	 000000319444	0.0000000%
726.14669		- 	708.00562		- 	011	418	0353011	 000000319899	0.0000000%
751.50487		- 	708.03862		- 	011	386	0353503	 000000320354	0.0000000%
735.88756		- 	708.06326		- 	010	423	0354006	 000000320809	0.0000000%
736.96344		- 	708.09026		- 	013	338	0354508	 000000321265	0.0000000%
834.51256		- 	708.11986		- 	012	343	0355013	 000000321721	0.0000000%
804.85362		- 	708.14812		- 	009	455	0355502	 000000322177	0.0000000%
733.61591		- 	708.17181		- 	011	424	0356003	 000000322632	0.0000000%
836.93746		- 	708.19713		- 	011	367	0356508	 000000323086	0.0000000%
744.82547		- 	708.22786		- 	010	412	0357003	 000000323543	0.0000000%
755.50175		- 	708.26551		- 	010	403	0357504	 000000323999	0.0000000%
815.42493		- 	708.30208		- 	011	381	0358013	 000000324454	0.0000000%
742.10163		- 	708.33057		- 	009	422	0358510	 000000324910	0.0000000%
812.97877		- 	708.35935		- 	010	410	0359007	 000000325366	0.0000000%
821.01845		- 	708.39015		- 	011	372	0359502	 000000325822	0.0000000%
780.91123		- 	708.42116		- 	010	388	0360010	 000000326278	0.0000000%
799.35497		- 	708.45195		- 	011	425	0360513	 000000326734	0.0000000%
836.21152		- 	708.48203		- 	012	404	0361012	 000000327191	0.0000000%
835.78433		- 	708.51362		- 	010	415	0361508	 000000327646	0.0000000%
846.52049		- 	708.54155		- 	010	405	0362010	 000000328102	0.0000000%
739.32669		- 	708.57439		- 	011	414	0362508	 000000328558	0.0000000%
746.65905		- 	708.59527		- 	009	410	0363008	 000000329013	0.0000000%
811.67767		- 	708.62577		- 	010	436	0363510	 000000329469	0.0000000%
760.72637		- 	708.64817		- 	010	439	0364008	 000000329925	0.0000000%
767.52628		- 	708.67279		- 	009	415	0364511	 000000330381	0.0000000%
850.42146		- 	708.70203		- 	011	464	0365002	 000000330838	0.0000000%
753.88434		- 	708.72581		- 	008	436	0365504	 000000331294	0.0000000%
848.77268		- 	708.75638		- 	010	413	0366003	 000000331750	0.0000000%
883.67406		- 	708.78466		- 	010	416	0366507	 000000332205	0.0000000%
762.33261		- 	708.80732		- 	012	372	0367003	 000000332661	0.0000000%
801.39403		- 	708.83479		- 	011	417	0367507	 000000333114	0.0000000%
840.61092		- 	708.87288		- 	011	378	0368010	 000000333569	0.0000000%
728.21793		- 	708.89826		- 	010	421	0368505	 000000334025	0.0000000%
810.05747		- 	708.92644		- 	010	395	0369007	 000000334480	0.0000000%
785.34577		- 	708.95570		- 	010	384	0369512	 000000334935	0.0000000%
839.03983		- 	708.97742		- 	011	386	0370004	 000000335392	0.0000000%
817.67990		- 	709.00606		- 	011	387	0370513	 000000335846	0.0000000%
791.26442		- 	709.03080		- 	011	402	0371012	 000000336301	0.0000000%
816.32844		- 	709.06682		- 	013	371	0371507	 000000336758	0.0000000%
822.65827		- 	709.09719		- 	012	369	0372010	 000000337214	0.0000000%
752.84044		- 	709.13366		- 	009	419	0372502	 000000337670	0.0000000%
848.16781		- 	709.15475		- 	011	363	0373009	 000000338126	0.0000000%
799.17255		- 	709.17595		- 	012	362	0373505	 000000338582	0.0000000%
764.35776		- 	709.20580		- 	010	394	0374010	 000000339036	0.0000000%
767.93558		- 	709.23240		- 	010	392	0374508	 000000339492	0.0000000%
847.01826		- 	709.26156		- 	011	359	0375006	 000000339948	0.0000000%
763.98026		- 	709.28886		- 	009	450	0375506	 000000340404	0.0000000%
774.99782		- 	709.32120		- 	009	466	0376011	 000000340861	0.0000000%
846.85185		- 	709.34486		- 	011	427	0376512	 000000341318	0.0000000%
731.00281		- 	709.37470		- 	010	401	0377011	 000000341774	0.0000000%
790.42780		- 	709.39892		- 	012	425	0377514	 000000342230	0.0000000%
848.52414		- 	709.43282		- 	011	395	0378009	 000000342687	0.0000000%
826.01408		- 	709.46282		- 	011	389	0378508	 000000343143	0.0000000%
771.94558		- 	709.49312		- 	011	405	0379008	 000000343599	0.0000000%
766.27352		- 	709.51893		- 	009	431	0379510	 000000344055	0.0000000%
743.85489		- 	709.55973		- 	011	400	0380004	 000000344511	0.0000000%
735.74575		- 	709.58152		- 	011	396	0380513	 000000344967	0.0000000%
802.66698		- 	709.60547		- 	011	373	0381011	 000000345423	0.0000000%
743.51883		- 	709.63048		- 	010	405	0381507	 000000345880	0.0000000%
775.71197		- 	709.65773		- 	009	398	0382007	 000000346336	0.0000000%
821.57047		- 	709.68678		- 	011	379	0382509	 000000346791	0.0000000%
739.16141		- 	709.71739		- 	012	398	0383008	 000000347247	0.0000000%
728.63063		- 	709.74247		- 	011	432	0383511	 000000347703	0.0000000%
768.98194		- 	709.77366		- 	010	416	0384012	 000000348159	0.0000000%
735.57328		- 	709.80247		- 	010	406	0384506	 000000348616	0.0000000%
853.11791		- 	709.82567		- 	010	417	0385012	 000000349072	0.0000000%
879.34523		- 	709.85349		- 	012	376	0385507	 000000349529	0.0000000%
809.61059		- 	709.88130		- 	009	408	0386005	 000000349984	0.0000000%
729.00173		- 	709.89980		- 	012	397	0386504	 000000350440	0.0000000%
777.29246		- 	709.92402		- 	012	429	0387011	 000000350897	0.0000000%
737.01398		- 	709.95296		- 	010	412	0387512	 000000351353	0.0000000%
776.04776		- 	709.97332		- 	011	414	0388013	 000000351809	0.0000000%
816.79269		- 	710.00210		- 	010	393	0388511	 000000352265	0.0000000%
808.09386		- 	710.02798		- 	010	416	0389005	 000000352720	0.0000000%
748.50118		- 	710.05586		- 	010	400	0389507	 000000353174	0.0000000%
731.54505		- 	710.08482		- 	012	419	0390002	 000000353631	0.0000000%
880.84367		- 	710.11310		- 	010	374	0390503	 000000354087	0.0000000%
776.15372		- 	710.14850		- 	007	402	0391009	 000000354542	0.0000000%
763.27078		- 	710.17453		- 	010	376	0391507	 000000354997	0.0000000%
805.61216		- 	710.20626		- 	011	398	0392007	 000000355452	0.0000000%
763.70004		- 	710.23618		- 	009	437	0392511	 000000355908	0.0000000%
740.17778		- 	710.25906		- 	010	400	0393011	 000000356363	0.0000000%
786.31299		- 	710.28874		- 	010	407	0393504	 000000356820	0.0000000%
736.36941		- 	710.31560		- 	013	401	0394006	 000000357275	0.0000000%
811.61661		- 	710.34311		- 	012	367	0394513	 000000357730	0.0000000%
844.39240		- 	710.37355		- 	008	467	0395006	 000000358186	0.0000000%
871.25686		- 	710.40107		- 	011	412	0395504	 000000358644	0.0000000%
802.65352		- 	710.43085		- 	011	410	0396003	 000000359100	0.0000000%
881.73637		- 	710.45853		- 	012	412	0396505	 000000359556	0.0000000%
848.54947		- 	710.48325		- 	010	444	0397003	 000000360012	0.0000000%
811.79714		- 	710.52443		- 	011	369	0397513	 000000360467	0.0000000%
741.17926		- 	710.55437		- 	008	438	0398004	 000000360924	0.0000000%
886.20303		- 	710.58653		- 	012	371	0398507	 000000361379	0.0000000%
737.06272		- 	710.62233		- 	009	396	0399010	 000000361836	0.0000000%
726.47146		- 	710.65188		- 	010	414	0399512	 000000362291	0.0000000%
843.99879		- 	710.67984		- 	010	385	0400004	 000000362747	0.0000000%
752.44460		- 	710.70650		- 	010	466	0400504	 000000363203	0.0000000%
727.70008		- 	710.73244		- 	013	386	0401003	 000000363659	0.0000000%
845.70248		- 	710.75959		- 	009	416	0401510	 000000364113	0.0000000%
829.79668		- 	710.78973		- 	011	446	0402009	 000000364569	0.0000000%
834.63906		- 	710.81553		- 	010	428	0402507	 000000365025	0.0000000%
863.34760		- 	710.84579		- 	010	353	0403009	 000000365480	0.0000000%
923.42353		- 	710.87506		- 	011	337	0403511	 000000365936	0.0000000%
778.98111		- 	710.90463		- 	012	367	0404004	 000000366393	0.0000000%
818.99614		- 	710.92992		- 	011	376	0404512	 000000366849	0.0000000%
828.78586		- 	710.95426		- 	010	423	0405005	 000000367307	0.0000000%
732.81370		- 	710.98281		- 	010	412	0405508	 000000367763	0.0000000%
819.81188		- 	711.01257		- 	011	352	0406011	 000000368218	0.0000000%
839.69931		- 	711.04242		- 	010	387	0406510	 000000368674	0.0000000%
767.54324		- 	711.06665		- 	010	399	0407006	 000000369129	0.0000000%
798.86781		- 	711.09080		- 	011	398	0407503	 000000369585	0.0000000%
793.32429		- 	711.11863		- 	009	428	0408008	 000000370040	0.0000000%
769.46733		- 	711.14801		- 	011	387	0408507	 000000370498	0.0000000%
804.57117		- 	711.17554		- 	013	389	0409012	 000000370954	0.0000000%
774.34006		- 	711.20003		- 	010	441	0409503	 000000371410	0.0000000%
811.32075		- 	711.22565		- 	011	426	0410002	 000000371865	0.0000000%
784.68768		- 	711.25163		- 	011	402	0410508	 000000372322	0.0000000%
861.35781		- 	711.27637		- 	011	365	0411006	 000000372779	0.0000000%
740.49456		- 	711.30517		- 	011	413	0411510	 000000373235	0.0000000%
803.17087		- 	711.32726		- 	010	413	0412007	 000000373691	0.0000000%
874.98510		- 	711.34708		- 	011	330	0412505	 000000374147	0.0000000%
779.31949		- 	711.37147		- 	013	379	0413014	 000000374603	0.0000000%
837.61367		- 	711.39323		- 	010	425	0413508	 000000375061	0.0000000%
777.02563		- 	711.41399		- 	012	413	0414007	 000000375517	0.0000000%
735.01710		- 	711.44295		- 	008	414	0414505	 000000375973	0.0000000%
802.00473		- 	711.46675		- 	012	390	0415003	 000000376429	0.0000000%
822.08703		- 	711.49577		- 	012	351	0415513	 000000376885	0.0000000%
842.48252		- 	711.51752		- 	014	386	0416014	 000000377342	0.0000000%
741.80939		- 	711.54395		- 	009	395	0416507	 000000377799	0.0000000%
810.43947		- 	711.56959		- 	010	419	0417006	 000000378256	0.0000000%
746.90676		- 	711.58993		- 	010	396	0417506	 000000378713	0.0000000%
843.65921		- 	711.61561		- 	012	354	0418004	 000000379171	0.0000000%
803.66010		- 	711.64191		- 	013	398	0418510	 000000379627	0.0000000%
876.89799		- 	711.66442		- 	011	359	0419009	 000000380083	0.0000000%
728.87942		- 	711.69184		- 	009	439	0419505	 000000380539	0.0000000%
811.79926		- 	711.71678		- 	012	387	0420011	 000000380995	0.0000000%
850.37373		- 	711.74449		- 	011	418	0420503	 000000381452	0.0000000%
834.70908		- 	711.77671		- 	011	421	0421013	 000000381907	0.0000000%
817.42048		- 	711.79593		- 	009	379	0421509	 000000382363	0.0000000%
789.95849		- 	711.81674		- 	012	361	0422007	 000000382820	0.0000000%
834.05941		- 	711.84751		- 	009	378	0422507	 000000383276	0.0000000%
745.65742		- 	711.86763		- 	013	387	0423012	 000000383732	0.0000000%
862.48329		- 	711.89092		- 	009	415	0423509	 000000384188	0.0000000%
746.88731		- 	711.91201		- 	012	389	0424012	 000000384644	0.0000000%
765.10176		- 	711.92964		- 	010	434	0424502	 000000385101	0.0000000%
748.21451		- 	711.95907		- 	010	419	0425002	 000000385557	0.0000000%
814.13351		- 	711.98148		- 	010	395	0425512	 000000386012	0.0000000%
775.26683		- 	712.00330		- 	011	363	0426004	 000000386468	0.0000000%
781.25943		- 	712.03114		- 	011	413	0426512	 000000386923	0.0000000%
732.05165		- 	712.05152		- 	011	407	0427012	 000000387379	0.0000000%
794.72739		- 	712.07713		- 	011	403	0427502	 000000387837	0.0000000%
779.91698		- 	712.10123		- 	011	383	0428010	 000000388292	0.0000000%
855.10625		- 	712.12454		- 	011	353	0428504	 000000388749	0.0000000%
781.57685		- 	712.15129		- 	011	395	0429005	 000000389206	0.0000000%
818.65537		- 	712.18232		- 	013	409	0429514	 000000389662	0.0000000%
781.07193		- 	712.20482		- 	011	411	0430008	 000000390120	0.0000000%
823.34238		- 	712.22482		- 	011	384	0430504	 000000390576	0.0000000%
840.80352		- 	712.24858		- 	012	391	0431005	 000000391032	0.0000000%
733.82068		- 	712.26895		- 	012	426	0431502	 000000391488	0.0000000%
741.30490		- 	712.29417		- 	010	418	0432005	 000000391945	0.0000000%
878.12781		- 	712.31274		- 	012	370	0432506	 000000392402	0.0000000%
856.12447		- 	712.33787		- 	011	376	0433011	 000000392858	0.0000000%
765.03913		- 	712.35946		- 	011	459	0433508	 000000393315	0.0000000%
805.72356		- 	712.38197		- 	013	368	0434006	 000000393772	0.0000000%
740.35867		- 	712.40310		- 	011	444	0434502	 000000394229	0.0000000%
854.12651		- 	712.42862		- 	012	376	0435011	 000000394684	0.0000000%
740.33072		- 	712.45387		- 	010	440	0435502	 000000395141	0.0000000%
764.64784		- 	712.47617		- 	011	378	0436007	 000000395597	0.0000000%
765.35969		- 	712.49446		- 	010	416	0436510	 000000396053	0.0000000%
