Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rat195
directory: 3D
option: 3D
Instance Size: 195
Initial Upper Bound: 291.25837062
Average radius size: 0.57800000
Using variable selection rule #1!
Size of the tree: 6.68033058e+360
Raiz: 0 1 183 
Initial root: 0 1 183 
Value of objective function: 7.05464992e+01
SolverStatus: Solved
Solution: 
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )
( 4.28345813e-01, 1.76311663e+00, 2.62260728e+00 )
( 1.03790246e+00, 2.83204011e+01, 7.02466300e+00 )
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )

Not covered in root: 13 12 39 26 25 10 11 65 9 52 91 38 24 90 51 23 35 78 50 76 155 37 64 36 8 88 22 141 142 139 77 124 31 63 98 47 89 87 49 104 21 19 7 137 48 97 46 34 103 125 151 20 6 75 102 148 110 62 85 116 193 184 156 117 56 5 74 172 136 18 171 161 61 119 84 157 176 175 118 149 33 163 105 72 109 164 60 121 181 165 96 130 122 150 143 162 86 14 135 32 95 80 167 144 115 3 153 194 69 4 108 53 189 158 147 169 129 28 114 178 123 134 59 186 73 166 44 68 180 187 17 81 107 54 66 101 160 45 113 190 82 177 140 43 120 138 128 94 127 146 173 2 192 100 27 179 40 174 83 71 16 159 70 133 106 30 92 132 145 58 57 55 41 152 15 131 170 93 99 188 185 67 111 79 29 112 42 182 191 168 154 126 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
133.72545		- 	128.17580		- 	011	172	1609815	 000001476858	0.0000000%
166.90374		- 	128.17594		- 	013	171	1609916	 000001476947	0.0000000%
132.82827		- 	128.17614		- 	012	172	1610009	 000001477037	0.0000000%
131.49850		- 	128.17629		- 	012	170	1610109	 000001477126	0.0000000%
136.04106		- 	128.17666		- 	011	173	1610211	 000001477215	0.0000000%
159.76606		- 	128.17682		- 	013	174	1610310	 000001477304	0.0000000%
156.35668		- 	128.17695		- 	012	168	1610400	 000001477394	0.0000000%
164.44066		- 	128.17710		- 	012	174	1610501	 000001477483	0.0000000%
135.12083		- 	128.17726		- 	013	170	1610591	 000001477573	0.0000000%
136.03844		- 	128.17752		- 	010	175	1610687	 000001477662	0.0000000%
156.64114		- 	128.17772		- 	012	174	1610791	 000001477751	0.0000000%
162.04761		- 	128.17784		- 	014	171	1610881	 000001477841	0.0000000%
139.22546		- 	128.17790		- 	012	172	1610983	 000001477930	0.0000000%
156.34312		- 	128.17808		- 	011	179	1611075	 000001478020	0.0000000%
146.97546		- 	128.17832		- 	012	173	1611182	 000001478108	0.0000000%
136.87975		- 	128.17854		- 	011	174	1611276	 000001478197	0.0000000%
163.44742		- 	128.17874		- 	012	171	1611366	 000001478287	0.0000000%
149.37358		- 	128.17890		- 	012	174	1611470	 000001478376	0.0000000%
169.14381		- 	128.17912		- 	012	176	1611563	 000001478466	0.0000000%
176.41174		- 	128.17937		- 	012	169	1611666	 000001478555	0.0000000%
134.28667		- 	128.17954		- 	011	174	1611754	 000001478645	0.0000000%
133.43483		- 	128.17967		- 	011	171	1611858	 000001478734	0.0000000%
136.68319		- 	128.17983		- 	013	174	1611951	 000001478824	0.0000000%
146.72318		- 	128.18001		- 	013	170	1612057	 000001478913	0.0000000%
150.80073		- 	128.18026		- 	012	172	1612147	 000001479003	0.0000000%
136.65703		- 	128.18035		- 	011	179	1612239	 000001479093	0.0000000%
134.17381		- 	128.18047		- 	012	178	1612342	 000001479182	0.0000000%
156.94129		- 	128.18064		- 	014	171	1612437	 000001479272	0.0000000%
162.99284		- 	128.18083		- 	014	175	1612536	 000001479361	0.0000000%
158.54603		- 	128.18113		- 	012	176	1612628	 000001479451	0.0000000%
136.59952		- 	128.18142		- 	012	177	1612731	 000001479540	0.0000000%
139.05699		- 	128.18161		- 	010	169	1612826	 000001479629	0.0000000%
132.50598		- 	128.18176		- 	012	171	1612927	 000001479718	0.0000000%
152.08853		- 	128.18197		- 	012	175	1613016	 000001479808	0.0000000%
133.61405		- 	128.18215		- 	011	176	1613121	 000001479897	0.0000000%
151.76226		- 	128.18229		- 	012	170	1613213	 000001479987	0.0000000%
147.45908		- 	128.18242		- 	013	176	1613317	 000001480076	0.0000000%
131.02471		- 	128.18250		- 	012	172	1613410	 000001480166	0.0000000%
136.14280		- 	128.18264		- 	013	173	1613501	 000001480256	0.0000000%
165.00069		- 	128.18280		- 	013	172	1613607	 000001480345	0.0000000%
155.53327		- 	128.18299		- 	013	171	1613704	 000001480434	0.0000000%
137.63959		- 	128.18315		- 	013	171	1613796	 000001480524	0.0000000%
141.44213		- 	128.18330		- 	013	176	1613900	 000001480613	0.0000000%
131.96952		- 	128.18336		- 	011	182	1613989	 000001480703	0.0000000%
160.81573		- 	128.18371		- 	012	171	1614094	 000001480792	0.0000000%
132.80993		- 	128.18395		- 	012	175	1614188	 000001480881	0.0000000%
139.36751		- 	128.18405		- 	011	179	1614287	 000001480970	0.0000000%
135.49268		- 	128.18429		- 	012	174	1614378	 000001481060	0.0000000%
148.08120		- 	128.18440		- 	012	174	1614470	 000001481150	0.0000000%
136.13752		- 	128.18463		- 	008	179	1614569	 000001481239	0.0000000%
148.78617		- 	128.18474		- 	010	175	1614670	 000001481328	0.0000000%
149.63645		- 	128.18486		- 	011	177	1614763	 000001481418	0.0000000%
131.82374		- 	128.18515		- 	010	176	1614863	 000001481507	0.0000000%
155.66149		- 	128.18539		- 	013	171	1614965	 000001481596	0.0000000%
140.48122		- 	128.18555		- 	013	175	1615053	 000001481686	0.0000000%
159.96202		- 	128.18566		- 	013	170	1615159	 000001481775	0.0000000%
139.28696		- 	128.18591		- 	013	170	1615258	 000001481865	0.0000000%
157.29959		- 	128.18607		- 	016	173	1615357	 000001481954	0.0000000%
137.75117		- 	128.18612		- 	012	175	1615447	 000001482044	0.0000000%
136.29347		- 	128.18633		- 	012	174	1615541	 000001482134	0.0000000%
154.51303		- 	128.18640		- 	010	180	1615636	 000001482223	0.0000000%
148.38439		- 	128.18653		- 	012	168	1615741	 000001482312	0.0000000%
155.79465		- 	128.18669		- 	014	172	1615834	 000001482402	0.0000000%
130.76118		- 	128.18694		- 	012	174	1615925	 000001482492	0.0000000%
131.81419		- 	128.18733		- 	011	175	1616029	 000001482581	0.0000000%
161.14621		- 	128.18760		- 	010	171	1616128	 000001482670	0.0000000%
148.69874		- 	128.18776		- 	009	177	1616217	 000001482760	0.0000000%
155.39229		- 	128.18788		- 	009	174	1616321	 000001482849	0.0000000%
133.56341		- 	128.18798		- 	013	172	1616413	 000001482939	0.0000000%
145.08528		- 	128.18820		- 	011	173	1616518	 000001483028	0.0000000%
151.79035		- 	128.18837		- 	013	166	1616613	 000001483117	0.0000000%
132.31016		- 	128.18850		- 	013	176	1616706	 000001483207	0.0000000%
130.73383		- 	128.18862		- 	013	173	1616798	 000001483297	0.0000000%
151.40478		- 	128.18885		- 	013	172	1616898	 000001483386	0.0000000%
149.02438		- 	128.18929		- 	012	175	1617002	 000001483475	0.0000000%
149.21685		- 	128.18944		- 	010	176	1617090	 000001483565	0.0000000%
131.18340		- 	128.18958		- 	011	177	1617192	 000001483654	0.0000000%
142.78120		- 	128.18978		- 	010	175	1617290	 000001483743	0.0000000%
144.62017		- 	128.18998		- 	012	175	1617389	 000001483832	0.0000000%
137.71167		- 	128.19039		- 	012	178	1617480	 000001483922	0.0000000%
140.17308		- 	128.19058		- 	011	174	1617581	 000001484011	0.0000000%
160.75033		- 	128.19087		- 	011	170	1617671	 000001484101	0.0000000%
132.24142		- 	128.19099		- 	012	173	1617774	 000001484190	0.0000000%
132.92373		- 	128.19128		- 	012	171	1617871	 000001484279	0.0000000%
134.06646		- 	128.19152		- 	013	173	1617975	 000001484368	0.0000000%
132.29490		- 	128.19172		- 	012	178	1618065	 000001484458	0.0000000%
133.60460		- 	128.19193		- 	012	170	1618158	 000001484548	0.0000000%
157.23523		- 	128.19214		- 	012	174	1618256	 000001484637	0.0000000%
146.75096		- 	128.19259		- 	012	175	1618353	 000001484726	0.0000000%
131.13248		- 	128.19273		- 	010	179	1618453	 000001484815	0.0000000%
141.04759		- 	128.19293		- 	012	171	1618554	 000001484904	0.0000000%
136.79121		- 	128.19312		- 	013	174	1618645	 000001484994	0.0000000%
135.46654		- 	128.19332		- 	012	177	1618746	 000001485083	0.0000000%
145.81162		- 	128.19361		- 	012	174	1618845	 000001485172	0.0000000%
141.14924		- 	128.19388		- 	011	171	1618936	 000001485262	0.0000000%
134.89934		- 	128.19407		- 	011	180	1619030	 000001485352	0.0000000%
152.20415		- 	128.19423		- 	013	174	1619130	 000001485441	0.0000000%
162.55545		- 	128.19442		- 	014	173	1619232	 000001485530	0.0000000%
134.68255		- 	128.19467		- 	014	174	1619328	 000001485619	0.0000000%
156.83347		- 	128.19480		- 	011	177	1619428	 000001485708	0.0000000%
133.80735		- 	128.19506		- 	014	176	1619517	 000001485798	0.0000000%
132.75663		- 	128.19551		- 	010	175	1619620	 000001485887	0.0000000%
142.47642		- 	128.19567		- 	011	175	1619718	 000001485976	0.0000000%
155.56808		- 	128.19585		- 	011	177	1619808	 000001486066	0.0000000%
153.03475		- 	128.19597		- 	012	170	1619903	 000001486156	0.0000000%
181.54142		- 	128.19616		- 	014	169	1620009	 000001486245	0.0000000%
159.13725		- 	128.19634		- 	013	174	1620101	 000001486335	0.0000000%
159.09479		- 	128.19652		- 	012	176	1620202	 000001486424	0.0000000%
142.35025		- 	128.19676		- 	011	175	1620292	 000001486514	0.0000000%
150.06860		- 	128.19701		- 	011	168	1620393	 000001486603	0.0000000%
137.22533		- 	128.19713		- 	013	175	1620487	 000001486693	0.0000000%
136.64663		- 	128.19730		- 	012	176	1620593	 000001486782	0.0000000%
166.80972		- 	128.19753		- 	012	172	1620684	 000001486872	0.0000000%
131.54705		- 	128.19773		- 	011	175	1620782	 000001486961	0.0000000%
147.17361		- 	128.19797		- 	015	168	1620874	 000001487051	0.0000000%
136.09339		- 	128.19815		- 	014	170	1620982	 000001487140	0.0000000%
158.07720		- 	128.19831		- 	012	175	1621066	 000001487231	0.0000000%
161.39972		- 	128.19842		- 	011	176	1621168	 000001487320	0.0000000%
136.74848		- 	128.19851		- 	013	174	1621261	 000001487410	0.0000000%
142.72988		- 	128.19870		- 	011	177	1621367	 000001487499	0.0000000%
143.97699		- 	128.19896		- 	011	175	1621463	 000001487589	0.0000000%
136.45021		- 	128.19920		- 	012	175	1621555	 000001487679	0.0000000%
161.53319		- 	128.19933		- 	015	172	1621661	 000001487768	0.0000000%
144.34971		- 	128.19949		- 	013	176	1621750	 000001487858	0.0000000%
153.60970		- 	128.19979		- 	013	174	1621852	 000001487947	0.0000000%
134.87502		- 	128.19991		- 	012	175	1621946	 000001488037	0.0000000%
135.09780		- 	128.20008		- 	012	171	1622037	 000001488127	0.0000000%
158.45711		- 	128.20019		- 	014	173	1622144	 000001488216	0.0000000%
157.31931		- 	128.20042		- 	013	173	1622236	 000001488306	0.0000000%
172.86391		- 	128.20065		- 	012	174	1622335	 000001488395	0.0000000%
154.78193		- 	128.20101		- 	010	173	1622424	 000001488485	0.0000000%
135.90514		- 	128.20118		- 	014	174	1622530	 000001488574	0.0000000%
150.79385		- 	128.20144		- 	013	172	1622630	 000001488663	0.0000000%
134.26363		- 	128.20153		- 	012	175	1622716	 000001488753	0.0000000%
131.12375		- 	128.20195		- 	011	177	1622820	 000001488842	0.0000000%
153.11777		- 	128.20222		- 	010	174	1622918	 000001488931	0.0000000%
135.56620		- 	128.20245		- 	011	176	1623010	 000001489021	0.0000000%
134.14153		- 	128.20254		- 	010	177	1623113	 000001489110	0.0000000%
142.86193		- 	128.20270		- 	010	180	1623202	 000001489200	0.0000000%
141.28131		- 	128.20296		- 	010	177	1623302	 000001489289	0.0000000%
163.23206		- 	128.20308		- 	011	178	1623394	 000001489379	0.0000000%
136.36326		- 	128.20318		- 	013	176	1623498	 000001489468	0.0000000%
151.20417		- 	128.20339		- 	010	174	1623596	 000001489557	0.0000000%
136.75155		- 	128.20353		- 	012	176	1623691	 000001489646	0.0000000%
138.68911		- 	128.20382		- 	012	175	1623791	 000001489735	0.0000000%
152.30595		- 	128.20395		- 	012	172	1623879	 000001489825	0.0000000%
133.38426		- 	128.20413		- 	014	172	1623982	 000001489914	0.0000000%
165.52459		- 	128.20434		- 	010	176	1624083	 000001490003	0.0000000%
136.57502		- 	128.20455		- 	011	173	1624172	 000001490093	0.0000000%
135.74799		- 	128.20474		- 	012	173	1624275	 000001490182	0.0000000%
154.52973		- 	128.20504		- 	013	176	1624371	 000001490272	0.0000000%
163.28391		- 	128.20522		- 	012	172	1624461	 000001490362	0.0000000%
149.66927		- 	128.20539		- 	011	176	1624561	 000001490451	0.0000000%
135.68594		- 	128.20560		- 	012	177	1624656	 000001490541	0.0000000%
133.07500		- 	128.20574		- 	009	179	1624753	 000001490630	0.0000000%
152.93993		- 	128.20602		- 	012	174	1624852	 000001490719	0.0000000%
145.74398		- 	128.20620		- 	011	177	1624948	 000001490808	0.0000000%
148.87949		- 	128.20642		- 	013	174	1625054	 000001490897	0.0000000%
161.92053		- 	128.20656		- 	010	170	1625141	 000001490987	0.0000000%
147.62442		- 	128.20676		- 	012	169	1625245	 000001491076	0.0000000%
163.31960		- 	128.20706		- 	011	177	1625334	 000001491166	0.0000000%
144.34669		- 	128.20728		- 	013	177	1625437	 000001491255	0.0000000%
159.99264		- 	128.20741		- 	012	169	1625531	 000001491344	0.0000000%
140.30652		- 	128.20761		- 	010	175	1625630	 000001491433	0.0000000%
132.76104		- 	128.20772		- 	011	173	1625723	 000001491523	0.0000000%
131.84221		- 	128.20788		- 	010	177	1625829	 000001491611	0.0000000%
130.96712		- 	128.20806		- 	012	176	1625916	 000001491701	0.0000000%
132.08697		- 	128.20816		- 	012	172	1626015	 000001491790	0.0000000%
141.11660		- 	128.20846		- 	011	174	1626118	 000001491879	0.0000000%
149.69386		- 	128.20865		- 	013	171	1626207	 000001491969	0.0000000%
144.88960		- 	128.20892		- 	010	175	1626306	 000001492058	0.0000000%
131.15889		- 	128.20916		- 	012	178	1626401	 000001492147	0.0000000%
150.07273		- 	128.20934		- 	011	174	1626504	 000001492236	0.0000000%
130.76474		- 	128.20959		- 	013	172	1626595	 000001492326	0.0000000%
136.02273		- 	128.20976		- 	012	172	1626699	 000001492415	0.0000000%
161.77188		- 	128.20995		- 	011	171	1626800	 000001492504	0.0000000%
153.05566		- 	128.21010		- 	010	179	1626894	 000001492593	0.0000000%
152.88076		- 	128.21025		- 	011	174	1626983	 000001492683	0.0000000%
135.71944		- 	128.21044		- 	012	173	1627085	 000001492772	0.0000000%
160.12676		- 	128.21065		- 	012	169	1627189	 000001492861	0.0000000%
138.24085		- 	128.21076		- 	011	174	1627279	 000001492951	0.0000000%
174.23943		- 	128.21089		- 	012	171	1627381	 000001493040	0.0000000%
134.09084		- 	128.21104		- 	012	171	1627471	 000001493130	0.0000000%
139.31778		- 	128.21121		- 	013	172	1627576	 000001493219	0.0000000%
144.76127		- 	128.21130		- 	012	178	1627671	 000001493309	0.0000000%
151.33601		- 	128.21162		- 	011	176	1627767	 000001493398	0.0000000%
133.78137		- 	128.21173		- 	013	173	1627868	 000001493487	0.0000000%
154.33795		- 	128.21186		- 	011	173	1627959	 000001493577	0.0000000%
131.15375		- 	128.21199		- 	013	173	1628054	 000001493667	0.0000000%
139.19472		- 	128.21231		- 	010	178	1628157	 000001493756	0.0000000%
133.16820		- 	128.21250		- 	012	175	1628249	 000001493846	0.0000000%
153.31325		- 	128.21260		- 	012	171	1628341	 000001493936	0.0000000%
144.91338		- 	128.21297		- 	012	175	1628445	 000001494025	0.0000000%
142.84535		- 	128.21314		- 	010	173	1628535	 000001494115	0.0000000%
143.90486		- 	128.21338		- 	011	174	1628643	 000001494203	0.0000000%
137.69655		- 	128.21351		- 	011	175	1628729	 000001494293	0.0000000%
131.59259		- 	128.21368		- 	012	177	1628835	 000001494382	0.0000000%
136.61631		- 	128.21376		- 	011	177	1628925	 000001494472	0.0000000%
131.63809		- 	128.21403		- 	011	173	1629025	 000001494561	0.0000000%
133.06394		- 	128.21416		- 	012	176	1629118	 000001494651	0.0000000%
131.89832		- 	128.21440		- 	012	178	1629220	 000001494740	0.0000000%
141.23713		- 	128.21460		- 	011	181	1629322	 000001494829	0.0000000%
157.22485		- 	128.21485		- 	013	174	1629410	 000001494919	0.0000000%
160.24830		- 	128.21500		- 	012	170	1629511	 000001495008	0.0000000%
135.26232		- 	128.21514		- 	011	175	1629613	 000001495097	0.0000000%
148.67925		- 	128.21541		- 	013	175	1629703	 000001495187	0.0000000%
138.19449		- 	128.21569		- 	009	176	1629798	 000001495276	0.0000000%
134.18667		- 	128.21581		- 	011	174	1629893	 000001495366	0.0000000%
132.98529		- 	128.21624		- 	014	174	1629999	 000001495455	0.0000000%
151.56296		- 	128.21639		- 	012	171	1630098	 000001495544	0.0000000%
149.94621		- 	128.21651		- 	014	173	1630184	 000001495634	0.0000000%
152.36370		- 	128.21673		- 	012	174	1630289	 000001495723	0.0000000%
143.75606		- 	128.21686		- 	011	174	1630387	 000001495812	0.0000000%
147.02745		- 	128.21704		- 	013	172	1630486	 000001495901	0.0000000%
141.30411		- 	128.21717		- 	011	169	1630576	 000001495991	0.0000000%
169.20997		- 	128.21749		- 	014	168	1630680	 000001496080	0.0000000%
163.04321		- 	128.21770		- 	012	174	1630771	 000001496170	0.0000000%
130.74043		- 	128.21789		- 	012	176	1630863	 000001496260	0.0000000%
138.51794		- 	128.21808		- 	012	173	1630962	 000001496349	0.0000000%
140.61491		- 	128.21820		- 	013	172	1631069	 000001496438	0.0000000%
150.79836		- 	128.21844		- 	011	169	1631161	 000001496528	0.0000000%
164.12352		- 	128.21857		- 	013	171	1631255	 000001496618	0.0000000%
133.72005		- 	128.21872		- 	009	178	1631354	 000001496707	0.0000000%
146.94291		- 	128.21895		- 	012	175	1631448	 000001496797	0.0000000%
134.86410		- 	128.21912		- 	011	172	1631551	 000001496886	0.0000000%
144.95305		- 	128.21928		- 	011	179	1631649	 000001496975	0.0000000%
149.40985		- 	128.21942		- 	012	173	1631742	 000001497065	0.0000000%
141.94187		- 	128.21952		- 	011	173	1631840	 000001497154	0.0000000%
150.39554		- 	128.21982		- 	012	169	1631941	 000001497243	0.0000000%
165.11293		- 	128.21995		- 	010	172	1632034	 000001497333	0.0000000%
143.70873		- 	128.22015		- 	012	177	1632130	 000001497422	0.0000000%
158.11747		- 	128.22033		- 	012	176	1632229	 000001497511	0.0000000%
165.46705		- 	128.22053		- 	013	171	1632328	 000001497600	0.0000000%
176.28882		- 	128.22058		- 	012	171	1632415	 000001497690	0.0000000%
146.69753		- 	128.22092		- 	013	173	1632521	 000001497778	0.0000000%
156.74654		- 	128.22115		- 	011	176	1632614	 000001497868	0.0000000%
150.51927		- 	128.22127		- 	012	177	1632716	 000001497957	0.0000000%
168.05879		- 	128.22145		- 	012	172	1632811	 000001498047	0.0000000%
148.05721		- 	128.22170		- 	013	173	1632912	 000001498136	0.0000000%
171.68322		- 	128.22195		- 	012	171	1633003	 000001498226	0.0000000%
131.10974		- 	128.22214		- 	011	176	1633103	 000001498315	0.0000000%
148.26187		- 	128.22229		- 	012	173	1633202	 000001498404	0.0000000%
138.93447		- 	128.22250		- 	011	177	1633289	 000001498494	0.0000000%
172.94438		- 	128.22273		- 	012	170	1633394	 000001498583	0.0000000%
150.48182		- 	128.22306		- 	012	172	1633484	 000001498673	0.0000000%
153.54916		- 	128.22331		- 	013	174	1633587	 000001498762	0.0000000%
131.19453		- 	128.22347		- 	013	172	1633680	 000001498852	0.0000000%
132.11212		- 	128.22358		- 	012	172	1633775	 000001498942	0.0000000%
172.02437		- 	128.22375		- 	010	176	1633877	 000001499031	0.0000000%
146.70593		- 	128.22387		- 	011	175	1633976	 000001499120	0.0000000%
159.01270		- 	128.22408		- 	010	177	1634074	 000001499209	0.0000000%
154.43952		- 	128.22438		- 	009	179	1634167	 000001499299	0.0000000%
140.78798		- 	128.22463		- 	011	174	1634267	 000001499388	0.0000000%
145.34571		- 	128.22475		- 	012	175	1634358	 000001499478	0.0000000%
151.39714		- 	128.22495		- 	012	173	1634458	 000001499567	0.0000000%
135.26590		- 	128.22515		- 	011	173	1634549	 000001499657	0.0000000%
134.78009		- 	128.22534		- 	009	179	1634647	 000001499746	0.0000000%
163.33775		- 	128.22563		- 	011	168	1634749	 000001499835	0.0000000%
158.73249		- 	128.22593		- 	013	176	1634847	 000001499924	0.0000000%
139.05501		- 	128.22625		- 	011	176	1634942	 000001500013	0.0000000%
134.29360		- 	128.22644		- 	011	176	1635043	 000001500102	0.0000000%
131.14979		- 	128.22658		- 	011	171	1635131	 000001500192	0.0000000%
131.98244		- 	128.22681		- 	010	171	1635238	 000001500280	0.0000000%
135.35942		- 	128.22692		- 	011	174	1635326	 000001500370	0.0000000%
136.59756		- 	128.22711		- 	011	177	1635427	 000001500459	0.0000000%
166.66022		- 	128.22724		- 	014	173	1635522	 000001500549	0.0000000%
138.58781		- 	128.22735		- 	010	177	1635622	 000001500638	0.0000000%
134.39061		- 	128.22745		- 	012	176	1635725	 000001500727	0.0000000%
131.32985		- 	128.22751		- 	010	177	1635817	 000001500817	0.0000000%
133.97230		- 	128.22773		- 	010	175	1635908	 000001500906	0.0000000%
138.65719		- 	128.22808		- 	011	178	1636010	 000001500995	0.0000000%
153.42610		- 	128.22827		- 	013	173	1636105	 000001501085	0.0000000%
145.41752		- 	128.22854		- 	010	175	1636208	 000001501174	0.0000000%
139.20112		- 	128.22878		- 	013	169	1636301	 000001501264	0.0000000%
154.28478		- 	128.22896		- 	009	174	1636401	 000001501353	0.0000000%
169.09710		- 	128.22907		- 	013	171	1636489	 000001501443	0.0000000%
131.80055		- 	128.22922		- 	011	173	1636597	 000001501532	0.0000000%
133.81871		- 	128.22929		- 	010	176	1636683	 000001501622	0.0000000%
151.34719		- 	128.22957		- 	011	171	1636788	 000001501711	0.0000000%
133.55281		- 	128.22982		- 	011	176	1636886	 000001501800	0.0000000%
140.67478		- 	128.23010		- 	010	177	1636978	 000001501890	0.0000000%
134.39862		- 	128.23030		- 	013	176	1637079	 000001501979	0.0000000%
142.17705		- 	128.23048		- 	013	170	1637172	 000001502069	0.0000000%
134.52406		- 	128.23054		- 	012	177	1637272	 000001502158	0.0000000%
137.20673		- 	128.23070		- 	011	176	1637369	 000001502247	0.0000000%
134.39415		- 	128.23081		- 	009	174	1637468	 000001502336	0.0000000%
148.94957		- 	128.23102		- 	014	169	1637568	 000001502425	0.0000000%
162.62891		- 	128.23115		- 	012	173	1637656	 000001502515	0.0000000%
141.60494		- 	128.23130		- 	011	171	1637757	 000001502604	0.0000000%
152.86326		- 	128.23140		- 	012	176	1637847	 000001502694	0.0000000%
147.83275		- 	128.23166		- 	014	168	1637956	 000001502783	0.0000000%
157.77381		- 	128.23183		- 	013	172	1638047	 000001502873	0.0000000%
143.58603		- 	128.23202		- 	012	178	1638148	 000001502962	0.0000000%
142.58832		- 	128.23231		- 	012	172	1638247	 000001503051	0.0000000%
139.91277		- 	128.23250		- 	011	172	1638335	 000001503141	0.0000000%
139.38602		- 	128.23277		- 	010	178	1638438	 000001503230	0.0000000%
133.68773		- 	128.23290		- 	012	175	1638528	 000001503320	0.0000000%
152.07703		- 	128.23316		- 	011	175	1638623	 000001503409	0.0000000%
171.99492		- 	128.23331		- 	013	175	1638728	 000001503498	0.0000000%
131.91381		- 	128.23345		- 	012	174	1638829	 000001503587	0.0000000%
137.45111		- 	128.23369		- 	012	174	1638914	 000001503677	0.0000000%
148.39186		- 	128.23385		- 	011	174	1639013	 000001503766	0.0000000%
139.71761		- 	128.23404		- 	013	177	1639113	 000001503855	0.0000000%
141.16808		- 	128.23411		- 	013	171	1639214	 000001503945	0.0000000%
132.35174		- 	128.23432		- 	009	176	1639303	 000001504035	0.0000000%
136.68489		- 	128.23455		- 	012	177	1639410	 000001504124	0.0000000%
144.39670		- 	128.23471		- 	012	178	1639503	 000001504214	0.0000000%
163.36844		- 	128.23500		- 	010	172	1639593	 000001504304	0.0000000%
138.32263		- 	128.23512		- 	010	181	1639696	 000001504393	0.0000000%
131.00737		- 	128.23520		- 	013	174	1639787	 000001504483	0.0000000%
150.25268		- 	128.23557		- 	012	171	1639891	 000001504572	0.0000000%
133.14207		- 	128.23568		- 	013	173	1639987	 000001504662	0.0000000%
132.35043		- 	128.23600		- 	012	177	1640090	 000001504751	0.0000000%
146.37549		- 	128.23613		- 	012	171	1640180	 000001504841	0.0000000%
150.53871		- 	128.23637		- 	012	170	1640274	 000001504931	0.0000000%
147.36018		- 	128.23655		- 	011	173	1640377	 000001505020	0.0000000%
131.65985		- 	128.23673		- 	013	174	1640470	 000001505110	0.0000000%
139.36768		- 	128.23692		- 	013	169	1640567	 000001505199	0.0000000%
139.52682		- 	128.23711		- 	012	175	1640672	 000001505288	0.0000000%
144.62814		- 	128.23724		- 	012	176	1640763	 000001505378	0.0000000%
133.16591		- 	128.23744		- 	014	168	1640856	 000001505468	0.0000000%
158.65038		- 	128.23773		- 	013	167	1640952	 000001505558	0.0000000%
158.66110		- 	128.23786		- 	012	168	1641054	 000001505647	0.0000000%
148.78287		- 	128.23814		- 	013	173	1641152	 000001505736	0.0000000%
139.26102		- 	128.23839		- 	011	174	1641243	 000001505826	0.0000000%
139.28089		- 	128.23863		- 	012	169	1641341	 000001505915	0.0000000%
150.70408		- 	128.23880		- 	013	173	1641441	 000001506004	0.0000000%
163.10120		- 	128.23899		- 	012	172	1641533	 000001506094	0.0000000%
138.14447		- 	128.23919		- 	013	175	1641634	 000001506183	0.0000000%
136.48409		- 	128.23934		- 	011	175	1641734	 000001506272	0.0000000%
135.37050		- 	128.23950		- 	014	174	1641828	 000001506362	0.0000000%
136.13957		- 	128.23961		- 	011	175	1641928	 000001506451	0.0000000%
139.19221		- 	128.23984		- 	012	173	1642027	 000001506540	0.0000000%
148.95174		- 	128.24002		- 	012	175	1642125	 000001506629	0.0000000%
133.49374		- 	128.24013		- 	013	176	1642218	 000001506719	0.0000000%
131.10827		- 	128.24028		- 	012	175	1642309	 000001506809	0.0000000%
130.96282		- 	128.24051		- 	010	170	1642407	 000001506899	0.0000000%
173.02651		- 	128.24070		- 	012	171	1642512	 000001506988	0.0000000%
150.78259		- 	128.24091		- 	011	178	1642607	 000001507078	0.0000000%
132.28762		- 	128.24114		- 	011	177	1642700	 000001507168	0.0000000%
139.00015		- 	128.24154		- 	011	175	1642801	 000001507257	0.0000000%
134.10471		- 	128.24176		- 	012	172	1642891	 000001507347	0.0000000%
140.62134		- 	128.24195		- 	010	177	1642995	 000001507436	0.0000000%
141.68630		- 	128.24205		- 	013	168	1643087	 000001507526	0.0000000%
133.07163		- 	128.24233		- 	012	177	1643182	 000001507616	0.0000000%
161.14611		- 	128.24250		- 	014	170	1643284	 000001507705	0.0000000%
156.80794		- 	128.24269		- 	010	179	1643383	 000001507794	0.0000000%
149.13621		- 	128.24287		- 	013	174	1643473	 000001507884	0.0000000%
132.21885		- 	128.24314		- 	011	177	1643573	 000001507973	0.0000000%
158.27328		- 	128.24339		- 	013	177	1643675	 000001508062	0.0000000%
157.45950		- 	128.24354		- 	012	172	1643766	 000001508152	0.0000000%
169.75288		- 	128.24379		- 	011	171	1643870	 000001508241	0.0000000%
176.44756		- 	128.24389		- 	012	164	1643964	 000001508331	0.0000000%
135.49304		- 	128.24403		- 	012	173	1644066	 000001508420	0.0000000%
137.54110		- 	128.24423		- 	011	177	1644155	 000001508510	0.0000000%
131.61332		- 	128.24453		- 	011	174	1644260	 000001508599	0.0000000%
139.42915		- 	128.24487		- 	012	174	1644348	 000001508689	0.0000000%
