Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rd400
directory: 3D
option: 3D
Instance Size: 400
Initial Upper Bound: 3218.19754304
Average radius size: 1.99106180
Using variable selection rule #1!
Size of the tree: 8.02442683e+865
Raiz: 0 3 351 
Initial root: 0 3 351 
Value of objective function: 3.67511798e+02
SolverStatus: Solved
Solution: 
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )
( 8.56033699e+01, 9.42065190e+01, 9.84902958e+01 )
( 9.44831987e+01, 3.85846326e+00, 8.33678689e+00 )
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )

Not covered in root: 340 308 182 114 95 225 394 50 359 199 217 252 192 319 65 232 288 379 219 175 383 224 159 381 87 174 338 234 287 346 181 18 229 156 38 88 149 119 348 186 333 107 395 31 46 8 36 331 259 134 23 187 32 230 330 44 191 62 167 213 127 49 71 286 198 342 16 60 362 129 361 223 261 58 209 279 179 29 375 123 190 72 235 323 67 373 233 271 253 136 313 315 350 389 184 185 197 59 68 84 110 30 24 200 53 154 55 148 358 246 104 1 183 201 307 139 265 94 352 325 293 180 349 281 90 162 91 47 282 206 124 113 6 48 51 371 163 102 386 145 77 290 151 111 35 92 168 130 212 41 64 263 343 176 267 143 75 101 240 109 100 214 98 10 42 264 204 85 13 324 122 2 244 40 294 369 237 140 363 7 322 96 306 239 360 269 391 238 112 160 81 158 76 380 377 80 63 227 133 25 157 5 82 355 273 196 398 141 226 194 268 326 221 118 106 165 66 203 222 356 241 378 312 396 15 173 316 166 245 274 341 298 329 161 169 131 275 21 310 270 45 334 390 278 228 276 335 79 99 311 11 366 254 57 69 249 170 320 19 258 303 385 125 387 392 152 300 20 210 384 121 368 364 83 327 305 142 299 262 171 215 256 144 295 251 54 292 301 283 309 345 332 147 397 272 37 89 339 243 296 117 291 78 22 255 257 61 372 164 177 277 128 39 132 370 135 344 33 120 70 138 318 382 137 353 248 34 289 4 328 297 202 317 347 393 367 250 26 150 105 399 242 146 126 74 52 108 388 155 116 43 337 103 231 220 302 17 14 365 236 153 189 314 178 357 247 188 195 193 205 211 73 321 280 216 86 28 376 260 12 284 374 97 115 208 336 9 172 354 27 304 285 207 93 56 266 218 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
1004.5567		- 	873.23370		- 	011	382	0931806	 000000845426	0.0000000%
957.10992		- 	873.24085		- 	012	384	0932007	 000000845609	0.0000000%
935.75382		- 	873.24692		- 	011	378	0932203	 000000845792	0.0000000%
1016.0136		- 	873.25379		- 	012	377	0932402	 000000845975	0.0000000%
959.90491		- 	873.26042		- 	010	385	0932610	 000000846157	0.0000000%
953.94349		- 	873.26323		- 	011	384	0932804	 000000846340	0.0000000%
969.05173		- 	873.26673		- 	012	382	0933003	 000000846523	0.0000000%
897.83964		- 	873.27171		- 	011	384	0933210	 000000846705	0.0000000%
943.10592		- 	873.27592		- 	009	388	0933405	 000000846888	0.0000000%
897.24020		- 	873.28416		- 	010	385	0933612	 000000847070	0.0000000%
970.04853		- 	873.28830		- 	010	383	0933807	 000000847253	0.0000000%
915.61764		- 	873.29280		- 	011	383	0934003	 000000847436	0.0000000%
984.29266		- 	873.29872		- 	009	388	0934209	 000000847617	0.0000000%
1020.0218		- 	873.30157		- 	012	383	0934407	 000000847800	0.0000000%
934.42028		- 	873.30679		- 	009	385	0934605	 000000847982	0.0000000%
952.85529		- 	873.31185		- 	011	385	0934810	 000000848164	0.0000000%
1012.1453		- 	873.31606		- 	011	386	0935011	 000000848346	0.0000000%
979.54669		- 	873.32360		- 	012	382	0935213	 000000848528	0.0000000%
980.59142		- 	873.32873		- 	009	389	0935408	 000000848711	0.0000000%
990.43239		- 	873.33331		- 	010	385	0935612	 000000848893	0.0000000%
998.96433		- 	873.33666		- 	012	381	0935809	 000000849076	0.0000000%
900.11720		- 	873.34367		- 	009	386	0936008	 000000849259	0.0000000%
962.19341		- 	873.34951		- 	011	381	0936204	 000000849442	0.0000000%
952.79453		- 	873.35683		- 	010	383	0936404	 000000849624	0.0000000%
988.71830		- 	873.36326		- 	013	382	0936611	 000000849807	0.0000000%
941.94464		- 	873.36732		- 	010	387	0936806	 000000849990	0.0000000%
908.51134		- 	873.37246		- 	011	383	0937012	 000000850172	0.0000000%
959.08677		- 	873.37671		- 	011	383	0937206	 000000850355	0.0000000%
934.42665		- 	873.38073		- 	012	383	0937413	 000000850537	0.0000000%
1027.8057		- 	873.38680		- 	010	384	0937606	 000000850720	0.0000000%
1024.1183		- 	873.39134		- 	010	385	0937802	 000000850903	0.0000000%
957.15851		- 	873.39615		- 	010	381	0938009	 000000851085	0.0000000%
926.18899		- 	873.40006		- 	011	381	0938206	 000000851268	0.0000000%
907.34358		- 	873.40753		- 	011	378	0938405	 000000851451	0.0000000%
941.24510		- 	873.41257		- 	010	385	0938612	 000000851633	0.0000000%
962.20650		- 	873.41976		- 	012	384	0938814	 000000851816	0.0000000%
905.23275		- 	873.42607		- 	010	386	0939004	 000000851999	0.0000000%
977.01851		- 	873.43106		- 	010	384	0939207	 000000852181	0.0000000%
985.13496		- 	873.43590		- 	010	386	0939411	 000000852363	0.0000000%
985.76215		- 	873.44006		- 	012	384	0939605	 000000852546	0.0000000%
925.91669		- 	873.44495		- 	012	385	0939806	 000000852728	0.0000000%
906.10834		- 	873.44945		- 	012	386	0940007	 000000852911	0.0000000%
902.34013		- 	873.45491		- 	010	383	0940207	 000000853093	0.0000000%
924.68515		- 	873.45992		- 	013	381	0940405	 000000853276	0.0000000%
1047.6098		- 	873.46607		- 	010	383	0940612	 000000853457	0.0000000%
939.42240		- 	873.46985		- 	010	381	0940810	 000000853640	0.0000000%
898.31221		- 	873.47679		- 	011	385	0941013	 000000853822	0.0000000%
963.08073		- 	873.48068		- 	011	384	0941213	 000000854004	0.0000000%
908.53820		- 	873.48752		- 	011	383	0941406	 000000854187	0.0000000%
927.20733		- 	873.49287		- 	008	385	0941605	 000000854369	0.0000000%
914.15842		- 	873.49840		- 	008	385	0941809	 000000854551	0.0000000%
921.84992		- 	873.50384		- 	009	386	0942008	 000000854734	0.0000000%
912.86020		- 	873.50840		- 	010	384	0942212	 000000854916	0.0000000%
1009.1870		- 	873.51274		- 	011	380	0942411	 000000855099	0.0000000%
969.83715		- 	873.51684		- 	010	385	0942606	 000000855282	0.0000000%
956.74605		- 	873.52383		- 	011	379	0942803	 000000855465	0.0000000%
989.57478		- 	873.52940		- 	011	385	0943010	 000000855647	0.0000000%
1031.9734		- 	873.53534		- 	011	381	0943210	 000000855829	0.0000000%
1042.1966		- 	873.54172		- 	009	387	0943403	 000000856012	0.0000000%
1006.6267		- 	873.54770		- 	009	382	0943608	 000000856194	0.0000000%
1001.2531		- 	873.55177		- 	010	383	0943812	 000000856376	0.0000000%
924.72621		- 	873.55691		- 	011	387	0944008	 000000856559	0.0000000%
962.12618		- 	873.56255		- 	011	383	0944205	 000000856741	0.0000000%
975.87243		- 	873.56715		- 	011	383	0944409	 000000856923	0.0000000%
989.72916		- 	873.57124		- 	012	380	0944603	 000000857106	0.0000000%
993.00236		- 	873.57514		- 	010	383	0944806	 000000857288	0.0000000%
905.85147		- 	873.57985		- 	010	384	0945004	 000000857471	0.0000000%
962.03302		- 	873.58433		- 	012	384	0945205	 000000857653	0.0000000%
943.50206		- 	873.58927		- 	010	382	0945408	 000000857835	0.0000000%
1010.1413		- 	873.59414		- 	010	385	0945608	 000000858018	0.0000000%
1022.4255		- 	873.59923		- 	012	384	0945802	 000000858201	0.0000000%
1017.8520		- 	873.60401		- 	011	385	0946007	 000000858383	0.0000000%
992.49644		- 	873.60879		- 	011	379	0946203	 000000858566	0.0000000%
1021.5568		- 	873.61401		- 	010	382	0946404	 000000858748	0.0000000%
948.43222		- 	873.62074		- 	011	383	0946608	 000000858930	0.0000000%
1004.0493		- 	873.62482		- 	010	383	0946808	 000000859112	0.0000000%
922.06742		- 	873.63003		- 	012	384	0947014	 000000859294	0.0000000%
923.88911		- 	873.63491		- 	011	384	0947207	 000000859477	0.0000000%
1049.3535		- 	873.64098		- 	010	381	0947403	 000000859660	0.0000000%
968.00171		- 	873.64730		- 	011	380	0947612	 000000859841	0.0000000%
1017.9370		- 	873.65185		- 	011	380	0947804	 000000860024	0.0000000%
909.80409		- 	873.65644		- 	009	387	0948003	 000000860206	0.0000000%
946.33464		- 	873.66091		- 	009	386	0948208	 000000860388	0.0000000%
932.23456		- 	873.66635		- 	009	386	0948410	 000000860570	0.0000000%
981.06959		- 	873.67020		- 	010	384	0948608	 000000860753	0.0000000%
953.36712		- 	873.67692		- 	009	387	0948805	 000000860936	0.0000000%
925.61673		- 	873.68442		- 	011	384	0949010	 000000861118	0.0000000%
922.23194		- 	873.69033		- 	009	387	0949204	 000000861301	0.0000000%
928.85526		- 	873.69507		- 	012	383	0949408	 000000861483	0.0000000%
992.44527		- 	873.69862		- 	010	384	0949606	 000000861666	0.0000000%
1010.3860		- 	873.70446		- 	010	381	0949811	 000000861848	0.0000000%
1062.7101		- 	873.70901		- 	011	382	0950002	 000000862032	0.0000000%
994.88199		- 	873.71670		- 	010	388	0950210	 000000862214	0.0000000%
953.39127		- 	873.72351		- 	009	383	0950409	 000000862396	0.0000000%
1036.3503		- 	873.72776		- 	010	384	0950604	 000000862579	0.0000000%
990.27969		- 	873.73288		- 	010	385	0950812	 000000862761	0.0000000%
980.20904		- 	873.73639		- 	009	388	0951010	 000000862943	0.0000000%
960.11491		- 	873.74204		- 	010	386	0951202	 000000863126	0.0000000%
928.00757		- 	873.74657		- 	011	382	0951407	 000000863308	0.0000000%
962.67748		- 	873.75255		- 	011	381	0951607	 000000863491	0.0000000%
909.92114		- 	873.75938		- 	012	380	0951805	 000000863673	0.0000000%
970.30681		- 	873.76624		- 	010	382	0952006	 000000863855	0.0000000%
936.41078		- 	873.77238		- 	011	384	0952209	 000000864037	0.0000000%
954.02196		- 	873.77682		- 	011	387	0952405	 000000864220	0.0000000%
911.27615		- 	873.78148		- 	008	385	0952608	 000000864402	0.0000000%
1000.7481		- 	873.78451		- 	010	384	0952802	 000000864585	0.0000000%
1026.4396		- 	873.79238		- 	011	385	0953013	 000000864767	0.0000000%
989.49778		- 	873.79761		- 	010	385	0953205	 000000864950	0.0000000%
900.04037		- 	873.80247		- 	011	385	0953412	 000000865132	0.0000000%
973.85151		- 	873.80636		- 	010	385	0953610	 000000865314	0.0000000%
1060.4601		- 	873.81174		- 	010	386	0953803	 000000865497	0.0000000%
944.92132		- 	873.81682		- 	012	383	0954007	 000000865679	0.0000000%
996.75431		- 	873.82228		- 	009	386	0954208	 000000865861	0.0000000%
1024.2168		- 	873.82792		- 	011	378	0954406	 000000866044	0.0000000%
897.34644		- 	873.83381		- 	012	382	0954604	 000000866226	0.0000000%
920.20575		- 	873.84020		- 	009	386	0954808	 000000866408	0.0000000%
921.36515		- 	873.84391		- 	011	382	0955005	 000000866590	0.0000000%
933.97802		- 	873.84907		- 	010	386	0955202	 000000866772	0.0000000%
904.70410		- 	873.85481		- 	011	383	0955407	 000000866954	0.0000000%
959.86986		- 	873.85970		- 	011	381	0955603	 000000867137	0.0000000%
1001.8402		- 	873.86394		- 	012	383	0955813	 000000867319	0.0000000%
920.62348		- 	873.87112		- 	011	383	0956007	 000000867502	0.0000000%
918.62011		- 	873.87617		- 	010	382	0956210	 000000867685	0.0000000%
951.28749		- 	873.87971		- 	011	385	0956411	 000000867868	0.0000000%
899.61335		- 	873.88506		- 	009	388	0956609	 000000868051	0.0000000%
895.88635		- 	873.88748		- 	011	384	0956807	 000000868234	0.0000000%
1061.1896		- 	873.89194		- 	012	377	0957010	 000000868416	0.0000000%
977.12279		- 	873.89495		- 	011	381	0957206	 000000868599	0.0000000%
962.12428		- 	873.90000		- 	009	387	0957411	 000000868781	0.0000000%
949.24659		- 	873.90439		- 	011	385	0957603	 000000868964	0.0000000%
899.58662		- 	873.90950		- 	011	383	0957805	 000000869146	0.0000000%
984.29891		- 	873.91448		- 	011	384	0958007	 000000869328	0.0000000%
944.05602		- 	873.92112		- 	009	381	0958208	 000000869510	0.0000000%
898.61208		- 	873.92453		- 	011	386	0958412	 000000869692	0.0000000%
939.11043		- 	873.92697		- 	012	380	0958604	 000000869875	0.0000000%
982.58768		- 	873.93460		- 	012	382	0958813	 000000870057	0.0000000%
923.55340		- 	873.94185		- 	008	387	0959008	 000000870240	0.0000000%
990.41879		- 	873.94522		- 	011	382	0959203	 000000870423	0.0000000%
974.21370		- 	873.94955		- 	011	379	0959409	 000000870605	0.0000000%
929.63628		- 	873.95509		- 	012	384	0959611	 000000870787	0.0000000%
961.87300		- 	873.96072		- 	012	385	0959806	 000000870970	0.0000000%
909.27709		- 	873.96538		- 	012	381	0960014	 000000871152	0.0000000%
926.12153		- 	873.96908		- 	010	386	0960207	 000000871335	0.0000000%
944.41490		- 	873.97375		- 	010	386	0960412	 000000871517	0.0000000%
1077.5093		- 	873.97847		- 	011	385	0960610	 000000871700	0.0000000%
935.76008		- 	873.98358		- 	011	381	0960802	 000000871884	0.0000000%
1020.6795		- 	873.98751		- 	012	383	0961011	 000000872066	0.0000000%
958.50652		- 	873.99164		- 	011	382	0961206	 000000872249	0.0000000%
916.94332		- 	873.99731		- 	011	384	0961411	 000000872431	0.0000000%
1033.9999		- 	874.00096		- 	012	381	0961605	 000000872615	0.0000000%
986.55414		- 	874.00458		- 	010	383	0961802	 000000872798	0.0000000%
1019.2271		- 	874.01213		- 	012	385	0962007	 000000872980	0.0000000%
1043.1437		- 	874.01850		- 	010	383	0962203	 000000873163	0.0000000%
913.41171		- 	874.02330		- 	010	382	0962403	 000000873346	0.0000000%
961.91971		- 	874.02910		- 	010	385	0962612	 000000873527	0.0000000%
924.97222		- 	874.03635		- 	011	385	0962804	 000000873710	0.0000000%
1001.2394		- 	874.04197		- 	013	381	0963013	 000000873892	0.0000000%
1010.7860		- 	874.04837		- 	012	384	0963212	 000000874075	0.0000000%
978.41888		- 	874.05201		- 	010	384	0963409	 000000874257	0.0000000%
941.99626		- 	874.05611		- 	011	378	0963610	 000000874439	0.0000000%
956.93276		- 	874.06215		- 	010	384	0963811	 000000874622	0.0000000%
959.73470		- 	874.06583		- 	010	383	0964011	 000000874804	0.0000000%
1038.5001		- 	874.07061		- 	009	386	0964206	 000000874987	0.0000000%
934.37041		- 	874.07617		- 	012	380	0964402	 000000875170	0.0000000%
949.21011		- 	874.08178		- 	011	385	0964606	 000000875352	0.0000000%
1015.1470		- 	874.08780		- 	011	376	0964802	 000000875535	0.0000000%
906.87768		- 	874.09122		- 	010	385	0965005	 000000875717	0.0000000%
912.45665		- 	874.09589		- 	011	382	0965213	 000000875899	0.0000000%
915.65699		- 	874.10092		- 	012	378	0965407	 000000876082	0.0000000%
916.27783		- 	874.10506		- 	010	386	0965611	 000000876264	0.0000000%
940.13749		- 	874.10920		- 	011	382	0965808	 000000876447	0.0000000%
923.58779		- 	874.11365		- 	009	386	0966005	 000000876630	0.0000000%
915.54054		- 	874.11872		- 	011	380	0966209	 000000876812	0.0000000%
942.56205		- 	874.12375		- 	009	383	0966411	 000000876994	0.0000000%
971.60143		- 	874.12739		- 	010	383	0966603	 000000877178	0.0000000%
939.59768		- 	874.13228		- 	011	383	0966805	 000000877360	0.0000000%
930.76594		- 	874.13649		- 	011	383	0967005	 000000877542	0.0000000%
983.63569		- 	874.14148		- 	010	380	0967209	 000000877724	0.0000000%
970.61452		- 	874.14595		- 	010	383	0967403	 000000877907	0.0000000%
975.25890		- 	874.15252		- 	010	383	0967607	 000000878088	0.0000000%
936.12759		- 	874.15856		- 	012	381	0967805	 000000878271	0.0000000%
915.19849		- 	874.16626		- 	009	386	0968011	 000000878452	0.0000000%
903.57537		- 	874.17214		- 	010	386	0968205	 000000878635	0.0000000%
935.56508		- 	874.17693		- 	009	385	0968407	 000000878817	0.0000000%
1041.6127		- 	874.18208		- 	011	385	0968604	 000000878999	0.0000000%
945.34818		- 	874.18694		- 	010	384	0968809	 000000879181	0.0000000%
950.93523		- 	874.18971		- 	010	385	0969002	 000000879364	0.0000000%
895.85716		- 	874.19609		- 	012	379	0969206	 000000879546	0.0000000%
946.36704		- 	874.20219		- 	011	383	0969403	 000000879729	0.0000000%
976.12914		- 	874.20938		- 	012	382	0969610	 000000879911	0.0000000%
961.17089		- 	874.21514		- 	013	382	0969810	 000000880094	0.0000000%
1037.9581		- 	874.22123		- 	011	385	0970012	 000000880276	0.0000000%
931.34704		- 	874.22679		- 	011	385	0970210	 000000880459	0.0000000%
988.51730		- 	874.22999		- 	010	384	0970406	 000000880642	0.0000000%
1013.7843		- 	874.23385		- 	008	387	0970605	 000000880824	0.0000000%
912.28196		- 	874.23946		- 	012	379	0970804	 000000881006	0.0000000%
912.23151		- 	874.24456		- 	009	386	0971003	 000000881188	0.0000000%
931.29019		- 	874.24989		- 	010	384	0971206	 000000881370	0.0000000%
1040.5895		- 	874.25484		- 	010	381	0971408	 000000881552	0.0000000%
989.01077		- 	874.26014		- 	010	385	0971611	 000000881734	0.0000000%
993.50428		- 	874.26597		- 	010	379	0971806	 000000881917	0.0000000%
1002.2276		- 	874.27179		- 	012	383	0972006	 000000882100	0.0000000%
923.81414		- 	874.27664		- 	010	383	0972207	 000000882282	0.0000000%
1018.9642		- 	874.28132		- 	009	383	0972409	 000000882464	0.0000000%
976.31976		- 	874.28580		- 	011	386	0972605	 000000882647	0.0000000%
940.70089		- 	874.29376		- 	009	388	0972808	 000000882829	0.0000000%
1017.5089		- 	874.30046		- 	012	381	0973013	 000000883011	0.0000000%
904.34232		- 	874.30566		- 	011	382	0973204	 000000883194	0.0000000%
904.25892		- 	874.30872		- 	010	386	0973406	 000000883376	0.0000000%
960.90595		- 	874.31289		- 	011	385	0973611	 000000883558	0.0000000%
970.47415		- 	874.31844		- 	011	385	0973807	 000000883741	0.0000000%
903.54263		- 	874.32289		- 	010	386	0974003	 000000883924	0.0000000%
1014.6248		- 	874.32860		- 	011	384	0974209	 000000884106	0.0000000%
952.30474		- 	874.33232		- 	012	381	0974414	 000000884288	0.0000000%
899.58167		- 	874.33852		- 	008	385	0974609	 000000884471	0.0000000%
928.15152		- 	874.34395		- 	009	385	0974805	 000000884654	0.0000000%
955.40256		- 	874.34884		- 	010	379	0975010	 000000884836	0.0000000%
975.97348		- 	874.35304		- 	011	383	0975207	 000000885019	0.0000000%
908.35567		- 	874.35871		- 	012	383	0975403	 000000885202	0.0000000%
935.82940		- 	874.36452		- 	011	381	0975604	 000000885384	0.0000000%
912.11014		- 	874.36915		- 	010	385	0975810	 000000885566	0.0000000%
914.31049		- 	874.37262		- 	010	385	0976003	 000000885749	0.0000000%
901.65058		- 	874.37823		- 	009	386	0976207	 000000885931	0.0000000%
976.51268		- 	874.38457		- 	011	383	0976404	 000000886114	0.0000000%
946.26535		- 	874.39113		- 	011	380	0976609	 000000886296	0.0000000%
980.46762		- 	874.39527		- 	012	381	0976803	 000000886479	0.0000000%
938.24698		- 	874.40019		- 	010	385	0977007	 000000886661	0.0000000%
923.77680		- 	874.40385		- 	011	384	0977206	 000000886844	0.0000000%
907.17154		- 	874.40790		- 	011	385	0977408	 000000887026	0.0000000%
928.17692		- 	874.41341		- 	011	384	0977604	 000000887209	0.0000000%
985.99669		- 	874.41798		- 	012	381	0977802	 000000887392	0.0000000%
964.88721		- 	874.42337		- 	012	382	0978012	 000000887574	0.0000000%
1064.5075		- 	874.42744		- 	012	386	0978206	 000000887758	0.0000000%
916.95855		- 	874.43170		- 	013	381	0978414	 000000887940	0.0000000%
1022.0048		- 	874.43969		- 	010	383	0978603	 000000888123	0.0000000%
966.74131		- 	874.44609		- 	011	381	0978811	 000000888305	0.0000000%
944.68122		- 	874.45163		- 	011	381	0979005	 000000888488	0.0000000%
945.32037		- 	874.45668		- 	012	381	0979213	 000000888669	0.0000000%
905.93013		- 	874.46192		- 	013	378	0979404	 000000888853	0.0000000%
911.64188		- 	874.46773		- 	008	385	0979608	 000000889035	0.0000000%
1009.5845		- 	874.47198		- 	010	385	0979805	 000000889218	0.0000000%
1034.2183		- 	874.47830		- 	010	385	0980007	 000000889400	0.0000000%
935.96532		- 	874.48243		- 	011	383	0980209	 000000889582	0.0000000%
952.80985		- 	874.48661		- 	011	384	0980407	 000000889765	0.0000000%
923.91998		- 	874.49186		- 	010	386	0980611	 000000889948	0.0000000%
905.35016		- 	874.49668		- 	011	384	0980811	 000000890130	0.0000000%
909.54159		- 	874.50101		- 	010	386	0981012	 000000890312	0.0000000%
918.54356		- 	874.50771		- 	010	388	0981212	 000000890494	0.0000000%
996.27887		- 	874.51189		- 	010	383	0981403	 000000890677	0.0000000%
943.10386		- 	874.51717		- 	009	388	0981608	 000000890859	0.0000000%
974.37385		- 	874.52144		- 	011	385	0981806	 000000891042	0.0000000%
982.74137		- 	874.52626		- 	010	384	0982012	 000000891224	0.0000000%
935.56836		- 	874.53064		- 	010	380	0982205	 000000891407	0.0000000%
951.44891		- 	874.53627		- 	011	381	0982412	 000000891589	0.0000000%
941.14368		- 	874.53992		- 	010	384	0982606	 000000891772	0.0000000%
928.61656		- 	874.54542		- 	010	385	0982803	 000000891955	0.0000000%
918.42823		- 	874.55094		- 	011	386	0983005	 000000892137	0.0000000%
991.89847		- 	874.55534		- 	010	376	0983202	 000000892319	0.0000000%
911.35892		- 	874.56073		- 	010	385	0983406	 000000892501	0.0000000%
893.52112		- 	874.56674		- 	011	382	0983602	 000000892684	0.0000000%
984.48089		- 	874.57162		- 	009	386	0983809	 000000892866	0.0000000%
918.77720		- 	874.57388		- 	011	385	0984005	 000000893050	0.0000000%
979.86729		- 	874.57862		- 	011	383	0984208	 000000893232	0.0000000%
1008.6681		- 	874.58278		- 	011	384	0984405	 000000893415	0.0000000%
938.69920		- 	874.58933		- 	012	381	0984603	 000000893598	0.0000000%
972.01819		- 	874.59384		- 	010	383	0984808	 000000893780	0.0000000%
910.27410		- 	874.59956		- 	009	386	0985009	 000000893962	0.0000000%
1050.6216		- 	874.60339		- 	013	384	0985215	 000000894144	0.0000000%
916.15032		- 	874.60860		- 	012	380	0985406	 000000894328	0.0000000%
1014.7507		- 	874.61223		- 	010	382	0985612	 000000894509	0.0000000%
969.06872		- 	874.61668		- 	011	383	0985811	 000000894691	0.0000000%
1002.7105		- 	874.62031		- 	011	385	0986006	 000000894874	0.0000000%
905.59300		- 	874.62673		- 	010	386	0986203	 000000895057	0.0000000%
986.29784		- 	874.63227		- 	010	386	0986407	 000000895240	0.0000000%
983.32978		- 	874.63590		- 	010	388	0986604	 000000895423	0.0000000%
917.74247		- 	874.63969		- 	010	386	0986807	 000000895606	0.0000000%
1020.3226		- 	874.64397		- 	011	379	0987010	 000000895788	0.0000000%
967.67769		- 	874.64839		- 	010	385	0987204	 000000895971	0.0000000%
966.06717		- 	874.65285		- 	012	383	0987410	 000000896153	0.0000000%
907.03430		- 	874.65768		- 	010	383	0987611	 000000896335	0.0000000%
914.84066		- 	874.66121		- 	010	386	0987803	 000000896518	0.0000000%
912.64144		- 	874.66637		- 	011	384	0988006	 000000896700	0.0000000%
915.82965		- 	874.67408		- 	010	385	0988207	 000000896883	0.0000000%
963.12874		- 	874.67853		- 	010	384	0988411	 000000897065	0.0000000%
925.90957		- 	874.68269		- 	010	379	0988607	 000000897248	0.0000000%
933.69044		- 	874.68598		- 	011	384	0988811	 000000897430	0.0000000%
895.31919		- 	874.69024		- 	009	384	0989007	 000000897613	0.0000000%
902.73794		- 	874.69853		- 	011	382	0989207	 000000897796	0.0000000%
964.64920		- 	874.70513		- 	008	385	0989408	 000000897978	0.0000000%
920.99106		- 	874.70878		- 	011	382	0989604	 000000898161	0.0000000%
939.52220		- 	874.71570		- 	010	385	0989807	 000000898343	0.0000000%
1028.4984		- 	874.72275		- 	010	384	0990003	 000000898526	0.0000000%
968.37044		- 	874.72681		- 	010	382	0990202	 000000898708	0.0000000%
925.53886		- 	874.73043		- 	010	385	0990404	 000000898890	0.0000000%
984.31823		- 	874.73455		- 	010	382	0990610	 000000899072	0.0000000%
923.23307		- 	874.73968		- 	012	383	0990813	 000000899254	0.0000000%
973.19485		- 	874.74387		- 	011	382	0991007	 000000899437	0.0000000%
1008.3300		- 	874.74822		- 	011	381	0991204	 000000899619	0.0000000%
1006.8115		- 	874.75432		- 	011	383	0991406	 000000899801	0.0000000%
956.67188		- 	874.75844		- 	010	382	0991607	 000000899984	0.0000000%
917.80820		- 	874.76433		- 	008	386	0991809	 000000900166	0.0000000%
1009.1262		- 	874.77026		- 	010	383	0992005	 000000900349	0.0000000%
1041.9413		- 	874.77500		- 	010	384	0992210	 000000900531	0.0000000%
956.62766		- 	874.77819		- 	010	385	0992405	 000000900714	0.0000000%
945.76052		- 	874.78496		- 	012	385	0992609	 000000900896	0.0000000%
973.14057		- 	874.78913		- 	010	384	0992810	 000000901078	0.0000000%
903.66006		- 	874.79510		- 	010	385	0993012	 000000901260	0.0000000%
929.00930		- 	874.79839		- 	009	386	0993207	 000000901442	0.0000000%
957.79832		- 	874.80355		- 	011	383	0993407	 000000901624	0.0000000%
994.82890		- 	874.80990		- 	010	383	0993611	 000000901806	0.0000000%
932.97586		- 	874.81502		- 	010	383	0993810	 000000901988	0.0000000%
940.79408		- 	874.82114		- 	010	382	0994004	 000000902171	0.0000000%
1006.9700		- 	874.82708		- 	011	383	0994206	 000000902353	0.0000000%
973.78382		- 	874.83111		- 	011	383	0994404	 000000902536	0.0000000%
935.70043		- 	874.83606		- 	011	380	0994608	 000000902718	0.0000000%
897.13151		- 	874.84101		- 	010	384	0994804	 000000902901	0.0000000%
943.04202		- 	874.84558		- 	010	382	0995007	 000000903083	0.0000000%
1011.8706		- 	874.85034		- 	012	384	0995207	 000000903266	0.0000000%
926.66233		- 	874.85384		- 	010	382	0995406	 000000903448	0.0000000%
1022.8731		- 	874.86015		- 	009	382	0995602	 000000903631	0.0000000%
922.50090		- 	874.86435		- 	011	384	0995803	 000000903814	0.0000000%
958.76200		- 	874.86885		- 	010	387	0996002	 000000903997	0.0000000%
1065.9844		- 	874.87282		- 	011	381	0996209	 000000904179	0.0000000%
965.45768		- 	874.87550		- 	011	383	0996406	 000000904362	0.0000000%
960.98839		- 	874.88210		- 	010	387	0996610	 000000904544	0.0000000%
942.11626		- 	874.88847		- 	010	384	0996806	 000000904727	0.0000000%
1036.2910		- 	874.89546		- 	011	378	0997011	 000000904909	0.0000000%
926.10012		- 	874.90004		- 	009	384	0997206	 000000905092	0.0000000%
925.40530		- 	874.90555		- 	011	381	0997413	 000000905274	0.0000000%
999.08539		- 	874.91010		- 	012	382	0997606	 000000905457	0.0000000%
951.82951		- 	874.91461		- 	009	384	0997805	 000000905639	0.0000000%
905.75862		- 	874.92000		- 	010	385	0998011	 000000905821	0.0000000%
983.15174		- 	874.92518		- 	011	384	0998204	 000000906004	0.0000000%
982.00559		- 	874.93218		- 	009	383	0998411	 000000906186	0.0000000%
1010.0552		- 	874.93701		- 	008	381	0998610	 000000906368	0.0000000%
965.18086		- 	874.94336		- 	010	384	0998806	 000000906551	0.0000000%
937.50389		- 	874.94884		- 	010	386	0999004	 000000906734	0.0000000%
1033.2998		- 	874.95551		- 	010	383	0999204	 000000906917	0.0000000%
907.24734		- 	874.96073		- 	012	382	0999412	 000000907099	0.0000000%
932.20386		- 	874.96739		- 	011	382	0999613	 000000907281	0.0000000%
937.19465		- 	874.97383		- 	011	383	0999810	 000000907464	0.0000000%
946.46192		- 	874.97940		- 	009	385	1000007	 000000907646	0.0000000%
976.38092		- 	874.98409		- 	011	382	1000204	 000000907829	0.0000000%
1049.4811		- 	874.98919		- 	009	387	1000403	 000000908011	0.0000000%
