Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 1353.13721382
Average radius size: 0.74904000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.40041353e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.98977051e+01, 1.38862103e+01, 1.48645977e+02 )
( 2.87047718e+01, 2.92805184e+01, 2.77453996e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 79 477 29 479 1 468 455 487 74 482 400 463 24 444 441 452 414 448 69 476 89 11 460 33 432 440 461 415 488 453 407 412 423 331 421 419 372 82 80 6 417 9 375 410 330 395 447 3 5 437 31 464 87 345 77 2 397 451 470 458 8 465 314 480 321 61 348 7 364 309 10 431 225 37 70 19 48 342 256 408 263 355 361 490 289 258 472 67 350 485 391 328 359 100 299 18 454 320 486 93 354 343 22 66 68 491 56 259 365 90 244 230 352 427 366 12 28 302 47 52 274 296 268 13 15 17 260 95 16 351 83 91 368 300 329 332 14 311 234 280 213 4 58 65 25 43 247 44 323 333 462 59 94 49 326 205 23 55 446 339 306 424 267 222 392 75 84 62 190 310 457 60 233 367 107 445 197 38 34 199 416 434 284 318 36 418 380 266 371 413 341 64 194 196 386 308 162 201 53 304 483 389 51 475 459 377 54 298 255 402 235 344 383 281 76 467 360 78 243 178 382 404 207 388 117 439 202 436 46 353 373 223 208 262 492 63 469 99 229 290 347 209 474 443 121 456 489 409 85 340 218 216 113 204 442 42 307 150 279 32 156 35 287 118 294 420 403 20 30 186 164 478 192 422 387 39 50 282 177 246 269 159 337 484 112 86 438 433 41 450 376 336 142 303 160 127 288 251 102 358 105 157 295 334 324 124 96 401 224 374 430 175 379 40 346 120 226 393 115 356 297 176 147 449 396 369 189 231 425 98 144 206 227 174 385 138 261 426 411 406 211 291 219 122 179 148 249 149 429 394 173 151 88 319 362 187 163 349 276 316 154 357 195 170 270 104 131 182 327 471 250 81 273 325 26 110 292 200 466 317 172 188 108 272 169 242 335 215 315 146 158 180 384 128 264 378 125 152 363 133 238 198 301 134 338 253 101 435 390 193 141 313 293 257 191 123 21 153 265 278 252 139 183 399 116 286 236 203 111 285 106 185 239 136 171 237 137 103 167 254 132 161 97 130 184 283 221 165 168 155 398 405 248 135 381 245 166 140 220 145 57 312 27 126 129 114 45 214 232 212 271 275 109 181 210 370 428 228 217 305 143 241 119 240 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
616.33264		- 	474.06065		- 	011	474	0990158	 000000915693	0.0000000%
640.85599		- 	474.06292		- 	012	468	0990404	 000000915921	0.0000000%
503.26890		- 	474.06472		- 	014	469	0990658	 000000916149	0.0000000%
608.48168		- 	474.06772		- 	014	463	0990903	 000000916378	0.0000000%
566.89682		- 	474.07063		- 	013	474	0991148	 000000916607	0.0000000%
628.74250		- 	474.07337		- 	014	463	0991383	 000000916836	0.0000000%
570.17723		- 	474.07642		- 	014	471	0991641	 000000917064	0.0000000%
554.84375		- 	474.07949		- 	013	470	0991878	 000000917293	0.0000000%
556.06297		- 	474.08202		- 	014	462	0992134	 000000917521	0.0000000%
480.33019		- 	474.08486		- 	013	469	0992369	 000000917750	0.0000000%
485.88559		- 	474.08721		- 	012	471	0992617	 000000917979	0.0000000%
486.60257		- 	474.08964		- 	013	465	0992861	 000000918208	0.0000000%
600.34180		- 	474.09238		- 	014	468	0993104	 000000918437	0.0000000%
660.99329		- 	474.09466		- 	013	468	0993350	 000000918666	0.0000000%
504.32466		- 	474.09611		- 	014	470	0993599	 000000918895	0.0000000%
659.68512		- 	474.09795		- 	013	470	0993842	 000000919124	0.0000000%
494.65476		- 	474.10036		- 	013	471	0994096	 000000919352	0.0000000%
522.98777		- 	474.10245		- 	012	472	0994345	 000000919580	0.0000000%
529.79960		- 	474.10485		- 	012	472	0994589	 000000919808	0.0000000%
572.70339		- 	474.10694		- 	014	465	0994826	 000000920037	0.0000000%
658.91264		- 	474.10969		- 	013	468	0995082	 000000920265	0.0000000%
576.52831		- 	474.11134		- 	013	470	0995321	 000000920494	0.0000000%
530.97098		- 	474.11360		- 	012	472	0995569	 000000920723	0.0000000%
659.37177		- 	474.11554		- 	015	470	0995818	 000000920952	0.0000000%
486.77946		- 	474.11877		- 	012	470	0996066	 000000921180	0.0000000%
486.25673		- 	474.12153		- 	013	470	0996308	 000000921409	0.0000000%
566.67822		- 	474.12407		- 	015	468	0996550	 000000921638	0.0000000%
537.12641		- 	474.12603		- 	012	472	0996805	 000000921866	0.0000000%
665.29889		- 	474.12822		- 	016	467	0997040	 000000922096	0.0000000%
648.57572		- 	474.12968		- 	011	475	0997297	 000000922323	0.0000000%
549.76499		- 	474.13235		- 	012	470	0997539	 000000922551	0.0000000%
605.44599		- 	474.13398		- 	013	472	0997779	 000000922780	0.0000000%
635.91646		- 	474.13631		- 	014	469	0998037	 000000923008	0.0000000%
624.82035		- 	474.13850		- 	015	465	0998270	 000000923238	0.0000000%
577.78746		- 	474.14106		- 	013	465	0998519	 000000923466	0.0000000%
640.50004		- 	474.14306		- 	013	472	0998773	 000000923694	0.0000000%
622.93205		- 	474.14499		- 	012	476	0999008	 000000923923	0.0000000%
513.01695		- 	474.14777		- 	014	472	0999262	 000000924151	0.0000000%
574.42758		- 	474.14974		- 	012	473	0999505	 000000924380	0.0000000%
512.62019		- 	474.15281		- 	012	470	0999755	 000000924608	0.0000000%
530.86241		- 	474.15588		- 	011	469	0999992	 000000924837	0.0000000%
490.29153		- 	474.15798		- 	014	473	1000245	 000000925065	0.0000000%
479.24185		- 	474.16102		- 	014	468	1000486	 000000925294	0.0000000%
493.34999		- 	474.16327		- 	012	469	1000738	 000000925522	0.0000000%
496.03981		- 	474.16651		- 	014	469	1000980	 000000925751	0.0000000%
639.56060		- 	474.16922		- 	014	471	1001236	 000000925979	0.0000000%
698.09029		- 	474.17393		- 	013	470	1001476	 000000926208	0.0000000%
609.88222		- 	474.17613		- 	014	470	1001715	 000000926437	0.0000000%
546.82012		- 	474.17865		- 	014	471	1001970	 000000926665	0.0000000%
514.70117		- 	474.18113		- 	012	471	1002209	 000000926894	0.0000000%
493.70589		- 	474.18315		- 	014	472	1002452	 000000927123	0.0000000%
534.31057		- 	474.18602		- 	013	465	1002707	 000000927350	0.0000000%
480.63465		- 	474.18796		- 	014	466	1002947	 000000927579	0.0000000%
485.89906		- 	474.19001		- 	014	468	1003193	 000000927808	0.0000000%
585.86877		- 	474.19279		- 	014	470	1003441	 000000928037	0.0000000%
581.82629		- 	474.19525		- 	015	469	1003685	 000000928265	0.0000000%
561.67215		- 	474.19763		- 	013	475	1003940	 000000928493	0.0000000%
486.14702		- 	474.19992		- 	013	472	1004180	 000000928722	0.0000000%
526.05448		- 	474.20223		- 	011	471	1004430	 000000928950	0.0000000%
536.88019		- 	474.20392		- 	016	463	1004677	 000000929179	0.0000000%
556.75466		- 	474.20617		- 	015	470	1004927	 000000929407	0.0000000%
690.66811		- 	474.20805		- 	012	466	1005160	 000000929637	0.0000000%
579.28125		- 	474.21079		- 	015	464	1005411	 000000929865	0.0000000%
637.40117		- 	474.21407		- 	014	471	1005662	 000000930093	0.0000000%
480.32364		- 	474.21629		- 	014	471	1005907	 000000930322	0.0000000%
559.03425		- 	474.21966		- 	014	472	1006142	 000000930552	0.0000000%
512.81682		- 	474.22211		- 	012	471	1006388	 000000930780	0.0000000%
659.83476		- 	474.22450		- 	012	469	1006634	 000000931008	0.0000000%
502.02711		- 	474.22713		- 	013	473	1006891	 000000931236	0.0000000%
527.21772		- 	474.22915		- 	013	472	1007131	 000000931465	0.0000000%
550.04136		- 	474.23229		- 	013	474	1007374	 000000931694	0.0000000%
484.64652		- 	474.23470		- 	012	472	1007623	 000000931923	0.0000000%
517.03276		- 	474.23646		- 	013	473	1007869	 000000932151	0.0000000%
515.17468		- 	474.23985		- 	014	466	1008117	 000000932380	0.0000000%
599.21664		- 	474.24340		- 	014	463	1008363	 000000932609	0.0000000%
509.18569		- 	474.24520		- 	011	476	1008609	 000000932838	0.0000000%
507.02603		- 	474.24834		- 	011	475	1008857	 000000933067	0.0000000%
491.92674		- 	474.25010		- 	013	468	1009104	 000000933296	0.0000000%
585.56569		- 	474.25302		- 	015	465	1009340	 000000933526	0.0000000%
594.63658		- 	474.25545		- 	014	467	1009595	 000000933754	0.0000000%
500.72376		- 	474.25754		- 	014	469	1009842	 000000933982	0.0000000%
498.54506		- 	474.26008		- 	014	468	1010085	 000000934211	0.0000000%
632.79072		- 	474.26257		- 	014	462	1010329	 000000934440	0.0000000%
594.21917		- 	474.26482		- 	013	468	1010577	 000000934669	0.0000000%
540.57711		- 	474.26719		- 	012	473	1010818	 000000934898	0.0000000%
566.19212		- 	474.26892		- 	012	475	1011071	 000000935126	0.0000000%
491.17866		- 	474.27169		- 	013	475	1011315	 000000935354	0.0000000%
527.74950		- 	474.27415		- 	015	463	1011561	 000000935583	0.0000000%
502.35728		- 	474.27845		- 	014	473	1011809	 000000935812	0.0000000%
500.93401		- 	474.28101		- 	015	467	1012054	 000000936041	0.0000000%
575.92779		- 	474.28341		- 	015	466	1012294	 000000936270	0.0000000%
512.72828		- 	474.28538		- 	014	462	1012543	 000000936498	0.0000000%
501.70698		- 	474.28772		- 	012	463	1012794	 000000936726	0.0000000%
514.70464		- 	474.29064		- 	015	464	1013036	 000000936955	0.0000000%
570.84947		- 	474.29279		- 	015	465	1013283	 000000937184	0.0000000%
571.90142		- 	474.29558		- 	012	468	1013525	 000000937413	0.0000000%
514.72785		- 	474.29826		- 	015	466	1013771	 000000937642	0.0000000%
501.47552		- 	474.30115		- 	015	466	1014023	 000000937871	0.0000000%
666.00419		- 	474.30379		- 	014	470	1014262	 000000938100	0.0000000%
662.86137		- 	474.30629		- 	014	468	1014506	 000000938329	0.0000000%
509.35566		- 	474.30897		- 	014	469	1014765	 000000938557	0.0000000%
610.15756		- 	474.31055		- 	014	471	1014999	 000000938786	0.0000000%
568.89176		- 	474.31264		- 	013	461	1015250	 000000939014	0.0000000%
547.84919		- 	474.31421		- 	012	470	1015495	 000000939243	0.0000000%
620.70945		- 	474.31659		- 	010	472	1015745	 000000939471	0.0000000%
620.42086		- 	474.31906		- 	014	470	1015988	 000000939700	0.0000000%
516.75990		- 	474.32069		- 	014	468	1016240	 000000939928	0.0000000%
541.65670		- 	474.32278		- 	014	467	1016485	 000000940157	0.0000000%
629.68374		- 	474.32514		- 	014	465	1016734	 000000940386	0.0000000%
700.00229		- 	474.32835		- 	014	472	1016968	 000000940616	0.0000000%
504.86082		- 	474.33125		- 	013	466	1017216	 000000940844	0.0000000%
485.90504		- 	474.33307		- 	016	461	1017468	 000000941072	0.0000000%
585.80455		- 	474.33640		- 	012	472	1017710	 000000941301	0.0000000%
582.66577		- 	474.34001		- 	013	475	1017963	 000000941529	0.0000000%
718.92745		- 	474.34351		- 	016	459	1018205	 000000941758	0.0000000%
478.99537		- 	474.34474		- 	012	472	1018447	 000000941987	0.0000000%
487.96646		- 	474.34680		- 	015	469	1018698	 000000942215	0.0000000%
550.71696		- 	474.34991		- 	013	471	1018934	 000000942444	0.0000000%
610.72044		- 	474.35191		- 	012	470	1019188	 000000942672	0.0000000%
606.90864		- 	474.35406		- 	011	471	1019435	 000000942900	0.0000000%
599.37336		- 	474.35628		- 	014	469	1019674	 000000943129	0.0000000%
509.99383		- 	474.35815		- 	013	467	1019922	 000000943357	0.0000000%
495.35030		- 	474.36064		- 	009	473	1020170	 000000943585	0.0000000%
665.35112		- 	474.36419		- 	012	465	1020412	 000000943814	0.0000000%
489.79779		- 	474.36742		- 	015	468	1020668	 000000944042	0.0000000%
590.10102		- 	474.36999		- 	013	474	1020906	 000000944271	0.0000000%
681.30056		- 	474.37216		- 	013	474	1021161	 000000944499	0.0000000%
483.91467		- 	474.37436		- 	013	470	1021405	 000000944727	0.0000000%
583.17522		- 	474.37774		- 	012	472	1021652	 000000944955	0.0000000%
567.67639		- 	474.37954		- 	013	468	1021893	 000000945184	0.0000000%
506.23245		- 	474.38268		- 	011	471	1022138	 000000945413	0.0000000%
576.36404		- 	474.38486		- 	013	469	1022391	 000000945641	0.0000000%
483.21637		- 	474.38738		- 	013	477	1022633	 000000945870	0.0000000%
538.51617		- 	474.38998		- 	014	467	1022877	 000000946099	0.0000000%
534.33158		- 	474.39209		- 	013	467	1023122	 000000946328	0.0000000%
486.34293		- 	474.39429		- 	013	468	1023367	 000000946556	0.0000000%
579.26343		- 	474.39659		- 	013	466	1023611	 000000946785	0.0000000%
533.30555		- 	474.39836		- 	015	469	1023863	 000000947013	0.0000000%
480.52485		- 	474.40061		- 	012	469	1024108	 000000947242	0.0000000%
638.35967		- 	474.40220		- 	015	468	1024355	 000000947471	0.0000000%
490.43253		- 	474.40525		- 	010	474	1024600	 000000947700	0.0000000%
532.92023		- 	474.40781		- 	014	472	1024852	 000000947929	0.0000000%
584.60252		- 	474.41057		- 	012	464	1025093	 000000948158	0.0000000%
486.48081		- 	474.41243		- 	013	475	1025339	 000000948387	0.0000000%
497.38585		- 	474.41461		- 	013	474	1025588	 000000948616	0.0000000%
518.04372		- 	474.41839		- 	014	469	1025826	 000000948845	0.0000000%
643.55074		- 	474.42018		- 	014	468	1026071	 000000949074	0.0000000%
596.67223		- 	474.42178		- 	014	468	1026325	 000000949302	0.0000000%
490.51934		- 	474.42467		- 	015	470	1026562	 000000949531	0.0000000%
550.46222		- 	474.42675		- 	014	469	1026817	 000000949759	0.0000000%
545.38144		- 	474.42960		- 	013	469	1027054	 000000949988	0.0000000%
536.36047		- 	474.43314		- 	014	466	1027311	 000000950216	0.0000000%
549.37772		- 	474.43613		- 	015	469	1027553	 000000950445	0.0000000%
588.23938		- 	474.43816		- 	014	461	1027794	 000000950674	0.0000000%
524.26467		- 	474.44063		- 	011	479	1028041	 000000950902	0.0000000%
495.83773		- 	474.44233		- 	015	466	1028295	 000000951130	0.0000000%
509.90823		- 	474.44412		- 	010	478	1028536	 000000951359	0.0000000%
626.41961		- 	474.44729		- 	014	472	1028776	 000000951588	0.0000000%
523.50420		- 	474.44976		- 	013	472	1029031	 000000951816	0.0000000%
543.78398		- 	474.45208		- 	014	470	1029272	 000000952046	0.0000000%
543.15762		- 	474.45481		- 	014	469	1029513	 000000952275	0.0000000%
517.19820		- 	474.45691		- 	012	467	1029760	 000000952504	0.0000000%
489.05938		- 	474.45861		- 	012	472	1030013	 000000952732	0.0000000%
582.17373		- 	474.46165		- 	014	465	1030257	 000000952960	0.0000000%
635.11965		- 	474.46406		- 	012	477	1030498	 000000953189	0.0000000%
565.32952		- 	474.46625		- 	012	474	1030749	 000000953417	0.0000000%
485.89964		- 	474.46860		- 	014	469	1030994	 000000953646	0.0000000%
490.34737		- 	474.47053		- 	013	473	1031241	 000000953874	0.0000000%
561.87872		- 	474.47203		- 	014	472	1031483	 000000954103	0.0000000%
519.14787		- 	474.47407		- 	014	469	1031736	 000000954331	0.0000000%
561.40426		- 	474.47576		- 	013	470	1031975	 000000954560	0.0000000%
502.16969		- 	474.47789		- 	013	471	1032219	 000000954789	0.0000000%
488.08461		- 	474.48015		- 	012	468	1032475	 000000955017	0.0000000%
626.43134		- 	474.48198		- 	011	471	1032712	 000000955246	0.0000000%
486.54932		- 	474.48427		- 	010	471	1032961	 000000955474	0.0000000%
491.15177		- 	474.48524		- 	013	471	1033209	 000000955703	0.0000000%
625.70313		- 	474.48737		- 	013	472	1033452	 000000955932	0.0000000%
623.85976		- 	474.48890		- 	013	467	1033698	 000000956161	0.0000000%
581.41334		- 	474.49060		- 	013	471	1033950	 000000956389	0.0000000%
544.62514		- 	474.49277		- 	011	473	1034187	 000000956618	0.0000000%
481.55486		- 	474.49482		- 	014	470	1034440	 000000956846	0.0000000%
500.69775		- 	474.49630		- 	013	471	1034683	 000000957075	0.0000000%
489.10456		- 	474.49788		- 	013	470	1034936	 000000957303	0.0000000%
564.12196		- 	474.49994		- 	013	459	1035182	 000000957532	0.0000000%
531.15569		- 	474.50302		- 	015	472	1035429	 000000957761	0.0000000%
481.96498		- 	474.50596		- 	013	466	1035664	 000000957991	0.0000000%
612.47313		- 	474.50843		- 	015	465	1035911	 000000958220	0.0000000%
502.07446		- 	474.51160		- 	013	471	1036166	 000000958448	0.0000000%
526.91975		- 	474.51424		- 	014	469	1036406	 000000958677	0.0000000%
663.06760		- 	474.51554		- 	015	468	1036646	 000000958906	0.0000000%
523.57633		- 	474.51803		- 	015	470	1036893	 000000959135	0.0000000%
500.01733		- 	474.52108		- 	012	473	1037147	 000000959363	0.0000000%
526.67698		- 	474.52391		- 	013	476	1037395	 000000959591	0.0000000%
516.79526		- 	474.52695		- 	013	474	1037641	 000000959819	0.0000000%
631.92446		- 	474.52892		- 	014	462	1037887	 000000960048	0.0000000%
489.10672		- 	474.53238		- 	013	471	1038134	 000000960277	0.0000000%
591.36372		- 	474.53403		- 	014	470	1038375	 000000960506	0.0000000%
493.72186		- 	474.53638		- 	015	468	1038618	 000000960735	0.0000000%
544.05546		- 	474.53834		- 	016	465	1038868	 000000960964	0.0000000%
534.58208		- 	474.54084		- 	012	468	1039112	 000000961193	0.0000000%
637.55508		- 	474.54353		- 	014	472	1039366	 000000961421	0.0000000%
503.31802		- 	474.54574		- 	016	466	1039607	 000000961650	0.0000000%
493.12888		- 	474.54769		- 	014	462	1039857	 000000961879	0.0000000%
502.50469		- 	474.55041		- 	014	468	1040097	 000000962107	0.0000000%
513.07369		- 	474.55408		- 	014	467	1040343	 000000962335	0.0000000%
526.07398		- 	474.55669		- 	014	473	1040595	 000000962563	0.0000000%
565.10024		- 	474.55918		- 	015	467	1040832	 000000962792	0.0000000%
485.63136		- 	474.56202		- 	013	467	1041076	 000000963021	0.0000000%
478.59543		- 	474.56403		- 	013	468	1041323	 000000963250	0.0000000%
531.27098		- 	474.56598		- 	013	471	1041566	 000000963479	0.0000000%
628.90928		- 	474.56867		- 	013	466	1041825	 000000963706	0.0000000%
515.13712		- 	474.57052		- 	014	468	1042070	 000000963935	0.0000000%
528.66480		- 	474.57224		- 	014	467	1042318	 000000964164	0.0000000%
481.95862		- 	474.57455		- 	012	475	1042561	 000000964393	0.0000000%
554.97222		- 	474.57759		- 	015	460	1042809	 000000964622	0.0000000%
480.72019		- 	474.57964		- 	014	472	1043051	 000000964851	0.0000000%
645.34007		- 	474.58176		- 	011	471	1043292	 000000965080	0.0000000%
525.09956		- 	474.58449		- 	012	475	1043544	 000000965308	0.0000000%
681.86413		- 	474.58656		- 	014	463	1043780	 000000965538	0.0000000%
483.51615		- 	474.59032		- 	013	469	1044031	 000000965767	0.0000000%
499.89451		- 	474.59260		- 	014	469	1044277	 000000965996	0.0000000%
665.81018		- 	474.59439		- 	013	464	1044526	 000000966225	0.0000000%
482.42713		- 	474.59658		- 	014	469	1044770	 000000966454	0.0000000%
704.26880		- 	474.59888		- 	011	476	1045011	 000000966683	0.0000000%
663.25149		- 	474.60083		- 	014	470	1045270	 000000966911	0.0000000%
515.06971		- 	474.60306		- 	010	478	1045506	 000000967140	0.0000000%
601.41842		- 	474.60648		- 	012	471	1045759	 000000967368	0.0000000%
547.71420		- 	474.60847		- 	013	472	1045999	 000000967597	0.0000000%
547.75363		- 	474.61144		- 	014	465	1046240	 000000967825	0.0000000%
515.37741		- 	474.61435		- 	013	462	1046494	 000000968053	0.0000000%
483.17631		- 	474.61601		- 	013	469	1046744	 000000968281	0.0000000%
634.70074		- 	474.61780		- 	014	471	1046978	 000000968511	0.0000000%
511.73127		- 	474.62046		- 	015	465	1047228	 000000968740	0.0000000%
502.33132		- 	474.62244		- 	012	474	1047473	 000000968969	0.0000000%
676.21813		- 	474.62455		- 	011	467	1047724	 000000969197	0.0000000%
483.69832		- 	474.62619		- 	014	469	1047971	 000000969426	0.0000000%
607.84493		- 	474.62763		- 	015	465	1048211	 000000969655	0.0000000%
484.43181		- 	474.62952		- 	014	469	1048464	 000000969883	0.0000000%
744.00600		- 	474.63259		- 	013	467	1048709	 000000970112	0.0000000%
659.65349		- 	474.63481		- 	013	469	1048947	 000000970341	0.0000000%
572.44677		- 	474.63619		- 	012	470	1049200	 000000970569	0.0000000%
616.28371		- 	474.63814		- 	015	468	1049444	 000000970798	0.0000000%
480.93207		- 	474.64025		- 	012	475	1049691	 000000971027	0.0000000%
577.25514		- 	474.64212		- 	015	468	1049933	 000000971256	0.0000000%
485.05154		- 	474.64462		- 	012	472	1050177	 000000971485	0.0000000%
485.45168		- 	474.64782		- 	011	468	1050433	 000000971712	0.0000000%
681.93068		- 	474.64938		- 	014	474	1050668	 000000971942	0.0000000%
614.00192		- 	474.65118		- 	013	475	1050920	 000000972170	0.0000000%
542.01314		- 	474.65422		- 	012	469	1051167	 000000972398	0.0000000%
554.85186		- 	474.65703		- 	012	467	1051413	 000000972627	0.0000000%
649.31538		- 	474.65917		- 	013	468	1051664	 000000972856	0.0000000%
500.42458		- 	474.66161		- 	013	471	1051906	 000000973085	0.0000000%
491.37309		- 	474.66378		- 	014	472	1052154	 000000973314	0.0000000%
503.78115		- 	474.66620		- 	013	474	1052401	 000000973542	0.0000000%
531.15422		- 	474.66804		- 	014	466	1052636	 000000973771	0.0000000%
584.32722		- 	474.67013		- 	013	470	1052884	 000000973999	0.0000000%
497.21482		- 	474.67260		- 	015	466	1053142	 000000974227	0.0000000%
491.04147		- 	474.67444		- 	015	469	1053384	 000000974456	0.0000000%
563.04192		- 	474.67619		- 	015	471	1053625	 000000974685	0.0000000%
497.88825		- 	474.67884		- 	014	465	1053878	 000000974913	0.0000000%
530.49687		- 	474.68100		- 	015	470	1054121	 000000975142	0.0000000%
513.28940		- 	474.68265		- 	013	472	1054365	 000000975371	0.0000000%
491.26073		- 	474.68553		- 	014	470	1054611	 000000975599	0.0000000%
693.78380		- 	474.68747		- 	013	467	1054850	 000000975829	0.0000000%
501.22452		- 	474.68973		- 	012	473	1055105	 000000976057	0.0000000%
492.15054		- 	474.69199		- 	012	475	1055350	 000000976286	0.0000000%
651.14141		- 	474.69478		- 	016	466	1055604	 000000976514	0.0000000%
481.95364		- 	474.69733		- 	014	470	1055838	 000000976743	0.0000000%
623.10757		- 	474.69890		- 	014	470	1056088	 000000976972	0.0000000%
635.06257		- 	474.70054		- 	014	463	1056335	 000000977201	0.0000000%
630.60759		- 	474.70310		- 	012	465	1056574	 000000977430	0.0000000%
501.53561		- 	474.70467		- 	013	473	1056828	 000000977658	0.0000000%
487.62580		- 	474.70627		- 	015	466	1057070	 000000977887	0.0000000%
637.82707		- 	474.70910		- 	012	473	1057317	 000000978115	0.0000000%
492.22021		- 	474.71111		- 	014	467	1057559	 000000978343	0.0000000%
530.88990		- 	474.71318		- 	014	465	1057814	 000000978571	0.0000000%
513.85978		- 	474.71494		- 	015	471	1058050	 000000978800	0.0000000%
667.52746		- 	474.71701		- 	013	471	1058300	 000000979028	0.0000000%
592.28975		- 	474.71941		- 	015	470	1058548	 000000979257	0.0000000%
528.12665		- 	474.72205		- 	013	476	1058794	 000000979485	0.0000000%
588.85488		- 	474.72489		- 	014	474	1059040	 000000979713	0.0000000%
502.13498		- 	474.72693		- 	014	470	1059292	 000000979941	0.0000000%
506.83581		- 	474.72899		- 	012	472	1059524	 000000980171	0.0000000%
478.03678		- 	474.73198		- 	010	474	1059779	 000000980399	0.0000000%
496.12390		- 	474.73400		- 	015	473	1060026	 000000980628	0.0000000%
482.92087		- 	474.73764		- 	011	475	1060266	 000000980857	0.0000000%
535.13161		- 	474.73977		- 	014	466	1060520	 000000981085	0.0000000%
554.11042		- 	474.74250		- 	015	464	1060765	 000000981314	0.0000000%
548.45998		- 	474.74446		- 	014	467	1061005	 000000981544	0.0000000%
687.55002		- 	474.74780		- 	014	463	1061247	 000000981772	0.0000000%
482.60014		- 	474.74953		- 	014	468	1061497	 000000982000	0.0000000%
662.91936		- 	474.75202		- 	013	469	1061738	 000000982229	0.0000000%
508.26981		- 	474.75394		- 	014	472	1061996	 000000982456	0.0000000%
478.08360		- 	474.75719		- 	013	466	1062236	 000000982685	0.0000000%
582.97169		- 	474.76111		- 	012	475	1062476	 000000982914	0.0000000%
621.16917		- 	474.76313		- 	012	471	1062728	 000000983142	0.0000000%
480.36740		- 	474.76480		- 	014	464	1062976	 000000983371	0.0000000%
549.74815		- 	474.76871		- 	013	465	1063226	 000000983599	0.0000000%
546.73100		- 	474.77020		- 	012	464	1063471	 000000983828	0.0000000%
583.00933		- 	474.77360		- 	012	473	1063706	 000000984058	0.0000000%
518.94953		- 	474.77611		- 	015	472	1063967	 000000984286	0.0000000%
485.88840		- 	474.77855		- 	010	476	1064205	 000000984515	0.0000000%
489.14889		- 	474.78114		- 	012	465	1064452	 000000984743	0.0000000%
529.95944		- 	474.78449		- 	014	474	1064694	 000000984972	0.0000000%
507.79713		- 	474.78639		- 	014	473	1064946	 000000985200	0.0000000%
572.79508		- 	474.78871		- 	013	469	1065188	 000000985429	0.0000000%
653.56829		- 	474.79049		- 	015	461	1065430	 000000985658	0.0000000%
539.77197		- 	474.79335		- 	015	465	1065680	 000000985887	0.0000000%
491.40036		- 	474.79484		- 	011	466	1065929	 000000986116	0.0000000%
599.52888		- 	474.79818		- 	014	466	1066169	 000000986345	0.0000000%
579.35908		- 	474.80204		- 	014	469	1066417	 000000986573	0.0000000%
484.31471		- 	474.80420		- 	013	470	1066660	 000000986802	0.0000000%
539.19381		- 	474.80684		- 	015	472	1066912	 000000987031	0.0000000%
652.76097		- 	474.80905		- 	012	470	1067150	 000000987260	0.0000000%
562.31187		- 	474.81209		- 	013	472	1067408	 000000987488	0.0000000%
688.90936		- 	474.81364		- 	013	468	1067650	 000000987717	0.0000000%
540.64828		- 	474.81659		- 	014	471	1067898	 000000987946	0.0000000%
583.72745		- 	474.81844		- 	014	474	1068134	 000000988176	0.0000000%
682.21672		- 	474.81981		- 	013	470	1068387	 000000988404	0.0000000%
586.30606		- 	474.82214		- 	012	472	1068638	 000000988632	0.0000000%
492.18787		- 	474.82441		- 	013	470	1068882	 000000988860	0.0000000%
570.71165		- 	474.82653		- 	012	471	1069122	 000000989089	0.0000000%
529.84979		- 	474.82870		- 	013	470	1069373	 000000989317	0.0000000%
543.87755		- 	474.83040		- 	015	468	1069620	 000000989546	0.0000000%
610.31082		- 	474.83252		- 	012	470	1069858	 000000989775	0.0000000%
612.25352		- 	474.83625		- 	013	470	1070115	 000000990003	0.0000000%
517.76733		- 	474.83850		- 	015	465	1070361	 000000990232	0.0000000%
516.14119		- 	474.84101		- 	013	471	1070605	 000000990461	0.0000000%
499.08473		- 	474.84418		- 	015	470	1070846	 000000990690	0.0000000%
686.53093		- 	474.84640		- 	013	473	1071099	 000000990918	0.0000000%
491.82964		- 	474.84745		- 	014	466	1071340	 000000991147	0.0000000%
539.91068		- 	474.84939		- 	014	468	1071579	 000000991376	0.0000000%
558.47557		- 	474.85149		- 	013	467	1071829	 000000991605	0.0000000%
504.65144		- 	474.85409		- 	013	473	1072078	 000000991833	0.0000000%
629.65734		- 	474.85624		- 	012	470	1072316	 000000992062	0.0000000%
689.63235		- 	474.85879		- 	012	467	1072562	 000000992291	0.0000000%
662.83193		- 	474.86119		- 	013	464	1072808	 000000992520	0.0000000%
525.93234		- 	474.86399		- 	015	473	1073069	 000000992748	0.0000000%
648.20955		- 	474.86674		- 	016	465	1073316	 000000992977	0.0000000%
633.90735		- 	474.86787		- 	014	473	1073558	 000000993206	0.0000000%
536.67493		- 	474.87016		- 	013	471	1073805	 000000993435	0.0000000%
