Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.11259543e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.49535912e+01, 1.64741964e+00, 0.00000000e+00 )
( 1.08866512e+00, 8.22858785e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 101 66 130 26 55 65 73 113 42 91 142 18 63 60 61 59 53 87 86 31 7 140 27 132 128 52 29 107 12 115 103 139 9 110 77 44 136 83 2 79 88 22 105 134 89 129 23 56 147 141 37 114 137 39 21 109 24 131 85 106 117 17 74 11 5 100 95 90 46 149 120 49 122 144 33 30 8 118 138 54 13 43 70 10 25 71 146 133 81 14 35 76 97 57 47 104 78 41 96 40 119 50 108 68 15 62 99 16 72 94 82 3 148 116 145 150 127 112 121 123 124 111 125 126 20 34 19 28 1 4 69 75 32 80 143 36 38 45 48 93 98 51 135 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
55.072994		- 	54.756235		- 	016	037	0786003	 000000735920	0.0000000%
58.457037		- 	54.756301		- 	018	028	0786094	 000000735990	0.0000000%
56.182527		- 	54.756469		- 	012	046	0786160	 000000736061	0.0000000%
64.062871		- 	54.756571		- 	017	040	0786241	 000000736131	0.0000000%
63.280203		- 	54.756648		- 	010	048	0786305	 000000736202	0.0000000%
59.304198		- 	54.756690		- 	011	035	0786381	 000000736272	0.0000000%
66.738479		- 	54.756737		- 	015	031	0786453	 000000736343	0.0000000%
63.444188		- 	54.756786		- 	013	037	0786538	 000000736413	0.0000000%
63.484023		- 	54.756806		- 	017	038	0786619	 000000736483	0.0000000%
65.104226		- 	54.756834		- 	017	026	0786677	 000000736555	0.0000000%
68.443171		- 	54.756923		- 	012	033	0786764	 000000736625	0.0000000%
56.724363		- 	54.756959		- 	018	026	0786830	 000000736696	0.0000000%
64.798769		- 	54.756960		- 	021	028	0786918	 000000736767	0.0000000%
62.123633		- 	54.757021		- 	017	036	0786981	 000000736838	0.0000000%
60.051357		- 	54.757058		- 	021	030	0787059	 000000736909	0.0000000%
67.349981		- 	54.757074		- 	016	034	0787132	 000000736980	0.0000000%
65.865277		- 	54.757193		- 	015	031	0787215	 000000737050	0.0000000%
56.590635		- 	54.757203		- 	017	035	0787287	 000000737121	0.0000000%
56.227724		- 	54.757298		- 	015	045	0787353	 000000737192	0.0000000%
70.093979		- 	54.757299		- 	015	038	0787433	 000000737262	0.0000000%
59.487524		- 	54.757345		- 	021	040	0787504	 000000737333	0.0000000%
55.858669		- 	54.757544		- 	015	038	0787585	 000000737403	0.0000000%
59.759220		- 	54.757562		- 	016	040	0787658	 000000737474	0.0000000%
63.542987		- 	54.757649		- 	011	032	0787738	 000000737544	0.0000000%
66.696826		- 	54.757677		- 	017	033	0787805	 000000737615	0.0000000%
78.091467		- 	54.757720		- 	017	030	0787877	 000000737686	0.0000000%
56.666892		- 	54.757746		- 	015	043	0787960	 000000737756	0.0000000%
61.783383		- 	54.757864		- 	017	033	0788040	 000000737826	0.0000000%
68.598408		- 	54.757884		- 	018	027	0788103	 000000737897	0.0000000%
63.818169		- 	54.757967		- 	016	030	0788193	 000000737967	0.0000000%
61.122774		- 	54.758079		- 	015	042	0788266	 000000738037	0.0000000%
64.262480		- 	54.758140		- 	017	035	0788344	 000000738108	0.0000000%
59.866557		- 	54.758203		- 	009	048	0788406	 000000738179	0.0000000%
66.247527		- 	54.758393		- 	016	033	0788491	 000000738249	0.0000000%
67.088201		- 	54.758459		- 	013	040	0788553	 000000738320	0.0000000%
63.458816		- 	54.758552		- 	021	027	0788635	 000000738390	0.0000000%
55.336596		- 	54.758627		- 	015	033	0788702	 000000738461	0.0000000%
69.933217		- 	54.758661		- 	018	035	0788784	 000000738531	0.0000000%
71.197163		- 	54.758681		- 	016	031	0788852	 000000738602	0.0000000%
67.255091		- 	54.758775		- 	012	046	0788931	 000000738672	0.0000000%
70.840544		- 	54.758818		- 	020	030	0789002	 000000738743	0.0000000%
58.329447		- 	54.759005		- 	010	033	0789086	 000000738813	0.0000000%
69.872626		- 	54.759016		- 	015	039	0789152	 000000738884	0.0000000%
64.001595		- 	54.759046		- 	017	035	0789242	 000000738954	0.0000000%
55.021868		- 	54.759049		- 	019	029	0789318	 000000739025	0.0000000%
65.178150		- 	54.759116		- 	016	039	0789393	 000000739095	0.0000000%
62.306147		- 	54.759146		- 	016	030	0789461	 000000739166	0.0000000%
64.497086		- 	54.759224		- 	017	027	0789530	 000000739237	0.0000000%
61.762706		- 	54.759238		- 	013	034	0789612	 000000739308	0.0000000%
65.833019		- 	54.759327		- 	013	059	0789690	 000000739378	0.0000000%
57.635043		- 	54.759424		- 	018	022	0789755	 000000739449	0.0000000%
57.859394		- 	54.759431		- 	024	023	0789830	 000000739521	0.0000000%
67.315323		- 	54.759467		- 	013	035	0789911	 000000739591	0.0000000%
64.561728		- 	54.759558		- 	015	037	0789988	 000000739661	0.0000000%
57.301663		- 	54.759675		- 	018	028	0790057	 000000739732	0.0000000%
57.096319		- 	54.759675		- 	018	026	0790134	 000000739803	0.0000000%
59.608935		- 	54.759806		- 	018	030	0790208	 000000739874	0.0000000%
55.879078		- 	54.759818		- 	024	018	0790277	 000000739946	0.0000000%
55.879079		- 	54.759818		- 	024	018	0790352	 000000740018	0.0000000%
55.879079		- 	54.759819		- 	024	018	0790427	 000000740090	0.0000000%
57.373520		- 	54.759879		- 	019	034	0790517	 000000740160	0.0000000%
66.293956		- 	54.759917		- 	021	024	0790597	 000000740231	0.0000000%
56.283993		- 	54.759921		- 	018	034	0790657	 000000740303	0.0000000%
56.389486		- 	54.759921		- 	018	036	0790733	 000000740374	0.0000000%
58.792221		- 	54.759953		- 	018	038	0790806	 000000740445	0.0000000%
57.118841		- 	54.760030		- 	018	033	0790880	 000000740516	0.0000000%
70.400538		- 	54.760099		- 	017	032	0790952	 000000740587	0.0000000%
58.988032		- 	54.760183		- 	015	039	0791034	 000000740657	0.0000000%
55.158758		- 	54.760323		- 	019	034	0791116	 000000740727	0.0000000%
66.457992		- 	54.760353		- 	019	028	0791177	 000000740799	0.0000000%
55.067317		- 	54.760437		- 	018	027	0791263	 000000740869	0.0000000%
56.093505		- 	54.760451		- 	012	035	0791339	 000000740939	0.0000000%
70.831678		- 	54.760510		- 	015	030	0791404	 000000741010	0.0000000%
62.716423		- 	54.760554		- 	017	036	0791484	 000000741080	0.0000000%
66.509022		- 	54.760658		- 	014	034	0791563	 000000741150	0.0000000%
71.363085		- 	54.760713		- 	020	029	0791628	 000000741222	0.0000000%
78.225753		- 	54.760740		- 	015	038	0791715	 000000741292	0.0000000%
63.071666		- 	54.760745		- 	017	035	0791791	 000000741362	0.0000000%
61.529221		- 	54.760802		- 	019	052	0791859	 000000741433	0.0000000%
60.190093		- 	54.760866		- 	019	027	0791929	 000000741504	0.0000000%
66.309860		- 	54.760939		- 	015	048	0792014	 000000741574	0.0000000%
72.433828		- 	54.760971		- 	015	038	0792090	 000000741645	0.0000000%
72.269993		- 	54.761009		- 	013	034	0792156	 000000741716	0.0000000%
56.622991		- 	54.761099		- 	012	045	0792235	 000000741786	0.0000000%
54.830817		- 	54.761217		- 	018	029	0792317	 000000741856	0.0000000%
57.862576		- 	54.761250		- 	013	040	0792379	 000000741927	0.0000000%
72.059143		- 	54.761329		- 	020	031	0792459	 000000741998	0.0000000%
63.146310		- 	54.761394		- 	020	027	0792546	 000000742068	0.0000000%
65.556493		- 	54.761429		- 	015	030	0792616	 000000742139	0.0000000%
66.195542		- 	54.761480		- 	018	029	0792688	 000000742210	0.0000000%
55.861105		- 	54.761481		- 	016	025	0792756	 000000742281	0.0000000%
65.463403		- 	54.761489		- 	016	020	0792837	 000000742351	0.0000000%
66.222203		- 	54.761512		- 	021	027	0792921	 000000742422	0.0000000%
65.134844		- 	54.761621		- 	021	017	0792978	 000000742494	0.0000000%
59.024224		- 	54.761709		- 	018	037	0793057	 000000742564	0.0000000%
55.045581		- 	54.761729		- 	017	045	0793142	 000000742634	0.0000000%
65.849385		- 	54.761882		- 	017	029	0793204	 000000742705	0.0000000%
56.416816		- 	54.761905		- 	017	034	0793291	 000000742775	0.0000000%
58.970243		- 	54.761921		- 	019	037	0793365	 000000742846	0.0000000%
70.614869		- 	54.762062		- 	014	028	0793433	 000000742917	0.0000000%
62.513114		- 	54.762148		- 	013	044	0793513	 000000742987	0.0000000%
60.398576		- 	54.762207		- 	014	045	0793579	 000000743058	0.0000000%
57.549449		- 	54.762337		- 	012	040	0793664	 000000743127	0.0000000%
63.357206		- 	54.762394		- 	021	019	0793727	 000000743199	0.0000000%
58.800519		- 	54.762562		- 	010	058	0793803	 000000743269	0.0000000%
66.439780		- 	54.762568		- 	019	026	0793885	 000000743339	0.0000000%
76.335840		- 	54.762618		- 	015	045	0793965	 000000743409	0.0000000%
72.899784		- 	54.762675		- 	014	042	0794039	 000000743480	0.0000000%
78.186784		- 	54.762711		- 	018	036	0794117	 000000743551	0.0000000%
65.670479		- 	54.762766		- 	018	033	0794195	 000000743621	0.0000000%
57.225380		- 	54.762786		- 	014	038	0794256	 000000743692	0.0000000%
58.307736		- 	54.762816		- 	017	023	0794342	 000000743762	0.0000000%
60.723674		- 	54.762897		- 	018	022	0794407	 000000743834	0.0000000%
74.732969		- 	54.762956		- 	016	035	0794481	 000000743905	0.0000000%
58.338015		- 	54.762980		- 	017	045	0794553	 000000743976	0.0000000%
78.497932		- 	54.763017		- 	015	017	0794629	 000000744047	0.0000000%
57.126316		- 	54.763062		- 	019	031	0794705	 000000744118	0.0000000%
55.261171		- 	54.763113		- 	016	038	0794778	 000000744189	0.0000000%
56.381618		- 	54.763145		- 	012	046	0794853	 000000744260	0.0000000%
61.322422		- 	54.763224		- 	013	043	0794935	 000000744330	0.0000000%
68.930938		- 	54.763311		- 	016	025	0795012	 000000744400	0.0000000%
68.828454		- 	54.763367		- 	017	042	0795093	 000000744470	0.0000000%
66.360831		- 	54.763411		- 	023	023	0795165	 000000744542	0.0000000%
65.910412		- 	54.763482		- 	011	038	0795233	 000000744613	0.0000000%
55.749044		- 	54.763543		- 	018	041	0795318	 000000744683	0.0000000%
65.747003		- 	54.763625		- 	018	033	0795388	 000000744754	0.0000000%
76.478021		- 	54.763631		- 	017	049	0795463	 000000744825	0.0000000%
58.505797		- 	54.763708		- 	018	032	0795544	 000000744895	0.0000000%
60.868501		- 	54.763789		- 	016	043	0795608	 000000744966	0.0000000%
64.140942		- 	54.763829		- 	022	024	0795693	 000000745037	0.0000000%
62.769008		- 	54.763830		- 	022	028	0795762	 000000745109	0.0000000%
57.126824		- 	54.763863		- 	017	034	0795830	 000000745180	0.0000000%
58.543127		- 	54.763943		- 	020	036	0795905	 000000745251	0.0000000%
55.628397		- 	54.764102		- 	020	033	0795992	 000000745321	0.0000000%
61.444432		- 	54.764123		- 	015	048	0796059	 000000745392	0.0000000%
61.431887		- 	54.764182		- 	020	028	0796134	 000000745463	0.0000000%
70.448676		- 	54.764193		- 	014	035	0796215	 000000745533	0.0000000%
57.299731		- 	54.764286		- 	015	039	0796287	 000000745603	0.0000000%
62.534611		- 	54.764341		- 	011	061	0796363	 000000745673	0.0000000%
56.078248		- 	54.764418		- 	016	030	0796431	 000000745744	0.0000000%
65.619713		- 	54.764498		- 	017	035	0796516	 000000745814	0.0000000%
58.130488		- 	54.764605		- 	012	040	0796577	 000000745885	0.0000000%
67.797288		- 	54.764611		- 	016	029	0796666	 000000745955	0.0000000%
61.066624		- 	54.764659		- 	016	038	0796733	 000000746026	0.0000000%
58.621817		- 	54.764682		- 	016	040	0796805	 000000746097	0.0000000%
62.456610		- 	54.764708		- 	020	028	0796893	 000000746167	0.0000000%
57.396657		- 	54.764781		- 	018	027	0796958	 000000746238	0.0000000%
55.417369		- 	54.764813		- 	014	036	0797036	 000000746308	0.0000000%
69.998301		- 	54.764838		- 	017	041	0797118	 000000746378	0.0000000%
59.702515		- 	54.764891		- 	020	026	0797190	 000000746449	0.0000000%
63.573832		- 	54.764972		- 	017	035	0797257	 000000746520	0.0000000%
64.311768		- 	54.765026		- 	013	034	0797333	 000000746590	0.0000000%
56.450553		- 	54.765095		- 	015	043	0797414	 000000746660	0.0000000%
55.798478		- 	54.765117		- 	011	044	0797487	 000000746730	0.0000000%
55.166402		- 	54.765128		- 	018	040	0797561	 000000746801	0.0000000%
62.207331		- 	54.765172		- 	015	034	0797638	 000000746871	0.0000000%
55.667203		- 	54.765236		- 	016	034	0797705	 000000746942	0.0000000%
67.607138		- 	54.765262		- 	013	039	0797777	 000000747013	0.0000000%
76.868373		- 	54.765328		- 	020	022	0797852	 000000747084	0.0000000%
57.223062		- 	54.765388		- 	016	046	0797936	 000000747154	0.0000000%
73.716473		- 	54.765418		- 	020	023	0798014	 000000747225	0.0000000%
60.020609		- 	54.765476		- 	014	038	0798084	 000000747296	0.0000000%
55.640059		- 	54.765579		- 	014	035	0798157	 000000747366	0.0000000%
65.123819		- 	54.765630		- 	018	032	0798233	 000000747437	0.0000000%
56.230473		- 	54.765694		- 	011	045	0798313	 000000747507	0.0000000%
71.158281		- 	54.765724		- 	016	026	0798378	 000000747578	0.0000000%
74.636474		- 	54.765735		- 	019	022	0798453	 000000747649	0.0000000%
57.288414		- 	54.765735		- 	019	029	0798533	 000000747720	0.0000000%
56.511684		- 	54.765779		- 	016	035	0798602	 000000747791	0.0000000%
62.137944		- 	54.765805		- 	019	030	0798680	 000000747862	0.0000000%
66.201601		- 	54.765815		- 	020	030	0798760	 000000747933	0.0000000%
64.170628		- 	54.765935		- 	019	033	0798842	 000000748003	0.0000000%
57.381338		- 	54.765962		- 	018	037	0798915	 000000748074	0.0000000%
62.386976		- 	54.766018		- 	015	039	0798985	 000000748145	0.0000000%
56.899653		- 	54.766057		- 	020	039	0799058	 000000748216	0.0000000%
60.189931		- 	54.766134		- 	019	029	0799140	 000000748287	0.0000000%
78.178426		- 	54.766210		- 	013	031	0799203	 000000748358	0.0000000%
71.920984		- 	54.766271		- 	017	031	0799287	 000000748428	0.0000000%
57.917339		- 	54.766294		- 	016	058	0799354	 000000748499	0.0000000%
62.220957		- 	54.766384		- 	018	039	0799435	 000000748569	0.0000000%
56.931480		- 	54.766524		- 	016	042	0799517	 000000748639	0.0000000%
74.605811		- 	54.766532		- 	014	048	0799579	 000000748710	0.0000000%
59.373865		- 	54.766593		- 	020	025	0799659	 000000748781	0.0000000%
76.289086		- 	54.766655		- 	010	032	0799737	 000000748851	0.0000000%
59.988290		- 	54.766701		- 	015	046	0799803	 000000748922	0.0000000%
67.326467		- 	54.766789		- 	016	033	0799885	 000000748992	0.0000000%
62.548508		- 	54.766866		- 	019	031	0799965	 000000749063	0.0000000%
57.592967		- 	54.766890		- 	018	032	0800039	 000000749134	0.0000000%
63.285182		- 	54.766946		- 	016	040	0800105	 000000749205	0.0000000%
66.893619		- 	54.766969		- 	019	019	0800193	 000000749275	0.0000000%
58.160718		- 	54.767053		- 	014	043	0800261	 000000749346	0.0000000%
56.915089		- 	54.767067		- 	013	040	0800331	 000000749416	0.0000000%
60.611526		- 	54.767170		- 	016	035	0800415	 000000749486	0.0000000%
58.407071		- 	54.767231		- 	017	038	0800483	 000000749557	0.0000000%
57.024561		- 	54.767323		- 	017	035	0800564	 000000749627	0.0000000%
58.313186		- 	54.767408		- 	013	047	0800638	 000000749697	0.0000000%
55.589075		- 	54.767469		- 	018	037	0800717	 000000749768	0.0000000%
63.822931		- 	54.767494		- 	017	030	0800786	 000000749839	0.0000000%
68.584129		- 	54.767519		- 	016	030	0800866	 000000749910	0.0000000%
71.885418		- 	54.767520		- 	019	028	0800946	 000000749981	0.0000000%
61.846130		- 	54.767576		- 	011	045	0801009	 000000750052	0.0000000%
59.746674		- 	54.767641		- 	011	050	0801078	 000000750122	0.0000000%
59.859205		- 	54.767726		- 	016	035	0801162	 000000750192	0.0000000%
66.862886		- 	54.767783		- 	017	044	0801229	 000000750263	0.0000000%
68.226383		- 	54.767894		- 	011	051	0801303	 000000750333	0.0000000%
65.901585		- 	54.767966		- 	016	038	0801383	 000000750403	0.0000000%
73.000187		- 	54.768051		- 	015	037	0801464	 000000750473	0.0000000%
65.175433		- 	54.768065		- 	018	030	0801540	 000000750544	0.0000000%
68.011017		- 	54.768106		- 	018	044	0801611	 000000750615	0.0000000%
68.670062		- 	54.768111		- 	016	032	0801678	 000000750686	0.0000000%
55.585478		- 	54.768155		- 	018	036	0801757	 000000750756	0.0000000%
67.898855		- 	54.768183		- 	023	032	0801829	 000000750828	0.0000000%
62.235358		- 	54.768290		- 	019	028	0801920	 000000750898	0.0000000%
59.215951		- 	54.768290		- 	019	030	0801980	 000000750970	0.0000000%
65.643707		- 	54.768365		- 	011	050	0802062	 000000751040	0.0000000%
71.264132		- 	54.768392		- 	019	031	0802144	 000000751110	0.0000000%
56.911231		- 	54.768429		- 	018	033	0802215	 000000751181	0.0000000%
66.892534		- 	54.768496		- 	015	042	0802290	 000000751251	0.0000000%
57.029124		- 	54.768539		- 	023	025	0802354	 000000751323	0.0000000%
66.057813		- 	54.768562		- 	018	036	0802443	 000000751394	0.0000000%
67.904789		- 	54.768724		- 	013	034	0802506	 000000751465	0.0000000%
61.599403		- 	54.768740		- 	017	034	0802584	 000000751535	0.0000000%
55.191764		- 	54.768761		- 	016	033	0802654	 000000751606	0.0000000%
62.794191		- 	54.768813		- 	018	030	0802730	 000000751677	0.0000000%
71.702523		- 	54.768863		- 	017	036	0802803	 000000751748	0.0000000%
57.225316		- 	54.768955		- 	016	036	0802882	 000000751818	0.0000000%
65.676707		- 	54.768998		- 	017	027	0802969	 000000751888	0.0000000%
58.885956		- 	54.769065		- 	019	031	0803037	 000000751959	0.0000000%
66.914685		- 	54.769088		- 	018	034	0803116	 000000752030	0.0000000%
59.027755		- 	54.769125		- 	015	034	0803182	 000000752101	0.0000000%
55.889706		- 	54.769216		- 	016	036	0803262	 000000752171	0.0000000%
57.145343		- 	54.769309		- 	016	028	0803342	 000000752241	0.0000000%
60.048276		- 	54.769325		- 	020	026	0803408	 000000752313	0.0000000%
63.193670		- 	54.769426		- 	014	032	0803484	 000000752384	0.0000000%
55.623436		- 	54.769505		- 	021	034	0803559	 000000752455	0.0000000%
56.509771		- 	54.769523		- 	014	045	0803630	 000000752526	0.0000000%
60.865387		- 	54.769613		- 	018	037	0803703	 000000752597	0.0000000%
57.507269		- 	54.769669		- 	016	046	0803783	 000000752667	0.0000000%
69.325439		- 	54.769692		- 	015	021	0803857	 000000752738	0.0000000%
62.835240		- 	54.769775		- 	019	036	0803929	 000000752809	0.0000000%
59.771705		- 	54.769830		- 	017	038	0804017	 000000752879	0.0000000%
60.152677		- 	54.769919		- 	016	048	0804081	 000000752950	0.0000000%
59.503213		- 	54.770019		- 	016	035	0804162	 000000753020	0.0000000%
63.157915		- 	54.770036		- 	015	038	0804238	 000000753091	0.0000000%
73.445425		- 	54.770103		- 	016	032	0804303	 000000753162	0.0000000%
55.509201		- 	54.770187		- 	017	029	0804383	 000000753232	0.0000000%
60.239982		- 	54.770257		- 	013	040	0804456	 000000753302	0.0000000%
55.093814		- 	54.770300		- 	019	024	0804536	 000000753372	0.0000000%
55.804280		- 	54.770322		- 	016	036	0804606	 000000753443	0.0000000%
65.161857		- 	54.770382		- 	018	031	0804685	 000000753514	0.0000000%
70.289256		- 	54.770435		- 	022	025	0804764	 000000753585	0.0000000%
55.512636		- 	54.770467		- 	015	034	0804834	 000000753656	0.0000000%
62.910550		- 	54.770490		- 	016	029	0804911	 000000753726	0.0000000%
59.773613		- 	54.770491		- 	016	039	0804979	 000000753797	0.0000000%
59.843137		- 	54.770529		- 	015	034	0805057	 000000753867	0.0000000%
65.678294		- 	54.770578		- 	020	033	0805147	 000000753937	0.0000000%
62.231387		- 	54.770607		- 	016	039	0805215	 000000754008	0.0000000%
56.504607		- 	54.770739		- 	018	038	0805290	 000000754079	0.0000000%
79.208161		- 	54.770824		- 	015	030	0805354	 000000754150	0.0000000%
62.615727		- 	54.770925		- 	015	049	0805432	 000000754220	0.0000000%
62.674472		- 	54.770952		- 	015	043	0805513	 000000754290	0.0000000%
57.275884		- 	54.771045		- 	017	026	0805583	 000000754361	0.0000000%
59.261403		- 	54.771130		- 	013	033	0805662	 000000754430	0.0000000%
67.211637		- 	54.771247		- 	014	043	0805738	 000000754500	0.0000000%
60.364825		- 	54.771306		- 	015	045	0805804	 000000754571	0.0000000%
66.089035		- 	54.771313		- 	018	026	0805883	 000000754641	0.0000000%
75.069736		- 	54.771390		- 	014	041	0805957	 000000754711	0.0000000%
65.733804		- 	54.771407		- 	014	037	0806029	 000000754782	0.0000000%
55.676055		- 	54.771478		- 	020	026	0806119	 000000754852	0.0000000%
71.495356		- 	54.771535		- 	018	024	0806195	 000000754923	0.0000000%
71.188255		- 	54.771571		- 	016	034	0806252	 000000754995	0.0000000%
59.649589		- 	54.771651		- 	014	046	0806332	 000000755066	0.0000000%
63.470547		- 	54.771699		- 	015	037	0806409	 000000755136	0.0000000%
65.131844		- 	54.771736		- 	019	025	0806478	 000000755207	0.0000000%
70.755177		- 	54.771766		- 	014	031	0806553	 000000755278	0.0000000%
61.664877		- 	54.771789		- 	018	035	0806631	 000000755348	0.0000000%
63.395925		- 	54.771875		- 	014	036	0806709	 000000755418	0.0000000%
61.997587		- 	54.771947		- 	017	031	0806786	 000000755489	0.0000000%
61.751466		- 	54.772005		- 	020	027	0806859	 000000755560	0.0000000%
65.195106		- 	54.772026		- 	018	032	0806935	 000000755631	0.0000000%
65.617668		- 	54.772027		- 	018	033	0807011	 000000755702	0.0000000%
58.040001		- 	54.772129		- 	018	033	0807091	 000000755772	0.0000000%
62.007344		- 	54.772258		- 	017	040	0807154	 000000755843	0.0000000%
56.049299		- 	54.772306		- 	016	039	0807232	 000000755913	0.0000000%
63.042447		- 	54.772381		- 	015	034	0807313	 000000755983	0.0000000%
58.785078		- 	54.772465		- 	018	034	0807383	 000000756054	0.0000000%
56.470146		- 	54.772498		- 	015	039	0807453	 000000756125	0.0000000%
63.465263		- 	54.772527		- 	019	030	0807531	 000000756196	0.0000000%
56.621843		- 	54.772583		- 	014	042	0807611	 000000756266	0.0000000%
61.880428		- 	54.772608		- 	014	042	0807679	 000000756337	0.0000000%
57.841918		- 	54.772675		- 	016	046	0807754	 000000756407	0.0000000%
55.556406		- 	54.772866		- 	018	037	0807835	 000000756477	0.0000000%
62.234140		- 	54.772905		- 	015	036	0807909	 000000756548	0.0000000%
71.304528		- 	54.772940		- 	015	024	0807991	 000000756618	0.0000000%
65.713404		- 	54.772979		- 	019	034	0808064	 000000756689	0.0000000%
62.944733		- 	54.773008		- 	014	036	0808136	 000000756760	0.0000000%
60.823093		- 	54.773058		- 	013	032	0808203	 000000756831	0.0000000%
78.432038		- 	54.773131		- 	016	035	0808282	 000000756901	0.0000000%
61.522429		- 	54.773229		- 	020	026	0808365	 000000756971	0.0000000%
62.660139		- 	54.773340		- 	014	043	0808433	 000000757042	0.0000000%
66.706150		- 	54.773351		- 	014	038	0808504	 000000757113	0.0000000%
57.734698		- 	54.773409		- 	017	045	0808587	 000000757183	0.0000000%
63.554076		- 	54.773467		- 	018	027	0808661	 000000757254	0.0000000%
68.225038		- 	54.773494		- 	016	042	0808731	 000000757325	0.0000000%
59.084148		- 	54.773551		- 	013	044	0808814	 000000757395	0.0000000%
58.080134		- 	54.773562		- 	014	049	0808878	 000000757466	0.0000000%
72.698945		- 	54.773661		- 	015	048	0808955	 000000757536	0.0000000%
67.542925		- 	54.773704		- 	016	039	0809035	 000000757606	0.0000000%
55.774651		- 	54.773920		- 	014	038	0809114	 000000757676	0.0000000%
55.624514		- 	54.773943		- 	018	031	0809185	 000000757747	0.0000000%
62.480104		- 	54.773998		- 	018	038	0809253	 000000757818	0.0000000%
60.073552		- 	54.774082		- 	019	031	0809328	 000000757889	0.0000000%
60.187586		- 	54.774222		- 	013	040	0809409	 000000757959	0.0000000%
66.603797		- 	54.774373		- 	020	027	0809482	 000000758030	0.0000000%
75.886852		- 	54.774407		- 	020	030	0809569	 000000758100	0.0000000%
59.513378		- 	54.774447		- 	016	039	0809631	 000000758171	0.0000000%
57.604868		- 	54.774501		- 	019	038	0809710	 000000758242	0.0000000%
63.733896		- 	54.774554		- 	017	041	0809787	 000000758312	0.0000000%
55.938537		- 	54.774605		- 	018	034	0809861	 000000758383	0.0000000%
61.401808		- 	54.774647		- 	016	037	0809932	 000000758454	0.0000000%
72.808986		- 	54.774658		- 	018	024	0810003	 000000758525	0.0000000%
55.201082		- 	54.774721		- 	016	033	0810084	 000000758595	0.0000000%
67.083892		- 	54.774774		- 	014	041	0810152	 000000758666	0.0000000%
62.375680		- 	54.774830		- 	015	035	0810233	 000000758736	0.0000000%
58.335844		- 	54.774862		- 	014	046	0810315	 000000758806	0.0000000%
61.984179		- 	54.774880		- 	015	031	0810379	 000000758877	0.0000000%
55.102206		- 	54.774912		- 	021	023	0810461	 000000758948	0.0000000%
58.689472		- 	54.774921		- 	015	032	0810531	 000000759019	0.0000000%
63.839879		- 	54.774976		- 	013	035	0810606	 000000759089	0.0000000%
61.112671		- 	54.775120		- 	018	030	0810688	 000000759159	0.0000000%
56.151633		- 	54.775239		- 	011	039	0810753	 000000759230	0.0000000%
60.332412		- 	54.775267		- 	016	031	0810832	 000000759300	0.0000000%
55.743006		- 	54.775276		- 	016	044	0810918	 000000759370	0.0000000%
67.822044		- 	54.775352		- 	016	040	0810991	 000000759441	0.0000000%
64.773792		- 	54.775390		- 	014	027	0811057	 000000759512	0.0000000%
56.339675		- 	54.775506		- 	015	035	0811138	 000000759582	0.0000000%
56.098204		- 	54.775592		- 	019	034	0811212	 000000759653	0.0000000%
77.180247		- 	54.775663		- 	019	018	0811279	 000000759724	0.0000000%
61.061167		- 	54.775669		- 	020	029	0811360	 000000759795	0.0000000%
64.352399		- 	54.775805		- 	014	040	0811438	 000000759866	0.0000000%
55.197448		- 	54.775842		- 	017	032	0811507	 000000759937	0.0000000%
65.768727		- 	54.775903		- 	019	027	0811590	 000000760007	0.0000000%
78.861632		- 	54.775928		- 	020	028	0811671	 000000760078	0.0000000%
57.004552		- 	54.775966		- 	017	037	0811741	 000000760149	0.0000000%
57.139237		- 	54.775976		- 	017	030	0811805	 000000760220	0.0000000%
68.460274		- 	54.776024		- 	015	040	0811883	 000000760290	0.0000000%
63.481673		- 	54.776092		- 	017	031	0811968	 000000760360	0.0000000%
67.263412		- 	54.776132		- 	020	026	0812046	 000000760431	0.0000000%
65.155448		- 	54.776151		- 	017	030	0812103	 000000760503	0.0000000%
65.089493		- 	54.776189		- 	019	029	0812191	 000000760573	0.0000000%
63.376703		- 	54.776224		- 	016	037	0812259	 000000760644	0.0000000%
58.779576		- 	54.776261		- 	021	032	0812328	 000000760715	0.0000000%
62.694119		- 	54.776408		- 	013	039	0812413	 000000760785	0.0000000%
56.104279		- 	54.776476		- 	017	031	0812480	 000000760856	0.0000000%
65.454630		- 	54.776567		- 	016	034	0812568	 000000760926	0.0000000%
71.186719		- 	54.776646		- 	012	037	0812632	 000000760997	0.0000000%
61.741245		- 	54.776784		- 	017	038	0812717	 000000761067	0.0000000%
72.949658		- 	54.776885		- 	016	029	0812792	 000000761137	0.0000000%
