Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 63 77 
Initial root: 0 63 77 
Value of objective function: 3.60384633e+01
SolverStatus: Solved
Solution: 
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )
( 1.51143457e+01, 1.61873483e+00, 0.00000000e+00 )
( 1.52189225e+01, 8.07022405e+00, 0.00000000e+00 )
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )

Not covered in root: 143 19 30 24 97 81 105 62 47 16 52 6 141 137 102 100 15 139 94 39 103 10 86 112 2 57 43 11 22 65 21 107 37 106 45 124 29 32 42 59 64 20 149 85 56 104 132 135 147 66 53 60 74 69 50 148 71 49 38 28 82 122 70 91 128 119 34 68 8 5 13 31 44 130 121 96 138 48 84 18 72 127 118 93 110 23 4 114 40 109 14 88 129 36 144 142 101 140 46 145 95 146 12 99 108 111 41 113 115 116 117 120 33 35 123 150 125 126 78 61 131 26 133 25 67 58 55 54 17 73 51 75 76 98 79 80 134 83 1 3 87 89 90 92 136 27 7 9 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
59.669748		- 	55.020869		- 	013	035	0947856	 000000888756	0.0000000%
55.740598		- 	55.020902		- 	015	041	0947933	 000000888826	0.0000000%
67.605865		- 	55.020950		- 	019	029	0948004	 000000888897	0.0000000%
55.834341		- 	55.020988		- 	015	027	0948081	 000000888967	0.0000000%
56.329311		- 	55.021068		- 	017	033	0948165	 000000889037	0.0000000%
58.253867		- 	55.021123		- 	014	047	0948235	 000000889108	0.0000000%
58.581450		- 	55.021193		- 	015	042	0948304	 000000889179	0.0000000%
64.040599		- 	55.021222		- 	019	041	0948394	 000000889249	0.0000000%
56.480902		- 	55.021283		- 	017	040	0948458	 000000889320	0.0000000%
60.201409		- 	55.021362		- 	013	038	0948535	 000000889390	0.0000000%
71.662253		- 	55.021403		- 	011	049	0948602	 000000889461	0.0000000%
56.294638		- 	55.021513		- 	022	025	0948697	 000000889531	0.0000000%
64.923440		- 	55.021546		- 	017	042	0948759	 000000889602	0.0000000%
63.178631		- 	55.021546		- 	017	035	0948831	 000000889673	0.0000000%
75.648158		- 	55.021602		- 	016	037	0948917	 000000889743	0.0000000%
57.451936		- 	55.021666		- 	022	019	0948995	 000000889814	0.0000000%
57.291789		- 	55.021751		- 	014	045	0949061	 000000889885	0.0000000%
68.299310		- 	55.021828		- 	013	037	0949136	 000000889955	0.0000000%
69.494658		- 	55.021873		- 	017	037	0949219	 000000890025	0.0000000%
55.816036		- 	55.021937		- 	013	042	0949277	 000000890096	0.0000000%
55.948816		- 	55.021991		- 	017	022	0949360	 000000890166	0.0000000%
74.361925		- 	55.021999		- 	017	027	0949428	 000000890237	0.0000000%
70.706411		- 	55.022040		- 	020	033	0949502	 000000890308	0.0000000%
61.519390		- 	55.022123		- 	017	039	0949578	 000000890378	0.0000000%
67.204946		- 	55.022136		- 	015	030	0949664	 000000890448	0.0000000%
55.909235		- 	55.022155		- 	013	045	0949727	 000000890519	0.0000000%
56.353674		- 	55.022208		- 	019	033	0949819	 000000890588	0.0000000%
66.436659		- 	55.022244		- 	019	015	0949885	 000000890659	0.0000000%
66.586675		- 	55.022344		- 	011	043	0949962	 000000890729	0.0000000%
60.317864		- 	55.022347		- 	016	040	0950042	 000000890799	0.0000000%
70.545956		- 	55.022378		- 	014	036	0950103	 000000890870	0.0000000%
64.982021		- 	55.022420		- 	018	042	0950193	 000000890940	0.0000000%
56.467252		- 	55.022503		- 	016	044	0950258	 000000891011	0.0000000%
70.488264		- 	55.022508		- 	018	023	0950328	 000000891082	0.0000000%
66.486217		- 	55.022638		- 	019	034	0950420	 000000891152	0.0000000%
72.390987		- 	55.022656		- 	017	025	0950492	 000000891223	0.0000000%
66.488270		- 	55.022690		- 	013	052	0950556	 000000891294	0.0000000%
71.895088		- 	55.022715		- 	021	021	0950639	 000000891365	0.0000000%
65.314333		- 	55.022720		- 	019	021	0950718	 000000891436	0.0000000%
56.819051		- 	55.022756		- 	016	030	0950787	 000000891507	0.0000000%
57.286474		- 	55.022826		- 	017	040	0950860	 000000891578	0.0000000%
74.087996		- 	55.022835		- 	015	031	0950934	 000000891648	0.0000000%
72.224913		- 	55.022838		- 	020	021	0951014	 000000891719	0.0000000%
66.753851		- 	55.022875		- 	016	033	0951089	 000000891789	0.0000000%
57.954078		- 	55.022937		- 	010	049	0951153	 000000891860	0.0000000%
75.481375		- 	55.023043		- 	010	056	0951229	 000000891930	0.0000000%
73.744628		- 	55.023076		- 	014	029	0951309	 000000892000	0.0000000%
63.414349		- 	55.023165		- 	021	019	0951389	 000000892071	0.0000000%
59.329372		- 	55.023204		- 	016	018	0951456	 000000892141	0.0000000%
70.418953		- 	55.023307		- 	020	037	0951547	 000000892211	0.0000000%
66.963016		- 	55.023320		- 	014	032	0951614	 000000892282	0.0000000%
60.038083		- 	55.023346		- 	014	047	0951682	 000000892353	0.0000000%
63.139842		- 	55.023391		- 	019	026	0951757	 000000892424	0.0000000%
69.869622		- 	55.023432		- 	015	038	0951833	 000000892495	0.0000000%
70.102593		- 	55.023503		- 	019	021	0951902	 000000892566	0.0000000%
64.446879		- 	55.023530		- 	015	036	0951991	 000000892636	0.0000000%
62.841370		- 	55.023553		- 	015	047	0952063	 000000892706	0.0000000%
64.385331		- 	55.023690		- 	016	040	0952141	 000000892776	0.0000000%
63.890626		- 	55.023785		- 	017	031	0952217	 000000892847	0.0000000%
56.325602		- 	55.023836		- 	015	041	0952288	 000000892918	0.0000000%
67.870814		- 	55.023844		- 	016	037	0952359	 000000892989	0.0000000%
78.039527		- 	55.023877		- 	013	047	0952435	 000000893060	0.0000000%
63.739386		- 	55.023936		- 	020	030	0952520	 000000893130	0.0000000%
60.597835		- 	55.023990		- 	018	025	0952587	 000000893201	0.0000000%
63.157526		- 	55.024042		- 	015	035	0952655	 000000893272	0.0000000%
61.083825		- 	55.024063		- 	018	037	0952731	 000000893343	0.0000000%
56.482124		- 	55.024063		- 	018	038	0952807	 000000893414	0.0000000%
56.736913		- 	55.024082		- 	021	029	0952895	 000000893485	0.0000000%
61.415596		- 	55.024089		- 	018	035	0952958	 000000893557	0.0000000%
76.096087		- 	55.024108		- 	015	018	0953027	 000000893628	0.0000000%
55.425510		- 	55.024194		- 	018	025	0953118	 000000893698	0.0000000%
64.786192		- 	55.024253		- 	019	031	0953189	 000000893769	0.0000000%
55.755614		- 	55.024255		- 	019	026	0953269	 000000893840	0.0000000%
55.581243		- 	55.024256		- 	019	038	0953329	 000000893912	0.0000000%
67.473484		- 	55.024279		- 	020	024	0953408	 000000893983	0.0000000%
56.454205		- 	55.024470		- 	020	019	0953487	 000000894053	0.0000000%
63.699491		- 	55.024494		- 	021	019	0953558	 000000894124	0.0000000%
56.483576		- 	55.024581		- 	017	033	0953638	 000000894194	0.0000000%
55.321663		- 	55.024612		- 	019	034	0953716	 000000894264	0.0000000%
71.112530		- 	55.024646		- 	014	046	0953787	 000000894335	0.0000000%
68.101810		- 	55.024685		- 	018	025	0953857	 000000894406	0.0000000%
55.199911		- 	55.024708		- 	020	028	0953934	 000000894477	0.0000000%
57.278835		- 	55.024750		- 	020	020	0954019	 000000894547	0.0000000%
67.767041		- 	55.024777		- 	017	034	0954086	 000000894618	0.0000000%
59.809935		- 	55.024807		- 	017	041	0954158	 000000894689	0.0000000%
66.638688		- 	55.024949		- 	022	023	0954244	 000000894759	0.0000000%
55.476254		- 	55.024950		- 	022	024	0954313	 000000894831	0.0000000%
57.034879		- 	55.025010		- 	014	041	0954379	 000000894902	0.0000000%
57.005293		- 	55.025019		- 	014	037	0954454	 000000894972	0.0000000%
55.572278		- 	55.025184		- 	018	031	0954539	 000000895042	0.0000000%
68.684927		- 	55.025274		- 	017	030	0954606	 000000895113	0.0000000%
55.456704		- 	55.025367		- 	018	028	0954686	 000000895183	0.0000000%
68.772791		- 	55.025437		- 	015	034	0954764	 000000895254	0.0000000%
59.589370		- 	55.025437		- 	019	021	0954844	 000000895325	0.0000000%
63.085543		- 	55.025457		- 	018	023	0954902	 000000895397	0.0000000%
63.865452		- 	55.025480		- 	019	038	0954980	 000000895468	0.0000000%
57.454094		- 	55.025616		- 	016	032	0955066	 000000895538	0.0000000%
61.820831		- 	55.025649		- 	021	023	0955143	 000000895609	0.0000000%
55.665740		- 	55.025756		- 	016	042	0955206	 000000895680	0.0000000%
65.574791		- 	55.025765		- 	016	038	0955285	 000000895750	0.0000000%
56.440684		- 	55.025831		- 	013	041	0955353	 000000895820	0.0000000%
60.029485		- 	55.025891		- 	012	041	0955433	 000000895890	0.0000000%
59.838270		- 	55.025952		- 	016	038	0955515	 000000895960	0.0000000%
72.892762		- 	55.025998		- 	014	033	0955591	 000000896031	0.0000000%
59.465234		- 	55.026012		- 	018	030	0955661	 000000896102	0.0000000%
58.241228		- 	55.026012		- 	018	029	0955737	 000000896173	0.0000000%
61.971375		- 	55.026069		- 	019	028	0955811	 000000896244	0.0000000%
56.736912		- 	55.026075		- 	021	029	0955894	 000000896315	0.0000000%
67.206581		- 	55.026076		- 	021	027	0955960	 000000896387	0.0000000%
67.080958		- 	55.026163		- 	015	041	0956039	 000000896457	0.0000000%
66.866697		- 	55.026171		- 	022	021	0956108	 000000896529	0.0000000%
63.165575		- 	55.026213		- 	018	036	0956178	 000000896600	0.0000000%
61.051200		- 	55.026213		- 	018	029	0956254	 000000896671	0.0000000%
62.143152		- 	55.026252		- 	016	042	0956343	 000000896741	0.0000000%
63.387453		- 	55.026312		- 	022	026	0956419	 000000896812	0.0000000%
57.461449		- 	55.026323		- 	023	030	0956490	 000000896884	0.0000000%
64.352859		- 	55.026393		- 	018	023	0956568	 000000896954	0.0000000%
63.243791		- 	55.026402		- 	018	030	0956643	 000000897025	0.0000000%
68.650983		- 	55.026427		- 	018	031	0956719	 000000897096	0.0000000%
74.387567		- 	55.026462		- 	019	031	0956779	 000000897167	0.0000000%
57.489652		- 	55.026522		- 	011	043	0956855	 000000897237	0.0000000%
70.391144		- 	55.026600		- 	017	030	0956940	 000000897307	0.0000000%
63.897337		- 	55.026637		- 	018	036	0957015	 000000897378	0.0000000%
64.010887		- 	55.026648		- 	019	027	0957092	 000000897449	0.0000000%
57.091571		- 	55.026737		- 	022	023	0957163	 000000897520	0.0000000%
69.378032		- 	55.026765		- 	017	022	0957227	 000000897592	0.0000000%
64.056564		- 	55.026846		- 	021	024	0957318	 000000897662	0.0000000%
58.464338		- 	55.026852		- 	018	038	0957381	 000000897734	0.0000000%
70.433721		- 	55.026891		- 	016	043	0957467	 000000897804	0.0000000%
59.312584		- 	55.026917		- 	014	045	0957533	 000000897875	0.0000000%
65.288669		- 	55.026971		- 	017	035	0957619	 000000897945	0.0000000%
68.452223		- 	55.027057		- 	016	024	0957691	 000000898016	0.0000000%
65.358154		- 	55.027104		- 	013	031	0957756	 000000898087	0.0000000%
58.778541		- 	55.027108		- 	017	042	0957828	 000000898158	0.0000000%
64.249418		- 	55.027128		- 	018	042	0957919	 000000898228	0.0000000%
68.080319		- 	55.027197		- 	019	033	0957995	 000000898299	0.0000000%
58.058796		- 	55.027274		- 	022	023	0958057	 000000898371	0.0000000%
57.801645		- 	55.027328		- 	018	028	0958145	 000000898441	0.0000000%
63.457743		- 	55.027359		- 	016	031	0958217	 000000898512	0.0000000%
62.736682		- 	55.027378		- 	017	039	0958293	 000000898583	0.0000000%
70.287549		- 	55.027403		- 	015	043	0958360	 000000898654	0.0000000%
70.129049		- 	55.027462		- 	018	033	0958445	 000000898724	0.0000000%
73.543612		- 	55.027534		- 	022	020	0958510	 000000898796	0.0000000%
56.584777		- 	55.027541		- 	018	035	0958592	 000000898867	0.0000000%
64.758165		- 	55.027566		- 	020	022	0958668	 000000898938	0.0000000%
57.321807		- 	55.027588		- 	021	032	0958746	 000000899009	0.0000000%
59.497081		- 	55.027590		- 	013	026	0958802	 000000899080	0.0000000%
55.187409		- 	55.027617		- 	020	032	0958886	 000000899150	0.0000000%
56.055647		- 	55.027676		- 	020	039	0958967	 000000899220	0.0000000%
70.542565		- 	55.027741		- 	008	054	0959035	 000000899291	0.0000000%
66.525278		- 	55.027769		- 	014	039	0959102	 000000899362	0.0000000%
59.503707		- 	55.027817		- 	020	025	0959192	 000000899432	0.0000000%
61.748537		- 	55.027875		- 	012	058	0959255	 000000899503	0.0000000%
67.265819		- 	55.027903		- 	018	032	0959341	 000000899573	0.0000000%
62.936464		- 	55.027962		- 	017	033	0959409	 000000899644	0.0000000%
57.153414		- 	55.028008		- 	017	036	0959481	 000000899715	0.0000000%
67.947031		- 	55.028070		- 	018	028	0959555	 000000899786	0.0000000%
66.710202		- 	55.028113		- 	020	029	0959640	 000000899856	0.0000000%
58.719925		- 	55.028174		- 	016	027	0959712	 000000899927	0.0000000%
55.421620		- 	55.028208		- 	014	036	0959791	 000000899998	0.0000000%
56.346970		- 	55.028312		- 	016	033	0959862	 000000900069	0.0000000%
56.406575		- 	55.028353		- 	015	039	0959937	 000000900140	0.0000000%
63.107810		- 	55.028391		- 	017	029	0960006	 000000900211	0.0000000%
57.799450		- 	55.028466		- 	019	019	0960080	 000000900282	0.0000000%
64.320439		- 	55.028535		- 	013	040	0960154	 000000900352	0.0000000%
69.359815		- 	55.028615		- 	016	033	0960229	 000000900423	0.0000000%
62.907262		- 	55.028638		- 	014	035	0960310	 000000900493	0.0000000%
72.190453		- 	55.028703		- 	015	042	0960387	 000000900563	0.0000000%
62.667579		- 	55.028751		- 	020	017	0960469	 000000900634	0.0000000%
57.542661		- 	55.028846		- 	017	028	0960541	 000000900705	0.0000000%
55.409898		- 	55.028883		- 	014	042	0960605	 000000900776	0.0000000%
70.732477		- 	55.028933		- 	020	019	0960686	 000000900847	0.0000000%
62.172872		- 	55.028985		- 	018	032	0960754	 000000900918	0.0000000%
57.987224		- 	55.029038		- 	014	036	0960841	 000000900988	0.0000000%
63.091260		- 	55.029098		- 	015	040	0960907	 000000901059	0.0000000%
75.513594		- 	55.029147		- 	017	026	0960992	 000000901129	0.0000000%
66.703239		- 	55.029261		- 	014	048	0961060	 000000901200	0.0000000%
68.533378		- 	55.029311		- 	021	013	0961129	 000000901271	0.0000000%
55.719361		- 	55.029339		- 	015	025	0961211	 000000901341	0.0000000%
64.662198		- 	55.029344		- 	019	032	0961287	 000000901412	0.0000000%
65.120232		- 	55.029412		- 	014	040	0961354	 000000901483	0.0000000%
74.200572		- 	55.029494		- 	014	036	0961441	 000000901553	0.0000000%
55.651207		- 	55.029661		- 	009	053	0961510	 000000901623	0.0000000%
58.948438		- 	55.029695		- 	019	029	0961589	 000000901694	0.0000000%
61.578806		- 	55.029714		- 	016	035	0961656	 000000901765	0.0000000%
62.412798		- 	55.029764		- 	014	038	0961728	 000000901836	0.0000000%
63.351686		- 	55.029810		- 	016	030	0961810	 000000901906	0.0000000%
71.319313		- 	55.029884		- 	021	027	0961886	 000000901977	0.0000000%
55.808081		- 	55.029894		- 	016	041	0961963	 000000902048	0.0000000%
66.066758		- 	55.029990		- 	021	037	0962048	 000000902118	0.0000000%
55.422412		- 	55.030064		- 	016	036	0962107	 000000902189	0.0000000%
69.174835		- 	55.030127		- 	014	042	0962178	 000000902260	0.0000000%
56.902370		- 	55.030139		- 	016	027	0962263	 000000902330	0.0000000%
64.425223		- 	55.030156		- 	013	045	0962337	 000000902401	0.0000000%
65.583305		- 	55.030163		- 	014	042	0962402	 000000902472	0.0000000%
62.125189		- 	55.030204		- 	016	041	0962483	 000000902542	0.0000000%
70.855932		- 	55.030238		- 	015	032	0962552	 000000902613	0.0000000%
63.509173		- 	55.030275		- 	015	034	0962634	 000000902683	0.0000000%
56.803243		- 	55.030331		- 	018	029	0962707	 000000902754	0.0000000%
55.296803		- 	55.030360		- 	020	027	0962792	 000000902824	0.0000000%
63.656363		- 	55.030412		- 	016	037	0962858	 000000902895	0.0000000%
64.970360		- 	55.030472		- 	019	028	0962928	 000000902966	0.0000000%
55.740138		- 	55.030501		- 	014	049	0963005	 000000903036	0.0000000%
56.970174		- 	55.030589		- 	018	033	0963088	 000000903106	0.0000000%
72.840805		- 	55.030605		- 	021	025	0963165	 000000903177	0.0000000%
81.247291		- 	55.030609		- 	017	029	0963227	 000000903249	0.0000000%
63.951374		- 	55.030643		- 	013	039	0963306	 000000903319	0.0000000%
69.396833		- 	55.030691		- 	022	025	0963395	 000000903390	0.0000000%
65.516533		- 	55.030691		- 	022	022	0963464	 000000903462	0.0000000%
74.857207		- 	55.030767		- 	014	029	0963534	 000000903533	0.0000000%
70.001596		- 	55.030854		- 	017	032	0963613	 000000903603	0.0000000%
57.839238		- 	55.030889		- 	018	026	0963690	 000000903674	0.0000000%
66.190032		- 	55.030928		- 	020	035	0963765	 000000903745	0.0000000%
67.271889		- 	55.031035		- 	015	038	0963832	 000000903816	0.0000000%
59.725498		- 	55.031094		- 	018	026	0963906	 000000903887	0.0000000%
61.505460		- 	55.031206		- 	010	055	0963984	 000000903957	0.0000000%
66.303513		- 	55.031227		- 	014	044	0964065	 000000904027	0.0000000%
67.761144		- 	55.031269		- 	018	032	0964134	 000000904098	0.0000000%
66.694006		- 	55.031332		- 	016	024	0964209	 000000904169	0.0000000%
66.069603		- 	55.031350		- 	015	035	0964290	 000000904239	0.0000000%
74.925386		- 	55.031396		- 	022	022	0964353	 000000904311	0.0000000%
61.532316		- 	55.031413		- 	020	032	0964441	 000000904381	0.0000000%
55.478404		- 	55.031443		- 	016	037	0964513	 000000904452	0.0000000%
61.821228		- 	55.031455		- 	021	028	0964579	 000000904524	0.0000000%
65.193443		- 	55.031519		- 	015	042	0964661	 000000904595	0.0000000%
62.058676		- 	55.031586		- 	017	038	0964729	 000000904666	0.0000000%
74.028573		- 	55.031625		- 	014	045	0964816	 000000904736	0.0000000%
65.934446		- 	55.031660		- 	015	031	0964884	 000000904807	0.0000000%
62.123981		- 	55.031768		- 	020	024	0964970	 000000904878	0.0000000%
56.107489		- 	55.031838		- 	014	032	0965035	 000000904949	0.0000000%
60.589645		- 	55.031854		- 	018	036	0965106	 000000905020	0.0000000%
70.380922		- 	55.031916		- 	020	026	0965187	 000000905090	0.0000000%
66.948541		- 	55.031961		- 	012	054	0965257	 000000905161	0.0000000%
56.559112		- 	55.031967		- 	017	030	0965335	 000000905232	0.0000000%
73.590840		- 	55.032015		- 	019	019	0965407	 000000905303	0.0000000%
71.092477		- 	55.032016		- 	019	025	0965487	 000000905374	0.0000000%
65.837115		- 	55.032026		- 	022	020	0965570	 000000905445	0.0000000%
81.251853		- 	55.032029		- 	016	028	0965627	 000000905517	0.0000000%
81.317045		- 	55.032089		- 	021	025	0965702	 000000905588	0.0000000%
57.543878		- 	55.032123		- 	015	041	0965785	 000000905658	0.0000000%
71.995735		- 	55.032164		- 	018	024	0965853	 000000905729	0.0000000%
66.037997		- 	55.032202		- 	021	025	0965929	 000000905800	0.0000000%
61.514756		- 	55.032242		- 	021	021	0966007	 000000905871	0.0000000%
61.926276		- 	55.032338		- 	022	026	0966088	 000000905941	0.0000000%
75.079717		- 	55.032351		- 	017	030	0966152	 000000906013	0.0000000%
64.737841		- 	55.032371		- 	019	028	0966228	 000000906084	0.0000000%
69.157901		- 	55.032373		- 	017	034	0966302	 000000906155	0.0000000%
67.220951		- 	55.032452		- 	014	037	0966387	 000000906225	0.0000000%
55.507492		- 	55.032488		- 	019	027	0966456	 000000906296	0.0000000%
62.941970		- 	55.032504		- 	019	029	0966536	 000000906367	0.0000000%
66.728611		- 	55.032562		- 	020	031	0966621	 000000906437	0.0000000%
55.402149		- 	55.032605		- 	020	026	0966693	 000000906508	0.0000000%
58.220616		- 	55.032631		- 	014	036	0966760	 000000906579	0.0000000%
56.032233		- 	55.032674		- 	022	019	0966842	 000000906650	0.0000000%
55.257787		- 	55.032687		- 	017	040	0966906	 000000906722	0.0000000%
75.259931		- 	55.032724		- 	016	032	0966993	 000000906792	0.0000000%
55.852060		- 	55.032799		- 	015	037	0967058	 000000906863	0.0000000%
61.184187		- 	55.032821		- 	021	023	0967146	 000000906934	0.0000000%
64.487747		- 	55.032850		- 	021	021	0967210	 000000907005	0.0000000%
58.285062		- 	55.032912		- 	022	026	0967291	 000000907076	0.0000000%
55.302159		- 	55.032995		- 	013	045	0967352	 000000907147	0.0000000%
55.372545		- 	55.033109		- 	015	046	0967439	 000000907217	0.0000000%
60.693655		- 	55.033138		- 	018	030	0967513	 000000907288	0.0000000%
60.607133		- 	55.033225		- 	014	043	0967582	 000000907359	0.0000000%
56.733109		- 	55.033251		- 	020	024	0967654	 000000907430	0.0000000%
57.323000		- 	55.033285		- 	021	029	0967746	 000000907500	0.0000000%
57.213116		- 	55.033329		- 	017	032	0967812	 000000907571	0.0000000%
56.416436		- 	55.033377		- 	016	027	0967880	 000000907642	0.0000000%
62.072065		- 	55.033433		- 	021	030	0967959	 000000907713	0.0000000%
65.409222		- 	55.033433		- 	021	032	0968047	 000000907784	0.0000000%
67.652493		- 	55.033452		- 	015	041	0968107	 000000907856	0.0000000%
68.202645		- 	55.033489		- 	019	032	0968182	 000000907927	0.0000000%
72.419746		- 	55.033537		- 	017	033	0968253	 000000907998	0.0000000%
57.184241		- 	55.033645		- 	021	039	0968346	 000000908068	0.0000000%
57.157966		- 	55.033682		- 	015	032	0968403	 000000908140	0.0000000%
60.330374		- 	55.033701		- 	017	039	0968493	 000000908210	0.0000000%
67.471402		- 	55.033713		- 	016	027	0968562	 000000908281	0.0000000%
70.486712		- 	55.033778		- 	016	038	0968635	 000000908352	0.0000000%
61.920493		- 	55.033799		- 	018	026	0968712	 000000908423	0.0000000%
58.377157		- 	55.033920		- 	012	027	0968784	 000000908493	0.0000000%
60.676321		- 	55.033993		- 	019	032	0968857	 000000908564	0.0000000%
55.941171		- 	55.034065		- 	019	031	0968940	 000000908634	0.0000000%
57.647438		- 	55.034065		- 	019	036	0969020	 000000908705	0.0000000%
58.061798		- 	55.034094		- 	018	022	0969079	 000000908777	0.0000000%
72.181178		- 	55.034157		- 	016	032	0969153	 000000908848	0.0000000%
57.980625		- 	55.034226		- 	013	044	0969227	 000000908919	0.0000000%
70.007130		- 	55.034249		- 	021	017	0969313	 000000908990	0.0000000%
71.678434		- 	55.034275		- 	017	039	0969392	 000000909061	0.0000000%
71.387725		- 	55.034346		- 	016	021	0969466	 000000909132	0.0000000%
59.632779		- 	55.034369		- 	019	022	0969537	 000000909203	0.0000000%
62.598039		- 	55.034392		- 	019	029	0969610	 000000909274	0.0000000%
77.445837		- 	55.034424		- 	016	029	0969693	 000000909344	0.0000000%
62.250748		- 	55.034471		- 	015	038	0969763	 000000909415	0.0000000%
57.745703		- 	55.034503		- 	015	038	0969838	 000000909486	0.0000000%
62.202132		- 	55.034552		- 	014	036	0969915	 000000909556	0.0000000%
57.554300		- 	55.034583		- 	017	041	0969985	 000000909627	0.0000000%
64.527458		- 	55.034628		- 	021	024	0970069	 000000909698	0.0000000%
57.938812		- 	55.034659		- 	016	022	0970132	 000000909769	0.0000000%
55.750889		- 	55.034731		- 	022	023	0970218	 000000909840	0.0000000%
57.165134		- 	55.034748		- 	018	032	0970278	 000000909912	0.0000000%
56.087875		- 	55.034830		- 	017	031	0970361	 000000909982	0.0000000%
74.431222		- 	55.034831		- 	017	013	0970429	 000000910053	0.0000000%
56.434724		- 	55.034873		- 	020	028	0970520	 000000910123	0.0000000%
63.463883		- 	55.034905		- 	018	040	0970594	 000000910194	0.0000000%
56.440603		- 	55.034945		- 	015	034	0970665	 000000910265	0.0000000%
55.307582		- 	55.034973		- 	015	036	0970729	 000000910336	0.0000000%
58.821063		- 	55.035051		- 	020	029	0970804	 000000910407	0.0000000%
68.714189		- 	55.035100		- 	015	040	0970888	 000000910477	0.0000000%
71.145365		- 	55.035129		- 	018	016	0970960	 000000910548	0.0000000%
77.009753		- 	55.035160		- 	010	052	0971029	 000000910618	0.0000000%
58.839730		- 	55.035238		- 	013	045	0971103	 000000910689	0.0000000%
69.738734		- 	55.035239		- 	017	033	0971193	 000000910759	0.0000000%
59.419967		- 	55.035281		- 	013	034	0971261	 000000910830	0.0000000%
64.479416		- 	55.035337		- 	017	035	0971336	 000000910901	0.0000000%
57.982922		- 	55.035439		- 	013	046	0971415	 000000910971	0.0000000%
57.646888		- 	55.035501		- 	021	032	0971495	 000000911042	0.0000000%
62.355453		- 	55.035558		- 	018	027	0971558	 000000911114	0.0000000%
57.403088		- 	55.035592		- 	018	033	0971632	 000000911185	0.0000000%
55.522152		- 	55.035650		- 	016	041	0971710	 000000911255	0.0000000%
57.356407		- 	55.035731		- 	013	042	0971778	 000000911326	0.0000000%
77.815463		- 	55.035754		- 	020	026	0971859	 000000911397	0.0000000%
65.100107		- 	55.035794		- 	021	031	0971937	 000000911468	0.0000000%
58.611035		- 	55.035905		- 	014	036	0972002	 000000911539	0.0000000%
56.654760		- 	55.035964		- 	017	034	0972092	 000000911609	0.0000000%
55.663796		- 	55.036015		- 	020	034	0972168	 000000911680	0.0000000%
66.994374		- 	55.036065		- 	018	026	0972228	 000000911752	0.0000000%
60.609101		- 	55.036113		- 	014	038	0972313	 000000911822	0.0000000%
59.116338		- 	55.036154		- 	017	033	0972380	 000000911893	0.0000000%
66.521856		- 	55.036168		- 	019	033	0972469	 000000911963	0.0000000%
62.828293		- 	55.036213		- 	019	019	0972529	 000000912035	0.0000000%
61.508256		- 	55.036269		- 	017	032	0972615	 000000912105	0.0000000%
70.035075		- 	55.036283		- 	017	041	0972685	 000000912176	0.0000000%
61.911456		- 	55.036368		- 	019	022	0972756	 000000912247	0.0000000%
73.387369		- 	55.036503		- 	014	035	0972833	 000000912317	0.0000000%
70.134821		- 	55.036522		- 	018	032	0972902	 000000912388	0.0000000%
57.224553		- 	55.036541		- 	021	019	0972979	 000000912459	0.0000000%
59.751919		- 	55.036637		- 	018	031	0973060	 000000912530	0.0000000%
57.499888		- 	55.036679		- 	016	029	0973141	 000000912600	0.0000000%
57.525653		- 	55.036717		- 	022	029	0973204	 000000912672	0.0000000%
58.639652		- 	55.036737		- 	011	045	0973281	 000000912742	0.0000000%
62.644246		- 	55.036799		- 	020	025	0973365	 000000912812	0.0000000%
62.473056		- 	55.036817		- 	014	046	0973431	 000000912883	0.0000000%
71.330482		- 	55.036916		- 	016	033	0973503	 000000912954	0.0000000%
56.681705		- 	55.036974		- 	015	034	0973588	 000000913024	0.0000000%
69.046571		- 	55.037051		- 	014	033	0973652	 000000913095	0.0000000%
58.111939		- 	55.037130		- 	016	034	0973730	 000000913166	0.0000000%
73.765716		- 	55.037152		- 	017	023	0973813	 000000913236	0.0000000%
62.556129		- 	55.037195		- 	019	032	0973896	 000000913306	0.0000000%
65.221125		- 	55.037227		- 	019	025	0973971	 000000913377	0.0000000%
56.069000		- 	55.037274		- 	021	028	0974047	 000000913448	0.0000000%
62.535888		- 	55.037312		- 	015	032	0974107	 000000913520	0.0000000%
56.959602		- 	55.037402		- 	018	023	0974182	 000000913591	0.0000000%
75.745907		- 	55.037443		- 	015	029	0974266	 000000913661	0.0000000%
63.537740		- 	55.037574		- 	013	046	0974338	 000000913731	0.0000000%
68.981314		- 	55.037665		- 	017	027	0974415	 000000913802	0.0000000%
67.774473		- 	55.037753		- 	016	033	0974484	 000000913873	0.0000000%
55.991727		- 	55.037801		- 	016	037	0974554	 000000913944	0.0000000%
55.410975		- 	55.037810		- 	018	038	0974644	 000000914014	0.0000000%
