Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.27543588e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.48011699e+01, 1.02439381e+00, 0.00000000e+00 )
( 8.96844634e-01, 7.37248224e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 85 31 73 77 9 67 56 58 66 59 90 55 14 27 42 81 65 71 100 19 23 40 38 13 46 33 88 92 2 79 51 52 49 32 86 99 26 15 89 24 93 62 28 34 75 76 12 16 37 95 70 41 39 43 44 48 63 94 29 72 53 54 96 97 57 98 68 6 17 20 82 1 60 21 83 4 78 61 8 69 10 11 25 30 91 18 36 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
64.009623		- 	52.291826		- 	016	021	0718161	 000000682385	0.0000000%
64.561645		- 	52.291832		- 	023	012	0718202	 000000682433	0.0000000%
68.885704		- 	52.291836		- 	023	012	0718267	 000000682480	0.0000000%
67.623147		- 	52.291836		- 	023	017	0718315	 000000682528	0.0000000%
57.538381		- 	52.291856		- 	028	018	0718368	 000000682576	0.0000000%
54.657930		- 	52.291856		- 	028	010	0718426	 000000682624	0.0000000%
60.691671		- 	52.291869		- 	025	019	0718452	 000000682673	0.0000000%
54.798990		- 	52.291914		- 	015	023	0718510	 000000682720	0.0000000%
52.953876		- 	52.292008		- 	021	018	0718554	 000000682768	0.0000000%
62.380160		- 	52.292029		- 	027	008	0718627	 000000682815	0.0000000%
70.263566		- 	52.292029		- 	027	008	0718655	 000000682864	0.0000000%
63.471022		- 	52.292029		- 	027	011	0718711	 000000682912	0.0000000%
54.994862		- 	52.292029		- 	027	007	0718767	 000000682960	0.0000000%
52.468387		- 	52.292058		- 	022	022	0718808	 000000683008	0.0000000%
64.537080		- 	52.292079		- 	022	018	0718854	 000000683056	0.0000000%
54.102804		- 	52.292124		- 	026	015	0718927	 000000683103	0.0000000%
55.275009		- 	52.292124		- 	026	020	0718954	 000000683152	0.0000000%
53.164939		- 	52.292124		- 	026	015	0719002	 000000683200	0.0000000%
65.493989		- 	52.292203		- 	017	019	0719062	 000000683247	0.0000000%
66.041543		- 	52.292248		- 	023	016	0719124	 000000683294	0.0000000%
64.996517		- 	52.292263		- 	025	011	0719176	 000000683342	0.0000000%
63.081563		- 	52.292263		- 	025	010	0719202	 000000683391	0.0000000%
67.106370		- 	52.292342		- 	019	018	0719266	 000000683438	0.0000000%
52.477140		- 	52.292342		- 	019	019	0719306	 000000683486	0.0000000%
65.288050		- 	52.292380		- 	021	015	0719372	 000000683533	0.0000000%
62.959247		- 	52.292380		- 	021	015	0719416	 000000683581	0.0000000%
60.214748		- 	52.292407		- 	020	021	0719459	 000000683629	0.0000000%
62.050784		- 	52.292408		- 	018	025	0719516	 000000683676	0.0000000%
53.156987		- 	52.292423		- 	021	015	0719556	 000000683724	0.0000000%
69.968480		- 	52.292454		- 	024	019	0719603	 000000683772	0.0000000%
69.968480		- 	52.292454		- 	024	019	0719653	 000000683820	0.0000000%
69.968480		- 	52.292454		- 	024	019	0719703	 000000683868	0.0000000%
64.611214		- 	52.292464		- 	018	026	0719768	 000000683915	0.0000000%
65.398148		- 	52.292503		- 	023	018	0719816	 000000683963	0.0000000%
64.646360		- 	52.292503		- 	023	014	0719864	 000000684011	0.0000000%
61.221056		- 	52.292504		- 	023	014	0719912	 000000684059	0.0000000%
57.898258		- 	52.292504		- 	023	014	0719960	 000000684107	0.0000000%
53.876020		- 	52.292507		- 	026	014	0720014	 000000684155	0.0000000%
57.216963		- 	52.292524		- 	026	012	0720068	 000000684203	0.0000000%
52.339462		- 	52.292524		- 	026	011	0720122	 000000684251	0.0000000%
54.683428		- 	52.292524		- 	026	009	0720176	 000000684299	0.0000000%
62.343312		- 	52.292524		- 	026	012	0720203	 000000684348	0.0000000%
67.722590		- 	52.292552		- 	025	013	0720255	 000000684396	0.0000000%
58.068477		- 	52.292572		- 	017	020	0720317	 000000684443	0.0000000%
53.970935		- 	52.292580		- 	025	015	0720369	 000000684491	0.0000000%
52.398238		- 	52.292581		- 	025	016	0720421	 000000684539	0.0000000%
53.237985		- 	52.292603		- 	016	020	0720455	 000000684587	0.0000000%
67.905465		- 	52.292623		- 	014	019	0720510	 000000684634	0.0000000%
61.954911		- 	52.292627		- 	031	004	0720574	 000000684682	0.0000000%
70.362809		- 	52.292627		- 	032	004	0720607	 000000684731	0.0000000%
61.919372		- 	52.292627		- 	032	004	0720673	 000000684779	0.0000000%
73.514605		- 	52.292627		- 	031	002	0720705	 000000684828	0.0000000%
65.237398		- 	52.292627		- 	031	006	0720769	 000000684876	0.0000000%
52.842208		- 	52.292646		- 	013	023	0720815	 000000684924	0.0000000%
67.650177		- 	52.292660		- 	022	014	0720866	 000000684971	0.0000000%
67.858595		- 	52.292660		- 	022	014	0720912	 000000685019	0.0000000%
60.251730		- 	52.292661		- 	022	014	0720958	 000000685067	0.0000000%
52.596153		- 	52.292661		- 	022	019	0721004	 000000685115	0.0000000%
65.980340		- 	52.292687		- 	028	006	0721056	 000000685163	0.0000000%
56.133584		- 	52.292687		- 	028	007	0721114	 000000685211	0.0000000%
52.366387		- 	52.292687		- 	028	007	0721172	 000000685259	0.0000000%
60.439455		- 	52.292707		- 	013	027	0721215	 000000685307	0.0000000%
54.325993		- 	52.292707		- 	020	015	0721257	 000000685355	0.0000000%
54.844589		- 	52.292743		- 	026	014	0721304	 000000685403	0.0000000%
52.906278		- 	52.292743		- 	026	010	0721358	 000000685451	0.0000000%
54.570151		- 	52.292749		- 	025	010	0721410	 000000685499	0.0000000%
52.598343		- 	52.292784		- 	021	021	0721458	 000000685547	0.0000000%
70.383711		- 	52.292784		- 	021	020	0721502	 000000685595	0.0000000%
59.093081		- 	52.292807		- 	021	016	0721568	 000000685642	0.0000000%
53.862736		- 	52.292844		- 	027	011	0721625	 000000685690	0.0000000%
55.217778		- 	52.292844		- 	027	012	0721653	 000000685739	0.0000000%
58.665850		- 	52.292871		- 	022	021	0721722	 000000685786	0.0000000%
63.738928		- 	52.292875		- 	017	026	0721758	 000000685834	0.0000000%
55.105503		- 	52.292953		- 	019	022	0721812	 000000685881	0.0000000%
60.400453		- 	52.292963		- 	025	013	0721862	 000000685929	0.0000000%
63.082483		- 	52.292966		- 	013	022	0721902	 000000685977	0.0000000%
70.419819		- 	52.293003		- 	021	016	0721963	 000000686024	0.0000000%
52.492489		- 	52.293013		- 	024	020	0722010	 000000686072	0.0000000%
52.492489		- 	52.293013		- 	024	020	0722060	 000000686120	0.0000000%
59.025738		- 	52.293037		- 	022	015	0722108	 000000686168	0.0000000%
54.482468		- 	52.293037		- 	022	022	0722154	 000000686216	0.0000000%
65.140817		- 	52.293037		- 	022	017	0722223	 000000686263	0.0000000%
55.281874		- 	52.293039		- 	016	026	0722257	 000000686311	0.0000000%
55.218080		- 	52.293109		- 	022	021	0722303	 000000686359	0.0000000%
59.878125		- 	52.293111		- 	022	020	0722372	 000000686406	0.0000000%
67.544803		- 	52.293111		- 	022	014	0722418	 000000686454	0.0000000%
53.191122		- 	52.293160		- 	024	014	0722466	 000000686502	0.0000000%
55.086358		- 	52.293171		- 	022	019	0722512	 000000686550	0.0000000%
60.128100		- 	52.293181		- 	018	024	0722569	 000000686597	0.0000000%
69.356973		- 	52.293198		- 	021	013	0722613	 000000686645	0.0000000%
56.712411		- 	52.293217		- 	020	021	0722656	 000000686693	0.0000000%
54.620312		- 	52.293220		- 	023	020	0722704	 000000686741	0.0000000%
67.294867		- 	52.293320		- 	023	016	0722752	 000000686789	0.0000000%
56.817755		- 	52.293337		- 	022	024	0722821	 000000686836	0.0000000%
56.961606		- 	52.293350		- 	026	013	0722871	 000000686884	0.0000000%
55.555637		- 	52.293384		- 	024	011	0722916	 000000686932	0.0000000%
65.443291		- 	52.293419		- 	022	019	0722964	 000000686980	0.0000000%
53.484857		- 	52.293472		- 	026	012	0723024	 000000687027	0.0000000%
58.649943		- 	52.293472		- 	026	013	0723078	 000000687075	0.0000000%
64.471185		- 	52.293473		- 	026	011	0723105	 000000687124	0.0000000%
58.169888		- 	52.293473		- 	026	011	0723159	 000000687172	0.0000000%
53.620985		- 	52.293549		- 	024	012	0723218	 000000687219	0.0000000%
59.622038		- 	52.293600		- 	025	019	0723265	 000000687267	0.0000000%
56.815697		- 	52.293600		- 	025	024	0723317	 000000687315	0.0000000%
69.045885		- 	52.293611		- 	021	012	0723365	 000000687363	0.0000000%
53.756516		- 	52.293617		- 	020	021	0723408	 000000687411	0.0000000%
60.803178		- 	52.293620		- 	026	015	0723462	 000000687459	0.0000000%
69.161581		- 	52.293620		- 	026	016	0723516	 000000687507	0.0000000%
58.544084		- 	52.293654		- 	027	014	0723572	 000000687555	0.0000000%
76.469298		- 	52.293658		- 	030	007	0723603	 000000687604	0.0000000%
55.227305		- 	52.293679		- 	014	028	0723664	 000000687651	0.0000000%
61.508736		- 	52.293706		- 	024	015	0723714	 000000687699	0.0000000%
64.297318		- 	52.293707		- 	027	021	0723767	 000000687747	0.0000000%
60.303777		- 	52.293707		- 	027	013	0723823	 000000687795	0.0000000%
63.251957		- 	52.293707		- 	027	012	0723879	 000000687843	0.0000000%
52.654927		- 	52.293707		- 	027	014	0723907	 000000687892	0.0000000%
67.439425		- 	52.293716		- 	022	015	0723953	 000000687940	0.0000000%
54.054980		- 	52.293734		- 	020	021	0724016	 000000687987	0.0000000%
63.400144		- 	52.293738		- 	020	028	0724058	 000000688035	0.0000000%
64.849028		- 	52.293739		- 	022	018	0724102	 000000688083	0.0000000%
52.607403		- 	52.293773		- 	020	020	0724169	 000000688130	0.0000000%
53.739569		- 	52.293793		- 	016	025	0724207	 000000688178	0.0000000%
58.674523		- 	52.293832		- 	025	016	0724259	 000000688226	0.0000000%
58.667651		- 	52.293847		- 	026	014	0724308	 000000688274	0.0000000%
61.960791		- 	52.293854		- 	019	022	0724355	 000000688322	0.0000000%
58.358267		- 	52.293905		- 	020	021	0724415	 000000688369	0.0000000%
60.614898		- 	52.293952		- 	020	021	0724454	 000000688417	0.0000000%
56.649448		- 	52.293973		- 	021	018	0724520	 000000688464	0.0000000%
65.869307		- 	52.293993		- 	025	012	0724565	 000000688512	0.0000000%
60.557839		- 	52.293994		- 	025	013	0724617	 000000688560	0.0000000%
52.594872		- 	52.294008		- 	023	017	0724655	 000000688608	0.0000000%
63.053016		- 	52.294013		- 	014	024	0724714	 000000688655	0.0000000%
70.487980		- 	52.294017		- 	015	018	0724760	 000000688702	0.0000000%
55.703954		- 	52.294039		- 	029	010	0724812	 000000688750	0.0000000%
55.560608		- 	52.294039		- 	029	011	0724872	 000000688798	0.0000000%
63.504968		- 	52.294050		- 	023	016	0724920	 000000688846	0.0000000%
58.039289		- 	52.294063		- 	013	029	0724958	 000000688894	0.0000000%
58.821490		- 	52.294180		- 	023	014	0725005	 000000688942	0.0000000%
53.043486		- 	52.294191		- 	016	024	0725056	 000000688989	0.0000000%
62.263331		- 	52.294201		- 	027	006	0725129	 000000689036	0.0000000%
64.093194		- 	52.294201		- 	027	005	0725157	 000000689085	0.0000000%
56.112519		- 	52.294201		- 	027	007	0725213	 000000689133	0.0000000%
55.940176		- 	52.294213		- 	024	019	0725266	 000000689181	0.0000000%
52.871400		- 	52.294216		- 	024	016	0725316	 000000689229	0.0000000%
52.871400		- 	52.294217		- 	024	016	0725366	 000000689277	0.0000000%
67.799527		- 	52.294259		- 	022	012	0725412	 000000689325	0.0000000%
52.454079		- 	52.294298		- 	022	020	0725458	 000000689373	0.0000000%
62.899139		- 	52.294298		- 	022	019	0725504	 000000689421	0.0000000%
58.603210		- 	52.294299		- 	022	018	0725573	 000000689468	0.0000000%
76.466297		- 	52.294311		- 	029	006	0725603	 000000689517	0.0000000%
58.550650		- 	52.294311		- 	029	006	0725663	 000000689565	0.0000000%
58.467715		- 	52.294311		- 	029	004	0725723	 000000689613	0.0000000%
76.466297		- 	52.294312		- 	029	006	0725753	 000000689662	0.0000000%
58.989757		- 	52.294335		- 	026	012	0725818	 000000689709	0.0000000%
52.372459		- 	52.294336		- 	026	013	0725872	 000000689757	0.0000000%
64.049533		- 	52.294353		- 	019	024	0725912	 000000689805	0.0000000%
54.127681		- 	52.294353		- 	022	017	0725958	 000000689853	0.0000000%
70.435124		- 	52.294364		- 	024	016	0726008	 000000689901	0.0000000%
53.001869		- 	52.294414		- 	024	018	0726058	 000000689949	0.0000000%
66.910753		- 	52.294456		- 	019	019	0726103	 000000689997	0.0000000%
60.137445		- 	52.294457		- 	022	018	0726172	 000000690044	0.0000000%
59.771887		- 	52.294461		- 	020	016	0726212	 000000690092	0.0000000%
73.172108		- 	52.294498		- 	019	016	0726253	 000000690140	0.0000000%
55.157388		- 	52.294521		- 	014	023	0726305	 000000690187	0.0000000%
53.137646		- 	52.294531		- 	020	014	0726356	 000000690234	0.0000000%
52.663173		- 	52.294548		- 	023	014	0726422	 000000690281	0.0000000%
52.882065		- 	52.294585		- 	023	018	0726470	 000000690329	0.0000000%
58.985608		- 	52.294601		- 	023	016	0726518	 000000690377	0.0000000%
67.459753		- 	52.294601		- 	023	014	0726566	 000000690425	0.0000000%
52.553550		- 	52.294615		- 	021	023	0726610	 000000690473	0.0000000%
64.633490		- 	52.294615		- 	021	016	0726654	 000000690521	0.0000000%
56.561292		- 	52.294615		- 	021	019	0726720	 000000690568	0.0000000%
68.792864		- 	52.294670		- 	019	013	0726762	 000000690616	0.0000000%
55.295464		- 	52.294682		- 	023	013	0726810	 000000690664	0.0000000%
61.724365		- 	52.294764		- 	021	019	0726854	 000000690712	0.0000000%
55.219755		- 	52.294779		- 	022	023	0726903	 000000690760	0.0000000%
55.076042		- 	52.294793		- 	021	018	0726971	 000000690807	0.0000000%
54.596530		- 	52.294795		- 	024	016	0727021	 000000690855	0.0000000%
54.596531		- 	52.294796		- 	024	016	0727071	 000000690903	0.0000000%
60.072404		- 	52.294839		- 	023	017	0727114	 000000690951	0.0000000%
63.038628		- 	52.294843		- 	020	019	0727159	 000000690999	0.0000000%
53.491622		- 	52.294862		- 	029	008	0727225	 000000691046	0.0000000%
63.783548		- 	52.294862		- 	029	004	0727255	 000000691095	0.0000000%
54.924708		- 	52.294862		- 	029	007	0727315	 000000691143	0.0000000%
53.491621		- 	52.294862		- 	029	008	0727375	 000000691191	0.0000000%
68.550772		- 	52.294874		- 	017	017	0727411	 000000691239	0.0000000%
54.789592		- 	52.294891		- 	023	013	0727459	 000000691287	0.0000000%
60.059094		- 	52.294921		- 	022	011	0727518	 000000691334	0.0000000%
54.600426		- 	52.294927		- 	016	023	0727558	 000000691382	0.0000000%
52.697604		- 	52.294933		- 	019	026	0727618	 000000691429	0.0000000%
58.861405		- 	52.294933		- 	030	006	0727680	 000000691477	0.0000000%
54.997323		- 	52.294934		- 	030	006	0727711	 000000691526	0.0000000%
61.633982		- 	52.294943		- 	029	006	0727771	 000000691574	0.0000000%
69.234045		- 	52.294984		- 	022	011	0727824	 000000691622	0.0000000%
58.776598		- 	52.295024		- 	021	020	0727868	 000000691670	0.0000000%
67.795890		- 	52.295042		- 	018	023	0727906	 000000691718	0.0000000%
61.638160		- 	52.295051		- 	022	017	0727968	 000000691765	0.0000000%
65.227801		- 	52.295052		- 	022	018	0728014	 000000691813	0.0000000%
59.707889		- 	52.295052		- 	022	016	0728060	 000000691861	0.0000000%
52.939336		- 	52.295109		- 	014	023	0728113	 000000691908	0.0000000%
52.453766		- 	52.295110		- 	021	018	0728157	 000000691956	0.0000000%
61.249860		- 	52.295127		- 	017	022	0728215	 000000692003	0.0000000%
62.363330		- 	52.295127		- 	017	021	0728269	 000000692050	0.0000000%
52.406441		- 	52.295148		- 	018	030	0728308	 000000692098	0.0000000%
58.887842		- 	52.295155		- 	021	025	0728352	 000000692146	0.0000000%
57.918998		- 	52.295184		- 	024	015	0728424	 000000692193	0.0000000%
57.824530		- 	52.295191		- 	022	015	0728472	 000000692241	0.0000000%
70.225727		- 	52.295228		- 	018	025	0728514	 000000692289	0.0000000%
60.578449		- 	52.295239		- 	023	017	0728557	 000000692337	0.0000000%
64.473432		- 	52.295239		- 	023	014	0728605	 000000692385	0.0000000%
55.044460		- 	52.295275		- 	026	015	0728655	 000000692433	0.0000000%
52.652422		- 	52.295275		- 	026	016	0728709	 000000692481	0.0000000%
65.731823		- 	52.295288		- 	021	020	0728758	 000000692529	0.0000000%
68.195029		- 	52.295294		- 	027	009	0728808	 000000692577	0.0000000%
56.795175		- 	52.295294		- 	027	008	0728864	 000000692625	0.0000000%
59.849607		- 	52.295296		- 	020	017	0728906	 000000692673	0.0000000%
55.044494		- 	52.295309		- 	027	014	0728955	 000000692721	0.0000000%
59.573310		- 	52.295313		- 	018	022	0729002	 000000692769	0.0000000%
61.488028		- 	52.295365		- 	021	012	0729064	 000000692816	0.0000000%
60.394772		- 	52.295370		- 	024	014	0729111	 000000692864	0.0000000%
60.394772		- 	52.295370		- 	024	014	0729161	 000000692912	0.0000000%
52.368788		- 	52.295377		- 	030	005	0729223	 000000692960	0.0000000%
65.418663		- 	52.295377		- 	030	011	0729254	 000000693009	0.0000000%
63.478048		- 	52.295377		- 	025	007	0729311	 000000693057	0.0000000%
56.593368		- 	52.295377		- 	025	008	0729363	 000000693105	0.0000000%
55.769483		- 	52.295379		- 	020	023	0729405	 000000693153	0.0000000%
56.852540		- 	52.295379		- 	020	023	0729468	 000000693200	0.0000000%
53.679939		- 	52.295401		- 	030	007	0729520	 000000693248	0.0000000%
72.465532		- 	52.295401		- 	030	006	0729582	 000000693296	0.0000000%
61.496270		- 	52.295401		- 	021	017	0729604	 000000693345	0.0000000%
60.490560		- 	52.295411		- 	025	015	0729652	 000000693393	0.0000000%
60.342084		- 	52.295413		- 	031	003	0729710	 000000693441	0.0000000%
67.823968		- 	52.295419		- 	022	018	0729765	 000000693489	0.0000000%
62.270043		- 	52.295419		- 	022	016	0729811	 000000693537	0.0000000%
52.587059		- 	52.295419		- 	022	021	0729857	 000000693585	0.0000000%
64.578014		- 	52.295419		- 	022	019	0729903	 000000693633	0.0000000%
60.538332		- 	52.295419		- 	022	019	0729972	 000000693680	0.0000000%
67.596302		- 	52.295419		- 	022	015	0730018	 000000693728	0.0000000%
65.246707		- 	52.295451		- 	024	012	0730065	 000000693776	0.0000000%
65.246707		- 	52.295451		- 	024	012	0730115	 000000693824	0.0000000%
64.086107		- 	52.295453		- 	021	019	0730162	 000000693872	0.0000000%
71.879680		- 	52.295507		- 	026	008	0730216	 000000693920	0.0000000%
67.065681		- 	52.295533		- 	016	023	0730260	 000000693968	0.0000000%
57.636115		- 	52.295535		- 	024	020	0730310	 000000694016	0.0000000%
54.811298		- 	52.295541		- 	019	019	0730355	 000000694064	0.0000000%
60.605386		- 	52.295545		- 	020	023	0730417	 000000694111	0.0000000%
52.629856		- 	52.295545		- 	020	024	0730459	 000000694159	0.0000000%
63.007331		- 	52.295552		- 	023	018	0730525	 000000694206	0.0000000%
59.621577		- 	52.295552		- 	023	018	0730573	 000000694254	0.0000000%
57.500633		- 	52.295573		- 	022	021	0730619	 000000694302	0.0000000%
60.732988		- 	52.295596		- 	018	025	0730661	 000000694350	0.0000000%
56.773477		- 	52.295606		- 	020	022	0730720	 000000694397	0.0000000%
64.530914		- 	52.295623		- 	019	021	0730760	 000000694445	0.0000000%
69.098894		- 	52.295658		- 	020	019	0730821	 000000694492	0.0000000%
55.643727		- 	52.295698		- 	022	018	0730867	 000000694540	0.0000000%
55.609180		- 	52.295716		- 	026	012	0730921	 000000694588	0.0000000%
61.616444		- 	52.295755		- 	019	013	0730961	 000000694636	0.0000000%
56.226208		- 	52.295759		- 	022	017	0731007	 000000694684	0.0000000%
63.374378		- 	52.295760		- 	020	017	0731070	 000000694731	0.0000000%
65.446387		- 	52.295760		- 	020	019	0731112	 000000694779	0.0000000%
57.469763		- 	52.295785		- 	020	018	0731154	 000000694827	0.0000000%
54.880983		- 	52.295792		- 	011	039	0731204	 000000694874	0.0000000%
55.452920		- 	52.295823		- 	021	014	0731268	 000000694921	0.0000000%
52.447413		- 	52.295830		- 	030	008	0731321	 000000694969	0.0000000%
64.573256		- 	52.295847		- 	014	032	0731356	 000000695017	0.0000000%
76.328045		- 	52.295895		- 	025	015	0731403	 000000695065	0.0000000%
54.875607		- 	52.295900		- 	020	023	0731468	 000000695112	0.0000000%
68.851157		- 	52.295952		- 	021	014	0731511	 000000695160	0.0000000%
52.496345		- 	52.295952		- 	021	021	0731555	 000000695208	0.0000000%
57.476350		- 	52.295979		- 	025	018	0731626	 000000695255	0.0000000%
60.695780		- 	52.295979		- 	025	015	0731652	 000000695304	0.0000000%
62.124367		- 	52.295979		- 	025	019	0731704	 000000695352	0.0000000%
55.727773		- 	52.296000		- 	026	010	0731756	 000000695400	0.0000000%
52.403502		- 	52.296000		- 	026	011	0731810	 000000695448	0.0000000%
59.617588		- 	52.296017		- 	023	019	0731874	 000000695495	0.0000000%
54.847888		- 	52.296043		- 	029	012	0731904	 000000695544	0.0000000%
54.168386		- 	52.296052		- 	025	009	0731956	 000000695592	0.0000000%
62.900889		- 	52.296055		- 	021	018	0732004	 000000695640	0.0000000%
57.742121		- 	52.296056		- 	021	018	0732070	 000000695687	0.0000000%
65.653484		- 	52.296084		- 	019	015	0732112	 000000695735	0.0000000%
62.411239		- 	52.296084		- 	019	013	0732152	 000000695783	0.0000000%
60.491242		- 	52.296094		- 	024	017	0732202	 000000695831	0.0000000%
60.491242		- 	52.296094		- 	024	017	0732252	 000000695879	0.0000000%
60.491243		- 	52.296094		- 	024	017	0732302	 000000695927	0.0000000%
60.491242		- 	52.296094		- 	024	017	0732352	 000000695975	0.0000000%
58.263080		- 	52.296127		- 	018	018	0732413	 000000696022	0.0000000%
62.059072		- 	52.296156		- 	023	015	0732461	 000000696070	0.0000000%
53.203807		- 	52.296185		- 	020	019	0732506	 000000696118	0.0000000%
56.572243		- 	52.296199		- 	028	006	0732564	 000000696166	0.0000000%
55.301842		- 	52.296199		- 	028	006	0732622	 000000696214	0.0000000%
68.091973		- 	52.296199		- 	028	005	0732680	 000000696262	0.0000000%
65.018521		- 	52.296199		- 	028	006	0732709	 000000696311	0.0000000%
53.351075		- 	52.296199		- 	028	006	0732767	 000000696359	0.0000000%
64.299716		- 	52.296211		- 	023	020	0732815	 000000696407	0.0000000%
54.500828		- 	52.296225		- 	026	017	0732869	 000000696455	0.0000000%
61.429563		- 	52.296275		- 	020	017	0732911	 000000696503	0.0000000%
57.444448		- 	52.296291		- 	030	007	0732966	 000000696551	0.0000000%
66.472070		- 	52.296291		- 	030	005	0733028	 000000696599	0.0000000%
62.796321		- 	52.296309		- 	017	020	0733064	 000000696647	0.0000000%
65.246896		- 	52.296322		- 	027	009	0733114	 000000696695	0.0000000%
62.198914		- 	52.296322		- 	027	008	0733170	 000000696743	0.0000000%
52.858643		- 	52.296322		- 	027	011	0733226	 000000696791	0.0000000%
55.278856		- 	52.296322		- 	027	015	0733254	 000000696840	0.0000000%
60.491615		- 	52.296329		- 	027	010	0733302	 000000696888	0.0000000%
58.867808		- 	52.296329		- 	027	011	0733358	 000000696936	0.0000000%
64.755738		- 	52.296340		- 	021	018	0733402	 000000696984	0.0000000%
64.111217		- 	52.296342		- 	029	005	0733462	 000000697032	0.0000000%
55.116145		- 	52.296342		- 	029	007	0733522	 000000697080	0.0000000%
70.304191		- 	52.296342		- 	029	006	0733552	 000000697129	0.0000000%
64.111217		- 	52.296342		- 	029	005	0733612	 000000697177	0.0000000%
54.789722		- 	52.296342		- 	029	007	0733672	 000000697225	0.0000000%
65.377814		- 	52.296362		- 	013	024	0733704	 000000697273	0.0000000%
62.051589		- 	52.296372		- 	022	016	0733761	 000000697320	0.0000000%
71.480820		- 	52.296372		- 	022	013	0733807	 000000697368	0.0000000%
72.046023		- 	52.296386		- 	030	005	0733869	 000000697416	0.0000000%
64.626459		- 	52.296386		- 	030	004	0733931	 000000697464	0.0000000%
57.879170		- 	52.296387		- 	030	004	0733962	 000000697513	0.0000000%
62.696624		- 	52.296387		- 	030	004	0734024	 000000697561	0.0000000%
52.340879		- 	52.296387		- 	030	004	0734055	 000000697610	0.0000000%
52.488944		- 	52.296432		- 	023	019	0734110	 000000697658	0.0000000%
60.108954		- 	52.296455		- 	020	017	0734152	 000000697706	0.0000000%
58.286826		- 	52.296470		- 	026	011	0734206	 000000697754	0.0000000%
52.483038		- 	52.296471		- 	026	013	0734260	 000000697802	0.0000000%
59.225677		- 	52.296471		- 	026	013	0734314	 000000697850	0.0000000%
61.448433		- 	52.296482		- 	023	018	0734354	 000000697897	0.0000000%
65.632865		- 	52.296482		- 	023	012	0734402	 000000697945	0.0000000%
57.206041		- 	52.296498		- 	024	017	0734464	 000000697992	0.0000000%
53.711605		- 	52.296499		- 	014	030	0734504	 000000698040	0.0000000%
64.903062		- 	52.296512		- 	023	011	0734552	 000000698088	0.0000000%
64.308081		- 	52.296557		- 	021	019	0734620	 000000698135	0.0000000%
53.976033		- 	52.296602		- 	021	017	0734664	 000000698183	0.0000000%
58.119796		- 	52.296661		- 	024	015	0734711	 000000698231	0.0000000%
62.700629		- 	52.296679		- 	018	021	0734755	 000000698279	0.0000000%
74.687340		- 	52.296703		- 	027	005	0734802	 000000698327	0.0000000%
72.011397		- 	52.296703		- 	027	007	0734858	 000000698375	0.0000000%
52.320330		- 	52.296703		- 	027	007	0734914	 000000698423	0.0000000%
65.539524		- 	52.296722		- 	015	019	0734958	 000000698471	0.0000000%
53.169548		- 	52.296751		- 	027	009	0735002	 000000698519	0.0000000%
76.911957		- 	52.296770		- 	026	009	0735056	 000000698567	0.0000000%
64.428666		- 	52.296779		- 	024	015	0735107	 000000698615	0.0000000%
64.428666		- 	52.296779		- 	024	015	0735157	 000000698663	0.0000000%
61.072012		- 	52.296797		- 	024	015	0735207	 000000698711	0.0000000%
65.437549		- 	52.296838		- 	020	017	0735253	 000000698759	0.0000000%
54.445826		- 	52.296882		- 	021	017	0735318	 000000698806	0.0000000%
56.843455		- 	52.296900		- 	018	019	0735356	 000000698854	0.0000000%
52.440081		- 	52.296928		- 	022	017	0735413	 000000698901	0.0000000%
58.372783		- 	52.296928		- 	022	018	0735459	 000000698949	0.0000000%
57.702235		- 	52.296963		- 	020	017	0735522	 000000698996	0.0000000%
60.130770		- 	52.296996		- 	018	022	0735569	 000000699043	0.0000000%
61.311362		- 	52.297006		- 	019	015	0735609	 000000699091	0.0000000%
72.059235		- 	52.297029		- 	023	014	0735675	 000000699138	0.0000000%
67.964600		- 	52.297029		- 	023	013	0735723	 000000699186	0.0000000%
59.296591		- 	52.297051		- 	019	021	0735763	 000000699234	0.0000000%
54.866355		- 	52.297058		- 	021	016	0735811	 000000699282	0.0000000%
63.316644		- 	52.297121		- 	018	021	0735870	 000000699329	0.0000000%
64.871683		- 	52.297169		- 	020	018	0735910	 000000699377	0.0000000%
55.009199		- 	52.297237		- 	020	021	0735967	 000000699424	0.0000000%
62.781858		- 	52.297300		- 	020	019	0736021	 000000699471	0.0000000%
54.686422		- 	52.297300		- 	020	019	0736063	 000000699519	0.0000000%
53.465418		- 	52.297316		- 	025	013	0736110	 000000699567	0.0000000%
52.574134		- 	52.297321		- 	021	020	0736158	 000000699615	0.0000000%
