Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 11 111 
Initial root: 0 11 111 
Value of objective function: 3.37029404e+01
SolverStatus: Solved
Solution: 
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )
( 1.48552453e+01, 7.61667778e-01, 0.00000000e+00 )
( 1.44604004e+00, 3.60537232e+00, 0.00000000e+00 )
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )

Not covered in root: 81 72 34 141 108 115 98 95 106 33 101 9 110 51 4 126 45 48 25 36 88 97 23 27 61 87 73 59 112 117 17 146 105 20 68 41 54 125 14 96 58 114 86 120 77 76 46 139 37 26 130 94 135 42 3 6 35 90 30 118 52 104 91 5 13 56 22 60 142 8 150 62 116 119 53 82 89 66 74 109 145 12 24 7 138 28 107 103 123 127 84 124 83 99 122 85 121 113 92 102 93 100 132 38 39 40 43 44 47 49 50 55 57 131 32 133 134 136 137 140 143 144 147 148 149 21 79 78 75 71 70 69 67 65 64 63 29 80 19 18 16 15 128 1 129 2 10 31 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
55.155686		- 	53.692809		- 	023	023	1025272	 000000959595	0.0000000%
57.705779		- 	53.692869		- 	017	038	1025342	 000000959666	0.0000000%
65.785001		- 	53.692891		- 	016	034	1025405	 000000959737	0.0000000%
68.813203		- 	53.692907		- 	017	033	1025480	 000000959808	0.0000000%
60.308458		- 	53.692978		- 	020	025	1025559	 000000959878	0.0000000%
67.388771		- 	53.693005		- 	016	030	1025627	 000000959949	0.0000000%
61.257290		- 	53.693084		- 	015	030	1025715	 000000960019	0.0000000%
57.542844		- 	53.693096		- 	022	024	1025786	 000000960090	0.0000000%
71.077607		- 	53.693104		- 	016	037	1025862	 000000960161	0.0000000%
57.733699		- 	53.693153		- 	017	040	1025938	 000000960232	0.0000000%
67.595036		- 	53.693184		- 	017	034	1026005	 000000960303	0.0000000%
66.115057		- 	53.693245		- 	014	031	1026088	 000000960373	0.0000000%
60.628369		- 	53.693295		- 	017	029	1026162	 000000960444	0.0000000%
59.110441		- 	53.693311		- 	013	042	1026229	 000000960515	0.0000000%
58.055514		- 	53.693346		- 	019	027	1026316	 000000960585	0.0000000%
62.497816		- 	53.693391		- 	021	035	1026397	 000000960656	0.0000000%
75.973217		- 	53.693464		- 	013	034	1026461	 000000960727	0.0000000%
53.913369		- 	53.693479		- 	017	031	1026530	 000000960798	0.0000000%
69.245519		- 	53.693566		- 	021	015	1026614	 000000960868	0.0000000%
57.483667		- 	53.693566		- 	020	026	1026679	 000000960940	0.0000000%
55.812620		- 	53.693622		- 	016	042	1026758	 000000961010	0.0000000%
61.039926		- 	53.693627		- 	017	035	1026835	 000000961081	0.0000000%
68.646512		- 	53.693647		- 	013	041	1026913	 000000961151	0.0000000%
54.964893		- 	53.693729		- 	019	024	1026986	 000000961222	0.0000000%
62.505477		- 	53.693758		- 	013	048	1027065	 000000961292	0.0000000%
59.927260		- 	53.693794		- 	023	020	1027137	 000000961363	0.0000000%
65.531411		- 	53.693812		- 	017	037	1027216	 000000961433	0.0000000%
68.058418		- 	53.693824		- 	016	029	1027286	 000000961504	0.0000000%
68.503764		- 	53.693859		- 	014	032	1027365	 000000961574	0.0000000%
56.246668		- 	53.693881		- 	020	027	1027428	 000000961646	0.0000000%
71.936853		- 	53.693917		- 	013	036	1027511	 000000961716	0.0000000%
54.532843		- 	53.693955		- 	016	035	1027579	 000000961787	0.0000000%
69.247378		- 	53.694016		- 	022	014	1027666	 000000961858	0.0000000%
62.428431		- 	53.694120		- 	016	033	1027733	 000000961929	0.0000000%
68.153101		- 	53.694150		- 	017	030	1027812	 000000961999	0.0000000%
62.863501		- 	53.694228		- 	015	040	1027885	 000000962069	0.0000000%
55.246623		- 	53.694322		- 	014	031	1027961	 000000962139	0.0000000%
66.868147		- 	53.694357		- 	016	027	1028039	 000000962209	0.0000000%
60.299133		- 	53.694399		- 	014	037	1028104	 000000962280	0.0000000%
57.276263		- 	53.694460		- 	016	038	1028185	 000000962350	0.0000000%
54.126793		- 	53.694562		- 	016	032	1028268	 000000962420	0.0000000%
62.032628		- 	53.694568		- 	014	037	1028341	 000000962490	0.0000000%
61.904870		- 	53.694608		- 	015	031	1028417	 000000962560	0.0000000%
65.160528		- 	53.694670		- 	015	039	1028481	 000000962631	0.0000000%
55.550198		- 	53.694728		- 	014	039	1028563	 000000962701	0.0000000%
62.170501		- 	53.694807		- 	014	034	1028632	 000000962772	0.0000000%
54.533655		- 	53.694842		- 	015	039	1028704	 000000962843	0.0000000%
70.367342		- 	53.694920		- 	017	027	1028793	 000000962913	0.0000000%
67.775570		- 	53.694963		- 	020	019	1028865	 000000962984	0.0000000%
67.949138		- 	53.694985		- 	015	034	1028930	 000000963055	0.0000000%
72.738782		- 	53.695022		- 	017	033	1029012	 000000963125	0.0000000%
73.298519		- 	53.695059		- 	021	017	1029098	 000000963195	0.0000000%
66.784747		- 	53.695059		- 	021	015	1029164	 000000963267	0.0000000%
54.678404		- 	53.695074		- 	011	050	1029238	 000000963338	0.0000000%
62.862390		- 	53.695127		- 	019	041	1029320	 000000963408	0.0000000%
76.311072		- 	53.695179		- 	014	026	1029384	 000000963479	0.0000000%
69.988812		- 	53.695298		- 	014	034	1029465	 000000963549	0.0000000%
76.107687		- 	53.695342		- 	017	027	1029538	 000000963620	0.0000000%
58.052534		- 	53.695357		- 	019	025	1029618	 000000963691	0.0000000%
78.228471		- 	53.695396		- 	020	023	1029679	 000000963763	0.0000000%
56.176582		- 	53.695425		- 	016	041	1029753	 000000963834	0.0000000%
53.852244		- 	53.695495		- 	024	017	1029838	 000000963905	0.0000000%
54.453139		- 	53.695517		- 	017	034	1029903	 000000963976	0.0000000%
55.299849		- 	53.695596		- 	016	045	1029980	 000000964046	0.0000000%
56.082569		- 	53.695611		- 	019	028	1030071	 000000964116	0.0000000%
73.055113		- 	53.695617		- 	015	027	1030137	 000000964187	0.0000000%
60.945436		- 	53.695630		- 	023	022	1030219	 000000964258	0.0000000%
54.577880		- 	53.695661		- 	017	030	1030280	 000000964330	0.0000000%
58.219406		- 	53.695691		- 	015	031	1030357	 000000964400	0.0000000%
58.022703		- 	53.695775		- 	017	030	1030441	 000000964470	0.0000000%
57.411487		- 	53.695810		- 	013	040	1030509	 000000964541	0.0000000%
60.651516		- 	53.695900		- 	017	028	1030592	 000000964611	0.0000000%
68.748688		- 	53.695937		- 	022	021	1030653	 000000964683	0.0000000%
65.656121		- 	53.696018		- 	015	029	1030733	 000000964753	0.0000000%
67.317049		- 	53.696042		- 	022	018	1030816	 000000964824	0.0000000%
71.340046		- 	53.696048		- 	014	032	1030882	 000000964895	0.0000000%
69.072277		- 	53.696140		- 	015	028	1030958	 000000964965	0.0000000%
56.424174		- 	53.696174		- 	016	041	1031041	 000000965035	0.0000000%
67.807840		- 	53.696204		- 	017	041	1031115	 000000965106	0.0000000%
57.974436		- 	53.696247		- 	022	024	1031198	 000000965176	0.0000000%
59.999265		- 	53.696286		- 	018	035	1031267	 000000965247	0.0000000%
62.784220		- 	53.696302		- 	015	036	1031334	 000000965318	0.0000000%
74.549358		- 	53.696304		- 	014	038	1031410	 000000965388	0.0000000%
63.056202		- 	53.696355		- 	016	036	1031493	 000000965458	0.0000000%
58.794119		- 	53.696373		- 	014	052	1031557	 000000965529	0.0000000%
71.985904		- 	53.696426		- 	014	037	1031640	 000000965599	0.0000000%
55.179714		- 	53.696498		- 	015	029	1031717	 000000965669	0.0000000%
57.316088		- 	53.696521		- 	018	037	1031787	 000000965740	0.0000000%
64.346380		- 	53.696529		- 	021	031	1031867	 000000965811	0.0000000%
54.304065		- 	53.696606		- 	020	023	1031932	 000000965883	0.0000000%
57.166355		- 	53.696641		- 	012	050	1032010	 000000965953	0.0000000%
64.792262		- 	53.696678		- 	014	032	1032090	 000000966023	0.0000000%
70.296864		- 	53.696709		- 	018	027	1032164	 000000966094	0.0000000%
54.264826		- 	53.696815		- 	015	041	1032240	 000000966165	0.0000000%
63.710148		- 	53.696820		- 	017	045	1032312	 000000966236	0.0000000%
61.593448		- 	53.696820		- 	017	032	1032384	 000000966307	0.0000000%
61.828371		- 	53.696891		- 	019	028	1032464	 000000966377	0.0000000%
58.958324		- 	53.696918		- 	018	035	1032538	 000000966448	0.0000000%
59.359809		- 	53.696918		- 	018	033	1032614	 000000966519	0.0000000%
54.417316		- 	53.696939		- 	015	041	1032684	 000000966589	0.0000000%
54.015571		- 	53.696982		- 	020	034	1032758	 000000966660	0.0000000%
55.672775		- 	53.697003		- 	016	038	1032832	 000000966731	0.0000000%
57.715370		- 	53.697076		- 	018	034	1032920	 000000966801	0.0000000%
55.095937		- 	53.697147		- 	021	031	1032978	 000000966873	0.0000000%
64.713813		- 	53.697178		- 	015	035	1033066	 000000966943	0.0000000%
66.776516		- 	53.697266		- 	017	037	1033137	 000000967014	0.0000000%
54.107609		- 	53.697316		- 	015	046	1033217	 000000967084	0.0000000%
59.011081		- 	53.697390		- 	019	026	1033288	 000000967155	0.0000000%
57.843654		- 	53.697445		- 	019	030	1033368	 000000967225	0.0000000%
68.511062		- 	53.697470		- 	022	021	1033448	 000000967296	0.0000000%
66.965143		- 	53.697561		- 	017	026	1033502	 000000967368	0.0000000%
59.008953		- 	53.697667		- 	021	020	1033589	 000000967438	0.0000000%
67.777591		- 	53.697701		- 	021	015	1033665	 000000967509	0.0000000%
55.502114		- 	53.697733		- 	015	040	1033736	 000000967580	0.0000000%
61.122026		- 	53.697803		- 	018	026	1033813	 000000967651	0.0000000%
60.649093		- 	53.697850		- 	018	030	1033887	 000000967722	0.0000000%
64.518585		- 	53.697902		- 	017	039	1033955	 000000967793	0.0000000%
60.517028		- 	53.697951		- 	018	025	1034041	 000000967863	0.0000000%
57.264917		- 	53.698050		- 	014	032	1034116	 000000967933	0.0000000%
73.993307		- 	53.698081		- 	014	041	1034177	 000000968004	0.0000000%
72.379699		- 	53.698107		- 	012	044	1034257	 000000968074	0.0000000%
54.785837		- 	53.698168		- 	013	048	1034337	 000000968144	0.0000000%
65.484406		- 	53.698201		- 	015	033	1034410	 000000968214	0.0000000%
55.413753		- 	53.698227		- 	017	025	1034493	 000000968284	0.0000000%
53.978328		- 	53.698229		- 	021	025	1034566	 000000968355	0.0000000%
72.251966		- 	53.698273		- 	016	032	1034628	 000000968426	0.0000000%
71.124416		- 	53.698339		- 	019	028	1034717	 000000968496	0.0000000%
69.247378		- 	53.698390		- 	022	014	1034791	 000000968567	0.0000000%
61.397181		- 	53.698404		- 	019	026	1034864	 000000968638	0.0000000%
62.039334		- 	53.698416		- 	014	042	1034938	 000000968709	0.0000000%
66.545218		- 	53.698435		- 	018	023	1035014	 000000968780	0.0000000%
67.845582		- 	53.698488		- 	015	028	1035086	 000000968851	0.0000000%
65.406476		- 	53.698532		- 	020	021	1035160	 000000968922	0.0000000%
66.525319		- 	53.698569		- 	017	029	1035228	 000000968993	0.0000000%
59.708556		- 	53.698629		- 	016	032	1035309	 000000969063	0.0000000%
63.121710		- 	53.698664		- 	013	041	1035378	 000000969134	0.0000000%
59.690540		- 	53.698729		- 	017	031	1035460	 000000969204	0.0000000%
60.500089		- 	53.698773		- 	014	036	1035539	 000000969274	0.0000000%
58.474362		- 	53.698915		- 	015	036	1035615	 000000969344	0.0000000%
53.988365		- 	53.699008		- 	013	036	1035680	 000000969415	0.0000000%
54.127866		- 	53.699034		- 	016	039	1035761	 000000969485	0.0000000%
65.286037		- 	53.699058		- 	021	022	1035827	 000000969557	0.0000000%
72.580308		- 	53.699073		- 	016	026	1035910	 000000969628	0.0000000%
68.926232		- 	53.699115		- 	018	028	1035993	 000000969698	0.0000000%
63.063817		- 	53.699178		- 	014	038	1036060	 000000969769	0.0000000%
54.520020		- 	53.699214		- 	020	028	1036135	 000000969840	0.0000000%
70.277237		- 	53.699303		- 	016	024	1036209	 000000969911	0.0000000%
71.800747		- 	53.699351		- 	019	030	1036284	 000000969982	0.0000000%
54.085387		- 	53.699433		- 	020	025	1036355	 000000970053	0.0000000%
75.447324		- 	53.699433		- 	020	022	1036439	 000000970124	0.0000000%
54.050554		- 	53.699464		- 	014	037	1036510	 000000970195	0.0000000%
70.723373		- 	53.699504		- 	016	025	1036589	 000000970265	0.0000000%
69.317249		- 	53.699565		- 	015	030	1036654	 000000970336	0.0000000%
55.723332		- 	53.699619		- 	019	029	1036738	 000000970406	0.0000000%
57.604662		- 	53.699645		- 	016	037	1036802	 000000970477	0.0000000%
67.789577		- 	53.699692		- 	019	022	1036888	 000000970547	0.0000000%
56.066847		- 	53.699754		- 	015	032	1036967	 000000970617	0.0000000%
60.612730		- 	53.699778		- 	020	022	1037036	 000000970688	0.0000000%
59.143338		- 	53.699811		- 	018	030	1037117	 000000970758	0.0000000%
57.519323		- 	53.699832		- 	018	030	1037187	 000000970829	0.0000000%
56.191596		- 	53.699861		- 	015	047	1037263	 000000970899	0.0000000%
63.704276		- 	53.699889		- 	016	030	1037331	 000000970970	0.0000000%
57.691758		- 	53.699939		- 	021	027	1037413	 000000971040	0.0000000%
59.995018		- 	53.700012		- 	015	047	1037482	 000000971111	0.0000000%
54.347799		- 	53.700062		- 	017	033	1037553	 000000971182	0.0000000%
61.935650		- 	53.700069		- 	016	027	1037641	 000000971252	0.0000000%
58.579285		- 	53.700154		- 	013	044	1037707	 000000971323	0.0000000%
60.819025		- 	53.700209		- 	015	034	1037781	 000000971394	0.0000000%
54.478311		- 	53.700249		- 	010	042	1037856	 000000971464	0.0000000%
58.578345		- 	53.700301		- 	013	035	1037933	 000000971534	0.0000000%
65.008794		- 	53.700421		- 	013	041	1038013	 000000971604	0.0000000%
67.318458		- 	53.700486		- 	016	033	1038085	 000000971675	0.0000000%
54.720435		- 	53.700536		- 	017	027	1038156	 000000971746	0.0000000%
66.248830		- 	53.700556		- 	017	035	1038228	 000000971817	0.0000000%
54.070898		- 	53.700607		- 	020	025	1038303	 000000971888	0.0000000%
66.974423		- 	53.700650		- 	018	027	1038377	 000000971959	0.0000000%
55.802273		- 	53.700708		- 	018	028	1038468	 000000972029	0.0000000%
69.781044		- 	53.700802		- 	018	030	1038538	 000000972100	0.0000000%
61.036173		- 	53.700819		- 	017	031	1038609	 000000972171	0.0000000%
63.478975		- 	53.700819		- 	017	032	1038681	 000000972242	0.0000000%
55.775026		- 	53.700857		- 	017	028	1038753	 000000972313	0.0000000%
57.709227		- 	53.700938		- 	017	028	1038837	 000000972383	0.0000000%
55.379841		- 	53.700970		- 	015	039	1038903	 000000972454	0.0000000%
60.652617		- 	53.701044		- 	017	031	1038988	 000000972524	0.0000000%
62.521557		- 	53.701071		- 	016	036	1039062	 000000972595	0.0000000%
59.479069		- 	53.701147		- 	021	023	1039146	 000000972665	0.0000000%
56.132253		- 	53.701208		- 	019	026	1039207	 000000972737	0.0000000%
57.193839		- 	53.701240		- 	014	035	1039280	 000000972807	0.0000000%
58.886992		- 	53.701263		- 	015	038	1039361	 000000972877	0.0000000%
60.910670		- 	53.701286		- 	017	029	1039427	 000000972948	0.0000000%
59.453040		- 	53.701318		- 	015	040	1039514	 000000973018	0.0000000%
58.153063		- 	53.701426		- 	018	027	1039590	 000000973088	0.0000000%
55.909771		- 	53.701450		- 	015	040	1039663	 000000973159	0.0000000%
54.177399		- 	53.701523		- 	013	038	1039739	 000000973229	0.0000000%
54.249929		- 	53.701557		- 	017	032	1039805	 000000973300	0.0000000%
55.818128		- 	53.701631		- 	016	037	1039890	 000000973370	0.0000000%
60.114199		- 	53.701667		- 	016	035	1039957	 000000973441	0.0000000%
56.310611		- 	53.701726		- 	015	034	1040027	 000000973512	0.0000000%
66.655710		- 	53.701780		- 	017	029	1040112	 000000973582	0.0000000%
58.696760		- 	53.701788		- 	013	051	1040190	 000000973652	0.0000000%
57.462263		- 	53.701866		- 	018	027	1040260	 000000973723	0.0000000%
57.616109		- 	53.701866		- 	018	027	1040336	 000000973794	0.0000000%
65.083507		- 	53.701883		- 	016	030	1040407	 000000973865	0.0000000%
64.013094		- 	53.701961		- 	017	028	1040491	 000000973935	0.0000000%
58.889989		- 	53.702026		- 	014	043	1040561	 000000974006	0.0000000%
55.166703		- 	53.702105		- 	011	055	1040637	 000000974076	0.0000000%
62.667164		- 	53.702190		- 	013	032	1040712	 000000974146	0.0000000%
57.271808		- 	53.702210		- 	021	021	1040797	 000000974217	0.0000000%
61.768037		- 	53.702210		- 	021	022	1040863	 000000974289	0.0000000%
58.442518		- 	53.702280		- 	018	030	1040936	 000000974360	0.0000000%
60.702494		- 	53.702351		- 	016	029	1041004	 000000974431	0.0000000%
68.345393		- 	53.702406		- 	017	028	1041090	 000000974501	0.0000000%
55.235020		- 	53.702413		- 	017	031	1041159	 000000974572	0.0000000%
54.069811		- 	53.702451		- 	016	033	1041236	 000000974643	0.0000000%
68.077854		- 	53.702527		- 	020	020	1041310	 000000974714	0.0000000%
54.533483		- 	53.702541		- 	013	037	1041380	 000000974785	0.0000000%
61.905610		- 	53.702583		- 	016	034	1041454	 000000974856	0.0000000%
55.413473		- 	53.702600		- 	015	038	1041531	 000000974926	0.0000000%
54.461092		- 	53.702641		- 	017	034	1041604	 000000974997	0.0000000%
59.067831		- 	53.702652		- 	015	034	1041686	 000000975067	0.0000000%
59.558067		- 	53.702691		- 	023	021	1041770	 000000975137	0.0000000%
72.059592		- 	53.702717		- 	013	035	1041834	 000000975208	0.0000000%
55.268580		- 	53.702717		- 	013	034	1041904	 000000975278	0.0000000%
60.164745		- 	53.702759		- 	014	037	1041978	 000000975348	0.0000000%
66.204843		- 	53.702825		- 	019	021	1042066	 000000975418	0.0000000%
57.445364		- 	53.702893		- 	017	029	1042136	 000000975489	0.0000000%
73.215825		- 	53.702910		- 	022	014	1042223	 000000975560	0.0000000%
61.785253		- 	53.702948		- 	016	034	1042289	 000000975631	0.0000000%
65.506526		- 	53.702992		- 	015	036	1042358	 000000975702	0.0000000%
53.995725		- 	53.703009		- 	017	028	1042431	 000000975773	0.0000000%
57.497524		- 	53.703031		- 	018	022	1042507	 000000975844	0.0000000%
55.387158		- 	53.703054		- 	020	027	1042577	 000000975915	0.0000000%
55.240945		- 	53.703148		- 	016	036	1042661	 000000975985	0.0000000%
66.588930		- 	53.703148		- 	016	027	1042729	 000000976056	0.0000000%
54.512942		- 	53.703184		- 	014	042	1042814	 000000976126	0.0000000%
54.928621		- 	53.703266		- 	013	044	1042883	 000000976197	0.0000000%
70.069387		- 	53.703345		- 	018	029	1042959	 000000976268	0.0000000%
57.330806		- 	53.703403		- 	017	036	1043027	 000000976339	0.0000000%
54.493404		- 	53.703424		- 	018	030	1043118	 000000976409	0.0000000%
75.845976		- 	53.703460		- 	019	021	1043177	 000000976481	0.0000000%
72.398060		- 	53.703517		- 	016	035	1043265	 000000976551	0.0000000%
54.321234		- 	53.703529		- 	011	035	1043333	 000000976621	0.0000000%
71.392376		- 	53.703543		- 	014	038	1043409	 000000976691	0.0000000%
71.888636		- 	53.703569		- 	016	035	1043486	 000000976761	0.0000000%
61.953622		- 	53.703609		- 	018	032	1043570	 000000976831	0.0000000%
60.723447		- 	53.703609		- 	018	036	1043627	 000000976903	0.0000000%
54.755231		- 	53.703632		- 	018	036	1043713	 000000976973	0.0000000%
62.560580		- 	53.703681		- 	016	039	1043783	 000000977044	0.0000000%
58.123190		- 	53.703741		- 	022	026	1043852	 000000977115	0.0000000%
69.635990		- 	53.703776		- 	015	031	1043930	 000000977185	0.0000000%
67.023824		- 	53.703819		- 	018	029	1044020	 000000977255	0.0000000%
66.983681		- 	53.703876		- 	018	029	1044090	 000000977326	0.0000000%
67.067524		- 	53.703909		- 	015	039	1044154	 000000977397	0.0000000%
60.749045		- 	53.703994		- 	022	022	1044235	 000000977468	0.0000000%
66.860609		- 	53.704072		- 	014	035	1044312	 000000977538	0.0000000%
68.726636		- 	53.704093		- 	018	020	1044378	 000000977609	0.0000000%
58.812315		- 	53.704147		- 	014	043	1044462	 000000977679	0.0000000%
67.560006		- 	53.704217		- 	017	025	1044531	 000000977750	0.0000000%
60.482479		- 	53.704224		- 	017	038	1044603	 000000977821	0.0000000%
60.674264		- 	53.704258		- 	018	028	1044687	 000000977891	0.0000000%
55.724042		- 	53.704280		- 	021	028	1044766	 000000977962	0.0000000%
68.233607		- 	53.704354		- 	015	032	1044836	 000000978033	0.0000000%
60.423625		- 	53.704367		- 	022	021	1044921	 000000978104	0.0000000%
53.929476		- 	53.704377		- 	017	031	1044989	 000000978175	0.0000000%
64.819700		- 	53.704384		- 	018	030	1045057	 000000978246	0.0000000%
55.113788		- 	53.704397		- 	014	050	1045131	 000000978317	0.0000000%
57.551301		- 	53.704442		- 	013	037	1045202	 000000978387	0.0000000%
66.815155		- 	53.704466		- 	017	027	1045287	 000000978457	0.0000000%
62.107769		- 	53.704551		- 	016	035	1045367	 000000978527	0.0000000%
72.539992		- 	53.704570		- 	015	030	1045431	 000000978598	0.0000000%
58.870396		- 	53.704614		- 	017	030	1045519	 000000978668	0.0000000%
55.161452		- 	53.704637		- 	020	025	1045579	 000000978740	0.0000000%
69.162675		- 	53.704671		- 	014	035	1045662	 000000978810	0.0000000%
71.824541		- 	53.704684		- 	013	044	1045735	 000000978880	0.0000000%
58.420196		- 	53.704726		- 	018	036	1045807	 000000978951	0.0000000%
58.883722		- 	53.704726		- 	018	031	1045883	 000000979022	0.0000000%
64.350805		- 	53.704798		- 	018	036	1045965	 000000979092	0.0000000%
67.163543		- 	53.704857		- 	021	023	1046045	 000000979162	0.0000000%
69.042759		- 	53.704874		- 	014	026	1046104	 000000979234	0.0000000%
65.767036		- 	53.704942		- 	017	029	1046193	 000000979304	0.0000000%
59.731749		- 	53.704984		- 	014	039	1046256	 000000979375	0.0000000%
57.124363		- 	53.705068		- 	014	039	1046335	 000000979445	0.0000000%
61.864086		- 	53.705126		- 	019	030	1046413	 000000979516	0.0000000%
63.149745		- 	53.705210		- 	018	037	1046487	 000000979587	0.0000000%
59.190662		- 	53.705238		- 	014	041	1046552	 000000979658	0.0000000%
61.027391		- 	53.705286		- 	016	032	1046642	 000000979728	0.0000000%
56.715021		- 	53.705304		- 	015	041	1046709	 000000979799	0.0000000%
54.521576		- 	53.705318		- 	014	040	1046789	 000000979869	0.0000000%
59.073544		- 	53.705365		- 	017	030	1046855	 000000979940	0.0000000%
63.280043		- 	53.705404		- 	013	046	1046939	 000000980010	0.0000000%
63.099006		- 	53.705516		- 	016	035	1047005	 000000980081	0.0000000%
57.275042		- 	53.705570		- 	015	040	1047092	 000000980151	0.0000000%
60.041358		- 	53.705648		- 	012	041	1047156	 000000980222	0.0000000%
56.695607		- 	53.705737		- 	017	027	1047238	 000000980292	0.0000000%
72.889976		- 	53.705756		- 	016	026	1047306	 000000980363	0.0000000%
54.887377		- 	53.705794		- 	018	032	1047379	 000000980434	0.0000000%
54.629254		- 	53.705804		- 	019	036	1047456	 000000980505	0.0000000%
54.691941		- 	53.705824		- 	016	035	1047529	 000000980576	0.0000000%
67.962515		- 	53.705867		- 	014	039	1047607	 000000980646	0.0000000%
67.269083		- 	53.705925		- 	019	023	1047689	 000000980716	0.0000000%
63.158035		- 	53.705967		- 	017	035	1047755	 000000980787	0.0000000%
57.775064		- 	53.705985		- 	019	031	1047827	 000000980858	0.0000000%
58.958906		- 	53.706031		- 	013	037	1047906	 000000980928	0.0000000%
56.292265		- 	53.706064		- 	017	035	1047981	 000000980999	0.0000000%
63.361984		- 	53.706121		- 	019	026	1048055	 000000981070	0.0000000%
59.947009		- 	53.706178		- 	016	040	1048135	 000000981140	0.0000000%
66.818783		- 	53.706212		- 	016	026	1048205	 000000981211	0.0000000%
65.079141		- 	53.706264		- 	016	034	1048289	 000000981281	0.0000000%
64.945033		- 	53.706284		- 	013	031	1048361	 000000981351	0.0000000%
54.808923		- 	53.706310		- 	016	031	1048435	 000000981421	0.0000000%
65.258766		- 	53.706368		- 	014	040	1048515	 000000981491	0.0000000%
53.881116		- 	53.706380		- 	022	020	1048584	 000000981563	0.0000000%
72.080715		- 	53.706381		- 	022	024	1048653	 000000981635	0.0000000%
57.288730		- 	53.706428		- 	016	038	1048740	 000000981705	0.0000000%
64.274566		- 	53.706499		- 	015	032	1048815	 000000981775	0.0000000%
55.242434		- 	53.706525		- 	017	032	1048886	 000000981846	0.0000000%
60.609114		- 	53.706525		- 	017	039	1048958	 000000981917	0.0000000%
62.146716		- 	53.706562		- 	015	039	1049030	 000000981988	0.0000000%
59.998683		- 	53.706586		- 	019	023	1049106	 000000982058	0.0000000%
71.021001		- 	53.706606		- 	017	034	1049191	 000000982128	0.0000000%
60.734921		- 	53.706639		- 	022	023	1049262	 000000982199	0.0000000%
74.893697		- 	53.706651		- 	015	035	1049330	 000000982270	0.0000000%
59.741611		- 	53.706666		- 	015	032	1049408	 000000982340	0.0000000%
63.667125		- 	53.706689		- 	015	037	1049491	 000000982410	0.0000000%
60.171248		- 	53.706694		- 	017	026	1049565	 000000982481	0.0000000%
54.275011		- 	53.706725		- 	014	037	1049630	 000000982552	0.0000000%
60.593857		- 	53.706738		- 	014	039	1049703	 000000982622	0.0000000%
63.108301		- 	53.706758		- 	023	022	1049789	 000000982693	0.0000000%
55.892054		- 	53.706813		- 	013	045	1049861	 000000982764	0.0000000%
55.663052		- 	53.706829		- 	017	029	1049929	 000000982835	0.0000000%
55.608482		- 	53.706851		- 	020	027	1050018	 000000982905	0.0000000%
58.962743		- 	53.706867		- 	020	027	1050093	 000000982976	0.0000000%
54.275645		- 	53.706902		- 	019	028	1050170	 000000983047	0.0000000%
54.590946		- 	53.706969		- 	019	030	1050228	 000000983119	0.0000000%
68.092166		- 	53.707036		- 	014	028	1050310	 000000983189	0.0000000%
67.979712		- 	53.707056		- 	017	031	1050384	 000000983260	0.0000000%
71.706434		- 	53.707095		- 	015	028	1050466	 000000983330	0.0000000%
55.242076		- 	53.707108		- 	018	033	1050538	 000000983401	0.0000000%
69.084992		- 	53.707178		- 	013	038	1050603	 000000983472	0.0000000%
57.379652		- 	53.707208		- 	013	034	1050685	 000000983542	0.0000000%
56.598804		- 	53.707234		- 	015	048	1050764	 000000983612	0.0000000%
61.993508		- 	53.707240		- 	023	024	1050828	 000000983684	0.0000000%
55.222412		- 	53.707299		- 	012	042	1050912	 000000983754	0.0000000%
69.931341		- 	53.707311		- 	015	033	1050985	 000000983825	0.0000000%
64.009529		- 	53.707368		- 	016	024	1051062	 000000983895	0.0000000%
56.888604		- 	53.707417		- 	014	035	1051138	 000000983965	0.0000000%
62.224284		- 	53.707490		- 	011	047	1051202	 000000984036	0.0000000%
69.494519		- 	53.707526		- 	018	028	1051291	 000000984106	0.0000000%
56.266701		- 	53.707607		- 	013	037	1051357	 000000984177	0.0000000%
56.615854		- 	53.707663		- 	021	026	1051441	 000000984248	0.0000000%
78.672399		- 	53.707663		- 	021	016	1051507	 000000984320	0.0000000%
65.018758		- 	53.707684		- 	017	030	1051589	 000000984391	0.0000000%
55.589988		- 	53.707724		- 	013	037	1051656	 000000984462	0.0000000%
63.925043		- 	53.707859		- 	018	027	1051734	 000000984532	0.0000000%
58.011603		- 	53.707896		- 	023	024	1051821	 000000984602	0.0000000%
61.749406		- 	53.707901		- 	020	033	1051890	 000000984674	0.0000000%
58.902740		- 	53.707910		- 	019	026	1051970	 000000984745	0.0000000%
54.245788		- 	53.707962		- 	021	022	1052048	 000000984816	0.0000000%
