Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.21663539e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.47849622e+01, 2.12089610e+00, 0.00000000e+00 )
( 2.48190391e+00, 1.07078116e+00, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 123 119 139 56 111 41 105 57 145 91 24 62 58 110 84 63 61 66 107 4 130 116 9 80 39 40 7 78 60 6 142 76 103 38 50 137 25 127 2 135 18 71 147 75 20 109 29 10 46 96 79 52 98 53 150 140 124 121 23 26 82 89 51 42 134 34 94 92 117 44 102 8 21 12 45 67 104 30 115 86 22 118 85 120 122 125 126 99 87 88 114 113 112 93 108 106 95 101 97 100 131 32 33 35 37 43 47 48 49 54 55 59 31 132 133 136 138 141 143 144 146 148 149 17 81 77 72 70 69 68 65 64 28 27 83 16 15 14 128 1 129 3 5 11 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
56.418546		- 	52.017972		- 	020	038	1308156	 000001230320	0.0000000%
54.663812		- 	52.018002		- 	021	024	1308229	 000001230391	0.0000000%
69.751554		- 	52.018027		- 	016	035	1308303	 000001230462	0.0000000%
53.630462		- 	52.018068		- 	018	033	1308378	 000001230533	0.0000000%
53.956851		- 	52.018099		- 	018	041	1308465	 000001230603	0.0000000%
78.968653		- 	52.018142		- 	011	032	1308529	 000001230674	0.0000000%
58.715277		- 	52.018190		- 	018	033	1308619	 000001230744	0.0000000%
52.871014		- 	52.018256		- 	019	044	1308677	 000001230816	0.0000000%
61.342277		- 	52.018307		- 	016	039	1308759	 000001230886	0.0000000%
74.838798		- 	52.018348		- 	015	036	1308829	 000001230957	0.0000000%
52.947617		- 	52.018408		- 	019	041	1308921	 000001231027	0.0000000%
53.301901		- 	52.018474		- 	019	030	1308979	 000001231099	0.0000000%
62.580350		- 	52.018527		- 	020	031	1309067	 000001231169	0.0000000%
64.444010		- 	52.018535		- 	015	045	1309137	 000001231240	0.0000000%
62.956779		- 	52.018574		- 	019	045	1309208	 000001231311	0.0000000%
65.718183		- 	52.018590		- 	018	030	1309292	 000001231382	0.0000000%
52.568076		- 	52.018607		- 	019	033	1309370	 000001231453	0.0000000%
59.468164		- 	52.018635		- 	018	026	1309444	 000001231524	0.0000000%
58.131897		- 	52.018663		- 	018	044	1309519	 000001231595	0.0000000%
58.711766		- 	52.018742		- 	014	032	1309590	 000001231666	0.0000000%
67.213965		- 	52.018785		- 	018	037	1309657	 000001231737	0.0000000%
68.000528		- 	52.018859		- 	018	028	1309739	 000001231807	0.0000000%
54.186724		- 	52.018907		- 	014	034	1309807	 000001231878	0.0000000%
52.733723		- 	52.018955		- 	017	042	1309893	 000001231948	0.0000000%
54.508242		- 	52.018972		- 	018	043	1309965	 000001232019	0.0000000%
54.949287		- 	52.019003		- 	020	034	1310040	 000001232090	0.0000000%
59.194466		- 	52.019020		- 	017	042	1310115	 000001232161	0.0000000%
67.163933		- 	52.019057		- 	018	032	1310183	 000001232232	0.0000000%
54.913272		- 	52.019070		- 	017	044	1310263	 000001232303	0.0000000%
59.039075		- 	52.019109		- 	016	038	1310331	 000001232374	0.0000000%
58.193240		- 	52.019186		- 	011	051	1310409	 000001232444	0.0000000%
59.204669		- 	52.019248		- 	019	034	1310484	 000001232515	0.0000000%
67.038552		- 	52.019309		- 	017	031	1310553	 000001232586	0.0000000%
65.902703		- 	52.019349		- 	019	031	1310642	 000001232656	0.0000000%
70.963512		- 	52.019371		- 	011	035	1310704	 000001232727	0.0000000%
65.404729		- 	52.019436		- 	023	028	1310799	 000001232797	0.0000000%
63.666571		- 	52.019474		- 	020	035	1310859	 000001232869	0.0000000%
68.445577		- 	52.019532		- 	017	038	1310936	 000001232940	0.0000000%
52.979024		- 	52.019578		- 	014	051	1311013	 000001233010	0.0000000%
60.798251		- 	52.019599		- 	011	042	1311077	 000001233081	0.0000000%
58.748855		- 	52.019647		- 	020	035	1311158	 000001233152	0.0000000%
59.863775		- 	52.019713		- 	018	044	1311230	 000001233223	0.0000000%
73.332477		- 	52.019768		- 	015	040	1311302	 000001233294	0.0000000%
56.010239		- 	52.019813		- 	018	032	1311394	 000001233364	0.0000000%
52.657714		- 	52.019824		- 	018	041	1311468	 000001233435	0.0000000%
57.697909		- 	52.019863		- 	019	039	1311527	 000001233507	0.0000000%
53.303142		- 	52.019932		- 	014	048	1311614	 000001233577	0.0000000%
54.658000		- 	52.019955		- 	022	038	1311698	 000001233648	0.0000000%
53.228975		- 	52.019989		- 	020	036	1311756	 000001233720	0.0000000%
72.305991		- 	52.019992		- 	020	027	1311832	 000001233791	0.0000000%
65.586698		- 	52.020017		- 	018	026	1311914	 000001233862	0.0000000%
60.140368		- 	52.020044		- 	017	037	1311988	 000001233933	0.0000000%
52.645037		- 	52.020099		- 	018	038	1312054	 000001234004	0.0000000%
65.449488		- 	52.020136		- 	014	045	1312134	 000001234075	0.0000000%
67.132723		- 	52.020157		- 	020	027	1312213	 000001234146	0.0000000%
65.706140		- 	52.020193		- 	019	032	1312286	 000001234217	0.0000000%
56.951276		- 	52.020245		- 	018	034	1312359	 000001234288	0.0000000%
52.291546		- 	52.020284		- 	017	043	1312430	 000001234359	0.0000000%
61.154045		- 	52.020375		- 	022	029	1312522	 000001234429	0.0000000%
60.453176		- 	52.020377		- 	017	031	1312581	 000001234501	0.0000000%
59.180070		- 	52.020420		- 	021	023	1312671	 000001234571	0.0000000%
69.159578		- 	52.020474		- 	017	038	1312734	 000001234642	0.0000000%
65.780902		- 	52.020482		- 	018	034	1312810	 000001234713	0.0000000%
67.574286		- 	52.020511		- 	020	029	1312884	 000001234784	0.0000000%
53.059689		- 	52.020534		- 	021	032	1312962	 000001234855	0.0000000%
58.036164		- 	52.020589		- 	017	035	1313035	 000001234926	0.0000000%
57.418644		- 	52.020618		- 	020	038	1313102	 000001234998	0.0000000%
61.719975		- 	52.020634		- 	020	038	1313184	 000001235069	0.0000000%
64.420404		- 	52.020676		- 	016	032	1313267	 000001235139	0.0000000%
55.226684		- 	52.020690		- 	017	045	1313343	 000001235210	0.0000000%
61.500098		- 	52.020741		- 	022	030	1313420	 000001235281	0.0000000%
52.456131		- 	52.020752		- 	017	040	1313480	 000001235353	0.0000000%
63.134657		- 	52.020805		- 	013	032	1313565	 000001235423	0.0000000%
53.277288		- 	52.020827		- 	019	028	1313645	 000001235494	0.0000000%
60.538145		- 	52.020870		- 	018	034	1313705	 000001235566	0.0000000%
52.798879		- 	52.020899		- 	018	031	1313789	 000001235636	0.0000000%
66.216734		- 	52.020980		- 	021	034	1313865	 000001235707	0.0000000%
57.700918		- 	52.020983		- 	019	036	1313927	 000001235779	0.0000000%
75.800884		- 	52.021044		- 	017	029	1314005	 000001235850	0.0000000%
53.994392		- 	52.021083		- 	016	050	1314087	 000001235920	0.0000000%
59.458798		- 	52.021119		- 	019	041	1314159	 000001235991	0.0000000%
52.459661		- 	52.021127		- 	018	041	1314229	 000001236062	0.0000000%
59.056673		- 	52.021171		- 	016	035	1314314	 000001236132	0.0000000%
58.568710		- 	52.021227		- 	021	034	1314386	 000001236203	0.0000000%
56.342138		- 	52.021268		- 	015	041	1314456	 000001236274	0.0000000%
66.821449		- 	52.021335		- 	016	036	1314532	 000001236344	0.0000000%
57.307372		- 	52.021362		- 	015	036	1314603	 000001236415	0.0000000%
67.226152		- 	52.021385		- 	015	040	1314677	 000001236486	0.0000000%
63.501139		- 	52.021417		- 	013	040	1314757	 000001236556	0.0000000%
61.044492		- 	52.021443		- 	016	043	1314834	 000001236627	0.0000000%
74.433678		- 	52.021477		- 	018	027	1314905	 000001236698	0.0000000%
55.038481		- 	52.021501		- 	018	036	1314982	 000001236769	0.0000000%
65.558769		- 	52.021524		- 	018	034	1315061	 000001236840	0.0000000%
59.817280		- 	52.021556		- 	020	033	1315136	 000001236911	0.0000000%
74.656462		- 	52.021612		- 	017	038	1315204	 000001236982	0.0000000%
54.973190		- 	52.021663		- 	018	044	1315281	 000001237053	0.0000000%
66.937242		- 	52.021708		- 	015	042	1315354	 000001237124	0.0000000%
52.428750		- 	52.021800		- 	022	033	1315430	 000001237195	0.0000000%
69.500148		- 	52.021840		- 	018	030	1315508	 000001237266	0.0000000%
73.326873		- 	52.021884		- 	013	041	1315590	 000001237336	0.0000000%
54.115581		- 	52.021921		- 	017	044	1315662	 000001237407	0.0000000%
67.695996		- 	52.021940		- 	017	034	1315734	 000001237478	0.0000000%
60.420923		- 	52.021960		- 	017	037	1315804	 000001237549	0.0000000%
53.047121		- 	52.022016		- 	019	042	1315895	 000001237619	0.0000000%
57.582691		- 	52.022038		- 	020	035	1315956	 000001237691	0.0000000%
58.866884		- 	52.022078		- 	020	034	1316038	 000001237761	0.0000000%
60.563883		- 	52.022147		- 	021	038	1316105	 000001237832	0.0000000%
55.854125		- 	52.022236		- 	019	040	1316184	 000001237903	0.0000000%
63.342590		- 	52.022267		- 	017	038	1316268	 000001237973	0.0000000%
61.351741		- 	52.022378		- 	018	040	1316332	 000001238044	0.0000000%
62.604610		- 	52.022413		- 	017	045	1316407	 000001238115	0.0000000%
58.705901		- 	52.022428		- 	013	039	1316490	 000001238185	0.0000000%
69.353506		- 	52.022477		- 	017	033	1316556	 000001238256	0.0000000%
53.126890		- 	52.022489		- 	016	038	1316630	 000001238327	0.0000000%
69.262561		- 	52.022556		- 	016	039	1316702	 000001238398	0.0000000%
54.625118		- 	52.022599		- 	017	043	1316781	 000001238469	0.0000000%
60.455432		- 	52.022633		- 	018	030	1316856	 000001238540	0.0000000%
66.348455		- 	52.022644		- 	020	027	1316935	 000001238611	0.0000000%
62.792434		- 	52.022669		- 	015	037	1317003	 000001238682	0.0000000%
57.640269		- 	52.022748		- 	015	033	1317087	 000001238752	0.0000000%
56.436630		- 	52.022794		- 	020	039	1317168	 000001238823	0.0000000%
61.518848		- 	52.022820		- 	020	032	1317231	 000001238895	0.0000000%
56.935586		- 	52.022874		- 	017	034	1317312	 000001238965	0.0000000%
55.424920		- 	52.022940		- 	018	040	1317381	 000001239036	0.0000000%
58.244842		- 	52.022951		- 	017	038	1317465	 000001239106	0.0000000%
60.357373		- 	52.022962		- 	019	033	1317541	 000001239177	0.0000000%
67.780620		- 	52.022999		- 	015	037	1317604	 000001239248	0.0000000%
73.507484		- 	52.023032		- 	014	037	1317677	 000001239319	0.0000000%
62.118470		- 	52.023086		- 	016	040	1317752	 000001239390	0.0000000%
58.655793		- 	52.023093		- 	020	041	1317828	 000001239461	0.0000000%
57.491038		- 	52.023107		- 	019	036	1317902	 000001239532	0.0000000%
62.622212		- 	52.023172		- 	013	043	1317986	 000001239602	0.0000000%
58.931840		- 	52.023207		- 	017	045	1318054	 000001239673	0.0000000%
75.812382		- 	52.023279		- 	014	034	1318128	 000001239744	0.0000000%
54.461539		- 	52.023330		- 	018	034	1318213	 000001239814	0.0000000%
55.978122		- 	52.023355		- 	014	037	1318285	 000001239885	0.0000000%
55.386555		- 	52.023385		- 	019	036	1318356	 000001239956	0.0000000%
56.358525		- 	52.023460		- 	017	037	1318442	 000001240026	0.0000000%
53.078960		- 	52.023535		- 	015	047	1318509	 000001240097	0.0000000%
58.800837		- 	52.023579		- 	016	037	1318583	 000001240167	0.0000000%
61.179680		- 	52.023599		- 	015	038	1318652	 000001240238	0.0000000%
62.065292		- 	52.023686		- 	015	047	1318734	 000001240308	0.0000000%
53.529683		- 	52.023692		- 	020	038	1318816	 000001240379	0.0000000%
56.338366		- 	52.023752		- 	015	046	1318887	 000001240450	0.0000000%
57.839927		- 	52.023808		- 	019	037	1318967	 000001240521	0.0000000%
64.883672		- 	52.023862		- 	019	035	1319044	 000001240592	0.0000000%
53.661302		- 	52.023906		- 	014	049	1319113	 000001240663	0.0000000%
60.955204		- 	52.023923		- 	018	034	1319184	 000001240734	0.0000000%
52.834261		- 	52.023968		- 	019	034	1319257	 000001240805	0.0000000%
70.462664		- 	52.024053		- 	019	028	1319338	 000001240875	0.0000000%
57.845267		- 	52.024120		- 	014	047	1319411	 000001240946	0.0000000%
73.655981		- 	52.024158		- 	016	035	1319481	 000001241017	0.0000000%
58.112770		- 	52.024177		- 	016	044	1319566	 000001241087	0.0000000%
63.007716		- 	52.024210		- 	014	042	1319636	 000001241158	0.0000000%
53.344272		- 	52.024286		- 	015	047	1319705	 000001241229	0.0000000%
54.474218		- 	52.024321		- 	018	033	1319793	 000001241299	0.0000000%
53.890467		- 	52.024354		- 	022	030	1319870	 000001241370	0.0000000%
53.525732		- 	52.024399		- 	018	041	1319945	 000001241441	0.0000000%
58.482203		- 	52.024425		- 	019	038	1320021	 000001241512	0.0000000%
52.543806		- 	52.024435		- 	022	030	1320083	 000001241584	0.0000000%
57.497883		- 	52.024487		- 	018	042	1320163	 000001241655	0.0000000%
67.563845		- 	52.024516		- 	018	031	1320236	 000001241726	0.0000000%
58.465098		- 	52.024529		- 	016	045	1320304	 000001241797	0.0000000%
54.804897		- 	52.024575		- 	015	041	1320377	 000001241868	0.0000000%
62.143912		- 	52.024634		- 	020	038	1320465	 000001241938	0.0000000%
53.413169		- 	52.024726		- 	016	044	1320533	 000001242009	0.0000000%
53.978859		- 	52.024781		- 	017	043	1320610	 000001242080	0.0000000%
61.861046		- 	52.024825		- 	017	044	1320682	 000001242151	0.0000000%
60.033600		- 	52.024854		- 	013	056	1320755	 000001242222	0.0000000%
54.641690		- 	52.024879		- 	018	043	1320839	 000001242293	0.0000000%
58.689561		- 	52.024885		- 	018	038	1320915	 000001242364	0.0000000%
57.185561		- 	52.024896		- 	017	036	1320992	 000001242435	0.0000000%
57.105964		- 	52.024909		- 	014	052	1321061	 000001242506	0.0000000%
58.637287		- 	52.024957		- 	016	041	1321135	 000001242577	0.0000000%
54.473682		- 	52.024976		- 	017	042	1321210	 000001242648	0.0000000%
75.416252		- 	52.025025		- 	016	033	1321278	 000001242719	0.0000000%
58.939296		- 	52.025059		- 	017	032	1321363	 000001242789	0.0000000%
71.332732		- 	52.025135		- 	016	033	1321431	 000001242860	0.0000000%
53.097247		- 	52.025165		- 	020	027	1321520	 000001242930	0.0000000%
55.252107		- 	52.025185		- 	020	033	1321579	 000001243002	0.0000000%
62.975502		- 	52.025218		- 	017	027	1321662	 000001243072	0.0000000%
56.882162		- 	52.025242		- 	020	036	1321737	 000001243143	0.0000000%
75.111723		- 	52.025270		- 	020	022	1321812	 000001243214	0.0000000%
57.378467		- 	52.025294		- 	015	045	1321884	 000001243285	0.0000000%
73.508199		- 	52.025322		- 	015	038	1321952	 000001243356	0.0000000%
67.866590		- 	52.025394		- 	017	033	1322027	 000001243427	0.0000000%
57.526214		- 	52.025411		- 	017	044	1322112	 000001243497	0.0000000%
65.105407		- 	52.025469		- 	014	040	1322181	 000001243568	0.0000000%
70.875743		- 	52.025485		- 	017	034	1322255	 000001243639	0.0000000%
61.705038		- 	52.025536		- 	017	033	1322333	 000001243710	0.0000000%
59.834959		- 	52.025578		- 	019	035	1322406	 000001243781	0.0000000%
64.839770		- 	52.025705		- 	019	032	1322481	 000001243852	0.0000000%
67.359468		- 	52.025745		- 	016	039	1322554	 000001243923	0.0000000%
56.198672		- 	52.025766		- 	021	033	1322636	 000001243994	0.0000000%
52.846995		- 	52.025824		- 	018	048	1322717	 000001244064	0.0000000%
56.937569		- 	52.025842		- 	021	031	1322779	 000001244136	0.0000000%
55.490685		- 	52.025856		- 	014	053	1322861	 000001244206	0.0000000%
60.854410		- 	52.025909		- 	019	039	1322941	 000001244277	0.0000000%
55.448803		- 	52.025921		- 	018	037	1323018	 000001244348	0.0000000%
61.319855		- 	52.025993		- 	015	039	1323090	 000001244419	0.0000000%
75.154028		- 	52.026031		- 	017	030	1323156	 000001244490	0.0000000%
71.546715		- 	52.026081		- 	017	033	1323235	 000001244560	0.0000000%
62.121923		- 	52.026156		- 	017	039	1323302	 000001244631	0.0000000%
52.695584		- 	52.026184		- 	017	050	1323389	 000001244701	0.0000000%
68.624361		- 	52.026202		- 	019	033	1323462	 000001244772	0.0000000%
58.821055		- 	52.026272		- 	017	042	1323537	 000001244843	0.0000000%
59.519164		- 	52.026353		- 	017	038	1323617	 000001244914	0.0000000%
72.335621		- 	52.026377		- 	014	033	1323682	 000001244985	0.0000000%
66.244884		- 	52.026400		- 	018	029	1323768	 000001245055	0.0000000%
60.971948		- 	52.026416		- 	019	037	1323840	 000001245126	0.0000000%
58.843513		- 	52.026446		- 	020	030	1323919	 000001245197	0.0000000%
64.127588		- 	52.026493		- 	017	038	1323988	 000001245268	0.0000000%
58.962861		- 	52.026522		- 	016	041	1324064	 000001245339	0.0000000%
66.930300		- 	52.026564		- 	020	030	1324141	 000001245410	0.0000000%
65.357219		- 	52.026584		- 	020	033	1324216	 000001245481	0.0000000%
53.645468		- 	52.026669		- 	015	036	1324287	 000001245552	0.0000000%
65.434433		- 	52.026724		- 	018	032	1324362	 000001245623	0.0000000%
52.564737		- 	52.026739		- 	013	041	1324432	 000001245694	0.0000000%
58.518399		- 	52.026764		- 	019	035	1324508	 000001245765	0.0000000%
61.598126		- 	52.026792		- 	018	036	1324582	 000001245836	0.0000000%
57.337243		- 	52.026826		- 	019	039	1324654	 000001245907	0.0000000%
53.622725		- 	52.026845		- 	018	039	1324744	 000001245977	0.0000000%
56.158690		- 	52.026859		- 	017	036	1324818	 000001246048	0.0000000%
58.527455		- 	52.026876		- 	021	033	1324893	 000001246119	0.0000000%
67.467244		- 	52.026983		- 	015	031	1324967	 000001246190	0.0000000%
61.525628		- 	52.026994		- 	012	053	1325031	 000001246261	0.0000000%
54.425978		- 	52.027011		- 	016	042	1325113	 000001246331	0.0000000%
59.610119		- 	52.027054		- 	014	038	1325186	 000001246402	0.0000000%
64.286190		- 	52.027084		- 	016	032	1325260	 000001246473	0.0000000%
66.421891		- 	52.027124		- 	018	029	1325340	 000001246543	0.0000000%
73.738699		- 	52.027141		- 	019	023	1325412	 000001246614	0.0000000%
67.930228		- 	52.027202		- 	019	030	1325487	 000001246685	0.0000000%
53.833746		- 	52.027242		- 	016	036	1325563	 000001246756	0.0000000%
62.159777		- 	52.027282		- 	018	041	1325632	 000001246827	0.0000000%
68.029148		- 	52.027312		- 	019	037	1325704	 000001246898	0.0000000%
64.393766		- 	52.027343		- 	021	031	1325778	 000001246969	0.0000000%
60.423396		- 	52.027422		- 	018	027	1325852	 000001247040	0.0000000%
54.202065		- 	52.027460		- 	020	033	1325935	 000001247110	0.0000000%
59.411402		- 	52.027464		- 	012	042	1326003	 000001247181	0.0000000%
55.495424		- 	52.027520		- 	020	033	1326078	 000001247252	0.0000000%
74.579299		- 	52.027548		- 	019	029	1326152	 000001247323	0.0000000%
59.993260		- 	52.027574		- 	018	032	1326230	 000001247394	0.0000000%
58.713537		- 	52.027643		- 	018	043	1326317	 000001247465	0.0000000%
61.875188		- 	52.027656		- 	020	027	1326395	 000001247536	0.0000000%
60.793023		- 	52.027677		- 	017	035	1326468	 000001247607	0.0000000%
53.242068		- 	52.027787		- 	016	036	1326534	 000001247678	0.0000000%
52.597044		- 	52.027832		- 	021	034	1326606	 000001247749	0.0000000%
55.208218		- 	52.027884		- 	022	033	1326684	 000001247820	0.0000000%
63.183007		- 	52.027918		- 	017	030	1326761	 000001247891	0.0000000%
61.057787		- 	52.027963		- 	018	037	1326830	 000001247962	0.0000000%
55.386407		- 	52.028011		- 	017	041	1326905	 000001248033	0.0000000%
70.179553		- 	52.028056		- 	012	039	1326980	 000001248104	0.0000000%
54.580542		- 	52.028142		- 	019	030	1327053	 000001248175	0.0000000%
53.117599		- 	52.028170		- 	017	037	1327144	 000001248245	0.0000000%
55.185339		- 	52.028210		- 	020	037	1327217	 000001248316	0.0000000%
52.446285		- 	52.028216		- 	018	036	1327278	 000001248388	0.0000000%
60.405253		- 	52.028288		- 	014	044	1327359	 000001248458	0.0000000%
53.035222		- 	52.028335		- 	021	032	1327448	 000001248528	0.0000000%
74.441107		- 	52.028358		- 	018	029	1327505	 000001248600	0.0000000%
58.782572		- 	52.028472		- 	011	039	1327577	 000001248671	0.0000000%
62.870458		- 	52.028495		- 	018	037	1327670	 000001248741	0.0000000%
53.738899		- 	52.028515		- 	017	047	1327744	 000001248812	0.0000000%
54.214830		- 	52.028570		- 	015	044	1327807	 000001248883	0.0000000%
63.004782		- 	52.028584		- 	018	029	1327887	 000001248954	0.0000000%
53.425350		- 	52.028612		- 	017	031	1327952	 000001249025	0.0000000%
63.521704		- 	52.028664		- 	016	040	1328037	 000001249095	0.0000000%
52.648561		- 	52.028700		- 	015	035	1328106	 000001249166	0.0000000%
53.586974		- 	52.028772		- 	017	036	1328192	 000001249236	0.0000000%
60.385599		- 	52.028808		- 	014	035	1328253	 000001249307	0.0000000%
53.377650		- 	52.028907		- 	019	040	1328333	 000001249378	0.0000000%
69.650214		- 	52.028969		- 	021	030	1328411	 000001249449	0.0000000%
66.556997		- 	52.029035		- 	015	036	1328481	 000001249520	0.0000000%
66.614761		- 	52.029082		- 	017	034	1328558	 000001249591	0.0000000%
61.830600		- 	52.029099		- 	018	034	1328639	 000001249661	0.0000000%
66.147868		- 	52.029133		- 	021	026	1328716	 000001249732	0.0000000%
62.030811		- 	52.029159		- 	021	033	1328798	 000001249803	0.0000000%
68.308284		- 	52.029205		- 	015	035	1328852	 000001249875	0.0000000%
77.176761		- 	52.029251		- 	014	035	1328928	 000001249946	0.0000000%
66.024262		- 	52.029270		- 	018	027	1329002	 000001250017	0.0000000%
60.238075		- 	52.029319		- 	019	031	1329095	 000001250087	0.0000000%
54.839133		- 	52.029365		- 	017	030	1329161	 000001250158	0.0000000%
55.645115		- 	52.029411		- 	020	038	1329238	 000001250229	0.0000000%
65.971865		- 	52.029492		- 	019	027	1329314	 000001250300	0.0000000%
68.383678		- 	52.029565		- 	018	044	1329387	 000001250371	0.0000000%
52.980486		- 	52.029586		- 	016	045	1329459	 000001250442	0.0000000%
59.967482		- 	52.029598		- 	019	041	1329543	 000001250512	0.0000000%
64.383370		- 	52.029637		- 	019	025	1329619	 000001250583	0.0000000%
66.584466		- 	52.029658		- 	014	035	1329689	 000001250654	0.0000000%
60.771747		- 	52.029728		- 	016	043	1329759	 000001250725	0.0000000%
59.184677		- 	52.029798		- 	019	039	1329830	 000001250796	0.0000000%
57.222239		- 	52.029843		- 	018	041	1329912	 000001250866	0.0000000%
57.729742		- 	52.029867		- 	018	033	1329982	 000001250937	0.0000000%
53.431092		- 	52.029900		- 	020	041	1330072	 000001251007	0.0000000%
52.986501		- 	52.029918		- 	018	040	1330130	 000001251079	0.0000000%
53.228205		- 	52.029993		- 	019	031	1330220	 000001251149	0.0000000%
64.551850		- 	52.030002		- 	012	047	1330282	 000001251220	0.0000000%
59.203604		- 	52.030029		- 	012	038	1330359	 000001251291	0.0000000%
52.568358		- 	52.030057		- 	015	040	1330434	 000001251362	0.0000000%
52.782274		- 	52.030083		- 	017	042	1330508	 000001251433	0.0000000%
56.814123		- 	52.030087		- 	013	049	1330582	 000001251504	0.0000000%
68.820317		- 	52.030128		- 	019	027	1330663	 000001251574	0.0000000%
52.350489		- 	52.030143		- 	014	043	1330734	 000001251645	0.0000000%
56.500244		- 	52.030178		- 	020	029	1330808	 000001251716	0.0000000%
62.622318		- 	52.030179		- 	016	044	1330890	 000001251787	0.0000000%
57.021333		- 	52.030195		- 	017	038	1330962	 000001251858	0.0000000%
61.378033		- 	52.030231		- 	015	040	1331036	 000001251929	0.0000000%
54.193701		- 	52.030246		- 	014	038	1331109	 000001252000	0.0000000%
61.692477		- 	52.030252		- 	019	034	1331189	 000001252071	0.0000000%
58.699040		- 	52.030276		- 	019	034	1331268	 000001252142	0.0000000%
58.408332		- 	52.030355		- 	017	037	1331341	 000001252213	0.0000000%
54.840779		- 	52.030370		- 	018	038	1331411	 000001252284	0.0000000%
56.258537		- 	52.030410		- 	018	042	1331484	 000001252355	0.0000000%
58.845245		- 	52.030436		- 	018	040	1331557	 000001252426	0.0000000%
54.836253		- 	52.030466		- 	017	040	1331636	 000001252496	0.0000000%
62.550369		- 	52.030559		- 	017	040	1331708	 000001252567	0.0000000%
61.113173		- 	52.030592		- 	016	040	1331782	 000001252638	0.0000000%
63.014237		- 	52.030622		- 	022	021	1331864	 000001252709	0.0000000%
66.037695		- 	52.030651		- 	013	045	1331935	 000001252780	0.0000000%
60.594360		- 	52.030736		- 	020	035	1332019	 000001252850	0.0000000%
55.121634		- 	52.030753		- 	020	036	1332082	 000001252922	0.0000000%
59.795850		- 	52.030792		- 	017	039	1332163	 000001252993	0.0000000%
63.333912		- 	52.030828		- 	018	030	1332234	 000001253064	0.0000000%
59.138036		- 	52.030870		- 	018	038	1332317	 000001253134	0.0000000%
59.414317		- 	52.030918		- 	014	049	1332388	 000001253205	0.0000000%
53.543432		- 	52.030939		- 	015	046	1332464	 000001253275	0.0000000%
64.624091		- 	52.030942		- 	019	037	1332539	 000001253346	0.0000000%
61.363655		- 	52.030954		- 	014	045	1332614	 000001253417	0.0000000%
63.526291		- 	52.031001		- 	019	032	1332683	 000001253488	0.0000000%
53.029669		- 	52.031017		- 	018	041	1332760	 000001253559	0.0000000%
52.364659		- 	52.031047		- 	015	032	1332834	 000001253630	0.0000000%
72.678154		- 	52.031071		- 	014	029	1332903	 000001253701	0.0000000%
63.935779		- 	52.031116		- 	019	028	1332990	 000001253771	0.0000000%
56.174374		- 	52.031139		- 	019	040	1333068	 000001253842	0.0000000%
64.195681		- 	52.031157		- 	017	040	1333140	 000001253913	0.0000000%
64.111022		- 	52.031191		- 	018	040	1333220	 000001253984	0.0000000%
66.764247		- 	52.031191		- 	018	040	1333277	 000001254056	0.0000000%
52.340269		- 	52.031254		- 	018	040	1333355	 000001254127	0.0000000%
66.949342		- 	52.031285		- 	016	040	1333442	 000001254197	0.0000000%
59.954830		- 	52.031321		- 	019	031	1333514	 000001254268	0.0000000%
53.008111		- 	52.031378		- 	021	032	1333596	 000001254339	0.0000000%
53.596483		- 	52.031386		- 	018	041	1333655	 000001254411	0.0000000%
57.709246		- 	52.031430		- 	018	039	1333727	 000001254482	0.0000000%
69.772814		- 	52.031474		- 	016	039	1333814	 000001254552	0.0000000%
52.566234		- 	52.031523		- 	022	034	1333886	 000001254623	0.0000000%
53.452803		- 	52.031587		- 	016	038	1333963	 000001254694	0.0000000%
64.241730		- 	52.031608		- 	015	028	1334030	 000001254765	0.0000000%
62.695457		- 	52.031628		- 	019	040	1334110	 000001254836	0.0000000%
55.430231		- 	52.031692		- 	018	036	1334181	 000001254907	0.0000000%
61.269736		- 	52.031726		- 	015	043	1334254	 000001254978	0.0000000%
71.179226		- 	52.031790		- 	015	029	1334341	 000001255048	0.0000000%
55.236021		- 	52.031796		- 	020	028	1334403	 000001255120	0.0000000%
53.631987		- 	52.031834		- 	019	035	1334491	 000001255190	0.0000000%
70.826369		- 	52.031887		- 	012	042	1334554	 000001255261	0.0000000%
65.306501		- 	52.031936		- 	017	032	1334642	 000001255331	0.0000000%
53.784675		- 	52.032028		- 	009	052	1334708	 000001255402	0.0000000%
55.562152		- 	52.032087		- 	021	031	1334785	 000001255473	0.0000000%
54.176006		- 	52.032121		- 	019	036	1334864	 000001255544	0.0000000%
62.121569		- 	52.032136		- 	015	035	1334938	 000001255615	0.0000000%
