Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 79 6 
Initial root: 0 79 6 
Value of objective function: 3.08317693e+01
SolverStatus: Solved
Solution: 
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )
( 9.99241594e-01, 6.21498459e+00, 0.00000000e+00 )
( 1.44782679e+01, 7.63477722e-01, 0.00000000e+00 )
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )

Not covered in root: 76 2 52 11 69 55 16 73 98 21 44 70 49 47 81 28 82 64 38 24 51 89 1 77 99 72 15 90 61 9 68 30 23 85 57 59 58 42 95 67 20 92 39 97 10 80 94 50 74 34 19 62 78 7 36 43 48 4 25 65 93 8 22 54 56 53 88 100 40 41 63 91 45 46 96 84 29 66 27 26 71 18 17 75 83 60 14 37 3 5 86 87 12 13 31 32 33 35 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
60.903889		- 	53.785816		- 	024	015	1099670	 000001033914	0.0000000%
60.903889		- 	53.785816		- 	024	015	1099720	 000001033962	0.0000000%
63.358488		- 	53.785838		- 	013	026	1099761	 000001034009	0.0000000%
54.838181		- 	53.785885		- 	021	019	1099805	 000001034057	0.0000000%
54.775770		- 	53.785904		- 	012	034	1099862	 000001034104	0.0000000%
54.855314		- 	53.785992		- 	019	023	1099909	 000001034151	0.0000000%
59.052590		- 	53.786010		- 	012	035	1099959	 000001034198	0.0000000%
62.704643		- 	53.786029		- 	018	032	1100011	 000001034245	0.0000000%
55.476660		- 	53.786064		- 	021	016	1100052	 000001034293	0.0000000%
58.529709		- 	53.786064		- 	021	021	1100118	 000001034340	0.0000000%
54.087075		- 	53.786100		- 	020	020	1100155	 000001034388	0.0000000%
72.661533		- 	53.786143		- 	017	017	1100213	 000001034435	0.0000000%
67.020824		- 	53.786160		- 	020	023	1100252	 000001034483	0.0000000%
61.145893		- 	53.786160		- 	020	025	1100315	 000001034530	0.0000000%
58.295013		- 	53.786160		- 	020	029	1100357	 000001034578	0.0000000%
65.205641		- 	53.786244		- 	016	029	1100411	 000001034625	0.0000000%
71.386781		- 	53.786244		- 	016	024	1100462	 000001034672	0.0000000%
60.146356		- 	53.786319		- 	019	025	1100516	 000001034719	0.0000000%
55.610672		- 	53.786343		- 	018	024	1100555	 000001034767	0.0000000%
66.080109		- 	53.786357		- 	016	032	1100608	 000001034814	0.0000000%
56.375260		- 	53.786390		- 	015	030	1100655	 000001034861	0.0000000%
64.244041		- 	53.786396		- 	019	023	1100715	 000001034908	0.0000000%
56.519726		- 	53.786396		- 	019	024	1100755	 000001034956	0.0000000%
64.244041		- 	53.786397		- 	019	023	1100815	 000001035003	0.0000000%
57.574925		- 	53.786480		- 	013	033	1100862	 000001035050	0.0000000%
60.379502		- 	53.786505		- 	016	030	1100915	 000001035097	0.0000000%
54.749597		- 	53.786548		- 	015	035	1100964	 000001035144	0.0000000%
59.901282		- 	53.786604		- 	017	030	1101012	 000001035191	0.0000000%
54.599945		- 	53.786618		- 	020	021	1101072	 000001035238	0.0000000%
62.542244		- 	53.786619		- 	020	018	1101114	 000001035286	0.0000000%
66.113381		- 	53.786676		- 	017	030	1101160	 000001035333	0.0000000%
66.938089		- 	53.786734		- 	017	029	1101207	 000001035380	0.0000000%
60.199760		- 	53.786743		- 	021	017	1101273	 000001035427	0.0000000%
64.983301		- 	53.786792		- 	019	030	1101315	 000001035475	0.0000000%
56.742060		- 	53.786803		- 	020	024	1101370	 000001035522	0.0000000%
65.255475		- 	53.786823		- 	016	027	1101408	 000001035570	0.0000000%
59.162314		- 	53.786849		- 	014	024	1101453	 000001035617	0.0000000%
53.953926		- 	53.786859		- 	017	022	1101505	 000001035664	0.0000000%
57.596341		- 	53.786880		- 	022	021	1101558	 000001035711	0.0000000%
65.168759		- 	53.786880		- 	022	016	1101604	 000001035759	0.0000000%
59.936871		- 	53.786917		- 	016	030	1101658	 000001035806	0.0000000%
71.367885		- 	53.786930		- 	016	020	1101711	 000001035853	0.0000000%
58.873833		- 	53.786980		- 	016	029	1101762	 000001035900	0.0000000%
55.230182		- 	53.786999		- 	020	023	1101813	 000001035947	0.0000000%
71.661151		- 	53.787055		- 	014	021	1101865	 000001035994	0.0000000%
53.932500		- 	53.787077		- 	017	026	1101916	 000001036041	0.0000000%
54.482038		- 	53.787090		- 	017	034	1101953	 000001036089	0.0000000%
54.481343		- 	53.787115		- 	016	026	1102003	 000001036136	0.0000000%
68.298551		- 	53.787202		- 	016	020	1102052	 000001036183	0.0000000%
72.264988		- 	53.787202		- 	016	021	1102103	 000001036230	0.0000000%
54.318970		- 	53.787220		- 	015	035	1102161	 000001036276	0.0000000%
62.468054		- 	53.787285		- 	020	016	1102217	 000001036323	0.0000000%
57.035892		- 	53.787312		- 	022	021	1102259	 000001036371	0.0000000%
56.937834		- 	53.787312		- 	022	017	1102305	 000001036419	0.0000000%
54.115064		- 	53.787326		- 	016	032	1102362	 000001036466	0.0000000%
65.616768		- 	53.787347		- 	018	028	1102415	 000001036513	0.0000000%
59.093612		- 	53.787347		- 	018	026	1102453	 000001036561	0.0000000%
62.339774		- 	53.787357		- 	018	030	1102503	 000001036608	0.0000000%
65.405716		- 	53.787366		- 	016	029	1102557	 000001036655	0.0000000%
65.809619		- 	53.787366		- 	016	026	1102608	 000001036702	0.0000000%
61.450412		- 	53.787419		- 	016	020	1102655	 000001036749	0.0000000%
70.733995		- 	53.787433		- 	017	019	1102703	 000001036796	0.0000000%
64.428170		- 	53.787442		- 	019	022	1102760	 000001036843	0.0000000%
57.950226		- 	53.787442		- 	019	020	1102820	 000001036890	0.0000000%
55.741829		- 	53.787523		- 	019	017	1102856	 000001036938	0.0000000%
54.123044		- 	53.787553		- 	019	015	1102906	 000001036985	0.0000000%
55.838936		- 	53.787567		- 	019	029	1102962	 000001037032	0.0000000%
64.947901		- 	53.787568		- 	019	021	1103002	 000001037080	0.0000000%
71.352299		- 	53.787576		- 	020	019	1103064	 000001037127	0.0000000%
57.256093		- 	53.787576		- 	020	020	1103106	 000001037175	0.0000000%
56.761445		- 	53.787576		- 	020	024	1103169	 000001037222	0.0000000%
67.012708		- 	53.787589		- 	011	030	1103202	 000001037270	0.0000000%
55.013485		- 	53.787626		- 	021	022	1103258	 000001037317	0.0000000%
63.524721		- 	53.787626		- 	021	020	1103302	 000001037365	0.0000000%
64.847305		- 	53.787654		- 	022	016	1103374	 000001037411	0.0000000%
64.553745		- 	53.787662		- 	020	019	1103416	 000001037459	0.0000000%
64.723996		- 	53.787662		- 	020	021	1103458	 000001037507	0.0000000%
59.295307		- 	53.787678		- 	017	026	1103514	 000001037554	0.0000000%
70.829864		- 	53.787678		- 	017	026	1103568	 000001037601	0.0000000%
66.303163		- 	53.787722		- 	017	019	1103604	 000001037649	0.0000000%
56.757433		- 	53.787755		- 	015	039	1103657	 000001037696	0.0000000%
56.015454		- 	53.787797		- 	021	029	1103717	 000001037743	0.0000000%
72.367239		- 	53.787813		- 	014	026	1103754	 000001037791	0.0000000%
72.650266		- 	53.787874		- 	021	015	1103822	 000001037837	0.0000000%
64.894259		- 	53.787911		- 	017	031	1103862	 000001037885	0.0000000%
60.485594		- 	53.787946		- 	022	027	1103908	 000001037933	0.0000000%
56.046205		- 	53.787954		- 	017	031	1103962	 000001037980	0.0000000%
58.918357		- 	53.787954		- 	017	031	1104016	 000001038027	0.0000000%
62.916205		- 	53.787962		- 	017	028	1104066	 000001038074	0.0000000%
54.453235		- 	53.787965		- 	022	029	1104112	 000001038122	0.0000000%
55.286942		- 	53.788012		- 	018	036	1104165	 000001038169	0.0000000%
57.303933		- 	53.788015		- 	020	024	1104207	 000001038217	0.0000000%
64.220519		- 	53.788068		- 	016	029	1104267	 000001038263	0.0000000%
56.925436		- 	53.788086		- 	020	027	1104304	 000001038311	0.0000000%
54.327979		- 	53.788120		- 	015	028	1104367	 000001038357	0.0000000%
56.276921		- 	53.788134		- 	018	033	1104402	 000001038405	0.0000000%
70.160040		- 	53.788156		- 	017	022	1104456	 000001038452	0.0000000%
60.670987		- 	53.788173		- 	021	024	1104518	 000001038499	0.0000000%
60.384962		- 	53.788209		- 	015	029	1104567	 000001038546	0.0000000%
67.393031		- 	53.788282		- 	015	027	1104602	 000001038594	0.0000000%
54.825054		- 	53.788357		- 	021	025	1104673	 000001038640	0.0000000%
56.969879		- 	53.788415		- 	016	024	1104702	 000001038688	0.0000000%
66.661894		- 	53.788435		- 	018	031	1104759	 000001038735	0.0000000%
60.808871		- 	53.788435		- 	018	032	1104816	 000001038782	0.0000000%
60.359261		- 	53.788453		- 	019	023	1104856	 000001038830	0.0000000%
56.560171		- 	53.788465		- 	019	027	1104916	 000001038877	0.0000000%
60.119965		- 	53.788470		- 	015	029	1104963	 000001038924	0.0000000%
59.021406		- 	53.788473		- 	019	029	1105003	 000001038972	0.0000000%
70.117506		- 	53.788503		- 	017	018	1105053	 000001039019	0.0000000%
54.744426		- 	53.788557		- 	022	022	1105108	 000001039066	0.0000000%
63.416279		- 	53.788586		- 	017	023	1105167	 000001039113	0.0000000%
74.030376		- 	53.788586		- 	017	025	1105203	 000001039161	0.0000000%
60.699802		- 	53.788698		- 	020	019	1105271	 000001039207	0.0000000%
58.529805		- 	53.788698		- 	020	025	1105313	 000001039255	0.0000000%
58.533472		- 	53.788713		- 	016	029	1105366	 000001039302	0.0000000%
77.178787		- 	53.788717		- 	017	022	1105402	 000001039350	0.0000000%
58.245841		- 	53.788752		- 	011	035	1105456	 000001039396	0.0000000%
65.570434		- 	53.788758		- 	021	025	1105512	 000001039443	0.0000000%
54.955165		- 	53.788783		- 	021	032	1105556	 000001039491	0.0000000%
54.435190		- 	53.788852		- 	011	035	1105613	 000001039537	0.0000000%
55.289469		- 	53.788903		- 	021	019	1105673	 000001039584	0.0000000%
59.988156		- 	53.788908		- 	017	019	1105713	 000001039632	0.0000000%
60.146359		- 	53.788941		- 	015	016	1105766	 000001039679	0.0000000%
59.971462		- 	53.788992		- 	017	024	1105813	 000001039726	0.0000000%
54.059425		- 	53.788999		- 	020	026	1105855	 000001039774	0.0000000%
60.202042		- 	53.789066		- 	020	020	1105922	 000001039820	0.0000000%
65.146240		- 	53.789089		- 	015	031	1105959	 000001039868	0.0000000%
60.515374		- 	53.789109		- 	016	025	1106009	 000001039915	0.0000000%
71.425458		- 	53.789121		- 	021	017	1106053	 000001039963	0.0000000%
61.866373		- 	53.789183		- 	015	034	1106116	 000001040009	0.0000000%
73.192079		- 	53.789257		- 	018	019	1106162	 000001040056	0.0000000%
55.178756		- 	53.789257		- 	018	024	1106219	 000001040103	0.0000000%
56.249899		- 	53.789257		- 	018	022	1106257	 000001040151	0.0000000%
74.798137		- 	53.789324		- 	015	021	1106309	 000001040198	0.0000000%
72.072562		- 	53.789334		- 	019	023	1106365	 000001040245	0.0000000%
54.342589		- 	53.789335		- 	019	026	1106405	 000001040293	0.0000000%
54.465057		- 	53.789362		- 	018	033	1106459	 000001040340	0.0000000%
64.533554		- 	53.789481		- 	018	025	1106512	 000001040387	0.0000000%
61.031019		- 	53.789508		- 	018	023	1106569	 000001040434	0.0000000%
58.351950		- 	53.789508		- 	018	028	1106607	 000001040482	0.0000000%
54.115128		- 	53.789541		- 	019	029	1106669	 000001040529	0.0000000%
56.930607		- 	53.789551		- 	019	027	1106709	 000001040577	0.0000000%
69.160942		- 	53.789560		- 	017	015	1106765	 000001040624	0.0000000%
66.472393		- 	53.789567		- 	019	017	1106805	 000001040672	0.0000000%
62.829840		- 	53.789662		- 	010	028	1106855	 000001040719	0.0000000%
73.216563		- 	53.789761		- 	017	023	1106909	 000001040765	0.0000000%
54.191321		- 	53.789871		- 	018	025	1106962	 000001040812	0.0000000%
75.728143		- 	53.789871		- 	018	022	1107019	 000001040859	0.0000000%
68.247748		- 	53.789871		- 	018	022	1107057	 000001040907	0.0000000%
72.026796		- 	53.789895		- 	012	029	1107110	 000001040954	0.0000000%
59.058085		- 	53.789935		- 	019	016	1107158	 000001041001	0.0000000%
65.039553		- 	53.789966		- 	021	025	1107222	 000001041048	0.0000000%
64.349959		- 	53.789969		- 	014	021	1107252	 000001041096	0.0000000%
60.948511		- 	53.789986		- 	017	027	1107306	 000001041143	0.0000000%
54.309573		- 	53.790009		- 	017	028	1107358	 000001041190	0.0000000%
70.898604		- 	53.790113		- 	014	031	1107415	 000001041236	0.0000000%
63.502649		- 	53.790156		- 	017	029	1107461	 000001041283	0.0000000%
66.369711		- 	53.790173		- 	014	027	1107507	 000001041330	0.0000000%
58.097059		- 	53.790207		- 	019	013	1107558	 000001041377	0.0000000%
68.951525		- 	53.790228		- 	018	015	1107616	 000001041424	0.0000000%
64.779946		- 	53.790301		- 	012	024	1107660	 000001041471	0.0000000%
54.526167		- 	53.790391		- 	012	032	1107706	 000001041518	0.0000000%
60.141037		- 	53.790411		- 	019	021	1107763	 000001041565	0.0000000%
58.055467		- 	53.790461		- 	012	031	1107805	 000001041612	0.0000000%
60.812636		- 	53.790515		- 	017	024	1107857	 000001041659	0.0000000%
58.776382		- 	53.790596		- 	011	034	1107911	 000001041706	0.0000000%
55.588572		- 	53.790599		- 	019	026	1107968	 000001041753	0.0000000%
55.100200		- 	53.790627		- 	018	028	1108006	 000001041801	0.0000000%
59.081241		- 	53.790633		- 	017	027	1108062	 000001041848	0.0000000%
60.659203		- 	53.790683		- 	019	028	1108114	 000001041895	0.0000000%
56.912155		- 	53.790684		- 	019	025	1108154	 000001041943	0.0000000%
57.853829		- 	53.790705		- 	021	023	1108215	 000001041990	0.0000000%
60.137089		- 	53.790705		- 	021	023	1108259	 000001042038	0.0000000%
69.581210		- 	53.790705		- 	021	020	1108303	 000001042086	0.0000000%
68.317247		- 	53.790723		- 	018	031	1108362	 000001042133	0.0000000%
68.677955		- 	53.790781		- 	017	015	1108415	 000001042180	0.0000000%
63.074469		- 	53.790782		- 	020	025	1108457	 000001042228	0.0000000%
59.279858		- 	53.790789		- 	017	030	1108517	 000001042275	0.0000000%
73.571155		- 	53.790835		- 	014	029	1108566	 000001042322	0.0000000%
60.775339		- 	53.790872		- 	012	032	1108611	 000001042369	0.0000000%
56.188962		- 	53.790903		- 	018	028	1108666	 000001042416	0.0000000%
64.722871		- 	53.790931		- 	017	021	1108715	 000001042463	0.0000000%
64.791191		- 	53.790969		- 	014	029	1108763	 000001042510	0.0000000%
54.411439		- 	53.791018		- 	013	028	1108808	 000001042557	0.0000000%
55.500931		- 	53.791046		- 	021	026	1108866	 000001042604	0.0000000%
54.007611		- 	53.791046		- 	021	026	1108910	 000001042652	0.0000000%
68.634314		- 	53.791046		- 	021	023	1108954	 000001042700	0.0000000%
62.514982		- 	53.791129		- 	024	016	1109020	 000001042746	0.0000000%
55.500083		- 	53.791186		- 	019	023	1109068	 000001042793	0.0000000%
62.812319		- 	53.791187		- 	019	023	1109108	 000001042841	0.0000000%
61.634313		- 	53.791226		- 	020	023	1109164	 000001042888	0.0000000%
57.271778		- 	53.791226		- 	020	027	1109206	 000001042936	0.0000000%
62.335162		- 	53.791241		- 	020	022	1109269	 000001042983	0.0000000%
56.588001		- 	53.791252		- 	017	025	1109313	 000001043030	0.0000000%
54.587699		- 	53.791252		- 	017	028	1109367	 000001043077	0.0000000%
54.371673		- 	53.791334		- 	018	025	1109420	 000001043124	0.0000000%
57.543078		- 	53.791347		- 	017	020	1109456	 000001043172	0.0000000%
54.335341		- 	53.791359		- 	016	031	1109511	 000001043219	0.0000000%
59.118669		- 	53.791399		- 	017	032	1109563	 000001043266	0.0000000%
64.900712		- 	53.791409		- 	016	027	1109615	 000001043313	0.0000000%
58.177530		- 	53.791421		- 	017	031	1109668	 000001043360	0.0000000%
59.345511		- 	53.791480		- 	015	032	1109703	 000001043408	0.0000000%
68.860323		- 	53.791537		- 	016	019	1109754	 000001043455	0.0000000%
69.879220		- 	53.791537		- 	016	029	1109805	 000001043502	0.0000000%
64.952297		- 	53.791559		- 	015	028	1109867	 000001043548	0.0000000%
72.794564		- 	53.791623		- 	015	028	1109903	 000001043596	0.0000000%
62.582147		- 	53.791660		- 	021	022	1109973	 000001043642	0.0000000%
72.039632		- 	53.791660		- 	021	022	1110017	 000001043690	0.0000000%
55.356330		- 	53.791695		- 	016	028	1110056	 000001043738	0.0000000%
56.409115		- 	53.791695		- 	016	030	1110107	 000001043785	0.0000000%
79.510572		- 	53.791714		- 	016	020	1110162	 000001043832	0.0000000%
66.874003		- 	53.791763		- 	020	026	1110217	 000001043879	0.0000000%
65.048302		- 	53.791776		- 	015	023	1110254	 000001043927	0.0000000%
61.957776		- 	53.791853		- 	017	028	1110307	 000001043974	0.0000000%
63.609474		- 	53.791853		- 	017	030	1110361	 000001044021	0.0000000%
60.143954		- 	53.791952		- 	015	023	1110408	 000001044068	0.0000000%
66.282577		- 	53.792018		- 	015	027	1110466	 000001044115	0.0000000%
70.036275		- 	53.792037		- 	016	018	1110511	 000001044162	0.0000000%
54.021972		- 	53.792068		- 	015	033	1110565	 000001044209	0.0000000%
67.758478		- 	53.792096		- 	020	017	1110622	 000001044256	0.0000000%
54.079862		- 	53.792096		- 	020	026	1110664	 000001044304	0.0000000%
55.460628		- 	53.792100		- 	015	029	1110717	 000001044351	0.0000000%
70.471743		- 	53.792120		- 	018	019	1110754	 000001044399	0.0000000%
64.203908		- 	53.792131		- 	019	027	1110813	 000001044446	0.0000000%
55.134268		- 	53.792145		- 	019	023	1110871	 000001044493	0.0000000%
61.769599		- 	53.792147		- 	017	017	1110909	 000001044541	0.0000000%
54.816426		- 	53.792156		- 	020	026	1110969	 000001044588	0.0000000%
63.152360		- 	53.792182		- 	018	019	1111009	 000001044636	0.0000000%
67.774294		- 	53.792262		- 	020	026	1111062	 000001044683	0.0000000%
55.348205		- 	53.792262		- 	020	027	1111104	 000001044731	0.0000000%
60.816566		- 	53.792263		- 	021	017	1111169	 000001044778	0.0000000%
61.921575		- 	53.792264		- 	019	024	1111205	 000001044826	0.0000000%
60.447297		- 	53.792296		- 	018	026	1111259	 000001044873	0.0000000%
69.263305		- 	53.792310		- 	019	019	1111319	 000001044920	0.0000000%
62.153904		- 	53.792314		- 	017	017	1111357	 000001044968	0.0000000%
55.435968		- 	53.792315		- 	014	037	1111405	 000001045015	0.0000000%
59.917555		- 	53.792319		- 	017	029	1111459	 000001045062	0.0000000%
65.200056		- 	53.792383		- 	010	031	1111510	 000001045109	0.0000000%
55.726538		- 	53.792390		- 	022	020	1111556	 000001045157	0.0000000%
70.244642		- 	53.792402		- 	015	028	1111611	 000001045204	0.0000000%
64.297509		- 	53.792411		- 	020	023	1111664	 000001045251	0.0000000%
55.635167		- 	53.792420		- 	016	030	1111716	 000001045298	0.0000000%
75.730745		- 	53.792436		- 	018	022	1111769	 000001045345	0.0000000%
68.250314		- 	53.792437		- 	018	022	1111807	 000001045393	0.0000000%
61.935761		- 	53.792536		- 	015	023	1111866	 000001045439	0.0000000%
54.581805		- 	53.792588		- 	018	023	1111916	 000001045486	0.0000000%
70.166898		- 	53.792588		- 	018	017	1111954	 000001045534	0.0000000%
61.993281		- 	53.792631		- 	016	029	1112007	 000001045581	0.0000000%
57.036908		- 	53.792649		- 	013	026	1112055	 000001045628	0.0000000%
62.322565		- 	53.792711		- 	019	022	1112105	 000001045675	0.0000000%
62.734712		- 	53.792766		- 	020	026	1112169	 000001045721	0.0000000%
67.050854		- 	53.792814		- 	016	024	1112213	 000001045768	0.0000000%
53.998896		- 	53.792889		- 	016	021	1112266	 000001045815	0.0000000%
56.525599		- 	53.792933		- 	013	023	1112314	 000001045862	0.0000000%
63.480011		- 	53.792934		- 	013	024	1112356	 000001045909	0.0000000%
55.124019		- 	53.792973		- 	015	030	1112410	 000001045956	0.0000000%
58.057925		- 	53.793074		- 	013	030	1112455	 000001046003	0.0000000%
68.934522		- 	53.793114		- 	020	014	1112516	 000001046050	0.0000000%
59.510842		- 	53.793122		- 	018	012	1112554	 000001046098	0.0000000%
55.259333		- 	53.793163		- 	017	027	1112606	 000001046145	0.0000000%
61.490527		- 	53.793184		- 	012	032	1112660	 000001046191	0.0000000%
56.268352		- 	53.793211		- 	012	032	1112709	 000001046238	0.0000000%
67.818007		- 	53.793262		- 	018	020	1112759	 000001046285	0.0000000%
62.245643		- 	53.793262		- 	018	017	1112816	 000001046332	0.0000000%
54.391253		- 	53.793282		- 	020	019	1112852	 000001046380	0.0000000%
55.382072		- 	53.793315		- 	013	035	1112913	 000001046426	0.0000000%
54.717704		- 	53.793324		- 	020	025	1112968	 000001046473	0.0000000%
58.360605		- 	53.793345		- 	022	024	1113012	 000001046521	0.0000000%
57.598774		- 	53.793345		- 	022	025	1113058	 000001046569	0.0000000%
65.175228		- 	53.793345		- 	022	020	1113104	 000001046617	0.0000000%
54.802598		- 	53.793345		- 	022	022	1113173	 000001046664	0.0000000%
74.854904		- 	53.793370		- 	016	025	1113210	 000001046712	0.0000000%
63.717820		- 	53.793383		- 	014	025	1113253	 000001046759	0.0000000%
56.010095		- 	53.793482		- 	020	030	1113302	 000001046806	0.0000000%
69.889529		- 	53.793482		- 	020	025	1113365	 000001046853	0.0000000%
74.212221		- 	53.793531		- 	012	028	1113402	 000001046900	0.0000000%
67.987453		- 	53.793571		- 	019	026	1113462	 000001046947	0.0000000%
54.821693		- 	53.793571		- 	019	026	1113502	 000001046995	0.0000000%
67.987453		- 	53.793571		- 	019	026	1113562	 000001047042	0.0000000%
64.683976		- 	53.793604		- 	016	027	1113615	 000001047089	0.0000000%
65.170027		- 	53.793639		- 	014	023	1113661	 000001047136	0.0000000%
61.442721		- 	53.793700		- 	016	030	1113707	 000001047183	0.0000000%
62.058787		- 	53.793768		- 	022	016	1113757	 000001047230	0.0000000%
54.711434		- 	53.793774		- 	017	021	1113815	 000001047277	0.0000000%
62.451447		- 	53.793835		- 	010	028	1113859	 000001047324	0.0000000%
59.982051		- 	53.793853		- 	019	026	1113913	 000001047371	0.0000000%
64.320441		- 	53.793891		- 	019	010	1113953	 000001047419	0.0000000%
69.573437		- 	53.793926		- 	018	024	1114006	 000001047466	0.0000000%
57.862561		- 	53.793950		- 	017	032	1114062	 000001047513	0.0000000%
66.940856		- 	53.793981		- 	020	015	1114104	 000001047561	0.0000000%
59.938330		- 	53.793981		- 	020	018	1114167	 000001047608	0.0000000%
59.300743		- 	53.794008		- 	016	026	1114205	 000001047656	0.0000000%
54.389167		- 	53.794109		- 	018	031	1114252	 000001047703	0.0000000%
69.176928		- 	53.794115		- 	017	021	1114307	 000001047750	0.0000000%
65.542929		- 	53.794172		- 	016	033	1114360	 000001047797	0.0000000%
65.723358		- 	53.794172		- 	016	033	1114411	 000001047844	0.0000000%
57.992093		- 	53.794187		- 	020	020	1114453	 000001047892	0.0000000%
55.338478		- 	53.794219		- 	018	022	1114510	 000001047938	0.0000000%
69.498109		- 	53.794247		- 	014	028	1114557	 000001047985	0.0000000%
63.438412		- 	53.794268		- 	014	030	1114606	 000001048032	0.0000000%
54.845396		- 	53.794298		- 	021	026	1114657	 000001048079	0.0000000%
63.866234		- 	53.794362		- 	018	025	1114704	 000001048126	0.0000000%
64.631368		- 	53.794401		- 	017	033	1114757	 000001048173	0.0000000%
54.749643		- 	53.794414		- 	020	020	1114815	 000001048220	0.0000000%
71.395646		- 	53.794510		- 	015	021	1114863	 000001048267	0.0000000%
55.718077		- 	53.794532		- 	016	022	1114914	 000001048314	0.0000000%
54.928933		- 	53.794546		- 	016	027	1114965	 000001048361	0.0000000%
62.884161		- 	53.794570		- 	019	026	1115017	 000001048408	0.0000000%
57.537890		- 	53.794587		- 	016	025	1115053	 000001048456	0.0000000%
57.636800		- 	53.794603		- 	018	024	1115109	 000001048503	0.0000000%
54.029682		- 	53.794660		- 	020	025	1115166	 000001048550	0.0000000%
64.740068		- 	53.794660		- 	020	026	1115208	 000001048598	0.0000000%
65.624088		- 	53.794667		- 	018	028	1115265	 000001048645	0.0000000%
54.488108		- 	53.794668		- 	018	028	1115303	 000001048693	0.0000000%
57.448676		- 	53.794700		- 	016	028	1115367	 000001048739	0.0000000%
54.319854		- 	53.794703		- 	018	031	1115405	 000001048787	0.0000000%
69.258968		- 	53.794721		- 	020	023	1115463	 000001048834	0.0000000%
61.386299		- 	53.794812		- 	019	022	1115520	 000001048881	0.0000000%
54.141258		- 	53.794819		- 	018	034	1115559	 000001048929	0.0000000%
61.367661		- 	53.794820		- 	018	026	1115616	 000001048976	0.0000000%
72.631280		- 	53.794877		- 	014	030	1115666	 000001049023	0.0000000%
63.010991		- 	53.794894		- 	017	013	1115704	 000001049071	0.0000000%
56.066118		- 	53.794927		- 	019	030	1115768	 000001049118	0.0000000%
62.984170		- 	53.794929		- 	020	028	1115809	 000001049166	0.0000000%
62.017794		- 	53.794990		- 	019	022	1115865	 000001049213	0.0000000%
68.092143		- 	53.795045		- 	020	023	1115905	 000001049261	0.0000000%
60.334326		- 	53.795045		- 	020	030	1115968	 000001049308	0.0000000%
64.953428		- 	53.795099		- 	018	031	1116019	 000001049355	0.0000000%
69.631603		- 	53.795099		- 	018	028	1116057	 000001049403	0.0000000%
55.169482		- 	53.795099		- 	018	028	1116114	 000001049450	0.0000000%
77.185219		- 	53.795099		- 	018	020	1116152	 000001049498	0.0000000%
73.864819		- 	53.795099		- 	018	024	1116209	 000001049545	0.0000000%
62.104341		- 	53.795099		- 	018	026	1116266	 000001049592	0.0000000%
76.689885		- 	53.795099		- 	018	024	1116304	 000001049640	0.0000000%
66.247734		- 	53.795115		- 	020	018	1116365	 000001049687	0.0000000%
54.306039		- 	53.795126		- 	019	018	1116405	 000001049735	0.0000000%
63.485150		- 	53.795166		- 	017	016	1116456	 000001049782	0.0000000%
54.937771		- 	53.795185		- 	020	024	1116506	 000001049829	0.0000000%
63.902871		- 	53.795185		- 	020	024	1116569	 000001049876	0.0000000%
67.043369		- 	53.795187		- 	021	021	1116613	 000001049924	0.0000000%
56.299719		- 	53.795187		- 	021	019	1116657	 000001049972	0.0000000%
68.210392		- 	53.795200		- 	015	029	1116717	 000001050018	0.0000000%
54.219693		- 	53.795252		- 	011	021	1116759	 000001050065	0.0000000%
64.590312		- 	53.795256		- 	019	015	1116811	 000001050112	0.0000000%
62.543216		- 	53.795267		- 	021	021	1116855	 000001050160	0.0000000%
67.199085		- 	53.795292		- 	018	017	1116912	 000001050207	0.0000000%
69.751308		- 	53.795299		- 	019	020	1116971	 000001050254	0.0000000%
54.664955		- 	53.795330		- 	017	031	1117009	 000001050302	0.0000000%
66.210701		- 	53.795383		- 	023	014	1117071	 000001050349	0.0000000%
70.839277		- 	53.795410		- 	012	040	1117108	 000001050397	0.0000000%
57.218875		- 	53.795517		- 	025	014	1117160	 000001050445	0.0000000%
56.591521		- 	53.795530		- 	019	028	1117216	 000001050492	0.0000000%
65.845277		- 	53.795530		- 	019	027	1117256	 000001050540	0.0000000%
54.715772		- 	53.795580		- 	016	030	1117314	 000001050587	0.0000000%
57.573093		- 	53.795667		- 	018	027	1117369	 000001050634	0.0000000%
59.598467		- 	53.795671		- 	017	018	1117406	 000001050682	0.0000000%
57.941416		- 	53.795725		- 	017	028	1117460	 000001050729	0.0000000%
54.342198		- 	53.795794		- 	020	020	1117517	 000001050776	0.0000000%
54.359427		- 	53.795794		- 	020	021	1117559	 000001050824	0.0000000%
54.815620		- 	53.795813		- 	009	031	1117607	 000001050871	0.0000000%
54.635056		- 	53.795824		- 	021	019	1117673	 000001050918	0.0000000%
