Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rotatingDiamonds2
directory: 2D
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 61
Initial Upper Bound: 140.47740878
Average radius size: 2.00000000
Using variable selection rule #1!
Size of the tree: 4.23103102e+81
Raiz: 0 51 31 
Initial root: 0 51 31 
Value of objective function: 7.19999999e+01
SolverStatus: Solved
Solution: 
( 1.00000000e+02, 1.00000000e+02, 0.00000000e+00 )
( 8.20000000e+01, 1.00000000e+02, 0.00000000e+00 )
( 1.18000000e+02, 1.00000000e+02, 0.00000000e+00 )
( 1.00000000e+02, 1.00000000e+02, 0.00000000e+00 )

Not covered in root: 21 41 60 22 40 42 59 23 39 43 58 24 38 44 45 25 37 57 47 26 36 56 27 35 55 48 46 54 28 34 20 19 18 1 12 2 3 8 13 11 10 9 29 53 49 33 17 14 7 4 16 15 30 32 6 50 52 5 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
140.30818		- 	139.98170		- 	012	006	0203854	 000000005090	0.0000000%

### Final Log ###

Termination Reason: Optimal
OPTIMAL SOLUTION FOUND
Function objective value: 140.477408784276008
Sum of infeasibilities: 0.000002149810361
Sequence: 
Solution: 

Number of Resolved Nodes: 274813
Pruned tree percentage: 0.000000000000000%
Computed Tree Percentage: 0.000000000000000%
Total: 0.000000000000000
Time total: 125.385224000000008
Time S.B: 125.244029999999654
Time SOCP: 122.882099999999994
Iterations to incumbent: 0
Peak Memory Consumption: 52812
#################
Warm Start Time: 14.399230000000303
    init Time: 0.000052000000000
    construct Time: 14.399178000000303
        solve Time: 14.048529000004553
SOCPs solved: 274873
Solvers made: 18
SOCP Internal Iterations: 2062762
SOCP Internal Solve Time: 145.866694240999237
SOCP Setup Time: 38.037939192996163
    SOCP Equilibration Time: 5.105395262986633
    SOCP KKT init Time: 28.984683825924073
SOCP initialization Time: 0.206292810999906
SOCP IP Iteration Time: 107.581743893999047
    SOCP KKT Update Time: 50.101536753999547
    SOCP KKT Solve Time: 40.209835737000184

