Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: chaoSingleDep
directory: 2D
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 201
Initial Upper Bound: 1022.88000000
Average radius size: 5.00000000
Using variable selection rule #1!
Size of the tree: 3.96310536e+374
Raiz: 0 170 186 
Initial root: 0 170 186 
Value of objective function: 4.69391458e+02
SolverStatus: Solved
Solution: 
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )
( 1.94403697e+02, 2.84737017e+01, 0.00000000e+00 )
( 2.55963030e+01, 1.91526298e+02, 0.00000000e+00 )
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )

Not covered in root: 177 199 180 196 178 198 200 176 179 197 137 159 140 156 138 158 136 160 139 157 97 119 100 116 98 118 96 120 117 99 164 182 185 161 174 194 175 183 191 163 181 173 193 165 184 162 171 195 172 192 142 124 145 121 57 79 60 76 132 152 135 151 143 123 58 78 133 153 141 125 144 122 56 80 59 77 131 155 134 154 102 84 105 81 92 114 95 111 103 83 93 113 101 85 104 82 91 115 94 112 62 44 65 41 17 39 20 36 52 74 55 71 63 43 18 38 53 73 61 45 64 42 16 40 19 37 51 75 54 72 22 4 25 1 12 34 31 15 23 3 13 33 21 5 24 2 11 35 14 32 187 169 130 110 129 166 109 108 107 106 128 146 147 148 149 150 127 167 168 188 189 190 126 67 87 68 69 70 66 29 28 27 26 6 7 86 50 88 89 90 8 9 10 30 46 47 48 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
999.21378		- 	994.57111		- 	015	099	1196804	 000000222842	0.0000000%
1010.6550		- 	994.58008		- 	014	090	1197507	 000000222893	0.0000000%
1012.7082		- 	994.58557		- 	011	098	1198084	 000000222949	0.0000000%
1002.8566		- 	994.59234		- 	014	064	1198698	 000000223006	0.0000000%
1016.9124		- 	994.60045		- 	011	100	1199382	 000000223059	0.0000000%
1003.8874		- 	994.60772		- 	010	098	1200064	 000000223112	0.0000000%
1013.0291		- 	994.61758		- 	017	058	1200797	 000000223162	0.0000000%
1012.9235		- 	994.62669		- 	016	099	1201459	 000000223216	0.0000000%
1008.2758		- 	994.63581		- 	017	105	1202023	 000000223278	0.0000000%
1013.6269		- 	994.64152		- 	013	109	1202710	 000000223330	0.0000000%
1004.5501		- 	994.65128		- 	012	106	1203405	 000000223383	0.0000000%
1004.4522		- 	994.65828		- 	011	089	1203969	 000000223443	0.0000000%
1002.2187		- 	994.67181		- 	013	072	1204654	 000000223497	0.0000000%
998.00478		- 	994.67750		- 	015	089	1205303	 000000223551	0.0000000%
1002.8279		- 	994.68784		- 	012	083	1206028	 000000223601	0.0000000%
1020.2086		- 	994.69567		- 	013	116	1206678	 000000223655	0.0000000%
1007.8420		- 	994.70257		- 	019	059	1207332	 000000223710	0.0000000%
1000.2548		- 	994.71116		- 	016	101	1207965	 000000223768	0.0000000%
1014.5473		- 	994.72136		- 	010	117	1208650	 000000223821	0.0000000%
1008.3191		- 	994.72920		- 	014	114	1209257	 000000223879	0.0000000%
1012.4400		- 	994.73470		- 	016	077	1209856	 000000223939	0.0000000%
1000.8714		- 	994.74108		- 	015	072	1210400	 000000224002	0.0000000%
1009.5235		- 	994.74778		- 	012	109	1210964	 000000224062	0.0000000%
1014.9155		- 	994.75600		- 	011	096	1211616	 000000224115	0.0000000%
1007.1299		- 	994.76273		- 	013	074	1212206	 000000224173	0.0000000%
1010.8844		- 	994.77056		- 	016	078	1212774	 000000224233	0.0000000%
1008.3806		- 	994.78050		- 	015	076	1213478	 000000224284	0.0000000%
1012.6425		- 	994.78514		- 	010	090	1214132	 000000224339	0.0000000%
1020.8027		- 	994.79313		- 	012	098	1214779	 000000224396	0.0000000%
1009.5980		- 	994.79700		- 	014	103	1215315	 000000224460	0.0000000%
1001.1046		- 	994.80892		- 	015	084	1215997	 000000224512	0.0000000%
1018.4043		- 	994.81781		- 	014	112	1216737	 000000224561	0.0000000%
1016.5601		- 	994.82903		- 	018	066	1217405	 000000224616	0.0000000%
1011.4962		- 	994.83553		- 	013	086	1218100	 000000224669	0.0000000%
1011.4162		- 	994.84653		- 	011	092	1218763	 000000224721	0.0000000%
1013.7864		- 	994.85441		- 	014	107	1219407	 000000224776	0.0000000%
1011.2284		- 	994.86630		- 	010	104	1220117	 000000224828	0.0000000%
998.60825		- 	994.87375		- 	016	071	1220815	 000000224881	0.0000000%
1001.1598		- 	994.88416		- 	012	062	1221479	 000000224935	0.0000000%
1011.4636		- 	994.89365		- 	013	120	1222163	 000000224987	0.0000000%
1015.4026		- 	994.90132		- 	009	108	1222775	 000000225042	0.0000000%
1010.6537		- 	994.90650		- 	013	107	1223453	 000000225095	0.0000000%
1013.6793		- 	994.91307		- 	011	086	1224000	 000000225156	0.0000000%
1011.2726		- 	994.92561		- 	010	113	1224597	 000000225214	0.0000000%
1011.9251		- 	994.93365		- 	014	082	1225200	 000000225271	0.0000000%
1022.7186		- 	994.94546		- 	017	080	1225902	 000000225324	0.0000000%
1018.0678		- 	994.95453		- 	012	088	1226666	 000000225373	0.0000000%
1007.1223		- 	994.96493		- 	015	085	1227370	 000000225425	0.0000000%
1018.2071		- 	994.97579		- 	009	105	1228020	 000000225480	0.0000000%
1001.1411		- 	994.98575		- 	014	079	1228813	 000000225526	0.0000000%
1009.6008		- 	994.99145		- 	016	076	1229425	 000000225585	0.0000000%
1006.4030		- 	995.00126		- 	014	090	1230218	 000000225631	0.0000000%
1014.0797		- 	995.01067		- 	013	077	1230875	 000000225685	0.0000000%
1015.8417		- 	995.01993		- 	015	084	1231561	 000000225738	0.0000000%
1020.4509		- 	995.02598		- 	014	077	1232218	 000000225794	0.0000000%
1011.8397		- 	995.03161		- 	013	076	1232884	 000000225848	0.0000000%
1010.5360		- 	995.03900		- 	014	069	1233544	 000000225901	0.0000000%
1007.9308		- 	995.04344		- 	014	107	1234153	 000000225959	0.0000000%
1010.4330		- 	995.05119		- 	009	125	1234805	 000000226014	0.0000000%
1022.4424		- 	995.06034		- 	014	077	1235358	 000000226076	0.0000000%
1011.4566		- 	995.06652		- 	013	092	1236047	 000000226127	0.0000000%
1022.1581		- 	995.07163		- 	015	085	1236613	 000000226186	0.0000000%
1011.8848		- 	995.07763		- 	016	086	1237218	 000000226246	0.0000000%
1021.4550		- 	995.08545		- 	012	125	1237859	 000000226302	0.0000000%
1013.1602		- 	995.09557		- 	017	086	1238578	 000000226351	0.0000000%
1000.2107		- 	995.10480		- 	016	041	1239304	 000000226400	0.0000000%
1019.2176		- 	995.11365		- 	014	098	1239901	 000000226457	0.0000000%
1009.4120		- 	995.12200		- 	011	119	1240604	 000000226507	0.0000000%
1007.1818		- 	995.12976		- 	015	081	1241317	 000000226557	0.0000000%
1017.2555		- 	995.13630		- 	017	099	1241998	 000000226611	0.0000000%
1018.5946		- 	995.14314		- 	014	071	1242689	 000000226662	0.0000000%
1013.1766		- 	995.15259		- 	012	105	1243324	 000000226718	0.0000000%
1006.4467		- 	995.16071		- 	010	114	1243996	 000000226771	0.0000000%
1006.0166		- 	995.17029		- 	008	131	1244694	 000000226822	0.0000000%
1014.5700		- 	995.17694		- 	013	088	1245334	 000000226879	0.0000000%
1005.3120		- 	995.18507		- 	015	108	1246052	 000000226925	0.0000000%
1021.2653		- 	995.19169		- 	011	099	1246846	 000000226971	0.0000000%
1021.2967		- 	995.19886		- 	012	093	1247542	 000000227022	0.0000000%
1021.0171		- 	995.20293		- 	015	088	1248182	 000000227078	0.0000000%
1022.5498		- 	995.21341		- 	014	105	1248953	 000000227126	0.0000000%
1021.4388		- 	995.21963		- 	014	088	1249612	 000000227181	0.0000000%
1003.1088		- 	995.22766		- 	014	074	1250282	 000000227235	0.0000000%
1011.2320		- 	995.23515		- 	012	089	1250944	 000000227287	0.0000000%
1001.2915		- 	995.24318		- 	013	105	1251692	 000000227335	0.0000000%
1011.7775		- 	995.25110		- 	012	107	1252311	 000000227390	0.0000000%
999.00660		- 	995.25812		- 	017	059	1252954	 000000227445	0.0000000%
1013.5771		- 	995.26693		- 	018	063	1253660	 000000227496	0.0000000%
1015.2092		- 	995.27189		- 	015	078	1254287	 000000227553	0.0000000%
1021.1415		- 	995.27921		- 	013	101	1255019	 000000227603	0.0000000%
1002.4272		- 	995.28871		- 	016	065	1255751	 000000227653	0.0000000%
1003.5582		- 	995.29458		- 	015	080	1256421	 000000227707	0.0000000%
1004.6027		- 	995.30273		- 	017	065	1257073	 000000227763	0.0000000%
1010.1184		- 	995.31152		- 	012	096	1257631	 000000227824	0.0000000%
1009.8894		- 	995.32349		- 	013	096	1258494	 000000227865	0.0000000%
1012.5670		- 	995.33036		- 	015	048	1259057	 000000227926	0.0000000%
1004.2906		- 	995.33919		- 	012	077	1259763	 000000227978	0.0000000%
1014.3301		- 	995.34657		- 	010	109	1260369	 000000228036	0.0000000%
1013.6603		- 	995.35102		- 	018	081	1261010	 000000228093	0.0000000%
1012.8695		- 	995.35639		- 	012	097	1261654	 000000228148	0.0000000%
1002.6640		- 	995.36824		- 	012	115	1262281	 000000228205	0.0000000%
1018.6056		- 	995.37458		- 	012	125	1263009	 000000228255	0.0000000%
1004.0604		- 	995.38308		- 	010	093	1263602	 000000228314	0.0000000%
1019.4640		- 	995.39005		- 	015	085	1264231	 000000228370	0.0000000%
1015.3366		- 	995.39658		- 	014	079	1264812	 000000228429	0.0000000%
1010.0630		- 	995.40211		- 	012	096	1265464	 000000228485	0.0000000%
1015.1395		- 	995.41039		- 	016	073	1266186	 000000228534	0.0000000%
1003.0308		- 	995.41602		- 	011	092	1266760	 000000228594	0.0000000%
1007.2769		- 	995.42528		- 	012	094	1267460	 000000228642	0.0000000%
1010.7607		- 	995.43118		- 	011	106	1268058	 000000228700	0.0000000%
1002.8032		- 	995.43827		- 	015	094	1268781	 000000228751	0.0000000%
1006.2343		- 	995.44543		- 	016	088	1269341	 000000228811	0.0000000%
1016.0223		- 	995.45233		- 	013	103	1269988	 000000228867	0.0000000%
1007.1458		- 	995.46293		- 	014	090	1270692	 000000228919	0.0000000%
1006.3125		- 	995.46955		- 	010	104	1271354	 000000228970	0.0000000%
1002.9924		- 	995.47700		- 	017	066	1272023	 000000229026	0.0000000%
1007.4601		- 	995.48591		- 	015	102	1272733	 000000229078	0.0000000%
1006.2227		- 	995.49533		- 	011	102	1273464	 000000229127	0.0000000%
1002.0593		- 	995.50491		- 	011	100	1274161	 000000229179	0.0000000%
1014.0762		- 	995.51185		- 	014	077	1274881	 000000229230	0.0000000%
1004.9001		- 	995.51745		- 	014	090	1275530	 000000229285	0.0000000%
1019.6053		- 	995.52584		- 	013	091	1276194	 000000229337	0.0000000%
1004.4616		- 	995.53098		- 	014	075	1276841	 000000229393	0.0000000%
1002.1835		- 	995.53836		- 	012	076	1277548	 000000229444	0.0000000%
1017.9169		- 	995.54683		- 	012	074	1278268	 000000229495	0.0000000%
1022.5682		- 	995.55624		- 	015	076	1278909	 000000229550	0.0000000%
1004.9310		- 	995.56818		- 	012	106	1279653	 000000229597	0.0000000%
1009.5279		- 	995.58081		- 	014	085	1280299	 000000229648	0.0000000%
998.76592		- 	995.58848		- 	016	063	1280973	 000000229700	0.0000000%
1021.7347		- 	995.59393		- 	014	103	1281606	 000000229757	0.0000000%
1022.4690		- 	995.59835		- 	015	089	1282196	 000000229815	0.0000000%
1012.0333		- 	995.60675		- 	015	082	1282914	 000000229865	0.0000000%
1005.2739		- 	995.61604		- 	017	087	1283683	 000000229913	0.0000000%
1010.1918		- 	995.62313		- 	012	099	1284383	 000000229965	0.0000000%
1017.2605		- 	995.62812		- 	015	075	1284994	 000000230024	0.0000000%
1011.9285		- 	995.63262		- 	016	058	1285682	 000000230079	0.0000000%
1011.9886		- 	995.63996		- 	011	092	1286283	 000000230136	0.0000000%
1013.5673		- 	995.65006		- 	011	116	1287081	 000000230180	0.0000000%
1010.4215		- 	995.65907		- 	014	088	1287724	 000000230236	0.0000000%
1005.3780		- 	995.66780		- 	016	086	1288394	 000000230290	0.0000000%
1003.2776		- 	995.67462		- 	014	083	1289081	 000000230342	0.0000000%
1021.6293		- 	995.68344		- 	009	104	1289761	 000000230395	0.0000000%
1010.7329		- 	995.69090		- 	011	108	1290466	 000000230444	0.0000000%
1017.7125		- 	995.69984		- 	014	103	1291136	 000000230498	0.0000000%
1003.7116		- 	995.70877		- 	011	103	1291788	 000000230553	0.0000000%
1011.4664		- 	995.71585		- 	010	111	1292527	 000000230601	0.0000000%
1011.0076		- 	995.72185		- 	013	082	1293156	 000000230657	0.0000000%
1012.0569		- 	995.72940		- 	012	097	1293731	 000000230715	0.0000000%
1017.6287		- 	995.73763		- 	012	113	1294454	 000000230764	0.0000000%
1002.6104		- 	995.74264		- 	014	092	1295087	 000000230821	0.0000000%
1007.2595		- 	995.75025		- 	014	089	1295678	 000000230880	0.0000000%
1005.6596		- 	995.75909		- 	012	111	1296324	 000000230933	0.0000000%
1013.2920		- 	995.76881		- 	013	108	1297059	 000000230981	0.0000000%
1018.0045		- 	995.77280		- 	015	102	1297778	 000000231032	0.0000000%
1016.2128		- 	995.78393		- 	017	083	1298406	 000000231088	0.0000000%
1015.5150		- 	995.79228		- 	015	106	1299082	 000000231142	0.0000000%
1019.2897		- 	995.80041		- 	015	078	1299720	 000000231198	0.0000000%
1022.4122		- 	995.80735		- 	010	134	1300401	 000000231251	0.0000000%
1013.8377		- 	995.81445		- 	014	099	1300977	 000000231310	0.0000000%
1013.1979		- 	995.82574		- 	010	102	1301698	 000000231359	0.0000000%
1002.8668		- 	995.83138		- 	010	095	1302331	 000000231415	0.0000000%
1012.5593		- 	995.84197		- 	010	095	1303017	 000000231468	0.0000000%
1020.1947		- 	995.85016		- 	013	115	1303673	 000000231521	0.0000000%
1006.4707		- 	995.85627		- 	015	085	1304292	 000000231580	0.0000000%
1000.2828		- 	995.86640		- 	016	069	1305138	 000000231622	0.0000000%
1003.1021		- 	995.87349		- 	014	081	1305759	 000000231677	0.0000000%
1022.2845		- 	995.88541		- 	014	100	1306498	 000000231726	0.0000000%
1003.4803		- 	995.89044		- 	014	074	1307145	 000000231782	0.0000000%
1022.7619		- 	995.89618		- 	013	087	1307688	 000000231843	0.0000000%
1012.4954		- 	995.90301		- 	016	080	1308491	 000000231888	0.0000000%
1011.9672		- 	995.91062		- 	014	092	1309114	 000000231948	0.0000000%
1014.9614		- 	995.91661		- 	015	090	1309806	 000000232000	0.0000000%
1010.8390		- 	995.92334		- 	017	080	1310539	 000000232048	0.0000000%
1018.2045		- 	995.92784		- 	018	064	1311101	 000000232107	0.0000000%
1016.4737		- 	995.93452		- 	013	085	1311812	 000000232158	0.0000000%
1019.9276		- 	995.94143		- 	013	110	1312529	 000000232207	0.0000000%
1010.6193		- 	995.94731		- 	012	102	1313184	 000000232261	0.0000000%
1009.2912		- 	995.95511		- 	012	083	1313828	 000000232317	0.0000000%
1020.4612		- 	995.96328		- 	014	112	1314546	 000000232368	0.0000000%
1017.6309		- 	995.97254		- 	016	069	1315195	 000000232423	0.0000000%
1015.7409		- 	995.97864		- 	014	110	1315832	 000000232479	0.0000000%
1008.4483		- 	995.98529		- 	011	070	1316429	 000000232537	0.0000000%
1004.5992		- 	995.99659		- 	015	084	1317153	 000000232586	0.0000000%
1012.1238		- 	996.00418		- 	015	093	1317726	 000000232647	0.0000000%
1018.9421		- 	996.01150		- 	015	089	1318424	 000000232700	0.0000000%
1016.5624		- 	996.01717		- 	014	076	1319108	 000000232753	0.0000000%
1014.9002		- 	996.02687		- 	017	079	1319711	 000000232811	0.0000000%
1003.9037		- 	996.03382		- 	013	076	1320445	 000000232861	0.0000000%
1013.2196		- 	996.04140		- 	014	081	1320998	 000000232922	0.0000000%
1018.2361		- 	996.04836		- 	014	085	1321659	 000000232976	0.0000000%
1020.3616		- 	996.05532		- 	018	064	1322198	 000000233039	0.0000000%
1015.0616		- 	996.06405		- 	013	108	1322894	 000000233093	0.0000000%
1018.8564		- 	996.06940		- 	015	078	1323556	 000000233149	0.0000000%
1012.5756		- 	996.07614		- 	013	111	1324221	 000000233203	0.0000000%
1008.4315		- 	996.08028		- 	014	101	1324830	 000000233262	0.0000000%
1008.8244		- 	996.08844		- 	010	092	1325490	 000000233314	0.0000000%
1002.4917		- 	996.09782		- 	015	090	1326141	 000000233368	0.0000000%
1003.6695		- 	996.10249		- 	016	066	1326918	 000000233418	0.0000000%
1010.3070		- 	996.11199		- 	014	066	1327596	 000000233472	0.0000000%
1005.4933		- 	996.11676		- 	009	101	1328241	 000000233526	0.0000000%
1008.7924		- 	996.12554		- 	015	108	1329011	 000000233573	0.0000000%
1003.2702		- 	996.13186		- 	016	101	1329702	 000000233625	0.0000000%
1003.8510		- 	996.13797		- 	017	088	1330444	 000000233676	0.0000000%
1010.4539		- 	996.14316		- 	012	116	1331064	 000000233733	0.0000000%
1020.6077		- 	996.15277		- 	015	082	1331759	 000000233786	0.0000000%
1005.4657		- 	996.16016		- 	015	082	1332393	 000000233842	0.0000000%
1002.3330		- 	996.16676		- 	015	068	1333071	 000000233895	0.0000000%
1012.3555		- 	996.17202		- 	013	087	1333804	 000000233946	0.0000000%
1003.6687		- 	996.18069		- 	011	093	1334455	 000000233998	0.0000000%
1003.6983		- 	996.19054		- 	014	107	1335138	 000000234047	0.0000000%
1012.3834		- 	996.19998		- 	014	085	1335839	 000000234098	0.0000000%
1003.4382		- 	996.20948		- 	015	064	1336552	 000000234148	0.0000000%
1021.2606		- 	996.21484		- 	015	086	1337154	 000000234206	0.0000000%
1011.5014		- 	996.22307		- 	011	108	1337810	 000000234260	0.0000000%
1006.6197		- 	996.23097		- 	011	134	1338466	 000000234316	0.0000000%
1002.7510		- 	996.23594		- 	017	066	1339108	 000000234375	0.0000000%
1003.7590		- 	996.24333		- 	012	085	1339731	 000000234431	0.0000000%
1004.2373		- 	996.25056		- 	013	089	1340416	 000000234486	0.0000000%
1017.6113		- 	996.25882		- 	016	062	1341129	 000000234537	0.0000000%
1006.9487		- 	996.26671		- 	012	100	1341753	 000000234593	0.0000000%
1012.3460		- 	996.27117		- 	014	087	1342444	 000000234646	0.0000000%
1018.7917		- 	996.27931		- 	014	084	1343085	 000000234703	0.0000000%
1002.6689		- 	996.28823		- 	015	101	1343811	 000000234754	0.0000000%
1010.5803		- 	996.29678		- 	016	089	1344452	 000000234809	0.0000000%
1016.0282		- 	996.30499		- 	016	101	1345100	 000000234865	0.0000000%
1008.7795		- 	996.31142		- 	013	093	1345756	 000000234919	0.0000000%
1019.6980		- 	996.31970		- 	013	080	1346546	 000000234966	0.0000000%
1016.1438		- 	996.32688		- 	011	105	1347216	 000000235018	0.0000000%
1008.6983		- 	996.33218		- 	012	097	1347830	 000000235073	0.0000000%
1011.4765		- 	996.33885		- 	014	103	1348425	 000000235131	0.0000000%
1007.3901		- 	996.34766		- 	012	105	1349091	 000000235185	0.0000000%
1020.4054		- 	996.35439		- 	015	093	1349870	 000000235231	0.0000000%
1018.2517		- 	996.36062		- 	013	124	1350529	 000000235284	0.0000000%
1002.6659		- 	996.36746		- 	015	088	1351191	 000000235337	0.0000000%
1015.4384		- 	996.37572		- 	012	092	1351958	 000000235382	0.0000000%
1015.3921		- 	996.38225		- 	015	079	1352591	 000000235438	0.0000000%
1013.2219		- 	996.39019		- 	016	077	1353219	 000000235495	0.0000000%
1007.0418		- 	996.39684		- 	015	099	1353952	 000000235546	0.0000000%
1020.8283		- 	996.40197		- 	014	102	1354586	 000000235602	0.0000000%
1015.4799		- 	996.40864		- 	016	089	1355199	 000000235661	0.0000000%
1018.7375		- 	996.41476		- 	015	097	1355824	 000000235717	0.0000000%
1009.2612		- 	996.42106		- 	010	108	1356493	 000000235770	0.0000000%
1003.5671		- 	996.42869		- 	014	097	1357230	 000000235818	0.0000000%
1010.7283		- 	996.43458		- 	012	097	1357874	 000000235874	0.0000000%
1013.6308		- 	996.44015		- 	017	080	1358565	 000000235926	0.0000000%
1015.5119		- 	996.44558		- 	013	093	1359189	 000000235983	0.0000000%
1019.5451		- 	996.45267		- 	012	096	1359877	 000000236033	0.0000000%
1012.7760		- 	996.46127		- 	015	076	1360529	 000000236088	0.0000000%
1022.8703		- 	996.46706		- 	013	091	1361212	 000000236142	0.0000000%
1010.1766		- 	996.47682		- 	010	079	1361982	 000000236189	0.0000000%
1012.6711		- 	996.48760		- 	015	101	1362713	 000000236240	0.0000000%
1017.8382		- 	996.49417		- 	014	097	1363355	 000000236296	0.0000000%
1008.0098		- 	996.50035		- 	013	092	1363977	 000000236354	0.0000000%
999.72982		- 	996.50845		- 	014	091	1364679	 000000236405	0.0000000%
1006.4919		- 	996.51531		- 	015	080	1365376	 000000236455	0.0000000%
1004.0724		- 	996.52109		- 	012	107	1365929	 000000236516	0.0000000%
1012.8594		- 	996.52889		- 	011	077	1366615	 000000236569	0.0000000%
1009.6832		- 	996.53493		- 	015	108	1367259	 000000236622	0.0000000%
1021.2054		- 	996.54277		- 	014	093	1367964	 000000236676	0.0000000%
1011.3896		- 	996.54886		- 	014	078	1368658	 000000236730	0.0000000%
1016.1406		- 	996.55749		- 	018	072	1369437	 000000236776	0.0000000%
1020.2525		- 	996.56440		- 	011	105	1370056	 000000236834	0.0000000%
1014.9849		- 	996.57105		- 	013	099	1370756	 000000236884	0.0000000%
1011.2393		- 	996.57703		- 	011	097	1371356	 000000236942	0.0000000%
1007.3718		- 	996.58303		- 	016	085	1372042	 000000236996	0.0000000%
1006.3657		- 	996.59314		- 	016	067	1372793	 000000237047	0.0000000%
1007.8466		- 	996.60606		- 	013	085	1373637	 000000237091	0.0000000%
1020.0700		- 	996.61190		- 	016	072	1374330	 000000237143	0.0000000%
1012.6191		- 	996.61973		- 	012	115	1375112	 000000237190	0.0000000%
1011.1415		- 	996.63042		- 	012	105	1375900	 000000237236	0.0000000%
1011.4914		- 	996.63887		- 	013	086	1376713	 000000237282	0.0000000%
1004.0671		- 	996.64589		- 	012	092	1377303	 000000237340	0.0000000%
1020.6481		- 	996.65265		- 	015	101	1378022	 000000237391	0.0000000%
1004.2026		- 	996.66084		- 	013	080	1378713	 000000237444	0.0000000%
1010.9802		- 	996.66567		- 	014	098	1379415	 000000237497	0.0000000%
1020.4049		- 	996.67384		- 	013	117	1380137	 000000237548	0.0000000%
1005.1758		- 	996.68436		- 	012	104	1380989	 000000237590	0.0000000%
1009.3175		- 	996.69047		- 	015	062	1381652	 000000237645	0.0000000%
1012.0468		- 	996.69627		- 	012	093	1382395	 000000237696	0.0000000%
1012.4146		- 	996.70571		- 	011	092	1383159	 000000237744	0.0000000%
1020.0895		- 	996.71123		- 	012	128	1383941	 000000237792	0.0000000%
1003.5161		- 	996.71809		- 	018	076	1384621	 000000237846	0.0000000%
1013.9316		- 	996.72641		- 	019	065	1385345	 000000237898	0.0000000%
1011.7111		- 	996.73372		- 	012	103	1386058	 000000237946	0.0000000%
1018.4326		- 	996.74044		- 	012	093	1386718	 000000238003	0.0000000%
1016.5845		- 	996.74713		- 	009	111	1387449	 000000238053	0.0000000%
1009.2255		- 	996.75586		- 	014	101	1388178	 000000238103	0.0000000%
1015.0587		- 	996.76206		- 	014	097	1388916	 000000238153	0.0000000%
1006.5612		- 	996.76736		- 	015	111	1389566	 000000238210	0.0000000%
1002.3342		- 	996.77523		- 	016	098	1390277	 000000238262	0.0000000%
1013.2494		- 	996.78267		- 	016	089	1390949	 000000238315	0.0000000%
1016.7889		- 	996.78812		- 	016	075	1391676	 000000238367	0.0000000%
1012.0945		- 	996.79352		- 	013	086	1392288	 000000238423	0.0000000%
1009.3423		- 	996.80305		- 	010	107	1393057	 000000238470	0.0000000%
1001.2563		- 	996.80924		- 	015	063	1393726	 000000238527	0.0000000%
1014.6202		- 	996.81537		- 	015	080	1394402	 000000238582	0.0000000%
1015.8341		- 	996.82192		- 	015	099	1395030	 000000238642	0.0000000%
1008.6236		- 	996.82983		- 	013	094	1395789	 000000238692	0.0000000%
1008.5899		- 	996.83726		- 	013	094	1396576	 000000238737	0.0000000%
1020.2814		- 	996.84301		- 	015	079	1397197	 000000238793	0.0000000%
1016.2685		- 	996.84961		- 	010	105	1397944	 000000238841	0.0000000%
1006.6892		- 	996.85834		- 	016	063	1398636	 000000238894	0.0000000%
1015.7695		- 	996.86706		- 	011	120	1399352	 000000238946	0.0000000%
1007.2565		- 	996.87462		- 	011	110	1400084	 000000238995	0.0000000%
1018.8040		- 	996.88213		- 	012	126	1400784	 000000239046	0.0000000%
1001.3168		- 	996.88626		- 	014	099	1401497	 000000239098	0.0000000%
1021.3151		- 	996.89281		- 	013	088	1402264	 000000239147	0.0000000%
1006.2034		- 	996.89807		- 	016	080	1402986	 000000239199	0.0000000%
1021.5430		- 	996.90456		- 	016	090	1403655	 000000239251	0.0000000%
1007.5106		- 	996.91247		- 	012	111	1404367	 000000239302	0.0000000%
1017.3460		- 	996.92190		- 	014	103	1405113	 000000239351	0.0000000%
1005.0692		- 	996.92922		- 	012	090	1405765	 000000239406	0.0000000%
1015.8007		- 	996.93812		- 	011	111	1406428	 000000239458	0.0000000%
1007.8972		- 	996.94262		- 	016	094	1407032	 000000239515	0.0000000%
1007.1316		- 	996.95192		- 	015	115	1407879	 000000239557	0.0000000%
1003.7289		- 	996.95915		- 	015	081	1408632	 000000239607	0.0000000%
1021.6157		- 	996.96738		- 	016	082	1409341	 000000239659	0.0000000%
1015.1130		- 	996.97331		- 	016	089	1409953	 000000239718	0.0000000%
1011.7606		- 	996.98217		- 	011	110	1410763	 000000239764	0.0000000%
1010.4741		- 	996.99020		- 	015	099	1411484	 000000239817	0.0000000%
1007.6882		- 	996.99756		- 	012	096	1412197	 000000239866	0.0000000%
1014.8678		- 	997.00443		- 	017	072	1412898	 000000239919	0.0000000%
1004.6568		- 	997.01055		- 	015	082	1413595	 000000239969	0.0000000%
1007.2131		- 	997.01634		- 	011	091	1414146	 000000240031	0.0000000%
1018.0092		- 	997.02467		- 	009	112	1414820	 000000240084	0.0000000%
1015.1718		- 	997.03134		- 	014	057	1415496	 000000240137	0.0000000%
1017.5421		- 	997.03766		- 	015	067	1416149	 000000240191	0.0000000%
999.54495		- 	997.04351		- 	014	107	1416844	 000000240243	0.0000000%
1011.0696		- 	997.05059		- 	014	104	1417620	 000000240291	0.0000000%
1019.2424		- 	997.05469		- 	012	116	1418168	 000000240352	0.0000000%
1015.0351		- 	997.06386		- 	014	085	1418876	 000000240403	0.0000000%
1011.3651		- 	997.07140		- 	013	073	1419593	 000000240452	0.0000000%
1013.1530		- 	997.07761		- 	012	091	1420306	 000000240503	0.0000000%
1014.5283		- 	997.08561		- 	012	075	1420995	 000000240554	0.0000000%
1020.8626		- 	997.08986		- 	015	096	1421621	 000000240610	0.0000000%
1021.8637		- 	997.09773		- 	015	080	1422307	 000000240662	0.0000000%
1010.7577		- 	997.10621		- 	013	086	1423146	 000000240705	0.0000000%
1008.9497		- 	997.11211		- 	016	072	1423846	 000000240759	0.0000000%
1016.1872		- 	997.11814		- 	013	088	1424465	 000000240816	0.0000000%
1014.0732		- 	997.12548		- 	015	063	1425235	 000000240864	0.0000000%
1016.3380		- 	997.13302		- 	013	082	1425974	 000000240912	0.0000000%
1009.2954		- 	997.14004		- 	014	103	1426599	 000000240968	0.0000000%
1014.5449		- 	997.14706		- 	014	115	1427216	 000000241024	0.0000000%
1020.6052		- 	997.15379		- 	013	085	1427879	 000000241078	0.0000000%
1009.6325		- 	997.16279		- 	013	107	1428629	 000000241125	0.0000000%
1004.5805		- 	997.17344		- 	016	094	1429465	 000000241170	0.0000000%
1019.7045		- 	997.17893		- 	009	106	1430009	 000000241232	0.0000000%
