Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 1.65360000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.15031018e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 7.67228492e+00, 8.02258920e+00, 1.19925823e+01 )
( 3.07353571e+02, 7.85779352e+00, 1.81355554e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 219 213 305 304 224 218 211 212 309 308 312 216 109 217 311 161 110 60 164 61 160 205 227 222 162 297 298 226 307 220 155 228 159 303 306 154 163 244 221 210 300 245 153 235 158 63 42 236 156 229 39 299 200 225 37 150 234 302 199 38 152 118 157 46 237 70 43 52 301 58 53 145 313 230 36 74 114 69 108 41 62 75 113 233 151 149 204 119 106 231 238 65 81 66 232 203 167 107 148 239 248 207 168 47 80 54 146 44 296 76 240 51 73 57 27 206 147 209 169 243 24 247 241 275 276 291 111 19 165 26 166 4 246 269 249 100 172 35 266 242 112 285 25 193 176 173 295 290 64 192 284 34 280 105 5 202 18 201 286 117 86 104 294 33 265 122 89 198 293 267 279 289 16 283 177 315 45 260 55 23 259 121 183 48 115 90 77 195 79 72 12 28 287 20 17 292 288 187 50 56 194 116 264 268 182 178 184 123 139 174 282 258 263 140 316 317 30 188 131 95 197 137 93 71 68 181 130 175 94 99 189 281 142 85 141 261 49 196 270 87 144 82 103 84 171 124 136 252 120 59 179 256 67 40 190 101 132 10 32 274 180 314 185 83 129 88 138 134 143 31 278 255 91 7 191 2 135 257 262 253 208 271 13 251 277 170 15 254 92 8 272 29 125 3 78 250 22 21 186 128 9 98 126 127 14 11 6 273 133 97 96 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
2217.7601		- 	2129.2532		- 	010	305	1159915	 000001070888	0.0000000%
2255.5685		- 	2129.2568		- 	016	299	1160069	 000001071036	0.0000000%
2596.5403		- 	2129.2609		- 	013	303	1160234	 000001071183	0.0000000%
2187.4010		- 	2129.2690		- 	010	306	1160385	 000001071331	0.0000000%
2394.8035		- 	2129.2727		- 	011	303	1160551	 000001071478	0.0000000%
2555.3073		- 	2129.2773		- 	009	300	1160702	 000001071626	0.0000000%
2261.5684		- 	2129.2824		- 	015	298	1160863	 000001071774	0.0000000%
2461.0811		- 	2129.2864		- 	016	294	1161025	 000001071921	0.0000000%
2538.7698		- 	2129.2932		- 	015	299	1161194	 000001072068	0.0000000%
2442.8492		- 	2129.3014		- 	011	304	1161338	 000001072216	0.0000000%
2588.4368		- 	2129.3118		- 	012	300	1161497	 000001072363	0.0000000%
2327.7818		- 	2129.3180		- 	013	299	1161661	 000001072510	0.0000000%
2601.5911		- 	2129.3244		- 	010	303	1161818	 000001072657	0.0000000%
2158.0732		- 	2129.3290		- 	012	303	1161978	 000001072805	0.0000000%
2317.7379		- 	2129.3345		- 	012	304	1162140	 000001072952	0.0000000%
2477.2312		- 	2129.3407		- 	010	304	1162299	 000001073099	0.0000000%
2287.8712		- 	2129.3453		- 	016	298	1162451	 000001073247	0.0000000%
2255.0043		- 	2129.3516		- 	013	301	1162617	 000001073394	0.0000000%
2335.5889		- 	2129.3554		- 	011	304	1162779	 000001073541	0.0000000%
2666.7093		- 	2129.3640		- 	011	301	1162934	 000001073689	0.0000000%
2203.2764		- 	2129.3699		- 	012	302	1163093	 000001073837	0.0000000%
2392.4108		- 	2129.3780		- 	010	303	1163253	 000001073984	0.0000000%
2302.5598		- 	2129.3834		- 	014	300	1163412	 000001074132	0.0000000%
2415.2819		- 	2129.3897		- 	014	301	1163567	 000001074279	0.0000000%
2620.8330		- 	2129.3978		- 	017	298	1163731	 000001074426	0.0000000%
2560.9836		- 	2129.4002		- 	013	302	1163887	 000001074574	0.0000000%
2192.9283		- 	2129.4082		- 	011	301	1164044	 000001074721	0.0000000%
2364.3122		- 	2129.4153		- 	012	300	1164209	 000001074868	0.0000000%
2153.7760		- 	2129.4234		- 	014	300	1164364	 000001075016	0.0000000%
2319.7616		- 	2129.4317		- 	013	301	1164528	 000001075163	0.0000000%
2554.2145		- 	2129.4366		- 	008	306	1164679	 000001075311	0.0000000%
2466.5441		- 	2129.4423		- 	011	300	1164839	 000001075459	0.0000000%
2339.3154		- 	2129.4486		- 	012	301	1164999	 000001075607	0.0000000%
2235.6067		- 	2129.4524		- 	013	299	1165158	 000001075754	0.0000000%
2555.7681		- 	2129.4546		- 	008	304	1165316	 000001075901	0.0000000%
2369.6402		- 	2129.4606		- 	012	303	1165479	 000001076048	0.0000000%
2284.7934		- 	2129.4658		- 	015	298	1165636	 000001076196	0.0000000%
2567.4092		- 	2129.4700		- 	014	297	1165803	 000001076343	0.0000000%
2230.3067		- 	2129.4752		- 	012	300	1165955	 000001076491	0.0000000%
2565.5816		- 	2129.4826		- 	016	297	1166119	 000001076638	0.0000000%
2287.9083		- 	2129.4906		- 	012	303	1166276	 000001076785	0.0000000%
2495.0391		- 	2129.4960		- 	011	301	1166432	 000001076933	0.0000000%
2211.1044		- 	2129.5050		- 	010	303	1166588	 000001077080	0.0000000%
2521.4819		- 	2129.5133		- 	016	299	1166759	 000001077227	0.0000000%
2188.2526		- 	2129.5176		- 	010	304	1166905	 000001077375	0.0000000%
2690.6817		- 	2129.5240		- 	012	304	1167062	 000001077523	0.0000000%
2601.6891		- 	2129.5275		- 	015	298	1167228	 000001077670	0.0000000%
2367.4507		- 	2129.5335		- 	012	300	1167388	 000001077817	0.0000000%
2307.9565		- 	2129.5369		- 	015	297	1167552	 000001077965	0.0000000%
2157.2711		- 	2129.5488		- 	015	299	1167712	 000001078113	0.0000000%
2404.3874		- 	2129.5549		- 	011	302	1167868	 000001078260	0.0000000%
2387.3016		- 	2129.5627		- 	012	302	1168026	 000001078407	0.0000000%
2285.3113		- 	2129.5672		- 	014	299	1168178	 000001078555	0.0000000%
2623.2062		- 	2129.5727		- 	013	299	1168334	 000001078702	0.0000000%
2398.6690		- 	2129.5772		- 	013	300	1168503	 000001078848	0.0000000%
2205.9425		- 	2129.5826		- 	016	296	1168667	 000001078996	0.0000000%
2463.0147		- 	2129.5893		- 	012	300	1168820	 000001079144	0.0000000%
2338.1232		- 	2129.5925		- 	013	301	1168981	 000001079291	0.0000000%
2480.5000		- 	2129.5977		- 	010	304	1169133	 000001079438	0.0000000%
2205.2878		- 	2129.6047		- 	011	304	1169293	 000001079585	0.0000000%
2554.3875		- 	2129.6085		- 	013	297	1169450	 000001079733	0.0000000%
2221.5023		- 	2129.6136		- 	014	300	1169613	 000001079880	0.0000000%
2265.5273		- 	2129.6192		- 	010	305	1169768	 000001080028	0.0000000%
2463.5536		- 	2129.6261		- 	016	297	1169930	 000001080175	0.0000000%
2457.6966		- 	2129.6349		- 	010	304	1170093	 000001080322	0.0000000%
2583.7532		- 	2129.6379		- 	011	302	1170248	 000001080470	0.0000000%
2560.0640		- 	2129.6469		- 	012	302	1170412	 000001080617	0.0000000%
2634.3405		- 	2129.6525		- 	015	298	1170571	 000001080765	0.0000000%
2249.4156		- 	2129.6580		- 	012	300	1170721	 000001080913	0.0000000%
2285.2383		- 	2129.6625		- 	013	300	1170887	 000001081060	0.0000000%
2276.1404		- 	2129.6689		- 	010	303	1171040	 000001081208	0.0000000%
2305.8460		- 	2129.6727		- 	017	297	1171197	 000001081356	0.0000000%
2430.5860		- 	2129.6787		- 	016	296	1171371	 000001081503	0.0000000%
2347.6330		- 	2129.6829		- 	016	296	1171522	 000001081651	0.0000000%
2243.8827		- 	2129.6883		- 	016	296	1171677	 000001081799	0.0000000%
2316.9374		- 	2129.6948		- 	015	298	1171834	 000001081947	0.0000000%
2255.9188		- 	2129.7023		- 	010	303	1171999	 000001082094	0.0000000%
2330.0451		- 	2129.7092		- 	011	303	1172150	 000001082242	0.0000000%
2418.0103		- 	2129.7209		- 	015	297	1172322	 000001082389	0.0000000%
2282.4472		- 	2129.7261		- 	014	301	1172471	 000001082537	0.0000000%
2473.7633		- 	2129.7301		- 	011	302	1172634	 000001082684	0.0000000%
2462.4589		- 	2129.7355		- 	014	297	1172797	 000001082831	0.0000000%
2269.4453		- 	2129.7428		- 	012	298	1172947	 000001082979	0.0000000%
2323.3228		- 	2129.7508		- 	012	301	1173108	 000001083126	0.0000000%
2380.3972		- 	2129.7564		- 	015	300	1173278	 000001083272	0.0000000%
2202.1838		- 	2129.7633		- 	014	301	1173424	 000001083420	0.0000000%
2148.8926		- 	2129.7696		- 	013	300	1173583	 000001083567	0.0000000%
2353.8805		- 	2129.7773		- 	014	295	1173747	 000001083714	0.0000000%
2478.9356		- 	2129.7819		- 	013	299	1173902	 000001083862	0.0000000%
2474.1708		- 	2129.7875		- 	014	299	1174063	 000001084009	0.0000000%
2746.6109		- 	2129.7924		- 	016	297	1174228	 000001084156	0.0000000%
2293.5658		- 	2129.7978		- 	014	297	1174382	 000001084304	0.0000000%
2475.8670		- 	2129.8069		- 	013	302	1174547	 000001084451	0.0000000%
2394.1310		- 	2129.8153		- 	012	303	1174697	 000001084599	0.0000000%
2296.5281		- 	2129.8212		- 	014	299	1174856	 000001084747	0.0000000%
2413.1486		- 	2129.8248		- 	015	297	1175024	 000001084894	0.0000000%
2233.2890		- 	2129.8282		- 	015	301	1175184	 000001085042	0.0000000%
2631.1231		- 	2129.8341		- 	015	298	1175336	 000001085190	0.0000000%
2373.7545		- 	2129.8380		- 	016	298	1175490	 000001085337	0.0000000%
2374.1301		- 	2129.8454		- 	014	300	1175655	 000001085484	0.0000000%
2584.4240		- 	2129.8510		- 	016	298	1175820	 000001085632	0.0000000%
2193.0394		- 	2129.8554		- 	014	298	1175971	 000001085780	0.0000000%
2521.0292		- 	2129.8591		- 	011	301	1176128	 000001085928	0.0000000%
2836.8258		- 	2129.8664		- 	010	301	1176284	 000001086076	0.0000000%
2257.8161		- 	2129.8792		- 	011	305	1176449	 000001086223	0.0000000%
2263.1549		- 	2129.8873		- 	014	298	1176607	 000001086371	0.0000000%
2702.7958		- 	2129.8924		- 	010	302	1176766	 000001086518	0.0000000%
2487.5907		- 	2129.8981		- 	014	300	1176921	 000001086665	0.0000000%
2189.1634		- 	2129.9040		- 	014	299	1177086	 000001086812	0.0000000%
2187.4162		- 	2129.9090		- 	010	302	1177244	 000001086959	0.0000000%
2188.0534		- 	2129.9167		- 	010	304	1177406	 000001087106	0.0000000%
2448.0291		- 	2129.9240		- 	016	299	1177569	 000001087254	0.0000000%
2238.2956		- 	2129.9276		- 	011	300	1177719	 000001087402	0.0000000%
2443.4139		- 	2129.9335		- 	014	299	1177885	 000001087549	0.0000000%
2738.1193		- 	2129.9398		- 	014	300	1178034	 000001087698	0.0000000%
2395.5748		- 	2129.9473		- 	015	298	1178207	 000001087844	0.0000000%
2624.7942		- 	2129.9525		- 	013	299	1178354	 000001087992	0.0000000%
2429.6918		- 	2129.9588		- 	009	301	1178510	 000001088139	0.0000000%
2336.7416		- 	2129.9653		- 	013	300	1178673	 000001088286	0.0000000%
2186.4483		- 	2129.9694		- 	011	304	1178828	 000001088434	0.0000000%
2498.6270		- 	2129.9779		- 	013	302	1179000	 000001088580	0.0000000%
2412.5356		- 	2129.9845		- 	013	299	1179159	 000001088727	0.0000000%
2206.2374		- 	2129.9878		- 	009	303	1179314	 000001088874	0.0000000%
2207.6435		- 	2129.9940		- 	010	304	1179469	 000001089022	0.0000000%
2226.5570		- 	2130.0010		- 	014	300	1179631	 000001089169	0.0000000%
2496.2713		- 	2130.0131		- 	011	302	1179790	 000001089317	0.0000000%
2256.3766		- 	2130.0171		- 	011	305	1179949	 000001089464	0.0000000%
2179.7774		- 	2130.0252		- 	013	296	1180110	 000001089611	0.0000000%
2340.5518		- 	2130.0310		- 	016	299	1180266	 000001089759	0.0000000%
2384.7872		- 	2130.0350		- 	017	292	1180419	 000001089907	0.0000000%
2186.8315		- 	2130.0401		- 	011	304	1180584	 000001090054	0.0000000%
2545.6731		- 	2130.0478		- 	013	302	1180749	 000001090201	0.0000000%
2414.4804		- 	2130.0533		- 	011	302	1180899	 000001090349	0.0000000%
2546.0772		- 	2130.0615		- 	011	300	1181056	 000001090497	0.0000000%
2232.4828		- 	2130.0681		- 	013	299	1181217	 000001090645	0.0000000%
2281.7959		- 	2130.0720		- 	014	300	1181376	 000001090793	0.0000000%
2526.8677		- 	2130.0796		- 	012	302	1181541	 000001090941	0.0000000%
2459.3473		- 	2130.0854		- 	017	296	1181704	 000001091089	0.0000000%
2354.3195		- 	2130.0940		- 	013	300	1181855	 000001091237	0.0000000%
2340.2482		- 	2130.1007		- 	017	297	1182022	 000001091384	0.0000000%
2251.6746		- 	2130.1093		- 	010	299	1182175	 000001091532	0.0000000%
2333.6134		- 	2130.1164		- 	015	298	1182329	 000001091679	0.0000000%
2178.2869		- 	2130.1208		- 	016	296	1182501	 000001091826	0.0000000%
2624.3308		- 	2130.1268		- 	012	300	1182649	 000001091974	0.0000000%
2460.8233		- 	2130.1365		- 	011	302	1182813	 000001092121	0.0000000%
2408.4439		- 	2130.1451		- 	015	299	1182976	 000001092268	0.0000000%
2410.5196		- 	2130.1503		- 	010	302	1183130	 000001092415	0.0000000%
2323.8328		- 	2130.1554		- 	015	299	1183291	 000001092563	0.0000000%
2492.8300		- 	2130.1615		- 	015	298	1183452	 000001092711	0.0000000%
2507.3946		- 	2130.1652		- 	012	301	1183606	 000001092859	0.0000000%
2507.4943		- 	2130.1704		- 	013	301	1183765	 000001093007	0.0000000%
2286.3649		- 	2130.1782		- 	012	302	1183925	 000001093154	0.0000000%
2637.8226		- 	2130.1816		- 	015	296	1184076	 000001093302	0.0000000%
2404.6215		- 	2130.1858		- 	016	299	1184241	 000001093449	0.0000000%
2245.7361		- 	2130.1924		- 	013	300	1184396	 000001093596	0.0000000%
2286.7077		- 	2130.2004		- 	015	296	1184564	 000001093743	0.0000000%
2344.1214		- 	2130.2047		- 	011	301	1184720	 000001093891	0.0000000%
2368.1362		- 	2130.2088		- 	014	297	1184875	 000001094039	0.0000000%
2296.7910		- 	2130.2146		- 	015	300	1185033	 000001094187	0.0000000%
2366.8976		- 	2130.2185		- 	014	296	1185190	 000001094335	0.0000000%
2426.7697		- 	2130.2234		- 	011	299	1185349	 000001094483	0.0000000%
2364.2792		- 	2130.2272		- 	011	302	1185516	 000001094629	0.0000000%
2444.9031		- 	2130.2311		- 	014	301	1185679	 000001094776	0.0000000%
2358.1763		- 	2130.2361		- 	012	300	1185824	 000001094924	0.0000000%
2326.6466		- 	2130.2437		- 	013	300	1185988	 000001095071	0.0000000%
2214.6415		- 	2130.2495		- 	011	301	1186152	 000001095218	0.0000000%
2411.0115		- 	2130.2544		- 	017	295	1186315	 000001095365	0.0000000%
2805.3515		- 	2130.2623		- 	013	301	1186464	 000001095513	0.0000000%
2292.6760		- 	2130.2695		- 	010	304	1186620	 000001095660	0.0000000%
2564.6249		- 	2130.2773		- 	012	302	1186789	 000001095807	0.0000000%
2836.6274		- 	2130.2817		- 	012	300	1186937	 000001095955	0.0000000%
2451.9245		- 	2130.2858		- 	017	298	1187098	 000001096102	0.0000000%
2382.3712		- 	2130.2919		- 	016	299	1187268	 000001096249	0.0000000%
2667.3276		- 	2130.3004		- 	012	297	1187414	 000001096397	0.0000000%
2178.4734		- 	2130.3060		- 	011	304	1187583	 000001096544	0.0000000%
2635.4306		- 	2130.3133		- 	012	303	1187741	 000001096691	0.0000000%
2320.7784		- 	2130.3186		- 	009	303	1187896	 000001096838	0.0000000%
2377.1551		- 	2130.3225		- 	015	296	1188052	 000001096986	0.0000000%
2329.2880		- 	2130.3296		- 	011	303	1188210	 000001097134	0.0000000%
2231.4611		- 	2130.3335		- 	015	299	1188370	 000001097282	0.0000000%
2567.8715		- 	2130.3390		- 	015	295	1188533	 000001097429	0.0000000%
2465.7058		- 	2130.3451		- 	010	305	1188691	 000001097576	0.0000000%
2314.4915		- 	2130.3513		- 	016	295	1188851	 000001097724	0.0000000%
2271.6850		- 	2130.3576		- 	013	302	1189011	 000001097871	0.0000000%
2233.5230		- 	2130.3622		- 	015	298	1189169	 000001098019	0.0000000%
2533.1913		- 	2130.3684		- 	014	298	1189336	 000001098166	0.0000000%
2341.3296		- 	2130.3741		- 	016	295	1189497	 000001098314	0.0000000%
2464.9070		- 	2130.3817		- 	016	299	1189650	 000001098463	0.0000000%
2725.2670		- 	2130.3873		- 	014	301	1189805	 000001098611	0.0000000%
2253.8430		- 	2130.3912		- 	011	301	1189963	 000001098759	0.0000000%
2176.7016		- 	2130.3967		- 	011	302	1190125	 000001098906	0.0000000%
2270.5336		- 	2130.4010		- 	012	297	1190281	 000001099054	0.0000000%
2509.1304		- 	2130.4061		- 	016	296	1190437	 000001099202	0.0000000%
2538.7623		- 	2130.4127		- 	011	302	1190594	 000001099349	0.0000000%
2409.3226		- 	2130.4188		- 	014	299	1190761	 000001099497	0.0000000%
2714.5584		- 	2130.4244		- 	012	300	1190913	 000001099645	0.0000000%
2683.1166		- 	2130.4298		- 	015	297	1191084	 000001099793	0.0000000%
2809.8711		- 	2130.4372		- 	013	301	1191243	 000001099940	0.0000000%
2487.5114		- 	2130.4416		- 	012	299	1191400	 000001100087	0.0000000%
2620.4690		- 	2130.4501		- 	015	299	1191551	 000001100235	0.0000000%
2387.7377		- 	2130.4568		- 	013	299	1191708	 000001100382	0.0000000%
2596.0028		- 	2130.4617		- 	018	293	1191878	 000001100529	0.0000000%
2668.0693		- 	2130.4662		- 	011	305	1192032	 000001100677	0.0000000%
2306.1041		- 	2130.4726		- 	011	300	1192186	 000001100825	0.0000000%
2290.3369		- 	2130.4791		- 	013	301	1192350	 000001100973	0.0000000%
2392.1755		- 	2130.4836		- 	012	302	1192512	 000001101120	0.0000000%
2170.6276		- 	2130.4884		- 	012	299	1192666	 000001101268	0.0000000%
2460.8347		- 	2130.4976		- 	016	298	1192827	 000001101415	0.0000000%
2397.7065		- 	2130.5069		- 	013	300	1192979	 000001101562	0.0000000%
2663.6284		- 	2130.5147		- 	014	296	1193151	 000001101709	0.0000000%
2405.1419		- 	2130.5220		- 	013	300	1193302	 000001101857	0.0000000%
2440.3064		- 	2130.5286		- 	014	301	1193459	 000001102005	0.0000000%
2589.5885		- 	2130.5346		- 	016	298	1193625	 000001102152	0.0000000%
2236.9120		- 	2130.5422		- 	011	302	1193784	 000001102299	0.0000000%
2308.5500		- 	2130.5474		- 	012	302	1193934	 000001102447	0.0000000%
2164.9464		- 	2130.5506		- 	014	301	1194095	 000001102594	0.0000000%
2584.1642		- 	2130.5587		- 	013	301	1194263	 000001102741	0.0000000%
2525.3304		- 	2130.5663		- 	015	299	1194417	 000001102889	0.0000000%
2474.9479		- 	2130.5708		- 	014	300	1194569	 000001103037	0.0000000%
2458.7633		- 	2130.5774		- 	013	300	1194741	 000001103182	0.0000000%
2467.2591		- 	2130.5806		- 	014	300	1194898	 000001103330	0.0000000%
2579.4929		- 	2130.5866		- 	013	299	1195059	 000001103477	0.0000000%
2372.6999		- 	2130.5906		- 	011	302	1195209	 000001103625	0.0000000%
2224.3412		- 	2130.6025		- 	012	303	1195372	 000001103772	0.0000000%
2322.3048		- 	2130.6070		- 	012	302	1195532	 000001103920	0.0000000%
2209.3091		- 	2130.6143		- 	014	299	1195689	 000001104068	0.0000000%
2237.3900		- 	2130.6192		- 	014	300	1195850	 000001104216	0.0000000%
2439.7514		- 	2130.6230		- 	013	299	1196009	 000001104363	0.0000000%
2355.4381		- 	2130.6280		- 	013	299	1196170	 000001104511	0.0000000%
2269.4836		- 	2130.6331		- 	014	298	1196321	 000001104659	0.0000000%
2330.1814		- 	2130.6393		- 	012	301	1196482	 000001104807	0.0000000%
2275.7161		- 	2130.6455		- 	011	299	1196642	 000001104954	0.0000000%
2189.2342		- 	2130.6539		- 	012	301	1196803	 000001105101	0.0000000%
2550.8222		- 	2130.6605		- 	012	303	1196956	 000001105248	0.0000000%
2309.0456		- 	2130.6644		- 	013	300	1197115	 000001105396	0.0000000%
2461.4439		- 	2130.6721		- 	015	298	1197281	 000001105543	0.0000000%
2231.1561		- 	2130.6791		- 	014	297	1197431	 000001105692	0.0000000%
2332.0969		- 	2130.6836		- 	013	302	1197601	 000001105839	0.0000000%
2303.7022		- 	2130.6870		- 	012	301	1197758	 000001105986	0.0000000%
2465.2852		- 	2130.6907		- 	014	300	1197914	 000001106133	0.0000000%
2691.6557		- 	2130.6977		- 	012	302	1198067	 000001106280	0.0000000%
2414.7227		- 	2130.7020		- 	014	302	1198227	 000001106428	0.0000000%
2570.4098		- 	2130.7084		- 	011	302	1198391	 000001106576	0.0000000%
2203.4982		- 	2130.7154		- 	015	298	1198557	 000001106723	0.0000000%
2369.4698		- 	2130.7218		- 	011	302	1198709	 000001106871	0.0000000%
2521.1922		- 	2130.7292		- 	012	301	1198874	 000001107018	0.0000000%
2181.7877		- 	2130.7335		- 	013	299	1199033	 000001107165	0.0000000%
2567.7650		- 	2130.7371		- 	016	298	1199180	 000001107313	0.0000000%
2269.3153		- 	2130.7400		- 	013	297	1199343	 000001107460	0.0000000%
2417.0888		- 	2130.7444		- 	015	296	1199510	 000001107607	0.0000000%
2719.5519		- 	2130.7483		- 	010	302	1199666	 000001107754	0.0000000%
2287.8812		- 	2130.7531		- 	015	299	1199819	 000001107902	0.0000000%
2281.9287		- 	2130.7603		- 	011	302	1199985	 000001108049	0.0000000%
2221.1759		- 	2130.7640		- 	016	297	1200150	 000001108196	0.0000000%
2574.2205		- 	2130.7733		- 	014	301	1200305	 000001108344	0.0000000%
2444.0540		- 	2130.7783		- 	011	302	1200456	 000001108492	0.0000000%
2613.7903		- 	2130.7860		- 	013	299	1200618	 000001108638	0.0000000%
2575.4945		- 	2130.7897		- 	011	301	1200778	 000001108785	0.0000000%
2169.6037		- 	2130.7952		- 	015	297	1200936	 000001108933	0.0000000%
2620.1879		- 	2130.7995		- 	014	298	1201102	 000001109080	0.0000000%
2394.8243		- 	2130.8063		- 	014	301	1201260	 000001109228	0.0000000%
2312.1496		- 	2130.8162		- 	013	300	1201418	 000001109376	0.0000000%
2453.3315		- 	2130.8201		- 	011	301	1201572	 000001109524	0.0000000%
2396.8835		- 	2130.8250		- 	012	303	1201725	 000001109672	0.0000000%
2473.3261		- 	2130.8304		- 	014	299	1201895	 000001109819	0.0000000%
2189.9032		- 	2130.8353		- 	012	299	1202049	 000001109967	0.0000000%
2756.6321		- 	2130.8376		- 	014	299	1202202	 000001110115	0.0000000%
2526.2157		- 	2130.8451		- 	015	301	1202360	 000001110262	0.0000000%
2489.4603		- 	2130.8509		- 	014	301	1202520	 000001110409	0.0000000%
2177.1378		- 	2130.8598		- 	010	304	1202686	 000001110556	0.0000000%
2320.4482		- 	2130.8653		- 	014	296	1202845	 000001110704	0.0000000%
2338.9065		- 	2130.8717		- 	011	302	1203006	 000001110851	0.0000000%
2586.5638		- 	2130.8752		- 	018	295	1203165	 000001110999	0.0000000%
2263.4780		- 	2130.8812		- 	013	300	1203320	 000001111147	0.0000000%
2244.7987		- 	2130.8906		- 	013	298	1203478	 000001111295	0.0000000%
2204.7587		- 	2130.8942		- 	016	297	1203633	 000001111443	0.0000000%
2187.5238		- 	2130.8975		- 	012	299	1203798	 000001111590	0.0000000%
2222.5012		- 	2130.9014		- 	013	301	1203955	 000001111737	0.0000000%
2757.5028		- 	2130.9089		- 	016	298	1204115	 000001111885	0.0000000%
2299.1620		- 	2130.9173		- 	014	300	1204282	 000001112032	0.0000000%
2179.0927		- 	2130.9255		- 	015	301	1204442	 000001112180	0.0000000%
2310.7754		- 	2130.9291		- 	012	300	1204592	 000001112328	0.0000000%
2587.8911		- 	2130.9343		- 	013	299	1204747	 000001112476	0.0000000%
2411.7063		- 	2130.9405		- 	014	300	1204915	 000001112623	0.0000000%
2604.8848		- 	2130.9459		- 	014	299	1205063	 000001112771	0.0000000%
2390.6401		- 	2130.9513		- 	015	300	1205228	 000001112918	0.0000000%
2342.7203		- 	2130.9603		- 	014	295	1205391	 000001113066	0.0000000%
2161.3081		- 	2130.9640		- 	015	297	1205553	 000001113214	0.0000000%
2345.7741		- 	2130.9678		- 	016	299	1205708	 000001113362	0.0000000%
2188.0518		- 	2130.9753		- 	015	296	1205873	 000001113509	0.0000000%
2467.9908		- 	2130.9800		- 	012	301	1206027	 000001113657	0.0000000%
2635.9172		- 	2130.9850		- 	016	294	1206182	 000001113805	0.0000000%
2226.3968		- 	2130.9899		- 	012	299	1206338	 000001113953	0.0000000%
2443.3901		- 	2130.9967		- 	012	303	1206500	 000001114101	0.0000000%
2539.8502		- 	2131.0003		- 	014	299	1206660	 000001114248	0.0000000%
2551.6112		- 	2131.0078		- 	015	300	1206821	 000001114396	0.0000000%
2289.5841		- 	2131.0122		- 	013	299	1206977	 000001114544	0.0000000%
2240.2789		- 	2131.0198		- 	013	298	1207133	 000001114692	0.0000000%
2431.4361		- 	2131.0237		- 	010	305	1207295	 000001114839	0.0000000%
2476.4791		- 	2131.0302		- 	017	291	1207448	 000001114987	0.0000000%
2196.7779		- 	2131.0366		- 	011	300	1207610	 000001115134	0.0000000%
2245.0574		- 	2131.0427		- 	015	300	1207771	 000001115281	0.0000000%
2616.2077		- 	2131.0510		- 	010	303	1207933	 000001115428	0.0000000%
2448.6544		- 	2131.0564		- 	014	297	1208087	 000001115576	0.0000000%
2480.8916		- 	2131.0621		- 	011	303	1208254	 000001115723	0.0000000%
2419.1103		- 	2131.0688		- 	016	298	1208413	 000001115871	0.0000000%
2404.9815		- 	2131.0727		- 	016	297	1208567	 000001116020	0.0000000%
2428.0500		- 	2131.0766		- 	014	300	1208724	 000001116168	0.0000000%
2236.2555		- 	2131.0826		- 	012	299	1208885	 000001116315	0.0000000%
2464.7791		- 	2131.0872		- 	014	300	1209049	 000001116462	0.0000000%
2537.5351		- 	2131.0945		- 	013	299	1209202	 000001116610	0.0000000%
2249.7816		- 	2131.0991		- 	015	300	1209364	 000001116758	0.0000000%
2334.7572		- 	2131.1043		- 	010	303	1209518	 000001116906	0.0000000%
2447.0123		- 	2131.1118		- 	014	300	1209686	 000001117053	0.0000000%
2234.5342		- 	2131.1195		- 	016	299	1209841	 000001117201	0.0000000%
2276.9351		- 	2131.1257		- 	011	303	1210000	 000001117348	0.0000000%
2439.4029		- 	2131.1328		- 	013	298	1210161	 000001117496	0.0000000%
2528.1187		- 	2131.1425		- 	014	299	1210321	 000001117644	0.0000000%
2416.2770		- 	2131.1484		- 	011	297	1210472	 000001117792	0.0000000%
2703.4391		- 	2131.1544		- 	016	298	1210628	 000001117940	0.0000000%
2711.9029		- 	2131.1599		- 	013	301	1210787	 000001118087	0.0000000%
2574.6907		- 	2131.1632		- 	015	298	1210948	 000001118235	0.0000000%
2324.5375		- 	2131.1691		- 	015	300	1211112	 000001118382	0.0000000%
2234.9337		- 	2131.1737		- 	014	295	1211269	 000001118530	0.0000000%
2578.5196		- 	2131.1783		- 	011	303	1211425	 000001118677	0.0000000%
2562.1634		- 	2131.1839		- 	016	295	1211597	 000001118824	0.0000000%
2522.8369		- 	2131.1885		- 	013	301	1211747	 000001118972	0.0000000%
2216.8972		- 	2131.1937		- 	010	303	1211905	 000001119118	0.0000000%
2219.0761		- 	2131.2005		- 	015	297	1212064	 000001119265	0.0000000%
2283.3267		- 	2131.2060		- 	011	304	1212225	 000001119412	0.0000000%
2199.3075		- 	2131.2128		- 	015	299	1212389	 000001119560	0.0000000%
2379.3864		- 	2131.2173		- 	015	300	1212545	 000001119708	0.0000000%
