Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 0.14980800
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.42079488e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.99596865e+01, 1.38821937e+01, 1.49241981e+02 )
( 2.89972445e+01, 2.96267533e+01, 2.38254285e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 29 79 477 479 468 455 1 487 482 24 463 74 400 444 441 414 452 448 11 476 460 432 69 461 33 89 415 440 488 423 407 412 421 453 331 419 372 6 82 80 410 417 330 395 375 9 5 447 437 3 31 464 345 397 87 451 77 470 458 2 465 314 321 480 348 8 309 61 7 431 364 10 225 48 37 70 342 256 408 19 355 258 391 18 289 263 472 361 350 490 485 67 320 299 454 359 328 354 486 343 22 100 93 66 68 230 244 352 365 47 259 491 56 366 302 427 268 15 296 28 12 90 13 274 16 17 52 260 351 300 368 234 14 329 332 95 43 83 280 311 65 25 44 91 213 247 333 4 58 462 323 326 205 55 59 49 23 94 267 446 222 339 424 306 392 62 84 310 75 457 190 60 197 233 367 445 199 416 434 34 266 284 107 38 380 318 162 418 413 196 341 36 371 308 194 201 386 304 64 53 389 54 298 377 459 255 483 475 51 344 402 178 235 281 243 467 383 382 207 76 360 78 388 404 223 439 202 208 436 373 353 117 63 262 46 229 209 469 85 492 290 443 347 340 474 99 216 218 121 456 409 489 204 442 32 35 307 279 113 42 20 294 287 403 420 150 156 118 186 159 86 30 164 192 422 478 282 387 246 39 50 337 269 433 438 127 177 376 484 336 303 41 450 112 288 160 251 358 142 324 295 105 175 334 157 430 124 401 224 374 115 102 96 379 147 226 40 346 297 189 356 120 393 369 396 144 449 176 174 231 425 227 98 206 138 179 148 385 411 211 261 406 291 426 219 149 151 249 122 173 131 429 276 394 349 316 362 88 357 319 270 187 154 163 170 325 327 471 250 195 104 26 292 81 273 182 317 200 215 169 272 466 242 180 188 172 384 335 125 110 158 128 133 315 146 264 378 152 108 363 238 193 141 301 198 134 338 253 390 435 313 257 293 101 153 123 21 183 278 191 265 116 399 106 252 286 139 203 236 171 111 97 161 254 239 185 285 237 136 184 103 221 165 137 155 132 167 168 130 283 398 135 405 381 248 166 245 57 145 140 220 126 27 129 312 45 109 214 114 275 271 212 232 210 181 370 428 228 217 305 143 241 240 119 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
488.50883		- 	481.62570		- 	015	476	0722026	 000000666159	0.0000000%
497.22173		- 	481.62841		- 	012	479	0722269	 000000666388	0.0000000%
498.81946		- 	481.63124		- 	013	478	0722508	 000000666617	0.0000000%
493.82254		- 	481.63543		- 	015	476	0722763	 000000666845	0.0000000%
547.59436		- 	481.63798		- 	012	478	0722997	 000000667074	0.0000000%
518.17380		- 	481.64145		- 	013	478	0723250	 000000667301	0.0000000%
542.12558		- 	481.64590		- 	014	476	0723496	 000000667529	0.0000000%
536.29117		- 	481.65022		- 	012	479	0723745	 000000667757	0.0000000%
564.48272		- 	481.65451		- 	014	477	0723988	 000000667985	0.0000000%
568.56598		- 	481.65807		- 	013	478	0724230	 000000668214	0.0000000%
687.65168		- 	481.66292		- 	014	477	0724486	 000000668442	0.0000000%
488.00097		- 	481.66577		- 	012	479	0724723	 000000668671	0.0000000%
545.18253		- 	481.66876		- 	014	477	0724976	 000000668899	0.0000000%
607.06624		- 	481.67258		- 	012	479	0725221	 000000669127	0.0000000%
564.26221		- 	481.67633		- 	013	478	0725467	 000000669355	0.0000000%
494.54896		- 	481.67883		- 	013	478	0725704	 000000669584	0.0000000%
543.51811		- 	481.68170		- 	013	478	0725957	 000000669812	0.0000000%
558.13489		- 	481.68642		- 	014	477	0726200	 000000670040	0.0000000%
509.56709		- 	481.69146		- 	013	478	0726448	 000000670267	0.0000000%
497.65010		- 	481.69430		- 	014	477	0726694	 000000670496	0.0000000%
496.92450		- 	481.69674		- 	013	478	0726941	 000000670724	0.0000000%
496.79522		- 	481.70076		- 	011	480	0727184	 000000670953	0.0000000%
676.90038		- 	481.70531		- 	014	477	0727425	 000000671181	0.0000000%
501.92017		- 	481.71000		- 	014	476	0727681	 000000671408	0.0000000%
493.62110		- 	481.71437		- 	013	478	0727925	 000000671636	0.0000000%
503.63203		- 	481.71778		- 	013	478	0728172	 000000671864	0.0000000%
724.31742		- 	481.72085		- 	009	482	0728411	 000000672092	0.0000000%
538.06991		- 	481.72329		- 	014	477	0728659	 000000672320	0.0000000%
602.48225		- 	481.72589		- 	011	479	0728908	 000000672548	0.0000000%
510.97080		- 	481.72969		- 	014	477	0729155	 000000672776	0.0000000%
613.00610		- 	481.73251		- 	013	477	0729393	 000000673005	0.0000000%
541.24804		- 	481.73678		- 	014	477	0729638	 000000673233	0.0000000%
552.08447		- 	481.74236		- 	014	477	0729890	 000000673461	0.0000000%
531.61105		- 	481.74592		- 	014	476	0730143	 000000673689	0.0000000%
490.58034		- 	481.74972		- 	011	479	0730386	 000000673917	0.0000000%
492.19768		- 	481.75344		- 	012	479	0730626	 000000674145	0.0000000%
657.90954		- 	481.75756		- 	013	478	0730868	 000000674373	0.0000000%
499.39730		- 	481.76110		- 	011	480	0731124	 000000674601	0.0000000%
572.84896		- 	481.76420		- 	012	479	0731368	 000000674829	0.0000000%
644.97751		- 	481.76805		- 	013	478	0731606	 000000675058	0.0000000%
499.90581		- 	481.77247		- 	012	479	0731853	 000000675286	0.0000000%
606.21055		- 	481.77504		- 	014	477	0732106	 000000675514	0.0000000%
668.56654		- 	481.77736		- 	015	476	0732344	 000000675743	0.0000000%
503.85659		- 	481.78325		- 	014	477	0732598	 000000675970	0.0000000%
547.35058		- 	481.78553		- 	015	476	0732845	 000000676198	0.0000000%
594.73414		- 	481.79008		- 	013	478	0733085	 000000676426	0.0000000%
589.03701		- 	481.79347		- 	009	482	0733328	 000000676654	0.0000000%
664.86762		- 	481.79750		- 	013	478	0733587	 000000676881	0.0000000%
580.44488		- 	481.79990		- 	014	477	0733832	 000000677110	0.0000000%
670.15493		- 	481.80248		- 	013	478	0734066	 000000677339	0.0000000%
545.55534		- 	481.80744		- 	012	479	0734322	 000000677566	0.0000000%
491.63541		- 	481.81055		- 	012	477	0734567	 000000677794	0.0000000%
576.99948		- 	481.81435		- 	011	480	0734811	 000000678022	0.0000000%
511.81222		- 	481.81895		- 	013	478	0735060	 000000678250	0.0000000%
494.32589		- 	481.82359		- 	010	481	0735299	 000000678478	0.0000000%
578.48900		- 	481.82626		- 	014	476	0735548	 000000678706	0.0000000%
646.43514		- 	481.82892		- 	013	477	0735792	 000000678935	0.0000000%
642.69537		- 	481.83329		- 	014	476	0736048	 000000679162	0.0000000%
488.37515		- 	481.83733		- 	013	478	0736290	 000000679390	0.0000000%
548.87211		- 	481.84012		- 	012	479	0736536	 000000679618	0.0000000%
518.49726		- 	481.84432		- 	014	477	0736784	 000000679846	0.0000000%
615.56787		- 	481.84922		- 	014	477	0737023	 000000680075	0.0000000%
660.68151		- 	481.85239		- 	012	478	0737264	 000000680303	0.0000000%
500.05384		- 	481.85459		- 	012	479	0737516	 000000680531	0.0000000%
597.36808		- 	481.85819		- 	015	474	0737759	 000000680759	0.0000000%
489.96174		- 	481.86120		- 	013	478	0738006	 000000680987	0.0000000%
512.72589		- 	481.86427		- 	014	477	0738258	 000000681215	0.0000000%
498.26520		- 	481.86701		- 	014	477	0738508	 000000681442	0.0000000%
649.04755		- 	481.86921		- 	013	478	0738741	 000000681671	0.0000000%
515.02869		- 	481.87136		- 	013	477	0738991	 000000681899	0.0000000%
499.95846		- 	481.87397		- 	012	477	0739240	 000000682127	0.0000000%
523.10758		- 	481.87631		- 	014	477	0739487	 000000682356	0.0000000%
508.76008		- 	481.87981		- 	015	476	0739727	 000000682585	0.0000000%
715.32056		- 	481.88388		- 	012	479	0739974	 000000682813	0.0000000%
543.71633		- 	481.88780		- 	013	478	0740224	 000000683041	0.0000000%
496.78719		- 	481.89093		- 	013	477	0740471	 000000683269	0.0000000%
504.87971		- 	481.89443		- 	014	477	0740714	 000000683498	0.0000000%
527.76663		- 	481.89870		- 	014	476	0740962	 000000683726	0.0000000%
545.27353		- 	481.90178		- 	013	478	0741201	 000000683955	0.0000000%
516.45555		- 	481.90590		- 	015	476	0741447	 000000684183	0.0000000%
503.55026		- 	481.90933		- 	011	478	0741700	 000000684411	0.0000000%
499.44271		- 	481.91405		- 	012	479	0741942	 000000684640	0.0000000%
671.86640		- 	481.91791		- 	014	476	0742185	 000000684869	0.0000000%
556.03152		- 	481.92196		- 	011	479	0742441	 000000685097	0.0000000%
594.97821		- 	481.92685		- 	013	478	0742677	 000000685326	0.0000000%
519.53400		- 	481.93245		- 	011	480	0742933	 000000685553	0.0000000%
524.37344		- 	481.93694		- 	013	478	0743179	 000000685781	0.0000000%
603.37497		- 	481.93995		- 	013	478	0743420	 000000686009	0.0000000%
493.66618		- 	481.94320		- 	014	477	0743665	 000000686237	0.0000000%
506.15875		- 	481.94746		- 	013	478	0743908	 000000686465	0.0000000%
494.10470		- 	481.95175		- 	013	478	0744158	 000000686693	0.0000000%
524.54139		- 	481.95466		- 	010	481	0744400	 000000686921	0.0000000%
526.62791		- 	481.95838		- 	013	475	0744656	 000000687148	0.0000000%
502.63323		- 	481.96087		- 	015	475	0744901	 000000687377	0.0000000%
552.79179		- 	481.96459		- 	014	476	0745145	 000000687605	0.0000000%
719.16009		- 	481.96881		- 	013	478	0745386	 000000687833	0.0000000%
488.49864		- 	481.97245		- 	014	476	0745631	 000000688061	0.0000000%
499.52669		- 	481.97555		- 	013	477	0745880	 000000688289	0.0000000%
511.22258		- 	481.98002		- 	013	478	0746126	 000000688517	0.0000000%
587.90182		- 	481.98318		- 	013	478	0746374	 000000688745	0.0000000%
683.65645		- 	481.98708		- 	013	478	0746625	 000000688973	0.0000000%
502.55135		- 	481.98978		- 	013	478	0746868	 000000689202	0.0000000%
555.59189		- 	481.99467		- 	013	477	0747107	 000000689431	0.0000000%
517.48075		- 	481.99925		- 	014	477	0747353	 000000689659	0.0000000%
509.76052		- 	482.00334		- 	014	476	0747596	 000000689887	0.0000000%
487.03359		- 	482.00625		- 	010	481	0747847	 000000690114	0.0000000%
496.00981		- 	482.00956		- 	012	478	0748093	 000000690343	0.0000000%
647.92086		- 	482.01350		- 	012	479	0748336	 000000690572	0.0000000%
518.38222		- 	482.01632		- 	014	477	0748582	 000000690800	0.0000000%
698.75030		- 	482.02039		- 	010	480	0748827	 000000691028	0.0000000%
598.67396		- 	482.02308		- 	011	480	0749077	 000000691256	0.0000000%
606.51189		- 	482.02673		- 	014	477	0749332	 000000691483	0.0000000%
539.06801		- 	482.03013		- 	010	481	0749569	 000000691712	0.0000000%
666.00713		- 	482.03365		- 	013	478	0749810	 000000691940	0.0000000%
580.07303		- 	482.03612		- 	011	480	0750062	 000000692167	0.0000000%
642.53415		- 	482.03883		- 	013	478	0750304	 000000692396	0.0000000%
590.46838		- 	482.04220		- 	012	479	0750552	 000000692624	0.0000000%
531.80876		- 	482.04609		- 	012	479	0750797	 000000692852	0.0000000%
486.88014		- 	482.05007		- 	013	478	0751046	 000000693080	0.0000000%
684.72311		- 	482.05405		- 	010	481	0751290	 000000693307	0.0000000%
548.24812		- 	482.05752		- 	014	476	0751540	 000000693535	0.0000000%
507.54391		- 	482.06124		- 	013	478	0751782	 000000693763	0.0000000%
587.51536		- 	482.06435		- 	013	478	0752026	 000000693991	0.0000000%
491.30301		- 	482.06849		- 	012	478	0752273	 000000694219	0.0000000%
664.76928		- 	482.07151		- 	012	479	0752524	 000000694447	0.0000000%
522.92117		- 	482.07456		- 	011	479	0752770	 000000694675	0.0000000%
515.27043		- 	482.07863		- 	014	477	0753015	 000000694903	0.0000000%
535.09753		- 	482.08157		- 	016	475	0753259	 000000695132	0.0000000%
599.60278		- 	482.08509		- 	014	477	0753503	 000000695360	0.0000000%
638.24906		- 	482.09090		- 	013	478	0753747	 000000695588	0.0000000%
578.57537		- 	482.09507		- 	015	476	0754006	 000000695815	0.0000000%
582.72844		- 	482.09897		- 	014	477	0754241	 000000696044	0.0000000%
496.27364		- 	482.10304		- 	013	478	0754487	 000000696272	0.0000000%
509.03319		- 	482.10701		- 	013	478	0754739	 000000696500	0.0000000%
531.17805		- 	482.10985		- 	013	478	0754986	 000000696728	0.0000000%
504.05387		- 	482.11540		- 	013	478	0755226	 000000696956	0.0000000%
497.53956		- 	482.11896		- 	012	478	0755474	 000000697185	0.0000000%
645.73845		- 	482.12287		- 	011	480	0755714	 000000697413	0.0000000%
549.60860		- 	482.12684		- 	013	478	0755972	 000000697640	0.0000000%
563.37369		- 	482.13047		- 	012	479	0756212	 000000697868	0.0000000%
527.31076		- 	482.13413		- 	014	477	0756457	 000000698096	0.0000000%
511.77424		- 	482.13798		- 	013	478	0756711	 000000698324	0.0000000%
486.40767		- 	482.14092		- 	014	477	0756949	 000000698553	0.0000000%
575.20438		- 	482.14544		- 	014	476	0757200	 000000698781	0.0000000%
648.52882		- 	482.14967		- 	013	478	0757442	 000000699010	0.0000000%
490.26264		- 	482.15371		- 	013	478	0757693	 000000699237	0.0000000%
525.53717		- 	482.15842		- 	013	478	0757936	 000000699465	0.0000000%
518.72164		- 	482.16101		- 	011	479	0758179	 000000699694	0.0000000%
500.01614		- 	482.16473		- 	011	480	0758423	 000000699923	0.0000000%
492.98764		- 	482.16746		- 	007	484	0758668	 000000700151	0.0000000%
502.81508		- 	482.17145		- 	014	476	0758919	 000000700379	0.0000000%
507.57499		- 	482.17487		- 	013	478	0759160	 000000700608	0.0000000%
521.00554		- 	482.17708		- 	014	476	0759410	 000000700836	0.0000000%
498.65728		- 	482.18028		- 	014	477	0759653	 000000701064	0.0000000%
486.88831		- 	482.18424		- 	014	477	0759901	 000000701292	0.0000000%
709.37268		- 	482.18710		- 	015	476	0760145	 000000701521	0.0000000%
549.30343		- 	482.18992		- 	013	478	0760389	 000000701749	0.0000000%
492.67940		- 	482.19423		- 	014	477	0760640	 000000701977	0.0000000%
634.48592		- 	482.19759		- 	012	478	0760881	 000000702206	0.0000000%
608.05868		- 	482.20127		- 	013	476	0761136	 000000702433	0.0000000%
494.32090		- 	482.20331		- 	012	479	0761372	 000000702662	0.0000000%
514.11261		- 	482.20567		- 	013	478	0761623	 000000702890	0.0000000%
612.77802		- 	482.20894		- 	014	477	0761875	 000000703118	0.0000000%
645.57718		- 	482.21282		- 	010	480	0762112	 000000703347	0.0000000%
680.66121		- 	482.21591		- 	008	483	0762356	 000000703575	0.0000000%
495.94234		- 	482.21933		- 	014	475	0762603	 000000703803	0.0000000%
512.55287		- 	482.22291		- 	012	479	0762852	 000000704031	0.0000000%
673.71725		- 	482.22508		- 	013	477	0763104	 000000704259	0.0000000%
624.93017		- 	482.22790		- 	014	477	0763341	 000000704488	0.0000000%
579.53944		- 	482.23254		- 	014	477	0763589	 000000704716	0.0000000%
578.81507		- 	482.23686		- 	012	479	0763843	 000000704944	0.0000000%
520.26585		- 	482.24127		- 	011	480	0764083	 000000705172	0.0000000%
567.13474		- 	482.24394		- 	013	478	0764336	 000000705400	0.0000000%
505.06703		- 	482.24844		- 	014	476	0764577	 000000705629	0.0000000%
544.57719		- 	482.25265		- 	011	480	0764817	 000000705857	0.0000000%
618.29210		- 	482.25513		- 	014	476	0765066	 000000706085	0.0000000%
577.12056		- 	482.25830		- 	012	479	0765314	 000000706313	0.0000000%
514.05066		- 	482.26090		- 	015	476	0765565	 000000706541	0.0000000%
665.01233		- 	482.26558		- 	012	479	0765806	 000000706769	0.0000000%
554.90751		- 	482.27003		- 	013	478	0766049	 000000706997	0.0000000%
524.88784		- 	482.27364		- 	014	476	0766296	 000000707225	0.0000000%
492.34465		- 	482.27610		- 	013	478	0766550	 000000707453	0.0000000%
686.18104		- 	482.27926		- 	012	479	0766792	 000000707681	0.0000000%
560.68574		- 	482.28366		- 	013	478	0767040	 000000707909	0.0000000%
547.02737		- 	482.28511		- 	011	480	0767285	 000000708137	0.0000000%
488.07899		- 	482.28747		- 	013	478	0767531	 000000708365	0.0000000%
503.46729		- 	482.29035		- 	015	476	0767774	 000000708594	0.0000000%
539.86345		- 	482.29301		- 	013	478	0768014	 000000708823	0.0000000%
585.96437		- 	482.29753		- 	015	476	0768260	 000000709051	0.0000000%
504.62102		- 	482.30137		- 	013	478	0768518	 000000709278	0.0000000%
538.95948		- 	482.30352		- 	014	476	0768754	 000000709507	0.0000000%
509.35586		- 	482.30583		- 	015	476	0769003	 000000709735	0.0000000%
506.85772		- 	482.30886		- 	013	477	0769255	 000000709963	0.0000000%
583.83913		- 	482.31127		- 	012	479	0769497	 000000710192	0.0000000%
489.30075		- 	482.31555		- 	014	477	0769741	 000000710421	0.0000000%
494.90672		- 	482.31835		- 	014	477	0769994	 000000710648	0.0000000%
624.57620		- 	482.32119		- 	014	476	0770236	 000000710876	0.0000000%
571.18877		- 	482.32514		- 	014	476	0770485	 000000711104	0.0000000%
547.27793		- 	482.32805		- 	014	476	0770727	 000000711333	0.0000000%
694.40472		- 	482.33046		- 	013	478	0770969	 000000711562	0.0000000%
618.77486		- 	482.33355		- 	011	480	0771220	 000000711790	0.0000000%
541.14748		- 	482.33684		- 	010	481	0771459	 000000712018	0.0000000%
653.06405		- 	482.34029		- 	013	478	0771705	 000000712247	0.0000000%
487.91701		- 	482.34230		- 	009	482	0771959	 000000712475	0.0000000%
510.46853		- 	482.34507		- 	012	479	0772205	 000000712703	0.0000000%
524.64205		- 	482.34800		- 	013	478	0772451	 000000712931	0.0000000%
494.09830		- 	482.35116		- 	012	478	0772696	 000000713159	0.0000000%
493.87825		- 	482.35556		- 	012	479	0772945	 000000713386	0.0000000%
584.23849		- 	482.35919		- 	013	477	0773181	 000000713615	0.0000000%
693.77778		- 	482.36235		- 	012	479	0773427	 000000713843	0.0000000%
592.03114		- 	482.36497		- 	014	477	0773672	 000000714071	0.0000000%
534.72363		- 	482.36827		- 	012	479	0773929	 000000714298	0.0000000%
524.07373		- 	482.37153		- 	013	478	0774170	 000000714526	0.0000000%
567.38557		- 	482.37521		- 	013	478	0774413	 000000714754	0.0000000%
589.88336		- 	482.38153		- 	012	479	0774660	 000000714982	0.0000000%
658.90624		- 	482.38409		- 	014	477	0774912	 000000715210	0.0000000%
496.97144		- 	482.38903		- 	014	477	0775161	 000000715438	0.0000000%
496.30924		- 	482.39253		- 	013	478	0775399	 000000715667	0.0000000%
520.50426		- 	482.39520		- 	015	476	0775642	 000000715896	0.0000000%
538.19475		- 	482.39979		- 	014	477	0775896	 000000716123	0.0000000%
537.61416		- 	482.40454		- 	011	479	0776139	 000000716351	0.0000000%
556.02215		- 	482.40721		- 	013	478	0776385	 000000716579	0.0000000%
522.03181		- 	482.40958		- 	013	478	0776629	 000000716807	0.0000000%
565.15248		- 	482.41232		- 	011	479	0776871	 000000717035	0.0000000%
704.23829		- 	482.41518		- 	010	478	0777116	 000000717263	0.0000000%
609.30128		- 	482.41885		- 	013	478	0777366	 000000717491	0.0000000%
533.60353		- 	482.42361		- 	013	477	0777617	 000000717718	0.0000000%
511.17614		- 	482.42846		- 	014	477	0777856	 000000717947	0.0000000%
595.84173		- 	482.43146		- 	013	478	0778107	 000000718175	0.0000000%
494.29700		- 	482.43595		- 	013	476	0778359	 000000718403	0.0000000%
544.28371		- 	482.43907		- 	015	475	0778597	 000000718632	0.0000000%
501.17120		- 	482.44468		- 	014	477	0778847	 000000718860	0.0000000%
661.52440		- 	482.44930		- 	013	478	0779085	 000000719089	0.0000000%
653.45708		- 	482.45210		- 	014	476	0779335	 000000719317	0.0000000%
558.37279		- 	482.45474		- 	014	475	0779581	 000000719545	0.0000000%
635.01159		- 	482.45794		- 	012	479	0779822	 000000719774	0.0000000%
494.27108		- 	482.46212		- 	014	477	0780082	 000000720001	0.0000000%
554.76173		- 	482.46476		- 	015	476	0780317	 000000720230	0.0000000%
565.05345		- 	482.46738		- 	011	480	0780560	 000000720458	0.0000000%
718.65178		- 	482.47067		- 	012	479	0780808	 000000720687	0.0000000%
492.73942		- 	482.47552		- 	013	478	0781054	 000000720915	0.0000000%
524.62132		- 	482.48015		- 	014	477	0781310	 000000721142	0.0000000%
653.91023		- 	482.48292		- 	012	478	0781550	 000000721371	0.0000000%
553.00403		- 	482.48655		- 	015	476	0781799	 000000721599	0.0000000%
627.73334		- 	482.48968		- 	014	477	0782050	 000000721827	0.0000000%
594.53709		- 	482.49222		- 	013	478	0782292	 000000722056	0.0000000%
614.30093		- 	482.49589		- 	011	480	0782538	 000000722284	0.0000000%
589.44093		- 	482.49851		- 	014	477	0782778	 000000722513	0.0000000%
502.39109		- 	482.50246		- 	013	478	0783022	 000000722741	0.0000000%
492.25681		- 	482.50587		- 	014	477	0783278	 000000722968	0.0000000%
667.67082		- 	482.50844		- 	014	477	0783512	 000000723197	0.0000000%
598.25304		- 	482.51199		- 	013	478	0783771	 000000723424	0.0000000%
505.37240		- 	482.51584		- 	015	476	0784011	 000000723653	0.0000000%
490.44242		- 	482.51824		- 	013	478	0784257	 000000723881	0.0000000%
523.65680		- 	482.52042		- 	012	479	0784499	 000000724109	0.0000000%
543.83919		- 	482.52378		- 	011	480	0784753	 000000724337	0.0000000%
553.10810		- 	482.52774		- 	014	477	0784995	 000000724566	0.0000000%
528.23820		- 	482.53075		- 	012	479	0785244	 000000724793	0.0000000%
569.68847		- 	482.53426		- 	013	478	0785487	 000000725022	0.0000000%
646.25409		- 	482.53677		- 	014	477	0785726	 000000725251	0.0000000%
582.13471		- 	482.53959		- 	013	478	0785977	 000000725479	0.0000000%
573.69895		- 	482.54282		- 	013	478	0786225	 000000725707	0.0000000%
589.47238		- 	482.54734		- 	013	478	0786474	 000000725935	0.0000000%
548.30984		- 	482.55020		- 	012	479	0786718	 000000726163	0.0000000%
625.66624		- 	482.55281		- 	014	477	0786970	 000000726391	0.0000000%
505.03522		- 	482.55558		- 	009	482	0787207	 000000726620	0.0000000%
524.55539		- 	482.56049		- 	014	476	0787458	 000000726848	0.0000000%
634.99695		- 	482.56350		- 	012	478	0787697	 000000727077	0.0000000%
657.29505		- 	482.56825		- 	014	477	0787943	 000000727305	0.0000000%
549.28193		- 	482.57041		- 	014	477	0788195	 000000727533	0.0000000%
579.60847		- 	482.57348		- 	014	477	0788437	 000000727762	0.0000000%
669.69943		- 	482.57626		- 	013	478	0788679	 000000727991	0.0000000%
502.45374		- 	482.58007		- 	013	478	0788933	 000000728219	0.0000000%
500.08833		- 	482.58356		- 	013	477	0789176	 000000728448	0.0000000%
573.73512		- 	482.58620		- 	013	478	0789423	 000000728676	0.0000000%
543.50005		- 	482.58854		- 	015	474	0789669	 000000728904	0.0000000%
668.19637		- 	482.59079		- 	012	479	0789916	 000000729132	0.0000000%
540.91763		- 	482.59413		- 	015	476	0790159	 000000729361	0.0000000%
540.79283		- 	482.59729		- 	012	479	0790408	 000000729589	0.0000000%
531.86869		- 	482.60016		- 	013	478	0790651	 000000729817	0.0000000%
502.65945		- 	482.60411		- 	013	478	0790898	 000000730045	0.0000000%
617.11447		- 	482.60610		- 	014	477	0791138	 000000730274	0.0000000%
503.82789		- 	482.60850		- 	014	476	0791395	 000000730502	0.0000000%
636.86834		- 	482.61163		- 	014	476	0791636	 000000730730	0.0000000%
552.48158		- 	482.61441		- 	015	473	0791890	 000000730958	0.0000000%
570.19031		- 	482.61742		- 	013	478	0792124	 000000731187	0.0000000%
622.83002		- 	482.62004		- 	012	479	0792379	 000000731414	0.0000000%
513.47402		- 	482.62287		- 	012	479	0792624	 000000731642	0.0000000%
522.95489		- 	482.62482		- 	013	476	0792867	 000000731871	0.0000000%
675.80902		- 	482.62805		- 	014	476	0793107	 000000732100	0.0000000%
525.08853		- 	482.63160		- 	014	476	0793357	 000000732328	0.0000000%
669.01582		- 	482.63489		- 	014	477	0793607	 000000732556	0.0000000%
621.39560		- 	482.63778		- 	014	477	0793849	 000000732785	0.0000000%
645.04010		- 	482.64350		- 	014	477	0794104	 000000733013	0.0000000%
624.19125		- 	482.64606		- 	011	480	0794347	 000000733242	0.0000000%
641.37850		- 	482.64889		- 	013	478	0794586	 000000733471	0.0000000%
495.67267		- 	482.65256		- 	014	477	0794840	 000000733699	0.0000000%
512.79035		- 	482.65587		- 	012	479	0795079	 000000733928	0.0000000%
487.06244		- 	482.65906		- 	015	476	0795334	 000000734156	0.0000000%
594.83381		- 	482.66201		- 	014	477	0795577	 000000734385	0.0000000%
670.45601		- 	482.66446		- 	012	479	0795819	 000000734614	0.0000000%
513.85040		- 	482.66661		- 	014	477	0796066	 000000734842	0.0000000%
584.15326		- 	482.66959		- 	014	477	0796306	 000000735071	0.0000000%
600.00726		- 	482.67232		- 	013	477	0796551	 000000735300	0.0000000%
537.52548		- 	482.67439		- 	014	477	0796805	 000000735528	0.0000000%
491.37166		- 	482.67958		- 	011	480	0797050	 000000735756	0.0000000%
638.36261		- 	482.68379		- 	015	476	0797290	 000000735985	0.0000000%
495.82350		- 	482.68758		- 	013	477	0797544	 000000736213	0.0000000%
672.91697		- 	482.69028		- 	015	476	0797795	 000000736441	0.0000000%
522.83834		- 	482.69290		- 	012	478	0798028	 000000736670	0.0000000%
489.67104		- 	482.69708		- 	011	480	0798277	 000000736898	0.0000000%
493.69043		- 	482.70118		- 	015	476	0798525	 000000737126	0.0000000%
489.85354		- 	482.70534		- 	015	476	0798769	 000000737354	0.0000000%
529.33417		- 	482.70912		- 	014	477	0799013	 000000737582	0.0000000%
510.09055		- 	482.71153		- 	014	476	0799263	 000000737811	0.0000000%
514.89945		- 	482.71447		- 	013	477	0799503	 000000738040	0.0000000%
614.49636		- 	482.71729		- 	014	475	0799754	 000000738268	0.0000000%
581.57374		- 	482.72116		- 	012	479	0799998	 000000738496	0.0000000%
489.63252		- 	482.72430		- 	011	480	0800243	 000000738724	0.0000000%
700.18547		- 	482.72827		- 	011	480	0800486	 000000738952	0.0000000%
508.75440		- 	482.73181		- 	014	476	0800737	 000000739180	0.0000000%
556.30187		- 	482.73635		- 	012	479	0800980	 000000739408	0.0000000%
592.50470		- 	482.73973		- 	010	481	0801227	 000000739636	0.0000000%
586.32292		- 	482.74315		- 	012	479	0801475	 000000739864	0.0000000%
708.73086		- 	482.74659		- 	014	477	0801717	 000000740092	0.0000000%
674.22959		- 	482.75111		- 	012	479	0801964	 000000740320	0.0000000%
549.82805		- 	482.75455		- 	015	476	0802220	 000000740548	0.0000000%
627.62079		- 	482.75813		- 	012	479	0802458	 000000740777	0.0000000%
509.83962		- 	482.76230		- 	015	476	0802709	 000000741005	0.0000000%
558.67939		- 	482.76667		- 	012	478	0802952	 000000741233	0.0000000%
568.83446		- 	482.76916		- 	014	477	0803195	 000000741461	0.0000000%
509.54867		- 	482.77213		- 	013	478	0803446	 000000741689	0.0000000%
564.96168		- 	482.77665		- 	014	477	0803685	 000000741917	0.0000000%
557.74721		- 	482.78018		- 	013	478	0803939	 000000742144	0.0000000%
597.64368		- 	482.78404		- 	009	482	0804181	 000000742373	0.0000000%
496.75548		- 	482.78712		- 	013	478	0804432	 000000742601	0.0000000%
666.04437		- 	482.79120		- 	014	476	0804675	 000000742829	0.0000000%
666.71539		- 	482.79457		- 	013	478	0804916	 000000743058	0.0000000%
511.99074		- 	482.79888		- 	014	477	0805169	 000000743286	0.0000000%
500.21338		- 	482.80140		- 	011	480	0805407	 000000743515	0.0000000%
522.91732		- 	482.80651		- 	012	479	0805656	 000000743743	0.0000000%
