Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.48204816e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.55159730e+01, 1.95299387e+00, 0.00000000e+00 )
( 1.92116715e+00, 5.72619321e-01, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 119 123 139 56 111 41 57 105 145 24 91 62 58 110 63 84 66 61 107 130 4 116 80 9 39 60 40 2 18 7 142 76 6 78 20 50 137 103 38 25 53 135 147 127 29 109 140 46 75 71 96 79 89 10 150 52 26 124 121 98 22 92 23 95 27 30 86 51 102 83 82 42 45 44 69 133 134 104 132 81 34 21 117 146 67 12 11 131 55 13 94 1 120 101 37 8 100 77 143 33 70 68 126 88 32 64 5 136 43 3 59 35 72 15 14 141 122 87 54 97 125 31 112 28 106 93 148 149 118 144 115 114 113 138 108 99 49 85 48 47 65 129 17 16 128 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
95.436506		- 	66.154302		- 	011	106	1632159	 000001513817	0.0000000%
85.307083		- 	66.154336		- 	012	102	1632229	 000001513887	0.0000000%
69.485485		- 	66.154413		- 	017	106	1632318	 000001513956	0.0000000%
68.170658		- 	66.154462		- 	012	105	1632380	 000001514027	0.0000000%
80.380792		- 	66.154600		- 	012	100	1632464	 000001514096	0.0000000%
80.481182		- 	66.154689		- 	015	092	1632527	 000001514167	0.0000000%
81.262128		- 	66.154751		- 	011	100	1632612	 000001514236	0.0000000%
72.517506		- 	66.154793		- 	016	109	1632691	 000001514305	0.0000000%
75.165739		- 	66.154837		- 	015	107	1632757	 000001514376	0.0000000%
73.719323		- 	66.154919		- 	015	104	1632830	 000001514446	0.0000000%
79.674129		- 	66.155003		- 	013	100	1632908	 000001514516	0.0000000%
73.320866		- 	66.155137		- 	012	107	1632980	 000001514586	0.0000000%
80.426008		- 	66.155225		- 	015	106	1633058	 000001514656	0.0000000%
85.975978		- 	66.155267		- 	013	102	1633127	 000001514726	0.0000000%
75.829213		- 	66.155323		- 	015	106	1633205	 000001514796	0.0000000%
91.835824		- 	66.155370		- 	012	105	1633277	 000001514866	0.0000000%
70.094208		- 	66.155490		- 	012	103	1633363	 000001514935	0.0000000%
79.827644		- 	66.155538		- 	013	107	1633431	 000001515005	0.0000000%
77.195705		- 	66.155664		- 	016	100	1633504	 000001515075	0.0000000%
69.334106		- 	66.155743		- 	015	104	1633591	 000001515144	0.0000000%
78.211100		- 	66.155830		- 	016	097	1633666	 000001515214	0.0000000%
83.827581		- 	66.155906		- 	016	090	1633730	 000001515285	0.0000000%
85.690744		- 	66.156004		- 	016	102	1633812	 000001515355	0.0000000%
67.960430		- 	66.156039		- 	012	107	1633880	 000001515425	0.0000000%
79.604262		- 	66.156091		- 	015	101	1633957	 000001515495	0.0000000%
72.925085		- 	66.156156		- 	016	109	1634036	 000001515565	0.0000000%
76.829609		- 	66.156227		- 	016	101	1634116	 000001515635	0.0000000%
69.400127		- 	66.156354		- 	013	107	1634185	 000001515705	0.0000000%
67.778257		- 	66.156405		- 	013	110	1634261	 000001515775	0.0000000%
75.414691		- 	66.156471		- 	012	106	1634330	 000001515845	0.0000000%
79.108818		- 	66.156528		- 	014	092	1634405	 000001515915	0.0000000%
72.746628		- 	66.156622		- 	015	104	1634489	 000001515984	0.0000000%
66.946382		- 	66.156701		- 	014	110	1634562	 000001516054	0.0000000%
68.947257		- 	66.156741		- 	015	098	1634633	 000001516124	0.0000000%
67.344610		- 	66.156799		- 	015	110	1634711	 000001516194	0.0000000%
68.534441		- 	66.156812		- 	013	114	1634780	 000001516264	0.0000000%
72.293091		- 	66.156853		- 	011	100	1634859	 000001516333	0.0000000%
75.232168		- 	66.156898		- 	013	105	1634933	 000001516403	0.0000000%
82.346772		- 	66.156978		- 	013	107	1635011	 000001516473	0.0000000%
75.419051		- 	66.157043		- 	018	100	1635086	 000001516543	0.0000000%
74.096638		- 	66.157116		- 	013	107	1635162	 000001516613	0.0000000%
78.471406		- 	66.157186		- 	014	101	1635239	 000001516683	0.0000000%
76.524230		- 	66.157245		- 	012	100	1635308	 000001516753	0.0000000%
78.641076		- 	66.157378		- 	016	102	1635386	 000001516823	0.0000000%
73.215732		- 	66.157531		- 	014	108	1635460	 000001516893	0.0000000%
75.617627		- 	66.157615		- 	015	107	1635541	 000001516963	0.0000000%
79.198027		- 	66.157650		- 	015	100	1635603	 000001517034	0.0000000%
80.333248		- 	66.157739		- 	015	105	1635688	 000001517103	0.0000000%
76.595859		- 	66.157826		- 	013	102	1635757	 000001517173	0.0000000%
93.989858		- 	66.157888		- 	016	098	1635831	 000001517243	0.0000000%
91.046853		- 	66.157953		- 	015	096	1635905	 000001517313	0.0000000%
66.917124		- 	66.158049		- 	017	095	1635994	 000001517382	0.0000000%
75.720859		- 	66.158118		- 	017	107	1636054	 000001517453	0.0000000%
68.023179		- 	66.158198		- 	012	105	1636135	 000001517522	0.0000000%
71.275948		- 	66.158298		- 	017	098	1636211	 000001517592	0.0000000%
71.067783		- 	66.158385		- 	013	100	1636280	 000001517662	0.0000000%
69.930777		- 	66.158411		- 	017	104	1636354	 000001517732	0.0000000%
71.317244		- 	66.158487		- 	017	098	1636428	 000001517802	0.0000000%
69.427048		- 	66.158523		- 	009	105	1636506	 000001517871	0.0000000%
68.392110		- 	66.158598		- 	009	114	1636580	 000001517941	0.0000000%
70.032127		- 	66.158657		- 	011	103	1636655	 000001518010	0.0000000%
77.606650		- 	66.158700		- 	015	090	1636732	 000001518080	0.0000000%
74.398345		- 	66.158720		- 	012	106	1636808	 000001518150	0.0000000%
83.257096		- 	66.158790		- 	016	098	1636878	 000001518220	0.0000000%
72.530179		- 	66.158814		- 	016	100	1636953	 000001518290	0.0000000%
71.080728		- 	66.158923		- 	013	108	1637035	 000001518359	0.0000000%
84.423032		- 	66.158987		- 	011	111	1637109	 000001518429	0.0000000%
81.855397		- 	66.159082		- 	014	100	1637191	 000001518498	0.0000000%
67.145979		- 	66.159152		- 	011	113	1637262	 000001518568	0.0000000%
70.476040		- 	66.159203		- 	012	106	1637333	 000001518638	0.0000000%
80.255123		- 	66.159270		- 	017	089	1637416	 000001518707	0.0000000%
82.523973		- 	66.159308		- 	015	096	1637479	 000001518778	0.0000000%
79.218518		- 	66.159358		- 	013	103	1637565	 000001518847	0.0000000%
74.973775		- 	66.159449		- 	014	107	1637638	 000001518917	0.0000000%
68.923155		- 	66.159528		- 	017	100	1637713	 000001518987	0.0000000%
70.310956		- 	66.159574		- 	012	108	1637785	 000001519057	0.0000000%
80.744883		- 	66.159626		- 	014	104	1637857	 000001519127	0.0000000%
73.260922		- 	66.159735		- 	015	105	1637935	 000001519197	0.0000000%
69.146635		- 	66.159801		- 	014	111	1638010	 000001519267	0.0000000%
69.116281		- 	66.159876		- 	015	110	1638081	 000001519337	0.0000000%
77.257113		- 	66.159953		- 	010	113	1638160	 000001519406	0.0000000%
67.071469		- 	66.160024		- 	013	113	1638236	 000001519476	0.0000000%
89.033420		- 	66.160161		- 	009	111	1638303	 000001519546	0.0000000%
69.129642		- 	66.160215		- 	012	108	1638389	 000001519615	0.0000000%
67.807032		- 	66.160290		- 	013	102	1638464	 000001519685	0.0000000%
76.429178		- 	66.160351		- 	011	109	1638530	 000001519755	0.0000000%
82.254399		- 	66.160409		- 	016	091	1638608	 000001519825	0.0000000%
74.628804		- 	66.160477		- 	016	106	1638690	 000001519895	0.0000000%
81.620131		- 	66.160534		- 	016	103	1638752	 000001519966	0.0000000%
73.679577		- 	66.160586		- 	014	103	1638831	 000001520036	0.0000000%
73.353134		- 	66.160677		- 	016	101	1638913	 000001520106	0.0000000%
85.853192		- 	66.160722		- 	012	098	1638984	 000001520176	0.0000000%
81.391155		- 	66.160770		- 	015	097	1639053	 000001520246	0.0000000%
88.612162		- 	66.160812		- 	016	093	1639130	 000001520316	0.0000000%
78.876256		- 	66.160899		- 	015	100	1639211	 000001520385	0.0000000%
69.450078		- 	66.160978		- 	015	100	1639285	 000001520455	0.0000000%
69.916918		- 	66.161038		- 	016	103	1639358	 000001520525	0.0000000%
79.460331		- 	66.161137		- 	013	106	1639431	 000001520595	0.0000000%
86.762795		- 	66.161218		- 	014	108	1639504	 000001520665	0.0000000%
69.002778		- 	66.161330		- 	016	107	1639585	 000001520735	0.0000000%
67.847603		- 	66.161388		- 	016	098	1639665	 000001520805	0.0000000%
71.111328		- 	66.161442		- 	011	107	1639735	 000001520875	0.0000000%
77.331875		- 	66.161479		- 	015	111	1639810	 000001520945	0.0000000%
70.102467		- 	66.161497		- 	013	115	1639884	 000001521015	0.0000000%
70.988187		- 	66.161545		- 	015	104	1639960	 000001521085	0.0000000%
68.382283		- 	66.161580		- 	017	093	1640036	 000001521155	0.0000000%
87.224981		- 	66.161599		- 	012	099	1640110	 000001521225	0.0000000%
75.421842		- 	66.161627		- 	013	108	1640177	 000001521295	0.0000000%
76.910922		- 	66.161674		- 	013	107	1640258	 000001521364	0.0000000%
81.285129		- 	66.161755		- 	014	102	1640339	 000001521434	0.0000000%
91.413808		- 	66.161798		- 	015	100	1640403	 000001521505	0.0000000%
82.823580		- 	66.161929		- 	019	100	1640484	 000001521575	0.0000000%
77.731818		- 	66.162069		- 	015	109	1640552	 000001521645	0.0000000%
75.813727		- 	66.162114		- 	016	107	1640643	 000001521714	0.0000000%
67.187771		- 	66.162136		- 	013	105	1640714	 000001521784	0.0000000%
67.903695		- 	66.162185		- 	012	105	1640785	 000001521854	0.0000000%
67.834287		- 	66.162223		- 	013	105	1640858	 000001521924	0.0000000%
77.691187		- 	66.162247		- 	018	103	1640939	 000001521994	0.0000000%
83.551423		- 	66.162311		- 	014	102	1641007	 000001522064	0.0000000%
81.194198		- 	66.162346		- 	013	107	1641077	 000001522134	0.0000000%
68.763384		- 	66.162384		- 	015	104	1641155	 000001522204	0.0000000%
71.256485		- 	66.162463		- 	014	102	1641237	 000001522273	0.0000000%
93.649461		- 	66.162538		- 	012	101	1641304	 000001522343	0.0000000%
73.761091		- 	66.162616		- 	013	102	1641379	 000001522413	0.0000000%
79.895312		- 	66.162723		- 	014	107	1641455	 000001522483	0.0000000%
74.774036		- 	66.162752		- 	016	105	1641530	 000001522553	0.0000000%
85.594466		- 	66.162799		- 	014	100	1641606	 000001522623	0.0000000%
71.349130		- 	66.162853		- 	015	109	1641682	 000001522693	0.0000000%
77.105484		- 	66.162898		- 	015	098	1641759	 000001522763	0.0000000%
66.826828		- 	66.162942		- 	014	115	1641835	 000001522833	0.0000000%
72.462600		- 	66.163014		- 	014	103	1641909	 000001522903	0.0000000%
70.299972		- 	66.163057		- 	016	102	1641988	 000001522973	0.0000000%
80.201282		- 	66.163085		- 	013	104	1642056	 000001523043	0.0000000%
69.194241		- 	66.163169		- 	015	106	1642135	 000001523113	0.0000000%
77.117022		- 	66.163212		- 	017	096	1642213	 000001523183	0.0000000%
82.696828		- 	66.163287		- 	013	091	1642278	 000001523253	0.0000000%
75.420265		- 	66.163354		- 	015	107	1642365	 000001523322	0.0000000%
89.000871		- 	66.163405		- 	016	099	1642427	 000001523393	0.0000000%
75.926616		- 	66.163517		- 	017	103	1642509	 000001523462	0.0000000%
73.159013		- 	66.163618		- 	014	106	1642585	 000001523532	0.0000000%
81.098206		- 	66.163675		- 	010	112	1642652	 000001523602	0.0000000%
81.898592		- 	66.163785		- 	016	096	1642727	 000001523672	0.0000000%
79.426171		- 	66.163916		- 	017	099	1642813	 000001523741	0.0000000%
70.923664		- 	66.163960		- 	010	106	1642878	 000001523811	0.0000000%
81.552358		- 	66.164041		- 	013	102	1642954	 000001523881	0.0000000%
79.341788		- 	66.164074		- 	012	100	1643038	 000001523950	0.0000000%
94.545452		- 	66.164137		- 	015	099	1643116	 000001524020	0.0000000%
74.946729		- 	66.164171		- 	015	105	1643190	 000001524090	0.0000000%
69.827715		- 	66.164224		- 	018	098	1643254	 000001524161	0.0000000%
76.302663		- 	66.164293		- 	015	111	1643329	 000001524231	0.0000000%
94.111162		- 	66.164388		- 	015	097	1643406	 000001524300	0.0000000%
75.074575		- 	66.164447		- 	013	108	1643480	 000001524370	0.0000000%
75.244080		- 	66.164559		- 	013	104	1643565	 000001524439	0.0000000%
72.456713		- 	66.164640		- 	012	116	1643637	 000001524509	0.0000000%
74.598047		- 	66.164716		- 	010	107	1643703	 000001524579	0.0000000%
79.252924		- 	66.164836		- 	018	106	1643787	 000001524648	0.0000000%
72.583367		- 	66.164904		- 	015	113	1643866	 000001524718	0.0000000%
78.356618		- 	66.164966		- 	017	105	1643941	 000001524788	0.0000000%
70.380097		- 	66.165004		- 	014	107	1644002	 000001524859	0.0000000%
67.471937		- 	66.165115		- 	017	101	1644081	 000001524929	0.0000000%
92.004314		- 	66.165183		- 	014	100	1644156	 000001524999	0.0000000%
82.368544		- 	66.165267		- 	015	098	1644231	 000001525069	0.0000000%
75.075447		- 	66.165394		- 	012	098	1644305	 000001525139	0.0000000%
79.882606		- 	66.165490		- 	013	103	1644386	 000001525208	0.0000000%
78.862937		- 	66.165528		- 	017	099	1644462	 000001525278	0.0000000%
73.545756		- 	66.165624		- 	013	107	1644535	 000001525348	0.0000000%
75.651447		- 	66.165664		- 	014	103	1644606	 000001525418	0.0000000%
67.417536		- 	66.165746		- 	017	108	1644685	 000001525488	0.0000000%
67.373027		- 	66.165794		- 	016	106	1644762	 000001525558	0.0000000%
70.595450		- 	66.165868		- 	013	105	1644833	 000001525628	0.0000000%
83.055658		- 	66.165978		- 	018	105	1644914	 000001525698	0.0000000%
69.226709		- 	66.166036		- 	012	108	1644988	 000001525768	0.0000000%
83.440546		- 	66.166063		- 	016	102	1645062	 000001525838	0.0000000%
69.453419		- 	66.166098		- 	015	102	1645139	 000001525908	0.0000000%
80.692066		- 	66.166134		- 	015	100	1645215	 000001525978	0.0000000%
74.331135		- 	66.166165		- 	013	106	1645283	 000001526048	0.0000000%
88.185558		- 	66.166234		- 	016	092	1645364	 000001526118	0.0000000%
77.418690		- 	66.166347		- 	015	102	1645436	 000001526188	0.0000000%
75.538899		- 	66.166478		- 	020	094	1645517	 000001526258	0.0000000%
80.071300		- 	66.166532		- 	014	104	1645591	 000001526328	0.0000000%
87.184026		- 	66.166585		- 	015	098	1645656	 000001526399	0.0000000%
88.926351		- 	66.166609		- 	010	101	1645728	 000001526469	0.0000000%
80.493221		- 	66.166674		- 	012	102	1645806	 000001526539	0.0000000%
69.068082		- 	66.166778		- 	017	101	1645882	 000001526609	0.0000000%
85.572794		- 	66.166871		- 	013	107	1645954	 000001526679	0.0000000%
68.833724		- 	66.166929		- 	014	107	1646039	 000001526748	0.0000000%
73.599900		- 	66.166987		- 	013	102	1646111	 000001526818	0.0000000%
67.414912		- 	66.167059		- 	015	110	1646181	 000001526888	0.0000000%
68.751136		- 	66.167097		- 	011	113	1646258	 000001526958	0.0000000%
88.582144		- 	66.167177		- 	014	101	1646331	 000001527028	0.0000000%
84.937543		- 	66.167320		- 	013	099	1646405	 000001527098	0.0000000%
76.604671		- 	66.167351		- 	011	107	1646478	 000001527168	0.0000000%
81.777707		- 	66.167418		- 	013	101	1646560	 000001527237	0.0000000%
73.173826		- 	66.167492		- 	012	103	1646630	 000001527307	0.0000000%
69.928211		- 	66.167621		- 	013	099	1646709	 000001527377	0.0000000%
82.954947		- 	66.167720		- 	013	098	1646787	 000001527447	0.0000000%
70.629437		- 	66.167784		- 	014	115	1646861	 000001527517	0.0000000%
72.625806		- 	66.167817		- 	014	104	1646937	 000001527587	0.0000000%
72.544547		- 	66.167898		- 	014	105	1647015	 000001527656	0.0000000%
73.633197		- 	66.168002		- 	015	105	1647090	 000001527726	0.0000000%
78.100344		- 	66.168035		- 	013	104	1647161	 000001527796	0.0000000%
88.613782		- 	66.168069		- 	015	099	1647233	 000001527866	0.0000000%
78.438373		- 	66.168125		- 	015	100	1647309	 000001527936	0.0000000%
78.730248		- 	66.168152		- 	014	096	1647382	 000001528006	0.0000000%
78.412063		- 	66.168200		- 	014	108	1647454	 000001528076	0.0000000%
68.747331		- 	66.168305		- 	012	106	1647538	 000001528145	0.0000000%
78.329815		- 	66.168359		- 	015	104	1647608	 000001528215	0.0000000%
69.832742		- 	66.168416		- 	011	116	1647679	 000001528285	0.0000000%
82.203411		- 	66.168482		- 	009	102	1647759	 000001528354	0.0000000%
82.316356		- 	66.168530		- 	015	107	1647836	 000001528424	0.0000000%
94.672893		- 	66.168628		- 	012	094	1647903	 000001528494	0.0000000%
74.951151		- 	66.168657		- 	015	107	1647985	 000001528564	0.0000000%
80.696719		- 	66.168725		- 	017	101	1648067	 000001528634	0.0000000%
67.330119		- 	66.168776		- 	014	108	1648139	 000001528704	0.0000000%
71.343489		- 	66.168829		- 	015	104	1648213	 000001528774	0.0000000%
76.522723		- 	66.168903		- 	011	108	1648284	 000001528844	0.0000000%
85.424933		- 	66.168948		- 	016	099	1648358	 000001528914	0.0000000%
72.697974		- 	66.168995		- 	014	103	1648428	 000001528984	0.0000000%
78.864616		- 	66.169050		- 	017	100	1648510	 000001529054	0.0000000%
79.761771		- 	66.169084		- 	012	104	1648579	 000001529124	0.0000000%
75.628155		- 	66.169162		- 	017	109	1648669	 000001529193	0.0000000%
87.561553		- 	66.169210		- 	015	098	1648732	 000001529264	0.0000000%
80.416874		- 	66.169291		- 	011	102	1648809	 000001529334	0.0000000%
68.267560		- 	66.169360		- 	017	105	1648889	 000001529404	0.0000000%
74.587966		- 	66.169429		- 	014	096	1648956	 000001529474	0.0000000%
78.613898		- 	66.169532		- 	016	096	1649035	 000001529544	0.0000000%
83.183030		- 	66.169591		- 	014	102	1649103	 000001529614	0.0000000%
91.679736		- 	66.169610		- 	013	104	1649182	 000001529684	0.0000000%
88.779953		- 	66.169678		- 	015	097	1649266	 000001529753	0.0000000%
69.648026		- 	66.169730		- 	014	108	1649329	 000001529824	0.0000000%
68.660866		- 	66.169804		- 	016	103	1649417	 000001529893	0.0000000%
75.756853		- 	66.169861		- 	010	109	1649487	 000001529963	0.0000000%
75.296019		- 	66.169893		- 	014	103	1649559	 000001530033	0.0000000%
82.506985		- 	66.169984		- 	015	101	1649638	 000001530103	0.0000000%
67.056406		- 	66.170049		- 	014	109	1649705	 000001530173	0.0000000%
72.660203		- 	66.170152		- 	016	101	1649791	 000001530242	0.0000000%
75.810321		- 	66.170261		- 	014	101	1649865	 000001530312	0.0000000%
68.752587		- 	66.170306		- 	017	102	1649928	 000001530383	0.0000000%
82.504854		- 	66.170366		- 	017	096	1650004	 000001530453	0.0000000%
71.958029		- 	66.170455		- 	016	107	1650091	 000001530522	0.0000000%
89.471205		- 	66.170529		- 	018	094	1650155	 000001530593	0.0000000%
67.565067		- 	66.170623		- 	013	109	1650238	 000001530662	0.0000000%
87.037323		- 	66.170707		- 	012	102	1650308	 000001530732	0.0000000%
83.233156		- 	66.170745		- 	015	103	1650388	 000001530802	0.0000000%
80.478301		- 	66.170799		- 	017	099	1650462	 000001530872	0.0000000%
82.267942		- 	66.170857		- 	011	105	1650530	 000001530942	0.0000000%
73.540359		- 	66.170916		- 	012	109	1650605	 000001531012	0.0000000%
82.291160		- 	66.170972		- 	011	098	1650685	 000001531081	0.0000000%
69.583109		- 	66.171029		- 	011	110	1650759	 000001531151	0.0000000%
78.729217		- 	66.171091		- 	012	115	1650832	 000001531221	0.0000000%
68.995871		- 	66.171157		- 	018	108	1650907	 000001531291	0.0000000%
70.896468		- 	66.171219		- 	012	111	1650989	 000001531360	0.0000000%
72.328548		- 	66.171271		- 	016	100	1651068	 000001531430	0.0000000%
79.106789		- 	66.171333		- 	018	104	1651127	 000001531501	0.0000000%
74.345796		- 	66.171355		- 	014	113	1651207	 000001531571	0.0000000%
73.595797		- 	66.171415		- 	014	110	1651283	 000001531641	0.0000000%
92.933692		- 	66.171471		- 	013	101	1651361	 000001531711	0.0000000%
79.821437		- 	66.171531		- 	010	108	1651434	 000001531781	0.0000000%
77.376579		- 	66.171567		- 	015	105	1651508	 000001531851	0.0000000%
70.565933		- 	66.171671		- 	016	106	1651588	 000001531920	0.0000000%
78.586561		- 	66.171754		- 	016	096	1651655	 000001531991	0.0000000%
74.576373		- 	66.171787		- 	010	103	1651729	 000001532061	0.0000000%
88.504562		- 	66.171921		- 	015	105	1651804	 000001532131	0.0000000%
80.124997		- 	66.172004		- 	014	116	1651889	 000001532200	0.0000000%
80.141162		- 	66.172064		- 	014	105	1651962	 000001532270	0.0000000%
72.932344		- 	66.172142		- 	012	108	1652029	 000001532340	0.0000000%
67.719206		- 	66.172205		- 	011	104	1652103	 000001532410	0.0000000%
74.334273		- 	66.172301		- 	016	100	1652188	 000001532479	0.0000000%
85.377014		- 	66.172336		- 	016	102	1652254	 000001532550	0.0000000%
68.731193		- 	66.172381		- 	014	104	1652327	 000001532620	0.0000000%
68.464830		- 	66.172486		- 	013	107	1652410	 000001532689	0.0000000%
73.512593		- 	66.172511		- 	015	098	1652484	 000001532759	0.0000000%
69.435996		- 	66.172534		- 	016	107	1652562	 000001532829	0.0000000%
71.933299		- 	66.172602		- 	015	104	1652639	 000001532899	0.0000000%
88.085862		- 	66.172633		- 	016	092	1652702	 000001532970	0.0000000%
69.870925		- 	66.172706		- 	015	108	1652784	 000001533039	0.0000000%
77.320504		- 	66.172767		- 	012	110	1652856	 000001533109	0.0000000%
76.327629		- 	66.172835		- 	012	108	1652927	 000001533179	0.0000000%
91.853815		- 	66.172884		- 	012	105	1653014	 000001533248	0.0000000%
81.412879		- 	66.172948		- 	016	102	1653078	 000001533319	0.0000000%
91.396405		- 	66.173008		- 	016	102	1653155	 000001533389	0.0000000%
73.595339		- 	66.173081		- 	012	100	1653233	 000001533459	0.0000000%
76.162959		- 	66.173149		- 	012	106	1653309	 000001533529	0.0000000%
76.548382		- 	66.173174		- 	017	101	1653385	 000001533599	0.0000000%
73.907545		- 	66.173250		- 	017	098	1653462	 000001533669	0.0000000%
68.732108		- 	66.173300		- 	015	115	1653527	 000001533740	0.0000000%
77.485020		- 	66.173384		- 	015	105	1653613	 000001533809	0.0000000%
73.222587		- 	66.173475		- 	013	106	1653685	 000001533879	0.0000000%
79.481434		- 	66.173568		- 	012	101	1653763	 000001533949	0.0000000%
79.385733		- 	66.173625		- 	014	107	1653836	 000001534019	0.0000000%
72.230873		- 	66.173671		- 	017	110	1653916	 000001534089	0.0000000%
74.296921		- 	66.173770		- 	012	098	1653987	 000001534159	0.0000000%
79.122885		- 	66.173852		- 	017	099	1654060	 000001534229	0.0000000%
85.495997		- 	66.173912		- 	015	095	1654133	 000001534299	0.0000000%
87.752214		- 	66.173967		- 	015	093	1654206	 000001534369	0.0000000%
77.037656		- 	66.174002		- 	014	098	1654277	 000001534439	0.0000000%
68.206073		- 	66.174123		- 	017	105	1654355	 000001534509	0.0000000%
74.325919		- 	66.174205		- 	014	104	1654431	 000001534578	0.0000000%
93.173954		- 	66.174247		- 	011	097	1654512	 000001534647	0.0000000%
83.427796		- 	66.174340		- 	014	103	1654584	 000001534717	0.0000000%
69.123948		- 	66.174398		- 	011	113	1654658	 000001534787	0.0000000%
73.698649		- 	66.174434		- 	013	106	1654737	 000001534857	0.0000000%
67.342003		- 	66.174536		- 	014	100	1654810	 000001534927	0.0000000%
79.404044		- 	66.174622		- 	013	093	1654882	 000001534997	0.0000000%
78.389458		- 	66.174695		- 	014	101	1654960	 000001535067	0.0000000%
67.481573		- 	66.174739		- 	017	104	1655031	 000001535137	0.0000000%
72.861005		- 	66.174819		- 	011	102	1655104	 000001535207	0.0000000%
79.551206		- 	66.174871		- 	014	104	1655178	 000001535277	0.0000000%
67.255401		- 	66.174950		- 	015	101	1655267	 000001535346	0.0000000%
85.368416		- 	66.175052		- 	014	104	1655329	 000001535416	0.0000000%
69.441451		- 	66.175103		- 	013	107	1655403	 000001535486	0.0000000%
68.742025		- 	66.175181		- 	014	101	1655480	 000001535556	0.0000000%
68.425178		- 	66.175232		- 	014	106	1655552	 000001535626	0.0000000%
70.665733		- 	66.175265		- 	017	105	1655644	 000001535695	0.0000000%
90.552482		- 	66.175298		- 	013	099	1655702	 000001535766	0.0000000%
72.700315		- 	66.175345		- 	013	107	1655789	 000001535835	0.0000000%
81.405784		- 	66.175435		- 	016	096	1655853	 000001535906	0.0000000%
80.823961		- 	66.175499		- 	015	103	1655936	 000001535975	0.0000000%
76.896372		- 	66.175616		- 	011	106	1656008	 000001536045	0.0000000%
79.055024		- 	66.175699		- 	017	102	1656083	 000001536115	0.0000000%
78.897573		- 	66.175760		- 	016	099	1656158	 000001536185	0.0000000%
84.949501		- 	66.175874		- 	012	104	1656230	 000001536255	0.0000000%
66.652031		- 	66.175911		- 	013	104	1656305	 000001536325	0.0000000%
72.567667		- 	66.175943		- 	014	112	1656381	 000001536395	0.0000000%
71.646433		- 	66.176037		- 	017	096	1656459	 000001536465	0.0000000%
86.507844		- 	66.176097		- 	015	104	1656534	 000001536535	0.0000000%
79.417819		- 	66.176223		- 	011	097	1656605	 000001536605	0.0000000%
83.347676		- 	66.176272		- 	013	103	1656679	 000001536675	0.0000000%
70.345278		- 	66.176329		- 	010	112	1656752	 000001536745	0.0000000%
84.130084		- 	66.176409		- 	012	107	1656829	 000001536815	0.0000000%
67.483282		- 	66.176450		- 	016	104	1656906	 000001536885	0.0000000%
82.369272		- 	66.176519		- 	013	102	1656985	 000001536954	0.0000000%
77.393892		- 	66.176594		- 	009	112	1657053	 000001537024	0.0000000%
74.193252		- 	66.176667		- 	014	107	1657137	 000001537093	0.0000000%
79.633663		- 	66.176693		- 	016	103	1657203	 000001537164	0.0000000%
77.768767		- 	66.176758		- 	013	110	1657286	 000001537233	0.0000000%
70.188372		- 	66.176844		- 	011	109	1657357	 000001537303	0.0000000%
72.114687		- 	66.176924		- 	012	114	1657437	 000001537372	0.0000000%
75.893682		- 	66.177023		- 	010	107	1657508	 000001537442	0.0000000%
69.116699		- 	66.177173		- 	014	108	1657582	 000001537512	0.0000000%
67.696576		- 	66.177265		- 	012	107	1657664	 000001537581	0.0000000%
73.932371		- 	66.177349		- 	013	109	1657727	 000001537652	0.0000000%
75.761871		- 	66.177454		- 	015	101	1657813	 000001537721	0.0000000%
76.421096		- 	66.177621		- 	014	094	1657890	 000001537791	0.0000000%
68.602860		- 	66.177671		- 	014	110	1657962	 000001537861	0.0000000%
71.468101		- 	66.177740		- 	015	098	1658041	 000001537931	0.0000000%
67.234741		- 	66.177817		- 	014	107	1658115	 000001538001	0.0000000%
78.431532		- 	66.177887		- 	014	106	1658191	 000001538071	0.0000000%
69.684539		- 	66.177940		- 	012	109	1658261	 000001538141	0.0000000%
79.437762		- 	66.177981		- 	011	108	1658328	 000001538211	0.0000000%
74.735086		- 	66.178066		- 	014	101	1658416	 000001538280	0.0000000%
80.687430		- 	66.178132		- 	016	102	1658491	 000001538350	0.0000000%
79.471302		- 	66.178178		- 	017	096	1658556	 000001538421	0.0000000%
72.502411		- 	66.178297		- 	015	102	1658628	 000001538491	0.0000000%
75.201399		- 	66.178357		- 	018	107	1658703	 000001538561	0.0000000%
79.134394		- 	66.178480		- 	015	105	1658786	 000001538630	0.0000000%
70.238841		- 	66.178571		- 	015	112	1658860	 000001538700	0.0000000%
88.985527		- 	66.178633		- 	015	094	1658932	 000001538770	0.0000000%
