Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 72 24 
Initial root: 0 72 24 
Value of objective function: 3.45306951e+01
SolverStatus: Solved
Solution: 
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )
( 7.81457952e-01, 8.59401055e-01, 0.00000000e+00 )
( 1.53270792e+01, 9.52447626e+00, 0.00000000e+00 )
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )

Not covered in root: 15 82 44 79 65 60 1 20 80 3 6 61 132 9 64 69 85 56 75 92 131 104 150 4 35 144 148 81 105 76 31 58 71 145 13 45 98 23 108 26 74 134 126 10 29 137 21 39 102 114 42 100 127 14 28 36 90 32 73 30 49 54 33 78 86 67 40 91 84 136 89 57 11 115 51 27 88 68 87 123 101 25 112 103 124 139 41 17 149 55 66 53 128 129 16 111 63 18 77 121 140 118 5 146 50 96 142 109 133 95 7 125 83 117 116 130 119 120 122 97 138 19 70 52 37 93 143 8 22 48 47 135 94 147 59 113 110 107 106 141 99 62 46 43 38 2 34 12 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
80.748367		- 	70.727431		- 	019	103	1543956	 000001431724	0.0000000%
77.971788		- 	70.727524		- 	016	104	1544039	 000001431793	0.0000000%
75.671211		- 	70.727564		- 	012	111	1544108	 000001431863	0.0000000%
78.927678		- 	70.727604		- 	015	096	1544180	 000001431933	0.0000000%
83.374711		- 	70.727646		- 	013	108	1544252	 000001432003	0.0000000%
76.973911		- 	70.727726		- 	015	106	1544340	 000001432072	0.0000000%
87.431754		- 	70.727768		- 	015	102	1544402	 000001432143	0.0000000%
82.216236		- 	70.727817		- 	014	109	1544485	 000001432213	0.0000000%
86.463893		- 	70.727935		- 	015	100	1544566	 000001432282	0.0000000%
82.479829		- 	70.727982		- 	014	103	1544635	 000001432352	0.0000000%
78.317556		- 	70.728033		- 	014	111	1544711	 000001432422	0.0000000%
74.739493		- 	70.728067		- 	013	101	1544786	 000001432492	0.0000000%
84.368460		- 	70.728158		- 	011	107	1544854	 000001432562	0.0000000%
91.024694		- 	70.728229		- 	016	099	1544927	 000001432632	0.0000000%
72.728006		- 	70.728326		- 	012	099	1545011	 000001432701	0.0000000%
94.971640		- 	70.728381		- 	017	098	1545082	 000001432771	0.0000000%
75.336783		- 	70.728496		- 	012	109	1545161	 000001432841	0.0000000%
71.514359		- 	70.728580		- 	015	107	1545238	 000001432911	0.0000000%
74.979260		- 	70.728634		- 	010	114	1545310	 000001432981	0.0000000%
74.145958		- 	70.728683		- 	015	103	1545387	 000001433051	0.0000000%
79.707024		- 	70.728731		- 	013	100	1545463	 000001433121	0.0000000%
77.857602		- 	70.728755		- 	012	110	1545536	 000001433191	0.0000000%
72.856319		- 	70.728843		- 	011	113	1545603	 000001433261	0.0000000%
72.949661		- 	70.728890		- 	010	105	1545687	 000001433330	0.0000000%
84.527745		- 	70.728955		- 	012	113	1545759	 000001433400	0.0000000%
95.273816		- 	70.728995		- 	016	088	1545835	 000001433470	0.0000000%
76.301240		- 	70.729076		- 	016	111	1545912	 000001433540	0.0000000%
76.695884		- 	70.729108		- 	013	108	1545989	 000001433610	0.0000000%
71.604894		- 	70.729222		- 	014	112	1546065	 000001433680	0.0000000%
71.841550		- 	70.729318		- 	016	101	1546129	 000001433751	0.0000000%
76.016475		- 	70.729405		- 	016	107	1546213	 000001433821	0.0000000%
81.939028		- 	70.729446		- 	014	102	1546281	 000001433892	0.0000000%
71.572596		- 	70.729556		- 	012	106	1546355	 000001433962	0.0000000%
71.132282		- 	70.729618		- 	015	112	1546428	 000001434032	0.0000000%
74.387700		- 	70.729690		- 	012	114	1546511	 000001434101	0.0000000%
75.877498		- 	70.729740		- 	014	107	1546582	 000001434171	0.0000000%
89.062016		- 	70.729763		- 	016	098	1546658	 000001434241	0.0000000%
71.875800		- 	70.729808		- 	012	113	1546730	 000001434311	0.0000000%
79.016958		- 	70.729831		- 	014	102	1546813	 000001434380	0.0000000%
82.060244		- 	70.729920		- 	012	104	1546886	 000001434450	0.0000000%
87.579771		- 	70.729947		- 	012	102	1546960	 000001434520	0.0000000%
74.524824		- 	70.730061		- 	012	110	1547039	 000001434590	0.0000000%
82.537743		- 	70.730108		- 	016	101	1547108	 000001434660	0.0000000%
77.989754		- 	70.730177		- 	017	105	1547184	 000001434730	0.0000000%
91.838606		- 	70.730235		- 	016	103	1547260	 000001434800	0.0000000%
76.440524		- 	70.730296		- 	012	109	1547332	 000001434870	0.0000000%
91.473150		- 	70.730425		- 	015	103	1547416	 000001434939	0.0000000%
90.722163		- 	70.730574		- 	016	094	1547485	 000001435010	0.0000000%
73.391138		- 	70.730636		- 	016	101	1547552	 000001435081	0.0000000%
71.709269		- 	70.730722		- 	015	108	1547627	 000001435151	0.0000000%
81.632069		- 	70.730849		- 	013	102	1547710	 000001435220	0.0000000%
79.251131		- 	70.730884		- 	016	104	1547783	 000001435290	0.0000000%
76.628309		- 	70.730928		- 	015	102	1547860	 000001435360	0.0000000%
79.042971		- 	70.730971		- 	016	107	1547936	 000001435430	0.0000000%
81.575506		- 	70.731007		- 	019	105	1548010	 000001435500	0.0000000%
71.850570		- 	70.731065		- 	014	117	1548083	 000001435570	0.0000000%
78.794326		- 	70.731146		- 	017	096	1548166	 000001435640	0.0000000%
79.648651		- 	70.731182		- 	013	104	1548237	 000001435710	0.0000000%
79.311511		- 	70.731254		- 	018	097	1548318	 000001435780	0.0000000%
78.842903		- 	70.731355		- 	014	099	1548379	 000001435851	0.0000000%
82.255793		- 	70.731457		- 	016	104	1548468	 000001435920	0.0000000%
84.783874		- 	70.731497		- 	016	107	1548543	 000001435990	0.0000000%
96.465197		- 	70.731571		- 	012	105	1548610	 000001436060	0.0000000%
85.613490		- 	70.731601		- 	014	104	1548684	 000001436130	0.0000000%
78.727163		- 	70.731666		- 	015	105	1548760	 000001436200	0.0000000%
74.350623		- 	70.731714		- 	014	095	1548836	 000001436270	0.0000000%
79.879719		- 	70.731743		- 	009	100	1548908	 000001436340	0.0000000%
74.737509		- 	70.731781		- 	014	103	1548988	 000001436409	0.0000000%
83.277665		- 	70.731881		- 	014	106	1549057	 000001436479	0.0000000%
80.047020		- 	70.731959		- 	011	109	1549127	 000001436549	0.0000000%
82.865443		- 	70.732097		- 	013	100	1549207	 000001436618	0.0000000%
75.420680		- 	70.732141		- 	012	108	1549280	 000001436688	0.0000000%
78.781880		- 	70.732202		- 	014	111	1549365	 000001436757	0.0000000%
82.413832		- 	70.732258		- 	014	095	1549438	 000001436827	0.0000000%
89.434403		- 	70.732325		- 	014	100	1549511	 000001436897	0.0000000%
76.148155		- 	70.732406		- 	011	111	1549587	 000001436966	0.0000000%
74.328621		- 	70.732493		- 	013	105	1549663	 000001437036	0.0000000%
76.025573		- 	70.732540		- 	009	100	1549735	 000001437106	0.0000000%
71.528579		- 	70.732594		- 	013	108	1549806	 000001437176	0.0000000%
82.806310		- 	70.732626		- 	017	101	1549880	 000001437246	0.0000000%
81.037006		- 	70.732709		- 	015	103	1549963	 000001437315	0.0000000%
86.712145		- 	70.732758		- 	015	100	1550041	 000001437385	0.0000000%
76.874643		- 	70.732826		- 	014	100	1550111	 000001437455	0.0000000%
73.071556		- 	70.732934		- 	013	099	1550185	 000001437525	0.0000000%
88.574699		- 	70.732999		- 	017	110	1550259	 000001437595	0.0000000%
85.601200		- 	70.733044		- 	015	095	1550327	 000001437665	0.0000000%
73.004023		- 	70.733186		- 	009	110	1550409	 000001437734	0.0000000%
84.509312		- 	70.733298		- 	011	105	1550477	 000001437804	0.0000000%
74.348222		- 	70.733373		- 	011	104	1550561	 000001437873	0.0000000%
74.593563		- 	70.733436		- 	015	112	1550638	 000001437943	0.0000000%
81.952036		- 	70.733485		- 	016	098	1550713	 000001438013	0.0000000%
82.280827		- 	70.733517		- 	016	102	1550777	 000001438084	0.0000000%
71.599610		- 	70.733623		- 	014	108	1550863	 000001438153	0.0000000%
78.104585		- 	70.733692		- 	015	105	1550934	 000001438223	0.0000000%
77.987583		- 	70.733765		- 	014	103	1551009	 000001438293	0.0000000%
71.497003		- 	70.733827		- 	015	112	1551086	 000001438363	0.0000000%
75.035475		- 	70.733874		- 	018	100	1551152	 000001438434	0.0000000%
75.098783		- 	70.733925		- 	009	103	1551236	 000001438503	0.0000000%
89.947930		- 	70.734023		- 	016	097	1551310	 000001438573	0.0000000%
82.858267		- 	70.734099		- 	014	103	1551389	 000001438643	0.0000000%
83.230248		- 	70.734254		- 	012	099	1551461	 000001438713	0.0000000%
75.985124		- 	70.734358		- 	013	113	1551536	 000001438782	0.0000000%
81.680507		- 	70.734463		- 	014	106	1551606	 000001438852	0.0000000%
80.125874		- 	70.734500		- 	015	104	1551686	 000001438922	0.0000000%
73.470467		- 	70.734559		- 	012	116	1551762	 000001438992	0.0000000%
92.838542		- 	70.734642		- 	013	094	1551835	 000001439062	0.0000000%
78.698960		- 	70.734713		- 	014	101	1551908	 000001439132	0.0000000%
84.389957		- 	70.734750		- 	012	108	1551980	 000001439202	0.0000000%
86.082908		- 	70.734799		- 	016	094	1552056	 000001439272	0.0000000%
72.277226		- 	70.734844		- 	012	104	1552136	 000001439341	0.0000000%
83.171663		- 	70.734875		- 	014	101	1552207	 000001439411	0.0000000%
77.548100		- 	70.734920		- 	014	107	1552280	 000001439481	0.0000000%
73.203210		- 	70.734983		- 	011	111	1552362	 000001439550	0.0000000%
78.731228		- 	70.735022		- 	014	098	1552441	 000001439620	0.0000000%
76.084985		- 	70.735125		- 	016	102	1552504	 000001439691	0.0000000%
89.499069		- 	70.735190		- 	014	103	1552581	 000001439761	0.0000000%
79.481747		- 	70.735244		- 	015	100	1552667	 000001439830	0.0000000%
78.318541		- 	70.735291		- 	014	104	1552734	 000001439900	0.0000000%
78.710457		- 	70.735412		- 	016	106	1552818	 000001439969	0.0000000%
76.889378		- 	70.735429		- 	016	102	1552877	 000001440040	0.0000000%
85.305011		- 	70.735461		- 	012	103	1552964	 000001440109	0.0000000%
77.290260		- 	70.735531		- 	014	109	1553030	 000001440179	0.0000000%
81.679742		- 	70.735597		- 	016	107	1553108	 000001440249	0.0000000%
92.495543		- 	70.735654		- 	017	106	1553184	 000001440319	0.0000000%
84.077131		- 	70.735676		- 	015	103	1553252	 000001440390	0.0000000%
72.097888		- 	70.735719		- 	016	102	1553329	 000001440460	0.0000000%
83.867650		- 	70.735769		- 	012	106	1553408	 000001440529	0.0000000%
90.446492		- 	70.735804		- 	013	101	1553484	 000001440599	0.0000000%
81.714040		- 	70.735889		- 	014	105	1553556	 000001440669	0.0000000%
82.364729		- 	70.735941		- 	015	101	1553637	 000001440739	0.0000000%
72.559477		- 	70.736024		- 	015	102	1553712	 000001440809	0.0000000%
78.051731		- 	70.736056		- 	012	100	1553777	 000001440880	0.0000000%
82.696829		- 	70.736105		- 	012	108	1553853	 000001440950	0.0000000%
87.292611		- 	70.736219		- 	013	104	1553937	 000001441019	0.0000000%
73.112620		- 	70.736281		- 	009	107	1554009	 000001441088	0.0000000%
71.609386		- 	70.736327		- 	016	106	1554090	 000001441158	0.0000000%
82.332192		- 	70.736381		- 	017	089	1554154	 000001441229	0.0000000%
74.943444		- 	70.736429		- 	011	112	1554231	 000001441299	0.0000000%
77.020074		- 	70.736490		- 	011	102	1554308	 000001441369	0.0000000%
84.026943		- 	70.736550		- 	017	102	1554388	 000001441439	0.0000000%
86.824870		- 	70.736599		- 	015	100	1554461	 000001441509	0.0000000%
83.773288		- 	70.736685		- 	012	106	1554532	 000001441579	0.0000000%
84.701976		- 	70.736725		- 	017	103	1554610	 000001441649	0.0000000%
82.204606		- 	70.736776		- 	012	113	1554677	 000001441719	0.0000000%
72.654936		- 	70.736820		- 	014	104	1554764	 000001441788	0.0000000%
73.922086		- 	70.736916		- 	013	109	1554835	 000001441858	0.0000000%
76.043753		- 	70.736988		- 	010	110	1554911	 000001441927	0.0000000%
75.864279		- 	70.737052		- 	015	101	1554982	 000001441997	0.0000000%
75.961569		- 	70.737154		- 	013	103	1555054	 000001442067	0.0000000%
85.505159		- 	70.737224		- 	014	101	1555130	 000001442137	0.0000000%
82.092242		- 	70.737319		- 	014	111	1555209	 000001442207	0.0000000%
92.540366		- 	70.737439		- 	013	105	1555285	 000001442277	0.0000000%
71.971866		- 	70.737476		- 	015	104	1555362	 000001442347	0.0000000%
78.987848		- 	70.737498		- 	016	104	1555429	 000001442417	0.0000000%
73.805056		- 	70.737562		- 	016	104	1555512	 000001442486	0.0000000%
76.167740		- 	70.737681		- 	014	104	1555588	 000001442556	0.0000000%
86.938105		- 	70.737715		- 	010	108	1555657	 000001442626	0.0000000%
78.351175		- 	70.737793		- 	013	112	1555739	 000001442696	0.0000000%
80.165625		- 	70.737836		- 	018	095	1555820	 000001442766	0.0000000%
77.614615		- 	70.737898		- 	013	098	1555882	 000001442837	0.0000000%
88.843558		- 	70.737964		- 	015	106	1555965	 000001442906	0.0000000%
73.939417		- 	70.738070		- 	017	089	1556027	 000001442977	0.0000000%
72.903240		- 	70.738160		- 	015	098	1556115	 000001443046	0.0000000%
80.752369		- 	70.738184		- 	015	109	1556186	 000001443116	0.0000000%
80.193087		- 	70.738238		- 	009	114	1556256	 000001443186	0.0000000%
76.562189		- 	70.738290		- 	015	110	1556327	 000001443256	0.0000000%
74.014939		- 	70.738395		- 	015	096	1556417	 000001443325	0.0000000%
87.097054		- 	70.738428		- 	012	105	1556477	 000001443396	0.0000000%
80.570100		- 	70.738487		- 	014	103	1556554	 000001443466	0.0000000%
89.774744		- 	70.738522		- 	016	095	1556628	 000001443536	0.0000000%
71.641919		- 	70.738573		- 	015	102	1556707	 000001443606	0.0000000%
78.125585		- 	70.738633		- 	014	106	1556781	 000001443676	0.0000000%
79.059007		- 	70.738729		- 	012	105	1556856	 000001443746	0.0000000%
78.595447		- 	70.738814		- 	017	102	1556939	 000001443815	0.0000000%
82.316714		- 	70.738897		- 	014	106	1557013	 000001443885	0.0000000%
87.118059		- 	70.738972		- 	014	104	1557083	 000001443955	0.0000000%
94.981826		- 	70.739010		- 	013	099	1557157	 000001444024	0.0000000%
72.690245		- 	70.739104		- 	015	104	1557233	 000001444094	0.0000000%
75.377190		- 	70.739211		- 	014	102	1557307	 000001444164	0.0000000%
78.631536		- 	70.739260		- 	011	117	1557380	 000001444234	0.0000000%
78.683929		- 	70.739348		- 	014	105	1557457	 000001444304	0.0000000%
90.742294		- 	70.739403		- 	018	109	1557534	 000001444374	0.0000000%
92.055789		- 	70.739449		- 	015	101	1557615	 000001444444	0.0000000%
85.370543		- 	70.739497		- 	010	106	1557684	 000001444514	0.0000000%
77.723421		- 	70.739552		- 	013	106	1557759	 000001444584	0.0000000%
72.007384		- 	70.739627		- 	010	114	1557830	 000001444654	0.0000000%
91.483929		- 	70.739713		- 	016	109	1557916	 000001444723	0.0000000%
71.549081		- 	70.739818		- 	014	100	1557991	 000001444793	0.0000000%
79.209812		- 	70.739861		- 	018	109	1558053	 000001444864	0.0000000%
79.100755		- 	70.739978		- 	014	109	1558140	 000001444933	0.0000000%
84.358556		- 	70.740015		- 	015	109	1558214	 000001445003	0.0000000%
76.888373		- 	70.740117		- 	013	105	1558282	 000001445073	0.0000000%
83.065337		- 	70.740155		- 	014	101	1558353	 000001445143	0.0000000%
73.564314		- 	70.740203		- 	013	100	1558430	 000001445213	0.0000000%
76.835491		- 	70.740237		- 	014	109	1558514	 000001445282	0.0000000%
72.510974		- 	70.740353		- 	016	101	1558591	 000001445352	0.0000000%
88.040604		- 	70.740447		- 	013	101	1558652	 000001445423	0.0000000%
73.950939		- 	70.740529		- 	015	099	1558727	 000001445493	0.0000000%
77.126785		- 	70.740607		- 	015	101	1558812	 000001445562	0.0000000%
86.923953		- 	70.740681		- 	010	097	1558880	 000001445632	0.0000000%
71.253328		- 	70.740744		- 	012	106	1558961	 000001445701	0.0000000%
72.161397		- 	70.740801		- 	013	106	1559031	 000001445771	0.0000000%
89.286396		- 	70.740889		- 	012	109	1559103	 000001445841	0.0000000%
91.328644		- 	70.740919		- 	014	097	1559188	 000001445910	0.0000000%
73.319410		- 	70.740978		- 	013	105	1559259	 000001445980	0.0000000%
74.676844		- 	70.741068		- 	013	106	1559333	 000001446050	0.0000000%
72.618592		- 	70.741175		- 	012	109	1559409	 000001446120	0.0000000%
72.122711		- 	70.741259		- 	016	106	1559491	 000001446190	0.0000000%
79.927145		- 	70.741295		- 	014	098	1559564	 000001446260	0.0000000%
73.496569		- 	70.741350		- 	015	105	1559630	 000001446331	0.0000000%
85.034241		- 	70.741458		- 	010	104	1559712	 000001446400	0.0000000%
79.874477		- 	70.741530		- 	016	097	1559789	 000001446470	0.0000000%
86.650788		- 	70.741608		- 	017	098	1559853	 000001446541	0.0000000%
81.253813		- 	70.741628		- 	015	095	1559930	 000001446611	0.0000000%
75.641579		- 	70.741702		- 	013	106	1560003	 000001446681	0.0000000%
82.070532		- 	70.741797		- 	013	104	1560086	 000001446750	0.0000000%
74.172622		- 	70.741840		- 	011	107	1560155	 000001446820	0.0000000%
77.036221		- 	70.741861		- 	014	108	1560231	 000001446890	0.0000000%
86.650770		- 	70.741930		- 	014	109	1560310	 000001446960	0.0000000%
82.227687		- 	70.742025		- 	013	100	1560386	 000001447030	0.0000000%
83.532243		- 	70.742134		- 	018	107	1560458	 000001447100	0.0000000%
83.227720		- 	70.742200		- 	015	102	1560527	 000001447170	0.0000000%
82.379899		- 	70.742250		- 	015	100	1560610	 000001447239	0.0000000%
77.307397		- 	70.742283		- 	016	101	1560690	 000001447309	0.0000000%
80.014729		- 	70.742368		- 	013	099	1560764	 000001447379	0.0000000%
76.337658		- 	70.742443		- 	013	099	1560836	 000001447449	0.0000000%
87.029775		- 	70.742562		- 	014	110	1560911	 000001447519	0.0000000%
73.819056		- 	70.742639		- 	011	116	1560984	 000001447589	0.0000000%
85.857892		- 	70.742676		- 	013	097	1561060	 000001447659	0.0000000%
71.614453		- 	70.742728		- 	010	115	1561134	 000001447729	0.0000000%
80.076884		- 	70.742753		- 	016	096	1561203	 000001447799	0.0000000%
80.848158		- 	70.742877		- 	011	108	1561285	 000001447868	0.0000000%
74.824159		- 	70.742899		- 	016	108	1561354	 000001447938	0.0000000%
80.957801		- 	70.742981		- 	015	094	1561429	 000001448008	0.0000000%
73.995727		- 	70.743018		- 	011	103	1561505	 000001448078	0.0000000%
81.675316		- 	70.743085		- 	015	098	1561589	 000001448147	0.0000000%
95.902471		- 	70.743132		- 	015	093	1561663	 000001448217	0.0000000%
77.082459		- 	70.743260		- 	014	101	1561729	 000001448287	0.0000000%
72.735665		- 	70.743332		- 	012	116	1561809	 000001448356	0.0000000%
73.642758		- 	70.743375		- 	015	106	1561888	 000001448425	0.0000000%
72.064994		- 	70.743439		- 	017	109	1561964	 000001448495	0.0000000%
79.331607		- 	70.743461		- 	017	093	1562027	 000001448566	0.0000000%
75.908254		- 	70.743511		- 	012	111	1562102	 000001448636	0.0000000%
82.293039		- 	70.743593		- 	016	112	1562192	 000001448705	0.0000000%
82.464288		- 	70.743620		- 	010	106	1562260	 000001448775	0.0000000%
73.671750		- 	70.743717		- 	015	101	1562342	 000001448844	0.0000000%
77.549653		- 	70.743757		- 	015	107	1562409	 000001448915	0.0000000%
83.207392		- 	70.743818		- 	013	104	1562485	 000001448985	0.0000000%
78.838190		- 	70.743852		- 	015	096	1562558	 000001449055	0.0000000%
75.528928		- 	70.743915		- 	012	103	1562627	 000001449125	0.0000000%
76.490132		- 	70.743996		- 	016	102	1562711	 000001449195	0.0000000%
76.991834		- 	70.744049		- 	013	106	1562785	 000001449265	0.0000000%
74.544801		- 	70.744150		- 	015	095	1562865	 000001449335	0.0000000%
78.767021		- 	70.744187		- 	011	103	1562936	 000001449405	0.0000000%
78.235102		- 	70.744240		- 	011	108	1563009	 000001449475	0.0000000%
79.766233		- 	70.744313		- 	013	103	1563085	 000001449545	0.0000000%
83.445449		- 	70.744349		- 	016	099	1563157	 000001449615	0.0000000%
79.058816		- 	70.744422		- 	015	096	1563230	 000001449685	0.0000000%
81.244796		- 	70.744472		- 	014	107	1563306	 000001449755	0.0000000%
90.720164		- 	70.744500		- 	015	104	1563378	 000001449825	0.0000000%
72.231794		- 	70.744593		- 	016	097	1563458	 000001449895	0.0000000%
77.277838		- 	70.744684		- 	015	099	1563530	 000001449965	0.0000000%
88.345617		- 	70.744763		- 	017	101	1563602	 000001450035	0.0000000%
73.268054		- 	70.744819		- 	014	112	1563687	 000001450104	0.0000000%
82.186201		- 	70.744876		- 	014	108	1563758	 000001450174	0.0000000%
79.782429		- 	70.744903		- 	014	099	1563830	 000001450244	0.0000000%
73.241351		- 	70.744931		- 	014	107	1563904	 000001450314	0.0000000%
87.822247		- 	70.745020		- 	018	095	1563990	 000001450383	0.0000000%
76.404803		- 	70.745073		- 	015	104	1564057	 000001450454	0.0000000%
79.150300		- 	70.745200		- 	013	103	1564130	 000001450524	0.0000000%
73.299594		- 	70.745260		- 	014	104	1564208	 000001450594	0.0000000%
71.683160		- 	70.745356		- 	012	097	1564283	 000001450664	0.0000000%
82.405773		- 	70.745443		- 	014	109	1564357	 000001450734	0.0000000%
88.233736		- 	70.745516		- 	013	107	1564429	 000001450804	0.0000000%
81.362686		- 	70.745569		- 	016	105	1564506	 000001450874	0.0000000%
77.870201		- 	70.745606		- 	014	106	1564589	 000001450943	0.0000000%
84.106636		- 	70.745682		- 	014	097	1564661	 000001451013	0.0000000%
85.069928		- 	70.745718		- 	014	102	1564733	 000001451083	0.0000000%
86.406794		- 	70.745771		- 	014	104	1564815	 000001451152	0.0000000%
82.815524		- 	70.745858		- 	015	102	1564892	 000001451222	0.0000000%
77.390794		- 	70.745925		- 	010	112	1564958	 000001451292	0.0000000%
92.089346		- 	70.745983		- 	017	092	1565036	 000001451362	0.0000000%
80.647060		- 	70.746051		- 	017	100	1565113	 000001451432	0.0000000%
82.948591		- 	70.746092		- 	014	099	1565186	 000001451501	0.0000000%
75.978929		- 	70.746123		- 	013	107	1565260	 000001451571	0.0000000%
77.041775		- 	70.746188		- 	014	110	1565341	 000001451640	0.0000000%
84.302072		- 	70.746232		- 	015	108	1565408	 000001451710	0.0000000%
78.041418		- 	70.746290		- 	016	109	1565484	 000001451780	0.0000000%
84.565695		- 	70.746365		- 	015	104	1565560	 000001451850	0.0000000%
74.011837		- 	70.746430		- 	013	108	1565639	 000001451920	0.0000000%
81.502538		- 	70.746513		- 	017	089	1565712	 000001451990	0.0000000%
81.369813		- 	70.746548		- 	016	104	1565784	 000001452060	0.0000000%
94.707416		- 	70.746600		- 	015	100	1565857	 000001452130	0.0000000%
74.410394		- 	70.746660		- 	013	100	1565933	 000001452199	0.0000000%
80.605489		- 	70.746729		- 	017	102	1566005	 000001452269	0.0000000%
84.653146		- 	70.746746		- 	014	098	1566079	 000001452339	0.0000000%
75.325822		- 	70.746809		- 	012	105	1566161	 000001452408	0.0000000%
85.775324		- 	70.746852		- 	015	099	1566235	 000001452478	0.0000000%
75.908482		- 	70.746893		- 	016	104	1566302	 000001452549	0.0000000%
71.583401		- 	70.746939		- 	016	101	1566378	 000001452619	0.0000000%
86.996798		- 	70.747063		- 	014	104	1566466	 000001452688	0.0000000%
71.556136		- 	70.747096		- 	010	108	1566537	 000001452758	0.0000000%
90.353633		- 	70.747176		- 	014	096	1566613	 000001452828	0.0000000%
81.251949		- 	70.747232		- 	009	108	1566686	 000001452898	0.0000000%
79.267363		- 	70.747295		- 	013	104	1566760	 000001452968	0.0000000%
91.010961		- 	70.747397		- 	015	101	1566836	 000001453038	0.0000000%
82.023595		- 	70.747514		- 	014	096	1566908	 000001453108	0.0000000%
79.424154		- 	70.747629		- 	016	102	1566978	 000001453178	0.0000000%
72.401446		- 	70.747691		- 	015	101	1567055	 000001453248	0.0000000%
87.056132		- 	70.747773		- 	010	107	1567127	 000001453318	0.0000000%
78.758780		- 	70.747859		- 	014	090	1567203	 000001453388	0.0000000%
75.462974		- 	70.747903		- 	008	105	1567278	 000001453457	0.0000000%
83.324125		- 	70.747940		- 	014	102	1567354	 000001453527	0.0000000%
71.558963		- 	70.747964		- 	013	108	1567440	 000001453596	0.0000000%
84.855965		- 	70.748010		- 	018	111	1567513	 000001453666	0.0000000%
72.886757		- 	70.748122		- 	014	114	1567590	 000001453736	0.0000000%
79.242627		- 	70.748293		- 	015	106	1567662	 000001453806	0.0000000%
76.600635		- 	70.748326		- 	014	102	1567735	 000001453876	0.0000000%
72.017090		- 	70.748420		- 	013	111	1567807	 000001453946	0.0000000%
81.946184		- 	70.748507		- 	013	099	1567881	 000001454016	0.0000000%
86.369933		- 	70.748622		- 	019	096	1567963	 000001454086	0.0000000%
84.477714		- 	70.748669		- 	013	101	1568034	 000001454156	0.0000000%
76.593219		- 	70.748711		- 	015	103	1568108	 000001454226	0.0000000%
78.442334		- 	70.748776		- 	011	106	1568177	 000001454296	0.0000000%
87.492606		- 	70.748832		- 	015	103	1568267	 000001454365	0.0000000%
74.197198		- 	70.748867		- 	012	108	1568334	 000001454435	0.0000000%
71.932204		- 	70.748947		- 	015	103	1568414	 000001454504	0.0000000%
80.909880		- 	70.748969		- 	016	095	1568483	 000001454575	0.0000000%
79.410413		- 	70.749048		- 	018	102	1568563	 000001454645	0.0000000%
83.798163		- 	70.749104		- 	016	105	1568637	 000001454715	0.0000000%
78.515013		- 	70.749218		- 	011	102	1568712	 000001454785	0.0000000%
78.038175		- 	70.749276		- 	016	101	1568788	 000001454855	0.0000000%
86.966024		- 	70.749335		- 	016	101	1568858	 000001454925	0.0000000%
82.758049		- 	70.749423		- 	009	111	1568927	 000001454995	0.0000000%
78.954320		- 	70.749498		- 	014	106	1569008	 000001455065	0.0000000%
85.413994		- 	70.749608		- 	016	106	1569084	 000001455135	0.0000000%
83.004567		- 	70.749708		- 	010	108	1569153	 000001455205	0.0000000%
80.260107		- 	70.749745		- 	014	099	1569237	 000001455274	0.0000000%
78.222427		- 	70.749820		- 	011	107	1569313	 000001455344	0.0000000%
83.457371		- 	70.749849		- 	016	106	1569387	 000001455414	0.0000000%
82.729361		- 	70.749890		- 	014	103	1569459	 000001455484	0.0000000%
80.454250		- 	70.749951		- 	012	113	1569534	 000001455554	0.0000000%
72.873021		- 	70.749999		- 	015	103	1569605	 000001455624	0.0000000%
88.330146		- 	70.750085		- 	018	097	1569686	 000001455694	0.0000000%
76.576899		- 	70.750143		- 	015	108	1569757	 000001455764	0.0000000%
72.237047		- 	70.750179		- 	015	105	1569829	 000001455834	0.0000000%
73.589425		- 	70.750274		- 	010	112	1569905	 000001455904	0.0000000%
91.797121		- 	70.750328		- 	014	100	1569978	 000001455974	0.0000000%
72.090848		- 	70.750461		- 	018	101	1570068	 000001456043	0.0000000%
75.206190		- 	70.750523		- 	013	102	1570129	 000001456114	0.0000000%
80.365585		- 	70.750574		- 	010	096	1570212	 000001456183	0.0000000%
73.640143		- 	70.750629		- 	012	109	1570281	 000001456253	0.0000000%
80.004277		- 	70.750679		- 	015	108	1570355	 000001456323	0.0000000%
82.599762		- 	70.750737		- 	011	099	1570429	 000001456393	0.0000000%
90.990620		- 	70.750764		- 	017	087	1570507	 000001456463	0.0000000%
74.356657		- 	70.750820		- 	014	097	1570583	 000001456533	0.0000000%
77.636596		- 	70.750908		- 	011	110	1570662	 000001456603	0.0000000%
75.126065		- 	70.751002		- 	012	110	1570731	 000001456673	0.0000000%
