Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-5
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 7 13 
Initial root: 0 7 13 
Value of objective function: 3.68395640e+01
SolverStatus: Solved
Solution: 
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )
( 1.52872731e+01, 2.61771031e-01, 0.00000000e+00 )
( 4.27233157e-01, 6.36525946e-01, 0.00000000e+00 )
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )

Not covered in root: 49 10 28 20 35 21 5 38 23 41 14 22 19 2 12 8 29 18 42 44 17 36 1 50 4 31 46 47 34 15 27 16 6 26 39 24 32 11 25 30 9 43 45 37 40 3 48 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
66.389154		- 	58.797669		- 	021	023	0251237	 000000234839	0.0000000%
65.082973		- 	58.797724		- 	020	020	0251258	 000000234863	0.0000000%
64.211654		- 	58.797742		- 	019	019	0251278	 000000234887	0.0000000%
68.316320		- 	58.797794		- 	019	019	0251316	 000000234910	0.0000000%
66.020303		- 	58.797932		- 	015	028	0251332	 000000234934	0.0000000%
67.760958		- 	58.797986		- 	024	018	0251372	 000000234957	0.0000000%
67.760958		- 	58.797986		- 	024	018	0251397	 000000234981	0.0000000%
61.139304		- 	58.798022		- 	012	024	0251410	 000000235005	0.0000000%
66.018204		- 	58.798065		- 	023	017	0251434	 000000235029	0.0000000%
75.696403		- 	58.798100		- 	016	025	0251467	 000000235052	0.0000000%
64.495579		- 	58.798110		- 	013	024	0251481	 000000235076	0.0000000%
80.760054		- 	58.798182		- 	014	019	0251510	 000000235099	0.0000000%
70.423910		- 	58.798241		- 	016	019	0251542	 000000235122	0.0000000%
71.825226		- 	58.798261		- 	015	023	0251558	 000000235146	0.0000000%
64.679487		- 	58.798331		- 	012	029	0251588	 000000235169	0.0000000%
60.987778		- 	58.798394		- 	015	023	0251616	 000000235192	0.0000000%
71.900938		- 	58.798430		- 	021	017	0251638	 000000235216	0.0000000%
59.055248		- 	58.798446		- 	014	018	0251653	 000000235240	0.0000000%
66.253200		- 	58.798479		- 	009	031	0251678	 000000235263	0.0000000%
70.437408		- 	58.798569		- 	022	016	0251719	 000000235286	0.0000000%
63.585410		- 	58.798770		- 	013	028	0251733	 000000235310	0.0000000%
67.851695		- 	58.798811		- 	025	017	0251759	 000000235334	0.0000000%
85.360340		- 	58.798869		- 	019	020	0251790	 000000235357	0.0000000%
70.729417		- 	58.798881		- 	011	028	0251802	 000000235381	0.0000000%
62.124532		- 	58.799074		- 	026	014	0251852	 000000235404	0.0000000%
58.939871		- 	58.799074		- 	026	014	0251852	 000000235429	0.0000000%
63.764642		- 	58.799176		- 	016	024	0251881	 000000235452	0.0000000%
64.006340		- 	58.799181		- 	015	027	0251909	 000000235475	0.0000000%
74.018599		- 	58.799301		- 	018	022	0251928	 000000235499	0.0000000%
70.318077		- 	58.799392		- 	020	020	0251963	 000000235522	0.0000000%
74.471338		- 	58.799480		- 	017	018	0251992	 000000235545	0.0000000%
60.553332		- 	58.799569		- 	013	026	0252006	 000000235569	0.0000000%
74.269621		- 	58.799657		- 	018	015	0252042	 000000235592	0.0000000%
80.265110		- 	58.799777		- 	022	017	0252065	 000000235616	0.0000000%
63.945235		- 	58.799807		- 	026	016	0252092	 000000235640	0.0000000%
67.342847		- 	58.799830		- 	015	023	0252108	 000000235664	0.0000000%
73.807489		- 	58.799885		- 	015	024	0252137	 000000235687	0.0000000%
70.793543		- 	58.799947		- 	021	017	0252159	 000000235711	0.0000000%
71.325651		- 	58.799951		- 	017	024	0252177	 000000235735	0.0000000%
76.062996		- 	58.800043		- 	013	027	0252213	 000000235758	0.0000000%
65.403731		- 	58.800136		- 	021	019	0252248	 000000235781	0.0000000%
58.919253		- 	58.800146		- 	020	015	0252269	 000000235805	0.0000000%
59.058583		- 	58.800167		- 	015	028	0252285	 000000235829	0.0000000%
70.621581		- 	58.800197		- 	014	026	0252314	 000000235852	0.0000000%
79.396623		- 	58.800326		- 	015	023	0252330	 000000235876	0.0000000%
58.882583		- 	58.800333		- 	024	014	0252355	 000000235900	0.0000000%
61.410760		- 	58.800436		- 	011	031	0252380	 000000235923	0.0000000%
83.624866		- 	58.800564		- 	017	019	0252416	 000000235946	0.0000000%
65.955067		- 	58.800566		- 	015	025	0252432	 000000235970	0.0000000%
59.484952		- 	58.800621		- 	022	018	0252455	 000000235994	0.0000000%
72.887975		- 	58.800691		- 	019	020	0252493	 000000236017	0.0000000%
76.618418		- 	58.800710		- 	020	012	0252514	 000000236041	0.0000000%
65.459371		- 	58.800771		- 	021	017	0252536	 000000236065	0.0000000%
71.471135		- 	58.800872		- 	020	023	0252572	 000000236088	0.0000000%
81.544350		- 	58.800872		- 	020	021	0252593	 000000236112	0.0000000%
68.397999		- 	58.800892		- 	021	013	0252615	 000000236136	0.0000000%
68.080281		- 	58.800900		- 	015	023	0252631	 000000236160	0.0000000%
60.650985		- 	58.800906		- 	020	018	0252652	 000000236184	0.0000000%
60.703192		- 	58.800991		- 	016	025	0252691	 000000236207	0.0000000%
72.956440		- 	58.801021		- 	019	022	0252711	 000000236231	0.0000000%
61.891724		- 	58.801051		- 	022	018	0252734	 000000236255	0.0000000%
71.268406		- 	58.801104		- 	026	016	0252761	 000000236279	0.0000000%
64.872639		- 	58.801118		- 	016	026	0252778	 000000236303	0.0000000%
64.467734		- 	58.801182		- 	017	019	0252813	 000000236326	0.0000000%
69.810601		- 	58.801200		- 	014	024	0252828	 000000236350	0.0000000%
82.042737		- 	58.801235		- 	017	022	0252863	 000000236373	0.0000000%
70.209381		- 	58.801245		- 	022	021	0252886	 000000236397	0.0000000%
69.196761		- 	58.801389		- 	019	017	0252921	 000000236420	0.0000000%
67.496835		- 	58.801400		- 	017	021	0252939	 000000236444	0.0000000%
71.632380		- 	58.801556		- 	012	028	0252964	 000000236467	0.0000000%
64.539813		- 	58.801628		- 	011	027	0252987	 000000236490	0.0000000%
73.435332		- 	58.801710		- 	016	026	0253004	 000000236514	0.0000000%
65.829246		- 	58.801728		- 	017	022	0253034	 000000236537	0.0000000%
65.777298		- 	58.801742		- 	018	023	0253053	 000000236561	0.0000000%
85.539581		- 	58.801826		- 	014	023	0253080	 000000236584	0.0000000%
69.172009		- 	58.801919		- 	019	018	0253120	 000000236607	0.0000000%
71.301426		- 	58.801999		- 	011	026	0253132	 000000236631	0.0000000%
77.160815		- 	58.802001		- 	023	014	0253156	 000000236655	0.0000000%
67.977115		- 	58.802019		- 	022	019	0253179	 000000236679	0.0000000%
75.703530		- 	58.802048		- 	018	018	0253217	 000000236702	0.0000000%
66.312261		- 	58.802110		- 	012	027	0253230	 000000236726	0.0000000%
69.061116		- 	58.802188		- 	018	018	0253269	 000000236749	0.0000000%
80.612402		- 	58.802223		- 	016	023	0253286	 000000236773	0.0000000%
61.007148		- 	58.802254		- 	021	016	0253308	 000000236797	0.0000000%
68.202823		- 	58.802358		- 	010	030	0253330	 000000236820	0.0000000%
68.411212		- 	58.802390		- 	021	018	0253368	 000000236843	0.0000000%
62.257309		- 	58.802447		- 	016	023	0253385	 000000236867	0.0000000%
59.075486		- 	58.802470		- 	016	022	0253402	 000000236891	0.0000000%
64.349180		- 	58.802549		- 	015	027	0253441	 000000236914	0.0000000%
65.383148		- 	58.802608		- 	021	018	0253463	 000000236938	0.0000000%
84.955357		- 	58.802638		- 	014	025	0253478	 000000236962	0.0000000%
75.752862		- 	58.802710		- 	013	030	0253513	 000000236985	0.0000000%
59.117273		- 	58.802745		- 	018	019	0253532	 000000237009	0.0000000%
69.339100		- 	58.802793		- 	019	019	0253552	 000000237033	0.0000000%
83.309947		- 	58.802926		- 	016	023	0253587	 000000237056	0.0000000%
59.614894		- 	58.802965		- 	017	018	0253605	 000000237080	0.0000000%
71.677306		- 	58.802984		- 	022	015	0253628	 000000237104	0.0000000%
73.155909		- 	58.803014		- 	020	020	0253668	 000000237127	0.0000000%
59.525660		- 	58.803020		- 	023	014	0253692	 000000237151	0.0000000%
70.356289		- 	58.803060		- 	014	025	0253707	 000000237175	0.0000000%
68.880630		- 	58.803158		- 	013	029	0253735	 000000237198	0.0000000%
64.297208		- 	58.803184		- 	016	020	0253767	 000000237221	0.0000000%
59.011994		- 	58.803229		- 	017	023	0253785	 000000237245	0.0000000%
66.580585		- 	58.803248		- 	021	020	0253807	 000000237269	0.0000000%
73.692895		- 	58.803308		- 	020	019	0253842	 000000237292	0.0000000%
69.639933		- 	58.803346		- 	009	031	0253852	 000000237316	0.0000000%
74.363557		- 	58.803484		- 	020	018	0253888	 000000237339	0.0000000%
67.769858		- 	58.803709		- 	016	022	0253905	 000000237363	0.0000000%
60.361614		- 	58.803745		- 	014	026	0253933	 000000237386	0.0000000%
68.173456		- 	58.803959		- 	014	023	0253960	 000000237409	0.0000000%
59.426400		- 	58.804051		- 	021	018	0253982	 000000237433	0.0000000%
59.637361		- 	58.804181		- 	015	020	0254011	 000000237456	0.0000000%
60.160309		- 	58.804335		- 	020	014	0254032	 000000237480	0.0000000%
71.805596		- 	58.804361		- 	018	017	0254069	 000000237503	0.0000000%
71.411867		- 	58.804382		- 	017	019	0254087	 000000237527	0.0000000%
75.508202		- 	58.804442		- 	015	020	0254103	 000000237551	0.0000000%
79.112014		- 	58.804466		- 	019	019	0254143	 000000237574	0.0000000%
60.360947		- 	58.804475		- 	014	025	0254158	 000000237598	0.0000000%
67.191877		- 	58.804651		- 	012	029	0254186	 000000237621	0.0000000%
65.561467		- 	58.804680		- 	019	024	0254206	 000000237645	0.0000000%
61.109452		- 	58.804867		- 	016	025	0254239	 000000237668	0.0000000%
59.712302		- 	58.804998		- 	015	025	0254255	 000000237692	0.0000000%
58.913707		- 	58.805085		- 	022	021	0254299	 000000237715	0.0000000%
65.844540		- 	58.805086		- 	022	018	0254322	 000000237739	0.0000000%
78.810053		- 	58.805098		- 	022	016	0254345	 000000237763	0.0000000%
70.560073		- 	58.805105		- 	018	018	0254364	 000000237787	0.0000000%
69.140165		- 	58.805137		- 	016	022	0254381	 000000237811	0.0000000%
76.902384		- 	58.805193		- 	025	014	0254420	 000000237834	0.0000000%
69.640743		- 	58.805279		- 	012	022	0254433	 000000237858	0.0000000%
63.155346		- 	58.805295		- 	021	020	0254455	 000000237882	0.0000000%
62.208209		- 	58.805331		- 	010	029	0254480	 000000237905	0.0000000%
65.236488		- 	58.805380		- 	019	022	0254513	 000000237928	0.0000000%
66.219297		- 	58.805397		- 	016	024	0254530	 000000237952	0.0000000%
67.622454		- 	58.805455		- 	015	025	0254561	 000000237975	0.0000000%
68.223509		- 	58.805465		- 	018	020	0254580	 000000237999	0.0000000%
70.880109		- 	58.805523		- 	017	020	0254618	 000000238022	0.0000000%
60.867977		- 	58.805560		- 	012	032	0254631	 000000238046	0.0000000%
64.145569		- 	58.805667		- 	015	023	0254665	 000000238069	0.0000000%
67.226223		- 	58.805700		- 	019	021	0254685	 000000238093	0.0000000%
62.670343		- 	58.805719		- 	018	019	0254704	 000000238117	0.0000000%
75.730148		- 	58.805823		- 	021	013	0254745	 000000238140	0.0000000%
65.586011		- 	58.805889		- 	024	014	0254770	 000000238164	0.0000000%
75.489815		- 	58.805936		- 	019	017	0254790	 000000238188	0.0000000%
65.257438		- 	58.806061		- 	025	016	0254816	 000000238212	0.0000000%
68.938309		- 	58.806068		- 	021	020	0254838	 000000238236	0.0000000%
61.088766		- 	58.806165		- 	014	021	0254853	 000000238260	0.0000000%
68.559677		- 	58.806243		- 	017	018	0254884	 000000238283	0.0000000%
59.065454		- 	58.806309		- 	020	015	0254905	 000000238307	0.0000000%
83.682373		- 	58.806434		- 	023	016	0254948	 000000238330	0.0000000%
71.419301		- 	58.806475		- 	019	022	0254968	 000000238354	0.0000000%
61.390143		- 	58.806519		- 	014	023	0254983	 000000238378	0.0000000%
60.656281		- 	58.806631		- 	018	024	0255002	 000000238402	0.0000000%
62.595124		- 	58.806771		- 	020	018	0255047	 000000238424	0.0000000%
74.762472		- 	58.806823		- 	025	014	0255073	 000000238448	0.0000000%
71.179270		- 	58.806865		- 	021	017	0255095	 000000238472	0.0000000%
68.484896		- 	58.806897		- 	015	026	0255111	 000000238496	0.0000000%
59.270961		- 	58.806992		- 	022	019	0255147	 000000238519	0.0000000%
66.420202		- 	58.807019		- 	018	026	0255166	 000000238543	0.0000000%
63.730202		- 	58.807047		- 	022	016	0255189	 000000238567	0.0000000%
59.653207		- 	58.807063		- 	015	026	0255205	 000000238591	0.0000000%
83.318250		- 	58.807090		- 	018	022	0255242	 000000238614	0.0000000%
66.779664		- 	58.807115		- 	022	015	0255265	 000000238638	0.0000000%
62.108084		- 	58.807124		- 	011	028	0255277	 000000238662	0.0000000%
59.327120		- 	58.807257		- 	012	028	0255308	 000000238685	0.0000000%
73.823889		- 	58.807397		- 	018	024	0255340	 000000238708	0.0000000%
62.957218		- 	58.807415		- 	020	022	0255361	 000000238732	0.0000000%
70.378094		- 	58.807430		- 	020	013	0255396	 000000238755	0.0000000%
71.985966		- 	58.807535		- 	022	018	0255419	 000000238779	0.0000000%
78.205899		- 	58.807552		- 	016	022	0255436	 000000238803	0.0000000%
79.232176		- 	58.807590		- 	024	018	0255461	 000000238827	0.0000000%
61.521025		- 	58.807702		- 	024	017	0255486	 000000238851	0.0000000%
73.225563		- 	58.807818		- 	016	025	0255518	 000000238874	0.0000000%
72.316891		- 	58.807822		- 	017	023	0255536	 000000238898	0.0000000%
79.976004		- 	58.807826		- 	016	022	0255553	 000000238922	0.0000000%
64.825033		- 	58.807831		- 	023	018	0255577	 000000238946	0.0000000%
73.840939		- 	58.808128		- 	012	026	0255608	 000000238969	0.0000000%
77.027134		- 	58.808199		- 	015	021	0255641	 000000238992	0.0000000%
61.595670		- 	58.808355		- 	017	021	0255659	 000000239016	0.0000000%
65.141894		- 	58.808476		- 	017	023	0255690	 000000239039	0.0000000%
68.584607		- 	58.808491		- 	016	016	0255707	 000000239063	0.0000000%
68.154752		- 	58.808791		- 	015	023	0255741	 000000239086	0.0000000%
77.099491		- 	58.808852		- 	011	028	0255753	 000000239110	0.0000000%
59.811040		- 	58.808881		- 	018	022	0255786	 000000239133	0.0000000%
61.496992		- 	58.809009		- 	017	021	0255819	 000000239156	0.0000000%
68.329138		- 	58.809016		- 	020	023	0255840	 000000239180	0.0000000%
71.873118		- 	58.809100		- 	022	016	0255863	 000000239204	0.0000000%
61.026548		- 	58.809109		- 	013	027	0255877	 000000239228	0.0000000%
72.943775		- 	58.809196		- 	011	023	0255907	 000000239251	0.0000000%
60.658220		- 	58.809248		- 	019	020	0255927	 000000239275	0.0000000%
69.457423		- 	58.809347		- 	024	017	0255968	 000000239298	0.0000000%
69.457424		- 	58.809347		- 	024	017	0255993	 000000239322	0.0000000%
69.591957		- 	58.809364		- 	021	018	0256015	 000000239346	0.0000000%
62.216495		- 	58.809428		- 	017	025	0256033	 000000239370	0.0000000%
59.004759		- 	58.809512		- 	020	019	0256054	 000000239394	0.0000000%
72.209648		- 	58.809787		- 	022	016	0256099	 000000239417	0.0000000%
63.206502		- 	58.809810		- 	026	013	0256126	 000000239441	0.0000000%
79.377679		- 	58.809849		- 	013	026	0256140	 000000239465	0.0000000%
70.410848		- 	58.809855		- 	021	017	0256162	 000000239489	0.0000000%
80.033977		- 	58.809875		- 	017	018	0256180	 000000239513	0.0000000%
69.899839		- 	58.809919		- 	021	018	0256202	 000000239537	0.0000000%
64.418729		- 	58.810236		- 	015	025	0256236	 000000239560	0.0000000%
65.674245		- 	58.810265		- 	019	021	0256265	 000000239583	0.0000000%
69.807592		- 	58.810282		- 	011	025	0256277	 000000239607	0.0000000%
66.821820		- 	58.810327		- 	012	029	0256303	 000000239630	0.0000000%
65.658947		- 	58.810458		- 	013	026	0256336	 000000239653	0.0000000%
71.856955		- 	58.810479		- 	024	017	0256361	 000000239677	0.0000000%
82.399084		- 	58.810670		- 	014	025	0256388	 000000239700	0.0000000%
64.657299		- 	58.810704		- 	013	023	0256402	 000000239724	0.0000000%
64.544268		- 	58.810922		- 	016	025	0256442	 000000239747	0.0000000%
76.912866		- 	58.810939		- 	018	017	0256461	 000000239771	0.0000000%
59.090829		- 	58.810987		- 	016	026	0256478	 000000239795	0.0000000%
65.989209		- 	58.811045		- 	027	015	0256506	 000000239819	0.0000000%
68.176110		- 	58.811231		- 	016	021	0256541	 000000239842	0.0000000%
63.262847		- 	58.811380		- 	020	017	0256562	 000000239866	0.0000000%
69.587131		- 	58.811448		- 	025	018	0256588	 000000239890	0.0000000%
73.911416		- 	58.811477		- 	018	020	0256607	 000000239914	0.0000000%
59.677976		- 	58.811490		- 	020	021	0256628	 000000239938	0.0000000%
71.742891		- 	58.811806		- 	012	029	0256656	 000000239961	0.0000000%
85.276270		- 	58.811858		- 	019	019	0256689	 000000239984	0.0000000%
66.463998		- 	58.811905		- 	018	018	0256708	 000000240008	0.0000000%
59.028104		- 	58.811972		- 	015	023	0256742	 000000240031	0.0000000%
64.353747		- 	58.811974		- 	016	025	0256759	 000000240055	0.0000000%
70.157882		- 	58.811985		- 	024	016	0256784	 000000240079	0.0000000%
71.506220		- 	58.812032		- 	015	020	0256814	 000000240102	0.0000000%
61.619785		- 	58.812036		- 	016	024	0256831	 000000240126	0.0000000%
73.939580		- 	58.812058		- 	020	022	0256866	 000000240149	0.0000000%
59.728808		- 	58.812058		- 	020	023	0256887	 000000240173	0.0000000%
71.235953		- 	58.812115		- 	017	021	0256905	 000000240197	0.0000000%
63.619303		- 	58.812142		- 	013	030	0256938	 000000240220	0.0000000%
75.347527		- 	58.812192		- 	023	018	0256962	 000000240244	0.0000000%
63.160408		- 	58.812216		- 	014	025	0256977	 000000240268	0.0000000%
61.541063		- 	58.812287		- 	011	029	0257013	 000000240290	0.0000000%
85.889881		- 	58.812310		- 	017	024	0257031	 000000240314	0.0000000%
60.714635		- 	58.812434		- 	014	025	0257065	 000000240337	0.0000000%
71.839535		- 	58.812456		- 	016	021	0257082	 000000240361	0.0000000%
63.551793		- 	58.812457		- 	023	017	0257106	 000000240385	0.0000000%
65.717886		- 	58.812517		- 	013	023	0257135	 000000240408	0.0000000%
60.029942		- 	58.812558		- 	020	018	0257156	 000000240432	0.0000000%
59.223181		- 	58.812662		- 	022	017	0257195	 000000240455	0.0000000%
68.997549		- 	58.812770		- 	014	018	0257210	 000000240479	0.0000000%
64.710835		- 	58.812856		- 	017	027	0257243	 000000240502	0.0000000%
66.853386		- 	58.812961		- 	013	029	0257257	 000000240526	0.0000000%
63.912253		- 	58.812979		- 	020	015	0257278	 000000240550	0.0000000%
80.658158		- 	58.813051		- 	013	021	0257307	 000000240573	0.0000000%
62.689014		- 	58.813064		- 	021	016	0257329	 000000240597	0.0000000%
59.526430		- 	58.813091		- 	016	024	0257363	 000000240620	0.0000000%
59.788578		- 	58.813213		- 	020	018	0257384	 000000240644	0.0000000%
61.135268		- 	58.813313		- 	019	021	0257421	 000000240667	0.0000000%
67.509538		- 	58.813385		- 	012	020	0257434	 000000240691	0.0000000%
62.296785		- 	58.813415		- 	020	019	0257455	 000000240715	0.0000000%
63.717816		- 	58.813486		- 	015	023	0257492	 000000240738	0.0000000%
62.039197		- 	58.813495		- 	010	025	0257503	 000000240762	0.0000000%
68.452631		- 	58.813923		- 	015	022	0257540	 000000240785	0.0000000%
70.042169		- 	58.814132		- 	015	021	0257556	 000000240809	0.0000000%
83.187834		- 	58.814161		- 	025	013	0257582	 000000240833	0.0000000%
60.076890		- 	58.814166		- 	024	018	0257607	 000000240857	0.0000000%
66.818694		- 	58.814204		- 	025	016	0257652	 000000240880	0.0000000%
64.831405		- 	58.814204		- 	025	017	0257652	 000000240905	0.0000000%
63.449804		- 	58.814222		- 	020	020	0257694	 000000240928	0.0000000%
79.538089		- 	58.814239		- 	022	017	0257717	 000000240952	0.0000000%
67.129598		- 	58.814258		- 	015	026	0257733	 000000240976	0.0000000%
58.928318		- 	58.814293		- 	021	017	0257770	 000000240999	0.0000000%
59.741207		- 	58.814297		- 	017	021	0257788	 000000241023	0.0000000%
61.382207		- 	58.814315		- 	018	018	0257807	 000000241047	0.0000000%
71.406865		- 	58.814434		- 	014	020	0257836	 000000241070	0.0000000%
69.069038		- 	58.814445		- 	016	019	0257853	 000000241094	0.0000000%
82.403828		- 	58.814502		- 	017	021	0257889	 000000241117	0.0000000%
61.537804		- 	58.814520		- 	017	023	0257907	 000000241141	0.0000000%
65.307741		- 	58.814577		- 	021	019	0257929	 000000241165	0.0000000%
66.144707		- 	58.814673		- 	013	027	0257962	 000000241188	0.0000000%
82.460297		- 	58.814687		- 	014	022	0257977	 000000241212	0.0000000%
68.053066		- 	58.814784		- 	015	022	0258011	 000000241235	0.0000000%
64.029740		- 	58.814793		- 	015	023	0258027	 000000241259	0.0000000%
59.032871		- 	58.814844		- 	018	020	0258060	 000000241282	0.0000000%
77.156718		- 	58.814890		- 	017	023	0258078	 000000241306	0.0000000%
74.486929		- 	58.814915		- 	017	020	0258117	 000000241329	0.0000000%
68.372210		- 	58.815003		- 	020	020	0258138	 000000241353	0.0000000%
71.770249		- 	58.815035		- 	015	022	0258154	 000000241377	0.0000000%
65.174861		- 	58.815086		- 	008	028	0258185	 000000241400	0.0000000%
70.159567		- 	58.815129		- 	020	016	0258206	 000000241424	0.0000000%
59.524420		- 	58.815259		- 	011	029	0258235	 000000241447	0.0000000%
85.458104		- 	58.815305		- 	020	019	0258256	 000000241471	0.0000000%
60.036224		- 	58.815343		- 	017	023	0258293	 000000241494	0.0000000%
83.639421		- 	58.815389		- 	026	009	0258320	 000000241518	0.0000000%
58.882029		- 	58.815405		- 	021	020	0258342	 000000241542	0.0000000%
72.578911		- 	58.815482		- 	013	022	0258356	 000000241566	0.0000000%
83.757008		- 	58.815619		- 	017	023	0258389	 000000241589	0.0000000%
59.733844		- 	58.815637		- 	021	018	0258420	 000000241612	0.0000000%
71.338235		- 	58.815666		- 	010	026	0258431	 000000241636	0.0000000%
59.028189		- 	58.815685		- 	024	017	0258475	 000000241659	0.0000000%
67.243313		- 	58.815706		- 	016	018	0258492	 000000241683	0.0000000%
59.782152		- 	58.815729		- 	011	029	0258504	 000000241707	0.0000000%
69.561758		- 	58.815853		- 	016	020	0258540	 000000241730	0.0000000%
83.573505		- 	58.815859		- 	022	020	0258563	 000000241754	0.0000000%
74.193673		- 	58.815859		- 	021	018	0258585	 000000241778	0.0000000%
70.614859		- 	58.815929		- 	013	027	0258614	 000000241801	0.0000000%
61.094521		- 	58.815940		- 	017	018	0258632	 000000241825	0.0000000%
81.317066		- 	58.815948		- 	024	015	0258657	 000000241849	0.0000000%
81.317066		- 	58.815949		- 	024	015	0258682	 000000241873	0.0000000%
61.905254		- 	58.815967		- 	019	022	0258702	 000000241897	0.0000000%
62.794895		- 	58.816072		- 	013	026	0258731	 000000241920	0.0000000%
70.424647		- 	58.816115		- 	014	020	0258760	 000000241943	0.0000000%
67.644204		- 	58.816211		- 	024	016	0258785	 000000241967	0.0000000%
74.226279		- 	58.816318		- 	025	014	0258811	 000000241991	0.0000000%
59.627458		- 	58.816415		- 	017	019	0258829	 000000242015	0.0000000%
61.508080		- 	58.816437		- 	015	023	0258867	 000000242038	0.0000000%
63.835508		- 	58.816480		- 	016	023	0258884	 000000242062	0.0000000%
61.881766		- 	58.816547		- 	025	016	0258910	 000000242086	0.0000000%
69.646583		- 	58.816587		- 	015	024	0258941	 000000242109	0.0000000%
69.790970		- 	58.816675		- 	021	022	0258963	 000000242133	0.0000000%
59.500297		- 	58.816680		- 	017	019	0258981	 000000242157	0.0000000%
87.288829		- 	58.816765		- 	010	022	0259010	 000000242180	0.0000000%
69.530870		- 	58.816965		- 	014	027	0259040	 000000242203	0.0000000%
65.971157		- 	58.817033		- 	016	024	0259057	 000000242227	0.0000000%
66.624336		- 	58.817086		- 	015	022	0259092	 000000242250	0.0000000%
66.306524		- 	58.817110		- 	020	019	0259113	 000000242274	0.0000000%
65.584369		- 	58.817151		- 	012	021	0259137	 000000242297	0.0000000%
69.472226		- 	58.817185		- 	022	020	0259174	 000000242320	0.0000000%
65.856726		- 	58.817272		- 	023	015	0259198	 000000242344	0.0000000%
65.428897		- 	58.817272		- 	023	018	0259222	 000000242368	0.0000000%
70.373658		- 	58.817293		- 	010	027	0259233	 000000242392	0.0000000%
73.835187		- 	58.817356		- 	022	014	0259271	 000000242415	0.0000000%
80.036013		- 	58.817382		- 	012	020	0259284	 000000242439	0.0000000%
69.582294		- 	58.817389		- 	017	023	0259302	 000000242463	0.0000000%
58.871344		- 	58.817413		- 	028	010	0259344	 000000242486	0.0000000%
76.923719		- 	58.817451		- 	019	020	0259364	 000000242510	0.0000000%
73.240540		- 	58.817453		- 	014	025	0259379	 000000242534	0.0000000%
67.491289		- 	58.817519		- 	015	022	0259408	 000000242557	0.0000000%
69.853510		- 	58.817614		- 	011	022	0259431	 000000242580	0.0000000%
63.271773		- 	58.817684		- 	020	019	0259470	 000000242603	0.0000000%
67.472173		- 	58.817728		- 	015	024	0259486	 000000242627	0.0000000%
73.272294		- 	58.817801		- 	016	020	0259512	 000000242650	0.0000000%
76.404656		- 	58.817828		- 	017	023	0259530	 000000242674	0.0000000%
67.991058		- 	58.817853		- 	023	017	0259554	 000000242698	0.0000000%
71.515255		- 	58.817935		- 	015	025	0259590	 000000242721	0.0000000%
71.927192		- 	58.817944		- 	025	012	0259616	 000000242745	0.0000000%
71.872921		- 	58.818021		- 	012	025	0259629	 000000242769	0.0000000%
70.195421		- 	58.818164		- 	014	027	0259664	 000000242792	0.0000000%
59.490819		- 	58.818233		- 	016	022	0259681	 000000242816	0.0000000%
71.631591		- 	58.818356		- 	024	016	0259721	 000000242839	0.0000000%
61.207330		- 	58.818508		- 	014	025	0259736	 000000242863	0.0000000%
71.044754		- 	58.818595		- 	020	018	0259771	 000000242886	0.0000000%
65.793994		- 	58.818717		- 	014	029	0259786	 000000242910	0.0000000%
65.946176		- 	58.818722		- 	017	021	0259804	 000000242934	0.0000000%
66.097208		- 	58.818783		- 	024	015	0259851	 000000242957	0.0000000%
61.148452		- 	58.818867		- 	010	030	0259862	 000000242981	0.0000000%
73.485101		- 	58.818877		- 	022	017	0259885	 000000243005	0.0000000%
61.133710		- 	58.818896		- 	017	020	0259919	 000000243028	0.0000000%
67.567020		- 	58.818918		- 	024	017	0259944	 000000243052	0.0000000%
62.570433		- 	58.818948		- 	007	032	0259952	 000000243076	0.0000000%
60.797506		- 	58.819028		- 	016	021	0259982	 000000243099	0.0000000%
59.969657		- 	58.819095		- 	012	027	0260010	 000000243122	0.0000000%
64.373520		- 	58.819186		- 	017	022	0260028	 000000243146	0.0000000%
67.552515		- 	58.819220		- 	023	021	0260067	 000000243169	0.0000000%
68.417917		- 	58.819229		- 	017	018	0260085	 000000243193	0.0000000%
69.035122		- 	58.819313		- 	013	021	0260115	 000000243216	0.0000000%
66.329501		- 	58.819323		- 	015	025	0260131	 000000243240	0.0000000%
69.958545		- 	58.819362		- 	014	026	0260162	 000000243263	0.0000000%
71.463323		- 	58.819371		- 	014	025	0260177	 000000243287	0.0000000%
75.732738		- 	58.819425		- 	013	024	0260209	 000000243310	0.0000000%
85.473396		- 	58.819512		- 	019	019	0260229	 000000243334	0.0000000%
61.368231		- 	58.819663		- 	012	023	0260264	 000000243357	0.0000000%
62.213882		- 	58.819676		- 	019	018	0260284	 000000243381	0.0000000%
65.553989		- 	58.819854		- 	018	020	0260303	 000000243405	0.0000000%
