Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 22 35 
Initial root: 0 22 35 
Value of objective function: 3.11251017e+01
SolverStatus: Solved
Solution: 
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )
( 2.97326553e+00, 9.11237508e+00, 0.00000000e+00 )
( 1.53163451e+01, 8.08847390e+00, 0.00000000e+00 )
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )

Not covered in root: 50 36 27 48 40 2 38 26 6 42 4 37 24 43 32 13 34 16 11 9 28 1 44 21 29 25 45 20 46 10 17 3 39 15 8 5 14 31 49 23 19 47 30 18 7 12 33 41 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
74.864955		- 	58.720734		- 	021	017	0112585	 000000104178	0.0000000%
70.890750		- 	58.720847		- 	019	015	0112605	 000000104202	0.0000000%
66.972922		- 	58.721033		- 	011	024	0112633	 000000104225	0.0000000%
59.595233		- 	58.722382		- 	019	019	0112663	 000000104248	0.0000000%
69.215370		- 	58.722410		- 	019	017	0112683	 000000104272	0.0000000%
76.806894		- 	58.722720		- 	026	011	0112710	 000000104296	0.0000000%
71.342439		- 	58.722745		- 	021	017	0112732	 000000104320	0.0000000%
67.098519		- 	58.722898		- 	018	026	0112766	 000000104343	0.0000000%
60.763006		- 	58.723055		- 	020	017	0112787	 000000104367	0.0000000%
63.905827		- 	58.723133		- 	008	029	0112805	 000000104390	0.0000000%
66.666014		- 	58.723595		- 	009	031	0112832	 000000104413	0.0000000%
59.777253		- 	58.723836		- 	015	029	0112865	 000000104436	0.0000000%
76.277866		- 	58.723890		- 	018	017	0112884	 000000104460	0.0000000%
68.117298		- 	58.724245		- 	013	022	0112914	 000000104483	0.0000000%
64.362567		- 	58.724301		- 	013	028	0112928	 000000104507	0.0000000%
65.776773		- 	58.724356		- 	011	027	0112962	 000000104530	0.0000000%
69.384667		- 	58.724479		- 	014	022	0112989	 000000104553	0.0000000%
65.685269		- 	58.724541		- 	018	021	0113008	 000000104577	0.0000000%
61.285234		- 	58.724608		- 	024	015	0113033	 000000104601	0.0000000%
69.016733		- 	58.724807		- 	021	015	0113072	 000000104624	0.0000000%
62.482088		- 	58.724836		- 	019	019	0113092	 000000104648	0.0000000%
72.276549		- 	58.725043		- 	011	025	0113104	 000000104672	0.0000000%
67.818196		- 	58.725174		- 	013	028	0113137	 000000104695	0.0000000%
68.372841		- 	58.725441		- 	013	023	0113161	 000000104718	0.0000000%
76.448006		- 	58.726077		- 	026	012	0113201	 000000104741	0.0000000%
67.119705		- 	58.726192		- 	014	027	0113216	 000000104765	0.0000000%
74.126575		- 	58.726326		- 	013	027	0113230	 000000104789	0.0000000%
72.542721		- 	58.726569		- 	011	029	0113257	 000000104812	0.0000000%
71.079066		- 	58.726742		- 	024	013	0113292	 000000104835	0.0000000%
61.613024		- 	58.726789		- 	013	025	0113306	 000000104859	0.0000000%
69.424631		- 	58.726938		- 	008	033	0113328	 000000104882	0.0000000%
64.253568		- 	58.727078		- 	015	026	0113361	 000000104905	0.0000000%
73.566586		- 	58.727104		- 	015	025	0113377	 000000104929	0.0000000%
61.968350		- 	58.727280		- 	018	018	0113411	 000000104952	0.0000000%
79.490937		- 	58.727289		- 	020	018	0113432	 000000104976	0.0000000%
70.774947		- 	58.727408		- 	023	016	0113456	 000000105000	0.0000000%
58.934945		- 	58.727591		- 	019	019	0113492	 000000105023	0.0000000%
65.509462		- 	58.727690		- 	010	028	0113503	 000000105047	0.0000000%
62.243006		- 	58.727795		- 	019	017	0113531	 000000105070	0.0000000%
68.585274		- 	58.728106		- 	015	022	0113559	 000000105093	0.0000000%
61.462153		- 	58.728227		- 	017	024	0113577	 000000105117	0.0000000%
63.483500		- 	58.728889		- 	019	019	0113619	 000000105139	0.0000000%
75.927864		- 	58.728895		- 	018	021	0113638	 000000105163	0.0000000%
68.629188		- 	58.728950		- 	020	018	0113659	 000000105187	0.0000000%
75.415826		- 	58.729100		- 	012	026	0113683	 000000105210	0.0000000%
59.272929		- 	58.729503		- 	017	022	0113718	 000000105233	0.0000000%
62.992534		- 	58.729729		- 	017	022	0113736	 000000105257	0.0000000%
67.795667		- 	58.729763		- 	014	027	0113763	 000000105280	0.0000000%
62.650881		- 	58.729770		- 	026	011	0113790	 000000105304	0.0000000%
72.340165		- 	58.729803		- 	013	021	0113804	 000000105328	0.0000000%
62.463471		- 	58.730317		- 	016	023	0113831	 000000105351	0.0000000%
78.381474		- 	58.730630		- 	022	016	0113868	 000000105374	0.0000000%
60.776877		- 	58.731028		- 	012	028	0113881	 000000105398	0.0000000%
65.379816		- 	58.731435		- 	010	030	0113904	 000000105421	0.0000000%
81.160885		- 	58.731825		- 	026	010	0113949	 000000105444	0.0000000%
81.614242		- 	58.732060		- 	022	018	0113972	 000000105468	0.0000000%
67.534472		- 	58.732180		- 	014	025	0113987	 000000105492	0.0000000%
65.716850		- 	58.732235		- 	022	016	0114010	 000000105516	0.0000000%
80.030200		- 	58.732617		- 	011	026	0114037	 000000105539	0.0000000%
69.249851		- 	58.732634		- 	020	017	0114070	 000000105562	0.0000000%
70.653203		- 	58.732666		- 	020	020	0114091	 000000105586	0.0000000%
66.334889		- 	58.732808		- 	021	016	0114113	 000000105610	0.0000000%
64.732102		- 	58.732812		- 	013	025	0114127	 000000105634	0.0000000%
61.466893		- 	58.733230		- 	012	025	0114152	 000000105657	0.0000000%
66.674075		- 	58.733483		- 	015	020	0114180	 000000105680	0.0000000%
68.673083		- 	58.733924		- 	023	014	0114224	 000000105703	0.0000000%
59.813594		- 	58.733988		- 	014	026	0114239	 000000105727	0.0000000%
65.062228		- 	58.734101		- 	013	027	0114253	 000000105751	0.0000000%
67.984391		- 	58.734483		- 	025	013	0114302	 000000105774	0.0000000%
68.290100		- 	58.734483		- 	025	013	0114302	 000000105799	0.0000000%
73.952689		- 	58.734680		- 	014	027	0114334	 000000105821	0.0000000%
62.299254		- 	58.734798		- 	011	029	0114358	 000000105844	0.0000000%
64.547632		- 	58.734805		- 	020	017	0114379	 000000105868	0.0000000%
68.489544		- 	58.735209		- 	015	022	0114410	 000000105891	0.0000000%
66.593075		- 	58.735336		- 	017	024	0114428	 000000105915	0.0000000%
63.471069		- 	58.735394		- 	019	019	0114460	 000000105938	0.0000000%
64.888976		- 	58.735705		- 	017	022	0114491	 000000105961	0.0000000%
60.743063		- 	58.735747		- 	010	025	0114502	 000000105985	0.0000000%
63.245359		- 	58.736476		- 	012	027	0114534	 000000106008	0.0000000%
60.240356		- 	58.736502		- 	023	014	0114558	 000000106032	0.0000000%
62.016579		- 	58.736691		- 	017	022	0114589	 000000106055	0.0000000%
71.271628		- 	58.736771		- 	014	025	0114604	 000000106079	0.0000000%
72.476166		- 	58.737257		- 	013	026	0114639	 000000106101	0.0000000%
72.677600		- 	58.737386		- 	017	021	0114657	 000000106125	0.0000000%
77.013064		- 	58.737576		- 	013	025	0114686	 000000106148	0.0000000%
59.358796		- 	58.738096		- 	016	024	0114717	 000000106171	0.0000000%
59.358787		- 	58.738143		- 	019	020	0114737	 000000106195	0.0000000%
67.104145		- 	58.738208		- 	019	018	0114757	 000000106219	0.0000000%
62.518692		- 	58.739877		- 	012	027	0114789	 000000106242	0.0000000%
68.344602		- 	58.739923		- 	013	028	0114803	 000000106266	0.0000000%
70.275646		- 	58.740641		- 	014	026	0114839	 000000106288	0.0000000%
61.480792		- 	58.740721		- 	016	019	0114866	 000000106311	0.0000000%
70.030441		- 	58.741752		- 	014	022	0114881	 000000106335	0.0000000%
59.265264		- 	58.741911		- 	023	015	0114905	 000000106359	0.0000000%
73.268466		- 	58.742594		- 	009	030	0114936	 000000106381	0.0000000%
61.775454		- 	58.742676		- 	014	025	0114963	 000000106404	0.0000000%
65.559170		- 	58.742724		- 	014	027	0114978	 000000106428	0.0000000%
68.050927		- 	58.742837		- 	010	030	0115012	 000000106451	0.0000000%
62.750094		- 	58.743039		- 	016	022	0115029	 000000106475	0.0000000%
64.415762		- 	58.743321		- 	018	020	0115065	 000000106498	0.0000000%
59.663448		- 	58.743462		- 	011	026	0115077	 000000106522	0.0000000%
73.223894		- 	58.743966		- 	023	015	0115117	 000000106545	0.0000000%
65.220506		- 	58.744090		- 	024	012	0115142	 000000106569	0.0000000%
68.820625		- 	58.744578		- 	013	023	0115156	 000000106593	0.0000000%
68.224085		- 	58.744854		- 	009	028	0115181	 000000106616	0.0000000%
60.308660		- 	58.745017		- 	010	027	0115206	 000000106639	0.0000000%
59.269418		- 	58.745026		- 	023	015	0115230	 000000106663	0.0000000%
70.163437		- 	58.745281		- 	011	029	0115257	 000000106686	0.0000000%
59.809607		- 	58.745420		- 	013	023	0115284	 000000106709	0.0000000%
70.219798		- 	58.745430		- 	022	015	0115307	 000000106733	0.0000000%
61.337737		- 	58.745454		- 	011	029	0115332	 000000106756	0.0000000%
67.194393		- 	58.745760		- 	017	019	0115366	 000000106779	0.0000000%
77.165223		- 	58.745838		- 	012	025	0115379	 000000106803	0.0000000%
64.481698		- 	58.746090		- 	013	024	0115413	 000000106825	0.0000000%
79.925455		- 	58.746749		- 	014	025	0115428	 000000106849	0.0000000%
66.921845		- 	58.747081		- 	023	014	0115452	 000000106873	0.0000000%
70.656285		- 	58.747383		- 	023	014	0115498	 000000106896	0.0000000%
79.259940		- 	58.747494		- 	022	014	0115521	 000000106920	0.0000000%
77.335368		- 	58.747532		- 	027	011	0115549	 000000106944	0.0000000%
62.735234		- 	58.747645		- 	015	025	0115565	 000000106968	0.0000000%
68.258192		- 	58.748026		- 	011	030	0115577	 000000106992	0.0000000%
68.909394		- 	58.748322		- 	011	028	0115610	 000000107015	0.0000000%
68.064219		- 	58.748467		- 	020	017	0115631	 000000107039	0.0000000%
72.458167		- 	58.748832		- 	013	023	0115658	 000000107062	0.0000000%
71.881141		- 	58.748938		- 	024	015	0115683	 000000107086	0.0000000%
59.225530		- 	58.748951		- 	013	025	0115708	 000000107109	0.0000000%
61.264092		- 	58.749001		- 	019	019	0115745	 000000107132	0.0000000%
59.098281		- 	58.749123		- 	017	023	0115763	 000000107156	0.0000000%
81.847021		- 	58.749611		- 	016	020	0115780	 000000107180	0.0000000%
72.520040		- 	58.749697		- 	010	031	0115808	 000000107203	0.0000000%
71.378136		- 	58.750161		- 	020	017	0115847	 000000107226	0.0000000%
70.369442		- 	58.750201		- 	019	020	0115867	 000000107250	0.0000000%
68.021406		- 	58.750463		- 	021	017	0115889	 000000107274	0.0000000%
65.703080		- 	58.750651		- 	025	012	0115915	 000000107298	0.0000000%
70.206830		- 	58.750823		- 	013	024	0115929	 000000107322	0.0000000%
64.542483		- 	58.751050		- 	020	020	0115967	 000000107345	0.0000000%
81.633602		- 	58.751420		- 	019	021	0115994	 000000107368	0.0000000%
59.405962		- 	58.751564		- 	014	028	0116009	 000000107392	0.0000000%
68.547940		- 	58.751623		- 	017	021	0116027	 000000107416	0.0000000%
70.614333		- 	58.751888		- 	019	018	0116067	 000000107439	0.0000000%
76.037271		- 	58.751975		- 	014	024	0116082	 000000107463	0.0000000%
74.116662		- 	58.752857		- 	014	025	0116110	 000000107486	0.0000000%
61.486789		- 	58.752863		- 	016	020	0116127	 000000107510	0.0000000%
63.670013		- 	58.753141		- 	021	019	0116162	 000000107533	0.0000000%
67.787527		- 	58.753207		- 	018	018	0116181	 000000107557	0.0000000%
72.386381		- 	58.753460		- 	009	030	0116205	 000000107580	0.0000000%
73.477131		- 	58.753539		- 	014	022	0116237	 000000107603	0.0000000%
68.309274		- 	58.753855		- 	025	012	0116275	 000000107626	0.0000000%
67.026739		- 	58.754104		- 	013	027	0116289	 000000107650	0.0000000%
76.409555		- 	58.754213		- 	014	024	0116304	 000000107674	0.0000000%
66.107867		- 	58.754461		- 	012	028	0116328	 000000107697	0.0000000%
73.502210		- 	58.754650		- 	014	023	0116362	 000000107720	0.0000000%
64.448993		- 	58.754796		- 	019	020	0116391	 000000107743	0.0000000%
71.146644		- 	58.754844		- 	018	022	0116410	 000000107767	0.0000000%
62.837561		- 	58.755054		- 	019	020	0116444	 000000107790	0.0000000%
65.557135		- 	58.755370		- 	013	027	0116458	 000000107814	0.0000000%
71.865504		- 	58.755403		- 	018	023	0116477	 000000107838	0.0000000%
69.621928		- 	58.755662		- 	011	025	0116509	 000000107861	0.0000000%
62.833996		- 	58.755753		- 	022	015	0116532	 000000107885	0.0000000%
80.936054		- 	58.756303		- 	011	023	0116554	 000000107908	0.0000000%
67.286611		- 	58.756425		- 	011	029	0116586	 000000107931	0.0000000%
65.437880		- 	58.756587		- 	016	024	0116617	 000000107954	0.0000000%
72.227476		- 	58.756675		- 	018	018	0116636	 000000107978	0.0000000%
68.861319		- 	58.756711		- 	015	024	0116652	 000000108002	0.0000000%
76.639780		- 	58.757310		- 	016	019	0116681	 000000108025	0.0000000%
59.641506		- 	58.757494		- 	025	010	0116722	 000000108048	0.0000000%
65.123800		- 	58.757727		- 	014	027	0116737	 000000108072	0.0000000%
62.917937		- 	58.757809		- 	022	016	0116760	 000000108096	0.0000000%
70.144507		- 	58.757814		- 	017	020	0116778	 000000108120	0.0000000%
61.235516		- 	58.758112		- 	017	022	0116817	 000000108142	0.0000000%
70.002235		- 	58.758166		- 	020	018	0116838	 000000108166	0.0000000%
80.663515		- 	58.758402		- 	023	014	0116870	 000000108189	0.0000000%
63.228176		- 	58.758657		- 	012	027	0116883	 000000108213	0.0000000%
69.282076		- 	58.758834		- 	013	024	0116909	 000000108236	0.0000000%
68.634792		- 	58.758986		- 	009	031	0116932	 000000108259	0.0000000%
69.974148		- 	58.759234		- 	022	014	0116973	 000000108282	0.0000000%
60.297210		- 	58.759456		- 	017	022	0116991	 000000108306	0.0000000%
78.164917		- 	58.759992		- 	014	018	0117006	 000000108330	0.0000000%
70.418297		- 	58.760222		- 	020	018	0117038	 000000108353	0.0000000%
74.814826		- 	58.760302		- 	018	018	0117057	 000000108377	0.0000000%
65.388487		- 	58.760603		- 	012	029	0117086	 000000108400	0.0000000%
76.577141		- 	58.760879		- 	016	022	0117103	 000000108424	0.0000000%
80.424618		- 	58.760995		- 	018	019	0117139	 000000108447	0.0000000%
80.012283		- 	58.761468		- 	013	026	0117153	 000000108471	0.0000000%
59.869106		- 	58.761651		- 	014	024	0117187	 000000108494	0.0000000%
68.867735		- 	58.761708		- 	014	025	0117202	 000000108518	0.0000000%
69.615342		- 	58.762301		- 	011	029	0117234	 000000108541	0.0000000%
75.826353		- 	58.762790		- 	016	026	0117265	 000000108564	0.0000000%
62.334443		- 	58.763075		- 	013	026	0117289	 000000108587	0.0000000%
81.634433		- 	58.764098		- 	014	025	0117315	 000000108610	0.0000000%
70.075136		- 	58.764306		- 	012	026	0117337	 000000108633	0.0000000%
78.981195		- 	58.764729		- 	019	018	0117357	 000000108657	0.0000000%
63.001277		- 	58.764936		- 	014	029	0117387	 000000108680	0.0000000%
65.930017		- 	58.765682		- 	012	022	0117413	 000000108703	0.0000000%
61.489909		- 	58.766057		- 	009	028	0117433	 000000108726	0.0000000%
65.169726		- 	58.766315		- 	013	028	0117460	 000000108749	0.0000000%
62.177831		- 	58.766324		- 	028	011	0117489	 000000108773	0.0000000%
61.013959		- 	58.766407		- 	012	026	0117502	 000000108797	0.0000000%
76.761409		- 	58.766755		- 	012	023	0117531	 000000108820	0.0000000%
63.042400		- 	58.766910		- 	015	022	0117559	 000000108843	0.0000000%
74.912020		- 	58.766936		- 	020	020	0117580	 000000108867	0.0000000%
61.302368		- 	58.767107		- 	023	015	0117604	 000000108891	0.0000000%
66.672659		- 	58.767240		- 	013	026	0117636	 000000108914	0.0000000%
72.309940		- 	58.767662		- 	012	026	0117663	 000000108937	0.0000000%
65.888689		- 	58.768253		- 	021	018	0117685	 000000108961	0.0000000%
71.201166		- 	58.768419		- 	017	021	0117715	 000000108984	0.0000000%
64.172151		- 	58.768882		- 	012	028	0117728	 000000109008	0.0000000%
70.625404		- 	58.768931		- 	012	026	0117756	 000000109031	0.0000000%
76.038719		- 	58.769074		- 	022	014	0117793	 000000109054	0.0000000%
67.005984		- 	58.769085		- 	017	022	0117811	 000000109078	0.0000000%
61.490058		- 	58.769137		- 	015	027	0117827	 000000109102	0.0000000%
68.091722		- 	58.769407		- 	019	020	0117861	 000000109125	0.0000000%
64.224332		- 	58.769817		- 	021	016	0117894	 000000109148	0.0000000%
75.418077		- 	58.769906		- 	012	025	0117907	 000000109172	0.0000000%
75.595495		- 	58.769935		- 	010	029	0117931	 000000109195	0.0000000%
70.561194		- 	58.770270		- 	017	021	0117960	 000000109218	0.0000000%
79.384663		- 	58.770276		- 	021	019	0117982	 000000109242	0.0000000%
68.489209		- 	58.770428		- 	020	022	0118003	 000000109266	0.0000000%
70.792945		- 	58.771138		- 	017	023	0118036	 000000109288	0.0000000%
61.856634		- 	58.771312		- 	011	030	0118059	 000000109311	0.0000000%
71.435057		- 	58.771351		- 	024	015	0118084	 000000109335	0.0000000%
74.113455		- 	58.771378		- 	015	024	0118113	 000000109358	0.0000000%
62.442416		- 	58.771629		- 	013	025	0118139	 000000109381	0.0000000%
82.398720		- 	58.771841		- 	016	022	0118156	 000000109405	0.0000000%
76.345050		- 	58.772384		- 	016	024	0118183	 000000109428	0.0000000%
68.894789		- 	58.772481		- 	020	018	0118204	 000000109452	0.0000000%
73.845285		- 	58.772922		- 	019	020	0118245	 000000109474	0.0000000%
71.721382		- 	58.772989		- 	011	025	0118257	 000000109498	0.0000000%
61.453739		- 	58.773848		- 	010	032	0118287	 000000109521	0.0000000%
75.441824		- 	58.774265		- 	008	034	0118307	 000000109544	0.0000000%
76.662099		- 	58.774675		- 	024	013	0118332	 000000109568	0.0000000%
67.775804		- 	58.775303		- 	020	017	0118364	 000000109591	0.0000000%
63.634388		- 	58.775420		- 	012	028	0118377	 000000109615	0.0000000%
70.208038		- 	58.775957		- 	011	031	0118402	 000000109638	0.0000000%
63.114748		- 	58.776264		- 	023	013	0118441	 000000109661	0.0000000%
68.039167		- 	58.776406		- 	022	016	0118464	 000000109685	0.0000000%
66.935210		- 	58.776736		- 	023	015	0118488	 000000109709	0.0000000%
68.169621		- 	58.776741		- 	024	015	0118513	 000000109733	0.0000000%
70.090614		- 	58.776818		- 	024	012	0118538	 000000109757	0.0000000%
58.983112		- 	58.776865		- 	020	018	0118559	 000000109781	0.0000000%
68.376055		- 	58.777154		- 	010	034	0118585	 000000109804	0.0000000%
68.839667		- 	58.777384		- 	012	022	0118614	 000000109827	0.0000000%
74.897256		- 	58.777393		- 	014	025	0118629	 000000109851	0.0000000%
73.858539		- 	58.777649		- 	018	020	0118669	 000000109874	0.0000000%
59.725868		- 	58.777751		- 	009	029	0118679	 000000109898	0.0000000%
70.640070		- 	58.778095		- 	015	023	0118711	 000000109921	0.0000000%
69.438575		- 	58.778388		- 	014	023	0118739	 000000109944	0.0000000%
65.430192		- 	58.778518		- 	013	025	0118753	 000000109968	0.0000000%
61.704461		- 	58.778558		- 	012	025	0118788	 000000109991	0.0000000%
62.363439		- 	58.778570		- 	015	028	0118804	 000000110015	0.0000000%
65.668253		- 	58.778792		- 	023	014	0118842	 000000110038	0.0000000%
72.579338		- 	58.778827		- 	019	016	0118862	 000000110062	0.0000000%
64.466423		- 	58.778874		- 	024	012	0118887	 000000110086	0.0000000%
61.513091		- 	58.779165		- 	014	027	0118902	 000000110110	0.0000000%
78.894611		- 	58.779403		- 	023	015	0118948	 000000110133	0.0000000%
65.772336		- 	58.779417		- 	011	030	0118960	 000000110157	0.0000000%
62.828718		- 	58.779778		- 	016	022	0118977	 000000110181	0.0000000%
61.017949		- 	58.779875		- 	019	018	0119016	 000000110204	0.0000000%
68.037140		- 	58.780406		- 	013	025	0119040	 000000110227	0.0000000%
66.045211		- 	58.780447		- 	018	017	0119059	 000000110251	0.0000000%
72.222918		- 	58.780766		- 	019	015	0119079	 000000110275	0.0000000%
66.096908		- 	58.780968		- 	022	014	0119112	 000000110298	0.0000000%
77.168424		- 	58.781068		- 	014	024	0119127	 000000110322	0.0000000%
62.181423		- 	58.781808		- 	010	028	0119158	 000000110345	0.0000000%
67.699067		- 	58.781847		- 	018	023	0119177	 000000110369	0.0000000%
78.237030		- 	58.782221		- 	015	026	0119205	 000000110392	0.0000000%
76.563509		- 	58.782812		- 	011	026	0119230	 000000110415	0.0000000%
68.727574		- 	58.782906		- 	024	017	0119264	 000000110438	0.0000000%
65.227266		- 	58.782916		- 	014	022	0119279	 000000110462	0.0000000%
66.580380		- 	58.783213		- 	021	016	0119313	 000000110485	0.0000000%
65.903005		- 	58.783227		- 	021	018	0119335	 000000110509	0.0000000%
73.933658		- 	58.783348		- 	014	023	0119365	 000000110532	0.0000000%
59.726716		- 	58.783492		- 	012	024	0119378	 000000110556	0.0000000%
77.600762		- 	58.783666		- 	015	022	0119412	 000000110579	0.0000000%
60.449119		- 	58.784046		- 	016	024	0119440	 000000110602	0.0000000%
75.590994		- 	58.784091		- 	012	028	0119453	 000000110626	0.0000000%
67.182453		- 	58.784243		- 	010	029	0119478	 000000110649	0.0000000%
69.238810		- 	58.784285		- 	018	018	0119513	 000000110672	0.0000000%
65.173295		- 	58.784433		- 	017	019	0119531	 000000110696	0.0000000%
72.286334		- 	58.784689		- 	014	024	0119556	 000000110719	0.0000000%
62.440656		- 	58.784806		- 	023	015	0119580	 000000110743	0.0000000%
81.842659		- 	58.785058		- 	027	011	0119608	 000000110767	0.0000000%
63.640096		- 	58.785247		- 	015	028	0119641	 000000110790	0.0000000%
72.191607		- 	58.785291		- 	021	015	0119663	 000000110814	0.0000000%
71.374977		- 	58.785300		- 	015	020	0119679	 000000110838	0.0000000%
70.590493		- 	58.785713		- 	013	028	0119709	 000000110861	0.0000000%
62.599504		- 	58.785987		- 	014	025	0119733	 000000110884	0.0000000%
68.296471		- 	58.786109		- 	018	020	0119752	 000000110908	0.0000000%
68.561601		- 	58.786262		- 	014	024	0119789	 000000110931	0.0000000%
66.852522		- 	58.786754		- 	023	014	0119813	 000000110955	0.0000000%
77.448675		- 	58.786806		- 	015	024	0119829	 000000110979	0.0000000%
60.286174		- 	58.786861		- 	023	015	0119853	 000000111003	0.0000000%
61.370829		- 	58.786951		- 	013	026	0119881	 000000111026	0.0000000%
69.326432		- 	58.787079		- 	010	030	0119906	 000000111049	0.0000000%
72.107925		- 	58.787182		- 	027	011	0119947	 000000111072	0.0000000%
66.938651		- 	58.787470		- 	015	019	0119963	 000000111096	0.0000000%
65.298155		- 	58.787671		- 	018	020	0119982	 000000111120	0.0000000%
63.640608		- 	58.787712		- 	021	018	0120004	 000000111144	0.0000000%
62.403844		- 	58.787826		- 	012	026	0120039	 000000111166	0.0000000%
72.498628		- 	58.787847		- 	015	022	0120055	 000000111190	0.0000000%
61.323031		- 	58.787855		- 	023	017	0120079	 000000111214	0.0000000%
60.026506		- 	58.788556		- 	025	012	0120105	 000000111238	0.0000000%
68.682187		- 	58.789105		- 	012	028	0120135	 000000111261	0.0000000%
71.532109		- 	58.789153		- 	022	015	0120158	 000000111285	0.0000000%
61.284807		- 	58.789170		- 	012	029	0120181	 000000111308	0.0000000%
60.747635		- 	58.789445		- 	010	031	0120207	 000000111331	0.0000000%
73.027378		- 	58.789910		- 	023	016	0120249	 000000111354	0.0000000%
69.457552		- 	58.789971		- 	020	017	0120270	 000000111378	0.0000000%
70.798693		- 	58.789999		- 	012	028	0120283	 000000111402	0.0000000%
71.570787		- 	58.790008		- 	021	016	0120305	 000000111426	0.0000000%
70.992494		- 	58.790183		- 	016	024	0120332	 000000111449	0.0000000%
59.885289		- 	58.790372		- 	010	032	0120357	 000000111472	0.0000000%
75.916327		- 	58.790476		- 	021	017	0120392	 000000111495	0.0000000%
71.031625		- 	58.790611		- 	025	012	0120418	 000000111519	0.0000000%
59.793441		- 	58.790617		- 	016	024	0120435	 000000111543	0.0000000%
63.066083		- 	58.790840		- 	025	012	0120461	 000000111567	0.0000000%
71.746954		- 	58.790885		- 	023	014	0120499	 000000111590	0.0000000%
75.567458		- 	58.790997		- 	022	012	0120522	 000000111614	0.0000000%
64.705148		- 	58.791165		- 	014	025	0120537	 000000111638	0.0000000%
68.965402		- 	58.791193		- 	027	012	0120565	 000000111662	0.0000000%
72.197524		- 	58.791208		- 	022	014	0120588	 000000111686	0.0000000%
69.246260		- 	58.791586		- 	012	031	0120614	 000000111709	0.0000000%
66.138973		- 	58.791747		- 	013	028	0120628	 000000111733	0.0000000%
67.241019		- 	58.791804		- 	017	022	0120658	 000000111756	0.0000000%
59.317138		- 	58.791939		- 	016	022	0120687	 000000111779	0.0000000%
76.644473		- 	58.792155		- 	014	020	0120702	 000000111803	0.0000000%
63.012420		- 	58.792492		- 	010	029	0120727	 000000111826	0.0000000%
81.125090		- 	58.792501		- 	027	012	0120755	 000000111850	0.0000000%
64.585100		- 	58.792762		- 	021	018	0120793	 000000111873	0.0000000%
61.084416		- 	58.792813		- 	008	034	0120802	 000000111897	0.0000000%
65.675990		- 	58.792913		- 	018	018	0120839	 000000111920	0.0000000%
71.467731		- 	58.793027		- 	017	022	0120857	 000000111944	0.0000000%
78.041267		- 	58.793052		- 	022	012	0120894	 000000111967	0.0000000%
73.601292		- 	58.793061		- 	020	017	0120915	 000000111991	0.0000000%
70.337816		- 	58.793574		- 	024	012	0120949	 000000112014	0.0000000%
79.015834		- 	58.793582		- 	021	019	0120971	 000000112038	0.0000000%
64.487940		- 	58.793742		- 	018	021	0120990	 000000112062	0.0000000%
70.923712		- 	58.793794		- 	020	018	0121022	 000000112085	0.0000000%
66.187574		- 	58.793827		- 	012	023	0121035	 000000112109	0.0000000%
82.798019		- 	58.794148		- 	018	017	0121054	 000000112133	0.0000000%
70.787663		- 	58.794379		- 	009	033	0121079	 000000112156	0.0000000%
75.501490		- 	58.794680		- 	010	029	0121103	 000000112179	0.0000000%
75.564483		- 	58.795201		- 	014	027	0121129	 000000112202	0.0000000%
67.939029		- 	58.795271		- 	014	027	0121164	 000000112224	0.0000000%
65.401124		- 	58.795305		- 	018	022	0121183	 000000112248	0.0000000%
65.474541		- 	58.795393		- 	026	011	0121210	 000000112272	0.0000000%
60.609658		- 	58.795562		- 	019	017	0121230	 000000112296	0.0000000%
70.231938		- 	58.795768		- 	016	021	0121264	 000000112319	0.0000000%
66.494340		- 	58.795915		- 	012	029	0121277	 000000112343	0.0000000%
70.323405		- 	58.796417		- 	013	025	0121304	 000000112366	0.0000000%
59.058214		- 	58.796596		- 	020	018	0121335	 000000112389	0.0000000%
77.981561		- 	58.796981		- 	022	014	0121368	 000000112412	0.0000000%
64.895355		- 	58.797286		- 	015	025	0121384	 000000112436	0.0000000%
72.922563		- 	58.797604		- 	021	017	0121406	 000000112460	0.0000000%
64.090559		- 	58.797652		- 	011	026	0121434	 000000112483	0.0000000%
72.706585		- 	58.798027		- 	012	027	0121458	 000000112506	0.0000000%
59.911786		- 	58.798435		- 	013	025	0121483	 000000112529	0.0000000%
68.850310		- 	58.798648		- 	022	016	0121523	 000000112552	0.0000000%
70.902406		- 	58.798650		- 	020	019	0121544	 000000112576	0.0000000%
61.758030		- 	58.799072		- 	025	010	0121570	 000000112600	0.0000000%
73.456532		- 	58.799240		- 	013	023	0121584	 000000112624	0.0000000%
64.179133		- 	58.799502		- 	013	026	0121612	 000000112647	0.0000000%
71.441741		- 	58.799617		- 	013	027	0121638	 000000112670	0.0000000%
61.351937		- 	58.799699		- 	014	025	0121653	 000000112694	0.0000000%
