Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 46 28 
Initial root: 0 46 28 
Value of objective function: 3.24205934e+01
SolverStatus: Solved
Solution: 
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )
( 1.32433131e+01, 7.52698344e+00, 0.00000000e+00 )
( 1.43810570e+01, 7.59572706e-01, 0.00000000e+00 )
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )

Not covered in root: 26 40 23 22 7 1 13 33 21 30 29 49 37 43 47 25 41 39 6 2 34 50 24 18 17 14 36 4 16 15 3 5 32 48 35 20 9 8 45 42 44 19 10 31 38 11 12 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
72.154688		- 	57.866701		- 	012	024	0328660	 000000303018	0.0000000%
72.565897		- 	57.866707		- 	016	023	0328677	 000000303042	0.0000000%
81.848720		- 	57.866798		- 	017	016	0328709	 000000303065	0.0000000%
68.688501		- 	57.866941		- 	014	029	0328738	 000000303088	0.0000000%
70.658530		- 	57.866964		- 	015	028	0328765	 000000303111	0.0000000%
74.261497		- 	57.867009		- 	012	025	0328778	 000000303135	0.0000000%
58.859575		- 	57.867032		- 	010	035	0328803	 000000303158	0.0000000%
58.754727		- 	57.867148		- 	012	030	0328828	 000000303181	0.0000000%
83.301088		- 	57.867215		- 	015	026	0328867	 000000303203	0.0000000%
77.000767		- 	57.867236		- 	011	026	0328879	 000000303227	0.0000000%
64.107291		- 	57.867275		- 	014	028	0328910	 000000303250	0.0000000%
59.629150		- 	57.867475		- 	017	023	0328942	 000000303273	0.0000000%
82.023689		- 	57.867476		- 	011	022	0328954	 000000303297	0.0000000%
72.006613		- 	57.867607		- 	013	028	0328982	 000000303320	0.0000000%
67.896660		- 	57.867737		- 	012	027	0329009	 000000303343	0.0000000%
63.409341		- 	57.868004		- 	011	033	0329036	 000000303366	0.0000000%
63.206672		- 	57.868287		- 	016	022	0329066	 000000303389	0.0000000%
72.193881		- 	57.868323		- 	013	023	0329080	 000000303413	0.0000000%
64.292990		- 	57.868406		- 	012	024	0329105	 000000303436	0.0000000%
72.799302		- 	57.868427		- 	013	025	0329135	 000000303459	0.0000000%
60.459700		- 	57.868529		- 	010	032	0329160	 000000303482	0.0000000%
73.136038		- 	57.868644		- 	011	029	0329184	 000000303505	0.0000000%
76.098776		- 	57.868858		- 	013	024	0329211	 000000303528	0.0000000%
79.777056		- 	57.869022		- 	014	025	0329241	 000000303551	0.0000000%
72.177676		- 	57.869042		- 	012	028	0329254	 000000303575	0.0000000%
60.151483		- 	57.869178		- 	013	031	0329280	 000000303598	0.0000000%
65.135167		- 	57.869358		- 	011	029	0329303	 000000303621	0.0000000%
65.995599		- 	57.869399		- 	010	033	0329331	 000000303644	0.0000000%
58.763438		- 	57.869475		- 	014	025	0329364	 000000303667	0.0000000%
58.475987		- 	57.869524		- 	014	026	0329391	 000000303690	0.0000000%
78.326959		- 	57.869531		- 	014	022	0329406	 000000303714	0.0000000%
61.080971		- 	57.869673		- 	011	034	0329432	 000000303737	0.0000000%
59.529877		- 	57.869759		- 	013	031	0329459	 000000303760	0.0000000%
70.597713		- 	57.869866		- 	018	021	0329489	 000000303783	0.0000000%
58.083456		- 	57.869997		- 	013	024	0329503	 000000303807	0.0000000%
73.292437		- 	57.870023		- 	013	028	0329530	 000000303830	0.0000000%
65.668137		- 	57.870043		- 	009	030	0329553	 000000303853	0.0000000%
78.379612		- 	57.870081		- 	013	024	0329585	 000000303876	0.0000000%
61.792404		- 	57.870365		- 	010	029	0329606	 000000303899	0.0000000%
65.905084		- 	57.870627		- 	012	024	0329633	 000000303922	0.0000000%
77.792313		- 	57.870692		- 	014	024	0329660	 000000303945	0.0000000%
70.888922		- 	57.870702		- 	017	024	0329678	 000000303969	0.0000000%
61.780311		- 	57.870817		- 	009	029	0329704	 000000303992	0.0000000%
70.327675		- 	57.871035		- 	014	029	0329733	 000000304015	0.0000000%
79.189251		- 	57.871230		- 	012	025	0329760	 000000304038	0.0000000%
78.846939		- 	57.871278		- 	012	032	0329782	 000000304061	0.0000000%
58.754788		- 	57.871424		- 	012	032	0329810	 000000304084	0.0000000%
75.277590		- 	57.871502		- 	012	031	0329839	 000000304107	0.0000000%
67.790195		- 	57.871575		- 	019	021	0329859	 000000304131	0.0000000%
64.373307		- 	57.871631		- 	008	034	0329881	 000000304154	0.0000000%
70.588594		- 	57.871794		- 	011	028	0329903	 000000304177	0.0000000%
59.591514		- 	57.871896		- 	012	032	0329927	 000000304200	0.0000000%
67.326304		- 	57.871971		- 	011	027	0329954	 000000304223	0.0000000%
79.637498		- 	57.872096		- 	009	028	0329983	 000000304246	0.0000000%
62.069849		- 	57.872324		- 	010	034	0330011	 000000304269	0.0000000%
66.876519		- 	57.872355		- 	017	024	0330029	 000000304293	0.0000000%
58.355058		- 	57.872547		- 	012	032	0330054	 000000304316	0.0000000%
60.468877		- 	57.872720		- 	013	025	0330084	 000000304339	0.0000000%
67.309956		- 	57.872796		- 	012	031	0330112	 000000304362	0.0000000%
60.161058		- 	57.872876		- 	014	027	0330127	 000000304386	0.0000000%
65.584982		- 	57.873319		- 	013	025	0330155	 000000304409	0.0000000%
68.055823		- 	57.873508		- 	013	028	0330185	 000000304432	0.0000000%
78.739912		- 	57.873527		- 	010	028	0330211	 000000304455	0.0000000%
74.197517		- 	57.873711		- 	013	031	0330237	 000000304478	0.0000000%
67.916791		- 	57.873725		- 	010	030	0330257	 000000304501	0.0000000%
75.695963		- 	57.873930		- 	013	025	0330287	 000000304524	0.0000000%
68.428937		- 	57.873975		- 	014	026	0330302	 000000304548	0.0000000%
68.679567		- 	57.874107		- 	011	035	0330335	 000000304570	0.0000000%
68.839399		- 	57.874174		- 	016	022	0330352	 000000304594	0.0000000%
58.539729		- 	57.874232		- 	010	032	0330377	 000000304617	0.0000000%
80.458079		- 	57.874302		- 	014	029	0330408	 000000304640	0.0000000%
81.930237		- 	57.874393		- 	013	022	0330435	 000000304663	0.0000000%
74.382446		- 	57.874499		- 	013	024	0330462	 000000304686	0.0000000%
63.594504		- 	57.874566		- 	017	027	0330480	 000000304710	0.0000000%
63.533874		- 	57.874597		- 	012	028	0330504	 000000304733	0.0000000%
66.593243		- 	57.874726		- 	010	027	0330530	 000000304756	0.0000000%
73.119565		- 	57.874856		- 	017	027	0330564	 000000304779	0.0000000%
63.198322		- 	57.875062		- 	017	023	0330593	 000000304802	0.0000000%
59.869844		- 	57.875094		- 	010	032	0330604	 000000304826	0.0000000%
61.409744		- 	57.875276		- 	016	022	0330637	 000000304849	0.0000000%
64.256131		- 	57.875322		- 	016	024	0330654	 000000304873	0.0000000%
70.695139		- 	57.875363		- 	013	026	0330679	 000000304896	0.0000000%
75.151323		- 	57.875390		- 	012	028	0330704	 000000304919	0.0000000%
79.839607		- 	57.875582		- 	011	026	0330728	 000000304942	0.0000000%
68.788401		- 	57.875787		- 	016	024	0330761	 000000304965	0.0000000%
62.184485		- 	57.875879		- 	012	027	0330788	 000000304988	0.0000000%
75.783109		- 	57.875986		- 	011	033	0330812	 000000305011	0.0000000%
78.850152		- 	57.876053		- 	008	030	0330833	 000000305034	0.0000000%
63.254363		- 	57.876077		- 	013	032	0330860	 000000305057	0.0000000%
67.835261		- 	57.876094		- 	011	029	0330887	 000000305080	0.0000000%
75.590151		- 	57.876160		- 	014	031	0330915	 000000305103	0.0000000%
68.730803		- 	57.876172		- 	014	026	0330930	 000000305127	0.0000000%
78.642082		- 	57.876277		- 	013	027	0330961	 000000305150	0.0000000%
73.145183		- 	57.876335		- 	011	029	0330986	 000000305173	0.0000000%
76.609924		- 	57.876370		- 	014	025	0331015	 000000305196	0.0000000%
63.895820		- 	57.876707		- 	010	033	0331037	 000000305219	0.0000000%
67.062612		- 	57.876770		- 	014	030	0331052	 000000305243	0.0000000%
63.148973		- 	57.876906		- 	012	025	0331085	 000000305266	0.0000000%
70.088910		- 	57.876933		- 	012	024	0331112	 000000305289	0.0000000%
63.812111		- 	57.877018		- 	015	029	0331128	 000000305313	0.0000000%
70.811788		- 	57.877122		- 	013	026	0331153	 000000305336	0.0000000%
58.590993		- 	57.877318		- 	011	029	0331177	 000000305359	0.0000000%
60.566897		- 	57.877346		- 	011	030	0331202	 000000305382	0.0000000%
63.804211		- 	57.877354		- 	016	023	0331236	 000000305405	0.0000000%
63.462988		- 	57.877470		- 	017	026	0331254	 000000305429	0.0000000%
70.800678		- 	57.877801		- 	011	029	0331287	 000000305451	0.0000000%
71.104850		- 	57.877844		- 	014	030	0331302	 000000305475	0.0000000%
62.263983		- 	57.877922		- 	016	024	0331332	 000000305498	0.0000000%
66.383679		- 	57.878032		- 	008	032	0331353	 000000305521	0.0000000%
66.469700		- 	57.878121		- 	017	022	0331384	 000000305544	0.0000000%
72.913177		- 	57.878156		- 	016	028	0331414	 000000305567	0.0000000%
59.871491		- 	57.878191		- 	014	027	0331429	 000000305591	0.0000000%
59.445401		- 	57.878215		- 	014	027	0331458	 000000305614	0.0000000%
74.395885		- 	57.878313		- 	015	026	0331486	 000000305637	0.0000000%
59.040127		- 	57.878423		- 	012	029	0331511	 000000305660	0.0000000%
66.596301		- 	57.878518		- 	011	031	0331538	 000000305683	0.0000000%
73.234708		- 	57.878747		- 	014	030	0331565	 000000305706	0.0000000%
73.512036		- 	57.878843		- 	016	021	0331582	 000000305730	0.0000000%
72.988396		- 	57.878880		- 	012	028	0331609	 000000305753	0.0000000%
71.502449		- 	57.879035		- 	017	025	0331639	 000000305776	0.0000000%
64.945391		- 	57.879062		- 	015	023	0331655	 000000305800	0.0000000%
63.289306		- 	57.879254		- 	016	025	0331686	 000000305823	0.0000000%
71.575902		- 	57.879335		- 	015	027	0331715	 000000305846	0.0000000%
67.066749		- 	57.879473		- 	011	031	0331727	 000000305870	0.0000000%
59.912461		- 	57.879483		- 	017	023	0331762	 000000305893	0.0000000%
77.475746		- 	57.879491		- 	016	023	0331779	 000000305917	0.0000000%
59.293445		- 	57.879630		- 	011	033	0331803	 000000305940	0.0000000%
73.383290		- 	57.879717		- 	011	031	0331829	 000000305963	0.0000000%
73.800525		- 	57.879736		- 	013	027	0331859	 000000305986	0.0000000%
66.628544		- 	57.879803		- 	013	025	0331886	 000000306009	0.0000000%
61.587748		- 	57.879906		- 	017	027	0331916	 000000306032	0.0000000%
59.777889		- 	57.879913		- 	013	031	0331930	 000000306056	0.0000000%
61.539920		- 	57.879937		- 	011	028	0331959	 000000306079	0.0000000%
65.355395		- 	57.879941		- 	020	017	0331980	 000000306103	0.0000000%
65.139450		- 	57.880037		- 	013	023	0332007	 000000306126	0.0000000%
62.013287		- 	57.880208		- 	014	029	0332035	 000000306149	0.0000000%
62.472985		- 	57.880225		- 	009	032	0332058	 000000306172	0.0000000%
74.974396		- 	57.880378		- 	015	024	0332088	 000000306195	0.0000000%
68.228290		- 	57.880423		- 	013	027	0332102	 000000306219	0.0000000%
82.000585		- 	57.880672		- 	010	025	0332129	 000000306242	0.0000000%
72.104506		- 	57.880676		- 	010	031	0332154	 000000306265	0.0000000%
73.402543		- 	57.880813		- 	017	025	0332189	 000000306288	0.0000000%
60.662209		- 	57.880910		- 	013	029	0332203	 000000306312	0.0000000%
67.428522		- 	57.880947		- 	013	028	0332232	 000000306335	0.0000000%
60.915690		- 	57.881019		- 	009	031	0332261	 000000306358	0.0000000%
67.676437		- 	57.881200		- 	013	025	0332289	 000000306381	0.0000000%
68.112644		- 	57.881251		- 	015	026	0332317	 000000306404	0.0000000%
75.521228		- 	57.881286		- 	015	020	0332333	 000000306428	0.0000000%
72.131876		- 	57.881306		- 	008	027	0332353	 000000306451	0.0000000%
83.456595		- 	57.881413		- 	015	026	0332382	 000000306474	0.0000000%
60.638057		- 	57.881528		- 	017	024	0332416	 000000306497	0.0000000%
70.469639		- 	57.881557		- 	011	026	0332428	 000000306521	0.0000000%
75.226024		- 	57.881776		- 	010	031	0332454	 000000306544	0.0000000%
75.669811		- 	57.881795		- 	011	028	0332481	 000000306567	0.0000000%
77.308881		- 	57.881798		- 	013	029	0332510	 000000306590	0.0000000%
63.525341		- 	57.881859		- 	016	027	0332527	 000000306614	0.0000000%
63.316150		- 	57.881953		- 	014	031	0332556	 000000306637	0.0000000%
61.153270		- 	57.882033		- 	015	023	0332587	 000000306660	0.0000000%
63.644808		- 	57.882044		- 	017	023	0332605	 000000306684	0.0000000%
65.817717		- 	57.882169		- 	012	026	0332630	 000000306707	0.0000000%
83.803959		- 	57.882259		- 	017	024	0332657	 000000306730	0.0000000%
79.243054		- 	57.882357		- 	013	028	0332688	 000000306753	0.0000000%
72.935149		- 	57.882465		- 	016	023	0332705	 000000306777	0.0000000%
64.815426		- 	57.882499		- 	010	034	0332733	 000000306800	0.0000000%
62.572940		- 	57.882679		- 	012	030	0332759	 000000306823	0.0000000%
69.674851		- 	57.882722		- 	013	029	0332787	 000000306846	0.0000000%
66.448971		- 	57.882812		- 	010	034	0332811	 000000306869	0.0000000%
64.682002		- 	57.882964		- 	019	022	0332845	 000000306892	0.0000000%
59.553269		- 	57.882978		- 	014	029	0332860	 000000306916	0.0000000%
59.452074		- 	57.883247		- 	016	025	0332890	 000000306939	0.0000000%
70.859123		- 	57.883420		- 	012	024	0332903	 000000306963	0.0000000%
59.655765		- 	57.883499		- 	013	029	0332933	 000000306986	0.0000000%
66.754747		- 	57.883626		- 	015	030	0332961	 000000307009	0.0000000%
58.670951		- 	57.883654		- 	015	026	0332977	 000000307033	0.0000000%
59.160174		- 	57.883832		- 	013	028	0333005	 000000307056	0.0000000%
68.262910		- 	57.884035		- 	013	028	0333031	 000000307079	0.0000000%
76.970449		- 	57.884246		- 	012	028	0333057	 000000307102	0.0000000%
67.392500		- 	57.884448		- 	012	031	0333089	 000000307125	0.0000000%
66.280486		- 	57.884489		- 	016	023	0333106	 000000307149	0.0000000%
70.667262		- 	57.884554		- 	012	024	0333134	 000000307172	0.0000000%
58.859246		- 	57.884573		- 	019	021	0333154	 000000307196	0.0000000%
68.310775		- 	57.884718		- 	014	027	0333184	 000000307219	0.0000000%
69.849040		- 	57.884788		- 	013	026	0333208	 000000307242	0.0000000%
61.350942		- 	57.884789		- 	018	025	0333227	 000000307266	0.0000000%
61.898470		- 	57.884880		- 	010	027	0333254	 000000307289	0.0000000%
58.655503		- 	57.885008		- 	010	031	0333281	 000000307312	0.0000000%
79.720225		- 	57.885034		- 	014	030	0333309	 000000307335	0.0000000%
58.974302		- 	57.885175		- 	011	030	0333334	 000000307358	0.0000000%
81.820056		- 	57.885220		- 	014	025	0333363	 000000307381	0.0000000%
60.574801		- 	57.885249		- 	013	030	0333377	 000000307405	0.0000000%
71.958759		- 	57.885359		- 	015	025	0333410	 000000307428	0.0000000%
72.377593		- 	57.885435		- 	008	032	0333435	 000000307451	0.0000000%
77.442977		- 	57.885450		- 	016	020	0333452	 000000307475	0.0000000%
73.908895		- 	57.885465		- 	011	032	0333477	 000000307498	0.0000000%
63.544650		- 	57.885596		- 	015	028	0333505	 000000307521	0.0000000%
73.273359		- 	57.885712		- 	015	022	0333534	 000000307544	0.0000000%
70.672613		- 	57.885746		- 	012	032	0333559	 000000307567	0.0000000%
63.562712		- 	57.885794		- 	018	020	0333578	 000000307591	0.0000000%
60.205232		- 	57.885859		- 	014	028	0333615	 000000307613	0.0000000%
58.212405		- 	57.885889		- 	011	028	0333627	 000000307637	0.0000000%
61.303006		- 	57.885932		- 	011	027	0333652	 000000307660	0.0000000%
60.512532		- 	57.886100		- 	010	031	0333677	 000000307683	0.0000000%
69.697962		- 	57.886344		- 	019	022	0333721	 000000307705	0.0000000%
80.133320		- 	57.886358		- 	013	025	0333735	 000000307729	0.0000000%
63.977968		- 	57.886435		- 	011	034	0333763	 000000307752	0.0000000%
63.322620		- 	57.886442		- 	018	025	0333782	 000000307776	0.0000000%
68.223731		- 	57.886548		- 	011	034	0333809	 000000307799	0.0000000%
80.676893		- 	57.886595		- 	012	027	0333835	 000000307822	0.0000000%
64.905210		- 	57.886613		- 	010	033	0333857	 000000307845	0.0000000%
60.048052		- 	57.886690		- 	012	029	0333883	 000000307868	0.0000000%
65.141988		- 	57.886830		- 	012	027	0333910	 000000307891	0.0000000%
69.773161		- 	57.886878		- 	016	022	0333927	 000000307915	0.0000000%
66.600333		- 	57.886976		- 	015	023	0333955	 000000307938	0.0000000%
62.503173		- 	57.887046		- 	013	025	0333982	 000000307961	0.0000000%
64.233647		- 	57.887123		- 	012	025	0334009	 000000307984	0.0000000%
61.998405		- 	57.887163		- 	017	027	0334027	 000000308008	0.0000000%
64.235618		- 	57.887188		- 	018	025	0334061	 000000308031	0.0000000%
75.284477		- 	57.887409		- 	013	031	0334086	 000000308054	0.0000000%
69.806681		- 	57.887410		- 	015	029	0334102	 000000308078	0.0000000%
74.211726		- 	57.887773		- 	012	027	0334130	 000000308101	0.0000000%
63.451115		- 	57.887925		- 	016	026	0334160	 000000308124	0.0000000%
65.520766		- 	57.887956		- 	012	030	0334185	 000000308147	0.0000000%
78.862609		- 	57.888064		- 	010	031	0334209	 000000308170	0.0000000%
67.244520		- 	57.888175		- 	015	021	0334241	 000000308193	0.0000000%
70.195880		- 	57.888233		- 	014	023	0334256	 000000308217	0.0000000%
66.433669		- 	57.888276		- 	014	028	0334283	 000000308240	0.0000000%
66.931310		- 	57.888483		- 	010	030	0334310	 000000308263	0.0000000%
74.885712		- 	57.888667		- 	013	022	0334333	 000000308286	0.0000000%
76.759060		- 	57.888719		- 	013	029	0334359	 000000308309	0.0000000%
65.135464		- 	57.888791		- 	011	026	0334385	 000000308332	0.0000000%
73.170733		- 	57.888974		- 	014	027	0334415	 000000308355	0.0000000%
73.672231		- 	57.889009		- 	016	028	0334432	 000000308379	0.0000000%
60.292238		- 	57.889058		- 	013	029	0334458	 000000308402	0.0000000%
61.270348		- 	57.889377		- 	013	027	0334480	 000000308425	0.0000000%
66.220311		- 	57.889456		- 	014	020	0334508	 000000308448	0.0000000%
65.658337		- 	57.889649		- 	014	027	0334540	 000000308471	0.0000000%
65.633772		- 	57.889713		- 	012	029	0334553	 000000308495	0.0000000%
69.460189		- 	57.889932		- 	017	022	0334587	 000000308518	0.0000000%
59.858211		- 	57.889941		- 	014	029	0334602	 000000308542	0.0000000%
77.754918		- 	57.889958		- 	012	027	0334627	 000000308565	0.0000000%
60.887551		- 	57.890032		- 	012	028	0334654	 000000308588	0.0000000%
65.131004		- 	57.890195		- 	014	026	0334683	 000000308611	0.0000000%
64.131395		- 	57.890273		- 	010	030	0334705	 000000308634	0.0000000%
67.499532		- 	57.890378		- 	010	032	0334731	 000000308657	0.0000000%
74.581952		- 	57.890612		- 	013	029	0334758	 000000308680	0.0000000%
68.416152		- 	57.890703		- 	012	026	0334787	 000000308703	0.0000000%
67.955330		- 	57.890766		- 	015	023	0334803	 000000308727	0.0000000%
69.904722		- 	57.890959		- 	011	027	0334828	 000000308750	0.0000000%
66.319929		- 	57.891190		- 	011	028	0334854	 000000308773	0.0000000%
69.356477		- 	57.891251		- 	013	029	0334883	 000000308796	0.0000000%
68.915645		- 	57.891391		- 	013	032	0334911	 000000308819	0.0000000%
67.986222		- 	57.891512		- 	012	029	0334939	 000000308842	0.0000000%
64.087217		- 	57.891515		- 	012	031	0334952	 000000308866	0.0000000%
72.852371		- 	57.891588		- 	014	021	0334986	 000000308889	0.0000000%
77.211099		- 	57.891679		- 	015	029	0335015	 000000308912	0.0000000%
75.875771		- 	57.891729		- 	012	024	0335036	 000000308935	0.0000000%
72.605002		- 	57.891875		- 	013	029	0335060	 000000308958	0.0000000%
73.588533		- 	57.891935		- 	013	031	0335090	 000000308981	0.0000000%
61.487768		- 	57.892126		- 	013	025	0335104	 000000309005	0.0000000%
79.552520		- 	57.892172		- 	013	026	0335132	 000000309028	0.0000000%
66.806673		- 	57.892262		- 	015	027	0335165	 000000309051	0.0000000%
61.399119		- 	57.892349		- 	015	027	0335181	 000000309075	0.0000000%
58.845189		- 	57.892378		- 	011	028	0335205	 000000309098	0.0000000%
63.302549		- 	57.892497		- 	017	023	0335238	 000000309121	0.0000000%
82.440058		- 	57.892561		- 	014	030	0335264	 000000309144	0.0000000%
61.060397		- 	57.892652		- 	013	029	0335278	 000000309168	0.0000000%
78.350667		- 	57.892734		- 	017	022	0335311	 000000309191	0.0000000%
60.000957		- 	57.892890		- 	014	025	0335338	 000000309214	0.0000000%
62.428559		- 	57.892933		- 	013	030	0335352	 000000309238	0.0000000%
66.545224		- 	57.892969		- 	014	025	0335378	 000000309261	0.0000000%
60.016335		- 	57.893210		- 	012	030	0335403	 000000309284	0.0000000%
65.695049		- 	57.893309		- 	012	028	0335429	 000000309307	0.0000000%
69.749464		- 	57.893378		- 	011	032	0335462	 000000309329	0.0000000%
58.585753		- 	57.893379		- 	015	024	0335478	 000000309353	0.0000000%
67.128683		- 	57.893544		- 	015	023	0335506	 000000309376	0.0000000%
59.106570		- 	57.893615		- 	011	036	0335534	 000000309399	0.0000000%
66.961590		- 	57.893719		- 	017	020	0335568	 000000309422	0.0000000%
79.906647		- 	57.893726		- 	016	027	0335585	 000000309446	0.0000000%
61.199115		- 	57.893860		- 	010	038	0335608	 000000309469	0.0000000%
69.781089		- 	57.893969		- 	014	029	0335638	 000000309492	0.0000000%
67.500101		- 	57.894091		- 	012	030	0335664	 000000309515	0.0000000%
70.998617		- 	57.894103		- 	018	018	0335683	 000000309539	0.0000000%
72.312797		- 	57.894260		- 	012	026	0335711	 000000309562	0.0000000%
61.424016		- 	57.894305		- 	016	029	0335728	 000000309586	0.0000000%
63.190161		- 	57.894377		- 	013	028	0335752	 000000309609	0.0000000%
75.185889		- 	57.894503		- 	014	024	0335779	 000000309632	0.0000000%
75.602306		- 	57.894646		- 	016	025	0335808	 000000309655	0.0000000%
61.914925		- 	57.894727		- 	011	031	0335833	 000000309678	0.0000000%
62.345692		- 	57.894841		- 	015	025	0335863	 000000309701	0.0000000%
70.060003		- 	57.894871		- 	013	031	0335877	 000000309725	0.0000000%
61.997604		- 	57.894977		- 	017	024	0335907	 000000309748	0.0000000%
69.378507		- 	57.895100		- 	013	031	0335933	 000000309771	0.0000000%
63.893437		- 	57.895281		- 	012	031	0335962	 000000309794	0.0000000%
60.146796		- 	57.895295		- 	014	029	0335989	 000000309817	0.0000000%
64.496071		- 	57.895322		- 	014	029	0336004	 000000309841	0.0000000%
71.039220		- 	57.895436		- 	013	027	0336036	 000000309864	0.0000000%
58.383818		- 	57.895457		- 	010	029	0336058	 000000309887	0.0000000%
63.971646		- 	57.895515		- 	009	032	0336081	 000000309910	0.0000000%
67.707979		- 	57.895645		- 	014	026	0336107	 000000309933	0.0000000%
71.150320		- 	57.895794		- 	010	028	0336133	 000000309956	0.0000000%
81.948246		- 	57.895996		- 	013	029	0336162	 000000309979	0.0000000%
60.690954		- 	57.896025		- 	013	026	0336189	 000000310002	0.0000000%
67.165291		- 	57.896030		- 	013	028	0336203	 000000310026	0.0000000%
76.062533		- 	57.896196		- 	011	029	0336230	 000000310049	0.0000000%
73.678790		- 	57.896226		- 	014	025	0336258	 000000310072	0.0000000%
62.890330		- 	57.896371		- 	011	032	0336280	 000000310095	0.0000000%
79.174811		- 	57.896442		- 	012	032	0336308	 000000310118	0.0000000%
66.584327		- 	57.896592		- 	015	029	0336335	 000000310141	0.0000000%
75.139432		- 	57.896621		- 	012	028	0336360	 000000310164	0.0000000%
78.904328		- 	57.896740		- 	012	023	0336384	 000000310187	0.0000000%
78.778537		- 	57.896788		- 	012	026	0336409	 000000310210	0.0000000%
61.787749		- 	57.896906		- 	012	032	0336433	 000000310233	0.0000000%
59.973702		- 	57.897025		- 	012	030	0336464	 000000310256	0.0000000%
71.548585		- 	57.897046		- 	012	031	0336489	 000000310279	0.0000000%
60.282654		- 	57.897364		- 	009	028	0336511	 000000310302	0.0000000%
63.420843		- 	57.897403		- 	015	027	0336538	 000000310325	0.0000000%
83.542816		- 	57.897408		- 	013	029	0336552	 000000310349	0.0000000%
67.668373		- 	57.897479		- 	012	029	0336580	 000000310372	0.0000000%
66.299254		- 	57.897710		- 	016	025	0336613	 000000310395	0.0000000%
59.919307		- 	57.897718		- 	013	026	0336627	 000000310419	0.0000000%
61.856326		- 	57.897745		- 	009	035	0336653	 000000310442	0.0000000%
67.398259		- 	57.897846		- 	012	026	0336679	 000000310465	0.0000000%
59.631203		- 	57.898019		- 	012	030	0336714	 000000310487	0.0000000%
60.841166		- 	57.898022		- 	014	028	0336729	 000000310511	0.0000000%
60.550737		- 	57.898048		- 	011	032	0336752	 000000310534	0.0000000%
67.222631		- 	57.898082		- 	012	025	0336779	 000000310557	0.0000000%
78.595161		- 	57.898202		- 	017	025	0336813	 000000310580	0.0000000%
59.813905		- 	57.898223		- 	011	033	0336837	 000000310603	0.0000000%
71.803568		- 	57.898313		- 	016	026	0336868	 000000310626	0.0000000%
64.738990		- 	57.898465		- 	016	023	0336885	 000000310650	0.0000000%
61.942375		- 	57.898656		- 	015	028	0336916	 000000310673	0.0000000%
76.598402		- 	57.898716		- 	010	032	0336927	 000000310697	0.0000000%
68.122098		- 	57.898872		- 	014	033	0336956	 000000310720	0.0000000%
70.641350		- 	57.898956		- 	015	023	0336989	 000000310743	0.0000000%
61.034930		- 	57.899011		- 	016	024	0337006	 000000310767	0.0000000%
68.374801		- 	57.899081		- 	020	016	0337039	 000000310790	0.0000000%
75.975202		- 	57.899112		- 	019	015	0337071	 000000310813	0.0000000%
64.212220		- 	57.899122		- 	012	027	0337084	 000000310837	0.0000000%
67.191552		- 	57.899201		- 	016	021	0337115	 000000310860	0.0000000%
69.086092		- 	57.899264		- 	014	024	0337130	 000000310884	0.0000000%
83.499192		- 	57.899274		- 	014	027	0337159	 000000310907	0.0000000%
62.023552		- 	57.899287		- 	012	030	0337183	 000000310930	0.0000000%
74.710947		- 	57.899383		- 	014	029	0337211	 000000310953	0.0000000%
62.256500		- 	57.899467		- 	011	033	0337238	 000000310976	0.0000000%
74.361486		- 	57.899597		- 	012	030	0337263	 000000310999	0.0000000%
76.732476		- 	57.899613		- 	013	028	0337277	 000000311023	0.0000000%
74.224467		- 	57.899857		- 	014	030	0337305	 000000311046	0.0000000%
67.229640		- 	57.900006		- 	014	029	0337337	 000000311069	0.0000000%
61.329550		- 	57.900131		- 	011	029	0337363	 000000311092	0.0000000%
74.340777		- 	57.900161		- 	015	029	0337392	 000000311115	0.0000000%
59.895261		- 	57.900197		- 	015	029	0337408	 000000311139	0.0000000%
70.136872		- 	57.900233		- 	013	024	0337434	 000000311162	0.0000000%
71.671566		- 	57.900315		- 	009	031	0337455	 000000311185	0.0000000%
81.289880		- 	57.900324		- 	012	028	0337483	 000000311208	0.0000000%
60.000029		- 	57.900416		- 	011	027	0337511	 000000311231	0.0000000%
73.170401		- 	57.900496		- 	014	026	0337539	 000000311254	0.0000000%
60.384144		- 	57.900680		- 	015	028	0337555	 000000311278	0.0000000%
78.733823		- 	57.900739		- 	018	022	0337587	 000000311301	0.0000000%
60.093794		- 	57.900741		- 	017	022	0337605	 000000311325	0.0000000%
77.715443		- 	57.900821		- 	012	021	0337635	 000000311348	0.0000000%
65.229083		- 	57.900846		- 	011	027	0337660	 000000311371	0.0000000%
60.777004		- 	57.900900		- 	011	031	0337684	 000000311394	0.0000000%
60.729012		- 	57.900970		- 	020	019	0337719	 000000311417	0.0000000%
61.333811		- 	57.901018		- 	012	029	0337732	 000000311441	0.0000000%
