Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 47 33 
Initial root: 0 47 33 
Value of objective function: 3.45782919e+01
SolverStatus: Solved
Solution: 
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )
( 5.52965722e-01, 9.43235509e+00, 0.00000000e+00 )
( 1.56636430e+01, 9.86141044e+00, 0.00000000e+00 )
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )

Not covered in root: 45 35 29 3 44 19 38 4 18 7 6 13 46 12 37 16 43 31 2 30 26 9 49 50 21 15 40 42 23 25 48 41 32 8 10 27 39 1 36 14 5 17 20 22 34 24 11 28 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
62.818237		- 	59.339590		- 	021	016	0116713	 000000108136	0.0000000%
61.722077		- 	59.339708		- 	024	016	0116738	 000000108160	0.0000000%
59.672710		- 	59.339880		- 	013	027	0116752	 000000108184	0.0000000%
61.588471		- 	59.340195		- 	011	032	0116780	 000000108207	0.0000000%
71.119403		- 	59.340769		- 	025	011	0116823	 000000108230	0.0000000%
77.484074		- 	59.340842		- 	021	019	0116845	 000000108254	0.0000000%
76.764315		- 	59.341187		- 	019	021	0116865	 000000108278	0.0000000%
76.476756		- 	59.341251		- 	014	027	0116880	 000000108302	0.0000000%
69.432501		- 	59.341394		- 	015	023	0116911	 000000108325	0.0000000%
70.719107		- 	59.341834		- 	022	019	0116947	 000000108348	0.0000000%
63.619925		- 	59.341869		- 	010	024	0116958	 000000108372	0.0000000%
67.930741		- 	59.342234		- 	014	027	0116988	 000000108395	0.0000000%
66.374366		- 	59.342629		- 	008	028	0117008	 000000108418	0.0000000%
59.529510		- 	59.342953		- 	025	012	0117034	 000000108442	0.0000000%
67.881145		- 	59.343038		- 	010	027	0117061	 000000108465	0.0000000%
69.029925		- 	59.343412		- 	011	025	0117087	 000000108488	0.0000000%
74.485379		- 	59.343434		- 	014	024	0117102	 000000108512	0.0000000%
72.066596		- 	59.343933		- 	014	027	0117134	 000000108535	0.0000000%
80.183626		- 	59.344167		- 	023	014	0117174	 000000108558	0.0000000%
67.404675		- 	59.344198		- 	015	026	0117190	 000000108582	0.0000000%
61.699217		- 	59.344244		- 	012	030	0117203	 000000108606	0.0000000%
67.739900		- 	59.345020		- 	015	025	0117232	 000000108629	0.0000000%
73.501447		- 	59.345264		- 	015	023	0117261	 000000108652	0.0000000%
80.132483		- 	59.345337		- 	015	022	0117277	 000000108676	0.0000000%
61.394164		- 	59.345514		- 	019	018	0117314	 000000108699	0.0000000%
68.346645		- 	59.345640		- 	016	027	0117331	 000000108723	0.0000000%
62.201819		- 	59.345761		- 	019	016	0117367	 000000108746	0.0000000%
70.843639		- 	59.345826		- 	013	024	0117381	 000000108770	0.0000000%
60.539502		- 	59.346406		- 	018	018	0117414	 000000108793	0.0000000%
59.682696		- 	59.347058		- 	021	020	0117443	 000000108816	0.0000000%
70.872711		- 	59.347322		- 	014	027	0117458	 000000108840	0.0000000%
77.014629		- 	59.347406		- 	021	016	0117480	 000000108864	0.0000000%
74.178126		- 	59.347746		- 	017	023	0117513	 000000108887	0.0000000%
73.050104		- 	59.348102		- 	010	032	0117537	 000000108910	0.0000000%
76.149491		- 	59.348351		- 	014	024	0117565	 000000108933	0.0000000%
68.810193		- 	59.348497		- 	018	019	0117584	 000000108957	0.0000000%
60.899278		- 	59.348644		- 	015	019	0117617	 000000108980	0.0000000%
75.849764		- 	59.348893		- 	014	023	0117632	 000000109004	0.0000000%
68.986605		- 	59.349070		- 	017	020	0117666	 000000109027	0.0000000%
70.176320		- 	59.349370		- 	016	024	0117683	 000000109051	0.0000000%
70.027488		- 	59.349673		- 	011	030	0117706	 000000109074	0.0000000%
71.778367		- 	59.349874		- 	020	020	0117740	 000000109097	0.0000000%
66.670469		- 	59.349910		- 	013	024	0117754	 000000109121	0.0000000%
69.619211		- 	59.349990		- 	018	022	0117788	 000000109144	0.0000000%
71.079098		- 	59.350058		- 	019	020	0117808	 000000109168	0.0000000%
60.122426		- 	59.350132		- 	011	032	0117833	 000000109191	0.0000000%
65.977246		- 	59.350340		- 	021	017	0117865	 000000109214	0.0000000%
74.513614		- 	59.350473		- 	013	021	0117879	 000000109238	0.0000000%
67.799777		- 	59.350674		- 	019	024	0117912	 000000109261	0.0000000%
63.022238		- 	59.350708		- 	023	013	0117936	 000000109285	0.0000000%
70.160699		- 	59.350828		- 	021	017	0117958	 000000109309	0.0000000%
65.007986		- 	59.350932		- 	024	012	0117983	 000000109333	0.0000000%
70.677700		- 	59.351043		- 	012	029	0118014	 000000109356	0.0000000%
64.046713		- 	59.351074		- 	016	024	0118031	 000000109380	0.0000000%
69.212986		- 	59.351501		- 	015	024	0118065	 000000109403	0.0000000%
67.531423		- 	59.351576		- 	016	025	0118093	 000000109426	0.0000000%
72.114509		- 	59.351596		- 	013	030	0118107	 000000109450	0.0000000%
62.682673		- 	59.351660		- 	014	024	0118137	 000000109473	0.0000000%
73.782421		- 	59.351745		- 	018	023	0118156	 000000109497	0.0000000%
67.716253		- 	59.351837		- 	010	034	0118185	 000000109520	0.0000000%
60.565529		- 	59.352096		- 	008	034	0118206	 000000109543	0.0000000%
66.821128		- 	59.352703		- 	015	023	0118234	 000000109566	0.0000000%
68.207457		- 	59.353197		- 	011	028	0118260	 000000109589	0.0000000%
71.933162		- 	59.353291		- 	017	020	0118278	 000000109613	0.0000000%
73.361265		- 	59.353629		- 	019	023	0118317	 000000109636	0.0000000%
69.198627		- 	59.353646		- 	012	032	0118330	 000000109660	0.0000000%
63.456308		- 	59.353739		- 	010	023	0118356	 000000109683	0.0000000%
76.911557		- 	59.354016		- 	012	026	0118383	 000000109706	0.0000000%
60.843539		- 	59.354210		- 	010	030	0118407	 000000109729	0.0000000%
65.851101		- 	59.354365		- 	008	032	0118433	 000000109752	0.0000000%
65.257265		- 	59.354416		- 	015	024	0118464	 000000109775	0.0000000%
61.709510		- 	59.354444		- 	013	029	0118478	 000000109799	0.0000000%
71.587395		- 	59.354688		- 	010	030	0118506	 000000109822	0.0000000%
67.812036		- 	59.354833		- 	018	020	0118540	 000000109845	0.0000000%
59.495705		- 	59.354913		- 	021	016	0118562	 000000109869	0.0000000%
71.035189		- 	59.355071		- 	019	017	0118582	 000000109893	0.0000000%
61.942033		- 	59.355632		- 	009	030	0118607	 000000109916	0.0000000%
73.756624		- 	59.356257		- 	010	030	0118630	 000000109939	0.0000000%
72.414315		- 	59.356380		- 	022	019	0118667	 000000109962	0.0000000%
80.711276		- 	59.356433		- 	015	029	0118683	 000000109986	0.0000000%
72.673460		- 	59.356837		- 	012	029	0118710	 000000110009	0.0000000%
69.015959		- 	59.356941		- 	015	023	0118739	 000000110032	0.0000000%
61.711982		- 	59.357008		- 	013	028	0118753	 000000110056	0.0000000%
59.659596		- 	59.357211		- 	019	019	0118789	 000000110079	0.0000000%
60.975787		- 	59.357352		- 	022	016	0118812	 000000110103	0.0000000%
75.710929		- 	59.357565		- 	014	029	0118827	 000000110127	0.0000000%
59.719995		- 	59.357722		- 	021	020	0118867	 000000110150	0.0000000%
79.076988		- 	59.357850		- 	016	023	0118884	 000000110174	0.0000000%
63.108057		- 	59.358020		- 	009	031	0118910	 000000110197	0.0000000%
61.495201		- 	59.358176		- 	009	030	0118935	 000000110220	0.0000000%
73.364846		- 	59.358250		- 	013	027	0118963	 000000110243	0.0000000%
61.766472		- 	59.358356		- 	014	026	0118978	 000000110267	0.0000000%
77.288875		- 	59.358708		- 	013	025	0119009	 000000110290	0.0000000%
62.831973		- 	59.358961		- 	009	034	0119031	 000000110313	0.0000000%
59.925728		- 	59.359078		- 	018	020	0119066	 000000110336	0.0000000%
67.996936		- 	59.359211		- 	014	030	0119081	 000000110360	0.0000000%
75.393853		- 	59.359267		- 	026	010	0119108	 000000110384	0.0000000%
76.134241		- 	59.359376		- 	019	016	0119128	 000000110408	0.0000000%
67.538072		- 	59.359707		- 	014	025	0119154	 000000110431	0.0000000%
73.703633		- 	59.359817		- 	012	028	0119179	 000000110454	0.0000000%
59.817276		- 	59.360243		- 	013	029	0119209	 000000110477	0.0000000%
71.128390		- 	59.360421		- 	015	023	0119240	 000000110500	0.0000000%
61.811110		- 	59.360451		- 	013	027	0119254	 000000110524	0.0000000%
76.301545		- 	59.360482		- 	023	013	0119278	 000000110548	0.0000000%
66.442267		- 	59.360973		- 	012	026	0119303	 000000110571	0.0000000%
65.826956		- 	59.361333		- 	013	028	0119340	 000000110593	0.0000000%
61.061342		- 	59.361495		- 	017	025	0119358	 000000110617	0.0000000%
75.976839		- 	59.361631		- 	025	013	0119401	 000000110640	0.0000000%
76.410324		- 	59.362135		- 	015	029	0119417	 000000110664	0.0000000%
65.101277		- 	59.362610		- 	012	021	0119439	 000000110687	0.0000000%
62.127843		- 	59.362813		- 	008	033	0119460	 000000110710	0.0000000%
74.179592		- 	59.362872		- 	016	019	0119477	 000000110734	0.0000000%
73.603343		- 	59.363434		- 	016	028	0119509	 000000110757	0.0000000%
66.843443		- 	59.363614		- 	018	023	0119545	 000000110780	0.0000000%
62.089209		- 	59.363781		- 	022	020	0119568	 000000110804	0.0000000%
66.909906		- 	59.363866		- 	020	020	0119589	 000000110828	0.0000000%
87.189588		- 	59.363888		- 	025	009	0119615	 000000110852	0.0000000%
61.704873		- 	59.363923		- 	012	032	0119628	 000000110876	0.0000000%
76.117997		- 	59.364224		- 	012	031	0119660	 000000110899	0.0000000%
59.800710		- 	59.364253		- 	024	015	0119685	 000000110923	0.0000000%
60.550078		- 	59.364421		- 	020	021	0119716	 000000110946	0.0000000%
63.606122		- 	59.364555		- 	020	020	0119737	 000000110970	0.0000000%
75.884781		- 	59.364743		- 	019	019	0119770	 000000110993	0.0000000%
63.680978		- 	59.364766		- 	011	032	0119782	 000000111017	0.0000000%
75.086169		- 	59.364806		- 	014	026	0119813	 000000111040	0.0000000%
67.938039		- 	59.365126		- 	014	025	0119828	 000000111064	0.0000000%
69.268758		- 	59.365230		- 	025	014	0119854	 000000111088	0.0000000%
71.536419		- 	59.365692		- 	016	021	0119888	 000000111111	0.0000000%
76.692800		- 	59.365910		- 	012	024	0119911	 000000111134	0.0000000%
60.416968		- 	59.366245		- 	013	026	0119937	 000000111157	0.0000000%
70.879296		- 	59.366252		- 	019	020	0119957	 000000111181	0.0000000%
72.840313		- 	59.366551		- 	017	020	0119992	 000000111204	0.0000000%
63.191808		- 	59.366577		- 	014	024	0120007	 000000111228	0.0000000%
70.988626		- 	59.366610		- 	024	012	0120032	 000000111252	0.0000000%
70.355532		- 	59.366809		- 	020	023	0120066	 000000111275	0.0000000%
75.744417		- 	59.366990		- 	016	021	0120083	 000000111299	0.0000000%
71.508020		- 	59.367084		- 	019	022	0120103	 000000111323	0.0000000%
63.577363		- 	59.367248		- 	014	026	0120131	 000000111346	0.0000000%
59.931022		- 	59.367346		- 	012	032	0120160	 000000111369	0.0000000%
60.436573		- 	59.367379		- 	016	023	0120177	 000000111393	0.0000000%
78.349753		- 	59.367665		- 	013	028	0120204	 000000111416	0.0000000%
82.353300		- 	59.368055		- 	011	030	0120228	 000000111439	0.0000000%
75.136995		- 	59.368390		- 	010	028	0120262	 000000111461	0.0000000%
70.684802		- 	59.368402		- 	014	024	0120277	 000000111485	0.0000000%
70.818572		- 	59.368523		- 	014	028	0120312	 000000111508	0.0000000%
74.212669		- 	59.368906		- 	016	021	0120342	 000000111531	0.0000000%
65.829417		- 	59.369534		- 	014	026	0120357	 000000111555	0.0000000%
64.687025		- 	59.369858		- 	025	013	0120383	 000000111579	0.0000000%
77.983053		- 	59.370638		- 	018	022	0120420	 000000111602	0.0000000%
70.925509		- 	59.370714		- 	020	022	0120441	 000000111626	0.0000000%
67.591776		- 	59.370824		- 	012	030	0120454	 000000111650	0.0000000%
63.720476		- 	59.371304		- 	011	027	0120477	 000000111673	0.0000000%
65.411599		- 	59.371469		- 	015	025	0120516	 000000111696	0.0000000%
74.601859		- 	59.371562		- 	017	021	0120534	 000000111720	0.0000000%
76.399329		- 	59.371834		- 	017	025	0120567	 000000111743	0.0000000%
73.244339		- 	59.371860		- 	011	029	0120579	 000000111767	0.0000000%
72.054979		- 	59.372087		- 	013	028	0120609	 000000111790	0.0000000%
71.774210		- 	59.372192		- 	021	018	0120631	 000000111814	0.0000000%
67.409878		- 	59.372410		- 	013	026	0120663	 000000111837	0.0000000%
69.589885		- 	59.372461		- 	013	027	0120677	 000000111861	0.0000000%
68.063225		- 	59.372490		- 	015	026	0120715	 000000111884	0.0000000%
69.238689		- 	59.372597		- 	016	026	0120732	 000000111908	0.0000000%
71.303728		- 	59.372685		- 	013	028	0120755	 000000111931	0.0000000%
63.796733		- 	59.372699		- 	009	032	0120783	 000000111954	0.0000000%
65.910846		- 	59.372730		- 	022	017	0120806	 000000111978	0.0000000%
71.613755		- 	59.372897		- 	015	026	0120837	 000000112001	0.0000000%
80.240031		- 	59.372923		- 	019	017	0120869	 000000112024	0.0000000%
64.650775		- 	59.372927		- 	017	023	0120887	 000000112048	0.0000000%
71.794564		- 	59.372963		- 	015	026	0120903	 000000112072	0.0000000%
61.740306		- 	59.373080		- 	015	025	0120933	 000000112095	0.0000000%
74.351367		- 	59.373416		- 	010	026	0120955	 000000112118	0.0000000%
74.935707		- 	59.373532		- 	011	032	0120977	 000000112141	0.0000000%
74.494613		- 	59.373830		- 	016	024	0121012	 000000112164	0.0000000%
61.284809		- 	59.373910		- 	023	014	0121036	 000000112188	0.0000000%
60.558653		- 	59.374051		- 	010	028	0121060	 000000112211	0.0000000%
82.889798		- 	59.374063		- 	017	022	0121078	 000000112235	0.0000000%
71.047906		- 	59.374316		- 	016	024	0121109	 000000112258	0.0000000%
62.916961		- 	59.374466		- 	009	032	0121134	 000000112281	0.0000000%
62.033037		- 	59.374668		- 	017	021	0121152	 000000112305	0.0000000%
77.482516		- 	59.374787		- 	015	022	0121184	 000000112328	0.0000000%
68.464320		- 	59.375148		- 	025	015	0121220	 000000112351	0.0000000%
78.042612		- 	59.375169		- 	012	028	0121233	 000000112375	0.0000000%
68.694863		- 	59.375336		- 	010	031	0121261	 000000112398	0.0000000%
75.676577		- 	59.375406		- 	013	019	0121290	 000000112421	0.0000000%
65.340673		- 	59.375470		- 	014	026	0121305	 000000112445	0.0000000%
67.254909		- 	59.375873		- 	024	012	0121346	 000000112468	0.0000000%
62.497553		- 	59.376081		- 	014	023	0121361	 000000112492	0.0000000%
75.185638		- 	59.376164		- 	017	023	0121393	 000000112515	0.0000000%
65.481960		- 	59.376247		- 	016	021	0121410	 000000112539	0.0000000%
65.380316		- 	59.376519		- 	019	016	0121443	 000000112562	0.0000000%
81.284025		- 	59.376614		- 	017	027	0121461	 000000112586	0.0000000%
73.468150		- 	59.376646		- 	020	021	0121482	 000000112610	0.0000000%
78.465840		- 	59.376889		- 	016	028	0121513	 000000112633	0.0000000%
60.884419		- 	59.376994		- 	022	013	0121536	 000000112657	0.0000000%
67.073187		- 	59.377008		- 	015	027	0121552	 000000112681	0.0000000%
63.726530		- 	59.377321		- 	011	026	0121577	 000000112704	0.0000000%
70.729978		- 	59.377444		- 	013	025	0121615	 000000112727	0.0000000%
66.259260		- 	59.377675		- 	019	018	0121635	 000000112751	0.0000000%
70.244504		- 	59.377731		- 	016	020	0121667	 000000112774	0.0000000%
59.573097		- 	59.377788		- 	011	030	0121679	 000000112798	0.0000000%
62.173445		- 	59.378299		- 	009	034	0121702	 000000112821	0.0000000%
69.176263		- 	59.378503		- 	015	025	0121740	 000000112843	0.0000000%
78.357870		- 	59.378670		- 	013	027	0121754	 000000112867	0.0000000%
67.944849		- 	59.378919		- 	021	011	0121789	 000000112890	0.0000000%
69.208004		- 	59.379119		- 	015	026	0121805	 000000112914	0.0000000%
68.990039		- 	59.379181		- 	017	021	0121837	 000000112937	0.0000000%
73.475790		- 	59.379338		- 	025	015	0121877	 000000112960	0.0000000%
71.888945		- 	59.379338		- 	025	016	0121877	 000000112985	0.0000000%
72.278521		- 	59.379516		- 	024	012	0121915	 000000113008	0.0000000%
66.527271		- 	59.380638		- 	015	026	0121931	 000000113032	0.0000000%
65.994201		- 	59.380707		- 	010	029	0121959	 000000113055	0.0000000%
59.665053		- 	59.380815		- 	018	023	0121991	 000000113078	0.0000000%
80.256993		- 	59.380872		- 	010	029	0122002	 000000113102	0.0000000%
69.922355		- 	59.380966		- 	009	031	0122028	 000000113125	0.0000000%
67.257028		- 	59.381091		- 	010	033	0122053	 000000113148	0.0000000%
74.817161		- 	59.381353		- 	012	025	0122086	 000000113171	0.0000000%
65.689322		- 	59.381866		- 	013	029	0122115	 000000113194	0.0000000%
73.500660		- 	59.382028		- 	014	024	0122140	 000000113217	0.0000000%
68.204873		- 	59.382558		- 	020	018	0122161	 000000113241	0.0000000%
70.104522		- 	59.383016		- 	014	026	0122191	 000000113264	0.0000000%
66.840205		- 	59.383379		- 	013	028	0122205	 000000113288	0.0000000%
75.872612		- 	59.383454		- 	013	025	0122234	 000000113311	0.0000000%
69.332182		- 	59.383625		- 	019	018	0122266	 000000113334	0.0000000%
67.753733		- 	59.383793		- 	012	027	0122279	 000000113358	0.0000000%
63.983429		- 	59.384176		- 	021	019	0122315	 000000113381	0.0000000%
70.733456		- 	59.384307		- 	015	028	0122331	 000000113405	0.0000000%
72.465689		- 	59.384460		- 	012	029	0122359	 000000113428	0.0000000%
65.020988		- 	59.384690		- 	017	024	0122391	 000000113451	0.0000000%
70.182788		- 	59.384714		- 	014	026	0122406	 000000113475	0.0000000%
67.693204		- 	59.384936		- 	020	019	0122440	 000000113498	0.0000000%
69.229885		- 	59.384996		- 	014	028	0122455	 000000113522	0.0000000%
77.908151		- 	59.385141		- 	015	023	0122487	 000000113545	0.0000000%
81.694593		- 	59.385538		- 	017	017	0122519	 000000113568	0.0000000%
72.419717		- 	59.385617		- 	016	022	0122536	 000000113592	0.0000000%
82.105159		- 	59.385767		- 	015	024	0122565	 000000113615	0.0000000%
72.637909		- 	59.385924		- 	013	027	0122579	 000000113639	0.0000000%
79.290124		- 	59.386036		- 	023	014	0122603	 000000113663	0.0000000%
72.088992		- 	59.386181		- 	009	032	0122630	 000000113686	0.0000000%
80.207348		- 	59.386498		- 	014	024	0122660	 000000113709	0.0000000%
69.418014		- 	59.387070		- 	015	024	0122688	 000000113732	0.0000000%
70.711168		- 	59.387413		- 	014	024	0122703	 000000113756	0.0000000%
62.369135		- 	59.387521		- 	011	026	0122729	 000000113779	0.0000000%
78.488094		- 	59.387781		- 	013	022	0122758	 000000113802	0.0000000%
69.520622		- 	59.388508		- 	014	026	0122787	 000000113825	0.0000000%
80.066184		- 	59.388759		- 	020	018	0122820	 000000113848	0.0000000%
63.468868		- 	59.388776		- 	015	020	0122836	 000000113872	0.0000000%
59.725807		- 	59.389054		- 	015	023	0122852	 000000113896	0.0000000%
67.160130		- 	59.389770		- 	017	025	0122883	 000000113919	0.0000000%
82.080357		- 	59.389879		- 	011	026	0122911	 000000113942	0.0000000%
61.722063		- 	59.390090		- 	018	021	0122942	 000000113965	0.0000000%
74.282364		- 	59.390097		- 	015	028	0122958	 000000113989	0.0000000%
81.248385		- 	59.390392		- 	011	026	0122979	 000000114012	0.0000000%
70.515640		- 	59.390562		- 	025	014	0123019	 000000114035	0.0000000%
64.253363		- 	59.390610		- 	010	030	0123030	 000000114059	0.0000000%
63.969878		- 	59.390831		- 	013	025	0123057	 000000114082	0.0000000%
68.312883		- 	59.391069		- 	018	025	0123087	 000000114105	0.0000000%
78.476889		- 	59.391587		- 	012	026	0123109	 000000114128	0.0000000%
73.516769		- 	59.391691		- 	012	028	0123138	 000000114151	0.0000000%
69.190128		- 	59.391709		- 	022	016	0123161	 000000114175	0.0000000%
61.833285		- 	59.392134		- 	013	029	0123189	 000000114198	0.0000000%
66.504327		- 	59.392161		- 	014	027	0123204	 000000114222	0.0000000%
69.576346		- 	59.392246		- 	021	014	0123244	 000000114245	0.0000000%
78.727373		- 	59.392408		- 	015	027	0123260	 000000114269	0.0000000%
61.899573		- 	59.392619		- 	014	021	0123291	 000000114292	0.0000000%
73.209302		- 	59.392762		- 	013	028	0123305	 000000114316	0.0000000%
65.564820		- 	59.393109		- 	021	018	0123340	 000000114339	0.0000000%
73.635591		- 	59.393313		- 	012	024	0123353	 000000114363	0.0000000%
77.319993		- 	59.393369		- 	010	028	0123382	 000000114386	0.0000000%
59.851582		- 	59.393466		- 	010	033	0123411	 000000114409	0.0000000%
65.190300		- 	59.393737		- 	016	025	0123443	 000000114432	0.0000000%
68.979514		- 	59.394066		- 	021	020	0123465	 000000114456	0.0000000%
69.151526		- 	59.394077		- 	013	028	0123479	 000000114480	0.0000000%
71.032611		- 	59.394248		- 	013	029	0123504	 000000114503	0.0000000%
70.741639		- 	59.394859		- 	010	030	0123529	 000000114526	0.0000000%
63.993811		- 	59.395197		- 	020	020	0123561	 000000114549	0.0000000%
73.468251		- 	59.395244		- 	020	020	0123582	 000000114573	0.0000000%
68.093068		- 	59.395483		- 	011	028	0123604	 000000114596	0.0000000%
75.186684		- 	59.395664		- 	016	021	0123634	 000000114619	0.0000000%
64.786107		- 	59.395798		- 	012	023	0123664	 000000114642	0.0000000%
84.631231		- 	59.395831		- 	025	012	0123690	 000000114666	0.0000000%
74.101374		- 	59.395877		- 	019	021	0123710	 000000114690	0.0000000%
60.178750		- 	59.396197		- 	010	028	0123735	 000000114713	0.0000000%
60.549915		- 	59.396289		- 	015	025	0123766	 000000114736	0.0000000%
72.470261		- 	59.396401		- 	021	019	0123788	 000000114760	0.0000000%
76.759524		- 	59.396415		- 	016	026	0123805	 000000114784	0.0000000%
64.752634		- 	59.396952		- 	009	032	0123830	 000000114807	0.0000000%
67.730135		- 	59.397102		- 	013	026	0123862	 000000114830	0.0000000%
82.300716		- 	59.397318		- 	018	020	0123894	 000000114853	0.0000000%
70.627797		- 	59.397482		- 	013	027	0123908	 000000114877	0.0000000%
65.652300		- 	59.397719		- 	013	025	0123940	 000000114900	0.0000000%
66.330711		- 	59.397818		- 	017	025	0123958	 000000114924	0.0000000%
72.855970		- 	59.397879		- 	020	018	0123979	 000000114948	0.0000000%
61.817183		- 	59.398305		- 	015	023	0124016	 000000114970	0.0000000%
65.225503		- 	59.398308		- 	016	028	0124033	 000000114994	0.0000000%
65.863331		- 	59.398470		- 	014	027	0124066	 000000115017	0.0000000%
60.434274		- 	59.398715		- 	016	028	0124083	 000000115041	0.0000000%
64.336558		- 	59.399250		- 	016	031	0124117	 000000115064	0.0000000%
75.104514		- 	59.399274		- 	017	022	0124135	 000000115088	0.0000000%
73.470390		- 	59.399317		- 	024	014	0124175	 000000115111	0.0000000%
65.370625		- 	59.399501		- 	015	022	0124191	 000000115135	0.0000000%
70.963287		- 	59.399628		- 	016	025	0124208	 000000115159	0.0000000%
63.782280		- 	59.399803		- 	013	028	0124235	 000000115182	0.0000000%
71.892126		- 	59.400712		- 	015	028	0124262	 000000115205	0.0000000%
63.868117		- 	59.400812		- 	014	028	0124277	 000000115229	0.0000000%
76.709605		- 	59.401054		- 	017	023	0124311	 000000115252	0.0000000%
74.577349		- 	59.401320		- 	015	024	0124327	 000000115276	0.0000000%
74.841835		- 	59.401431		- 	025	011	0124370	 000000115299	0.0000000%
64.035014		- 	59.401464		- 	015	026	0124386	 000000115323	0.0000000%
60.844539		- 	59.401528		- 	017	025	0124404	 000000115347	0.0000000%
72.858209		- 	59.401590		- 	012	030	0124435	 000000115370	0.0000000%
60.039427		- 	59.401752		- 	017	027	0124453	 000000115394	0.0000000%
61.241147		- 	59.401915		- 	020	020	0124487	 000000115417	0.0000000%
62.064761		- 	59.402166		- 	016	024	0124516	 000000115440	0.0000000%
75.028692		- 	59.402167		- 	010	030	0124527	 000000115464	0.0000000%
63.684950		- 	59.402750		- 	010	034	0124557	 000000115486	0.0000000%
74.835020		- 	59.402903		- 	011	029	0124588	 000000115509	0.0000000%
75.679598		- 	59.403063		- 	013	029	0124602	 000000115533	0.0000000%
65.865755		- 	59.403681		- 	015	027	0124631	 000000115556	0.0000000%
71.026062		- 	59.403872		- 	014	025	0124664	 000000115579	0.0000000%
77.289976		- 	59.403875		- 	014	024	0124679	 000000115603	0.0000000%
67.706783		- 	59.404001		- 	011	030	0124702	 000000115626	0.0000000%
59.589779		- 	59.404039		- 	014	025	0124729	 000000115649	0.0000000%
67.472586		- 	59.404396		- 	016	021	0124766	 000000115672	0.0000000%
72.901632		- 	59.404473		- 	013	028	0124780	 000000115696	0.0000000%
66.093382		- 	59.404536		- 	015	026	0124815	 000000115719	0.0000000%
65.667977		- 	59.404633		- 	016	022	0124832	 000000115743	0.0000000%
76.667544		- 	59.404825		- 	027	009	0124860	 000000115767	0.0000000%
65.499617		- 	59.405145		- 	008	033	0124884	 000000115790	0.0000000%
75.891624		- 	59.405260		- 	020	014	0124922	 000000115813	0.0000000%
69.626232		- 	59.405305		- 	018	018	0124941	 000000115837	0.0000000%
76.343161		- 	59.405442		- 	018	023	0124960	 000000115861	0.0000000%
61.112275		- 	59.406054		- 	016	028	0124977	 000000115885	0.0000000%
63.144757		- 	59.406125		- 	018	019	0125013	 000000115908	0.0000000%
73.865821		- 	59.406384		- 	013	026	0125039	 000000115931	0.0000000%
77.245260		- 	59.406467		- 	013	022	0125053	 000000115955	0.0000000%
69.618678		- 	59.406870		- 	013	029	0125081	 000000115978	0.0000000%
66.581659		- 	59.406886		- 	012	029	0125113	 000000116001	0.0000000%
60.369358		- 	59.406895		- 	014	027	0125128	 000000116025	0.0000000%
59.835508		- 	59.407081		- 	014	027	0125157	 000000116048	0.0000000%
71.324688		- 	59.407274		- 	021	020	0125190	 000000116071	0.0000000%
75.956977		- 	59.407398		- 	014	027	0125205	 000000116095	0.0000000%
80.363710		- 	59.407535		- 	014	022	0125234	 000000116118	0.0000000%
73.108350		- 	59.407621		- 	022	020	0125257	 000000116142	0.0000000%
70.823439		- 	59.407731		- 	014	024	0125285	 000000116165	0.0000000%
62.127692		- 	59.407855		- 	011	027	0125312	 000000116188	0.0000000%
71.872018		- 	59.408078		- 	017	021	0125330	 000000116212	0.0000000%
76.349232		- 	59.408168		- 	022	014	0125353	 000000116236	0.0000000%
71.566608		- 	59.408525		- 	014	029	0125381	 000000116259	0.0000000%
69.127270		- 	59.408641		- 	019	017	0125415	 000000116282	0.0000000%
74.875970		- 	59.408856		- 	013	026	0125429	 000000116306	0.0000000%
71.791722		- 	59.409131		- 	012	022	0125454	 000000116329	0.0000000%
76.783737		- 	59.409349		- 	014	022	0125485	 000000116352	0.0000000%
82.302825		- 	59.409350		- 	019	019	0125505	 000000116376	0.0000000%
78.391616		- 	59.409526		- 	013	028	0125529	 000000116399	0.0000000%
79.878293		- 	59.409848		- 	026	012	0125570	 000000116422	0.0000000%
66.024620		- 	59.410013		- 	015	023	0125586	 000000116446	0.0000000%
69.248995		- 	59.410110		- 	025	013	0125612	 000000116470	0.0000000%
66.852916		- 	59.410254		- 	024	016	0125637	 000000116494	0.0000000%
74.734505		- 	59.410569		- 	013	026	0125664	 000000116517	0.0000000%
65.115831		- 	59.410856		- 	011	028	0125688	 000000116540	0.0000000%
75.934413		- 	59.411028		- 	019	021	0125720	 000000116563	0.0000000%
60.596686		- 	59.411028		- 	019	022	0125740	 000000116587	0.0000000%
69.643554		- 	59.411987		- 	011	029	0125760	 000000116610	0.0000000%
70.210870		- 	59.412115		- 	018	025	0125779	 000000116634	0.0000000%
