Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.82441841e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.24308439e+00, 1.30602694e+00, 0.00000000e+00 )
( 1.55419478e+01, 5.08601076e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 5 122 8 87 21 139 3 147 149 12 74 49 109 90 96 79 6 85 120 32 38 77 9 50 113 76 127 125 100 10 59 25 123 72 46 45 34 51 43 142 148 137 92 86 128 104 36 78 54 135 13 42 23 130 37 64 40 102 129 24 66 4 71 134 99 119 138 83 55 67 106 14 126 20 131 44 133 115 80 70 31 26 29 28 39 124 95 47 143 146 150 33 114 17 107 111 2 7 132 62 121 88 65 103 108 93 112 141 61 105 81 56 82 1 30 73 140 58 118 16 91 136 94 110 101 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
77.950256		- 	65.982661		- 	013	110	1299981	 000001205185	0.0000000%
72.255191		- 	65.982739		- 	015	111	1300064	 000001205254	0.0000000%
75.169061		- 	65.982767		- 	012	101	1300133	 000001205324	0.0000000%
72.130043		- 	65.982837		- 	015	101	1300209	 000001205394	0.0000000%
76.759726		- 	65.982961		- 	014	102	1300283	 000001205464	0.0000000%
81.046317		- 	65.983010		- 	013	104	1300353	 000001205534	0.0000000%
66.779082		- 	65.983078		- 	018	100	1300427	 000001205604	0.0000000%
77.385550		- 	65.983174		- 	017	096	1300517	 000001205673	0.0000000%
68.573370		- 	65.983239		- 	012	102	1300588	 000001205743	0.0000000%
81.653480		- 	65.983324		- 	017	095	1300659	 000001205813	0.0000000%
77.576957		- 	65.983429		- 	017	094	1300737	 000001205883	0.0000000%
84.599125		- 	65.983504		- 	015	110	1300808	 000001205953	0.0000000%
78.720069		- 	65.983580		- 	015	087	1300879	 000001206023	0.0000000%
71.654282		- 	65.983664		- 	013	109	1300963	 000001206092	0.0000000%
87.517879		- 	65.983713		- 	016	097	1301035	 000001206162	0.0000000%
77.104459		- 	65.983861		- 	012	102	1301109	 000001206232	0.0000000%
75.654472		- 	65.983897		- 	015	104	1301185	 000001206302	0.0000000%
68.207538		- 	65.983929		- 	016	094	1301266	 000001206372	0.0000000%
77.467587		- 	65.984018		- 	013	097	1301336	 000001206442	0.0000000%
75.359207		- 	65.984072		- 	012	102	1301408	 000001206512	0.0000000%
82.546035		- 	65.984169		- 	016	096	1301486	 000001206582	0.0000000%
67.556592		- 	65.984202		- 	015	104	1301566	 000001206652	0.0000000%
71.011882		- 	65.984275		- 	014	105	1301638	 000001206722	0.0000000%
70.225623		- 	65.984314		- 	014	103	1301709	 000001206792	0.0000000%
78.458627		- 	65.984376		- 	014	097	1301783	 000001206862	0.0000000%
71.433620		- 	65.984466		- 	016	104	1301862	 000001206932	0.0000000%
75.347225		- 	65.984563		- 	014	106	1301941	 000001207002	0.0000000%
72.039529		- 	65.984653		- 	016	108	1302016	 000001207072	0.0000000%
75.614761		- 	65.984745		- 	016	099	1302078	 000001207143	0.0000000%
88.543184		- 	65.984826		- 	018	095	1302152	 000001207213	0.0000000%
69.165690		- 	65.984962		- 	013	105	1302237	 000001207282	0.0000000%
71.488130		- 	65.985104		- 	015	108	1302315	 000001207352	0.0000000%
72.072245		- 	65.985145		- 	015	104	1302381	 000001207423	0.0000000%
68.447225		- 	65.985175		- 	015	095	1302461	 000001207493	0.0000000%
67.973825		- 	65.985231		- 	014	099	1302536	 000001207563	0.0000000%
72.079323		- 	65.985338		- 	019	099	1302608	 000001207633	0.0000000%
67.952147		- 	65.985395		- 	014	104	1302690	 000001207703	0.0000000%
73.686539		- 	65.985454		- 	014	101	1302756	 000001207774	0.0000000%
81.388144		- 	65.985605		- 	015	098	1302830	 000001207844	0.0000000%
71.480764		- 	65.985680		- 	013	098	1302907	 000001207914	0.0000000%
69.434109		- 	65.985727		- 	016	107	1302988	 000001207984	0.0000000%
88.522615		- 	65.985785		- 	017	098	1303063	 000001208054	0.0000000%
69.858484		- 	65.985882		- 	018	102	1303127	 000001208125	0.0000000%
69.021978		- 	65.986082		- 	012	096	1303210	 000001208194	0.0000000%
69.780552		- 	65.986177		- 	016	097	1303284	 000001208264	0.0000000%
68.158787		- 	65.986198		- 	018	093	1303358	 000001208334	0.0000000%
68.320873		- 	65.986242		- 	014	110	1303433	 000001208404	0.0000000%
79.093407		- 	65.986305		- 	014	097	1303509	 000001208474	0.0000000%
66.601805		- 	65.986400		- 	012	100	1303589	 000001208543	0.0000000%
70.171324		- 	65.986446		- 	012	108	1303656	 000001208613	0.0000000%
77.155252		- 	65.986523		- 	012	109	1303727	 000001208683	0.0000000%
68.583405		- 	65.986611		- 	013	110	1303810	 000001208752	0.0000000%
73.178860		- 	65.986664		- 	012	099	1303885	 000001208822	0.0000000%
74.975560		- 	65.986729		- 	014	106	1303960	 000001208892	0.0000000%
84.191926		- 	65.986811		- 	016	101	1304034	 000001208962	0.0000000%
73.447661		- 	65.986878		- 	013	109	1304107	 000001209032	0.0000000%
74.687013		- 	65.986984		- 	013	106	1304190	 000001209101	0.0000000%
73.913773		- 	65.987057		- 	014	097	1304266	 000001209171	0.0000000%
68.525127		- 	65.987158		- 	015	100	1304342	 000001209241	0.0000000%
83.500418		- 	65.987242		- 	009	103	1304406	 000001209311	0.0000000%
70.822455		- 	65.987343		- 	015	110	1304488	 000001209381	0.0000000%
75.866225		- 	65.987397		- 	015	105	1304565	 000001209451	0.0000000%
78.753265		- 	65.987471		- 	014	095	1304640	 000001209521	0.0000000%
78.371283		- 	65.987536		- 	016	095	1304710	 000001209592	0.0000000%
81.210941		- 	65.987614		- 	014	112	1304785	 000001209662	0.0000000%
80.899851		- 	65.987670		- 	011	090	1304856	 000001209732	0.0000000%
68.218923		- 	65.987724		- 	019	095	1304935	 000001209802	0.0000000%
67.902751		- 	65.987770		- 	015	107	1305005	 000001209872	0.0000000%
69.224803		- 	65.987829		- 	015	101	1305077	 000001209942	0.0000000%
69.509811		- 	65.987930		- 	014	102	1305161	 000001210011	0.0000000%
70.327750		- 	65.987981		- 	018	106	1305241	 000001210081	0.0000000%
77.682087		- 	65.988085		- 	016	106	1305305	 000001210152	0.0000000%
70.633234		- 	65.988246		- 	016	105	1305383	 000001210222	0.0000000%
78.188833		- 	65.988409		- 	011	096	1305455	 000001210292	0.0000000%
67.907130		- 	65.988487		- 	015	106	1305535	 000001210361	0.0000000%
74.439155		- 	65.988563		- 	014	095	1305607	 000001210431	0.0000000%
88.446183		- 	65.988587		- 	012	102	1305682	 000001210501	0.0000000%
80.137356		- 	65.988686		- 	014	093	1305764	 000001210570	0.0000000%
70.112974		- 	65.988733		- 	017	108	1305827	 000001210641	0.0000000%
74.296835		- 	65.988824		- 	014	098	1305904	 000001210710	0.0000000%
73.801815		- 	65.988859		- 	011	106	1305980	 000001210780	0.0000000%
78.750390		- 	65.988972		- 	012	104	1306055	 000001210850	0.0000000%
69.440085		- 	65.989035		- 	016	107	1306129	 000001210920	0.0000000%
92.014820		- 	65.989123		- 	013	102	1306204	 000001210990	0.0000000%
73.228464		- 	65.989244		- 	014	107	1306289	 000001211059	0.0000000%
70.933180		- 	65.989321		- 	013	103	1306361	 000001211129	0.0000000%
67.951171		- 	65.989356		- 	012	109	1306427	 000001211199	0.0000000%
69.237514		- 	65.989457		- 	015	105	1306515	 000001211268	0.0000000%
67.432537		- 	65.989505		- 	012	099	1306586	 000001211338	0.0000000%
68.352276		- 	65.989596		- 	013	107	1306652	 000001211408	0.0000000%
68.118048		- 	65.989697		- 	016	102	1306734	 000001211478	0.0000000%
85.667787		- 	65.989777		- 	015	094	1306802	 000001211548	0.0000000%
77.221944		- 	65.989911		- 	016	095	1306887	 000001211617	0.0000000%
72.183213		- 	65.989958		- 	014	102	1306962	 000001211687	0.0000000%
68.422135		- 	65.990015		- 	013	107	1307037	 000001211757	0.0000000%
72.581733		- 	65.990109		- 	014	107	1307113	 000001211827	0.0000000%
79.343575		- 	65.990164		- 	012	098	1307185	 000001211897	0.0000000%
73.437682		- 	65.990293		- 	015	103	1307262	 000001211967	0.0000000%
74.422979		- 	65.990324		- 	016	103	1307329	 000001212038	0.0000000%
69.496498		- 	65.990365		- 	014	106	1307404	 000001212108	0.0000000%
83.249943		- 	65.990487		- 	016	091	1307480	 000001212178	0.0000000%
82.213324		- 	65.990578		- 	015	107	1307559	 000001212248	0.0000000%
81.344040		- 	65.990604		- 	011	106	1307627	 000001212318	0.0000000%
88.735564		- 	65.990746		- 	015	101	1307712	 000001212387	0.0000000%
84.354636		- 	65.990779		- 	017	091	1307778	 000001212458	0.0000000%
82.751381		- 	65.990850		- 	011	104	1307858	 000001212527	0.0000000%
67.518810		- 	65.990903		- 	013	106	1307930	 000001212597	0.0000000%
76.677786		- 	65.990939		- 	014	102	1308007	 000001212666	0.0000000%
83.238909		- 	65.991023		- 	017	096	1308085	 000001212736	0.0000000%
73.379821		- 	65.991072		- 	015	104	1308158	 000001212806	0.0000000%
76.421356		- 	65.991161		- 	015	104	1308233	 000001212876	0.0000000%
80.455680		- 	65.991238		- 	016	097	1308304	 000001212946	0.0000000%
67.955684		- 	65.991349		- 	017	101	1308393	 000001213015	0.0000000%
79.198575		- 	65.991431		- 	018	100	1308461	 000001213086	0.0000000%
70.456597		- 	65.991562		- 	014	103	1308540	 000001213156	0.0000000%
71.572740		- 	65.991620		- 	012	108	1308610	 000001213226	0.0000000%
75.370418		- 	65.991684		- 	014	101	1308687	 000001213296	0.0000000%
83.482290		- 	65.991865		- 	014	101	1308762	 000001213366	0.0000000%
75.206269		- 	65.991908		- 	012	112	1308829	 000001213436	0.0000000%
70.798135		- 	65.991966		- 	013	104	1308908	 000001213506	0.0000000%
71.538796		- 	65.992000		- 	012	119	1308981	 000001213576	0.0000000%
78.908165		- 	65.992071		- 	015	096	1309066	 000001213645	0.0000000%
72.622818		- 	65.992143		- 	012	103	1309132	 000001213715	0.0000000%
69.916937		- 	65.992196		- 	014	095	1309202	 000001213785	0.0000000%
87.882814		- 	65.992290		- 	013	096	1309290	 000001213854	0.0000000%
71.726925		- 	65.992313		- 	012	108	1309363	 000001213924	0.0000000%
66.625109		- 	65.992333		- 	012	105	1309439	 000001213994	0.0000000%
68.747084		- 	65.992392		- 	018	102	1309502	 000001214065	0.0000000%
71.836858		- 	65.992549		- 	014	103	1309582	 000001214135	0.0000000%
72.592282		- 	65.992589		- 	018	098	1309664	 000001214205	0.0000000%
69.661869		- 	65.992653		- 	012	109	1309735	 000001214275	0.0000000%
81.735077		- 	65.992708		- 	016	107	1309813	 000001214345	0.0000000%
80.799934		- 	65.992776		- 	016	087	1309886	 000001214415	0.0000000%
81.967271		- 	65.992870		- 	016	104	1309965	 000001214485	0.0000000%
72.444911		- 	65.992922		- 	015	103	1310040	 000001214555	0.0000000%
69.337413		- 	65.992970		- 	013	109	1310104	 000001214625	0.0000000%
67.296418		- 	65.993009		- 	012	112	1310186	 000001214694	0.0000000%
72.039163		- 	65.993044		- 	014	103	1310261	 000001214764	0.0000000%
81.425819		- 	65.993074		- 	010	109	1310327	 000001214835	0.0000000%
81.582853		- 	65.993145		- 	015	102	1310407	 000001214905	0.0000000%
87.108306		- 	65.993189		- 	016	098	1310480	 000001214975	0.0000000%
70.698063		- 	65.993329		- 	016	104	1310556	 000001215045	0.0000000%
89.680660		- 	65.993361		- 	016	091	1310636	 000001215115	0.0000000%
67.280990		- 	65.993417		- 	015	106	1310710	 000001215185	0.0000000%
74.110267		- 	65.993470		- 	012	101	1310782	 000001215255	0.0000000%
80.253459		- 	65.993626		- 	014	103	1310864	 000001215324	0.0000000%
66.495995		- 	65.993730		- 	013	106	1310936	 000001215394	0.0000000%
69.994072		- 	65.993835		- 	012	109	1311008	 000001215464	0.0000000%
73.784514		- 	65.993865		- 	016	101	1311083	 000001215534	0.0000000%
70.028868		- 	65.993949		- 	014	105	1311158	 000001215604	0.0000000%
83.227802		- 	65.993996		- 	015	102	1311234	 000001215674	0.0000000%
84.481544		- 	65.994060		- 	014	099	1311310	 000001215744	0.0000000%
70.694330		- 	65.994138		- 	016	097	1311381	 000001215814	0.0000000%
70.074012		- 	65.994190		- 	014	104	1311459	 000001215884	0.0000000%
69.412044		- 	65.994260		- 	017	102	1311537	 000001215954	0.0000000%
89.683755		- 	65.994322		- 	016	093	1311612	 000001216024	0.0000000%
77.422541		- 	65.994411		- 	015	098	1311687	 000001216094	0.0000000%
74.344688		- 	65.994496		- 	011	110	1311756	 000001216164	0.0000000%
78.595899		- 	65.994626		- 	018	093	1311837	 000001216234	0.0000000%
68.727990		- 	65.994682		- 	011	108	1311906	 000001216304	0.0000000%
71.171378		- 	65.994738		- 	015	100	1311981	 000001216374	0.0000000%
85.932011		- 	65.994759		- 	011	106	1312055	 000001216444	0.0000000%
75.102929		- 	65.994841		- 	014	102	1312131	 000001216514	0.0000000%
79.022955		- 	65.994906		- 	012	107	1312203	 000001216584	0.0000000%
73.363966		- 	65.994993		- 	013	103	1312289	 000001216653	0.0000000%
75.809021		- 	65.995048		- 	013	103	1312352	 000001216724	0.0000000%
67.206228		- 	65.995145		- 	014	104	1312427	 000001216794	0.0000000%
71.282998		- 	65.995213		- 	016	102	1312516	 000001216863	0.0000000%
83.045498		- 	65.995240		- 	011	100	1312580	 000001216934	0.0000000%
67.170711		- 	65.995295		- 	013	107	1312663	 000001217003	0.0000000%
76.014332		- 	65.995371		- 	009	117	1312729	 000001217073	0.0000000%
75.222444		- 	65.995538		- 	010	108	1312807	 000001217142	0.0000000%
82.453303		- 	65.995598		- 	016	098	1312893	 000001217211	0.0000000%
67.170523		- 	65.995681		- 	014	098	1312963	 000001217281	0.0000000%
67.234473		- 	65.995719		- 	016	103	1313031	 000001217352	0.0000000%
79.853738		- 	65.995743		- 	016	095	1313106	 000001217422	0.0000000%
75.429604		- 	65.995819		- 	017	099	1313186	 000001217492	0.0000000%
74.383211		- 	65.995929		- 	014	106	1313257	 000001217562	0.0000000%
67.044501		- 	65.996009		- 	013	111	1313327	 000001217632	0.0000000%
69.216157		- 	65.996057		- 	014	112	1313402	 000001217702	0.0000000%
78.309021		- 	65.996154		- 	013	106	1313490	 000001217771	0.0000000%
74.719269		- 	65.996244		- 	016	101	1313563	 000001217841	0.0000000%
76.653483		- 	65.996299		- 	011	104	1313631	 000001217911	0.0000000%
72.123901		- 	65.996348		- 	009	105	1313702	 000001217981	0.0000000%
82.488519		- 	65.996409		- 	012	088	1313785	 000001218050	0.0000000%
83.213783		- 	65.996463		- 	012	108	1313855	 000001218120	0.0000000%
76.052867		- 	65.996502		- 	017	096	1313931	 000001218190	0.0000000%
73.560277		- 	65.996590		- 	013	103	1314015	 000001218259	0.0000000%
78.493203		- 	65.996626		- 	013	099	1314090	 000001218329	0.0000000%
69.153550		- 	65.996670		- 	014	108	1314152	 000001218400	0.0000000%
68.299184		- 	65.996745		- 	012	110	1314239	 000001218469	0.0000000%
66.734763		- 	65.996798		- 	013	107	1314315	 000001218539	0.0000000%
80.166645		- 	65.996847		- 	015	094	1314379	 000001218610	0.0000000%
82.269948		- 	65.996918		- 	014	089	1314459	 000001218680	0.0000000%
72.168345		- 	65.996973		- 	015	096	1314532	 000001218750	0.0000000%
77.852545		- 	65.997121		- 	011	109	1314607	 000001218820	0.0000000%
86.589782		- 	65.997190		- 	016	103	1314687	 000001218890	0.0000000%
67.036150		- 	65.997208		- 	013	105	1314757	 000001218960	0.0000000%
87.856272		- 	65.997243		- 	013	096	1314829	 000001219030	0.0000000%
70.692476		- 	65.997337		- 	012	110	1314903	 000001219100	0.0000000%
68.581758		- 	65.997423		- 	014	101	1314980	 000001219170	0.0000000%
73.269372		- 	65.997486		- 	014	096	1315057	 000001219240	0.0000000%
72.197742		- 	65.997598		- 	014	102	1315133	 000001219310	0.0000000%
74.944736		- 	65.997657		- 	013	102	1315203	 000001219380	0.0000000%
75.492318		- 	65.997768		- 	013	101	1315287	 000001219449	0.0000000%
83.403993		- 	65.997815		- 	011	098	1315360	 000001219519	0.0000000%
74.278456		- 	65.997865		- 	012	102	1315439	 000001219588	0.0000000%
82.333534		- 	65.997888		- 	015	107	1315517	 000001219658	0.0000000%
77.814518		- 	65.997983		- 	013	108	1315590	 000001219728	0.0000000%
68.716505		- 	65.998035		- 	017	097	1315654	 000001219799	0.0000000%
74.219806		- 	65.998075		- 	016	105	1315737	 000001219869	0.0000000%
72.964688		- 	65.998144		- 	015	100	1315813	 000001219939	0.0000000%
88.491653		- 	65.998204		- 	016	095	1315878	 000001220010	0.0000000%
78.168281		- 	65.998272		- 	016	102	1315954	 000001220080	0.0000000%
71.733571		- 	65.998339		- 	016	099	1316040	 000001220149	0.0000000%
74.843570		- 	65.998456		- 	014	101	1316114	 000001220219	0.0000000%
69.827387		- 	65.998511		- 	017	095	1316180	 000001220290	0.0000000%
69.990112		- 	65.998627		- 	011	108	1316259	 000001220359	0.0000000%
77.248717		- 	65.998703		- 	013	102	1316331	 000001220429	0.0000000%
66.526388		- 	65.998761		- 	011	098	1316403	 000001220499	0.0000000%
67.107542		- 	65.998841		- 	011	117	1316478	 000001220569	0.0000000%
66.806095		- 	65.998989		- 	012	106	1316561	 000001220638	0.0000000%
74.669200		- 	65.999054		- 	015	109	1316637	 000001220708	0.0000000%
74.341208		- 	65.999088		- 	012	103	1316706	 000001220778	0.0000000%
66.528061		- 	65.999162		- 	017	106	1316780	 000001220848	0.0000000%
72.772945		- 	65.999218		- 	012	105	1316862	 000001220917	0.0000000%
82.551105		- 	65.999253		- 	010	103	1316935	 000001220987	0.0000000%
69.797593		- 	65.999316		- 	014	103	1317008	 000001221057	0.0000000%
82.777804		- 	65.999444		- 	013	110	1317084	 000001221127	0.0000000%
71.823797		- 	65.999475		- 	011	108	1317154	 000001221197	0.0000000%
77.494141		- 	65.999563		- 	014	101	1317227	 000001221267	0.0000000%
69.608347		- 	65.999579		- 	013	109	1317304	 000001221337	0.0000000%
75.531033		- 	65.999669		- 	015	104	1317385	 000001221406	0.0000000%
71.732874		- 	65.999709		- 	012	105	1317459	 000001221476	0.0000000%
78.110216		- 	65.999805		- 	014	098	1317539	 000001221545	0.0000000%
83.541526		- 	65.999899		- 	010	098	1317605	 000001221615	0.0000000%
69.821231		- 	65.999967		- 	014	103	1317677	 000001221685	0.0000000%
71.498462		- 	66.000051		- 	011	106	1317761	 000001221754	0.0000000%
74.087052		- 	66.000111		- 	013	107	1317833	 000001221824	0.0000000%
73.475656		- 	66.000181		- 	014	106	1317908	 000001221894	0.0000000%
68.151697		- 	66.000217		- 	013	102	1317985	 000001221964	0.0000000%
83.133984		- 	66.000272		- 	013	105	1318052	 000001222035	0.0000000%
79.422180		- 	66.000327		- 	014	107	1318129	 000001222105	0.0000000%
67.273285		- 	66.000388		- 	012	110	1318203	 000001222175	0.0000000%
76.700249		- 	66.000463		- 	016	102	1318281	 000001222245	0.0000000%
75.024214		- 	66.000496		- 	011	105	1318352	 000001222315	0.0000000%
70.222874		- 	66.000583		- 	013	105	1318429	 000001222385	0.0000000%
68.544605		- 	66.000679		- 	012	104	1318512	 000001222454	0.0000000%
71.884136		- 	66.000738		- 	015	099	1318580	 000001222525	0.0000000%
76.916123		- 	66.000902		- 	012	107	1318652	 000001222595	0.0000000%
74.240802		- 	66.000944		- 	014	109	1318734	 000001222664	0.0000000%
67.060288		- 	66.001025		- 	016	097	1318807	 000001222734	0.0000000%
71.191818		- 	66.001082		- 	016	099	1318879	 000001222804	0.0000000%
70.229387		- 	66.001173		- 	014	109	1318965	 000001222873	0.0000000%
73.531045		- 	66.001209		- 	020	091	1319043	 000001222943	0.0000000%
72.998047		- 	66.001252		- 	015	101	1319108	 000001223013	0.0000000%
72.622321		- 	66.001379		- 	013	096	1319188	 000001223082	0.0000000%
68.867448		- 	66.001472		- 	014	107	1319252	 000001223153	0.0000000%
69.096332		- 	66.001611		- 	014	103	1319336	 000001223222	0.0000000%
66.668832		- 	66.001763		- 	013	104	1319415	 000001223292	0.0000000%
69.670340		- 	66.001799		- 	012	109	1319488	 000001223362	0.0000000%
79.960422		- 	66.001885		- 	018	090	1319552	 000001223433	0.0000000%
67.783166		- 	66.001959		- 	013	107	1319629	 000001223503	0.0000000%
69.191011		- 	66.002048		- 	012	113	1319709	 000001223572	0.0000000%
87.892648		- 	66.002123		- 	016	100	1319793	 000001223641	0.0000000%
72.460787		- 	66.002294		- 	011	107	1319862	 000001223711	0.0000000%
72.744523		- 	66.002348		- 	015	100	1319938	 000001223781	0.0000000%
73.668857		- 	66.002406		- 	015	100	1320014	 000001223851	0.0000000%
79.970268		- 	66.002451		- 	015	095	1320077	 000001223922	0.0000000%
70.122311		- 	66.002549		- 	012	103	1320156	 000001223991	0.0000000%
83.229937		- 	66.002626		- 	017	103	1320236	 000001224061	0.0000000%
83.410080		- 	66.002694		- 	012	097	1320309	 000001224131	0.0000000%
70.351365		- 	66.002761		- 	016	107	1320382	 000001224201	0.0000000%
77.102849		- 	66.002839		- 	015	099	1320457	 000001224271	0.0000000%
66.500690		- 	66.002909		- 	016	100	1320536	 000001224341	0.0000000%
83.134822		- 	66.002964		- 	013	107	1320608	 000001224411	0.0000000%
70.165724		- 	66.002987		- 	016	105	1320682	 000001224481	0.0000000%
74.345833		- 	66.003088		- 	016	101	1320757	 000001224551	0.0000000%
83.765887		- 	66.003214		- 	015	102	1320832	 000001224621	0.0000000%
78.581495		- 	66.003270		- 	013	095	1320905	 000001224691	0.0000000%
80.420179		- 	66.003290		- 	016	097	1320987	 000001224761	0.0000000%
82.075242		- 	66.003374		- 	015	104	1321060	 000001224831	0.0000000%
79.942864		- 	66.003424		- 	016	095	1321135	 000001224901	0.0000000%
74.778790		- 	66.003466		- 	014	102	1321213	 000001224971	0.0000000%
78.329157		- 	66.003560		- 	014	099	1321282	 000001225041	0.0000000%
76.171085		- 	66.003616		- 	016	105	1321367	 000001225110	0.0000000%
81.433857		- 	66.003655		- 	014	099	1321427	 000001225181	0.0000000%
73.338756		- 	66.003722		- 	013	102	1321512	 000001225250	0.0000000%
72.172712		- 	66.003794		- 	014	108	1321590	 000001225319	0.0000000%
68.446466		- 	66.003825		- 	013	103	1321664	 000001225389	0.0000000%
68.417296		- 	66.003960		- 	014	108	1321739	 000001225459	0.0000000%
74.504882		- 	66.004000		- 	017	099	1321803	 000001225530	0.0000000%
67.161850		- 	66.004073		- 	013	108	1321879	 000001225600	0.0000000%
79.154641		- 	66.004162		- 	012	097	1321956	 000001225670	0.0000000%
85.167491		- 	66.004220		- 	018	096	1322034	 000001225740	0.0000000%
73.088822		- 	66.004288		- 	015	095	1322109	 000001225810	0.0000000%
81.294188		- 	66.004455		- 	016	091	1322190	 000001225879	0.0000000%
81.930415		- 	66.004544		- 	012	100	1322264	 000001225949	0.0000000%
67.442962		- 	66.004585		- 	013	106	1322337	 000001226019	0.0000000%
73.686860		- 	66.004670		- 	014	102	1322409	 000001226089	0.0000000%
90.847801		- 	66.004732		- 	012	100	1322478	 000001226159	0.0000000%
85.217543		- 	66.004826		- 	016	096	1322552	 000001226229	0.0000000%
82.881913		- 	66.004894		- 	020	100	1322634	 000001226299	0.0000000%
73.960532		- 	66.004973		- 	014	107	1322709	 000001226369	0.0000000%
79.835027		- 	66.005011		- 	011	099	1322780	 000001226439	0.0000000%
72.094427		- 	66.005064		- 	016	103	1322861	 000001226509	0.0000000%
82.149649		- 	66.005110		- 	015	102	1322927	 000001226580	0.0000000%
79.093559		- 	66.005133		- 	015	093	1323002	 000001226650	0.0000000%
78.025878		- 	66.005221		- 	010	111	1323082	 000001226719	0.0000000%
71.001688		- 	66.005351		- 	012	110	1323153	 000001226789	0.0000000%
79.200509		- 	66.005404		- 	015	101	1323237	 000001226858	0.0000000%
73.955843		- 	66.005534		- 	013	101	1323310	 000001226928	0.0000000%
68.717375		- 	66.005604		- 	014	111	1323381	 000001226998	0.0000000%
76.655656		- 	66.005702		- 	015	104	1323467	 000001227067	0.0000000%
79.089878		- 	66.005767		- 	015	104	1323527	 000001227138	0.0000000%
73.086791		- 	66.005812		- 	016	106	1323610	 000001227208	0.0000000%
68.651025		- 	66.005889		- 	012	108	1323685	 000001227278	0.0000000%
76.655621		- 	66.005958		- 	016	104	1323762	 000001227348	0.0000000%
83.782360		- 	66.005999		- 	014	092	1323837	 000001227418	0.0000000%
82.352922		- 	66.006013		- 	012	105	1323912	 000001227488	0.0000000%
73.026321		- 	66.006049		- 	013	106	1323978	 000001227558	0.0000000%
74.524220		- 	66.006088		- 	016	106	1324064	 000001227627	0.0000000%
67.760620		- 	66.006154		- 	013	102	1324131	 000001227697	0.0000000%
67.502644		- 	66.006203		- 	014	100	1324207	 000001227767	0.0000000%
74.164303		- 	66.006343		- 	017	105	1324280	 000001227837	0.0000000%
85.690416		- 	66.006392		- 	012	100	1324354	 000001227907	0.0000000%
71.331801		- 	66.006431		- 	014	106	1324433	 000001227977	0.0000000%
68.405750		- 	66.006500		- 	013	099	1324513	 000001228046	0.0000000%
67.071338		- 	66.006604		- 	011	112	1324587	 000001228116	0.0000000%
68.589800		- 	66.006724		- 	016	100	1324664	 000001228186	0.0000000%
71.871807		- 	66.006795		- 	014	103	1324734	 000001228256	0.0000000%
68.860020		- 	66.006853		- 	015	108	1324814	 000001228326	0.0000000%
66.952732		- 	66.006929		- 	016	103	1324882	 000001228396	0.0000000%
75.163971		- 	66.006997		- 	017	097	1324957	 000001228466	0.0000000%
90.456837		- 	66.007083		- 	010	090	1325033	 000001228535	0.0000000%
87.079753		- 	66.007174		- 	012	106	1325106	 000001228605	0.0000000%
67.694238		- 	66.007284		- 	011	108	1325184	 000001228674	0.0000000%
86.240207		- 	66.007384		- 	012	103	1325258	 000001228744	0.0000000%
68.385424		- 	66.007498		- 	015	096	1325330	 000001228814	0.0000000%
76.281749		- 	66.007562		- 	013	106	1325408	 000001228883	0.0000000%
71.266248		- 	66.007612		- 	015	099	1325482	 000001228953	0.0000000%
79.886066		- 	66.007736		- 	013	104	1325554	 000001229023	0.0000000%
85.603173		- 	66.007809		- 	016	088	1325641	 000001229092	0.0000000%
74.341271		- 	66.007854		- 	015	096	1325710	 000001229162	0.0000000%
73.190777		- 	66.008005		- 	013	096	1325783	 000001229232	0.0000000%
71.928739		- 	66.008044		- 	018	108	1325862	 000001229302	0.0000000%
69.485688		- 	66.008075		- 	015	106	1325937	 000001229372	0.0000000%
77.732310		- 	66.008108		- 	014	098	1326011	 000001229442	0.0000000%
73.869053		- 	66.008156		- 	014	100	1326082	 000001229512	0.0000000%
67.629279		- 	66.008314		- 	013	105	1326152	 000001229582	0.0000000%
89.577153		- 	66.008379		- 	013	097	1326233	 000001229652	0.0000000%
71.347934		- 	66.008474		- 	014	098	1326308	 000001229722	0.0000000%
76.270405		- 	66.008513		- 	010	097	1326379	 000001229792	0.0000000%
84.484249		- 	66.008586		- 	013	099	1326455	 000001229862	0.0000000%
83.794849		- 	66.008652		- 	016	094	1326535	 000001229932	0.0000000%
69.633498		- 	66.008737		- 	010	111	1326605	 000001230002	0.0000000%
76.538634		- 	66.008844		- 	014	098	1326687	 000001230071	0.0000000%
78.911544		- 	66.008955		- 	014	096	1326757	 000001230141	0.0000000%
