Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 3.17664446e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.49551234e+01, 8.16986512e+00, 0.00000000e+00 )
( 9.49814269e-01, 7.76923041e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 145 105 55 93 53 23 150 138 74 128 133 4 144 56 10 96 1 116 19 48 119 14 54 71 99 43 142 21 136 149 139 135 86 75 84 132 51 31 101 68 104 123 98 60 50 137 113 24 26 65 38 147 11 77 102 103 17 47 109 90 89 125 7 61 25 117 81 146 32 70 15 37 39 42 22 9 2 122 30 27 126 34 57 97 33 112 63 66 124 52 3 121 69 85 111 118 82 49 129 67 80 5 36 94 79 20 58 130 44 114 115 148 59 140 120 64 40 12 72 110 107 106 46 100 18 76 95 35 29 91 78 88 134 83 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
73.471734		- 	61.661565		- 	018	075	1295490	 000001207193	0.0000000%
82.118742		- 	61.661648		- 	013	078	1295557	 000001207263	0.0000000%
64.244554		- 	61.661689		- 	018	073	1295636	 000001207333	0.0000000%
71.414263		- 	61.661714		- 	012	078	1295702	 000001207404	0.0000000%
66.724614		- 	61.661789		- 	014	082	1295787	 000001207474	0.0000000%
69.253351		- 	61.661873		- 	020	071	1295866	 000001207544	0.0000000%
66.919536		- 	61.661962		- 	017	083	1295942	 000001207614	0.0000000%
73.328446		- 	61.662010		- 	015	077	1296004	 000001207685	0.0000000%
70.291581		- 	61.662133		- 	015	081	1296084	 000001207755	0.0000000%
67.881424		- 	61.662229		- 	016	075	1296160	 000001207825	0.0000000%
75.870602		- 	61.662286		- 	015	071	1296232	 000001207895	0.0000000%
71.490036		- 	61.662373		- 	015	080	1296309	 000001207965	0.0000000%
77.285175		- 	61.662432		- 	013	084	1296377	 000001208036	0.0000000%
79.178939		- 	61.662507		- 	018	074	1296453	 000001208107	0.0000000%
68.662932		- 	61.662567		- 	020	062	1296545	 000001208176	0.0000000%
64.709220		- 	61.662669		- 	015	076	1296610	 000001208247	0.0000000%
64.344413		- 	61.662697		- 	015	083	1296690	 000001208317	0.0000000%
67.739388		- 	61.662750		- 	016	076	1296757	 000001208388	0.0000000%
68.399832		- 	61.662807		- 	010	081	1296830	 000001208458	0.0000000%
74.855533		- 	61.662894		- 	013	079	1296902	 000001208528	0.0000000%
63.071897		- 	61.662944		- 	016	077	1296984	 000001208598	0.0000000%
62.394039		- 	61.663006		- 	020	075	1297059	 000001208669	0.0000000%
73.609337		- 	61.663133		- 	015	073	1297138	 000001208739	0.0000000%
76.176786		- 	61.663342		- 	013	080	1297214	 000001208808	0.0000000%
68.599854		- 	61.663403		- 	018	069	1297288	 000001208878	0.0000000%
73.649968		- 	61.663459		- 	017	086	1297369	 000001208948	0.0000000%
68.527698		- 	61.663507		- 	016	070	1297435	 000001209019	0.0000000%
67.183105		- 	61.663563		- 	016	075	1297517	 000001209089	0.0000000%
76.528531		- 	61.663648		- 	013	077	1297578	 000001209160	0.0000000%
63.028483		- 	61.663683		- 	014	083	1297664	 000001209230	0.0000000%
80.194714		- 	61.663740		- 	015	077	1297736	 000001209300	0.0000000%
70.705536		- 	61.663780		- 	017	074	1297806	 000001209371	0.0000000%
67.167637		- 	61.663882		- 	015	077	1297882	 000001209441	0.0000000%
68.442089		- 	61.663941		- 	012	078	1297958	 000001209511	0.0000000%
64.350804		- 	61.664026		- 	018	077	1298043	 000001209581	0.0000000%
69.014974		- 	61.664082		- 	014	084	1298102	 000001209652	0.0000000%
78.960906		- 	61.664195		- 	016	076	1298177	 000001209722	0.0000000%
69.196758		- 	61.664299		- 	017	075	1298256	 000001209792	0.0000000%
64.877083		- 	61.664368		- 	018	068	1298341	 000001209862	0.0000000%
78.943485		- 	61.664415		- 	012	075	1298413	 000001209932	0.0000000%
73.742520		- 	61.664509		- 	012	083	1298489	 000001210002	0.0000000%
83.215145		- 	61.664524		- 	017	066	1298554	 000001210073	0.0000000%
81.166266		- 	61.664572		- 	019	069	1298628	 000001210144	0.0000000%
74.392523		- 	61.664625		- 	014	078	1298710	 000001210214	0.0000000%
70.821506		- 	61.664744		- 	013	086	1298781	 000001210284	0.0000000%
68.297103		- 	61.664831		- 	015	075	1298855	 000001210355	0.0000000%
63.795956		- 	61.664918		- 	015	075	1298938	 000001210425	0.0000000%
69.293654		- 	61.664969		- 	017	077	1299008	 000001210496	0.0000000%
80.627495		- 	61.665087		- 	015	073	1299087	 000001210566	0.0000000%
65.234388		- 	61.665175		- 	015	081	1299163	 000001210636	0.0000000%
64.929376		- 	61.665219		- 	016	080	1299229	 000001210707	0.0000000%
62.617548		- 	61.665271		- 	014	072	1299315	 000001210776	0.0000000%
70.395784		- 	61.665297		- 	016	076	1299392	 000001210846	0.0000000%
63.859952		- 	61.665329		- 	016	081	1299452	 000001210917	0.0000000%
77.084718		- 	61.665412		- 	016	075	1299529	 000001210987	0.0000000%
68.996268		- 	61.665440		- 	013	080	1299603	 000001211057	0.0000000%
71.527128		- 	61.665512		- 	013	083	1299681	 000001211127	0.0000000%
63.167933		- 	61.665589		- 	015	077	1299759	 000001211197	0.0000000%
65.243030		- 	61.665683		- 	014	082	1299832	 000001211267	0.0000000%
76.624652		- 	61.665739		- 	013	075	1299905	 000001211337	0.0000000%
67.320646		- 	61.665818		- 	013	080	1299987	 000001211406	0.0000000%
77.149300		- 	61.665881		- 	010	080	1300057	 000001211476	0.0000000%
64.997691		- 	61.665921		- 	012	077	1300133	 000001211546	0.0000000%
68.852878		- 	61.665999		- 	015	083	1300212	 000001211616	0.0000000%
68.396717		- 	61.666051		- 	009	081	1300285	 000001211686	0.0000000%
67.968619		- 	61.666145		- 	015	086	1300364	 000001211756	0.0000000%
71.689458		- 	61.666171		- 	011	086	1300437	 000001211826	0.0000000%
72.193690		- 	61.666182		- 	017	075	1300502	 000001211897	0.0000000%
67.014197		- 	61.666245		- 	013	082	1300584	 000001211966	0.0000000%
74.863101		- 	61.666339		- 	013	084	1300663	 000001212036	0.0000000%
84.912305		- 	61.666375		- 	020	067	1300731	 000001212107	0.0000000%
66.801282		- 	61.666424		- 	016	083	1300815	 000001212177	0.0000000%
70.348925		- 	61.666463		- 	015	081	1300884	 000001212248	0.0000000%
85.750439		- 	61.666535		- 	015	075	1300963	 000001212318	0.0000000%
72.213816		- 	61.666567		- 	019	071	1301044	 000001212388	0.0000000%
64.624054		- 	61.666624		- 	016	076	1301108	 000001212459	0.0000000%
73.211559		- 	61.666685		- 	014	071	1301185	 000001212529	0.0000000%
62.063750		- 	61.666733		- 	012	087	1301255	 000001212599	0.0000000%
69.956853		- 	61.666813		- 	015	080	1301331	 000001212669	0.0000000%
64.207811		- 	61.666866		- 	012	082	1301410	 000001212739	0.0000000%
69.600198		- 	61.666941		- 	016	082	1301486	 000001212809	0.0000000%
68.399287		- 	61.666951		- 	015	073	1301565	 000001212878	0.0000000%
76.882570		- 	61.667002		- 	011	083	1301628	 000001212948	0.0000000%
88.831803		- 	61.667089		- 	014	063	1301715	 000001213017	0.0000000%
63.005712		- 	61.667162		- 	017	085	1301787	 000001213087	0.0000000%
64.517683		- 	61.667204		- 	017	080	1301862	 000001213158	0.0000000%
76.211138		- 	61.667292		- 	016	071	1301928	 000001213229	0.0000000%
68.449313		- 	61.667406		- 	015	074	1302017	 000001213299	0.0000000%
67.081486		- 	61.667483		- 	017	079	1302084	 000001213370	0.0000000%
63.781348		- 	61.667553		- 	014	086	1302159	 000001213440	0.0000000%
65.541721		- 	61.667634		- 	011	082	1302229	 000001213510	0.0000000%
78.608248		- 	61.667748		- 	019	078	1302321	 000001213579	0.0000000%
63.594231		- 	61.667792		- 	018	072	1302392	 000001213650	0.0000000%
65.975724		- 	61.667837		- 	013	078	1302463	 000001213720	0.0000000%
84.871127		- 	61.667895		- 	019	075	1302530	 000001213791	0.0000000%
63.263312		- 	61.668020		- 	018	073	1302608	 000001213861	0.0000000%
75.311894		- 	61.668100		- 	013	082	1302686	 000001213931	0.0000000%
70.032844		- 	61.668169		- 	016	083	1302764	 000001214001	0.0000000%
77.670272		- 	61.668194		- 	021	063	1302828	 000001214072	0.0000000%
70.333341		- 	61.668255		- 	019	070	1302912	 000001214142	0.0000000%
68.538989		- 	61.668292		- 	015	079	1302991	 000001214212	0.0000000%
85.612803		- 	61.668370		- 	019	071	1303054	 000001214283	0.0000000%
73.599236		- 	61.668434		- 	014	072	1303131	 000001214353	0.0000000%
69.543373		- 	61.668496		- 	017	079	1303215	 000001214423	0.0000000%
64.044732		- 	61.668567		- 	013	080	1303280	 000001214494	0.0000000%
72.414424		- 	61.668602		- 	017	074	1303355	 000001214565	0.0000000%
63.998655		- 	61.668712		- 	012	085	1303433	 000001214635	0.0000000%
76.607580		- 	61.668787		- 	016	071	1303507	 000001214705	0.0000000%
78.319074		- 	61.668914		- 	016	078	1303593	 000001214775	0.0000000%
63.129459		- 	61.668973		- 	015	076	1303662	 000001214846	0.0000000%
64.852640		- 	61.669031		- 	015	072	1303739	 000001214916	0.0000000%
75.840799		- 	61.669087		- 	019	063	1303805	 000001214987	0.0000000%
63.010373		- 	61.669159		- 	013	086	1303881	 000001215057	0.0000000%
63.907480		- 	61.669213		- 	015	080	1303959	 000001215127	0.0000000%
64.019185		- 	61.669299		- 	014	085	1304035	 000001215197	0.0000000%
64.765720		- 	61.669340		- 	019	070	1304103	 000001215268	0.0000000%
67.653637		- 	61.669378		- 	015	076	1304185	 000001215337	0.0000000%
62.297464		- 	61.669436		- 	011	080	1304253	 000001215408	0.0000000%
74.369109		- 	61.669539		- 	015	085	1304334	 000001215478	0.0000000%
78.852958		- 	61.669604		- 	012	079	1304414	 000001215548	0.0000000%
70.421832		- 	61.669660		- 	015	076	1304481	 000001215619	0.0000000%
62.328055		- 	61.669754		- 	013	078	1304558	 000001215689	0.0000000%
64.965710		- 	61.669840		- 	016	077	1304627	 000001215760	0.0000000%
68.996651		- 	61.669924		- 	016	080	1304718	 000001215829	0.0000000%
74.349813		- 	61.669969		- 	012	083	1304781	 000001215900	0.0000000%
88.436994		- 	61.670028		- 	020	062	1304853	 000001215971	0.0000000%
74.255989		- 	61.670070		- 	014	080	1304940	 000001216040	0.0000000%
68.660779		- 	61.670093		- 	017	082	1305005	 000001216111	0.0000000%
72.970912		- 	61.670196		- 	018	072	1305088	 000001216181	0.0000000%
73.153952		- 	61.670240		- 	015	075	1305162	 000001216251	0.0000000%
85.414503		- 	61.670306		- 	009	078	1305231	 000001216321	0.0000000%
76.682231		- 	61.670418		- 	016	073	1305317	 000001216391	0.0000000%
73.730194		- 	61.670553		- 	021	064	1305395	 000001216462	0.0000000%
72.615291		- 	61.670583		- 	015	083	1305464	 000001216533	0.0000000%
73.510455		- 	61.670676		- 	014	075	1305539	 000001216603	0.0000000%
78.948374		- 	61.670710		- 	015	068	1305603	 000001216674	0.0000000%
64.627339		- 	61.670747		- 	015	080	1305683	 000001216744	0.0000000%
66.197088		- 	61.670801		- 	013	088	1305759	 000001216814	0.0000000%
78.909200		- 	61.670834		- 	022	061	1305829	 000001216885	0.0000000%
62.572067		- 	61.670898		- 	017	073	1305917	 000001216954	0.0000000%
74.464603		- 	61.670964		- 	018	067	1305981	 000001217025	0.0000000%
76.938554		- 	61.670983		- 	016	078	1306059	 000001217095	0.0000000%
67.670725		- 	61.671042		- 	014	081	1306132	 000001217165	0.0000000%
69.897753		- 	61.671085		- 	020	079	1306216	 000001217235	0.0000000%
71.922986		- 	61.671162		- 	017	080	1306282	 000001217306	0.0000000%
74.239662		- 	61.671214		- 	018	075	1306365	 000001217376	0.0000000%
79.291132		- 	61.671337		- 	010	088	1306437	 000001217446	0.0000000%
62.429888		- 	61.671403		- 	018	073	1306502	 000001217517	0.0000000%
67.753157		- 	61.671453		- 	017	083	1306586	 000001217586	0.0000000%
71.914554		- 	61.671489		- 	017	078	1306658	 000001217657	0.0000000%
71.073388		- 	61.671530		- 	020	071	1306734	 000001217727	0.0000000%
74.511105		- 	61.671618		- 	016	083	1306810	 000001217797	0.0000000%
72.052399		- 	61.671711		- 	013	085	1306887	 000001217867	0.0000000%
62.342397		- 	61.671765		- 	017	074	1306956	 000001217938	0.0000000%
63.393462		- 	61.671801		- 	016	076	1307030	 000001218008	0.0000000%
76.957383		- 	61.671877		- 	014	069	1307116	 000001218078	0.0000000%
62.529690		- 	61.671958		- 	015	082	1307179	 000001218149	0.0000000%
63.903145		- 	61.672007		- 	017	085	1307269	 000001218219	0.0000000%
65.684542		- 	61.672066		- 	014	091	1307340	 000001218289	0.0000000%
63.594165		- 	61.672129		- 	017	086	1307405	 000001218360	0.0000000%
70.804142		- 	61.672194		- 	016	070	1307490	 000001218429	0.0000000%
64.837382		- 	61.672282		- 	015	073	1307558	 000001218500	0.0000000%
62.429295		- 	61.672387		- 	015	077	1307631	 000001218570	0.0000000%
64.529779		- 	61.672461		- 	015	077	1307703	 000001218640	0.0000000%
83.802510		- 	61.672551		- 	013	070	1307777	 000001218710	0.0000000%
66.841592		- 	61.672624		- 	014	081	1307855	 000001218780	0.0000000%
70.248029		- 	61.672713		- 	013	076	1307934	 000001218850	0.0000000%
74.504551		- 	61.672764		- 	021	063	1308019	 000001218920	0.0000000%
72.153587		- 	61.672821		- 	013	076	1308079	 000001218991	0.0000000%
63.835325		- 	61.672910		- 	014	091	1308163	 000001219061	0.0000000%
70.769965		- 	61.672977		- 	018	069	1308232	 000001219132	0.0000000%
69.580111		- 	61.673109		- 	014	080	1308307	 000001219202	0.0000000%
73.596260		- 	61.673161		- 	018	074	1308387	 000001219272	0.0000000%
68.976760		- 	61.673278		- 	013	089	1308465	 000001219342	0.0000000%
71.464608		- 	61.673314		- 	019	064	1308531	 000001219413	0.0000000%
72.389039		- 	61.673346		- 	015	077	1308602	 000001219484	0.0000000%
86.477382		- 	61.673434		- 	017	060	1308689	 000001219554	0.0000000%
65.544307		- 	61.673516		- 	017	080	1308759	 000001219625	0.0000000%
76.567883		- 	61.673561		- 	014	079	1308835	 000001219695	0.0000000%
65.219113		- 	61.673625		- 	016	076	1308912	 000001219765	0.0000000%
65.512439		- 	61.673664		- 	013	089	1308984	 000001219835	0.0000000%
73.817401		- 	61.673697		- 	015	081	1309063	 000001219905	0.0000000%
67.896680		- 	61.673743		- 	016	080	1309140	 000001219975	0.0000000%
79.229674		- 	61.673824		- 	018	074	1309204	 000001220046	0.0000000%
72.321187		- 	61.673907		- 	012	095	1309288	 000001220116	0.0000000%
72.495936		- 	61.673963		- 	019	067	1309369	 000001220186	0.0000000%
71.317913		- 	61.674062		- 	015	075	1309439	 000001220257	0.0000000%
81.965227		- 	61.674088		- 	014	067	1309503	 000001220328	0.0000000%
68.492737		- 	61.674136		- 	013	089	1309590	 000001220398	0.0000000%
65.786326		- 	61.674191		- 	015	080	1309666	 000001220468	0.0000000%
72.082344		- 	61.674226		- 	016	076	1309729	 000001220539	0.0000000%
65.258580		- 	61.674357		- 	017	079	1309817	 000001220608	0.0000000%
65.444283		- 	61.674407		- 	010	084	1309882	 000001220678	0.0000000%
66.277465		- 	61.674448		- 	016	081	1309952	 000001220748	0.0000000%
63.947920		- 	61.674587		- 	017	074	1310032	 000001220818	0.0000000%
64.949757		- 	61.674640		- 	014	077	1310102	 000001220889	0.0000000%
68.630167		- 	61.674718		- 	014	077	1310185	 000001220959	0.0000000%
74.315522		- 	61.674748		- 	016	073	1310263	 000001221030	0.0000000%
73.829075		- 	61.674784		- 	019	074	1310342	 000001221100	0.0000000%
78.373141		- 	61.674823		- 	014	071	1310406	 000001221171	0.0000000%
73.162136		- 	61.674910		- 	011	082	1310488	 000001221241	0.0000000%
74.748239		- 	61.674980		- 	018	078	1310559	 000001221312	0.0000000%
70.148138		- 	61.674999		- 	019	065	1310629	 000001221383	0.0000000%
75.507428		- 	61.675069		- 	012	075	1310706	 000001221453	0.0000000%
71.493119		- 	61.675166		- 	020	068	1310789	 000001221523	0.0000000%
64.930645		- 	61.675207		- 	015	078	1310856	 000001221594	0.0000000%
68.590956		- 	61.675283		- 	015	078	1310933	 000001221664	0.0000000%
62.953578		- 	61.675312		- 	014	075	1311008	 000001221734	0.0000000%
77.138422		- 	61.675397		- 	014	077	1311090	 000001221804	0.0000000%
67.692983		- 	61.675463		- 	012	083	1311157	 000001221875	0.0000000%
66.125503		- 	61.675533		- 	014	076	1311232	 000001221945	0.0000000%
73.246619		- 	61.675600		- 	012	086	1311307	 000001222015	0.0000000%
65.209057		- 	61.675684		- 	016	080	1311393	 000001222085	0.0000000%
79.746057		- 	61.675728		- 	013	076	1311456	 000001222156	0.0000000%
62.187638		- 	61.675765		- 	015	089	1311534	 000001222226	0.0000000%
62.246223		- 	61.675841		- 	012	091	1311606	 000001222297	0.0000000%
70.518854		- 	61.675901		- 	016	075	1311691	 000001222367	0.0000000%
67.974295		- 	61.675953		- 	020	068	1311756	 000001222438	0.0000000%
68.219125		- 	61.676032		- 	013	086	1311836	 000001222508	0.0000000%
63.913331		- 	61.676063		- 	016	075	1311915	 000001222578	0.0000000%
74.559664		- 	61.676167		- 	015	074	1311992	 000001222648	0.0000000%
68.138239		- 	61.676256		- 	017	078	1312068	 000001222718	0.0000000%
71.863497		- 	61.676335		- 	014	079	1312133	 000001222789	0.0000000%
64.074958		- 	61.676406		- 	012	079	1312207	 000001222859	0.0000000%
81.383935		- 	61.676470		- 	014	083	1312281	 000001222929	0.0000000%
76.696864		- 	61.676525		- 	015	078	1312359	 000001222999	0.0000000%
78.556044		- 	61.676624		- 	013	080	1312440	 000001223069	0.0000000%
63.958715		- 	61.676726		- 	016	076	1312517	 000001223139	0.0000000%
62.585499		- 	61.676801		- 	016	079	1312590	 000001223209	0.0000000%
71.667614		- 	61.676886		- 	015	077	1312656	 000001223280	0.0000000%
63.815316		- 	61.676965		- 	016	074	1312737	 000001223350	0.0000000%
65.260557		- 	61.677002		- 	013	088	1312805	 000001223421	0.0000000%
78.849579		- 	61.677124		- 	015	077	1312880	 000001223491	0.0000000%
69.875354		- 	61.677200		- 	021	070	1312967	 000001223561	0.0000000%
62.975119		- 	61.677256		- 	017	078	1313033	 000001223632	0.0000000%
77.494006		- 	61.677313		- 	012	079	1313112	 000001223702	0.0000000%
63.486935		- 	61.677388		- 	014	080	1313190	 000001223772	0.0000000%
75.488590		- 	61.677414		- 	018	078	1313257	 000001223843	0.0000000%
79.617677		- 	61.677479		- 	015	069	1313340	 000001223913	0.0000000%
65.768993		- 	61.677530		- 	014	077	1313410	 000001223983	0.0000000%
63.369833		- 	61.677594		- 	016	084	1313491	 000001224053	0.0000000%
74.832663		- 	61.677658		- 	018	066	1313570	 000001224123	0.0000000%
73.348480		- 	61.677725		- 	015	087	1313632	 000001224194	0.0000000%
70.782867		- 	61.677788		- 	012	081	1313702	 000001224264	0.0000000%
64.356964		- 	61.677921		- 	012	092	1313786	 000001224333	0.0000000%
68.576793		- 	61.678016		- 	015	068	1313865	 000001224403	0.0000000%
66.290487		- 	61.678071		- 	015	086	1313933	 000001224473	0.0000000%
66.603910		- 	61.678129		- 	011	080	1314008	 000001224543	0.0000000%
80.406333		- 	61.678183		- 	018	080	1314095	 000001224612	0.0000000%
63.729906		- 	61.678258		- 	016	080	1314159	 000001224683	0.0000000%
75.358743		- 	61.678304		- 	017	074	1314230	 000001224753	0.0000000%
80.793114		- 	61.678419		- 	016	081	1314303	 000001224823	0.0000000%
62.690753		- 	61.678456		- 	016	086	1314381	 000001224893	0.0000000%
63.767653		- 	61.678548		- 	020	071	1314460	 000001224963	0.0000000%
63.585328		- 	61.678568		- 	015	083	1314537	 000001225033	0.0000000%
62.442807		- 	61.678651		- 	011	090	1314607	 000001225103	0.0000000%
73.740190		- 	61.678709		- 	019	062	1314690	 000001225173	0.0000000%
76.113992		- 	61.678757		- 	012	081	1314757	 000001225244	0.0000000%
69.710277		- 	61.678852		- 	017	062	1314838	 000001225314	0.0000000%
81.579299		- 	61.678915		- 	014	073	1314911	 000001225384	0.0000000%
68.521827		- 	61.679036		- 	016	072	1314993	 000001225454	0.0000000%
67.502761		- 	61.679092		- 	016	076	1315066	 000001225524	0.0000000%
71.758731		- 	61.679161		- 	015	079	1315133	 000001225595	0.0000000%
67.219280		- 	61.679192		- 	012	086	1315211	 000001225665	0.0000000%
63.608585		- 	61.679284		- 	017	081	1315283	 000001225736	0.0000000%
72.080464		- 	61.679315		- 	017	078	1315359	 000001225807	0.0000000%
62.874496		- 	61.679455		- 	016	084	1315427	 000001225878	0.0000000%
69.433404		- 	61.679522		- 	014	079	1315510	 000001225948	0.0000000%
75.727758		- 	61.679603		- 	012	075	1315588	 000001226018	0.0000000%
64.273855		- 	61.679654		- 	017	076	1315656	 000001226089	0.0000000%
62.985698		- 	61.679676		- 	012	086	1315727	 000001226159	0.0000000%
74.490714		- 	61.679825		- 	018	074	1315816	 000001226228	0.0000000%
64.249148		- 	61.679859		- 	013	079	1315882	 000001226299	0.0000000%
73.496031		- 	61.679935		- 	016	085	1315958	 000001226369	0.0000000%
69.596083		- 	61.679951		- 	015	075	1316033	 000001226440	0.0000000%
80.530262		- 	61.679970		- 	018	069	1316102	 000001226511	0.0000000%
81.391252		- 	61.680053		- 	012	076	1316178	 000001226580	0.0000000%
66.505823		- 	61.680109		- 	015	078	1316265	 000001226649	0.0000000%
62.644963		- 	61.680160		- 	010	083	1316336	 000001226719	0.0000000%
71.975205		- 	61.680200		- 	016	081	1316417	 000001226789	0.0000000%
77.699493		- 	61.680242		- 	016	082	1316493	 000001226859	0.0000000%
68.136318		- 	61.680283		- 	012	083	1316564	 000001226930	0.0000000%
77.833162		- 	61.680314		- 	017	081	1316641	 000001227000	0.0000000%
62.371392		- 	61.680357		- 	012	083	1316703	 000001227071	0.0000000%
69.137551		- 	61.680459		- 	011	086	1316780	 000001227141	0.0000000%
80.793676		- 	61.680519		- 	017	082	1316853	 000001227212	0.0000000%
77.159029		- 	61.680538		- 	015	075	1316928	 000001227282	0.0000000%
69.804367		- 	61.680623		- 	014	079	1317007	 000001227352	0.0000000%
69.841750		- 	61.680675		- 	013	077	1317086	 000001227422	0.0000000%
80.128365		- 	61.680751		- 	013	066	1317165	 000001227492	0.0000000%
70.951334		- 	61.680769		- 	016	081	1317242	 000001227563	0.0000000%
77.108871		- 	61.680821		- 	012	074	1317304	 000001227634	0.0000000%
70.837911		- 	61.680911		- 	015	071	1317388	 000001227704	0.0000000%
67.619732		- 	61.681009		- 	010	084	1317454	 000001227774	0.0000000%
79.092605		- 	61.681096		- 	016	064	1317530	 000001227844	0.0000000%
83.242597		- 	61.681139		- 	011	075	1317605	 000001227914	0.0000000%
77.984268		- 	61.681217		- 	018	072	1317691	 000001227984	0.0000000%
68.300973		- 	61.681281		- 	012	085	1317762	 000001228054	0.0000000%
65.709674		- 	61.681334		- 	015	084	1317839	 000001228124	0.0000000%
80.796091		- 	61.681397		- 	017	069	1317903	 000001228195	0.0000000%
72.621802		- 	61.681472		- 	012	087	1317979	 000001228265	0.0000000%
63.128607		- 	61.681528		- 	017	075	1318061	 000001228335	0.0000000%
77.120689		- 	61.681555		- 	018	071	1318128	 000001228406	0.0000000%
73.706886		- 	61.681613		- 	013	073	1318204	 000001228476	0.0000000%
63.259262		- 	61.681652		- 	013	088	1318280	 000001228546	0.0000000%
64.875374		- 	61.681770		- 	012	084	1318358	 000001228616	0.0000000%
78.056262		- 	61.681827		- 	013	082	1318435	 000001228686	0.0000000%
64.818544		- 	61.681886		- 	013	090	1318511	 000001228756	0.0000000%
65.867758		- 	61.681970		- 	012	078	1318585	 000001228826	0.0000000%
77.305170		- 	61.682013		- 	014	081	1318652	 000001228897	0.0000000%
68.977867		- 	61.682110		- 	019	067	1318732	 000001228967	0.0000000%
72.761107		- 	61.682157		- 	012	077	1318802	 000001229037	0.0000000%
66.020346		- 	61.682171		- 	013	084	1318881	 000001229107	0.0000000%
75.481419		- 	61.682231		- 	014	072	1318962	 000001229177	0.0000000%
62.893977		- 	61.682271		- 	013	088	1319028	 000001229248	0.0000000%
63.246177		- 	61.682316		- 	018	076	1319119	 000001229317	0.0000000%
67.128327		- 	61.682422		- 	013	077	1319181	 000001229388	0.0000000%
69.264172		- 	61.682526		- 	018	073	1319264	 000001229458	0.0000000%
80.453257		- 	61.682572		- 	015	069	1319329	 000001229529	0.0000000%
79.209154		- 	61.682610		- 	015	078	1319413	 000001229599	0.0000000%
63.981194		- 	61.682706		- 	014	089	1319487	 000001229669	0.0000000%
68.004333		- 	61.682808		- 	013	083	1319563	 000001229739	0.0000000%
67.964731		- 	61.682870		- 	014	071	1319637	 000001229809	0.0000000%
67.363596		- 	61.682982		- 	011	078	1319709	 000001229879	0.0000000%
70.349004		- 	61.683052		- 	018	070	1319790	 000001229949	0.0000000%
68.000807		- 	61.683133		- 	021	073	1319853	 000001230020	0.0000000%
72.321564		- 	61.683201		- 	014	085	1319939	 000001230090	0.0000000%
65.574298		- 	61.683239		- 	016	077	1320014	 000001230160	0.0000000%
62.061504		- 	61.683289		- 	014	076	1320081	 000001230231	0.0000000%
62.300964		- 	61.683373		- 	014	074	1320162	 000001230301	0.0000000%
64.316370		- 	61.683443		- 	022	066	1320249	 000001230371	0.0000000%
83.232362		- 	61.683479		- 	018	070	1320304	 000001230443	0.0000000%
67.938340		- 	61.683524		- 	015	079	1320381	 000001230513	0.0000000%
64.962083		- 	61.683687		- 	015	070	1320464	 000001230583	0.0000000%
65.780202		- 	61.683754		- 	013	089	1320533	 000001230654	0.0000000%
72.247216		- 	61.683824		- 	012	080	1320606	 000001230724	0.0000000%
64.085391		- 	61.683896		- 	014	087	1320691	 000001230794	0.0000000%
62.437355		- 	61.683913		- 	012	088	1320758	 000001230865	0.0000000%
69.066540		- 	61.683974		- 	015	070	1320842	 000001230934	0.0000000%
65.544893		- 	61.684041		- 	013	079	1320913	 000001231005	0.0000000%
70.821252		- 	61.684103		- 	012	071	1320984	 000001231075	0.0000000%
63.285668		- 	61.684186		- 	021	068	1321070	 000001231145	0.0000000%
70.202907		- 	61.684236		- 	019	081	1321143	 000001231216	0.0000000%
70.299711		- 	61.684281		- 	014	082	1321214	 000001231287	0.0000000%
77.683143		- 	61.684330		- 	017	075	1321277	 000001231358	0.0000000%
70.982850		- 	61.684389		- 	017	066	1321361	 000001231428	0.0000000%
69.894931		- 	61.684451		- 	016	079	1321431	 000001231499	0.0000000%
75.876809		- 	61.684516		- 	013	084	1321508	 000001231569	0.0000000%
73.466055		- 	61.684576		- 	018	072	1321577	 000001231640	0.0000000%
79.385310		- 	61.684618		- 	019	065	1321652	 000001231711	0.0000000%
65.823000		- 	61.684711		- 	016	081	1321727	 000001231781	0.0000000%
73.280351		- 	61.684847		- 	015	084	1321813	 000001231850	0.0000000%
69.191973		- 	61.684915		- 	015	082	1321890	 000001231920	0.0000000%
72.052279		- 	61.684935		- 	008	085	1321954	 000001231991	0.0000000%
83.333900		- 	61.685130		- 	020	057	1322030	 000001232061	0.0000000%
63.809136		- 	61.685226		- 	015	083	1322111	 000001232130	0.0000000%
84.092754		- 	61.685286		- 	015	085	1322181	 000001232201	0.0000000%
70.298975		- 	61.685352		- 	013	081	1322260	 000001232271	0.0000000%
