Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.30995251e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.54178121e+01, 1.46166124e+00, 0.00000000e+00 )
( 7.01793196e-01, 8.54544394e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 66 26 101 55 65 113 73 42 91 142 60 63 18 61 59 53 87 86 31 7 140 132 128 27 29 107 52 12 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 137 21 131 85 109 24 117 106 74 17 100 11 90 46 5 149 95 120 122 144 49 33 30 138 118 54 8 43 10 70 13 25 71 133 146 81 14 35 97 76 78 104 41 57 119 47 40 96 50 108 68 62 15 99 16 72 94 3 82 135 127 111 98 69 123 19 28 121 36 32 148 51 34 124 116 20 126 125 1 4 75 150 145 112 80 143 38 45 48 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
80.063943		- 	64.581469		- 	015	062	1276662	 000001185844	0.0000000%
77.016868		- 	64.581534		- 	014	074	1276735	 000001185914	0.0000000%
80.327225		- 	64.581612		- 	015	072	1276802	 000001185985	0.0000000%
66.282935		- 	64.581734		- 	011	076	1276887	 000001186054	0.0000000%
72.998189		- 	64.581785		- 	013	079	1276961	 000001186124	0.0000000%
67.241850		- 	64.581839		- 	017	082	1277043	 000001186194	0.0000000%
75.973739		- 	64.581914		- 	014	074	1277112	 000001186264	0.0000000%
66.407335		- 	64.581972		- 	012	078	1277189	 000001186334	0.0000000%
70.490177		- 	64.582072		- 	017	075	1277261	 000001186404	0.0000000%
71.675351		- 	64.582155		- 	014	071	1277331	 000001186474	0.0000000%
65.741401		- 	64.582258		- 	015	082	1277417	 000001186543	0.0000000%
73.931220		- 	64.582295		- 	017	078	1277487	 000001186614	0.0000000%
74.143510		- 	64.582369		- 	012	080	1277559	 000001186684	0.0000000%
73.069488		- 	64.582411		- 	016	078	1277642	 000001186754	0.0000000%
74.109789		- 	64.582506		- 	012	072	1277708	 000001186824	0.0000000%
89.250481		- 	64.582604		- 	017	057	1277793	 000001186893	0.0000000%
65.522662		- 	64.582670		- 	015	077	1277852	 000001186964	0.0000000%
76.826072		- 	64.582723		- 	016	083	1277936	 000001187034	0.0000000%
83.771878		- 	64.582791		- 	011	080	1278003	 000001187104	0.0000000%
67.045737		- 	64.582843		- 	012	078	1278079	 000001187174	0.0000000%
82.132080		- 	64.582863		- 	015	062	1278157	 000001187244	0.0000000%
77.410352		- 	64.582921		- 	017	067	1278233	 000001187314	0.0000000%
66.666099		- 	64.582976		- 	017	074	1278313	 000001187384	0.0000000%
76.359345		- 	64.582996		- 	017	085	1278386	 000001187454	0.0000000%
65.501327		- 	64.583064		- 	014	077	1278462	 000001187524	0.0000000%
66.141641		- 	64.583192		- 	011	078	1278537	 000001187594	0.0000000%
74.225983		- 	64.583254		- 	015	080	1278613	 000001187664	0.0000000%
68.008414		- 	64.583280		- 	019	072	1278678	 000001187735	0.0000000%
80.524258		- 	64.583390		- 	015	083	1278752	 000001187805	0.0000000%
66.495464		- 	64.583460		- 	014	081	1278832	 000001187875	0.0000000%
68.607007		- 	64.583517		- 	013	072	1278911	 000001187945	0.0000000%
69.853885		- 	64.583604		- 	012	082	1278984	 000001188015	0.0000000%
71.221924		- 	64.583730		- 	012	075	1279054	 000001188085	0.0000000%
67.154168		- 	64.583778		- 	013	077	1279131	 000001188155	0.0000000%
79.191630		- 	64.583811		- 	012	071	1279204	 000001188225	0.0000000%
74.819029		- 	64.583870		- 	014	078	1279280	 000001188295	0.0000000%
70.519034		- 	64.584021		- 	014	071	1279352	 000001188365	0.0000000%
65.924827		- 	64.584071		- 	019	068	1279433	 000001188435	0.0000000%
75.793944		- 	64.584151		- 	018	068	1279510	 000001188505	0.0000000%
81.170819		- 	64.584268		- 	018	068	1279578	 000001188575	0.0000000%
80.183278		- 	64.584357		- 	017	066	1279653	 000001188645	0.0000000%
70.068542		- 	64.584458		- 	012	082	1279729	 000001188715	0.0000000%
72.185150		- 	64.584540		- 	016	085	1279807	 000001188785	0.0000000%
72.035337		- 	64.584622		- 	016	078	1279888	 000001188855	0.0000000%
76.639885		- 	64.584679		- 	018	065	1279952	 000001188926	0.0000000%
79.420352		- 	64.584737		- 	014	080	1280028	 000001188996	0.0000000%
73.945809		- 	64.584757		- 	018	068	1280117	 000001189066	0.0000000%
86.350435		- 	64.584825		- 	016	070	1280186	 000001189137	0.0000000%
74.036321		- 	64.584844		- 	015	076	1280258	 000001189207	0.0000000%
67.913869		- 	64.584902		- 	018	080	1280336	 000001189277	0.0000000%
79.789651		- 	64.584938		- 	015	071	1280407	 000001189347	0.0000000%
80.233166		- 	64.585019		- 	016	076	1280478	 000001189417	0.0000000%
76.563128		- 	64.585050		- 	017	073	1280554	 000001189487	0.0000000%
75.856381		- 	64.585094		- 	015	072	1280635	 000001189557	0.0000000%
66.327487		- 	64.585187		- 	013	079	1280705	 000001189627	0.0000000%
69.175820		- 	64.585254		- 	014	069	1280791	 000001189696	0.0000000%
73.844973		- 	64.585293		- 	015	079	1280853	 000001189767	0.0000000%
83.679508		- 	64.585440		- 	018	063	1280928	 000001189837	0.0000000%
79.391819		- 	64.585477		- 	012	079	1281002	 000001189907	0.0000000%
72.364930		- 	64.585521		- 	012	076	1281082	 000001189976	0.0000000%
74.880778		- 	64.585575		- 	010	084	1281157	 000001190046	0.0000000%
82.557462		- 	64.585585		- 	014	059	1281234	 000001190116	0.0000000%
70.025430		- 	64.585653		- 	015	073	1281312	 000001190186	0.0000000%
66.051222		- 	64.585691		- 	010	081	1281387	 000001190255	0.0000000%
68.993647		- 	64.585734		- 	011	084	1281457	 000001190325	0.0000000%
77.591402		- 	64.585784		- 	015	078	1281538	 000001190395	0.0000000%
70.786178		- 	64.585843		- 	011	078	1281605	 000001190465	0.0000000%
67.101739		- 	64.585907		- 	013	072	1281687	 000001190534	0.0000000%
72.780405		- 	64.585934		- 	014	077	1281756	 000001190604	0.0000000%
85.182666		- 	64.585968		- 	015	078	1281828	 000001190674	0.0000000%
77.132816		- 	64.586046		- 	015	073	1281916	 000001190743	0.0000000%
71.833446		- 	64.586104		- 	013	090	1281979	 000001190814	0.0000000%
67.643721		- 	64.586181		- 	016	074	1282066	 000001190883	0.0000000%
85.249571		- 	64.586254		- 	013	076	1282139	 000001190952	0.0000000%
70.265112		- 	64.586394		- 	013	071	1282210	 000001191022	0.0000000%
74.752866		- 	64.586452		- 	016	072	1282280	 000001191093	0.0000000%
66.253367		- 	64.586543		- 	016	072	1282357	 000001191163	0.0000000%
67.109801		- 	64.586578		- 	013	074	1282432	 000001191233	0.0000000%
75.461695		- 	64.586741		- 	013	085	1282503	 000001191303	0.0000000%
73.967123		- 	64.586803		- 	015	073	1282587	 000001191372	0.0000000%
71.802373		- 	64.586863		- 	011	076	1282655	 000001191442	0.0000000%
66.188363		- 	64.586915		- 	014	069	1282734	 000001191512	0.0000000%
66.800434		- 	64.586962		- 	015	075	1282811	 000001191582	0.0000000%
79.661206		- 	64.587004		- 	018	071	1282878	 000001191653	0.0000000%
67.891593		- 	64.587033		- 	015	079	1282954	 000001191723	0.0000000%
85.473510		- 	64.587089		- 	013	067	1283038	 000001191792	0.0000000%
77.198684		- 	64.587161		- 	013	072	1283102	 000001191863	0.0000000%
89.666775		- 	64.587179		- 	016	067	1283191	 000001191932	0.0000000%
74.073222		- 	64.587273		- 	017	080	1283265	 000001192002	0.0000000%
75.050740		- 	64.587304		- 	011	090	1283336	 000001192072	0.0000000%
77.554989		- 	64.587393		- 	013	077	1283406	 000001192142	0.0000000%
67.489542		- 	64.587475		- 	016	071	1283493	 000001192211	0.0000000%
68.596917		- 	64.587603		- 	011	078	1283560	 000001192281	0.0000000%
77.034830		- 	64.587669		- 	014	071	1283630	 000001192351	0.0000000%
70.673476		- 	64.587710		- 	012	078	1283705	 000001192421	0.0000000%
86.846762		- 	64.587816		- 	015	069	1283789	 000001192490	0.0000000%
66.721140		- 	64.587919		- 	017	080	1283855	 000001192561	0.0000000%
79.226109		- 	64.588052		- 	014	079	1283941	 000001192630	0.0000000%
68.712324		- 	64.588158		- 	012	079	1284010	 000001192700	0.0000000%
69.387967		- 	64.588221		- 	018	070	1284094	 000001192770	0.0000000%
74.932227		- 	64.588245		- 	011	078	1284156	 000001192841	0.0000000%
67.763145		- 	64.588295		- 	016	080	1284241	 000001192910	0.0000000%
82.230047		- 	64.588331		- 	014	072	1284312	 000001192980	0.0000000%
73.548230		- 	64.588399		- 	010	075	1284387	 000001193050	0.0000000%
65.959975		- 	64.588420		- 	013	099	1284455	 000001193121	0.0000000%
76.997446		- 	64.588521		- 	018	068	1284539	 000001193190	0.0000000%
80.735549		- 	64.588564		- 	019	069	1284615	 000001193260	0.0000000%
67.770237		- 	64.588615		- 	017	086	1284680	 000001193331	0.0000000%
89.137749		- 	64.588699		- 	011	084	1284752	 000001193401	0.0000000%
69.130376		- 	64.588783		- 	014	080	1284841	 000001193470	0.0000000%
80.416760		- 	64.588815		- 	015	081	1284912	 000001193540	0.0000000%
74.968408		- 	64.588876		- 	014	078	1284982	 000001193610	0.0000000%
68.700035		- 	64.588971		- 	012	077	1285064	 000001193679	0.0000000%
74.008554		- 	64.589013		- 	013	067	1285129	 000001193750	0.0000000%
65.683248		- 	64.589065		- 	014	073	1285207	 000001193820	0.0000000%
70.130744		- 	64.589132		- 	015	078	1285282	 000001193890	0.0000000%
77.841519		- 	64.589228		- 	011	083	1285363	 000001193959	0.0000000%
73.216406		- 	64.589267		- 	012	086	1285435	 000001194029	0.0000000%
76.894423		- 	64.589311		- 	015	063	1285514	 000001194099	0.0000000%
67.597840		- 	64.589351		- 	012	078	1285578	 000001194170	0.0000000%
68.592506		- 	64.589394		- 	014	068	1285656	 000001194240	0.0000000%
76.210852		- 	64.589444		- 	011	077	1285731	 000001194310	0.0000000%
83.293404		- 	64.589544		- 	012	078	1285807	 000001194380	0.0000000%
84.360302		- 	64.589629		- 	014	062	1285880	 000001194450	0.0000000%
69.066987		- 	64.589681		- 	013	091	1285957	 000001194520	0.0000000%
65.346953		- 	64.589733		- 	019	073	1286040	 000001194590	0.0000000%
69.148260		- 	64.589777		- 	016	080	1286105	 000001194660	0.0000000%
66.973390		- 	64.589812		- 	014	078	1286183	 000001194730	0.0000000%
69.216835		- 	64.589833		- 	011	078	1286254	 000001194800	0.0000000%
69.007033		- 	64.589915		- 	015	074	1286330	 000001194870	0.0000000%
73.465459		- 	64.589997		- 	010	068	1286410	 000001194939	0.0000000%
72.174277		- 	64.590078		- 	017	069	1286490	 000001195009	0.0000000%
84.051708		- 	64.590126		- 	017	070	1286557	 000001195080	0.0000000%
80.162027		- 	64.590226		- 	017	065	1286637	 000001195150	0.0000000%
79.136511		- 	64.590291		- 	016	072	1286704	 000001195221	0.0000000%
81.983024		- 	64.590341		- 	019	072	1286795	 000001195290	0.0000000%
76.253807		- 	64.590355		- 	015	071	1286855	 000001195361	0.0000000%
70.652992		- 	64.590485		- 	010	073	1286930	 000001195431	0.0000000%
66.817821		- 	64.590533		- 	011	080	1287009	 000001195501	0.0000000%
70.331389		- 	64.590601		- 	012	073	1287087	 000001195571	0.0000000%
68.194400		- 	64.590651		- 	012	079	1287164	 000001195641	0.0000000%
82.586950		- 	64.590716		- 	013	077	1287236	 000001195711	0.0000000%
74.691481		- 	64.590827		- 	014	081	1287315	 000001195781	0.0000000%
72.612972		- 	64.590900		- 	016	065	1287393	 000001195851	0.0000000%
82.364752		- 	64.590930		- 	017	067	1287458	 000001195922	0.0000000%
80.978686		- 	64.590972		- 	018	077	1287540	 000001195992	0.0000000%
66.741061		- 	64.591041		- 	016	081	1287605	 000001196063	0.0000000%
73.734283		- 	64.591079		- 	015	071	1287684	 000001196133	0.0000000%
74.185420		- 	64.591154		- 	012	065	1287758	 000001196203	0.0000000%
66.672522		- 	64.591257		- 	014	078	1287837	 000001196273	0.0000000%
80.033751		- 	64.591264		- 	016	073	1287905	 000001196344	0.0000000%
72.300257		- 	64.591339		- 	011	086	1287987	 000001196413	0.0000000%
86.715822		- 	64.591411		- 	016	066	1288064	 000001196483	0.0000000%
69.494031		- 	64.591466		- 	017	068	1288140	 000001196553	0.0000000%
74.599147		- 	64.591516		- 	012	083	1288212	 000001196623	0.0000000%
80.787819		- 	64.591710		- 	016	078	1288290	 000001196693	0.0000000%
76.200524		- 	64.591774		- 	016	072	1288353	 000001196764	0.0000000%
74.426458		- 	64.591838		- 	016	071	1288430	 000001196834	0.0000000%
74.390976		- 	64.591943		- 	013	071	1288502	 000001196904	0.0000000%
78.990903		- 	64.592043		- 	015	076	1288588	 000001196973	0.0000000%
76.301976		- 	64.592097		- 	015	073	1288653	 000001197044	0.0000000%
76.060536		- 	64.592138		- 	018	067	1288738	 000001197114	0.0000000%
65.892204		- 	64.592223		- 	012	075	1288813	 000001197184	0.0000000%
67.880871		- 	64.592273		- 	016	076	1288888	 000001197254	0.0000000%
65.782515		- 	64.592368		- 	016	078	1288958	 000001197325	0.0000000%
73.381527		- 	64.592477		- 	014	079	1289035	 000001197395	0.0000000%
73.542978		- 	64.592500		- 	016	081	1289112	 000001197465	0.0000000%
75.643242		- 	64.592576		- 	010	078	1289187	 000001197535	0.0000000%
74.682332		- 	64.592632		- 	016	077	1289264	 000001197605	0.0000000%
69.160342		- 	64.592664		- 	015	090	1289342	 000001197675	0.0000000%
73.518186		- 	64.592761		- 	014	075	1289411	 000001197745	0.0000000%
77.587265		- 	64.592836		- 	015	069	1289489	 000001197815	0.0000000%
79.921001		- 	64.592902		- 	016	075	1289556	 000001197885	0.0000000%
72.091673		- 	64.593058		- 	014	078	1289637	 000001197954	0.0000000%
67.208588		- 	64.593085		- 	013	074	1289714	 000001198024	0.0000000%
67.031331		- 	64.593158		- 	014	071	1289786	 000001198094	0.0000000%
69.518276		- 	64.593207		- 	015	078	1289865	 000001198164	0.0000000%
73.195643		- 	64.593242		- 	013	078	1289929	 000001198235	0.0000000%
82.431311		- 	64.593416		- 	015	079	1290014	 000001198304	0.0000000%
72.224643		- 	64.593503		- 	012	078	1290085	 000001198374	0.0000000%
69.004263		- 	64.593568		- 	015	082	1290166	 000001198444	0.0000000%
76.874588		- 	64.593673		- 	016	077	1290235	 000001198514	0.0000000%
70.160025		- 	64.593759		- 	011	076	1290311	 000001198584	0.0000000%
65.814741		- 	64.593846		- 	011	084	1290381	 000001198654	0.0000000%
78.141009		- 	64.593918		- 	017	071	1290461	 000001198724	0.0000000%
77.475563		- 	64.593961		- 	013	076	1290530	 000001198794	0.0000000%
83.934634		- 	64.594057		- 	013	071	1290615	 000001198863	0.0000000%
74.978363		- 	64.594124		- 	014	072	1290686	 000001198933	0.0000000%
70.906438		- 	64.594179		- 	014	070	1290763	 000001199003	0.0000000%
70.155714		- 	64.594210		- 	015	067	1290840	 000001199073	0.0000000%
74.771170		- 	64.594259		- 	014	074	1290911	 000001199143	0.0000000%
75.026186		- 	64.594316		- 	013	070	1290984	 000001199213	0.0000000%
65.225499		- 	64.594407		- 	016	081	1291067	 000001199283	0.0000000%
91.496192		- 	64.594446		- 	015	087	1291128	 000001199354	0.0000000%
86.229954		- 	64.594485		- 	015	072	1291204	 000001199424	0.0000000%
86.955206		- 	64.594564		- 	015	076	1291285	 000001199493	0.0000000%
66.562888		- 	64.594603		- 	017	072	1291362	 000001199563	0.0000000%
67.816774		- 	64.594648		- 	012	086	1291435	 000001199633	0.0000000%
83.344876		- 	64.594690		- 	012	077	1291509	 000001199703	0.0000000%
65.823921		- 	64.594756		- 	013	077	1291582	 000001199773	0.0000000%
66.438624		- 	64.594812		- 	013	071	1291659	 000001199843	0.0000000%
77.494402		- 	64.594906		- 	018	071	1291734	 000001199913	0.0000000%
82.126014		- 	64.594972		- 	014	074	1291805	 000001199983	0.0000000%
67.154760		- 	64.595041		- 	015	077	1291880	 000001200053	0.0000000%
75.054541		- 	64.595078		- 	016	070	1291955	 000001200123	0.0000000%
65.382185		- 	64.595112		- 	013	080	1292032	 000001200193	0.0000000%
65.377855		- 	64.595155		- 	016	077	1292105	 000001200263	0.0000000%
72.455031		- 	64.595218		- 	014	078	1292187	 000001200332	0.0000000%
74.665676		- 	64.595350		- 	012	084	1292253	 000001200402	0.0000000%
80.964674		- 	64.595400		- 	017	068	1292336	 000001200472	0.0000000%
67.824721		- 	64.595495		- 	013	071	1292406	 000001200542	0.0000000%
72.933581		- 	64.595549		- 	013	078	1292480	 000001200612	0.0000000%
66.377945		- 	64.595580		- 	017	078	1292569	 000001200681	0.0000000%
65.670317		- 	64.595638		- 	011	079	1292630	 000001200752	0.0000000%
73.992540		- 	64.595667		- 	013	085	1292703	 000001200822	0.0000000%
72.643926		- 	64.595725		- 	015	076	1292783	 000001200892	0.0000000%
73.445272		- 	64.595774		- 	017	080	1292859	 000001200962	0.0000000%
72.748710		- 	64.595842		- 	015	076	1292934	 000001201032	0.0000000%
67.624253		- 	64.595896		- 	014	074	1293009	 000001201102	0.0000000%
65.593492		- 	64.595943		- 	011	086	1293079	 000001201172	0.0000000%
71.709851		- 	64.595978		- 	016	090	1293154	 000001201242	0.0000000%
73.448191		- 	64.596025		- 	018	073	1293234	 000001201312	0.0000000%
74.011660		- 	64.596209		- 	015	075	1293302	 000001201382	0.0000000%
66.819561		- 	64.596299		- 	015	083	1293387	 000001201451	0.0000000%
75.581514		- 	64.596354		- 	018	076	1293457	 000001201522	0.0000000%
74.895199		- 	64.596393		- 	013	072	1293535	 000001201592	0.0000000%
69.970519		- 	64.596485		- 	013	074	1293610	 000001201662	0.0000000%
69.342546		- 	64.596535		- 	017	069	1293683	 000001201732	0.0000000%
78.408783		- 	64.596616		- 	017	075	1293767	 000001201802	0.0000000%
69.993561		- 	64.596692		- 	014	077	1293829	 000001201873	0.0000000%
66.422635		- 	64.596799		- 	015	080	1293903	 000001201943	0.0000000%
73.208908		- 	64.596849		- 	014	071	1293986	 000001202013	0.0000000%
78.776597		- 	64.596877		- 	016	071	1294063	 000001202083	0.0000000%
68.844187		- 	64.596949		- 	017	067	1294130	 000001202153	0.0000000%
74.691316		- 	64.596992		- 	015	066	1294206	 000001202223	0.0000000%
65.755796		- 	64.597059		- 	015	076	1294292	 000001202292	0.0000000%
75.169836		- 	64.597090		- 	014	076	1294363	 000001202362	0.0000000%
66.783701		- 	64.597162		- 	014	075	1294428	 000001202433	0.0000000%
65.636764		- 	64.597208		- 	014	080	1294503	 000001202503	0.0000000%
68.280400		- 	64.597244		- 	016	076	1294578	 000001202573	0.0000000%
71.601655		- 	64.597314		- 	015	088	1294665	 000001202642	0.0000000%
79.615750		- 	64.597397		- 	014	071	1294732	 000001202713	0.0000000%
66.755893		- 	64.597447		- 	012	080	1294812	 000001202783	0.0000000%
74.672069		- 	64.597483		- 	009	082	1294885	 000001202853	0.0000000%
67.473855		- 	64.597558		- 	017	081	1294962	 000001202923	0.0000000%
68.419319		- 	64.597635		- 	015	079	1295039	 000001202993	0.0000000%
65.719544		- 	64.597695		- 	013	072	1295111	 000001203063	0.0000000%
68.087918		- 	64.597738		- 	013	079	1295181	 000001203133	0.0000000%
81.661666		- 	64.597808		- 	013	072	1295255	 000001203203	0.0000000%
84.433213		- 	64.597833		- 	015	066	1295331	 000001203273	0.0000000%
70.292212		- 	64.597864		- 	012	070	1295410	 000001203343	0.0000000%
68.588387		- 	64.597888		- 	013	076	1295479	 000001203413	0.0000000%
65.766564		- 	64.597966		- 	015	077	1295565	 000001203482	0.0000000%
89.596123		- 	64.598010		- 	017	063	1295641	 000001203552	0.0000000%
78.533345		- 	64.598045		- 	012	081	1295704	 000001203623	0.0000000%
66.631975		- 	64.598054		- 	012	079	1295779	 000001203693	0.0000000%
68.301933		- 	64.598136		- 	015	086	1295854	 000001203763	0.0000000%
69.505706		- 	64.598243		- 	014	085	1295940	 000001203832	0.0000000%
68.327044		- 	64.598352		- 	013	075	1296010	 000001203902	0.0000000%
74.685864		- 	64.598437		- 	015	071	1296084	 000001203972	0.0000000%
69.266159		- 	64.598477		- 	014	071	1296156	 000001204042	0.0000000%
72.443748		- 	64.598537		- 	011	082	1296235	 000001204111	0.0000000%
67.513636		- 	64.598584		- 	013	079	1296305	 000001204181	0.0000000%
86.108502		- 	64.598771		- 	014	076	1296379	 000001204251	0.0000000%
68.692395		- 	64.598805		- 	014	087	1296460	 000001204321	0.0000000%
67.114479		- 	64.598902		- 	014	081	1296532	 000001204391	0.0000000%
69.856530		- 	64.598970		- 	014	079	1296604	 000001204461	0.0000000%
74.629206		- 	64.599002		- 	016	075	1296692	 000001204530	0.0000000%
65.493872		- 	64.599036		- 	012	088	1296754	 000001204601	0.0000000%
83.567177		- 	64.599156		- 	013	067	1296838	 000001204670	0.0000000%
71.736437		- 	64.599234		- 	014	073	1296911	 000001204740	0.0000000%
90.080503		- 	64.599311		- 	016	066	1296990	 000001204810	0.0000000%
80.536336		- 	64.599346		- 	018	074	1297070	 000001204880	0.0000000%
73.030018		- 	64.599396		- 	014	067	1297141	 000001204950	0.0000000%
78.314451		- 	64.599435		- 	014	074	1297204	 000001205021	0.0000000%
72.501400		- 	64.599497		- 	013	090	1297278	 000001205091	0.0000000%
66.877188		- 	64.599539		- 	016	068	1297360	 000001205161	0.0000000%
75.891471		- 	64.599609		- 	012	082	1297431	 000001205231	0.0000000%
69.180204		- 	64.599678		- 	013	084	1297514	 000001205301	0.0000000%
72.604760		- 	64.599725		- 	016	074	1297592	 000001205371	0.0000000%
74.431933		- 	64.599787		- 	015	074	1297656	 000001205442	0.0000000%
73.136662		- 	64.599868		- 	020	076	1297741	 000001205512	0.0000000%
68.331908		- 	64.599978		- 	012	069	1297813	 000001205582	0.0000000%
70.822084		- 	64.600056		- 	015	074	1297888	 000001205652	0.0000000%
67.058451		- 	64.600133		- 	014	083	1297965	 000001205722	0.0000000%
67.916147		- 	64.600201		- 	015	086	1298029	 000001205793	0.0000000%
74.054887		- 	64.600253		- 	014	076	1298103	 000001205863	0.0000000%
86.239842		- 	64.600317		- 	015	076	1298186	 000001205933	0.0000000%
72.552688		- 	64.600414		- 	016	072	1298267	 000001206003	0.0000000%
67.054317		- 	64.600445		- 	016	084	1298327	 000001206074	0.0000000%
74.809314		- 	64.600584		- 	013	080	1298415	 000001206143	0.0000000%
69.972328		- 	64.600637		- 	014	071	1298479	 000001206214	0.0000000%
78.877857		- 	64.600699		- 	014	077	1298566	 000001206283	0.0000000%
81.166021		- 	64.600781		- 	015	071	1298630	 000001206354	0.0000000%
75.972789		- 	64.600816		- 	014	076	1298707	 000001206424	0.0000000%
85.989822		- 	64.600908		- 	012	070	1298781	 000001206494	0.0000000%
71.389049		- 	64.601032		- 	011	085	1298859	 000001206564	0.0000000%
80.699716		- 	64.601076		- 	014	082	1298929	 000001206634	0.0000000%
72.601469		- 	64.601127		- 	019	071	1299013	 000001206704	0.0000000%
75.783682		- 	64.601210		- 	012	068	1299082	 000001206774	0.0000000%
67.631399		- 	64.601332		- 	014	080	1299160	 000001206844	0.0000000%
88.625100		- 	64.601391		- 	017	067	1299227	 000001206915	0.0000000%
68.798247		- 	64.601493		- 	012	064	1299314	 000001206984	0.0000000%
77.077621		- 	64.601565		- 	015	070	1299391	 000001207054	0.0000000%
66.968566		- 	64.601649		- 	015	080	1299459	 000001207125	0.0000000%
65.078472		- 	64.601733		- 	015	071	1299536	 000001207195	0.0000000%
84.267598		- 	64.601769		- 	012	063	1299611	 000001207265	0.0000000%
65.479933		- 	64.601819		- 	016	079	1299684	 000001207335	0.0000000%
74.498751		- 	64.601923		- 	015	068	1299767	 000001207405	0.0000000%
82.149712		- 	64.602038		- 	013	076	1299831	 000001207476	0.0000000%
65.575055		- 	64.602164		- 	016	078	1299905	 000001207546	0.0000000%
67.205975		- 	64.602222		- 	015	079	1299983	 000001207616	0.0000000%
76.418283		- 	64.602291		- 	013	077	1300052	 000001207686	0.0000000%
85.995575		- 	64.602386		- 	013	074	1300133	 000001207756	0.0000000%
68.757865		- 	64.602454		- 	012	082	1300209	 000001207826	0.0000000%
72.336824		- 	64.602615		- 	018	071	1300289	 000001207896	0.0000000%
76.315788		- 	64.602656		- 	019	067	1300356	 000001207967	0.0000000%
75.067391		- 	64.602694		- 	017	087	1300444	 000001208036	0.0000000%
76.975193		- 	64.602725		- 	016	065	1300508	 000001208107	0.0000000%
73.539289		- 	64.602738		- 	010	083	1300585	 000001208177	0.0000000%
67.147200		- 	64.602776		- 	015	072	1300661	 000001208247	0.0000000%
66.525160		- 	64.602861		- 	016	073	1300737	 000001208317	0.0000000%
77.902881		- 	64.602925		- 	015	080	1300813	 000001208387	0.0000000%
90.004407		- 	64.602953		- 	017	058	1300885	 000001208457	0.0000000%
73.138334		- 	64.603033		- 	012	088	1300962	 000001208527	0.0000000%
75.398265		- 	64.603105		- 	012	084	1301030	 000001208597	0.0000000%
82.920397		- 	64.603191		- 	015	068	1301111	 000001208666	0.0000000%
69.547829		- 	64.603247		- 	015	071	1301188	 000001208736	0.0000000%
81.366922		- 	64.603316		- 	017	064	1301264	 000001208806	0.0000000%
71.560596		- 	64.603386		- 	015	072	1301327	 000001208877	0.0000000%
69.873541		- 	64.603480		- 	016	081	1301405	 000001208947	0.0000000%
70.182397		- 	64.603531		- 	017	070	1301489	 000001209017	0.0000000%
68.151509		- 	64.603584		- 	014	080	1301559	 000001209088	0.0000000%
69.508048		- 	64.603666		- 	016	075	1301637	 000001209158	0.0000000%
80.592933		- 	64.603697		- 	013	076	1301715	 000001209228	0.0000000%
65.110480		- 	64.603782		- 	014	077	1301787	 000001209298	0.0000000%
85.319222		- 	64.603835		- 	019	059	1301860	 000001209368	0.0000000%
81.607229		- 	64.603870		- 	012	068	1301936	 000001209438	0.0000000%
66.706073		- 	64.603911		- 	010	092	1302012	 000001209508	0.0000000%
65.665679		- 	64.603964		- 	012	083	1302082	 000001209578	0.0000000%
67.655597		- 	64.604077		- 	016	070	1302154	 000001209648	0.0000000%
71.747682		- 	64.604142		- 	014	074	1302227	 000001209718	0.0000000%
72.790239		- 	64.604195		- 	014	075	1302313	 000001209787	0.0000000%
74.208030		- 	64.604287		- 	013	085	1302388	 000001209857	0.0000000%
67.135062		- 	64.604330		- 	015	090	1302465	 000001209927	0.0000000%
78.109186		- 	64.604448		- 	016	081	1302540	 000001209997	0.0000000%
77.783483		- 	64.604490		- 	013	068	1302614	 000001210067	0.0000000%
68.557993		- 	64.604553		- 	013	089	1302679	 000001210138	0.0000000%
74.649516		- 	64.604641		- 	016	088	1302763	 000001210208	0.0000000%
71.684604		- 	64.604711		- 	012	084	1302834	 000001210278	0.0000000%
82.595221		- 	64.604751		- 	015	068	1302911	 000001210348	0.0000000%
82.111029		- 	64.604791		- 	015	076	1302982	 000001210418	0.0000000%
69.198125		- 	64.604835		- 	018	074	1303065	 000001210488	0.0000000%
68.330406		- 	64.604912		- 	013	080	1303135	 000001210558	0.0000000%
85.938151		- 	64.604955		- 	016	063	1303217	 000001210628	0.0000000%
67.125032		- 	64.605008		- 	014	072	1303285	 000001210699	0.0000000%
65.012273		- 	64.605061		- 	010	081	1303354	 000001210769	0.0000000%
68.304383		- 	64.605110		- 	016	072	1303431	 000001210839	0.0000000%
