Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.73747413e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.48410028e+00, 1.37247167e+00, 0.00000000e+00 )
( 1.53548993e+01, 6.74483775e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 122 5 8 87 21 139 3 147 149 12 49 74 109 96 79 90 85 38 32 6 120 77 9 50 113 76 127 125 10 59 100 123 25 43 46 72 142 34 92 51 86 128 148 137 104 45 135 130 78 64 42 36 37 129 13 40 24 23 66 4 54 71 134 102 14 119 138 20 44 99 115 83 70 31 55 133 67 106 126 80 28 29 26 131 47 33 107 150 143 124 17 95 114 39 146 112 111 110 108 118 121 88 81 16 132 58 62 65 136 73 1 56 2 61 105 82 140 141 91 7 93 94 30 101 103 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
73.242097		- 	61.876743		- 	018	066	1611684	 000001498959	0.0000000%
81.306690		- 	61.876776		- 	017	070	1611752	 000001499030	0.0000000%
68.842317		- 	61.876822		- 	013	074	1611840	 000001499099	0.0000000%
71.754474		- 	61.876896		- 	015	077	1611917	 000001499169	0.0000000%
70.551710		- 	61.876938		- 	013	083	1611983	 000001499240	0.0000000%
70.626291		- 	61.876983		- 	016	071	1612059	 000001499310	0.0000000%
64.108890		- 	61.877022		- 	022	071	1612132	 000001499381	0.0000000%
72.127539		- 	61.877051		- 	017	068	1612216	 000001499451	0.0000000%
83.194111		- 	61.877106		- 	014	075	1612288	 000001499521	0.0000000%
67.678804		- 	61.877141		- 	016	073	1612366	 000001499591	0.0000000%
66.263844		- 	61.877174		- 	019	068	1612431	 000001499662	0.0000000%
66.763364		- 	61.877207		- 	011	079	1612505	 000001499732	0.0000000%
75.191545		- 	61.877258		- 	013	074	1612588	 000001499801	0.0000000%
62.268876		- 	61.877316		- 	016	072	1612652	 000001499872	0.0000000%
62.797439		- 	61.877344		- 	014	086	1612740	 000001499941	0.0000000%
64.149112		- 	61.877397		- 	016	072	1612815	 000001500011	0.0000000%
62.358891		- 	61.877426		- 	016	079	1612888	 000001500081	0.0000000%
70.126037		- 	61.877496		- 	014	078	1612964	 000001500151	0.0000000%
78.651001		- 	61.877532		- 	010	077	1613035	 000001500221	0.0000000%
67.361647		- 	61.877573		- 	011	084	1613108	 000001500291	0.0000000%
78.100005		- 	61.877609		- 	014	071	1613186	 000001500361	0.0000000%
76.311813		- 	61.877696		- 	017	081	1613258	 000001500431	0.0000000%
64.186458		- 	61.877735		- 	014	082	1613339	 000001500501	0.0000000%
64.756155		- 	61.877776		- 	016	082	1613407	 000001500572	0.0000000%
62.774060		- 	61.877819		- 	014	080	1613491	 000001500642	0.0000000%
80.099905		- 	61.877878		- 	014	075	1613554	 000001500713	0.0000000%
71.971950		- 	61.877934		- 	013	075	1613628	 000001500783	0.0000000%
84.261266		- 	61.877983		- 	012	075	1613706	 000001500853	0.0000000%
73.209739		- 	61.878050		- 	013	073	1613785	 000001500923	0.0000000%
62.719450		- 	61.878100		- 	010	085	1613854	 000001500993	0.0000000%
65.552022		- 	61.878130		- 	017	072	1613930	 000001501063	0.0000000%
83.511797		- 	61.878176		- 	012	071	1614013	 000001501132	0.0000000%
69.149657		- 	61.878219		- 	016	075	1614089	 000001501202	0.0000000%
68.885179		- 	61.878248		- 	014	082	1614165	 000001501272	0.0000000%
70.096250		- 	61.878324		- 	013	071	1614229	 000001501343	0.0000000%
70.351904		- 	61.878411		- 	014	072	1614307	 000001501413	0.0000000%
72.934787		- 	61.878517		- 	015	079	1614381	 000001501483	0.0000000%
69.082246		- 	61.878552		- 	016	072	1614462	 000001501553	0.0000000%
77.676154		- 	61.878604		- 	014	067	1614541	 000001501623	0.0000000%
64.616969		- 	61.878643		- 	015	093	1614611	 000001501694	0.0000000%
76.210059		- 	61.878702		- 	017	062	1614693	 000001501764	0.0000000%
68.541852		- 	61.878741		- 	014	079	1614757	 000001501835	0.0000000%
69.695245		- 	61.878801		- 	015	072	1614832	 000001501905	0.0000000%
82.213477		- 	61.878877		- 	017	072	1614911	 000001501975	0.0000000%
72.040379		- 	61.878955		- 	015	078	1614981	 000001502045	0.0000000%
65.270351		- 	61.879037		- 	014	072	1615058	 000001502115	0.0000000%
67.510963		- 	61.879051		- 	018	076	1615130	 000001502185	0.0000000%
76.522793		- 	61.879116		- 	016	063	1615217	 000001502254	0.0000000%
71.219631		- 	61.879178		- 	015	075	1615285	 000001502324	0.0000000%
65.471676		- 	61.879255		- 	011	076	1615359	 000001502394	0.0000000%
63.610794		- 	61.879277		- 	013	082	1615433	 000001502464	0.0000000%
65.255255		- 	61.879355		- 	019	082	1615513	 000001502534	0.0000000%
62.308088		- 	61.879366		- 	019	075	1615594	 000001502604	0.0000000%
64.022684		- 	61.879416		- 	012	080	1615663	 000001502674	0.0000000%
62.777955		- 	61.879438		- 	014	083	1615741	 000001502744	0.0000000%
80.089268		- 	61.879467		- 	016	068	1615803	 000001502815	0.0000000%
62.918000		- 	61.879522		- 	013	083	1615889	 000001502885	0.0000000%
62.893897		- 	61.879593		- 	016	070	1615955	 000001502956	0.0000000%
73.900837		- 	61.879657		- 	016	083	1616043	 000001503025	0.0000000%
67.621301		- 	61.879707		- 	014	075	1616102	 000001503096	0.0000000%
78.373552		- 	61.879744		- 	014	069	1616177	 000001503166	0.0000000%
69.725316		- 	61.879828		- 	015	072	1616266	 000001503236	0.0000000%
70.357503		- 	61.879892		- 	013	082	1616339	 000001503306	0.0000000%
62.914929		- 	61.879924		- 	012	086	1616413	 000001503376	0.0000000%
76.136698		- 	61.879951		- 	014	068	1616491	 000001503446	0.0000000%
74.594195		- 	61.879966		- 	014	069	1616552	 000001503517	0.0000000%
66.134194		- 	61.880008		- 	014	080	1616640	 000001503586	0.0000000%
65.618810		- 	61.880044		- 	014	082	1616715	 000001503656	0.0000000%
71.669697		- 	61.880105		- 	018	064	1616779	 000001503727	0.0000000%
81.749908		- 	61.880155		- 	014	069	1616853	 000001503797	0.0000000%
72.723933		- 	61.880193		- 	014	079	1616940	 000001503866	0.0000000%
68.952141		- 	61.880292		- 	016	074	1617005	 000001503937	0.0000000%
74.501343		- 	61.880324		- 	015	076	1617077	 000001504007	0.0000000%
64.046544		- 	61.880372		- 	012	082	1617157	 000001504077	0.0000000%
64.334871		- 	61.880412		- 	018	070	1617227	 000001504148	0.0000000%
74.707690		- 	61.880456		- 	012	084	1617314	 000001504217	0.0000000%
66.560298		- 	61.880501		- 	017	076	1617383	 000001504288	0.0000000%
65.039917		- 	61.880527		- 	013	087	1617457	 000001504358	0.0000000%
65.054321		- 	61.880572		- 	015	072	1617535	 000001504428	0.0000000%
67.906871		- 	61.880618		- 	018	066	1617613	 000001504498	0.0000000%
63.453241		- 	61.880671		- 	013	083	1617680	 000001504568	0.0000000%
69.750070		- 	61.880730		- 	012	084	1617764	 000001504637	0.0000000%
77.956884		- 	61.880764		- 	014	074	1617831	 000001504707	0.0000000%
62.754996		- 	61.880797		- 	014	080	1617910	 000001504777	0.0000000%
65.630036		- 	61.880839		- 	016	085	1617984	 000001504847	0.0000000%
63.880098		- 	61.880912		- 	013	086	1618064	 000001504917	0.0000000%
77.438337		- 	61.880976		- 	013	074	1618133	 000001504987	0.0000000%
71.389185		- 	61.881036		- 	013	076	1618210	 000001505057	0.0000000%
74.618741		- 	61.881084		- 	015	077	1618281	 000001505127	0.0000000%
76.043561		- 	61.881167		- 	015	064	1618356	 000001505197	0.0000000%
67.254591		- 	61.881239		- 	014	085	1618437	 000001505267	0.0000000%
73.403157		- 	61.881269		- 	016	072	1618516	 000001505337	0.0000000%
64.775082		- 	61.881314		- 	012	080	1618584	 000001505407	0.0000000%
70.249777		- 	61.881339		- 	018	065	1618664	 000001505477	0.0000000%
77.125177		- 	61.881425		- 	013	075	1618736	 000001505547	0.0000000%
73.848824		- 	61.881476		- 	019	064	1618819	 000001505616	0.0000000%
63.354492		- 	61.881515		- 	017	075	1618890	 000001505687	0.0000000%
71.736360		- 	61.881552		- 	011	078	1618962	 000001505757	0.0000000%
72.592257		- 	61.881582		- 	013	084	1619027	 000001505828	0.0000000%
69.364909		- 	61.881632		- 	016	079	1619107	 000001505898	0.0000000%
78.716300		- 	61.881657		- 	012	065	1619177	 000001505968	0.0000000%
78.323847		- 	61.881681		- 	013	071	1619252	 000001506038	0.0000000%
63.812567		- 	61.881741		- 	016	066	1619341	 000001506107	0.0000000%
64.734440		- 	61.881769		- 	012	082	1619410	 000001506177	0.0000000%
74.020851		- 	61.881810		- 	018	073	1619477	 000001506248	0.0000000%
71.839307		- 	61.881837		- 	019	067	1619563	 000001506317	0.0000000%
67.590372		- 	61.881893		- 	017	069	1619641	 000001506387	0.0000000%
69.466312		- 	61.881916		- 	017	068	1619718	 000001506457	0.0000000%
65.492050		- 	61.881963		- 	015	065	1619791	 000001506528	0.0000000%
66.266181		- 	61.881996		- 	014	069	1619865	 000001506598	0.0000000%
72.165269		- 	61.882041		- 	013	079	1619939	 000001506668	0.0000000%
81.301199		- 	61.882080		- 	015	073	1620010	 000001506738	0.0000000%
78.522166		- 	61.882099		- 	015	061	1620088	 000001506808	0.0000000%
72.163799		- 	61.882146		- 	014	073	1620165	 000001506878	0.0000000%
69.347208		- 	61.882189		- 	013	091	1620229	 000001506949	0.0000000%
77.944334		- 	61.882235		- 	016	072	1620307	 000001507019	0.0000000%
62.795328		- 	61.882260		- 	014	084	1620377	 000001507090	0.0000000%
77.547944		- 	61.882353		- 	017	071	1620452	 000001507160	0.0000000%
62.822277		- 	61.882389		- 	014	077	1620527	 000001507230	0.0000000%
64.147800		- 	61.882474		- 	014	085	1620613	 000001507299	0.0000000%
63.578262		- 	61.882564		- 	017	076	1620688	 000001507369	0.0000000%
65.746054		- 	61.882610		- 	015	075	1620767	 000001507439	0.0000000%
69.104994		- 	61.882681		- 	016	067	1620840	 000001507509	0.0000000%
68.055611		- 	61.882743		- 	010	086	1620912	 000001507579	0.0000000%
70.988634		- 	61.882772		- 	016	064	1620983	 000001507649	0.0000000%
80.043691		- 	61.882812		- 	016	067	1621060	 000001507719	0.0000000%
64.051827		- 	61.882892		- 	015	079	1621139	 000001507789	0.0000000%
69.346315		- 	61.882946		- 	021	070	1621207	 000001507860	0.0000000%
77.236235		- 	61.883014		- 	011	074	1621278	 000001507930	0.0000000%
83.454003		- 	61.883066		- 	017	061	1621354	 000001508000	0.0000000%
65.570075		- 	61.883113		- 	016	062	1621431	 000001508070	0.0000000%
66.493372		- 	61.883155		- 	014	088	1621509	 000001508140	0.0000000%
65.180710		- 	61.883182		- 	014	090	1621579	 000001508210	0.0000000%
66.079448		- 	61.883227		- 	014	083	1621657	 000001508279	0.0000000%
71.508984		- 	61.883257		- 	016	076	1621738	 000001508349	0.0000000%
72.826503		- 	61.883297		- 	017	070	1621811	 000001508420	0.0000000%
78.773116		- 	61.883314		- 	016	061	1621893	 000001508490	0.0000000%
69.249441		- 	61.883349		- 	015	070	1621956	 000001508561	0.0000000%
76.093382		- 	61.883426		- 	012	080	1622028	 000001508631	0.0000000%
71.496886		- 	61.883520		- 	014	087	1622105	 000001508701	0.0000000%
66.330476		- 	61.883558		- 	016	077	1622177	 000001508771	0.0000000%
73.969500		- 	61.883605		- 	016	067	1622253	 000001508841	0.0000000%
62.591233		- 	61.883676		- 	017	086	1622335	 000001508911	0.0000000%
64.417391		- 	61.883715		- 	012	078	1622411	 000001508981	0.0000000%
65.119129		- 	61.883749		- 	013	077	1622481	 000001509051	0.0000000%
65.486126		- 	61.883767		- 	012	086	1622557	 000001509121	0.0000000%
74.317368		- 	61.883817		- 	018	070	1622645	 000001509190	0.0000000%
83.630698		- 	61.883863		- 	012	063	1622706	 000001509261	0.0000000%
68.328408		- 	61.883897		- 	015	078	1622778	 000001509331	0.0000000%
85.713438		- 	61.883947		- 	014	070	1622862	 000001509400	0.0000000%
67.711186		- 	61.883963		- 	015	076	1622941	 000001509470	0.0000000%
66.847175		- 	61.883991		- 	015	084	1623005	 000001509541	0.0000000%
62.367981		- 	61.884072		- 	015	085	1623090	 000001509610	0.0000000%
66.069118		- 	61.884106		- 	016	078	1623163	 000001509681	0.0000000%
79.530679		- 	61.884115		- 	013	085	1623232	 000001509751	0.0000000%
65.577663		- 	61.884187		- 	015	071	1623308	 000001509821	0.0000000%
70.835640		- 	61.884215		- 	017	073	1623389	 000001509891	0.0000000%
72.999598		- 	61.884303		- 	017	075	1623457	 000001509962	0.0000000%
75.626674		- 	61.884339		- 	014	071	1623532	 000001510032	0.0000000%
63.227331		- 	61.884389		- 	019	074	1623617	 000001510102	0.0000000%
73.726898		- 	61.884436		- 	011	076	1623683	 000001510173	0.0000000%
64.982845		- 	61.884533		- 	014	072	1623764	 000001510243	0.0000000%
67.258036		- 	61.884577		- 	016	073	1623839	 000001510313	0.0000000%
63.984288		- 	61.884609		- 	018	078	1623902	 000001510384	0.0000000%
73.279657		- 	61.884631		- 	014	071	1623982	 000001510454	0.0000000%
69.341868		- 	61.884659		- 	014	075	1624066	 000001510524	0.0000000%
71.909735		- 	61.884711		- 	014	080	1624133	 000001510594	0.0000000%
67.564543		- 	61.884743		- 	014	086	1624210	 000001510664	0.0000000%
71.088484		- 	61.884786		- 	012	083	1624282	 000001510734	0.0000000%
64.136160		- 	61.884828		- 	015	081	1624354	 000001510804	0.0000000%
72.625342		- 	61.884906		- 	016	082	1624434	 000001510874	0.0000000%
77.964843		- 	61.884944		- 	016	066	1624517	 000001510944	0.0000000%
68.364146		- 	61.884974		- 	012	084	1624585	 000001511015	0.0000000%
69.220136		- 	61.885049		- 	016	071	1624662	 000001511085	0.0000000%
64.478736		- 	61.885085		- 	015	082	1624738	 000001511155	0.0000000%
76.707112		- 	61.885127		- 	016	067	1624802	 000001511226	0.0000000%
70.182006		- 	61.885174		- 	012	076	1624889	 000001511296	0.0000000%
62.792754		- 	61.885206		- 	015	090	1624952	 000001511367	0.0000000%
71.879044		- 	61.885223		- 	020	067	1625041	 000001511437	0.0000000%
71.644686		- 	61.885245		- 	010	083	1625104	 000001511508	0.0000000%
62.650990		- 	61.885271		- 	014	089	1625187	 000001511578	0.0000000%
76.505784		- 	61.885312		- 	011	072	1625252	 000001511649	0.0000000%
82.819409		- 	61.885346		- 	016	080	1625343	 000001511718	0.0000000%
63.715082		- 	61.885438		- 	011	087	1625413	 000001511788	0.0000000%
69.060772		- 	61.885470		- 	013	081	1625484	 000001511858	0.0000000%
88.197305		- 	61.885498		- 	015	061	1625561	 000001511928	0.0000000%
78.971146		- 	61.885546		- 	013	067	1625635	 000001511998	0.0000000%
65.488628		- 	61.885609		- 	014	072	1625716	 000001512068	0.0000000%
76.393971		- 	61.885668		- 	018	073	1625795	 000001512138	0.0000000%
74.941968		- 	61.885690		- 	014	080	1625863	 000001512209	0.0000000%
66.772402		- 	61.885777		- 	015	079	1625938	 000001512279	0.0000000%
67.358682		- 	61.885812		- 	014	068	1626004	 000001512350	0.0000000%
63.635615		- 	61.885847		- 	016	077	1626083	 000001512420	0.0000000%
72.531877		- 	61.885917		- 	012	082	1626157	 000001512490	0.0000000%
62.705753		- 	61.885992		- 	015	088	1626242	 000001512559	0.0000000%
73.774617		- 	61.886030		- 	015	077	1626305	 000001512630	0.0000000%
69.931778		- 	61.886078		- 	015	076	1626390	 000001512700	0.0000000%
74.921655		- 	61.886100		- 	017	072	1626458	 000001512771	0.0000000%
63.038028		- 	61.886150		- 	012	078	1626532	 000001512841	0.0000000%
80.080012		- 	61.886167		- 	014	073	1626610	 000001512911	0.0000000%
64.234483		- 	61.886182		- 	015	077	1626689	 000001512981	0.0000000%
67.265580		- 	61.886198		- 	012	082	1626753	 000001513052	0.0000000%
73.437429		- 	61.886219		- 	014	078	1626829	 000001513122	0.0000000%
63.046748		- 	61.886248		- 	021	075	1626920	 000001513191	0.0000000%
79.412129		- 	61.886308		- 	013	072	1626986	 000001513262	0.0000000%
72.892711		- 	61.886405		- 	016	069	1627063	 000001513332	0.0000000%
78.000081		- 	61.886493		- 	016	075	1627128	 000001513403	0.0000000%
72.966897		- 	61.886540		- 	013	070	1627211	 000001513472	0.0000000%
70.322402		- 	61.886574		- 	015	084	1627292	 000001513542	0.0000000%
71.331328		- 	61.886597		- 	015	080	1627355	 000001513613	0.0000000%
83.355506		- 	61.886641		- 	017	073	1627433	 000001513683	0.0000000%
84.553485		- 	61.886669		- 	013	061	1627505	 000001513753	0.0000000%
62.887962		- 	61.886703		- 	014	085	1627591	 000001513823	0.0000000%
74.048418		- 	61.886732		- 	013	081	1627652	 000001513894	0.0000000%
71.668963		- 	61.886802		- 	015	075	1627741	 000001513963	0.0000000%
72.473760		- 	61.886842		- 	015	080	1627810	 000001514034	0.0000000%
72.710024		- 	61.886894		- 	019	067	1627887	 000001514104	0.0000000%
64.311946		- 	61.886963		- 	019	075	1627955	 000001514175	0.0000000%
71.082125		- 	61.886986		- 	018	076	1628033	 000001514245	0.0000000%
79.425703		- 	61.887004		- 	010	084	1628106	 000001514315	0.0000000%
72.346199		- 	61.887041		- 	015	074	1628181	 000001514385	0.0000000%
64.055565		- 	61.887086		- 	016	084	1628260	 000001514455	0.0000000%
71.998070		- 	61.887148		- 	011	077	1628335	 000001514525	0.0000000%
64.376648		- 	61.887201		- 	015	087	1628416	 000001514595	0.0000000%
65.345227		- 	61.887262		- 	012	077	1628488	 000001514665	0.0000000%
73.971650		- 	61.887335		- 	013	072	1628564	 000001514735	0.0000000%
78.455056		- 	61.887380		- 	017	064	1628638	 000001514805	0.0000000%
73.602313		- 	61.887443		- 	017	071	1628718	 000001514875	0.0000000%
67.803120		- 	61.887455		- 	013	084	1628785	 000001514946	0.0000000%
71.034836		- 	61.887485		- 	012	078	1628852	 000001515017	0.0000000%
69.406443		- 	61.887531		- 	018	064	1628932	 000001515087	0.0000000%
70.046517		- 	61.887544		- 	013	083	1629007	 000001515157	0.0000000%
75.787212		- 	61.887587		- 	016	078	1629082	 000001515227	0.0000000%
64.255112		- 	61.887640		- 	011	082	1629155	 000001515297	0.0000000%
79.011983		- 	61.887695		- 	013	064	1629228	 000001515367	0.0000000%
79.457011		- 	61.887741		- 	014	064	1629312	 000001515436	0.0000000%
70.984185		- 	61.887792		- 	012	072	1629383	 000001515506	0.0000000%
69.728845		- 	61.887834		- 	012	083	1629457	 000001515576	0.0000000%
69.940835		- 	61.887848		- 	013	075	1629535	 000001515646	0.0000000%
81.372464		- 	61.887914		- 	011	076	1629602	 000001515716	0.0000000%
77.113155		- 	61.887942		- 	016	073	1629684	 000001515786	0.0000000%
65.078388		- 	61.887972		- 	015	081	1629757	 000001515856	0.0000000%
76.205407		- 	61.888015		- 	014	077	1629832	 000001515926	0.0000000%
66.046071		- 	61.888032		- 	013	084	1629907	 000001515996	0.0000000%
81.619792		- 	61.888130		- 	016	065	1629980	 000001516066	0.0000000%
78.057169		- 	61.888144		- 	018	058	1630069	 000001516135	0.0000000%
63.778691		- 	61.888195		- 	015	082	1630127	 000001516206	0.0000000%
62.492112		- 	61.888252		- 	021	075	1630210	 000001516276	0.0000000%
69.473195		- 	61.888267		- 	013	076	1630281	 000001516347	0.0000000%
76.588287		- 	61.888318		- 	015	073	1630356	 000001516417	0.0000000%
63.724420		- 	61.888415		- 	011	088	1630432	 000001516487	0.0000000%
82.043044		- 	61.888428		- 	017	070	1630503	 000001516558	0.0000000%
73.081658		- 	61.888502		- 	021	072	1630588	 000001516628	0.0000000%
62.542494		- 	61.888553		- 	017	084	1630663	 000001516698	0.0000000%
84.254852		- 	61.888616		- 	011	069	1630737	 000001516768	0.0000000%
69.751709		- 	61.888651		- 	017	079	1630807	 000001516839	0.0000000%
62.717936		- 	61.888680		- 	014	072	1630879	 000001516909	0.0000000%
74.823828		- 	61.888751		- 	016	076	1630964	 000001516978	0.0000000%
69.154486		- 	61.888779		- 	014	081	1631029	 000001517049	0.0000000%
70.190382		- 	61.888908		- 	011	080	1631106	 000001517119	0.0000000%
76.842209		- 	61.888998		- 	014	078	1631181	 000001517189	0.0000000%
63.133686		- 	61.889024		- 	013	075	1631257	 000001517259	0.0000000%
62.605812		- 	61.889083		- 	014	072	1631335	 000001517329	0.0000000%
62.318230		- 	61.889194		- 	012	083	1631411	 000001517399	0.0000000%
65.023243		- 	61.889238		- 	015	089	1631492	 000001517469	0.0000000%
62.415912		- 	61.889275		- 	013	071	1631552	 000001517540	0.0000000%
68.309489		- 	61.889335		- 	013	078	1631636	 000001517609	0.0000000%
68.499034		- 	61.889374		- 	014	083	1631712	 000001517679	0.0000000%
73.980245		- 	61.889419		- 	013	079	1631789	 000001517749	0.0000000%
64.979733		- 	61.889480		- 	009	086	1631859	 000001517819	0.0000000%
73.714871		- 	61.889512		- 	017	077	1631942	 000001517889	0.0000000%
72.857520		- 	61.889589		- 	012	083	1632005	 000001517960	0.0000000%
63.528052		- 	61.889638		- 	013	078	1632087	 000001518030	0.0000000%
79.964037		- 	61.889696		- 	011	068	1632155	 000001518101	0.0000000%
67.678997		- 	61.889722		- 	015	085	1632235	 000001518171	0.0000000%
73.534999		- 	61.889860		- 	015	069	1632313	 000001518241	0.0000000%
62.588875		- 	61.889932		- 	016	086	1632388	 000001518311	0.0000000%
67.259654		- 	61.889969		- 	012	067	1632458	 000001518381	0.0000000%
75.799825		- 	61.890005		- 	015	078	1632534	 000001518451	0.0000000%
64.544472		- 	61.890070		- 	014	081	1632607	 000001518521	0.0000000%
81.798301		- 	61.890103		- 	015	070	1632685	 000001518591	0.0000000%
64.400392		- 	61.890174		- 	015	074	1632765	 000001518661	0.0000000%
73.613152		- 	61.890246		- 	014	074	1632836	 000001518731	0.0000000%
73.459643		- 	61.890289		- 	014	081	1632909	 000001518801	0.0000000%
79.278090		- 	61.890326		- 	013	075	1632983	 000001518871	0.0000000%
63.186641		- 	61.890357		- 	016	083	1633062	 000001518941	0.0000000%
62.681806		- 	61.890407		- 	016	084	1633143	 000001519011	0.0000000%
70.003546		- 	61.890445		- 	014	075	1633207	 000001519082	0.0000000%
63.515046		- 	61.890474		- 	013	074	1633279	 000001519152	0.0000000%
77.959298		- 	61.890518		- 	014	061	1633365	 000001519221	0.0000000%
70.307281		- 	61.890544		- 	014	077	1633435	 000001519291	0.0000000%
70.005492		- 	61.890615		- 	017	071	1633513	 000001519361	0.0000000%
64.465298		- 	61.890649		- 	014	077	1633585	 000001519431	0.0000000%
80.043200		- 	61.890670		- 	013	066	1633658	 000001519501	0.0000000%
69.872915		- 	61.890684		- 	014	076	1633728	 000001519571	0.0000000%
63.823747		- 	61.890773		- 	013	065	1633813	 000001519640	0.0000000%
70.073740		- 	61.890846		- 	016	076	1633893	 000001519710	0.0000000%
69.477396		- 	61.890865		- 	011	080	1633953	 000001519781	0.0000000%
63.532033		- 	61.890892		- 	014	081	1634035	 000001519850	0.0000000%
70.064540		- 	61.890914		- 	015	069	1634103	 000001519920	0.0000000%
78.440986		- 	61.890948		- 	013	078	1634183	 000001519990	0.0000000%
63.643242		- 	61.891029		- 	014	085	1634264	 000001520060	0.0000000%
63.283017		- 	61.891116		- 	017	072	1634331	 000001520131	0.0000000%
68.220653		- 	61.891182		- 	018	082	1634411	 000001520201	0.0000000%
66.373323		- 	61.891233		- 	013	075	1634486	 000001520271	0.0000000%
73.115112		- 	61.891292		- 	014	072	1634558	 000001520341	0.0000000%
71.230426		- 	61.891319		- 	016	084	1634630	 000001520411	0.0000000%
64.090734		- 	61.891373		- 	013	072	1634708	 000001520481	0.0000000%
72.605705		- 	61.891442		- 	010	088	1634782	 000001520551	0.0000000%
63.567056		- 	61.891470		- 	010	084	1634862	 000001520621	0.0000000%
69.748059		- 	61.891523		- 	014	079	1634936	 000001520691	0.0000000%
62.479752		- 	61.891554		- 	018	070	1635008	 000001520761	0.0000000%
77.696560		- 	61.891576		- 	015	069	1635081	 000001520831	0.0000000%
65.729087		- 	61.891603		- 	017	068	1635158	 000001520901	0.0000000%
62.179751		- 	61.891649		- 	013	089	1635228	 000001520971	0.0000000%
68.140460		- 	61.891704		- 	012	080	1635304	 000001521041	0.0000000%
68.737656		- 	61.891744		- 	018	071	1635395	 000001521110	0.0000000%
83.736209		- 	61.891782		- 	020	063	1635472	 000001521180	0.0000000%
72.240878		- 	61.891839		- 	014	074	1635541	 000001521251	0.0000000%
64.278475		- 	61.891882		- 	013	083	1635613	 000001521321	0.0000000%
72.711383		- 	61.891955		- 	016	067	1635690	 000001521391	0.0000000%
64.273180		- 	61.891993		- 	015	078	1635755	 000001521462	0.0000000%
67.878326		- 	61.892026		- 	017	074	1635833	 000001521532	0.0000000%
72.017163		- 	61.892065		- 	015	075	1635913	 000001521602	0.0000000%
72.838177		- 	61.892123		- 	017	078	1635994	 000001521672	0.0000000%
77.713608		- 	61.892191		- 	015	079	1636067	 000001521742	0.0000000%
71.746483		- 	61.892204		- 	012	084	1636131	 000001521813	0.0000000%
87.234007		- 	61.892249		- 	013	065	1636206	 000001521883	0.0000000%
62.486056		- 	61.892301		- 	013	073	1636286	 000001521953	0.0000000%
66.175165		- 	61.892326		- 	016	082	1636352	 000001522024	0.0000000%
73.957037		- 	61.892347		- 	011	077	1636433	 000001522094	0.0000000%
67.480498		- 	61.892390		- 	014	077	1636504	 000001522164	0.0000000%
64.344605		- 	61.892421		- 	012	077	1636577	 000001522234	0.0000000%
69.560263		- 	61.892471		- 	013	081	1636663	 000001522304	0.0000000%
74.868993		- 	61.892512		- 	013	089	1636738	 000001522374	0.0000000%
66.725060		- 	61.892551		- 	012	073	1636811	 000001522444	0.0000000%
65.226584		- 	61.892567		- 	014	078	1636881	 000001522514	0.0000000%
69.231613		- 	61.892626		- 	016	081	1636952	 000001522585	0.0000000%
80.633124		- 	61.892666		- 	017	063	1637035	 000001522655	0.0000000%
73.151460		- 	61.892728		- 	015	073	1637110	 000001522725	0.0000000%
70.371700		- 	61.892765		- 	013	073	1637186	 000001522795	0.0000000%
68.927900		- 	61.892778		- 	017	079	1637255	 000001522866	0.0000000%
86.180481		- 	61.892871		- 	017	059	1637338	 000001522936	0.0000000%
69.761514		- 	61.892900		- 	016	081	1637417	 000001523006	0.0000000%
62.679294		- 	61.892963		- 	012	086	1637487	 000001523076	0.0000000%
73.211861		- 	61.893024		- 	009	075	1637557	 000001523146	0.0000000%
64.289476		- 	61.893073		- 	019	070	1637645	 000001523215	0.0000000%
64.934051		- 	61.893110		- 	018	080	1637711	 000001523286	0.0000000%
63.822503		- 	61.893139		- 	016	075	1637791	 000001523356	0.0000000%
69.808565		- 	61.893173		- 	018	070	1637857	 000001523427	0.0000000%
86.882354		- 	61.893212		- 	016	057	1637930	 000001523497	0.0000000%
67.581404		- 	61.893261		- 	015	074	1638008	 000001523567	0.0000000%
70.871474		- 	61.893287		- 	015	082	1638090	 000001523637	0.0000000%
64.021858		- 	61.893343		- 	017	067	1638161	 000001523707	0.0000000%
67.587099		- 	61.893389		- 	012	082	1638233	 000001523777	0.0000000%
78.947826		- 	61.893493		- 	015	076	1638304	 000001523847	0.0000000%
69.008341		- 	61.893560		- 	016	068	1638388	 000001523917	0.0000000%
75.591130		- 	61.893627		- 	017	074	1638465	 000001523987	0.0000000%
