Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.45817938e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.52883877e+01, 9.11861993e-01, 0.00000000e+00 )
( 4.81399996e-01, 4.58857783e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 31 85 73 77 9 67 58 56 66 59 90 55 14 42 27 65 81 71 19 100 23 38 40 13 46 32 33 88 49 92 51 2 99 79 52 15 26 86 89 62 93 12 24 34 70 75 16 37 69 76 91 28 95 21 82 96 8 39 94 6 43 30 48 20 36 61 83 17 98 57 97 1 54 53 68 72 60 18 4 25 10 44 11 78 41 63 29 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
78.219227		- 	63.465354		- 	018	040	1083752	 000001013198	0.0000000%
75.640754		- 	63.465366		- 	013	038	1083807	 000001013245	0.0000000%
65.014228		- 	63.465408		- 	011	051	1083854	 000001013292	0.0000000%
64.431611		- 	63.465480		- 	018	050	1083903	 000001013339	0.0000000%
67.555185		- 	63.465494		- 	020	044	1083957	 000001013386	0.0000000%
71.061375		- 	63.465572		- 	016	048	1084015	 000001013432	0.0000000%
71.795897		- 	63.465612		- 	018	045	1084070	 000001013479	0.0000000%
67.173715		- 	63.465665		- 	014	052	1084116	 000001013526	0.0000000%
65.650271		- 	63.465687		- 	017	047	1084163	 000001013573	0.0000000%
85.274421		- 	63.465739		- 	014	042	1084211	 000001013620	0.0000000%
77.404689		- 	63.465812		- 	014	048	1084266	 000001013667	0.0000000%
78.133189		- 	63.465877		- 	015	052	1084302	 000001013715	0.0000000%
67.271469		- 	63.465971		- 	010	058	1084354	 000001013762	0.0000000%
71.344494		- 	63.466118		- 	018	040	1084417	 000001013808	0.0000000%
72.434923		- 	63.466199		- 	017	046	1084466	 000001013855	0.0000000%
76.767481		- 	63.466211		- 	015	042	1084517	 000001013902	0.0000000%
74.247398		- 	63.466285		- 	017	052	1084555	 000001013950	0.0000000%
65.716578		- 	63.466304		- 	018	041	1084608	 000001013997	0.0000000%
64.503753		- 	63.466332		- 	013	052	1084656	 000001014044	0.0000000%
68.132696		- 	63.466381		- 	016	045	1084709	 000001014091	0.0000000%
64.573878		- 	63.466413		- 	016	050	1084758	 000001014138	0.0000000%
88.173693		- 	63.466471		- 	015	032	1084804	 000001014185	0.0000000%
64.892167		- 	63.466490		- 	013	045	1084855	 000001014232	0.0000000%
68.624383		- 	63.466529		- 	018	051	1084909	 000001014279	0.0000000%
66.547492		- 	63.466568		- 	016	043	1084957	 000001014326	0.0000000%
65.135177		- 	63.466630		- 	018	036	1085006	 000001014373	0.0000000%
70.793499		- 	63.466674		- 	020	044	1085054	 000001014420	0.0000000%
82.230349		- 	63.466691		- 	014	050	1085105	 000001014467	0.0000000%
82.274837		- 	63.466724		- 	017	049	1085153	 000001014514	0.0000000%
73.600969		- 	63.466778		- 	015	052	1085216	 000001014560	0.0000000%
64.457725		- 	63.466883		- 	012	045	1085260	 000001014607	0.0000000%
68.128842		- 	63.466944		- 	012	058	1085304	 000001014654	0.0000000%
80.642925		- 	63.466988		- 	017	044	1085358	 000001014701	0.0000000%
77.612903		- 	63.467032		- 	015	041	1085408	 000001014748	0.0000000%
74.714120		- 	63.467087		- 	019	037	1085459	 000001014795	0.0000000%
77.272054		- 	63.467118		- 	019	041	1085504	 000001014842	0.0000000%
65.578302		- 	63.467182		- 	016	041	1085561	 000001014889	0.0000000%
68.260694		- 	63.467198		- 	014	046	1085609	 000001014936	0.0000000%
74.896966		- 	63.467211		- 	011	045	1085652	 000001014983	0.0000000%
70.548502		- 	63.467222		- 	017	046	1085706	 000001015030	0.0000000%
85.935808		- 	63.467290		- 	018	040	1085754	 000001015077	0.0000000%
66.271098		- 	63.467355		- 	016	048	1085813	 000001015124	0.0000000%
70.748561		- 	63.467387		- 	015	045	1085861	 000001015171	0.0000000%
71.097712		- 	63.467408		- 	018	045	1085920	 000001015218	0.0000000%
85.613762		- 	63.467460		- 	016	043	1085955	 000001015266	0.0000000%
65.867652		- 	63.467520		- 	014	044	1086002	 000001015313	0.0000000%
78.489844		- 	63.467560		- 	019	041	1086067	 000001015359	0.0000000%
66.797713		- 	63.467573		- 	020	044	1086104	 000001015407	0.0000000%
71.114129		- 	63.467603		- 	010	054	1086152	 000001015454	0.0000000%
66.693124		- 	63.467677		- 	014	048	1086208	 000001015500	0.0000000%
69.062009		- 	63.467754		- 	016	046	1086266	 000001015546	0.0000000%
68.924260		- 	63.467786		- 	018	040	1086302	 000001015594	0.0000000%
65.848856		- 	63.467938		- 	014	055	1086363	 000001015640	0.0000000%
67.881947		- 	63.467985		- 	015	053	1086413	 000001015687	0.0000000%
69.280926		- 	63.468015		- 	021	039	1086457	 000001015735	0.0000000%
64.339422		- 	63.468038		- 	015	048	1086508	 000001015782	0.0000000%
73.861168		- 	63.468055		- 	014	048	1086561	 000001015829	0.0000000%
68.342461		- 	63.468074		- 	017	049	1086613	 000001015876	0.0000000%
65.760074		- 	63.468180		- 	017	045	1086666	 000001015923	0.0000000%
75.217553		- 	63.468321		- 	015	044	1086715	 000001015970	0.0000000%
73.760995		- 	63.468367		- 	016	050	1086766	 000001016017	0.0000000%
66.896807		- 	63.468400		- 	017	047	1086812	 000001016064	0.0000000%
66.097917		- 	63.468449		- 	010	055	1086857	 000001016111	0.0000000%
65.701461		- 	63.468488		- 	019	045	1086921	 000001016157	0.0000000%
63.953528		- 	63.468500		- 	017	046	1086958	 000001016205	0.0000000%
72.825695		- 	63.468520		- 	018	046	1087015	 000001016252	0.0000000%
80.229509		- 	63.468541		- 	016	051	1087053	 000001016300	0.0000000%
78.210925		- 	63.468576		- 	015	047	1087104	 000001016347	0.0000000%
83.172236		- 	63.468581		- 	018	034	1087156	 000001016394	0.0000000%
65.591637		- 	63.468646		- 	014	055	1087203	 000001016441	0.0000000%
74.440859		- 	63.468728		- 	019	041	1087257	 000001016488	0.0000000%
64.589813		- 	63.468781		- 	016	047	1087307	 000001016535	0.0000000%
65.175727		- 	63.468850		- 	021	037	1087370	 000001016582	0.0000000%
67.068912		- 	63.468880		- 	017	043	1087417	 000001016629	0.0000000%
88.951400		- 	63.468913		- 	017	039	1087453	 000001016677	0.0000000%
64.150537		- 	63.468930		- 	018	044	1087506	 000001016724	0.0000000%
65.665146		- 	63.468979		- 	013	052	1087564	 000001016770	0.0000000%
72.173236		- 	63.469036		- 	020	042	1087615	 000001016817	0.0000000%
72.524048		- 	63.469110		- 	019	034	1087667	 000001016864	0.0000000%
77.614016		- 	63.469135		- 	010	048	1087705	 000001016911	0.0000000%
81.731039		- 	63.469168		- 	016	040	1087756	 000001016958	0.0000000%
67.245816		- 	63.469189		- 	014	050	1087803	 000001017005	0.0000000%
65.888986		- 	63.469242		- 	018	036	1087855	 000001017052	0.0000000%
65.339169		- 	63.469311		- 	013	044	1087912	 000001017098	0.0000000%
78.995913		- 	63.469343		- 	018	044	1087963	 000001017145	0.0000000%
81.656577		- 	63.469381		- 	013	039	1088008	 000001017192	0.0000000%
67.482762		- 	63.469491		- 	013	052	1088063	 000001017238	0.0000000%
86.446653		- 	63.469515		- 	009	056	1088108	 000001017285	0.0000000%
73.994222		- 	63.469535		- 	016	049	1088159	 000001017332	0.0000000%
72.514042		- 	63.469558		- 	014	041	1088210	 000001017379	0.0000000%
69.974076		- 	63.469613		- 	019	044	1088261	 000001017426	0.0000000%
64.179810		- 	63.469654		- 	016	051	1088310	 000001017473	0.0000000%
69.294201		- 	63.469677		- 	013	052	1088364	 000001017520	0.0000000%
64.096518		- 	63.469733		- 	021	045	1088414	 000001017567	0.0000000%
73.727454		- 	63.469745		- 	017	045	1088467	 000001017614	0.0000000%
73.681701		- 	63.469776		- 	018	041	1088505	 000001017662	0.0000000%
66.182438		- 	63.469856		- 	014	048	1088561	 000001017708	0.0000000%
75.955790		- 	63.469899		- 	015	040	1088608	 000001017755	0.0000000%
64.033164		- 	63.469920		- 	012	045	1088654	 000001017802	0.0000000%
68.974346		- 	63.469968		- 	015	050	1088704	 000001017849	0.0000000%
75.286815		- 	63.470039		- 	014	043	1088766	 000001017895	0.0000000%
76.639107		- 	63.470061		- 	015	047	1088816	 000001017942	0.0000000%
66.676409		- 	63.470112		- 	017	038	1088862	 000001017989	0.0000000%
75.437861		- 	63.470125		- 	019	041	1088915	 000001018036	0.0000000%
79.316113		- 	63.470169		- 	017	045	1088964	 000001018083	0.0000000%
71.074128		- 	63.470200		- 	020	042	1089015	 000001018130	0.0000000%
66.185540		- 	63.470248		- 	016	055	1089062	 000001018177	0.0000000%
69.794646		- 	63.470275		- 	016	041	1089115	 000001018224	0.0000000%
68.916347		- 	63.470325		- 	012	043	1089158	 000001018271	0.0000000%
68.122125		- 	63.470421		- 	010	054	1089202	 000001018318	0.0000000%
78.221384		- 	63.470442		- 	016	049	1089253	 000001018365	0.0000000%
73.469227		- 	63.470467		- 	014	043	1089315	 000001018411	0.0000000%
72.891971		- 	63.470487		- 	013	049	1089363	 000001018458	0.0000000%
73.467639		- 	63.470554		- 	015	045	1089413	 000001018505	0.0000000%
75.929699		- 	63.470636		- 	017	044	1089463	 000001018552	0.0000000%
74.019267		- 	63.470661		- 	018	043	1089513	 000001018599	0.0000000%
70.437146		- 	63.470706		- 	017	048	1089567	 000001018646	0.0000000%
65.057390		- 	63.470735		- 	015	046	1089612	 000001018693	0.0000000%
72.126109		- 	63.470754		- 	020	037	1089665	 000001018740	0.0000000%
77.777926		- 	63.470777		- 	020	043	1089707	 000001018788	0.0000000%
65.870926		- 	63.470817		- 	013	040	1089752	 000001018835	0.0000000%
66.005189		- 	63.470921		- 	021	044	1089812	 000001018882	0.0000000%
80.106238		- 	63.470954		- 	018	038	1089859	 000001018929	0.0000000%
83.590905		- 	63.470988		- 	017	046	1089905	 000001018976	0.0000000%
67.815544		- 	63.471026		- 	020	036	1089961	 000001019023	0.0000000%
72.142671		- 	63.471106		- 	015	049	1090009	 000001019070	0.0000000%
85.000684		- 	63.471170		- 	016	041	1090058	 000001019117	0.0000000%
78.248664		- 	63.471193		- 	012	047	1090111	 000001019163	0.0000000%
82.480530		- 	63.471218		- 	013	052	1090159	 000001019210	0.0000000%
73.941205		- 	63.471256		- 	013	049	1090209	 000001019257	0.0000000%
77.780204		- 	63.471311		- 	015	054	1090265	 000001019303	0.0000000%
70.799903		- 	63.471340		- 	012	049	1090307	 000001019350	0.0000000%
72.501114		- 	63.471376		- 	018	042	1090365	 000001019397	0.0000000%
85.871249		- 	63.471421		- 	017	046	1090404	 000001019445	0.0000000%
83.408581		- 	63.471484		- 	014	050	1090454	 000001019492	0.0000000%
73.691782		- 	63.471514		- 	017	042	1090508	 000001019539	0.0000000%
70.783543		- 	63.471574		- 	015	051	1090553	 000001019586	0.0000000%
77.211427		- 	63.471591		- 	021	040	1090606	 000001019633	0.0000000%
80.531318		- 	63.471629		- 	013	043	1090662	 000001019680	0.0000000%
69.853272		- 	63.471709		- 	014	051	1090714	 000001019727	0.0000000%
69.677371		- 	63.471783		- 	015	044	1090757	 000001019774	0.0000000%
65.929205		- 	63.471841		- 	015	047	1090813	 000001019821	0.0000000%
78.017964		- 	63.471852		- 	018	033	1090869	 000001019868	0.0000000%
72.133463		- 	63.471877		- 	018	046	1090908	 000001019916	0.0000000%
69.340174		- 	63.472020		- 	012	052	1090964	 000001019962	0.0000000%
66.551588		- 	63.472036		- 	016	046	1091015	 000001020009	0.0000000%
84.417212		- 	63.472065		- 	015	040	1091056	 000001020056	0.0000000%
78.148199		- 	63.472083		- 	011	051	1091102	 000001020103	0.0000000%
88.225160		- 	63.472114		- 	009	049	1091154	 000001020149	0.0000000%
69.185864		- 	63.472165		- 	013	046	1091204	 000001020196	0.0000000%
65.567341		- 	63.472216		- 	017	043	1091269	 000001020242	0.0000000%
65.575773		- 	63.472251		- 	016	040	1091317	 000001020289	0.0000000%
73.591635		- 	63.472286		- 	020	037	1091364	 000001020336	0.0000000%
76.765665		- 	63.472364		- 	013	049	1091410	 000001020383	0.0000000%
72.044583		- 	63.472377		- 	014	047	1091460	 000001020430	0.0000000%
68.223442		- 	63.472469		- 	015	054	1091515	 000001020477	0.0000000%
82.837191		- 	63.472541		- 	018	036	1091554	 000001020525	0.0000000%
67.948766		- 	63.472558		- 	016	043	1091608	 000001020572	0.0000000%
76.903908		- 	63.472676		- 	018	035	1091664	 000001020619	0.0000000%
63.924809		- 	63.472696		- 	018	045	1091704	 000001020667	0.0000000%
71.056276		- 	63.472761		- 	012	054	1091761	 000001020713	0.0000000%
76.830644		- 	63.472787		- 	018	041	1091815	 000001020760	0.0000000%
78.780571		- 	63.472798		- 	018	043	1091855	 000001020808	0.0000000%
66.817265		- 	63.472840		- 	011	049	1091913	 000001020854	0.0000000%
73.662388		- 	63.472876		- 	017	040	1091967	 000001020901	0.0000000%
71.458471		- 	63.472903		- 	021	040	1092010	 000001020949	0.0000000%
72.947746		- 	63.472966		- 	015	043	1092058	 000001020996	0.0000000%
67.998612		- 	63.473028		- 	012	054	1092103	 000001021043	0.0000000%
72.064229		- 	63.473115		- 	015	047	1092162	 000001021089	0.0000000%
74.215376		- 	63.473147		- 	014	053	1092203	 000001021136	0.0000000%
72.128304		- 	63.473168		- 	017	047	1092263	 000001021182	0.0000000%
71.329228		- 	63.473217		- 	016	047	1092315	 000001021229	0.0000000%
68.802773		- 	63.473251		- 	018	048	1092352	 000001021277	0.0000000%
75.277975		- 	63.473275		- 	015	055	1092402	 000001021324	0.0000000%
80.429987		- 	63.473333		- 	013	035	1092460	 000001021370	0.0000000%
65.739757		- 	63.473366		- 	015	045	1092511	 000001021417	0.0000000%
77.784545		- 	63.473392		- 	019	047	1092570	 000001021464	0.0000000%
89.032253		- 	63.473404		- 	019	040	1092604	 000001021512	0.0000000%
84.222886		- 	63.473449		- 	019	035	1092656	 000001021559	0.0000000%
65.903287		- 	63.473503		- 	016	047	1092706	 000001021606	0.0000000%
78.013574		- 	63.473528		- 	019	044	1092767	 000001021653	0.0000000%
82.524207		- 	63.473565		- 	012	046	1092808	 000001021700	0.0000000%
67.637982		- 	63.473621		- 	016	048	1092860	 000001021747	0.0000000%
77.699401		- 	63.473695		- 	018	041	1092903	 000001021794	0.0000000%
64.502282		- 	63.473760		- 	016	046	1092956	 000001021841	0.0000000%
79.462096		- 	63.473798		- 	012	049	1093012	 000001021887	0.0000000%
71.421011		- 	63.473810		- 	014	047	1093058	 000001021934	0.0000000%
76.662802		- 	63.473833		- 	016	043	1093106	 000001021981	0.0000000%
66.603113		- 	63.473879		- 	014	048	1093166	 000001022027	0.0000000%
64.541783		- 	63.473903		- 	019	031	1093219	 000001022074	0.0000000%
69.956078		- 	63.473951		- 	016	045	1093266	 000001022121	0.0000000%
68.849554		- 	63.473994		- 	013	048	1093306	 000001022168	0.0000000%
74.077981		- 	63.474059		- 	015	042	1093363	 000001022214	0.0000000%
66.032545		- 	63.474129		- 	008	047	1093403	 000001022261	0.0000000%
70.731752		- 	63.474270		- 	015	051	1093459	 000001022307	0.0000000%
73.566492		- 	63.474315		- 	014	053	1093511	 000001022354	0.0000000%
75.618860		- 	63.474327		- 	017	046	1093569	 000001022401	0.0000000%
64.089179		- 	63.474362		- 	015	055	1093606	 000001022449	0.0000000%
65.549064		- 	63.474401		- 	017	049	1093665	 000001022496	0.0000000%
67.931458		- 	63.474427		- 	018	042	1093718	 000001022543	0.0000000%
72.504215		- 	63.474439		- 	021	033	1093758	 000001022591	0.0000000%
80.512148		- 	63.474447		- 	009	046	1093803	 000001022638	0.0000000%
67.881977		- 	63.474518		- 	009	055	1093855	 000001022684	0.0000000%
80.352926		- 	63.474537		- 	019	047	1093915	 000001022731	0.0000000%
66.837100		- 	63.474594		- 	014	046	1093965	 000001022778	0.0000000%
82.691274		- 	63.474645		- 	019	039	1094018	 000001022825	0.0000000%
72.329704		- 	63.474665		- 	016	045	1094052	 000001022873	0.0000000%
76.542339		- 	63.474721		- 	018	045	1094119	 000001022919	0.0000000%
82.437539		- 	63.474787		- 	014	049	1094153	 000001022967	0.0000000%
73.328929		- 	63.474857		- 	016	040	1094217	 000001023013	0.0000000%
70.114321		- 	63.474899		- 	015	040	1094266	 000001023060	0.0000000%
79.600010		- 	63.474948		- 	013	042	1094314	 000001023107	0.0000000%
78.480880		- 	63.474998		- 	016	045	1094359	 000001023154	0.0000000%
81.485365		- 	63.475034		- 	020	035	1094413	 000001023201	0.0000000%
67.006434		- 	63.475045		- 	019	037	1094468	 000001023248	0.0000000%
69.665321		- 	63.475056		- 	013	053	1094515	 000001023295	0.0000000%
64.980845		- 	63.475093		- 	013	056	1094562	 000001023342	0.0000000%
74.303901		- 	63.475117		- 	018	047	1094614	 000001023389	0.0000000%
80.367425		- 	63.475138		- 	019	035	1094671	 000001023436	0.0000000%
82.221730		- 	63.475167		- 	017	046	1094704	 000001023484	0.0000000%
79.741538		- 	63.475207		- 	021	028	1094762	 000001023531	0.0000000%
75.858306		- 	63.475241		- 	019	038	1094804	 000001023579	0.0000000%
76.804140		- 	63.475309		- 	010	044	1094859	 000001023625	0.0000000%
67.183878		- 	63.475334		- 	014	050	1094908	 000001023672	0.0000000%
89.229348		- 	63.475363		- 	019	030	1094956	 000001023719	0.0000000%
69.071139		- 	63.475409		- 	021	038	1095013	 000001023766	0.0000000%
78.752050		- 	63.475468		- 	019	045	1095068	 000001023813	0.0000000%
66.800282		- 	63.475480		- 	018	049	1095104	 000001023861	0.0000000%
80.623432		- 	63.475556		- 	013	045	1095153	 000001023908	0.0000000%
72.175216		- 	63.475573		- 	014	047	1095209	 000001023955	0.0000000%
81.494775		- 	63.475635		- 	020	033	1095265	 000001024002	0.0000000%
78.116350		- 	63.475681		- 	018	042	1095318	 000001024049	0.0000000%
73.229488		- 	63.475734		- 	015	049	1095366	 000001024096	0.0000000%
67.663150		- 	63.475806		- 	017	044	1095417	 000001024143	0.0000000%
78.406668		- 	63.475822		- 	015	049	1095465	 000001024190	0.0000000%
76.197328		- 	63.475892		- 	011	057	1095505	 000001024237	0.0000000%
64.385242		- 	63.475959		- 	018	042	1095558	 000001024284	0.0000000%
64.619575		- 	63.475979		- 	018	043	1095612	 000001024331	0.0000000%
79.146643		- 	63.476019		- 	014	041	1095664	 000001024378	0.0000000%
69.184919		- 	63.476032		- 	012	067	1095711	 000001024425	0.0000000%
67.699111		- 	63.476114		- 	018	043	1095760	 000001024472	0.0000000%
64.310819		- 	63.476130		- 	014	051	1095804	 000001024519	0.0000000%
72.321717		- 	63.476196		- 	018	044	1095868	 000001024565	0.0000000%
73.982193		- 	63.476214		- 	017	045	1095918	 000001024612	0.0000000%
66.179413		- 	63.476242		- 	015	044	1095963	 000001024659	0.0000000%
84.309657		- 	63.476268		- 	017	032	1096016	 000001024706	0.0000000%
79.465368		- 	63.476273		- 	018	042	1096055	 000001024754	0.0000000%
64.987612		- 	63.476286		- 	019	044	1096115	 000001024801	0.0000000%
64.807459		- 	63.476313		- 	011	046	1096156	 000001024848	0.0000000%
69.020837		- 	63.476362		- 	018	049	1096207	 000001024895	0.0000000%
65.019091		- 	63.476461		- 	015	049	1096261	 000001024942	0.0000000%
65.380311		- 	63.476514		- 	016	056	1096311	 000001024989	0.0000000%
78.665274		- 	63.476620		- 	010	047	1096359	 000001025036	0.0000000%
72.290224		- 	63.476687		- 	015	047	1096416	 000001025082	0.0000000%
74.927856		- 	63.476710		- 	014	047	1096452	 000001025130	0.0000000%
64.520493		- 	63.476802		- 	017	045	1096512	 000001025176	0.0000000%
64.483327		- 	63.476810		- 	017	047	1096561	 000001025223	0.0000000%
64.056760		- 	63.476846		- 	011	058	1096604	 000001025270	0.0000000%
70.983702		- 	63.476897		- 	014	055	1096662	 000001025317	0.0000000%
70.159835		- 	63.476926		- 	014	049	1096707	 000001025364	0.0000000%
82.669673		- 	63.476998		- 	018	045	1096760	 000001025411	0.0000000%
76.395214		- 	63.477046		- 	015	036	1096811	 000001025458	0.0000000%
87.184275		- 	63.477096		- 	014	036	1096862	 000001025505	0.0000000%
81.978058		- 	63.477102		- 	015	042	1096911	 000001025552	0.0000000%
83.212836		- 	63.477175		- 	018	041	1096965	 000001025599	0.0000000%
65.316215		- 	63.477284		- 	013	048	1097013	 000001025646	0.0000000%
69.881479		- 	63.477364		- 	013	049	1097062	 000001025693	0.0000000%
70.359581		- 	63.477440		- 	017	044	1097115	 000001025740	0.0000000%
83.957150		- 	63.477495		- 	018	036	1097162	 000001025787	0.0000000%
68.613018		- 	63.477543		- 	020	036	1097216	 000001025834	0.0000000%
86.954720		- 	63.477597		- 	019	036	1097257	 000001025882	0.0000000%
80.800153		- 	63.477640		- 	019	044	1097318	 000001025929	0.0000000%
75.617888		- 	63.477644		- 	018	045	1097352	 000001025977	0.0000000%
63.929801		- 	63.477677		- 	019	042	1097406	 000001026024	0.0000000%
68.880386		- 	63.477726		- 	017	045	1097463	 000001026071	0.0000000%
72.197448		- 	63.477753		- 	015	044	1097509	 000001026118	0.0000000%
75.722864		- 	63.477785		- 	013	045	1097555	 000001026165	0.0000000%
74.587119		- 	63.477836		- 	014	045	1097602	 000001026212	0.0000000%
66.213970		- 	63.477925		- 	015	050	1097661	 000001026258	0.0000000%
74.986985		- 	63.477980		- 	014	053	1097716	 000001026305	0.0000000%
76.525402		- 	63.478012		- 	018	037	1097767	 000001026352	0.0000000%
68.526606		- 	63.478021		- 	018	047	1097817	 000001026399	0.0000000%
73.019440		- 	63.478037		- 	020	040	1097855	 000001026447	0.0000000%
67.785628		- 	63.478148		- 	019	037	1097917	 000001026493	0.0000000%
66.380431		- 	63.478172		- 	020	042	1097971	 000001026540	0.0000000%
67.685991		- 	63.478205		- 	013	050	1098002	 000001026588	0.0000000%
69.732055		- 	63.478259		- 	016	044	1098054	 000001026635	0.0000000%
73.744836		- 	63.478286		- 	018	036	1098117	 000001026682	0.0000000%
79.419097		- 	63.478368		- 	015	047	1098164	 000001026729	0.0000000%
64.087161		- 	63.478416		- 	013	050	1098213	 000001026776	0.0000000%
73.401573		- 	63.478442		- 	015	046	1098258	 000001026823	0.0000000%
79.764257		- 	63.478484		- 	014	044	1098307	 000001026870	0.0000000%
70.134821		- 	63.478541		- 	014	051	1098355	 000001026917	0.0000000%
81.919020		- 	63.478671		- 	017	044	1098419	 000001026963	0.0000000%
75.592381		- 	63.478703		- 	010	048	1098461	 000001027010	0.0000000%
69.835787		- 	63.478715		- 	011	050	1098503	 000001027057	0.0000000%
68.835089		- 	63.478746		- 	014	054	1098566	 000001027103	0.0000000%
72.813412		- 	63.478768		- 	020	046	1098617	 000001027150	0.0000000%
66.989656		- 	63.478836		- 	014	045	1098656	 000001027197	0.0000000%
76.226724		- 	63.478882		- 	019	032	1098708	 000001027244	0.0000000%
73.775802		- 	63.478897		- 	013	051	1098754	 000001027291	0.0000000%
67.918678		- 	63.478956		- 	017	043	1098809	 000001027338	0.0000000%
68.160452		- 	63.478984		- 	019	042	1098860	 000001027385	0.0000000%
68.678330		- 	63.479026		- 	015	052	1098908	 000001027432	0.0000000%
83.050247		- 	63.479069		- 	017	043	1098966	 000001027478	0.0000000%
74.284527		- 	63.479096		- 	014	042	1099013	 000001027525	0.0000000%
77.222207		- 	63.479165		- 	018	046	1099062	 000001027572	0.0000000%
64.792708		- 	63.479174		- 	015	043	1099111	 000001027619	0.0000000%
67.844830		- 	63.479190		- 	015	044	1099165	 000001027666	0.0000000%
68.500971		- 	63.479194		- 	021	043	1099203	 000001027714	0.0000000%
65.313794		- 	63.479221		- 	021	039	1099271	 000001027760	0.0000000%
67.086586		- 	63.479234		- 	019	046	1099320	 000001027807	0.0000000%
69.487623		- 	63.479278		- 	017	043	1099368	 000001027854	0.0000000%
70.578026		- 	63.479302		- 	017	045	1099417	 000001027901	0.0000000%
76.305571		- 	63.479392		- 	015	046	1099460	 000001027948	0.0000000%
71.209728		- 	63.479406		- 	016	045	1099514	 000001027995	0.0000000%
68.763156		- 	63.479470		- 	016	055	1099564	 000001028042	0.0000000%
66.578212		- 	63.479478		- 	012	051	1099612	 000001028089	0.0000000%
71.970023		- 	63.479513		- 	016	036	1099662	 000001028136	0.0000000%
65.624145		- 	63.479576		- 	014	051	1099706	 000001028183	0.0000000%
69.634989		- 	63.479600		- 	018	045	1099759	 000001028230	0.0000000%
63.851362		- 	63.479665		- 	012	059	1099805	 000001028277	0.0000000%
64.286947		- 	63.479703		- 	016	046	1099864	 000001028323	0.0000000%
67.336285		- 	63.479718		- 	020	039	1099902	 000001028371	0.0000000%
76.697743		- 	63.479780		- 	015	051	1099962	 000001028417	0.0000000%
65.796934		- 	63.479825		- 	017	045	1100018	 000001028464	0.0000000%
65.549661		- 	63.479872		- 	015	048	1100066	 000001028511	0.0000000%
80.324559		- 	63.479881		- 	017	037	1100102	 000001028559	0.0000000%
83.497083		- 	63.479927		- 	019	040	1100159	 000001028606	0.0000000%
68.669063		- 	63.479952		- 	018	043	1100210	 000001028653	0.0000000%
70.972459		- 	63.479994		- 	013	050	1100260	 000001028700	0.0000000%
64.622438		- 	63.480016		- 	009	054	1100303	 000001028747	0.0000000%
70.267827		- 	63.480137		- 	015	043	1100356	 000001028793	0.0000000%
73.652020		- 	63.480160		- 	015	040	1100412	 000001028839	0.0000000%
77.734656		- 	63.480224		- 	018	038	1100464	 000001028886	0.0000000%
80.627429		- 	63.480323		- 	015	031	1100513	 000001028933	0.0000000%
72.028343		- 	63.480380		- 	015	047	1100559	 000001028980	0.0000000%
68.917131		- 	63.480422		- 	017	047	1100606	 000001029027	0.0000000%
66.246139		- 	63.480533		- 	018	042	1100657	 000001029074	0.0000000%
67.992238		- 	63.480571		- 	017	039	1100708	 000001029121	0.0000000%
63.912148		- 	63.480581		- 	019	046	1100757	 000001029168	0.0000000%
69.293628		- 	63.480630		- 	019	039	1100815	 000001029215	0.0000000%
86.448333		- 	63.480644		- 	015	035	1100862	 000001029262	0.0000000%
68.362375		- 	63.480678		- 	018	044	1100902	 000001029310	0.0000000%
73.603710		- 	63.480769		- 	016	047	1100968	 000001029356	0.0000000%
75.891831		- 	63.480794		- 	022	035	1101008	 000001029404	0.0000000%
66.085895		- 	63.480835		- 	013	047	1101055	 000001029451	0.0000000%
69.717427		- 	63.480851		- 	013	046	1101107	 000001029498	0.0000000%
73.741562		- 	63.480892		- 	018	044	1101158	 000001029545	0.0000000%
67.185521		- 	63.480899		- 	015	052	1101211	 000001029592	0.0000000%
76.774927		- 	63.480959		- 	020	039	1101264	 000001029639	0.0000000%
66.826829		- 	63.480999		- 	014	052	1101314	 000001029686	0.0000000%
76.007357		- 	63.481023		- 	018	041	1101369	 000001029733	0.0000000%
69.967897		- 	63.481081		- 	007	050	1101408	 000001029780	0.0000000%
65.360077		- 	63.481128		- 	012	050	1101457	 000001029827	0.0000000%
65.159043		- 	63.481174		- 	017	048	1101506	 000001029874	0.0000000%
72.099004		- 	63.481262		- 	017	050	1101556	 000001029921	0.0000000%
65.672641		- 	63.481272		- 	017	048	1101611	 000001029968	0.0000000%
78.208848		- 	63.481300		- 	018	035	1101665	 000001030015	0.0000000%
66.806388		- 	63.481352		- 	019	044	1101720	 000001030062	0.0000000%
76.533340		- 	63.481358		- 	017	051	1101755	 000001030110	0.0000000%
