Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 27 2 
Initial root: 0 27 2 
Value of objective function: 2.94725866e+01
SolverStatus: Solved
Solution: 
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )
( 1.27138361e+01, 6.13580669e-01, 0.00000000e+00 )
( 9.49532425e-01, 3.50339207e+00, 0.00000000e+00 )
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )

Not covered in root: 37 19 44 42 35 40 31 14 7 25 12 39 32 43 36 30 21 26 34 49 9 24 20 16 50 47 5 8 41 11 10 18 15 17 29 4 22 45 38 48 6 23 46 1 3 28 33 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
51.914616		- 	50.362363		- 	015	015	0178965	 000000166623	0.0000000%
52.238194		- 	50.362364		- 	015	016	0178981	 000000166647	0.0000000%
53.399654		- 	50.362758		- 	012	019	0179012	 000000166670	0.0000000%
58.227832		- 	50.362810		- 	017	017	0179030	 000000166694	0.0000000%
66.464898		- 	50.362899		- 	017	016	0179063	 000000166717	0.0000000%
60.902566		- 	50.362966		- 	015	009	0179079	 000000166741	0.0000000%
56.738943		- 	50.362972		- 	020	015	0179120	 000000166764	0.0000000%
57.623139		- 	50.362978		- 	008	019	0179129	 000000166788	0.0000000%
58.012735		- 	50.363160		- 	017	009	0179160	 000000166811	0.0000000%
56.584365		- 	50.363584		- 	017	011	0179178	 000000166835	0.0000000%
58.424373		- 	50.363665		- 	015	021	0179209	 000000166858	0.0000000%
60.535635		- 	50.363722		- 	015	018	0179237	 000000166881	0.0000000%
52.527782		- 	50.363799		- 	014	022	0179266	 000000166904	0.0000000%
51.371809		- 	50.363844		- 	014	015	0179281	 000000166928	0.0000000%
57.362285		- 	50.363888		- 	014	016	0179314	 000000166951	0.0000000%
56.662703		- 	50.364051		- 	015	018	0179342	 000000166974	0.0000000%
51.940997		- 	50.364077		- 	015	020	0179358	 000000166998	0.0000000%
64.842552		- 	50.364280		- 	018	015	0179387	 000000167021	0.0000000%
63.555956		- 	50.364295		- 	017	009	0179405	 000000167045	0.0000000%
64.861319		- 	50.364353		- 	016	021	0179435	 000000167068	0.0000000%
55.269616		- 	50.364399		- 	018	011	0179454	 000000167092	0.0000000%
65.632686		- 	50.364605		- 	014	017	0179485	 000000167115	0.0000000%
57.204750		- 	50.364640		- 	017	015	0179518	 000000167138	0.0000000%
55.860504		- 	50.364654		- 	018	009	0179537	 000000167162	0.0000000%
57.912578		- 	50.364654		- 	018	009	0179556	 000000167186	0.0000000%
53.469182		- 	50.364789		- 	013	018	0179587	 000000167209	0.0000000%
64.310434		- 	50.364833		- 	017	009	0179615	 000000167232	0.0000000%
53.837088		- 	50.364914		- 	013	022	0179629	 000000167256	0.0000000%
52.236279		- 	50.364970		- 	014	019	0179661	 000000167279	0.0000000%
75.792391		- 	50.364977		- 	017	015	0179679	 000000167303	0.0000000%
55.859253		- 	50.365012		- 	014	022	0179711	 000000167326	0.0000000%
65.061847		- 	50.365219		- 	014	021	0179740	 000000167349	0.0000000%
58.723387		- 	50.365234		- 	016	014	0179757	 000000167373	0.0000000%
55.609503		- 	50.365257		- 	016	013	0179791	 000000167396	0.0000000%
66.301679		- 	50.365389		- 	013	017	0179805	 000000167420	0.0000000%
58.557099		- 	50.365438		- 	010	014	0179830	 000000167443	0.0000000%
55.519544		- 	50.365683		- 	018	019	0179867	 000000167466	0.0000000%
70.548304		- 	50.365738		- 	016	008	0179884	 000000167490	0.0000000%
67.072327		- 	50.365890		- 	016	012	0179914	 000000167513	0.0000000%
63.791782		- 	50.365910		- 	020	014	0179935	 000000167537	0.0000000%
60.685687		- 	50.365927		- 	016	014	0179952	 000000167561	0.0000000%
70.804976		- 	50.366086		- 	013	014	0179979	 000000167584	0.0000000%
60.239135		- 	50.366176		- 	017	017	0180016	 000000167607	0.0000000%
57.136121		- 	50.366178		- 	019	013	0180036	 000000167631	0.0000000%
50.599044		- 	50.366193		- 	016	017	0180053	 000000167655	0.0000000%
51.299705		- 	50.366424		- 	009	019	0180080	 000000167678	0.0000000%
56.633404		- 	50.366735		- 	013	018	0180110	 000000167701	0.0000000%
65.254409		- 	50.366735		- 	021	009	0180132	 000000167725	0.0000000%
67.019778		- 	50.366736		- 	021	008	0180154	 000000167749	0.0000000%
69.362054		- 	50.366865		- 	018	012	0180185	 000000167772	0.0000000%
63.596926		- 	50.366925		- 	015	014	0180217	 000000167795	0.0000000%
58.545728		- 	50.366955		- 	013	016	0180231	 000000167819	0.0000000%
59.169145		- 	50.367039		- 	018	018	0180268	 000000167842	0.0000000%
53.640980		- 	50.367041		- 	014	010	0180283	 000000167866	0.0000000%
50.728613		- 	50.367095		- 	011	021	0180311	 000000167889	0.0000000%
59.843847		- 	50.367421		- 	017	016	0180342	 000000167912	0.0000000%
67.081241		- 	50.367475		- 	017	008	0180360	 000000167936	0.0000000%
52.537360		- 	50.367484		- 	012	019	0180389	 000000167959	0.0000000%
53.218114		- 	50.367543		- 	013	020	0180403	 000000167983	0.0000000%
65.753814		- 	50.367865		- 	020	010	0180437	 000000168006	0.0000000%
52.952439		- 	50.368038		- 	016	022	0180454	 000000168030	0.0000000%
55.862286		- 	50.368065		- 	015	019	0180486	 000000168053	0.0000000%
51.640593		- 	50.368134		- 	019	010	0180521	 000000168076	0.0000000%
56.513428		- 	50.368152		- 	018	013	0180540	 000000168100	0.0000000%
52.874674		- 	50.368238		- 	011	021	0180552	 000000168124	0.0000000%
62.891795		- 	50.368285		- 	014	016	0180583	 000000168147	0.0000000%
52.438910		- 	50.368348		- 	018	010	0180619	 000000168170	0.0000000%
67.733083		- 	50.368391		- 	011	015	0180631	 000000168194	0.0000000%
55.491989		- 	50.368537		- 	018	010	0180668	 000000168217	0.0000000%
53.933239		- 	50.368680		- 	015	020	0180684	 000000168241	0.0000000%
52.743977		- 	50.368795		- 	018	012	0180719	 000000168264	0.0000000%
65.827750		- 	50.368894		- 	013	020	0180733	 000000168288	0.0000000%
65.499114		- 	50.369084		- 	011	018	0180762	 000000168311	0.0000000%
55.324188		- 	50.369343		- 	016	011	0180779	 000000168335	0.0000000%
52.999037		- 	50.369500		- 	014	020	0180816	 000000168357	0.0000000%
70.548022		- 	50.369573		- 	019	010	0180836	 000000168381	0.0000000%
58.423412		- 	50.369599		- 	016	020	0180853	 000000168405	0.0000000%
54.038195		- 	50.369703		- 	011	019	0180882	 000000168428	0.0000000%
60.683527		- 	50.369750		- 	019	012	0180902	 000000168452	0.0000000%
53.155648		- 	50.369859		- 	013	020	0180934	 000000168475	0.0000000%
68.988953		- 	50.369876		- 	015	014	0180967	 000000168498	0.0000000%
55.662812		- 	50.369989		- 	018	016	0180986	 000000168522	0.0000000%
54.659217		- 	50.370042		- 	019	015	0181006	 000000168546	0.0000000%
57.816260		- 	50.370152		- 	015	015	0181036	 000000168569	0.0000000%
64.769308		- 	50.370183		- 	012	016	0181064	 000000168592	0.0000000%
56.302112		- 	50.370190		- 	019	014	0181084	 000000168616	0.0000000%
50.637892		- 	50.370442		- 	015	012	0181116	 000000168639	0.0000000%
56.187658		- 	50.370443		- 	016	016	0181133	 000000168663	0.0000000%
66.592525		- 	50.370584		- 	016	014	0181163	 000000168686	0.0000000%
51.735649		- 	50.370670		- 	015	017	0181179	 000000168710	0.0000000%
54.922390		- 	50.370833		- 	018	016	0181214	 000000168733	0.0000000%
59.693027		- 	50.370852		- 	015	016	0181230	 000000168757	0.0000000%
52.581489		- 	50.371043		- 	011	020	0181261	 000000168780	0.0000000%
66.607525		- 	50.371108		- 	019	015	0181281	 000000168804	0.0000000%
64.266207		- 	50.371174		- 	012	019	0181306	 000000168827	0.0000000%
68.350185		- 	50.371294		- 	012	025	0181336	 000000168850	0.0000000%
52.122149		- 	50.371315		- 	013	020	0181362	 000000168873	0.0000000%
50.604185		- 	50.371431		- 	015	018	0181378	 000000168897	0.0000000%
65.678795		- 	50.371506		- 	017	015	0181413	 000000168920	0.0000000%
55.822357		- 	50.371574		- 	015	015	0181429	 000000168944	0.0000000%
53.109153		- 	50.371930		- 	012	016	0181463	 000000168967	0.0000000%
51.268083		- 	50.372037		- 	016	016	0181480	 000000168991	0.0000000%
51.531484		- 	50.372117		- 	015	016	0181513	 000000169014	0.0000000%
67.607654		- 	50.372189		- 	015	011	0181542	 000000169037	0.0000000%
53.180123		- 	50.372343		- 	017	011	0181560	 000000169061	0.0000000%
60.523105		- 	50.372360		- 	016	019	0181577	 000000169085	0.0000000%
55.600989		- 	50.372597		- 	014	018	0181609	 000000169108	0.0000000%
57.007727		- 	50.372706		- 	014	020	0181638	 000000169131	0.0000000%
62.067213		- 	50.372712		- 	022	014	0181661	 000000169155	0.0000000%
50.462955		- 	50.372769		- 	013	017	0181690	 000000169178	0.0000000%
72.092372		- 	50.372775		- 	012	013	0181703	 000000169202	0.0000000%
65.826717		- 	50.372943		- 	017	017	0181737	 000000169225	0.0000000%
64.976297		- 	50.373014		- 	018	015	0181756	 000000169249	0.0000000%
51.161753		- 	50.373224		- 	016	020	0181791	 000000169272	0.0000000%
57.402613		- 	50.373328		- 	016	015	0181808	 000000169296	0.0000000%
57.740772		- 	50.373525		- 	015	020	0181840	 000000169319	0.0000000%
58.347646		- 	50.373614		- 	014	020	0181855	 000000169343	0.0000000%
62.033465		- 	50.373795		- 	016	016	0181888	 000000169366	0.0000000%
60.916366		- 	50.373803		- 	015	014	0181904	 000000169390	0.0000000%
58.169462		- 	50.373868		- 	012	016	0181928	 000000169413	0.0000000%
52.103824		- 	50.373973		- 	011	024	0181960	 000000169436	0.0000000%
54.295758		- 	50.374020		- 	017	017	0181978	 000000169460	0.0000000%
52.324721		- 	50.374457		- 	014	022	0182006	 000000169483	0.0000000%
50.932148		- 	50.374484		- 	020	013	0182045	 000000169506	0.0000000%
64.456068		- 	50.374510		- 	015	014	0182061	 000000169530	0.0000000%
54.452557		- 	50.374553		- 	018	011	0182095	 000000169553	0.0000000%
61.478138		- 	50.374612		- 	011	023	0182107	 000000169577	0.0000000%
59.574965		- 	50.374807		- 	020	008	0182145	 000000169600	0.0000000%
59.202510		- 	50.374809		- 	011	016	0182157	 000000169624	0.0000000%
55.038182		- 	50.374941		- 	019	017	0182191	 000000169647	0.0000000%
56.185386		- 	50.375209		- 	017	012	0182209	 000000169671	0.0000000%
65.195589		- 	50.375252		- 	018	011	0182228	 000000169695	0.0000000%
58.059300		- 	50.375256		- 	015	017	0182263	 000000169718	0.0000000%
67.803295		- 	50.375336		- 	016	015	0182280	 000000169742	0.0000000%
50.976927		- 	50.375444		- 	013	016	0182312	 000000169765	0.0000000%
51.816859		- 	50.375530		- 	014	014	0182327	 000000169789	0.0000000%
64.462122		- 	50.376030		- 	015	017	0182366	 000000169811	0.0000000%
70.090561		- 	50.376220		- 	020	012	0182387	 000000169835	0.0000000%
71.707774		- 	50.376228		- 	014	015	0182402	 000000169859	0.0000000%
51.603094		- 	50.376487		- 	014	015	0182427	 000000169882	0.0000000%
58.775666		- 	50.376657		- 	015	015	0182461	 000000169905	0.0000000%
65.659801		- 	50.376686		- 	014	010	0182487	 000000169928	0.0000000%
55.125152		- 	50.376709		- 	013	017	0182515	 000000169951	0.0000000%
69.611503		- 	50.376912		- 	014	013	0182530	 000000169975	0.0000000%
57.421827		- 	50.377051		- 	014	018	0182559	 000000169998	0.0000000%
51.075467		- 	50.377052		- 	015	018	0182590	 000000170021	0.0000000%
52.152861		- 	50.377053		- 	013	017	0182604	 000000170045	0.0000000%
51.231777		- 	50.377310		- 	010	027	0182631	 000000170068	0.0000000%
55.149454		- 	50.377432		- 	022	009	0182671	 000000170091	0.0000000%
63.886225		- 	50.377516		- 	016	010	0182688	 000000170115	0.0000000%
58.892455		- 	50.377630		- 	018	013	0182707	 000000170139	0.0000000%
50.512762		- 	50.377785		- 	019	010	0182727	 000000170163	0.0000000%
51.793985		- 	50.378041		- 	015	014	0182763	 000000170186	0.0000000%
54.789855		- 	50.378049		- 	018	017	0182782	 000000170210	0.0000000%
52.154782		- 	50.378272		- 	014	015	0182812	 000000170233	0.0000000%
70.762110		- 	50.378399		- 	017	017	0182830	 000000170257	0.0000000%
54.701125		- 	50.378587		- 	010	026	0182859	 000000170280	0.0000000%
64.636704		- 	50.378589		- 	019	014	0182879	 000000170304	0.0000000%
53.999207		- 	50.378695		- 	018	016	0182916	 000000170327	0.0000000%
65.694809		- 	50.378726		- 	012	014	0182929	 000000170351	0.0000000%
58.776099		- 	50.378814		- 	018	017	0182962	 000000170374	0.0000000%
53.338923		- 	50.378844		- 	017	014	0182980	 000000170398	0.0000000%
64.591492		- 	50.378931		- 	011	017	0183013	 000000170421	0.0000000%
54.774845		- 	50.379173		- 	019	013	0183033	 000000170445	0.0000000%
52.128796		- 	50.379282		- 	016	010	0183066	 000000170468	0.0000000%
59.423375		- 	50.379285		- 	015	014	0183082	 000000170492	0.0000000%
51.530566		- 	50.379385		- 	013	018	0183110	 000000170515	0.0000000%
58.498316		- 	50.379409		- 	016	018	0183127	 000000170539	0.0000000%
61.167668		- 	50.379418		- 	015	018	0183159	 000000170562	0.0000000%
51.590295		- 	50.379681		- 	010	025	0183184	 000000170585	0.0000000%
50.565369		- 	50.379773		- 	018	012	0183217	 000000170608	0.0000000%
50.741015		- 	50.379787		- 	017	014	0183235	 000000170632	0.0000000%
55.830519		- 	50.379873		- 	018	010	0183254	 000000170656	0.0000000%
55.691781		- 	50.379889		- 	015	018	0183284	 000000170679	0.0000000%
60.660223		- 	50.379939		- 	014	016	0183315	 000000170702	0.0000000%
52.593601		- 	50.379977		- 	011	023	0183327	 000000170726	0.0000000%
53.983581		- 	50.379997		- 	011	024	0183357	 000000170749	0.0000000%
51.197835		- 	50.380109		- 	017	015	0183393	 000000170772	0.0000000%
60.868657		- 	50.380189		- 	016	023	0183410	 000000170796	0.0000000%
56.487457		- 	50.380190		- 	017	014	0183428	 000000170820	0.0000000%
51.291504		- 	50.380200		- 	012	018	0183455	 000000170843	0.0000000%
57.147280		- 	50.380364		- 	018	014	0183489	 000000170866	0.0000000%
60.449776		- 	50.380532		- 	016	012	0183518	 000000170889	0.0000000%
65.213329		- 	50.380649		- 	018	014	0183537	 000000170913	0.0000000%
50.640261		- 	50.380660		- 	019	016	0183557	 000000170937	0.0000000%
57.347479		- 	50.380691		- 	019	016	0183577	 000000170961	0.0000000%
51.986583		- 	50.380724		- 	011	015	0183609	 000000170984	0.0000000%
54.964223		- 	50.380793		- 	020	011	0183630	 000000171008	0.0000000%
52.933974		- 	50.380802		- 	008	025	0183657	 000000171031	0.0000000%
52.638598		- 	50.380833		- 	012	020	0183687	 000000171054	0.0000000%
61.197620		- 	50.380864		- 	020	014	0183708	 000000171078	0.0000000%
57.353890		- 	50.381059		- 	009	022	0183733	 000000171101	0.0000000%
52.294628		- 	50.381086		- 	012	024	0183762	 000000171124	0.0000000%
54.830236		- 	50.381092		- 	014	017	0183777	 000000171148	0.0000000%
68.595862		- 	50.381100		- 	016	018	0183811	 000000171171	0.0000000%
71.387963		- 	50.381119		- 	015	014	0183827	 000000171195	0.0000000%
55.324102		- 	50.381341		- 	015	016	0183859	 000000171218	0.0000000%
66.007378		- 	50.381356		- 	019	011	0183879	 000000171242	0.0000000%
60.063742		- 	50.381614		- 	013	021	0183910	 000000171265	0.0000000%
69.664871		- 	50.381620		- 	016	013	0183927	 000000171289	0.0000000%
65.607708		- 	50.381809		- 	017	012	0183959	 000000171312	0.0000000%
56.293466		- 	50.381926		- 	016	013	0183991	 000000171335	0.0000000%
61.521566		- 	50.382168		- 	013	021	0184005	 000000171359	0.0000000%
50.865493		- 	50.382200		- 	015	019	0184036	 000000171382	0.0000000%
57.560656		- 	50.382293		- 	018	016	0184070	 000000171405	0.0000000%
56.628545		- 	50.382328		- 	012	018	0184083	 000000171429	0.0000000%
60.526045		- 	50.382466		- 	013	018	0184113	 000000171452	0.0000000%
71.961555		- 	50.382674		- 	014	018	0184128	 000000171476	0.0000000%
55.927304		- 	50.382802		- 	012	018	0184163	 000000171499	0.0000000%
57.412124		- 	50.382849		- 	013	015	0184177	 000000171523	0.0000000%
52.845736		- 	50.382872		- 	012	019	0184211	 000000171546	0.0000000%
50.796690		- 	50.383142		- 	017	012	0184229	 000000171570	0.0000000%
50.796154		- 	50.383226		- 	013	026	0184256	 000000171593	0.0000000%
65.301832		- 	50.383478		- 	016	017	0184293	 000000171616	0.0000000%
71.548518		- 	50.383558		- 	021	009	0184315	 000000171640	0.0000000%
67.854740		- 	50.383565		- 	015	022	0184331	 000000171664	0.0000000%
58.411390		- 	50.383693		- 	015	015	0184362	 000000171687	0.0000000%
57.813651		- 	50.383749		- 	014	015	0184377	 000000171711	0.0000000%
57.232932		- 	50.383841		- 	011	021	0184405	 000000171734	0.0000000%
63.851578		- 	50.383891		- 	015	020	0184441	 000000171757	0.0000000%
59.097619		- 	50.384019		- 	010	022	0184452	 000000171781	0.0000000%
68.735032		- 	50.384263		- 	015	013	0184480	 000000171804	0.0000000%
51.241487		- 	50.384360		- 	013	012	0184509	 000000171827	0.0000000%
60.774525		- 	50.384583		- 	009	021	0184533	 000000171850	0.0000000%
55.669653		- 	50.384611		- 	020	013	0184554	 000000171874	0.0000000%
51.676437		- 	50.384662		- 	013	019	0184590	 000000171897	0.0000000%
62.444921		- 	50.384665		- 	016	012	0184607	 000000171921	0.0000000%
52.014824		- 	50.384817		- 	011	019	0184637	 000000171944	0.0000000%
51.192103		- 	50.384886		- 	017	016	0184665	 000000171967	0.0000000%
68.585352		- 	50.384920		- 	017	018	0184683	 000000171991	0.0000000%
53.014744		- 	50.384940		- 	015	017	0184715	 000000172014	0.0000000%
51.521513		- 	50.384996		- 	018	017	0184734	 000000172038	0.0000000%
54.318591		- 	50.384997		- 	017	016	0184752	 000000172062	0.0000000%
55.383699		- 	50.385132		- 	019	011	0184791	 000000172085	0.0000000%
61.164287		- 	50.385208		- 	015	014	0184807	 000000172109	0.0000000%
56.351108		- 	50.385252		- 	019	013	0184827	 000000172133	0.0000000%
72.089773		- 	50.385500		- 	013	016	0184855	 000000172156	0.0000000%
50.983839		- 	50.385549		- 	015	020	0184892	 000000172179	0.0000000%
57.019028		- 	50.385600		- 	014	019	0184907	 000000172203	0.0000000%
58.683333		- 	50.385619		- 	019	008	0184927	 000000172227	0.0000000%
51.079836		- 	50.385669		- 	013	016	0184953	 000000172250	0.0000000%
51.974729		- 	50.385770		- 	014	018	0184985	 000000172273	0.0000000%
60.557176		- 	50.385782		- 	017	013	0185003	 000000172297	0.0000000%
53.389613		- 	50.385803		- 	013	023	0185029	 000000172320	0.0000000%
56.219117		- 	50.385877		- 	019	013	0185065	 000000172343	0.0000000%
52.655000		- 	50.385927		- 	016	016	0185082	 000000172367	0.0000000%
58.238799		- 	50.386325		- 	013	022	0185113	 000000172390	0.0000000%
51.938899		- 	50.386361		- 	014	014	0185128	 000000172414	0.0000000%
53.973676		- 	50.386471		- 	017	018	0185164	 000000172437	0.0000000%
58.783355		- 	50.386473		- 	012	020	0185177	 000000172461	0.0000000%
51.281264		- 	50.386564		- 	015	017	0185209	 000000172484	0.0000000%
56.653463		- 	50.386609		- 	013	013	0185239	 000000172507	0.0000000%
54.723120		- 	50.386645		- 	012	017	0185252	 000000172531	0.0000000%
56.714796		- 	50.386660		- 	013	017	0185283	 000000172554	0.0000000%
63.777220		- 	50.386726		- 	019	009	0185303	 000000172578	0.0000000%
52.535989		- 	50.386769		- 	012	016	0185331	 000000172601	0.0000000%
65.669517		- 	50.386843		- 	014	013	0185362	 000000172624	0.0000000%
51.940881		- 	50.386849		- 	015	018	0185378	 000000172648	0.0000000%
51.142451		- 	50.387075		- 	018	015	0185413	 000000172671	0.0000000%
53.998896		- 	50.387085		- 	014	020	0185428	 000000172695	0.0000000%
64.729732		- 	50.387247		- 	014	012	0185460	 000000172718	0.0000000%
68.170250		- 	50.387351		- 	011	021	0185486	 000000172741	0.0000000%
63.568521		- 	50.387408		- 	023	010	0185510	 000000172765	0.0000000%
61.119727		- 	50.387408		- 	023	009	0185534	 000000172789	0.0000000%
56.538087		- 	50.387538		- 	014	015	0185566	 000000172812	0.0000000%
56.201371		- 	50.387655		- 	016	011	0185583	 000000172836	0.0000000%
60.297781		- 	50.387828		- 	015	016	0185612	 000000172859	0.0000000%
56.956466		- 	50.387944		- 	012	020	0185639	 000000172882	0.0000000%
58.664696		- 	50.388007		- 	014	020	0185654	 000000172906	0.0000000%
66.182669		- 	50.388046		- 	013	019	0185685	 000000172929	0.0000000%
63.663290		- 	50.388201		- 	012	017	0185710	 000000172952	0.0000000%
70.678273		- 	50.388208		- 	018	016	0185729	 000000172976	0.0000000%
65.521157		- 	50.388438		- 	017	014	0185758	 000000172999	0.0000000%
51.676805		- 	50.388449		- 	018	017	0185795	 000000173022	0.0000000%
56.645540		- 	50.388494		- 	012	021	0185808	 000000173046	0.0000000%
56.054486		- 	50.388558		- 	012	021	0185839	 000000173069	0.0000000%
50.751676		- 	50.388661		- 	015	018	0185855	 000000173093	0.0000000%
58.079608		- 	50.389000		- 	011	019	0185880	 000000173116	0.0000000%
58.923277		- 	50.389087		- 	012	020	0185906	 000000173139	0.0000000%
68.203633		- 	50.389150		- 	019	013	0185938	 000000173162	0.0000000%
74.328190		- 	50.389189		- 	015	012	0185954	 000000173186	0.0000000%
57.959919		- 	50.389384		- 	013	015	0185986	 000000173209	0.0000000%
51.437996		- 	50.389542		- 	017	015	0186014	 000000173232	0.0000000%
55.443091		- 	50.389595		- 	016	016	0186031	 000000173256	0.0000000%
56.185789		- 	50.389778		- 	012	023	0186064	 000000173279	0.0000000%
56.461911		- 	50.389787		- 	022	010	0186087	 000000173303	0.0000000%
60.547184		- 	50.389937		- 	015	007	0186103	 000000173327	0.0000000%
54.676673		- 	50.390240		- 	011	024	0186133	 000000173350	0.0000000%
53.577567		- 	50.390275		- 	013	017	0186164	 000000173373	0.0000000%
51.443995		- 	50.390623		- 	018	010	0186194	 000000173396	0.0000000%
57.946413		- 	50.390673		- 	014	021	0186209	 000000173420	0.0000000%
59.319488		- 	50.390830		- 	015	015	0186242	 000000173443	0.0000000%
55.152987		- 	50.390847		- 	018	010	0186261	 000000173467	0.0000000%
60.540195		- 	50.390889		- 	015	013	0186277	 000000173491	0.0000000%
51.161116		- 	50.390914		- 	014	021	0186307	 000000173514	0.0000000%
65.236187		- 	50.391042		- 	013	019	0186339	 000000173537	0.0000000%
67.422690		- 	50.391116		- 	017	018	0186357	 000000173561	0.0000000%
51.629978		- 	50.391219		- 	021	011	0186379	 000000173585	0.0000000%
66.379332		- 	50.391268		- 	018	011	0186417	 000000173608	0.0000000%
52.408422		- 	50.391281		- 	015	018	0186433	 000000173632	0.0000000%
56.664116		- 	50.391336		- 	013	020	0186464	 000000173655	0.0000000%
53.802108		- 	50.391338		- 	019	015	0186484	 000000173679	0.0000000%
71.398017		- 	50.391347		- 	017	012	0186502	 000000173703	0.0000000%
59.914313		- 	50.391500		- 	014	014	0186532	 000000173726	0.0000000%
55.936183		- 	50.391681		- 	010	017	0186561	 000000173749	0.0000000%
55.842483		- 	50.391687		- 	017	019	0186579	 000000173773	0.0000000%
60.367704		- 	50.391729		- 	013	016	0186611	 000000173796	0.0000000%
62.752731		- 	50.391820		- 	017	020	0186643	 000000173819	0.0000000%
55.571249		- 	50.391903		- 	021	010	0186665	 000000173843	0.0000000%
67.379180		- 	50.391937		- 	018	012	0186684	 000000173867	0.0000000%
61.127605		- 	50.391960		- 	013	018	0186710	 000000173890	0.0000000%
52.900716		- 	50.392074		- 	016	012	0186741	 000000173913	0.0000000%
55.670080		- 	50.392203		- 	023	009	0186765	 000000173937	0.0000000%
51.267771		- 	50.392292		- 	014	016	0186791	 000000173960	0.0000000%
50.953483		- 	50.392301		- 	020	011	0186812	 000000173984	0.0000000%
54.728995		- 	50.392513		- 	014	014	0186827	 000000174008	0.0000000%
69.222056		- 	50.392593		- 	013	008	0186853	 000000174031	0.0000000%
63.554959		- 	50.392835		- 	018	014	0186891	 000000174054	0.0000000%
61.498086		- 	50.392880		- 	014	017	0186906	 000000174078	0.0000000%
52.160043		- 	50.393021		- 	009	028	0186931	 000000174101	0.0000000%
61.581476		- 	50.393061		- 	019	015	0186962	 000000174124	0.0000000%
61.607224		- 	50.393166		- 	015	013	0186990	 000000174147	0.0000000%
57.219339		- 	50.393212		- 	014	018	0187005	 000000174171	0.0000000%
64.213722		- 	50.393341		- 	017	015	0187039	 000000174194	0.0000000%
56.456611		- 	50.393393		- 	017	018	0187057	 000000174218	0.0000000%
53.455092		- 	50.393511		- 	013	022	0187084	 000000174241	0.0000000%
56.968539		- 	50.393545		- 	016	014	0187116	 000000174264	0.0000000%
59.038838		- 	50.393708		- 	015	016	0187132	 000000174288	0.0000000%
60.320232		- 	50.393725		- 	015	017	0187162	 000000174311	0.0000000%
54.644347		- 	50.393738		- 	014	015	0187177	 000000174335	0.0000000%
61.946117		- 	50.393825		- 	013	012	0187208	 000000174358	0.0000000%
65.036249		- 	50.393855		- 	013	014	0187238	 000000174381	0.0000000%
64.921576		- 	50.394079		- 	015	015	0187267	 000000174404	0.0000000%
52.568274		- 	50.394091		- 	012	023	0187280	 000000174428	0.0000000%
62.534996		- 	50.394196		- 	018	020	0187309	 000000174451	0.0000000%
53.698695		- 	50.394454		- 	019	015	0187345	 000000174474	0.0000000%
57.488788		- 	50.394494		- 	016	015	0187362	 000000174498	0.0000000%
50.659992		- 	50.394578		- 	019	018	0187382	 000000174522	0.0000000%
50.835091		- 	50.394640		- 	014	020	0187414	 000000174545	0.0000000%
64.779449		- 	50.394660		- 	017	020	0187432	 000000174569	0.0000000%
58.460125		- 	50.394725		- 	020	012	0187453	 000000174593	0.0000000%
57.171222		- 	50.394862		- 	021	011	0187490	 000000174616	0.0000000%
53.395756		- 	50.394867		- 	011	016	0187502	 000000174640	0.0000000%
63.940706		- 	50.394998		- 	016	016	0187532	 000000174663	0.0000000%
56.602601		- 	50.395219		- 	021	012	0187571	 000000174686	0.0000000%
63.626521		- 	50.395343		- 	017	010	0187589	 000000174710	0.0000000%
61.871654		- 	50.395419		- 	017	014	0187607	 000000174734	0.0000000%
57.169274		- 	50.395527		- 	013	021	0187635	 000000174757	0.0000000%
58.081639		- 	50.395622		- 	015	012	0187667	 000000174780	0.0000000%
69.555912		- 	50.395633		- 	015	017	0187683	 000000174804	0.0000000%
51.379058		- 	50.395678		- 	016	018	0187716	 000000174827	0.0000000%
51.025479		- 	50.395819		- 	012	024	0187729	 000000174851	0.0000000%
65.407583		- 	50.396049		- 	016	014	0187763	 000000174874	0.0000000%
63.291502		- 	50.396269		- 	018	015	0187791	 000000174897	0.0000000%
64.042984		- 	50.396363		- 	012	014	0187804	 000000174921	0.0000000%
55.149649		- 	50.396471		- 	020	013	0187845	 000000174944	0.0000000%
59.035359		- 	50.396555		- 	012	024	0187858	 000000174968	0.0000000%
57.506079		- 	50.396597		- 	013	017	0187889	 000000174991	0.0000000%
51.391694		- 	50.396623		- 	012	018	0187902	 000000175015	0.0000000%
57.460910		- 	50.396747		- 	017	013	0187935	 000000175038	0.0000000%
59.266386		- 	50.396836		- 	018	013	0187954	 000000175062	0.0000000%
65.830098		- 	50.396969		- 	016	016	0187987	 000000175085	0.0000000%
61.926016		- 	50.396976		- 	019	015	0188007	 000000175109	0.0000000%
52.621702		- 	50.396995		- 	013	015	0188034	 000000175132	0.0000000%
