Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 4 37 
Initial root: 0 4 37 
Value of objective function: 3.76753967e+01
SolverStatus: Solved
Solution: 
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )
( 1.56234498e+01, 7.89834097e+00, 0.00000000e+00 )
( 1.46002987e+01, 6.91814831e-01, 0.00000000e+00 )
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )

Not covered in root: 48 18 23 33 42 22 15 38 26 6 28 35 1 32 7 45 25 43 20 3 24 11 21 13 14 8 44 12 19 10 31 50 5 41 34 40 46 29 27 17 16 30 2 9 36 39 47 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
59.509893		- 	56.632113		- 	015	019	0042908	 000000039332	0.0000000%
59.575619		- 	56.633430		- 	009	027	0042930	 000000039355	0.0000000%
58.456987		- 	56.633701		- 	014	017	0042960	 000000039378	0.0000000%
66.023208		- 	56.634543		- 	011	021	0042986	 000000039401	0.0000000%
60.601634		- 	56.634758		- 	014	017	0043015	 000000039424	0.0000000%
64.802295		- 	56.634854		- 	014	019	0043030	 000000039448	0.0000000%
73.756865		- 	56.635596		- 	016	016	0043060	 000000039471	0.0000000%
63.272648		- 	56.636173		- 	012	016	0043089	 000000039494	0.0000000%
62.548066		- 	56.636201		- 	013	020	0043103	 000000039518	0.0000000%
73.568873		- 	56.636476		- 	012	018	0043127	 000000039541	0.0000000%
60.830529		- 	56.636848		- 	013	021	0043153	 000000039564	0.0000000%
58.447256		- 	56.637935		- 	011	019	0043180	 000000039587	0.0000000%
63.948744		- 	56.638683		- 	012	025	0043208	 000000039610	0.0000000%
59.112526		- 	56.639587		- 	017	015	0043242	 000000039633	0.0000000%
60.782034		- 	56.639784		- 	011	022	0043254	 000000039657	0.0000000%
57.409894		- 	56.641092		- 	011	019	0043277	 000000039680	0.0000000%
64.063260		- 	56.641562		- 	014	021	0043305	 000000039703	0.0000000%
58.427288		- 	56.642347		- 	009	021	0043329	 000000039726	0.0000000%
68.024547		- 	56.643139		- 	010	025	0043355	 000000039749	0.0000000%
66.214864		- 	56.643411		- 	015	013	0043388	 000000039772	0.0000000%
62.429244		- 	56.644937		- 	014	020	0043415	 000000039795	0.0000000%
64.690095		- 	56.645515		- 	012	016	0043439	 000000039818	0.0000000%
65.601987		- 	56.645767		- 	014	017	0043454	 000000039842	0.0000000%
62.750473		- 	56.646360		- 	012	021	0043481	 000000039865	0.0000000%
60.180791		- 	56.646965		- 	012	021	0043504	 000000039888	0.0000000%
62.930708		- 	56.647121		- 	011	024	0043535	 000000039911	0.0000000%
81.368031		- 	56.647200		- 	016	011	0043552	 000000039935	0.0000000%
59.953567		- 	56.647459		- 	010	022	0043577	 000000039958	0.0000000%
69.480740		- 	56.647560		- 	011	023	0043603	 000000039981	0.0000000%
71.322997		- 	56.648017		- 	014	016	0043633	 000000040004	0.0000000%
65.256521		- 	56.649496		- 	013	020	0043661	 000000040027	0.0000000%
69.519526		- 	56.649965		- 	015	020	0043690	 000000040050	0.0000000%
66.375155		- 	56.650017		- 	014	016	0043705	 000000040074	0.0000000%
65.811142		- 	56.650876		- 	011	021	0043730	 000000040097	0.0000000%
69.579506		- 	56.651335		- 	012	020	0043760	 000000040120	0.0000000%
58.435441		- 	56.651906		- 	014	020	0043786	 000000040143	0.0000000%
63.680215		- 	56.652601		- 	010	023	0043812	 000000040166	0.0000000%
59.429394		- 	56.652896		- 	007	019	0043834	 000000040189	0.0000000%
64.369695		- 	56.653464		- 	014	016	0043866	 000000040212	0.0000000%
70.564487		- 	56.653516		- 	012	020	0043879	 000000040236	0.0000000%
73.849755		- 	56.653787		- 	011	017	0043908	 000000040259	0.0000000%
72.191777		- 	56.654472		- 	010	021	0043932	 000000040282	0.0000000%
59.377507		- 	56.656348		- 	014	019	0043960	 000000040305	0.0000000%
62.570612		- 	56.656913		- 	011	026	0043988	 000000040328	0.0000000%
65.883843		- 	56.656996		- 	013	023	0044002	 000000040352	0.0000000%
70.617254		- 	56.657758		- 	015	013	0044030	 000000040375	0.0000000%
73.473199		- 	56.658545		- 	007	020	0044052	 000000040398	0.0000000%
63.346945		- 	56.658793		- 	014	012	0044082	 000000040421	0.0000000%
61.009423		- 	56.659161		- 	014	012	0044112	 000000040444	0.0000000%
59.667446		- 	56.659546		- 	014	024	0044137	 000000040467	0.0000000%
64.231846		- 	56.660061		- 	010	023	0044159	 000000040490	0.0000000%
61.946365		- 	56.660551		- 	010	025	0044181	 000000040513	0.0000000%
62.402903		- 	56.660600		- 	016	015	0044214	 000000040536	0.0000000%
62.972060		- 	56.661103		- 	010	025	0044237	 000000040559	0.0000000%
69.412542		- 	56.661375		- 	014	018	0044264	 000000040582	0.0000000%
65.912273		- 	56.661424		- 	012	023	0044277	 000000040606	0.0000000%
64.364629		- 	56.661744		- 	010	019	0044310	 000000040628	0.0000000%
62.799877		- 	56.662430		- 	014	020	0044339	 000000040651	0.0000000%
59.927102		- 	56.664256		- 	010	023	0044361	 000000040674	0.0000000%
68.845644		- 	56.664301		- 	015	021	0044377	 000000040698	0.0000000%
62.714235		- 	56.664362		- 	013	017	0044405	 000000040721	0.0000000%
73.617303		- 	56.664928		- 	010	022	0044431	 000000040744	0.0000000%
64.652872		- 	56.666061		- 	011	019	0044457	 000000040767	0.0000000%
69.172600		- 	56.668004		- 	015	020	0044485	 000000040790	0.0000000%
58.257208		- 	56.668195		- 	014	015	0044514	 000000040813	0.0000000%
62.372813		- 	56.668561		- 	013	020	0044528	 000000040837	0.0000000%
69.486330		- 	56.669451		- 	013	022	0044556	 000000040860	0.0000000%
63.357751		- 	56.670879		- 	010	024	0044577	 000000040883	0.0000000%
69.491891		- 	56.671441		- 	012	016	0044602	 000000040906	0.0000000%
72.547831		- 	56.673272		- 	014	019	0044639	 000000040928	0.0000000%
71.240959		- 	56.673277		- 	014	018	0044654	 000000040952	0.0000000%
64.997046		- 	56.673410		- 	016	018	0044682	 000000040975	0.0000000%
64.470704		- 	56.673736		- 	013	020	0044710	 000000040998	0.0000000%
59.046533		- 	56.673832		- 	012	028	0044737	 000000041021	0.0000000%
64.265850		- 	56.674555		- 	010	023	0044760	 000000041044	0.0000000%
64.023277		- 	56.674710		- 	010	024	0044781	 000000041067	0.0000000%
59.199103		- 	56.675452		- 	014	018	0044810	 000000041090	0.0000000%
75.544012		- 	56.675958		- 	016	016	0044827	 000000041114	0.0000000%
61.163904		- 	56.678122		- 	009	027	0044858	 000000041136	0.0000000%
62.080050		- 	56.679196		- 	013	017	0044883	 000000041159	0.0000000%
71.575136		- 	56.679459		- 	015	015	0044914	 000000041182	0.0000000%
62.494687		- 	56.679823		- 	015	023	0044930	 000000041206	0.0000000%
72.762708		- 	56.680381		- 	015	014	0044962	 000000041229	0.0000000%
73.090575		- 	56.680493		- 	017	015	0044980	 000000041253	0.0000000%
70.658328		- 	56.680764		- 	015	016	0045008	 000000041276	0.0000000%
65.698580		- 	56.682477		- 	012	022	0045037	 000000041299	0.0000000%
66.995397		- 	56.683551		- 	014	017	0045052	 000000041323	0.0000000%
69.851916		- 	56.684148		- 	014	012	0045081	 000000041346	0.0000000%
75.655117		- 	56.684393		- 	014	014	0045108	 000000041369	0.0000000%
61.350366		- 	56.685246		- 	010	025	0045134	 000000041392	0.0000000%
64.750454		- 	56.685431		- 	018	006	0045165	 000000041415	0.0000000%
72.717886		- 	56.685597		- 	011	023	0045177	 000000041439	0.0000000%
63.236040		- 	56.686273		- 	013	018	0045203	 000000041462	0.0000000%
59.980224		- 	56.687123		- 	009	020	0045227	 000000041485	0.0000000%
70.571884		- 	56.687596		- 	016	010	0045266	 000000041507	0.0000000%
58.175176		- 	56.687808		- 	014	024	0045281	 000000041531	0.0000000%
67.755919		- 	56.688081		- 	011	021	0045306	 000000041554	0.0000000%
58.190846		- 	56.688116		- 	010	019	0045329	 000000041577	0.0000000%
59.738738		- 	56.689244		- 	009	025	0045355	 000000041600	0.0000000%
57.992756		- 	56.689458		- 	015	016	0045386	 000000041623	0.0000000%
57.190413		- 	56.690836		- 	016	020	0045415	 000000041646	0.0000000%
59.324983		- 	56.691460		- 	013	023	0045429	 000000041670	0.0000000%
71.310408		- 	56.692105		- 	014	021	0045459	 000000041693	0.0000000%
65.567672		- 	56.692761		- 	015	023	0045484	 000000041716	0.0000000%
56.963159		- 	56.693251		- 	012	024	0045513	 000000041739	0.0000000%
68.204071		- 	56.693974		- 	013	019	0045527	 000000041763	0.0000000%
82.962653		- 	56.695958		- 	015	015	0045567	 000000041785	0.0000000%
59.781692		- 	56.695982		- 	012	017	0045580	 000000041809	0.0000000%
57.887288		- 	56.696770		- 	010	024	0045611	 000000041831	0.0000000%
77.015856		- 	56.697361		- 	013	016	0045638	 000000041854	0.0000000%
66.803196		- 	56.697372		- 	014	015	0045653	 000000041878	0.0000000%
72.134656		- 	56.698656		- 	014	021	0045686	 000000041901	0.0000000%
69.673310		- 	56.699020		- 	009	025	0045703	 000000041924	0.0000000%
58.294020		- 	56.699223		- 	013	019	0045733	 000000041947	0.0000000%
57.847738		- 	56.699955		- 	013	016	0045764	 000000041970	0.0000000%
61.463230		- 	56.700103		- 	014	018	0045779	 000000041994	0.0000000%
58.454905		- 	56.701012		- 	009	017	0045803	 000000042017	0.0000000%
58.434377		- 	56.701923		- 	011	027	0045828	 000000042040	0.0000000%
64.137821		- 	56.703388		- 	013	022	0045857	 000000042063	0.0000000%
58.235626		- 	56.703876		- 	015	016	0045885	 000000042086	0.0000000%
63.551958		- 	56.704190		- 	012	023	0045910	 000000042109	0.0000000%
62.860323		- 	56.705048		- 	010	023	0045936	 000000042132	0.0000000%
61.612482		- 	56.705304		- 	013	022	0045963	 000000042155	0.0000000%
61.002520		- 	56.705446		- 	013	020	0045977	 000000042179	0.0000000%
62.036581		- 	56.705908		- 	012	018	0046004	 000000042202	0.0000000%
58.127565		- 	56.706015		- 	012	027	0046028	 000000042225	0.0000000%
62.773460		- 	56.706983		- 	012	019	0046058	 000000042248	0.0000000%
75.444110		- 	56.707440		- 	015	016	0046092	 000000042271	0.0000000%
58.547283		- 	56.707785		- 	014	017	0046107	 000000042295	0.0000000%
57.518608		- 	56.709504		- 	011	025	0046136	 000000042318	0.0000000%
57.516299		- 	56.709591		- 	015	022	0046165	 000000042341	0.0000000%
63.341210		- 	56.710233		- 	013	024	0046179	 000000042365	0.0000000%
72.213241		- 	56.710870		- 	017	011	0046210	 000000042388	0.0000000%
63.515645		- 	56.710904		- 	016	013	0046227	 000000042412	0.0000000%
66.797853		- 	56.712038		- 	013	018	0046254	 000000042435	0.0000000%
66.836653		- 	56.712483		- 	011	019	0046280	 000000042458	0.0000000%
61.183683		- 	56.712999		- 	013	019	0046307	 000000042481	0.0000000%
64.420504		- 	56.713388		- 	012	022	0046335	 000000042504	0.0000000%
61.120275		- 	56.713995		- 	014	019	0046362	 000000042527	0.0000000%
67.170089		- 	56.714408		- 	014	018	0046377	 000000042551	0.0000000%
68.430673		- 	56.714683		- 	013	022	0046403	 000000042574	0.0000000%
59.011311		- 	56.714928		- 	011	021	0046429	 000000042597	0.0000000%
61.201543		- 	56.715581		- 	013	019	0046455	 000000042620	0.0000000%
58.695571		- 	56.716919		- 	014	025	0046480	 000000042643	0.0000000%
63.296707		- 	56.717818		- 	015	020	0046511	 000000042666	0.0000000%
75.090150		- 	56.718002		- 	015	015	0046542	 000000042689	0.0000000%
73.467453		- 	56.718134		- 	015	020	0046558	 000000042713	0.0000000%
59.615545		- 	56.718715		- 	010	021	0046581	 000000042736	0.0000000%
66.184554		- 	56.719086		- 	011	020	0046606	 000000042759	0.0000000%
61.272814		- 	56.719737		- 	016	014	0046633	 000000042782	0.0000000%
57.506593		- 	56.720092		- 	014	019	0046665	 000000042805	0.0000000%
57.174105		- 	56.721209		- 	011	026	0046677	 000000042829	0.0000000%
72.616346		- 	56.721882		- 	016	020	0046717	 000000042851	0.0000000%
57.809126		- 	56.722138		- 	010	022	0046728	 000000042875	0.0000000%
62.931841		- 	56.722301		- 	013	020	0046755	 000000042898	0.0000000%
60.435284		- 	56.722882		- 	010	024	0046783	 000000042921	0.0000000%
77.657970		- 	56.723659		- 	014	020	0046814	 000000042944	0.0000000%
70.229982		- 	56.724154		- 	014	018	0046841	 000000042967	0.0000000%
60.759732		- 	56.724438		- 	014	018	0046856	 000000042991	0.0000000%
68.436574		- 	56.724535		- 	011	015	0046887	 000000043014	0.0000000%
63.335339		- 	56.724627		- 	016	012	0046904	 000000043038	0.0000000%
58.474950		- 	56.726035		- 	012	021	0046928	 000000043061	0.0000000%
76.417115		- 	56.726806		- 	011	014	0046963	 000000043083	0.0000000%
73.437232		- 	56.727395		- 	013	015	0046977	 000000043107	0.0000000%
65.641255		- 	56.727680		- 	012	015	0047004	 000000043130	0.0000000%
69.247204		- 	56.728257		- 	016	014	0047038	 000000043153	0.0000000%
82.071877		- 	56.728406		- 	013	019	0047052	 000000043177	0.0000000%
64.528065		- 	56.728695		- 	015	019	0047079	 000000043200	0.0000000%
63.748455		- 	56.729378		- 	011	025	0047108	 000000043223	0.0000000%
63.579314		- 	56.731212		- 	011	026	0047136	 000000043246	0.0000000%
65.339938		- 	56.731674		- 	011	017	0047157	 000000043269	0.0000000%
74.595826		- 	56.732135		- 	011	019	0047182	 000000043292	0.0000000%
81.175619		- 	56.732492		- 	010	022	0047212	 000000043314	0.0000000%
59.100896		- 	56.732583		- 	016	018	0047229	 000000043338	0.0000000%
67.466724		- 	56.732686		- 	015	016	0047262	 000000043361	0.0000000%
72.900015		- 	56.733219		- 	016	013	0047279	 000000043385	0.0000000%
60.311271		- 	56.733706		- 	014	013	0047311	 000000043408	0.0000000%
58.322936		- 	56.733922		- 	013	020	0047338	 000000043431	0.0000000%
56.998591		- 	56.734741		- 	013	022	0047361	 000000043454	0.0000000%
73.349238		- 	56.734975		- 	016	010	0047391	 000000043477	0.0000000%
58.694098		- 	56.735003		- 	015	016	0047407	 000000043501	0.0000000%
65.780358		- 	56.735126		- 	012	023	0047435	 000000043524	0.0000000%
65.309390		- 	56.735676		- 	013	019	0047462	 000000043547	0.0000000%
75.964283		- 	56.735731		- 	014	021	0047477	 000000043571	0.0000000%
80.425029		- 	56.735859		- 	014	016	0047502	 000000043594	0.0000000%
57.163875		- 	56.736518		- 	012	022	0047529	 000000043617	0.0000000%
63.664925		- 	56.737169		- 	013	017	0047553	 000000043640	0.0000000%
60.725995		- 	56.737646		- 	009	029	0047584	 000000043662	0.0000000%
57.545961		- 	56.738324		- 	014	018	0047609	 000000043685	0.0000000%
59.493132		- 	56.739127		- 	010	020	0047633	 000000043708	0.0000000%
57.174190		- 	56.739265		- 	014	018	0047660	 000000043731	0.0000000%
67.583130		- 	56.739601		- 	016	019	0047693	 000000043754	0.0000000%
73.440722		- 	56.739636		- 	010	019	0047704	 000000043778	0.0000000%
57.858243		- 	56.740151		- 	011	024	0047738	 000000043800	0.0000000%
78.107557		- 	56.740524		- 	013	017	0047752	 000000043824	0.0000000%
70.987126		- 	56.740849		- 	014	018	0047784	 000000043847	0.0000000%
75.625428		- 	56.741063		- 	017	012	0047802	 000000043871	0.0000000%
60.875900		- 	56.742138		- 	014	016	0047830	 000000043894	0.0000000%
60.611679		- 	56.742395		- 	012	019	0047857	 000000043917	0.0000000%
59.595134		- 	56.743094		- 	012	023	0047886	 000000043940	0.0000000%
67.321693		- 	56.743806		- 	011	024	0047910	 000000043963	0.0000000%
75.945796		- 	56.744108		- 	012	017	0047939	 000000043986	0.0000000%
60.010236		- 	56.744230		- 	013	024	0047953	 000000044010	0.0000000%
79.481059		- 	56.745413		- 	011	019	0047986	 000000044032	0.0000000%
81.365672		- 	56.746160		- 	014	023	0048016	 000000044055	0.0000000%
63.824849		- 	56.746436		- 	014	020	0048031	 000000044079	0.0000000%
57.649315		- 	56.747148		- 	017	011	0048069	 000000044101	0.0000000%
74.627812		- 	56.748177		- 	012	021	0048082	 000000044125	0.0000000%
57.073522		- 	56.748752		- 	014	024	0048115	 000000044148	0.0000000%
64.219487		- 	56.749168		- 	013	014	0048129	 000000044172	0.0000000%
73.813112		- 	56.749343		- 	012	021	0048159	 000000044195	0.0000000%
73.122709		- 	56.749738		- 	015	013	0048190	 000000044218	0.0000000%
69.550584		- 	56.749835		- 	013	021	0048204	 000000044242	0.0000000%
60.233526		- 	56.750051		- 	010	019	0048227	 000000044265	0.0000000%
59.892955		- 	56.750726		- 	010	021	0048261	 000000044287	0.0000000%
59.395139		- 	56.751048		- 	009	025	0048284	 000000044310	0.0000000%
64.436003		- 	56.751244		- 	012	023	0048306	 000000044333	0.0000000%
57.095352		- 	56.751949		- 	014	019	0048339	 000000044356	0.0000000%
65.750056		- 	56.752044		- 	013	021	0048353	 000000044380	0.0000000%
57.094631		- 	56.752362		- 	010	024	0048379	 000000044403	0.0000000%
70.519426		- 	56.752829		- 	014	016	0048407	 000000044426	0.0000000%
59.072242		- 	56.753246		- 	013	019	0048431	 000000044449	0.0000000%
66.522052		- 	56.753392		- 	014	021	0048458	 000000044472	0.0000000%
60.105530		- 	56.754221		- 	015	020	0048485	 000000044495	0.0000000%
59.544566		- 	56.755169		- 	011	019	0048512	 000000044518	0.0000000%
59.647478		- 	56.755292		- 	017	014	0048530	 000000044542	0.0000000%
69.795926		- 	56.755494		- 	015	016	0048564	 000000044565	0.0000000%
57.340795		- 	56.755994		- 	011	023	0048586	 000000044588	0.0000000%
65.741575		- 	56.756292		- 	009	022	0048608	 000000044611	0.0000000%
63.123137		- 	56.757153		- 	012	021	0048635	 000000044634	0.0000000%
77.360377		- 	56.759383		- 	013	013	0048664	 000000044657	0.0000000%
63.155390		- 	56.759655		- 	012	021	0048689	 000000044680	0.0000000%
57.559656		- 	56.760346		- 	012	021	0048710	 000000044703	0.0000000%
61.055336		- 	56.760593		- 	012	021	0048739	 000000044726	0.0000000%
74.588930		- 	56.760856		- 	014	022	0048764	 000000044749	0.0000000%
76.492457		- 	56.760874		- 	012	019	0048777	 000000044773	0.0000000%
76.809761		- 	56.761167		- 	017	020	0048805	 000000044796	0.0000000%
61.585307		- 	56.762275		- 	015	015	0048831	 000000044819	0.0000000%
71.264036		- 	56.762728		- 	014	023	0048859	 000000044842	0.0000000%
59.056631		- 	56.764720		- 	013	019	0048883	 000000044865	0.0000000%
65.900730		- 	56.765358		- 	009	026	0048906	 000000044888	0.0000000%
67.124882		- 	56.765398		- 	012	025	0048934	 000000044911	0.0000000%
62.043561		- 	56.765687		- 	011	022	0048962	 000000044934	0.0000000%
74.953180		- 	56.766225		- 	014	016	0048990	 000000044957	0.0000000%
64.169393		- 	56.767156		- 	013	022	0049004	 000000044981	0.0000000%
57.788803		- 	56.767678		- 	011	023	0049028	 000000045004	0.0000000%
71.377553		- 	56.768467		- 	010	016	0049054	 000000045027	0.0000000%
63.508120		- 	56.768702		- 	015	018	0049086	 000000045050	0.0000000%
80.270456		- 	56.768783		- 	016	016	0049103	 000000045074	0.0000000%
58.207705		- 	56.769114		- 	012	020	0049129	 000000045097	0.0000000%
69.930469		- 	56.769322		- 	015	015	0049158	 000000045120	0.0000000%
71.646292		- 	56.770657		- 	010	025	0049184	 000000045143	0.0000000%
81.673415		- 	56.770914		- 	017	021	0049202	 000000045167	0.0000000%
60.816597		- 	56.771550		- 	013	018	0049240	 000000045189	0.0000000%
61.033091		- 	56.771573		- 	014	017	0049255	 000000045213	0.0000000%
70.076088		- 	56.771718		- 	016	014	0049283	 000000045236	0.0000000%
66.201947		- 	56.772279		- 	010	025	0049308	 000000045259	0.0000000%
74.636866		- 	56.773336		- 	008	020	0049329	 000000045282	0.0000000%
67.378589		- 	56.773694		- 	016	014	0049359	 000000045305	0.0000000%
63.028146		- 	56.774413		- 	010	024	0049387	 000000045328	0.0000000%
66.991318		- 	56.774440		- 	016	011	0049404	 000000045352	0.0000000%
65.738669		- 	56.774854		- 	011	019	0049429	 000000045375	0.0000000%
61.875180		- 	56.775910		- 	015	017	0049457	 000000045398	0.0000000%
61.101080		- 	56.776486		- 	017	013	0049489	 000000045421	0.0000000%
72.773229		- 	56.777875		- 	010	023	0049510	 000000045444	0.0000000%
66.952736		- 	56.778273		- 	015	015	0049538	 000000045467	0.0000000%
68.439139		- 	56.778434		- 	014	020	0049553	 000000045491	0.0000000%
73.022164		- 	56.779239		- 	016	013	0049579	 000000045514	0.0000000%
57.179326		- 	56.779871		- 	014	016	0049607	 000000045537	0.0000000%
60.660417		- 	56.780038		- 	010	023	0049631	 000000045560	0.0000000%
61.586950		- 	56.780848		- 	012	020	0049655	 000000045583	0.0000000%
75.479395		- 	56.781184		- 	019	018	0049693	 000000045606	0.0000000%
67.609743		- 	56.781231		- 	013	021	0049707	 000000045630	0.0000000%
57.344440		- 	56.782138		- 	014	022	0049737	 000000045653	0.0000000%
68.293421		- 	56.782174		- 	014	022	0049752	 000000045677	0.0000000%
69.136755		- 	56.782851		- 	013	019	0049777	 000000045700	0.0000000%
64.611821		- 	56.783403		- 	011	020	0049811	 000000045722	0.0000000%
76.662373		- 	56.784336		- 	015	021	0049827	 000000045746	0.0000000%
67.134268		- 	56.784646		- 	014	022	0049857	 000000045769	0.0000000%
57.940023		- 	56.784998		- 	015	019	0049886	 000000045792	0.0000000%
65.408929		- 	56.785156		- 	013	018	0049909	 000000045815	0.0000000%
78.352696		- 	56.785451		- 	012	017	0049938	 000000045838	0.0000000%
59.613155		- 	56.786247		- 	017	017	0049956	 000000045862	0.0000000%
64.648032		- 	56.787150		- 	014	020	0049982	 000000045885	0.0000000%
66.566015		- 	56.787924		- 	012	023	0050006	 000000045908	0.0000000%
63.898374		- 	56.788402		- 	017	006	0050042	 000000045931	0.0000000%
69.973974		- 	56.788828		- 	011	017	0050054	 000000045955	0.0000000%
61.261829		- 	56.789144		- 	007	025	0050077	 000000045978	0.0000000%
64.176788		- 	56.789711		- 	014	017	0050106	 000000046001	0.0000000%
73.094919		- 	56.790235		- 	013	019	0050130	 000000046024	0.0000000%
58.272781		- 	56.790592		- 	013	018	0050156	 000000046047	0.0000000%
61.705620		- 	56.790856		- 	010	019	0050180	 000000046070	0.0000000%
63.901912		- 	56.791940		- 	016	010	0050216	 000000046093	0.0000000%
61.376407		- 	56.792086		- 	010	023	0050227	 000000046117	0.0000000%
67.144572		- 	56.792645		- 	014	019	0050254	 000000046140	0.0000000%
59.481441		- 	56.793187		- 	012	021	0050281	 000000046163	0.0000000%
71.986193		- 	56.793623		- 	015	017	0050311	 000000046186	0.0000000%
74.094928		- 	56.794091		- 	013	017	0050337	 000000046209	0.0000000%
76.867947		- 	56.794602		- 	014	014	0050363	 000000046232	0.0000000%
63.405357		- 	56.794645		- 	015	014	0050379	 000000046256	0.0000000%
65.769825		- 	56.795014		- 	015	016	0050409	 000000046279	0.0000000%
63.986708		- 	56.795901		- 	011	020	0050436	 000000046302	0.0000000%
73.169370		- 	56.796413		- 	015	008	0050465	 000000046325	0.0000000%
57.950094		- 	56.796452		- 	014	022	0050480	 000000046349	0.0000000%
74.617357		- 	56.797592		- 	015	020	0050511	 000000046372	0.0000000%
60.608666		- 	56.797636		- 	011	019	0050534	 000000046395	0.0000000%
67.860819		- 	56.798437		- 	014	020	0050566	 000000046418	0.0000000%
58.477467		- 	56.799445		- 	012	019	0050579	 000000046442	0.0000000%
57.906512		- 	56.800133		- 	010	026	0050605	 000000046465	0.0000000%
57.203087		- 	56.800302		- 	015	018	0050633	 000000046488	0.0000000%
63.123736		- 	56.800811		- 	012	019	0050664	 000000046511	0.0000000%
57.821779		- 	56.803002		- 	011	022	0050684	 000000046534	0.0000000%
69.738776		- 	56.803722		- 	013	018	0050710	 000000046557	0.0000000%
59.329299		- 	56.804295		- 	016	023	0050738	 000000046580	0.0000000%
58.247788		- 	56.804438		- 	014	019	0050753	 000000046604	0.0000000%
57.157556		- 	56.804608		- 	010	022	0050777	 000000046627	0.0000000%
58.616933		- 	56.805292		- 	014	019	0050806	 000000046650	0.0000000%
65.059299		- 	56.805660		- 	018	007	0050842	 000000046673	0.0000000%
58.080879		- 	56.805768		- 	011	025	0050854	 000000046697	0.0000000%
66.924370		- 	56.806213		- 	015	017	0050888	 000000046719	0.0000000%
63.104407		- 	56.806661		- 	014	018	0050913	 000000046742	0.0000000%
63.647438		- 	56.807035		- 	013	017	0050938	 000000046765	0.0000000%
68.999329		- 	56.807043		- 	013	015	0050952	 000000046789	0.0000000%
57.765123		- 	56.808007		- 	010	023	0050978	 000000046812	0.0000000%
61.817415		- 	56.808097		- 	015	021	0051009	 000000046835	0.0000000%
77.551411		- 	56.808525		- 	019	013	0051044	 000000046858	0.0000000%
64.522295		- 	56.809274		- 	013	024	0051058	 000000046882	0.0000000%
61.736367		- 	56.810224		- 	009	023	0051085	 000000046905	0.0000000%
78.047961		- 	56.810489		- 	013	011	0051113	 000000046928	0.0000000%
66.749128		- 	56.810726		- 	014	021	0051128	 000000046952	0.0000000%
62.265758		- 	56.811483		- 	014	018	0051166	 000000046974	0.0000000%
61.339932		- 	56.811774		- 	013	024	0051180	 000000046998	0.0000000%
67.102603		- 	56.811889		- 	012	026	0051208	 000000047021	0.0000000%
63.042925		- 	56.812378		- 	013	019	0051240	 000000047044	0.0000000%
58.967932		- 	56.812551		- 	012	025	0051253	 000000047068	0.0000000%
59.892154		- 	56.812803		- 	010	024	0051282	 000000047091	0.0000000%
74.154256		- 	56.813006		- 	016	013	0051317	 000000047114	0.0000000%
68.869490		- 	56.813021		- 	011	021	0051329	 000000047138	0.0000000%
63.497696		- 	56.813379		- 	016	016	0051358	 000000047161	0.0000000%
59.301613		- 	56.813615		- 	015	020	0051388	 000000047184	0.0000000%
61.390603		- 	56.813769		- 	013	013	0051402	 000000047208	0.0000000%
63.015696		- 	56.814073		- 	013	021	0051430	 000000047231	0.0000000%
60.781651		- 	56.814776		- 	010	022	0051455	 000000047254	0.0000000%
65.531075		- 	56.815963		- 	010	018	0051481	 000000047277	0.0000000%
72.905930		- 	56.816053		- 	014	014	0051512	 000000047300	0.0000000%
72.874116		- 	56.816575		- 	011	023	0051533	 000000047323	0.0000000%
58.573366		- 	56.818488		- 	013	016	0051562	 000000047346	0.0000000%
63.245530		- 	56.819659		- 	014	019	0051591	 000000047369	0.0000000%
61.482657		- 	56.819688		- 	014	014	0051606	 000000047393	0.0000000%
58.356917		- 	56.820404		- 	014	018	0051633	 000000047416	0.0000000%
64.772544		- 	56.822394		- 	013	020	0051660	 000000047439	0.0000000%
66.478361		- 	56.822534		- 	017	017	0051678	 000000047463	0.0000000%
66.489177		- 	56.823115		- 	015	019	0051706	 000000047486	0.0000000%
71.358677		- 	56.824383		- 	011	020	0051734	 000000047509	0.0000000%
75.707832		- 	56.824605		- 	017	012	0051752	 000000047533	0.0000000%
64.212583		- 	56.825879		- 	017	014	0051783	 000000047556	0.0000000%
70.527666		- 	56.826214		- 	018	014	0051815	 000000047579	0.0000000%
61.909555		- 	56.827078		- 	013	022	0051829	 000000047603	0.0000000%
66.662194		- 	56.827722		- 	008	024	0051855	 000000047626	0.0000000%
61.940892		- 	56.828508		- 	014	021	0051884	 000000047649	0.0000000%
76.246433		- 	56.828769		- 	011	024	0051910	 000000047672	0.0000000%
67.133338		- 	56.829753		- 	013	021	0051934	 000000047695	0.0000000%
66.195851		- 	56.830554		- 	008	022	0051957	 000000047718	0.0000000%
66.562317		- 	56.831238		- 	010	023	0051984	 000000047741	0.0000000%
