Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 23 34 
Initial root: 0 23 34 
Value of objective function: 3.00145387e+01
SolverStatus: Solved
Solution: 
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )
( 2.23176688e+00, 1.77397715e+00, 0.00000000e+00 )
( 1.41134002e+01, 4.92773319e-01, 0.00000000e+00 )
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )

Not covered in root: 41 26 37 20 40 4 36 16 49 48 28 42 31 35 13 46 38 29 3 30 18 2 44 39 15 7 33 25 50 12 17 8 21 6 9 47 27 45 32 19 43 10 11 22 24 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
59.876765		- 	56.055747		- 	020	015	0351704	 000000327512	0.0000000%
56.747948		- 	56.055849		- 	017	019	0351736	 000000327535	0.0000000%
63.052948		- 	56.055999		- 	012	023	0351761	 000000327558	0.0000000%
56.426247		- 	56.056116		- 	017	018	0351779	 000000327582	0.0000000%
58.666632		- 	56.056192		- 	017	019	0351813	 000000327605	0.0000000%
68.288406		- 	56.056213		- 	022	011	0351836	 000000327629	0.0000000%
56.349624		- 	56.056235		- 	017	020	0351863	 000000327652	0.0000000%
71.397270		- 	56.056279		- 	012	021	0351889	 000000327675	0.0000000%
64.910656		- 	56.056281		- 	012	024	0351902	 000000327699	0.0000000%
64.568761		- 	56.056362		- 	015	020	0351935	 000000327722	0.0000000%
70.244914		- 	56.056432		- 	009	024	0351958	 000000327745	0.0000000%
73.702740		- 	56.056510		- 	019	015	0351978	 000000327769	0.0000000%
66.161143		- 	56.056594		- 	013	024	0352007	 000000327792	0.0000000%
60.876163		- 	56.056614		- 	017	015	0352038	 000000327815	0.0000000%
66.690339		- 	56.056715		- 	016	016	0352055	 000000327839	0.0000000%
68.607102		- 	56.056770		- 	022	014	0352078	 000000327863	0.0000000%
59.960330		- 	56.056891		- 	013	022	0352103	 000000327886	0.0000000%
59.383767		- 	56.057113		- 	016	022	0352133	 000000327909	0.0000000%
65.900562		- 	56.057144		- 	017	017	0352169	 000000327932	0.0000000%
57.923370		- 	56.057233		- 	014	022	0352184	 000000327956	0.0000000%
58.381429		- 	56.057345		- 	013	019	0352210	 000000327979	0.0000000%
63.610611		- 	56.057396		- 	020	016	0352231	 000000328003	0.0000000%
65.784211		- 	56.057396		- 	020	016	0352252	 000000328027	0.0000000%
56.954076		- 	56.057492		- 	014	019	0352282	 000000328050	0.0000000%
67.943426		- 	56.057669		- 	017	016	0352313	 000000328073	0.0000000%
59.387608		- 	56.057686		- 	015	021	0352329	 000000328097	0.0000000%
64.916064		- 	56.057745		- 	017	021	0352367	 000000328120	0.0000000%
75.401565		- 	56.057859		- 	021	013	0352389	 000000328144	0.0000000%
56.508910		- 	56.057910		- 	021	013	0352421	 000000328167	0.0000000%
66.279558		- 	56.057911		- 	015	020	0352437	 000000328191	0.0000000%
74.154584		- 	56.057998		- 	011	020	0352463	 000000328214	0.0000000%
56.795229		- 	56.058010		- 	021	013	0352485	 000000328238	0.0000000%
57.798268		- 	56.058111		- 	019	016	0352520	 000000328261	0.0000000%
64.257299		- 	56.058169		- 	020	012	0352541	 000000328285	0.0000000%
56.713420		- 	56.058199		- 	015	022	0352557	 000000328309	0.0000000%
69.885776		- 	56.058336		- 	008	025	0352578	 000000328332	0.0000000%
63.366947		- 	56.058384		- 	019	016	0352614	 000000328355	0.0000000%
61.218192		- 	56.058486		- 	016	018	0352640	 000000328378	0.0000000%
74.829028		- 	56.058501		- 	013	023	0352654	 000000328402	0.0000000%
57.299034		- 	56.058553		- 	019	017	0352693	 000000328425	0.0000000%
58.781006		- 	56.058577		- 	013	022	0352707	 000000328449	0.0000000%
59.143472		- 	56.058780		- 	014	017	0352739	 000000328472	0.0000000%
72.520573		- 	56.058826		- 	012	019	0352752	 000000328496	0.0000000%
59.101675		- 	56.058879		- 	013	021	0352779	 000000328519	0.0000000%
70.586106		- 	56.058919		- 	022	011	0352802	 000000328543	0.0000000%
63.384906		- 	56.059024		- 	019	015	0352835	 000000328566	0.0000000%
73.396388		- 	56.059050		- 	019	015	0352855	 000000328590	0.0000000%
57.789504		- 	56.059063		- 	011	020	0352887	 000000328613	0.0000000%
56.295523		- 	56.059110		- 	024	012	0352925	 000000328636	0.0000000%
63.105796		- 	56.059180		- 	014	020	0352940	 000000328660	0.0000000%
58.845609		- 	56.059217		- 	011	024	0352952	 000000328684	0.0000000%
60.136069		- 	56.059259		- 	017	016	0352991	 000000328707	0.0000000%
65.558552		- 	56.059319		- 	018	014	0353010	 000000328731	0.0000000%
65.324271		- 	56.059418		- 	014	018	0353041	 000000328754	0.0000000%
65.278368		- 	56.059426		- 	018	017	0353060	 000000328778	0.0000000%
61.492153		- 	56.059546		- 	020	016	0353094	 000000328801	0.0000000%
69.008229		- 	56.059583		- 	019	015	0353114	 000000328825	0.0000000%
59.536800		- 	56.059631		- 	015	019	0353130	 000000328849	0.0000000%
63.629242		- 	56.059642		- 	011	022	0353159	 000000328872	0.0000000%
66.489820		- 	56.059646		- 	018	014	0353178	 000000328896	0.0000000%
59.536907		- 	56.059753		- 	015	019	0353205	 000000328919	0.0000000%
59.259865		- 	56.059826		- 	020	016	0353246	 000000328942	0.0000000%
63.538188		- 	56.059869		- 	020	016	0353267	 000000328966	0.0000000%
71.993979		- 	56.060017		- 	017	017	0353285	 000000328990	0.0000000%
61.925102		- 	56.060056		- 	015	019	0353312	 000000329013	0.0000000%
57.606585		- 	56.060077		- 	020	016	0353333	 000000329037	0.0000000%
71.691580		- 	56.060121		- 	013	022	0353355	 000000329060	0.0000000%
56.802403		- 	56.060155		- 	023	014	0353389	 000000329083	0.0000000%
60.514075		- 	56.060178		- 	015	017	0353405	 000000329107	0.0000000%
62.618816		- 	56.060334		- 	013	024	0353438	 000000329130	0.0000000%
63.724129		- 	56.060336		- 	020	015	0353459	 000000329154	0.0000000%
56.180351		- 	56.060373		- 	019	017	0353479	 000000329178	0.0000000%
65.302138		- 	56.060471		- 	018	018	0353514	 000000329201	0.0000000%
65.214815		- 	56.060564		- 	023	010	0353538	 000000329225	0.0000000%
58.530645		- 	56.060640		- 	011	028	0353563	 000000329248	0.0000000%
66.987226		- 	56.060686		- 	024	010	0353588	 000000329272	0.0000000%
66.257759		- 	56.060702		- 	014	020	0353603	 000000329296	0.0000000%
73.537615		- 	56.060749		- 	010	027	0353636	 000000329319	0.0000000%
60.436942		- 	56.060918		- 	019	015	0353671	 000000329342	0.0000000%
57.630209		- 	56.060970		- 	017	019	0353689	 000000329366	0.0000000%
65.364074		- 	56.061036		- 	014	022	0353704	 000000329390	0.0000000%
70.127970		- 	56.061060		- 	015	022	0353738	 000000329413	0.0000000%
65.509736		- 	56.061076		- 	019	017	0353758	 000000329437	0.0000000%
56.504495		- 	56.061150		- 	015	023	0353790	 000000329460	0.0000000%
74.206016		- 	56.061316		- 	011	019	0353802	 000000329484	0.0000000%
63.767244		- 	56.061357		- 	010	026	0353830	 000000329507	0.0000000%
62.986657		- 	56.061425		- 	021	010	0353868	 000000329530	0.0000000%
62.481784		- 	56.061469		- 	017	013	0353886	 000000329554	0.0000000%
59.514189		- 	56.061515		- 	022	014	0353909	 000000329578	0.0000000%
56.565509		- 	56.061515		- 	022	014	0353932	 000000329602	0.0000000%
58.224916		- 	56.061586		- 	011	022	0353962	 000000329625	0.0000000%
56.818464		- 	56.061589		- 	018	021	0353981	 000000329649	0.0000000%
76.668437		- 	56.061630		- 	020	015	0354002	 000000329673	0.0000000%
60.093649		- 	56.061686		- 	016	021	0354040	 000000329696	0.0000000%
69.721148		- 	56.061706		- 	019	017	0354060	 000000329720	0.0000000%
66.199484		- 	56.061754		- 	018	019	0354079	 000000329744	0.0000000%
56.189437		- 	56.061812		- 	015	020	0354107	 000000329767	0.0000000%
72.577240		- 	56.061854		- 	021	012	0354144	 000000329790	0.0000000%
61.055837		- 	56.061856		- 	013	021	0354158	 000000329814	0.0000000%
65.457525		- 	56.061898		- 	011	021	0354184	 000000329837	0.0000000%
62.580997		- 	56.062062		- 	021	015	0354206	 000000329861	0.0000000%
62.604035		- 	56.062274		- 	021	012	0354241	 000000329884	0.0000000%
78.974283		- 	56.062287		- 	019	015	0354261	 000000329908	0.0000000%
67.826607		- 	56.062330		- 	016	019	0354278	 000000329932	0.0000000%
58.275565		- 	56.062444		- 	012	025	0354307	 000000329955	0.0000000%
66.249368		- 	56.062464		- 	013	021	0354334	 000000329978	0.0000000%
77.564710		- 	56.062514		- 	020	017	0354355	 000000330002	0.0000000%
56.634082		- 	56.062614		- 	014	020	0354386	 000000330025	0.0000000%
79.710919		- 	56.062662		- 	017	016	0354404	 000000330049	0.0000000%
58.220546		- 	56.062805		- 	014	024	0354436	 000000330072	0.0000000%
71.056957		- 	56.062899		- 	015	019	0354452	 000000330096	0.0000000%
70.497344		- 	56.062998		- 	019	015	0354486	 000000330119	0.0000000%
75.561953		- 	56.063028		- 	015	019	0354502	 000000330143	0.0000000%
61.878688		- 	56.063087		- 	024	011	0354545	 000000330166	0.0000000%
66.431784		- 	56.063095		- 	014	021	0354560	 000000330190	0.0000000%
56.970927		- 	56.063183		- 	014	025	0354590	 000000330213	0.0000000%
63.756497		- 	56.063185		- 	017	020	0354608	 000000330237	0.0000000%
72.260498		- 	56.063212		- 	019	017	0354628	 000000330261	0.0000000%
62.949520		- 	56.063245		- 	017	021	0354659	 000000330284	0.0000000%
69.439006		- 	56.063383		- 	012	021	0354685	 000000330307	0.0000000%
70.712648		- 	56.063383		- 	017	015	0354703	 000000330331	0.0000000%
60.355817		- 	56.063443		- 	011	023	0354733	 000000330354	0.0000000%
65.840503		- 	56.063561		- 	020	016	0354767	 000000330377	0.0000000%
59.280395		- 	56.063569		- 	015	017	0354783	 000000330401	0.0000000%
73.063501		- 	56.063576		- 	018	018	0354802	 000000330425	0.0000000%
56.342421		- 	56.063655		- 	018	020	0354842	 000000330448	0.0000000%
57.035506		- 	56.063681		- 	016	016	0354859	 000000330472	0.0000000%
65.768886		- 	56.063711		- 	015	020	0354887	 000000330495	0.0000000%
67.235352		- 	56.063732		- 	010	025	0354909	 000000330518	0.0000000%
64.758930		- 	56.063747		- 	020	016	0354930	 000000330542	0.0000000%
58.770501		- 	56.063852		- 	017	019	0354961	 000000330565	0.0000000%
73.996740		- 	56.063894		- 	017	018	0354993	 000000330588	0.0000000%
70.083924		- 	56.063957		- 	013	022	0355007	 000000330612	0.0000000%
63.322769		- 	56.064049		- 	017	019	0355044	 000000330635	0.0000000%
60.085222		- 	56.064055		- 	017	023	0355062	 000000330659	0.0000000%
58.212029		- 	56.064055		- 	017	022	0355080	 000000330683	0.0000000%
57.288746		- 	56.064080		- 	015	019	0355110	 000000330706	0.0000000%
64.984022		- 	56.064147		- 	017	018	0355128	 000000330730	0.0000000%
69.292933		- 	56.064185		- 	008	022	0355158	 000000330753	0.0000000%
62.388791		- 	56.064207		- 	014	018	0355188	 000000330776	0.0000000%
57.815130		- 	56.064262		- 	019	018	0355208	 000000330800	0.0000000%
56.462445		- 	56.064335		- 	013	020	0355236	 000000330823	0.0000000%
67.650134		- 	56.064337		- 	019	016	0355256	 000000330847	0.0000000%
56.507649		- 	56.064414		- 	020	016	0355297	 000000330870	0.0000000%
65.108749		- 	56.064434		- 	019	015	0355317	 000000330894	0.0000000%
73.741750		- 	56.064472		- 	017	022	0355335	 000000330918	0.0000000%
57.944767		- 	56.064553		- 	012	026	0355358	 000000330941	0.0000000%
60.727693		- 	56.064566		- 	018	019	0355390	 000000330964	0.0000000%
57.961130		- 	56.064604		- 	014	021	0355405	 000000330988	0.0000000%
66.836876		- 	56.064657		- 	022	014	0355448	 000000331011	0.0000000%
58.555358		- 	56.064695		- 	010	027	0355459	 000000331035	0.0000000%
69.761163		- 	56.064854		- 	015	018	0355487	 000000331058	0.0000000%
60.224683		- 	56.064896		- 	021	013	0355509	 000000331082	0.0000000%
81.069269		- 	56.064932		- 	014	017	0355537	 000000331105	0.0000000%
70.290092		- 	56.064979		- 	014	020	0355565	 000000331128	0.0000000%
70.373702		- 	56.065002		- 	011	024	0355586	 000000331151	0.0000000%
62.324085		- 	56.065066		- 	018	019	0355605	 000000331175	0.0000000%
67.348918		- 	56.065157		- 	015	017	0355638	 000000331198	0.0000000%
73.837718		- 	56.065186		- 	021	013	0355660	 000000331222	0.0000000%
70.218150		- 	56.065218		- 	018	017	0355679	 000000331246	0.0000000%
67.095833		- 	56.065223		- 	011	022	0355708	 000000331269	0.0000000%
64.019088		- 	56.065253		- 	013	021	0355737	 000000331292	0.0000000%
75.201680		- 	56.065286		- 	014	018	0355752	 000000331316	0.0000000%
59.001760		- 	56.065296		- 	018	016	0355791	 000000331339	0.0000000%
65.305730		- 	56.065374		- 	021	011	0355813	 000000331363	0.0000000%
69.494011		- 	56.065436		- 	021	014	0355848	 000000331386	0.0000000%
63.365336		- 	56.065449		- 	019	017	0355868	 000000331410	0.0000000%
58.641210		- 	56.065449		- 	021	011	0355890	 000000331434	0.0000000%
64.843989		- 	56.065464		- 	015	022	0355906	 000000331458	0.0000000%
59.675025		- 	56.065544		- 	022	011	0355939	 000000331481	0.0000000%
56.388278		- 	56.065583		- 	021	014	0355961	 000000331505	0.0000000%
67.084160		- 	56.065699		- 	015	021	0355977	 000000331529	0.0000000%
63.559851		- 	56.065733		- 	016	017	0356015	 000000331552	0.0000000%
64.261854		- 	56.065743		- 	014	017	0356030	 000000331576	0.0000000%
66.429212		- 	56.065845		- 	016	015	0356062	 000000331599	0.0000000%
60.259297		- 	56.065867		- 	011	024	0356085	 000000331622	0.0000000%
58.658175		- 	56.065912		- 	010	026	0356109	 000000331645	0.0000000%
63.102061		- 	56.066004		- 	022	011	0356132	 000000331669	0.0000000%
71.929594		- 	56.066108		- 	012	019	0356163	 000000331692	0.0000000%
66.238432		- 	56.066118		- 	016	014	0356180	 000000331716	0.0000000%
56.628028		- 	56.066136		- 	021	013	0356216	 000000331739	0.0000000%
63.481255		- 	56.066147		- 	014	021	0356231	 000000331763	0.0000000%
56.326905		- 	56.066163		- 	019	018	0356265	 000000331786	0.0000000%
67.351574		- 	56.066177		- 	012	021	0356278	 000000331810	0.0000000%
71.059428		- 	56.066219		- 	018	014	0356320	 000000331833	0.0000000%
58.779607		- 	56.066260		- 	010	026	0356331	 000000331857	0.0000000%
58.362670		- 	56.066335		- 	019	018	0356367	 000000331880	0.0000000%
66.907012		- 	56.066358		- 	017	018	0356385	 000000331904	0.0000000%
59.563502		- 	56.066418		- 	011	021	0356412	 000000331927	0.0000000%
73.260535		- 	56.066446		- 	021	014	0356434	 000000331951	0.0000000%
57.808441		- 	56.066455		- 	023	012	0356458	 000000331975	0.0000000%
66.704059		- 	56.066467		- 	014	018	0356488	 000000331998	0.0000000%
67.701226		- 	56.066521		- 	014	017	0356503	 000000332022	0.0000000%
61.359129		- 	56.066561		- 	018	016	0356540	 000000332045	0.0000000%
61.765006		- 	56.066561		- 	018	015	0356559	 000000332069	0.0000000%
66.470457		- 	56.066616		- 	010	026	0356585	 000000332092	0.0000000%
76.356569		- 	56.066862		- 	017	015	0356618	 000000332115	0.0000000%
59.201257		- 	56.066882		- 	009	027	0356628	 000000332139	0.0000000%
64.554901		- 	56.066939		- 	011	022	0356660	 000000332162	0.0000000%
78.012556		- 	56.066977		- 	016	017	0356677	 000000332186	0.0000000%
68.932335		- 	56.067043		- 	012	019	0356706	 000000332209	0.0000000%
57.504228		- 	56.067055		- 	020	018	0356727	 000000332233	0.0000000%
57.054966		- 	56.067107		- 	016	021	0356758	 000000332256	0.0000000%
58.675270		- 	56.067169		- 	014	021	0356789	 000000332279	0.0000000%
67.240828		- 	56.067186		- 	017	021	0356807	 000000332303	0.0000000%
61.743361		- 	56.067310		- 	015	020	0356837	 000000332326	0.0000000%
73.064625		- 	56.067336		- 	011	020	0356863	 000000332349	0.0000000%
73.328692		- 	56.067409		- 	014	022	0356878	 000000332373	0.0000000%
57.039409		- 	56.067584		- 	022	014	0356918	 000000332396	0.0000000%
57.213032		- 	56.067618		- 	015	019	0356934	 000000332420	0.0000000%
60.802693		- 	56.067695		- 	020	013	0356966	 000000332443	0.0000000%
69.931010		- 	56.067775		- 	019	013	0356986	 000000332467	0.0000000%
63.304220		- 	56.067862		- 	011	023	0357011	 000000332490	0.0000000%
60.267912		- 	56.067946		- 	018	019	0357030	 000000332514	0.0000000%
56.565129		- 	56.068001		- 	010	031	0357058	 000000332537	0.0000000%
56.283936		- 	56.068070		- 	018	013	0357089	 000000332560	0.0000000%
63.326849		- 	56.068132		- 	014	019	0357116	 000000332583	0.0000000%
66.720477		- 	56.068178		- 	013	022	0357130	 000000332607	0.0000000%
68.736542		- 	56.068243		- 	016	019	0357162	 000000332630	0.0000000%
65.809653		- 	56.068594		- 	016	019	0357192	 000000332653	0.0000000%
63.300941		- 	56.068615		- 	011	028	0357204	 000000332677	0.0000000%
62.797437		- 	56.068740		- 	012	023	0357231	 000000332700	0.0000000%
61.685980		- 	56.068799		- 	014	019	0357260	 000000332723	0.0000000%
69.315836		- 	56.068913		- 	012	024	0357286	 000000332746	0.0000000%
62.369651		- 	56.068931		- 	019	014	0357306	 000000332770	0.0000000%
63.344819		- 	56.068934		- 	021	013	0357328	 000000332794	0.0000000%
61.889941		- 	56.069032		- 	019	019	0357368	 000000332817	0.0000000%
63.514743		- 	56.069032		- 	018	017	0357387	 000000332841	0.0000000%
63.867825		- 	56.069078		- 	015	021	0357403	 000000332865	0.0000000%
59.299768		- 	56.069119		- 	014	022	0357436	 000000332888	0.0000000%
69.534898		- 	56.069177		- 	015	018	0357452	 000000332912	0.0000000%
59.144207		- 	56.069229		- 	011	026	0357480	 000000332935	0.0000000%
80.751223		- 	56.069286		- 	012	023	0357505	 000000332958	0.0000000%
75.634046		- 	56.069359		- 	019	012	0357545	 000000332981	0.0000000%
60.635025		- 	56.069437		- 	015	022	0357561	 000000333005	0.0000000%
66.196469		- 	56.069520		- 	016	017	0357593	 000000333028	0.0000000%
57.515254		- 	56.069634		- 	013	023	0357607	 000000333052	0.0000000%
69.342581		- 	56.069685		- 	020	013	0357628	 000000333076	0.0000000%
58.648456		- 	56.069730		- 	020	016	0357667	 000000333099	0.0000000%
58.586089		- 	56.069793		- 	015	019	0357683	 000000333123	0.0000000%
56.642172		- 	56.069832		- 	014	020	0357711	 000000333146	0.0000000%
62.390619		- 	56.069907		- 	021	011	0357733	 000000333170	0.0000000%
61.108243		- 	56.070034		- 	012	025	0357762	 000000333193	0.0000000%
70.515432		- 	56.070200		- 	020	012	0357783	 000000333217	0.0000000%
58.485286		- 	56.070224		- 	010	023	0357806	 000000333240	0.0000000%
68.282639		- 	56.070338		- 	019	016	0357845	 000000333263	0.0000000%
57.992871		- 	56.070408		- 	019	015	0357865	 000000333287	0.0000000%
58.775249		- 	56.070447		- 	022	011	0357888	 000000333311	0.0000000%
72.073752		- 	56.070460		- 	014	018	0357903	 000000333335	0.0000000%
58.794675		- 	56.070504		- 	021	015	0357944	 000000333358	0.0000000%
70.613447		- 	56.070525		- 	018	013	0357963	 000000333382	0.0000000%
69.538436		- 	56.070543		- 	013	020	0357977	 000000333406	0.0000000%
61.771571		- 	56.070601		- 	016	018	0358010	 000000333429	0.0000000%
63.687970		- 	56.070721		- 	018	017	0358042	 000000333452	0.0000000%
58.205337		- 	56.070757		- 	013	025	0358056	 000000333476	0.0000000%
61.175153		- 	56.070857		- 	015	023	0358085	 000000333499	0.0000000%
64.029650		- 	56.070939		- 	017	016	0358117	 000000333522	0.0000000%
65.250457		- 	56.071082		- 	012	022	0358130	 000000333546	0.0000000%
63.633536		- 	56.071135		- 	011	025	0358157	 000000333569	0.0000000%
63.931676		- 	56.071181		- 	015	022	0358186	 000000333592	0.0000000%
62.679262		- 	56.071202		- 	014	023	0358211	 000000333615	0.0000000%
81.204751		- 	56.071257		- 	013	017	0358239	 000000333638	0.0000000%
57.486644		- 	56.071271		- 	016	020	0358256	 000000333662	0.0000000%
66.193838		- 	56.071462		- 	017	018	0358291	 000000333685	0.0000000%
64.933900		- 	56.071486		- 	017	015	0358309	 000000333709	0.0000000%
57.574806		- 	56.071558		- 	018	016	0358336	 000000333732	0.0000000%
73.907911		- 	56.071655		- 	016	021	0358353	 000000333756	0.0000000%
65.729524		- 	56.071736		- 	023	012	0358377	 000000333780	0.0000000%
62.132604		- 	56.071748		- 	018	017	0358414	 000000333803	0.0000000%
56.589840		- 	56.071748		- 	018	021	0358433	 000000333827	0.0000000%
60.411109		- 	56.071868		- 	008	024	0358460	 000000333850	0.0000000%
67.271937		- 	56.072039		- 	021	010	0358497	 000000333873	0.0000000%
57.764428		- 	56.072146		- 	015	023	0358513	 000000333897	0.0000000%
71.317611		- 	56.072268		- 	016	018	0358541	 000000333920	0.0000000%
66.817865		- 	56.072282		- 	016	020	0358558	 000000333944	0.0000000%
61.260643		- 	56.072403		- 	012	022	0358587	 000000333967	0.0000000%
61.640952		- 	56.072439		- 	018	018	0358620	 000000333990	0.0000000%
76.089211		- 	56.072440		- 	012	024	0358633	 000000334014	0.0000000%
71.064623		- 	56.072547		- 	013	015	0358665	 000000334037	0.0000000%
62.768669		- 	56.072557		- 	024	011	0358690	 000000334061	0.0000000%
61.395051		- 	56.072565		- 	012	022	0358703	 000000334085	0.0000000%
70.336311		- 	56.072590		- 	008	024	0358733	 000000334108	0.0000000%
61.717240		- 	56.072675		- 	012	029	0358761	 000000334131	0.0000000%
70.146541		- 	56.072715		- 	012	025	0358787	 000000334154	0.0000000%
63.902728		- 	56.072741		- 	016	021	0358804	 000000334178	0.0000000%
76.147927		- 	56.072827		- 	008	021	0358832	 000000334201	0.0000000%
65.129140		- 	56.072922		- 	014	020	0358860	 000000334224	0.0000000%
68.600940		- 	56.072986		- 	016	020	0358889	 000000334247	0.0000000%
75.534001		- 	56.073057		- 	013	014	0358903	 000000334271	0.0000000%
63.596967		- 	56.073316		- 	013	022	0358934	 000000334294	0.0000000%
76.386343		- 	56.073357		- 	014	023	0358959	 000000334317	0.0000000%
76.800015		- 	56.073367		- 	013	015	0358990	 000000334340	0.0000000%
72.662313		- 	56.073411		- 	016	017	0359018	 000000334363	0.0000000%
66.109594		- 	56.073436		- 	022	013	0359041	 000000334387	0.0000000%
61.280446		- 	56.073436		- 	022	013	0359064	 000000334411	0.0000000%
68.650125		- 	56.073491		- 	012	016	0359089	 000000334434	0.0000000%
60.741426		- 	56.073599		- 	013	020	0359103	 000000334458	0.0000000%
64.139086		- 	56.073647		- 	011	021	0359136	 000000334481	0.0000000%
69.677833		- 	56.073727		- 	022	014	0359174	 000000334504	0.0000000%
69.130144		- 	56.073789		- 	011	021	0359186	 000000334528	0.0000000%
72.516463		- 	56.073826		- 	020	014	0359220	 000000334551	0.0000000%
64.016800		- 	56.073875		- 	018	017	0359239	 000000334575	0.0000000%
70.123508		- 	56.073977		- 	017	016	0359257	 000000334599	0.0000000%
61.225281		- 	56.074027		- 	018	020	0359292	 000000334622	0.0000000%
58.833049		- 	56.074056		- 	015	018	0359308	 000000334646	0.0000000%
56.517532		- 	56.074092		- 	012	022	0359337	 000000334669	0.0000000%
61.979397		- 	56.074196		- 	016	022	0359368	 000000334692	0.0000000%
62.591279		- 	56.074210		- 	011	022	0359380	 000000334716	0.0000000%
60.538714		- 	56.074278		- 	010	028	0359404	 000000334739	0.0000000%
58.722897		- 	56.074433		- 	017	019	0359437	 000000334762	0.0000000%
73.536478		- 	56.074475		- 	017	017	0359455	 000000334786	0.0000000%
61.012661		- 	56.074603		- 	018	019	0359492	 000000334809	0.0000000%
57.147113		- 	56.074605		- 	015	022	0359508	 000000334833	0.0000000%
70.830653		- 	56.074747		- 	018	012	0359527	 000000334857	0.0000000%
64.492086		- 	56.074823		- 	023	011	0359564	 000000334880	0.0000000%
62.886445		- 	56.074867		- 	017	018	0359582	 000000334904	0.0000000%
65.975362		- 	56.075033		- 	011	021	0359613	 000000334927	0.0000000%
60.047626		- 	56.075035		- 	022	013	0359636	 000000334951	0.0000000%
66.510095		- 	56.075036		- 	022	012	0359659	 000000334975	0.0000000%
73.100710		- 	56.075047		- 	017	018	0359677	 000000334999	0.0000000%
60.453602		- 	56.075185		- 	013	023	0359713	 000000335021	0.0000000%
66.625651		- 	56.075286		- 	010	026	0359737	 000000335044	0.0000000%
68.300081		- 	56.075334		- 	015	017	0359764	 000000335067	0.0000000%
60.433590		- 	56.075437		- 	014	022	0359791	 000000335090	0.0000000%
70.128096		- 	56.075529		- 	021	013	0359813	 000000335114	0.0000000%
78.649508		- 	56.075536		- 	013	019	0359827	 000000335138	0.0000000%
70.410053		- 	56.075575		- 	016	019	0359866	 000000335161	0.0000000%
58.617903		- 	56.075604		- 	012	022	0359879	 000000335185	0.0000000%
65.661672		- 	56.075659		- 	018	018	0359909	 000000335208	0.0000000%
76.429053		- 	56.075704		- 	017	015	0359927	 000000335232	0.0000000%
60.228707		- 	56.075744		- 	015	019	0359962	 000000335255	0.0000000%
58.932239		- 	56.075766		- 	019	016	0359982	 000000335279	0.0000000%
66.198245		- 	56.075868		- 	021	014	0360020	 000000335302	0.0000000%
59.684344		- 	56.075896		- 	018	019	0360039	 000000335326	0.0000000%
56.828206		- 	56.075901		- 	012	027	0360052	 000000335350	0.0000000%
56.469138		- 	56.075943		- 	014	023	0360089	 000000335373	0.0000000%
56.519294		- 	56.075989		- 	020	016	0360122	 000000335396	0.0000000%
67.988265		- 	56.076036		- 	015	022	0360138	 000000335420	0.0000000%
73.831101		- 	56.076044		- 	023	012	0360162	 000000335444	0.0000000%
70.017516		- 	56.076150		- 	019	018	0360191	 000000335467	0.0000000%
68.426922		- 	56.076152		- 	016	019	0360208	 000000335491	0.0000000%
56.848000		- 	56.076154		- 	018	018	0360227	 000000335515	0.0000000%
60.234985		- 	56.076161		- 	018	019	0360265	 000000335538	0.0000000%
64.944741		- 	56.076216		- 	016	018	0360282	 000000335562	0.0000000%
68.108121		- 	56.076310		- 	012	020	0360307	 000000335585	0.0000000%
59.897352		- 	56.076335		- 	021	017	0360329	 000000335609	0.0000000%
56.840170		- 	56.076352		- 	012	019	0360357	 000000335632	0.0000000%
64.003956		- 	56.076473		- 	013	021	0360385	 000000335655	0.0000000%
69.550914		- 	56.076500		- 	016	018	0360402	 000000335679	0.0000000%
65.553677		- 	56.076545		- 	016	019	0360432	 000000335702	0.0000000%
57.174065		- 	56.076605		- 	015	024	0360466	 000000335725	0.0000000%
67.004863		- 	56.076626		- 	014	017	0360481	 000000335749	0.0000000%
59.184847		- 	56.076687		- 	015	020	0360512	 000000335772	0.0000000%
78.777002		- 	56.076723		- 	016	022	0360529	 000000335796	0.0000000%
66.055687		- 	56.076785		- 	013	019	0360563	 000000335819	0.0000000%
68.615339		- 	56.076786		- 	019	016	0360583	 000000335843	0.0000000%
74.046618		- 	56.076832		- 	014	016	0360609	 000000335866	0.0000000%
57.815962		- 	56.076867		- 	020	012	0360646	 000000335889	0.0000000%
70.158197		- 	56.076886		- 	017	015	0360664	 000000335913	0.0000000%
65.682834		- 	56.076911		- 	020	016	0360685	 000000335937	0.0000000%
65.046799		- 	56.076914		- 	016	016	0360702	 000000335961	0.0000000%
59.075957		- 	56.077019		- 	014	017	0360735	 000000335984	0.0000000%
60.435109		- 	56.077045		- 	019	019	0360771	 000000336007	0.0000000%
66.589140		- 	56.077053		- 	020	015	0360792	 000000336031	0.0000000%
