Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 10 28 
Initial root: 0 10 28 
Value of objective function: 3.20224639e+01
SolverStatus: Solved
Solution: 
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )
( 1.38149525e+01, 4.28370226e-01, 0.00000000e+00 )
( 2.52134820e+00, 1.06577168e+00, 0.00000000e+00 )
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )

Not covered in root: 37 6 26 29 31 1 3 50 7 27 16 36 43 17 42 34 20 12 40 8 22 49 24 30 46 33 5 41 45 2 44 18 14 15 25 32 48 39 23 38 21 35 19 9 47 4 13 11 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
65.106570		- 	53.379580		- 	012	019	0017834	 000000016198	0.0000000%
62.859523		- 	53.379880		- 	013	015	0017862	 000000016221	0.0000000%
63.125755		- 	53.380019		- 	014	021	0017877	 000000016245	0.0000000%
58.074319		- 	53.381329		- 	011	027	0017911	 000000016267	0.0000000%
63.067939		- 	53.382536		- 	008	021	0017935	 000000016290	0.0000000%
55.501516		- 	53.389972		- 	010	026	0017958	 000000016313	0.0000000%
62.361051		- 	53.391818		- 	014	023	0017983	 000000016336	0.0000000%
63.508277		- 	53.394026		- 	013	019	0018010	 000000016359	0.0000000%
53.842133		- 	53.395627		- 	014	017	0018036	 000000016382	0.0000000%
54.565381		- 	53.396100		- 	011	025	0018058	 000000016405	0.0000000%
69.528091		- 	53.396359		- 	015	015	0018088	 000000016428	0.0000000%
55.509808		- 	53.398242		- 	011	024	0018110	 000000016451	0.0000000%
59.886292		- 	53.401051		- 	010	017	0018129	 000000016474	0.0000000%
55.006732		- 	53.403421		- 	014	023	0018153	 000000016497	0.0000000%
57.618060		- 	53.405050		- 	012	018	0018189	 000000016519	0.0000000%
75.966983		- 	53.406085		- 	012	016	0018202	 000000016543	0.0000000%
58.185768		- 	53.407742		- 	013	020	0018240	 000000016565	0.0000000%
75.967402		- 	53.408272		- 	011	015	0018252	 000000016589	0.0000000%
55.487265		- 	53.409535		- 	007	029	0018281	 000000016611	0.0000000%
55.429118		- 	53.410849		- 	007	029	0018302	 000000016634	0.0000000%
69.458507		- 	53.412495		- 	014	017	0018338	 000000016656	0.0000000%
63.498152		- 	53.413015		- 	012	019	0018363	 000000016679	0.0000000%
56.996132		- 	53.415015		- 	011	023	0018385	 000000016702	0.0000000%
54.419170		- 	53.417430		- 	013	021	0018408	 000000016725	0.0000000%
56.699208		- 	53.418311		- 	013	016	0018435	 000000016748	0.0000000%
60.304417		- 	53.421198		- 	016	019	0018467	 000000016771	0.0000000%
57.634622		- 	53.422807		- 	010	026	0018483	 000000016794	0.0000000%
56.072901		- 	53.423667		- 	013	022	0018509	 000000016817	0.0000000%
54.167186		- 	53.425383		- 	009	024	0018533	 000000016840	0.0000000%
55.823339		- 	53.425772		- 	015	018	0018558	 000000016863	0.0000000%
54.703747		- 	53.426237		- 	010	024	0018585	 000000016886	0.0000000%
58.635121		- 	53.427014		- 	007	021	0018602	 000000016909	0.0000000%
64.869798		- 	53.428033		- 	013	020	0018627	 000000016932	0.0000000%
64.870627		- 	53.429216		- 	010	019	0018652	 000000016955	0.0000000%
55.731882		- 	53.429668		- 	009	021	0018679	 000000016978	0.0000000%
66.392865		- 	53.432252		- 	010	021	0018703	 000000017001	0.0000000%
61.632240		- 	53.435454		- 	014	018	0018740	 000000017023	0.0000000%
54.564798		- 	53.436100		- 	011	027	0018752	 000000017047	0.0000000%
71.410611		- 	53.436653		- 	015	013	0018778	 000000017070	0.0000000%
68.286095		- 	53.437299		- 	013	019	0018802	 000000017093	0.0000000%
56.052348		- 	53.438690		- 	011	026	0018838	 000000017115	0.0000000%
65.451671		- 	53.438975		- 	013	018	0018864	 000000017138	0.0000000%
54.343257		- 	53.440300		- 	014	023	0018891	 000000017161	0.0000000%
54.762251		- 	53.441458		- 	014	017	0018906	 000000017185	0.0000000%
59.014144		- 	53.446025		- 	012	021	0018933	 000000017208	0.0000000%
71.221750		- 	53.446162		- 	013	021	0018956	 000000017231	0.0000000%
60.387260		- 	53.448915		- 	017	016	0018987	 000000017254	0.0000000%
68.498413		- 	53.451838		- 	010	023	0019011	 000000017277	0.0000000%
54.792364		- 	53.452709		- 	008	022	0019030	 000000017300	0.0000000%
69.867350		- 	53.453041		- 	013	016	0019059	 000000017323	0.0000000%
57.233830		- 	53.453864		- 	010	021	0019081	 000000017346	0.0000000%
56.442472		- 	53.454228		- 	014	029	0019109	 000000017369	0.0000000%
55.788753		- 	53.456368		- 	012	023	0019134	 000000017392	0.0000000%
61.583945		- 	53.457041		- 	015	021	0019160	 000000017415	0.0000000%
59.722674		- 	53.460643		- 	008	026	0019180	 000000017438	0.0000000%
60.452252		- 	53.463296		- 	011	024	0019213	 000000017460	0.0000000%
58.980794		- 	53.463596		- 	012	025	0019237	 000000017483	0.0000000%
60.445462		- 	53.464449		- 	008	028	0019260	 000000017506	0.0000000%
56.391726		- 	53.466468		- 	011	017	0019282	 000000017529	0.0000000%
71.119046		- 	53.466482		- 	010	022	0019305	 000000017552	0.0000000%
61.742593		- 	53.467604		- 	011	026	0019337	 000000017574	0.0000000%
56.807455		- 	53.470517		- 	008	024	0019358	 000000017597	0.0000000%
65.639527		- 	53.471228		- 	010	023	0019380	 000000017620	0.0000000%
65.553798		- 	53.474555		- 	015	020	0019408	 000000017643	0.0000000%
53.962345		- 	53.478988		- 	010	023	0019430	 000000017666	0.0000000%
64.700163		- 	53.480910		- 	014	023	0019458	 000000017689	0.0000000%
54.330729		- 	53.483944		- 	012	018	0019486	 000000017712	0.0000000%
71.832309		- 	53.484402		- 	009	021	0019507	 000000017735	0.0000000%
75.621143		- 	53.486120		- 	012	022	0019528	 000000017758	0.0000000%
58.086606		- 	53.488419		- 	013	024	0019564	 000000017780	0.0000000%
56.634211		- 	53.489531		- 	007	022	0019584	 000000017803	0.0000000%
65.602973		- 	53.490552		- 	010	023	0019605	 000000017826	0.0000000%
54.831132		- 	53.493596		- 	010	019	0019630	 000000017849	0.0000000%
54.142600		- 	53.494256		- 	012	021	0019656	 000000017872	0.0000000%
69.896807		- 	53.495118		- 	012	016	0019678	 000000017895	0.0000000%
55.448728		- 	53.495737		- 	017	016	0019707	 000000017918	0.0000000%
61.289524		- 	53.497274		- 	012	026	0019729	 000000017941	0.0000000%
72.580834		- 	53.498537		- 	016	016	0019757	 000000017964	0.0000000%
54.674665		- 	53.500036		- 	008	024	0019777	 000000017987	0.0000000%
56.432605		- 	53.502325		- 	008	024	0019806	 000000018009	0.0000000%
67.904274		- 	53.502805		- 	017	014	0019836	 000000018032	0.0000000%
54.552007		- 	53.504087		- 	017	016	0019866	 000000018055	0.0000000%
53.850253		- 	53.504201		- 	016	019	0019883	 000000018079	0.0000000%
64.683396		- 	53.505512		- 	010	021	0019903	 000000018102	0.0000000%
71.422283		- 	53.508273		- 	011	016	0019927	 000000018125	0.0000000%
56.954611		- 	53.509369		- 	011	023	0019960	 000000018147	0.0000000%
55.269945		- 	53.510660		- 	009	025	0019981	 000000018170	0.0000000%
61.875302		- 	53.512751		- 	012	016	0020007	 000000018193	0.0000000%
70.004558		- 	53.514542		- 	011	021	0020029	 000000018216	0.0000000%
57.093822		- 	53.515797		- 	010	028	0020062	 000000018238	0.0000000%
60.177475		- 	53.518176		- 	011	014	0020085	 000000018261	0.0000000%
66.168266		- 	53.519095		- 	014	019	0020112	 000000018284	0.0000000%
64.754444		- 	53.519904		- 	016	018	0020143	 000000018307	0.0000000%
54.164044		- 	53.520620		- 	012	022	0020156	 000000018331	0.0000000%
69.436727		- 	53.522200		- 	011	025	0020179	 000000018354	0.0000000%
71.167739		- 	53.522510		- 	012	021	0020202	 000000018377	0.0000000%
64.088921		- 	53.525001		- 	015	020	0020230	 000000018400	0.0000000%
66.713714		- 	53.525611		- 	015	016	0020260	 000000018423	0.0000000%
68.794885		- 	53.527512		- 	010	025	0020284	 000000018446	0.0000000%
60.273058		- 	53.529283		- 	011	019	0020307	 000000018469	0.0000000%
69.306552		- 	53.531416		- 	012	021	0020330	 000000018492	0.0000000%
54.660985		- 	53.532204		- 	008	029	0020352	 000000018515	0.0000000%
67.556006		- 	53.532941		- 	014	018	0020382	 000000018538	0.0000000%
55.117532		- 	53.533202		- 	009	020	0020404	 000000018561	0.0000000%
71.179535		- 	53.534307		- 	010	024	0020427	 000000018584	0.0000000%
75.457842		- 	53.537878		- 	014	012	0020453	 000000018607	0.0000000%
61.711308		- 	53.538303		- 	013	027	0020479	 000000018630	0.0000000%
62.660077		- 	53.540312		- 	012	022	0020513	 000000018652	0.0000000%
66.382624		- 	53.540644		- 	012	023	0020535	 000000018675	0.0000000%
57.710582		- 	53.542685		- 	012	021	0020560	 000000018698	0.0000000%
62.767079		- 	53.543548		- 	010	022	0020584	 000000018721	0.0000000%
56.815092		- 	53.544568		- 	013	022	0020609	 000000018744	0.0000000%
63.024744		- 	53.545101		- 	013	015	0020637	 000000018767	0.0000000%
61.987177		- 	53.546588		- 	008	027	0020659	 000000018790	0.0000000%
56.692879		- 	53.550648		- 	011	026	0020686	 000000018813	0.0000000%
57.146165		- 	53.553671		- 	012	024	0020710	 000000018836	0.0000000%
59.716279		- 	53.555386		- 	008	028	0020728	 000000018859	0.0000000%
60.637952		- 	53.556438		- 	013	018	0020765	 000000018881	0.0000000%
72.568589		- 	53.557357		- 	008	025	0020782	 000000018904	0.0000000%
63.366627		- 	53.558950		- 	010	023	0020804	 000000018927	0.0000000%
62.935151		- 	53.560113		- 	012	016	0020828	 000000018950	0.0000000%
68.380123		- 	53.560737		- 	012	023	0020856	 000000018973	0.0000000%
62.168875		- 	53.562468		- 	014	017	0020885	 000000018996	0.0000000%
60.644654		- 	53.563130		- 	012	021	0020914	 000000019019	0.0000000%
63.914342		- 	53.565405		- 	015	018	0020930	 000000019043	0.0000000%
73.437672		- 	53.565541		- 	011	018	0020953	 000000019066	0.0000000%
60.029484		- 	53.568357		- 	015	016	0020983	 000000019089	0.0000000%
59.218284		- 	53.571842		- 	012	023	0021007	 000000019112	0.0000000%
63.239600		- 	53.575676		- 	013	018	0021035	 000000019135	0.0000000%
64.272953		- 	53.577626		- 	007	027	0021054	 000000019158	0.0000000%
70.532346		- 	53.581071		- 	017	017	0021083	 000000019181	0.0000000%
64.518036		- 	53.584548		- 	011	025	0021110	 000000019204	0.0000000%
60.510755		- 	53.585786		- 	013	013	0021136	 000000019227	0.0000000%
60.777812		- 	53.586923		- 	010	025	0021156	 000000019250	0.0000000%
54.194445		- 	53.588179		- 	014	018	0021183	 000000019273	0.0000000%
57.762852		- 	53.589557		- 	011	019	0021209	 000000019296	0.0000000%
63.322364		- 	53.591210		- 	009	021	0021229	 000000019319	0.0000000%
56.244413		- 	53.593100		- 	011	023	0021252	 000000019342	0.0000000%
62.435574		- 	53.594798		- 	016	015	0021291	 000000019364	0.0000000%
55.566271		- 	53.595226		- 	015	016	0021316	 000000019387	0.0000000%
60.673121		- 	53.595766		- 	014	018	0021331	 000000019411	0.0000000%
56.256762		- 	53.596961		- 	013	020	0021359	 000000019434	0.0000000%
65.905668		- 	53.597424		- 	011	018	0021380	 000000019457	0.0000000%
58.078047		- 	53.599284		- 	014	022	0021416	 000000019479	0.0000000%
63.544864		- 	53.599979		- 	013	019	0021440	 000000019502	0.0000000%
54.043140		- 	53.602118		- 	015	016	0021466	 000000019525	0.0000000%
75.830476		- 	53.604117		- 	012	024	0021479	 000000019549	0.0000000%
54.920663		- 	53.606508		- 	013	022	0021502	 000000019572	0.0000000%
56.378978		- 	53.609172		- 	010	021	0021527	 000000019595	0.0000000%
71.421443		- 	53.610598		- 	012	020	0021554	 000000019618	0.0000000%
63.043201		- 	53.614562		- 	014	019	0021583	 000000019641	0.0000000%
75.872111		- 	53.615459		- 	011	021	0021605	 000000019664	0.0000000%
66.023149		- 	53.617181		- 	013	022	0021629	 000000019687	0.0000000%
61.557583		- 	53.619648		- 	010	024	0021661	 000000019709	0.0000000%
66.365444		- 	53.620443		- 	008	024	0021681	 000000019732	0.0000000%
58.825885		- 	53.622856		- 	008	022	0021702	 000000019755	0.0000000%
68.751959		- 	53.623257		- 	011	015	0021735	 000000019777	0.0000000%
55.735989		- 	53.625864		- 	011	020	0021761	 000000019800	0.0000000%
59.480337		- 	53.626807		- 	008	025	0021784	 000000019823	0.0000000%
60.792516		- 	53.628585		- 	011	018	0021809	 000000019846	0.0000000%
56.541024		- 	53.629109		- 	006	020	0021831	 000000019869	0.0000000%
68.995776		- 	53.631260		- 	010	027	0021854	 000000019892	0.0000000%
54.536946		- 	53.633988		- 	014	022	0021891	 000000019914	0.0000000%
65.244486		- 	53.634056		- 	012	022	0021904	 000000019938	0.0000000%
68.395595		- 	53.634715		- 	012	020	0021933	 000000019961	0.0000000%
69.919715		- 	53.635190		- 	014	022	0021962	 000000019984	0.0000000%
63.502725		- 	53.636560		- 	015	018	0021992	 000000020007	0.0000000%
60.913385		- 	53.636781		- 	013	019	0022006	 000000020031	0.0000000%
59.746498		- 	53.637213		- 	015	018	0022034	 000000020054	0.0000000%
56.904311		- 	53.641194		- 	012	022	0022061	 000000020077	0.0000000%
60.206334		- 	53.642120		- 	008	024	0022081	 000000020100	0.0000000%
67.684576		- 	53.642347		- 	012	017	0022107	 000000020123	0.0000000%
54.265298		- 	53.644343		- 	011	027	0022131	 000000020146	0.0000000%
61.947786		- 	53.645935		- 	011	022	0022157	 000000020169	0.0000000%
55.883581		- 	53.648452		- 	009	024	0022183	 000000020192	0.0000000%
66.932116		- 	53.649642		- 	013	020	0022210	 000000020215	0.0000000%
63.344295		- 	53.651036		- 	013	016	0022237	 000000020238	0.0000000%
70.622982		- 	53.651933		- 	010	019	0022262	 000000020261	0.0000000%
58.380146		- 	53.653270		- 	015	015	0022289	 000000020284	0.0000000%
67.758791		- 	53.653271		- 	012	020	0022302	 000000020308	0.0000000%
55.107619		- 	53.655103		- 	011	022	0022328	 000000020331	0.0000000%
55.404815		- 	53.656196		- 	013	020	0022360	 000000020354	0.0000000%
62.499703		- 	53.656473		- 	012	019	0022385	 000000020377	0.0000000%
62.720705		- 	53.662204		- 	013	016	0022409	 000000020400	0.0000000%
66.469556		- 	53.662910		- 	011	019	0022435	 000000020423	0.0000000%
54.237781		- 	53.664593		- 	014	018	0022458	 000000020446	0.0000000%
59.929854		- 	53.666461		- 	010	026	0022479	 000000020469	0.0000000%
67.540098		- 	53.667692		- 	013	020	0022507	 000000020492	0.0000000%
54.236783		- 	53.669048		- 	010	025	0022530	 000000020515	0.0000000%
61.537304		- 	53.672015		- 	015	021	0022567	 000000020537	0.0000000%
56.618011		- 	53.672731		- 	014	019	0022582	 000000020561	0.0000000%
64.888474		- 	53.673390		- 	010	025	0022609	 000000020584	0.0000000%
60.128100		- 	53.674293		- 	011	016	0022633	 000000020607	0.0000000%
64.715512		- 	53.676631		- 	014	019	0022658	 000000020630	0.0000000%
68.951101		- 	53.678991		- 	012	023	0022682	 000000020653	0.0000000%
71.181790		- 	53.679874		- 	011	022	0022705	 000000020676	0.0000000%
68.875709		- 	53.680251		- 	011	019	0022729	 000000020699	0.0000000%
69.668327		- 	53.680884		- 	010	016	0022752	 000000020722	0.0000000%
75.565595		- 	53.681273		- 	015	014	0022779	 000000020745	0.0000000%
74.328203		- 	53.684801		- 	016	017	0022803	 000000020768	0.0000000%
62.939994		- 	53.686369		- 	013	021	0022828	 000000020791	0.0000000%
63.413679		- 	53.687695		- 	014	022	0022853	 000000020814	0.0000000%
60.212335		- 	53.689396		- 	015	018	0022882	 000000020837	0.0000000%
62.630880		- 	53.691354		- 	013	019	0022909	 000000020860	0.0000000%
62.449851		- 	53.694629		- 	010	017	0022929	 000000020883	0.0000000%
69.601873		- 	53.696719		- 	011	025	0022952	 000000020906	0.0000000%
63.750353		- 	53.698762		- 	015	018	0022978	 000000020929	0.0000000%
54.694804		- 	53.699749		- 	011	022	0023005	 000000020952	0.0000000%
54.973536		- 	53.701061		- 	012	018	0023029	 000000020975	0.0000000%
60.419393		- 	53.701711		- 	009	025	0023052	 000000020998	0.0000000%
62.013255		- 	53.708434		- 	007	028	0023083	 000000021020	0.0000000%
66.741867		- 	53.709872		- 	012	021	0023111	 000000021043	0.0000000%
54.125718		- 	53.711317		- 	010	017	0023135	 000000021066	0.0000000%
55.172432		- 	53.712901		- 	012	017	0023159	 000000021089	0.0000000%
56.561813		- 	53.713249		- 	013	020	0023186	 000000021112	0.0000000%
63.403011		- 	53.714700		- 	012	019	0023209	 000000021135	0.0000000%
54.911958		- 	53.715220		- 	010	024	0023234	 000000021158	0.0000000%
58.284437		- 	53.716595		- 	009	025	0023256	 000000021181	0.0000000%
70.432009		- 	53.719007		- 	011	018	0023279	 000000021204	0.0000000%
58.954191		- 	53.719228		- 	010	023	0023303	 000000021227	0.0000000%
76.246751		- 	53.719881		- 	011	015	0023327	 000000021250	0.0000000%
54.135888		- 	53.722150		- 	013	019	0023361	 000000021272	0.0000000%
54.194949		- 	53.725302		- 	012	023	0023387	 000000021295	0.0000000%
67.281316		- 	53.725723		- 	014	018	0023412	 000000021318	0.0000000%
60.333694		- 	53.728215		- 	014	019	0023438	 000000021341	0.0000000%
56.830646		- 	53.729896		- 	011	024	0023459	 000000021364	0.0000000%
61.456802		- 	53.731391		- 	011	026	0023487	 000000021387	0.0000000%
72.813472		- 	53.733651		- 	013	022	0023515	 000000021410	0.0000000%
66.528648		- 	53.733846		- 	013	018	0023529	 000000021434	0.0000000%
71.148286		- 	53.734263		- 	012	019	0023555	 000000021457	0.0000000%
60.051762		- 	53.735622		- 	013	023	0023580	 000000021480	0.0000000%
60.237942		- 	53.737968		- 	009	022	0023603	 000000021503	0.0000000%
56.336102		- 	53.740019		- 	011	019	0023638	 000000021525	0.0000000%
60.648773		- 	53.741341		- 	009	019	0023658	 000000021548	0.0000000%
58.701892		- 	53.742715		- 	009	023	0023681	 000000021571	0.0000000%
59.826615		- 	53.743032		- 	012	024	0023705	 000000021594	0.0000000%
55.798711		- 	53.747844		- 	010	020	0023736	 000000021616	0.0000000%
55.311619		- 	53.748958		- 	010	026	0023761	 000000021639	0.0000000%
57.604576		- 	53.750321		- 	010	023	0023782	 000000021662	0.0000000%
62.706471		- 	53.752129		- 	011	025	0023805	 000000021685	0.0000000%
65.078014		- 	53.754062		- 	011	022	0023827	 000000021708	0.0000000%
54.254089		- 	53.756139		- 	014	019	0023857	 000000021731	0.0000000%
65.887122		- 	53.757243		- 	015	020	0023884	 000000021754	0.0000000%
62.984340		- 	53.759041		- 	012	020	0023912	 000000021777	0.0000000%
60.915443		- 	53.759529		- 	013	023	0023937	 000000021800	0.0000000%
60.429019		- 	53.760714		- 	009	026	0023958	 000000021823	0.0000000%
55.982910		- 	53.762144		- 	012	022	0023984	 000000021846	0.0000000%
60.701954		- 	53.763609		- 	017	016	0024012	 000000021869	0.0000000%
56.002941		- 	53.765848		- 	012	024	0024036	 000000021892	0.0000000%
66.646289		- 	53.766513		- 	015	021	0024061	 000000021915	0.0000000%
55.879479		- 	53.769356		- 	011	022	0024086	 000000021938	0.0000000%
62.792851		- 	53.769495		- 	016	015	0024103	 000000021962	0.0000000%
56.299892		- 	53.771605		- 	013	022	0024139	 000000021984	0.0000000%
60.431587		- 	53.772267		- 	011	022	0024160	 000000022007	0.0000000%
61.944085		- 	53.774408		- 	018	018	0024193	 000000022030	0.0000000%
57.154853		- 	53.774550		- 	012	027	0024206	 000000022054	0.0000000%
65.334905		- 	53.775936		- 	015	019	0024236	 000000022077	0.0000000%
56.994342		- 	53.776449		- 	011	025	0024258	 000000022100	0.0000000%
58.458117		- 	53.777838		- 	007	025	0024278	 000000022123	0.0000000%
57.494250		- 	53.778911		- 	016	016	0024311	 000000022145	0.0000000%
59.347744		- 	53.780276		- 	011	019	0024332	 000000022168	0.0000000%
58.407813		- 	53.781315		- 	011	021	0024360	 000000022191	0.0000000%
54.191446		- 	53.782994		- 	010	020	0024385	 000000022214	0.0000000%
62.819593		- 	53.784025		- 	008	019	0024404	 000000022237	0.0000000%
62.629050		- 	53.784541		- 	010	020	0024427	 000000022260	0.0000000%
65.860572		- 	53.784862		- 	016	018	0024461	 000000022283	0.0000000%
61.559880		- 	53.785515		- 	016	019	0024489	 000000022306	0.0000000%
71.869689		- 	53.786329		- 	013	018	0024503	 000000022330	0.0000000%
62.589132		- 	53.787640		- 	009	023	0024536	 000000022352	0.0000000%
59.014078		- 	53.790347		- 	011	018	0024560	 000000022375	0.0000000%
57.056771		- 	53.792138		- 	013	025	0024588	 000000022398	0.0000000%
68.757306		- 	53.793242		- 	015	019	0024604	 000000022422	0.0000000%
67.652057		- 	53.793361		- 	016	019	0024634	 000000022445	0.0000000%
60.875115		- 	53.793592		- 	012	019	0024664	 000000022468	0.0000000%
57.406679		- 	53.794177		- 	017	016	0024682	 000000022492	0.0000000%
62.964139		- 	53.794710		- 	012	021	0024707	 000000022515	0.0000000%
59.721532		- 	53.795325		- 	012	023	0024733	 000000022538	0.0000000%
67.645542		- 	53.796141		- 	009	024	0024757	 000000022561	0.0000000%
64.416429		- 	53.799516		- 	009	022	0024780	 000000022584	0.0000000%
62.766023		- 	53.800573		- 	014	020	0024809	 000000022607	0.0000000%
60.605719		- 	53.801912		- 	014	017	0024835	 000000022630	0.0000000%
60.357848		- 	53.802942		- 	013	021	0024861	 000000022653	0.0000000%
60.038948		- 	53.804307		- 	010	022	0024883	 000000022676	0.0000000%
55.165213		- 	53.805600		- 	012	019	0024910	 000000022699	0.0000000%
71.780255		- 	53.806297		- 	011	017	0024928	 000000022722	0.0000000%
62.496234		- 	53.808874		- 	011	028	0024962	 000000022744	0.0000000%
62.205404		- 	53.809629		- 	013	017	0024988	 000000022767	0.0000000%
61.378043		- 	53.810483		- 	010	025	0025011	 000000022790	0.0000000%
61.267409		- 	53.811485		- 	017	020	0025041	 000000022813	0.0000000%
59.502867		- 	53.812983		- 	015	015	0025057	 000000022837	0.0000000%
56.024460		- 	53.813576		- 	012	020	0025085	 000000022860	0.0000000%
66.112803		- 	53.814156		- 	012	023	0025113	 000000022883	0.0000000%
58.840823		- 	53.814924		- 	009	029	0025136	 000000022906	0.0000000%
63.285697		- 	53.815882		- 	011	021	0025159	 000000022929	0.0000000%
72.040131		- 	53.817038		- 	015	016	0025186	 000000022952	0.0000000%
60.696257		- 	53.817437		- 	015	017	0025216	 000000022975	0.0000000%
55.366335		- 	53.817703		- 	009	028	0025236	 000000022998	0.0000000%
55.760279		- 	53.818266		- 	012	024	0025259	 000000023021	0.0000000%
57.105104		- 	53.818941		- 	010	016	0025286	 000000023044	0.0000000%
55.570059		- 	53.821451		- 	013	019	0025313	 000000023067	0.0000000%
59.481978		- 	53.822807		- 	009	023	0025334	 000000023090	0.0000000%
54.992312		- 	53.824248		- 	009	027	0025361	 000000023113	0.0000000%
57.275287		- 	53.825996		- 	008	026	0025383	 000000023136	0.0000000%
58.332294		- 	53.826380		- 	012	022	0025410	 000000023159	0.0000000%
55.808207		- 	53.827214		- 	011	023	0025436	 000000023182	0.0000000%
68.331529		- 	53.828604		- 	007	020	0025456	 000000023205	0.0000000%
63.974800		- 	53.830705		- 	007	028	0025479	 000000023228	0.0000000%
59.557821		- 	53.832255		- 	011	023	0025506	 000000023251	0.0000000%
61.087946		- 	53.832862		- 	012	020	0025536	 000000023274	0.0000000%
55.136128		- 	53.834536		- 	009	025	0025561	 000000023297	0.0000000%
64.506343		- 	53.835187		- 	015	017	0025591	 000000023320	0.0000000%
71.249347		- 	53.835209		- 	013	017	0025605	 000000023344	0.0000000%
60.970637		- 	53.836534		- 	014	023	0025633	 000000023367	0.0000000%
56.058793		- 	53.838185		- 	011	018	0025661	 000000023390	0.0000000%
56.994138		- 	53.838196		- 	011	024	0025685	 000000023413	0.0000000%
54.322394		- 	53.838629		- 	011	021	0025706	 000000023436	0.0000000%
67.275108		- 	53.840624		- 	014	017	0025737	 000000023458	0.0000000%
56.692317		- 	53.841165		- 	013	024	0025764	 000000023481	0.0000000%
69.031620		- 	53.842088		- 	012	024	0025777	 000000023505	0.0000000%
72.907124		- 	53.843578		- 	012	021	0025806	 000000023528	0.0000000%
62.499910		- 	53.843814		- 	008	022	0025828	 000000023551	0.0000000%
61.106491		- 	53.844517		- 	010	025	0025858	 000000023573	0.0000000%
66.940565		- 	53.846562		- 	009	025	0025877	 000000023596	0.0000000%
57.136075		- 	53.849907		- 	012	021	0025913	 000000023618	0.0000000%
55.121449		- 	53.849991		- 	015	018	0025929	 000000023642	0.0000000%
65.312327		- 	53.850253		- 	017	018	0025959	 000000023665	0.0000000%
69.923109		- 	53.850929		- 	013	017	0025989	 000000023688	0.0000000%
57.429636		- 	53.854534		- 	011	020	0026012	 000000023711	0.0000000%
57.563354		- 	53.854647		- 	011	019	0026033	 000000023734	0.0000000%
55.249289		- 	53.855162		- 	012	017	0026061	 000000023757	0.0000000%
61.110312		- 	53.855251		- 	013	023	0026087	 000000023780	0.0000000%
54.297711		- 	53.856689		- 	016	016	0026117	 000000023803	0.0000000%
56.857216		- 	53.856754		- 	014	020	0026132	 000000023827	0.0000000%
61.962318		- 	53.857602		- 	010	021	0026158	 000000023850	0.0000000%
56.518288		- 	53.858596		- 	012	018	0026183	 000000023873	0.0000000%
54.844429		- 	53.860030		- 	008	021	0026206	 000000023896	0.0000000%
55.698542		- 	53.864279		- 	008	023	0026232	 000000023919	0.0000000%
56.186222		- 	53.865177		- 	012	025	0026257	 000000023942	0.0000000%
57.756128		- 	53.866260		- 	011	016	0026283	 000000023965	0.0000000%
67.455293		- 	53.867600		- 	009	024	0026306	 000000023988	0.0000000%
61.582482		- 	53.868164		- 	011	017	0026333	 000000024011	0.0000000%
62.354327		- 	53.868520		- 	009	022	0026353	 000000024034	0.0000000%
60.882629		- 	53.869583		- 	008	027	0026385	 000000024056	0.0000000%
64.760855		- 	53.870217		- 	009	026	0026409	 000000024079	0.0000000%
54.436354		- 	53.871453		- 	009	026	0026431	 000000024102	0.0000000%
56.031364		- 	53.873176		- 	011	023	0026459	 000000024125	0.0000000%
62.902414		- 	53.873393		- 	007	026	0026479	 000000024148	0.0000000%
59.260357		- 	53.875625		- 	013	015	0026504	 000000024171	0.0000000%
69.773033		- 	53.876362		- 	012	016	0026528	 000000024194	0.0000000%
75.792841		- 	53.877258		- 	012	016	0026553	 000000024217	0.0000000%
72.067969		- 	53.880962		- 	008	025	0026584	 000000024239	0.0000000%
61.300736		- 	53.882907		- 	008	025	0026609	 000000024262	0.0000000%
61.668870		- 	53.884064		- 	013	021	0026634	 000000024285	0.0000000%
57.735768		- 	53.884590		- 	013	016	0026660	 000000024308	0.0000000%
56.234077		- 	53.884895		- 	018	015	0026679	 000000024332	0.0000000%
58.473762		- 	53.887896		- 	011	028	0026704	 000000024355	0.0000000%
76.024989		- 	53.888548		- 	011	016	0026728	 000000024378	0.0000000%
63.331789		- 	53.890134		- 	013	017	0026765	 000000024400	0.0000000%
58.605929		- 	53.890959		- 	013	017	0026789	 000000024423	0.0000000%
62.081738		- 	53.891050		- 	013	015	0026803	 000000024447	0.0000000%
64.211215		- 	53.892231		- 	015	020	0026830	 000000024470	0.0000000%
64.478406		- 	53.892884		- 	015	021	0026856	 000000024493	0.0000000%
55.597020		- 	53.893475		- 	012	016	0026882	 000000024516	0.0000000%
57.512399		- 	53.894226		- 	015	015	0026907	 000000024539	0.0000000%
